samread.ru/read_book.php?a=y&sn=Priklyucheniya-Kaprala-SHnitselya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
    <meta type="keywords" content="Морту Алекс, Приключения Капрала Шницеля, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Морту Алекс - Приключения Капрала Шницеля" />
<meta property="og:description" content="Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Морту Алекс - Приключения Капрала Шницеля | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya"><span itemprop="title">Морту Алекс - Приключения Капрала Шницеля</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/' title='Морту Алекс'><span itemprop='author'>Морту Алекс</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/mortu_a/mass_effect.shtml' title='Приключения Капрала Шницеля'><span itemprop='name'>Приключения Капрала Шницеля</span></a></li>
		<li style="display:none"><span itemprop='description'>Просто фанфик на тему масс эффекта. Издано это не будет никогда, так что никаких смен имён и прочей фигни не будет ^_^  2016.10.03</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-10-17 14:55:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 03:55:11</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Priklyucheniya-Kaprala-SHnitselya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Нынешний командир прекрасно знал о репутации своего поста, и даже понимал за что его туда упекли. Когда проблемы с имплантами второго поколения (Л2) вскрылись, командование Альянса негласно закрыло дорогу всем их носителям на командные должности, но он уже успел досрочно получить звание за героизм в 76-м. А поскольку до пенсии молодому ещё адепту было далеко, то он был отправлен дослуживать на Иден Прайм, в спокойной обстановке, где нет надобности пользоваться биотикой, а значит - минимизируется риск психических осложнений и нелицеприятных для командования последствий. Конечно, понимать причину, не значит соглашаться с ней, и обманутый в лучших чувствах к армии майор погрузился в цинизм, и не упускал случая хотя бы символически подгадить бюрократам и адвокатам, которых винил в неправедном крушении своей карьеры.
<br/>&nbsp;&nbsp;К неудовольствию выходца из Евразийского Союза (политического образования, собравшего в себя большую часть покойной Российской Империи века полтора назад), таких случаев попадалось слишком мало. Из неугодных элементов в наличии имелись только луддиты, собирательный термин для разношерстных групп колонистов, по каким либо причинам предпочитающих отказаться от благ современной цивилизации и жить в различных степенях примитивизма, а то и дикости. Конечно же, луддит луддиту рознь - те же Меннониты-Амиши или весёлая община Мормонов-многоженцев на Южном Континенте были в массе своей приятными и, иногда, весёлыми людьми. Но по большей части командиру приходилось иметь дело с различными интеллектуальными или генетическими отбросами общества - тупыми зашоренными скотами, религиозными фанатиками, безвольными, бесполезными мямлями, преступниками разных сортов... Нормальные же орднунги проблем, требовавших вмешательства армии, как правило не испытывали, да и люди оттуда уходили очень редко.
<br/>&nbsp;&nbsp;Когда патруль, отправленный на тушение лесного пожара, радировал об очередном подобранном луддите, майор внутренне настроился на худшее. Пожар, который скорее всего и возник-то по вине подобранного - мелочь, наоборот лишний повод пнуть под зад обленившийся рядовой состав. Но вот тратить время на очередную человекообразную соплю желания не было... А ведь это был ещё и не худший вариант - если челнок вёз какого-нибудь убийцу или насильника (прецеденты, к несчастью, были) то из под бумажных завалов неделю не вылезти. От недобрых мыслей у военного без "помощи" имплантов заболела голова - завалы были не электронными, а из настоящей бумаги... благодаря циркуляру номер 2072.5.612, под названием "Juidicial Archive Integrity And Unauthorized Modification Risk Factor Mitigation Bulletin." Это словесное испражнение неизвестного Арктурского крючкотворца даже юридический Винт (виртуальный интеллект) базы не мог понятно перевести ни на один другой язык. А общаться с новоприбывшим придётся - после очередной размолвки, планетарный губернатор злорадно спихнул бремя работы с луддитами на военных. Чтобы предотвратить возможность конфликта юрисдикции между местной и межпланетной властями. Конечно же.
<br/>&nbsp;&nbsp;Командир привычно помассировал выбритый затылок мясистой ладонью, хлопнул ей же по деревянному столу из местного эквивалента морёного дуба (одному из очень немногих положительных аспектов назначения) и поднялся из эргономического кресла. Пока хозяин кабинета морально готовился к общению с луддитом, челнок успел приземлиться и пассажира уже провели на экспресс медосмотр, а затем в "комнату для интервью", то есть помещение для допросов. Интегрированный в неё "комплекс определения правдивости" был таким же технологическим куском экскрементов, как и остальное оборудование базы, но на доморощенных "дикарей" его хватало - в лесу негде практиковаться обманывать детекторы лжи. Майор резво прошёл по узким коридорам одноэтажного здания терминала, принял честь у стоящего под искомой дверью старшины, выслушал короткий, практически бесполезный отчёт о происшествии и вошёл внутрь.
<br/>&nbsp;&nbsp;К великой радости Александра, сурового вида тётка в форме (совсем как на корабле из игры), что встретила его конвоиров по прилёту на базу оказалась военврачом с непроизносимым скандинавским именем и с первого же взгляда распознала начавшуюся простуду. Охотнику показали сортир, дали переодеться в футуристический спортивный костюм - серая ткань мгновенно высушила кожу, сидела словно пошитая на заказ и, похоже, включала в себя обогреватель. Затем у "гостя" взяли анализ крови (совсем не больно и без иголок), то ли сфотографировали, то ли сняли рисунок сетчатки, прогнали через похожий на металлический детектор аппарат, и посадили в комнату с окном, выходящим на посадочную площадку, дав кружку горячего чая.
<br/>&nbsp;&nbsp;Парень с опаской опустился на предложенное кресло, но потом с улыбкой расслабился, когда задница расплылась по мягкой, податливой поверхности. Чай, похоже, был успокаивающим... и это насторожило - не напичкали ли его химией? Алекс подобрался и попытался проанализировать ситуацию (спасибо подозрительному напитку, это стало более возможным). Летающий утюг сел на кажущийся пустым аэродром - вкупе с "раздолбайским" поведением Штайнера, это указывало, скорее на "запущенность" объекта, чем на его секретность. Пофигизм властей - всегда плюс. С другой стороны, анализы, взятые твёрдой рукой Валькириеподобной докторши, скорее всего пойдут прямиком в архивы здешних полицейских, налоговых инспекторов, Иллуминатов и спамеров. Зло, конечно, но неизбежное. Оружие отобрали, проверять заперта ли дверь... не хочется, но наручников не одели и даже дали попить... химию...
<br/>&nbsp;&nbsp;Впечатление создавалось смешанное, но тепло, расходящееся по организму склоняло к оптимизму. На самом деле, охотнику просто повезло, что он попал на армейскую базу, а не грязные лапы Планетарной Полиции - эта "досточтимая" организация в полной мере унаследовала бездушие своих прототипов из мегаполисов Земли. Там бы ему пришлось испытать полный набор удовольствий, начиная с "обыска полостей" и многодневного, а то и многомесячного сидения в СИЗО, пока у администрации не дойдут руки повесить его дело на следователя - луддиты не слишком высоко котировались в списке приоритетов.
<br/>&nbsp;&nbsp;Именно в этот момент дверь наконец открылась и в неё вошёл... хохол. Коренастому мужику с чёрными усами ниже подбородка, хитрым прищуром, в мешковатых чёрных штанах и расстёгнутой чёрной же кофте с красно-белой полосой вдоль правого рукава и надписью "N4" на груди не хватало только чуба на лысой макушке, чтобы органично вписаться в картину о письме Турецкому Султану. Майор в свою очередь скептически оглядел луддита. Впечатление умудрилось превзойти худшие ожидания - небритый, гротескно жирный в эпоху генной инженерии увалень неопределённого возраста расплылся по креслу и смотрел на военного глазами испуганного пыжака.
<br/>&nbsp;&nbsp;- Алекс Щит... - Нарушил затянувшуюся паузу командир. Имечко гостю подходило, натуральный котях, даже пованивает чем-то, кажется. - Надеюсь, пишется с двумя "t"?
<br/>&nbsp;&nbsp;- Да, а начинается с "S.c.h.", - ответил толстяк, успевший сообразить по дороге, что его поражённое восклицание недалёкий, или просто вредный, старшина передал как фамилию.
<br/>&nbsp;&nbsp;Невидимый гостю индикатор за спиной мигнул янтарным. "Врёт" подумал про себя военный, "Котях он и есть котях. Но с меня не убудет, кто их, луддитов считает", а в слух продолжил:
<br/>&nbsp;&nbsp;- Значит, Щитт. А я - майор Бульба, будем знакомы.
<br/>&nbsp;&nbsp;- Тарас?! - излишне впечатлённый казацкой внешностью собеседника и всё ещё находящийся в двух шагах от психоза охотник не смог удержать в себе ассоциацию.
<br/>&nbsp;&nbsp;- Станислав... - пауза затянулась, пока майор решал, обидеться на забытую в далёком детстве кличку, или удивиться, что луддиты, оказывается, тоже классике не чужды. - Мабуть пан ще украйинськой розмовляэ? - поинтересовался он у покрасневшего от запоздалого приступа стыда парня.
<br/>&nbsp;&nbsp;- Нет, только по русски, - ответил тот, подумав, что всё-равно акцент не спрячешь. Тем более, остатки школьной программы на задворках мозга владением языка можно было назвать только с большого похмелья... после литра водочки, например... с пивом. Детектор лжи был с этим полностью согласен.
<br/>&nbsp;&nbsp;- Брат-славянин, значит, - Бульба перешёл на один из родных языков, и хлопнул себя по штанине. - Как же тебя сюда занесло? - вот уж не ожидал он, что нео-Анастасиевцы и на Иден Прайм завелись. - Толстяк резко втянул воздух:
<br/>&nbsp;&nbsp;- Не знаю, - он вдруг сжал кулаки, выпрямился, голос налился раздражением и... горечью. - Меня никто не спрашивал. - 
<br/>&nbsp;&nbsp;Индикатор продолжал гореть зелёным, подтверждая истинную веру испытуемого в собственные слава. Военный не стал копать дальше в направлении семьи - мало ли, привезли ребёнком, воспитали, а затем, перекормленное чадо ждало скоропостижной смерти престарелых родителей, чтобы покинуть орднунг и "выйти к людям." Это и вернуло Станислава Богдановича к теме, которая его действительно волновала.
<br/>&nbsp;&nbsp;- Ну и ладно, - подался он вперёд и строго посмотрел в глаза луддиту. Кроме недосыпа, в покрасневших очах, прятавшихся между складками жира, ничего не выражалось, но командир давно привык доверять технике больше, чем собственной интуиции. - Сейчас я задам тебе несколько вопросов. Во-первых, ты кого-нибудь убил?
<br/>&nbsp;&nbsp;- Нет! - Александр оторопел и поперхнулся чаем, который глотал для успокаивания нервов. Майор же дождался, пока собеседник прокашляется, довольно отметил немигающий зелёный свет и продолжил.
<br/>&nbsp;&nbsp;- Насиловал?
<br/>&nbsp;&nbsp;- Нет... - Охотник не знал, что и думать. Кто, вообще, спрашивает такие вещи и ожидает утвердительного ответа? Или чай действительно с супер химией, от которой, например, после вранья вырастает длинный нос, как у Пиноккио. Он еле удержался от желания проверить свой.
<br/>&nbsp;&nbsp;- Это хорошо. Насильники и убийцы Альянсу не нужны. - Если бы детектор показал ложь, или даже намёк на неё, пришлось бы рассылать запросы по орднунгам, проводить расследование, заполнять гору бумаг для передачи арестованного гражданским властям... но, к счастью, луддит злодеем не был, и можно было расслабиться. Командир откинулся на стуле и потеребил свисающий конец правого уса, потом с тенью раздражения отдёрнул руку и снова потёр затылок. - Сегодня отдохни, отоспись. С началом следующего цикла заполнишь регистрационные формы, а мы отправим тебя в столицу, Лэндинг (англ: посадка, место посадки), на ориентационную программу. Ну, а дальше, добро пожаловать на Иден Прайм, делай что можешь. - Майор начал вставать из за стола, но решил напоследок поинтересоваться: - Мистер Щитт, ты, вообще, знаешь, что будешь дальше делать?
<br/>&nbsp;&nbsp;- Я бы хотел вступить в армию, - Александр почти что скороговоркой выдал давно заготовленный ответ.
<br/>&nbsp;&nbsp;Станиславу стоило немалых условий не рассмеяться "добровольцу" в лицо, особенно представив эту необъятную тушу бегущей кросс. А луддит на палубе космического корабля? Это вообще за пределом горячечного бреда. Он хотел было более-менее вежливо объяснить парню, что тот и Вооружённые Силы Альянса суть вещи несовместимые, но задумался. Центр вербовки на аграрной колонии пустовал - не больше десятка рекрутов в год, а ведь это из миллиона населения в столичных Аркологиях. Несмотря на личные претензии к командованию, потомственный казак войска любил, и считал их своим домом родным - иногда даже подумывая о том, чтобы остепениться, перейти на административную должность и начать "делать" новое поколение военнослужащих. Правда, такие мысли он тут же гнал прочь, и собирался гнать следующие лет двадцать. Так что шанс, или хотя бы намёк на оный, толстяку следовало дать, несмотря на очевидную и вопиющую профнепригодность. А то, что он луддит... бывают изредка исключения, например как-то пришлось служить с мужиком из трущоб Южно-Калифорнийского Мегаполиса. Несмотря на суровое детство - образцовый офицер, отличился несколько лет назад на Акузе, хотя там, наверное и пригодился опыт юности, прятаться от червей-молотильщиков.
<br/>&nbsp;&nbsp;- В армию, значит, - майор задумался, как бы проверить лесного волонтёра на серьёзность намерений, и не потратить на это излишне много времени, отчётность-то со стола никуда не денется. - Тебя привезли с парой антикварных стволов... Сделаем мы, пожалуй, вот что. Пройдёшь сейчас с капралом Рейнирссоном в наш тир, он тебе выдаст винтовку, проведёт краткое ознакомление, и прогонит оценочный курс. Выбьешь девяносто из ста, так и быть, лично ходатайствую о, - Бульба хмыкнул и прищурился, - принятии мистера Щитта в ряды. Ну, а если нет, то не обессудь, после ориентации, в Лэндинге, сам разбирайся. Согласен?
<br/>&nbsp;&nbsp;- Да, конечно, - ответил Александр. - Спасибо, товарищ командир. - Станислав был близок к тому, чтобы уронить лицо на ладони и завыть. Восьмой класс, история Евразийского Союза, зубрёжка лексикона времён Коммунизма в онлайн-классе Прохора Акакиевича Мендельсона.
<br/>&nbsp;&nbsp;- Вот и славно, - сказал командир, встав и глядя на собеседника сверху вниз. - Жди, за тобой скоро придут. - А то, что толстяк будет стрелять симуляцию на норматив "выдающегося стрелка", ему знать не надо, ещё описается от страха. Тем более, что девяносто - это шутка, половина солдат в гарнизоне восемьдесят выбить не может... Позорище. Пусть опоросень наберёт хотя бы полтину, и майор отпишет коммандеру Хиггсу в вербовочный центр.
<br/>&nbsp;&nbsp;Четверть часа до прихода капрала, кто оказался никем иным, как зеленоглазым арийцем из летающего утюга, охотник просидел как на иголках, и даже остывший уже чай не помогал. Недавний знакомец проигнорировал вялую попытку завести разговор и вывел "луддита" на улицу, где оба они сели в электрический кар, похожий на аэропортовый транспортёр двадцатого века, и покатили по гладкой, заасфальтированной дороге. Солнце в этой части планеты уже стояло высоко над головой и щедро делилось теплом с планетой. Алекс тщетно попытался найти застёжку и приоткрыть волосатую грудь... но пришлось ограничиться одним лишь оттягиванием воротника. Кар тем временем проезжал мимо череды скучных серого цвета безоконных зданий и небольших деревянных домиков с белыми, на вид пластиковыми, крышами. То и дело попадались идущие куда-то солдаты в обтягивающей одежде со множеством карманов, но база отнюдь не казалась полной людей.
<br/>&nbsp;&nbsp;Цель поездки находилась минутах в десяти езды "с ветерком". Приземистый серый барак на пригорке с вывеской "Auxiliary Armory" (англ: вспомогательный склад оружия) гордо возвышался над лабиринтом траншей и оврагов, где, собственно и располагались стрельбища - от коротких, метров на двадцать, пистолетных галерей, до стандартного километрового поля высокоточной стрельбы. Капрал зашёл на склад за винтовкой, снова сел за джойстик и спустил кар к приказанному винтовочному, до четырёхсот метров, тиру.
<br/>&nbsp;&nbsp;- Мистер луддит, - с плохо скрываемым отвращением процедил он, выйдя из автомобиля, - запомните, пожалуйста, следующие четыре правила. Оружие всегда заряжено. Всегда держите оружие в безопасном направлении, - скандинав скептически оглядел толстяка, явно сомневаясь в его способности понять правила, а не то что запомнить их. - Стволом к мишеням или стволом вверх. Всегда знайте свою цель и что за ней находится. Не класть палец на спусковую клавишу до готовности к выстрелу. Вам понятно?
<br/>&nbsp;&nbsp;- Да, мистер солдат, - пряча улыбку ответил Александр. Четыре Правила мало изменились за прошедшие пару веков. Правда, в привычной версии ружьё заряжено, пока самолично не проверил и не подтвердил отсутствие патронов в стволе и магазине...
<br/>&nbsp;&nbsp;- Надеюсь, - скривился капрал и положил реквизированный ствол на столик у станции стрельбы. - При нарушении любого из правил, вы будете с позором изгнаны из тира. Сегодня вы будете ознакомлены с полуавтоматической винтовкой М-96 Мэтток...
<br/>&nbsp;&nbsp;Солдат описывал лежащее перед ним оружие, а охотник был близок к помрачению чувств. В каком-то метре покоилась любимая винтовка из игры - после выхода мини-экспансии "Огневая Мощь" он только с ней и бегал. Через шумящее в ушах сердцебиение пробивались слова: встроенная система охлаждения; патронный блок на шестьсот пятьдесят выстрелов, впрочем, заменённый тренировочным мягким материалом с идентичной баллистикой; интегрированный оптический прицел с автокоррекцией на дальность и силу гравитационного поля. Сказка, а не оружие. Закончив вводную лекцию, капрал изъял магазин и приступил к объяснению эксплуатации - зарядке, настройке прицела и, собственно, стрельбе. Несмотря на явную неприязнь к обучаемому, урок он вёл профессионально, и немного времени спустя Алекс, одев выданные инструктором казённые защитные очки и наушники, сделал первый пробный выстрел. Стометровая мишень погасла ещё до того, как отдача толкнула в плечо через непривычной формы приклад. Как и в игре, прицел совсем не сбило, благодаря, наверное, подствольному компенсатору. Вес был заметным, но не больше, чем у Бельгийской FN FAL, занимавшей почётное место в оставшейся в прошлой жизни коллекции.
<br/>&nbsp;&nbsp;- Вы откроете огонь по целям на дистанциях от ста до четырёхсот метров, позиция стрельбы на выбор, лёжа или с колена, - Рейнирссон проводил последний инструктаж перед стрельбой. - Голографические мишени будут появляться на период от пяти до двадцати секунд. У вас будет сто выстрелов на сто мишеней, без повторных попыток, - с каким-то непонятным злорадством сказал он. - Упражнение закончится после того, как погаснет последняя цель, либо после того, как закончатся патроны. Очки подсчитываются Винтом тира. Вопросы есть?
<br/>&nbsp;&nbsp;- Нет, - ответил охотник, отворачиваясь от капрала к полю.
<br/>&nbsp;&nbsp;- Чисто слева! Чисто Справа! Тир горячий! Стрелку занять позицию! - проорал тот. - Стрелок готов? - добавил он секунд через десять, после того как толстяк грузно улёгся и прильнул левой щекой к прикладу, прищурив правый глаз.
<br/>&nbsp;&nbsp;- Готов! - рявкнул он по старой привычке.
<br/>&nbsp;&nbsp;- Открыть огонь!
<br/>&nbsp;&nbsp;Первая мишень загорелась чуть правее точки прицела. Сердце размеренно, не торопясь бухнуло, туша Александра чуть заметно сдвинулась за упёртой на мешке с песком винтовкой, палец ласкающе погладил спуск, цель погасла, и звук выстрела ударил по ушам одновременно с отдачей... Двадцать минут спустя он тяжело поднялся с земли, и голографическое табло показало результат. Девяносто восемь.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;- Сколько?! - Майор Бульба поперхнулся кофе и закашлялся, прочищая голос.
<br/>&nbsp;&nbsp;- Девяносто восемь, - ответила голограмма на столе, помялась, а затем добавила голосом капрала, - с первого раза.
<br/>&nbsp;&nbsp;- Перешли запись на мой терминал, затем отвези нашего гостя в столовую, и после обеда размести в третьем админ-корпусе.
<br/>&nbsp;&nbsp;- Ай ай, сэр! - синеватый мираж вытянулся по стройке смирно.
<br/>&nbsp;&nbsp;Командир выключил соединение и зажмурил глаза, внутренне давая себе обещание никогда больше не судить о людях по внешности. Голографическая консоль мигнула, показывая приход нового сообщения, и он включил видеоклип. На экране, ожиревший луддит, впервые взяв в руки винтовку, не просто выполнил норматив "выдающегося", но и попал в десятку лучших стрелков планеты. Можно было бы, конечно придраться - старые Мэттоки точнее автоматических Лансеров, да и контингент на Иден Прайме собрался отнюдь не выдающийся, но факт говорит за себя. Если десять из десяти ещё можно списать на удачу, то девяносто восемь - нет. Обещания надо выполнять. Станислав где-то с минуту отвлечённо посмотрел в окно, затем вызвал на терминал юридический Винт, результаты медицинских анализов потенциального рекрута и стал работать. Вербовочный центр на Лэндинге мог идти лесом - "такая корова нужна самому." Отдашь толстяка, а взамен получишь разве что, "спасибо", да очередного спущенного по распределению кретина, у которого две извилины в голове, а вместо рук - элкорьи лапы, вдобавок произрастающие аккурат из заднего прохода.
<br/>&nbsp;&nbsp;Когда пару часов спустя вызванный в кабинет луддит вошёл, оставив сопровождавшего его рядового за дверью, майор был куда более приветлив.
<br/>&nbsp;&nbsp;- Удивил ты меня, мистер Щитт. Признаюсь, не ожидал, но - хвалю. Присаживайся, - хозяин указал на один из свободных стульев перед столом.
<br/>&nbsp;&nbsp;- Спасибо, товарищ командир. - ответил тот.
<br/>&nbsp;&nbsp;- Ты, всё-таки, с товарищами завязывай - странно посмотрел на охотника военный, - уже лет сто, как неуставная форма обращения. Насчёт вступления в армию, биологические тридцать лет, это поздновато, но по цензу до сорока можно. Проблема не в этом. Видишь ли, жители... - казак поискал в голове подходящий эвфемизм, - обособленных общин автоматически гражданства Альянса не получают, только колониальное. А с одним лишь колониальным, в вооружённые силы не принимают. Но ты не унывай, - ободрил он поникшего гостя, - есть такая замечательная вещь, как колониальное ополчение. В развитых, интегрированных колониях, как наша, ополчение подчинено наземным силам Альянса и интегрировано в командную структуру. Бенефитов, конечно, меньше, и рекруты, готовые на контракт, как правило записываются прямо в армию Альянса, но! - Бульба торжествующе поднял указательный палец, - Штатное расписание никто не отменял, и бюджет потихоньку капает, - "а растаскивать всё подчистую чинуши боятся, так что кое-что остаётся" добавил он про себя, - и, как командующий планетарными войсками, я могу принять некоего мистера Щитта в ополчение. Ну, а через четыре года, получай себе гражданство, по ускоренной программе реинтеграции культурных меньшинств, согласно циркуляру номер...
<br/>&nbsp;&nbsp;- Две тысячи шестьдесят девять, точка двенадцать, точка девятьсот десять, - услужливо добавила голограмма юридического Винта.
<br/>&nbsp;&nbsp;- Этому самому, - продолжил Станислав, - и подавай потом ходатайство о переводе в регулярную армию с сохранением ранга. Это сейчас у тебя из документов только усы, лапы и хвост, а за время службы в ополчении, обрастёшь бумагами, как собака блохами. Будешь ещё с тоской вспоминать о простой, незарегистрированной жизни в лесу. Ну что, согласен?
<br/>&nbsp;&nbsp;Глава Третья. В которой наш герой узнаёт почём фунт сала в Армии.
<br/>&nbsp;&nbsp;Февраль 2181, и позже.
<br/>&nbsp;&nbsp;Следующим вечером десантный бот отвёз новоиспечённого рекрута колониального ополчения в учебный лагерь, которому по совместительству предстояло стать местом прохождения действительной службы по успешному завершению тренировочного курса. Это не значило, что процесс регистрации и подписания контракта был быстрым и безболезненным - сутки на Иден Прайм, или Эдеме, долгие, чуть больше шестидесяти четырёх часов, и делятся на два цикла, каждый длиннее земного дня, а уж их пролетело целых четыре. Получать звание рядового, а затем и служить Александру предстояло в двести тридцать второй роте морской пехоты, приписанной к столице и прилегающим обширным аграрным угодьям, где максимально роботизированные фермы вносили посильный вклад в валовой планетарный продукт, составляющий больше гигатонны зерновых и мясопродуктов для экспорта на более индустриализированные планеты Альянса, а так же миры Асари и Салариан.
<br/>&nbsp;&nbsp;Слабо населённые континенты были, впрочем, расчерчены паутиной монорельсовых дорог, сбегавшихся к сортировальным и паковочным станциям, фабрикам и экспортным терминалам, кучкующимся близ индустриальных космопортов, куда сотни автоматических поездов свозили килотонны груза для переработки и отправки на орбиту. Кроме крупномасштабных объектов, круглосуточно гудящих термоядерными энергостанциями, засоряющих ночное небо колоннами разноцветных прожекторов, и рыскающих радарами и лидарами по обозримому горизонту, планету украшала россыпь маленьких площадок, возведённых во время постройки транспортной сети для разгрузки орбитальных челноков с оборудованием. Большая их часть теперь пустовала, но многие до сих пор использовались как мини-порты для близлежащих аркологий, археологических раскопок и, в данном случае, военных баз.
<br/>&nbsp;&nbsp;Казармы 232-й роты находились на базе расположившейся вокруг орбитальной площадки в тридцати километрах от Лэндинга - несколько минут лёта или час, с лишним, тряски на каре по грунтовке. Условия были ещё более спартанскими, чем у главного военного порта - простые панельные бараки на полторы сотни лбов, по четверо на комнату, офицерское здание - по небольшой квартире на каждого, ангар для штурмовых ботов и прочей техники, склады, административный блок, совмещённый с логовом связистов. Пляж текущей рядом реки играл важную роль в тренировочных марш-бросках, а крутые берега ниже по течению использовались как элементы самодельного тира.
<br/>&nbsp;&nbsp;Ротой заведовал лейтенант-коммандер по имени Адольф "Тролль" Шварцльмюллер, поджарый австрияк из под Инсбрука, выше среднего роста с мелкими зубами и сильно выдающимися вперёд верхней губой и острым носом, что придавало его внешности этакую мышиность. Отличительной чертой земляка и тёзки Алоизовича, за которую он и загремел на Иден Прайм, была фантастическая способность действовать на нервы вышестоящему начальству... строго в рамках устава, так что формально придраться было не к чему. Флотский хулиган радовался жизни ровно до тех пор, пока один находчивый темнокожий капитан не упёк его на "свалку кадров" с повышением на должность ротного и "волчьим билетом" оставаться на ней до пенсии. Тролль допекал и майора Бульбу, но поскольку, несмотря на мерзопакостный характер, офицером немец был хорошим (редкость в гарнизоне), нижних чинов не терроризировал и службу знал на отлично, то и командовал лучшей ротой на планете, и был первым в списке на повышение, буде один из комбатов уйдёт на пенсию. Даже вредность находила своё применение - некий известный въедливостью и любовью к ревизиям контр-адмирал с отчеством вместо фамилии зарёкся когда-либо инспектировать систему Утопия, получив в сопровождающие пожирателя сосисок. А испорченные нервы командир полка лечил старым, дедовским способом - регулярно бил Адольфу морду... на ежеквартальных планетарных чемпионатах Вооружённых Сил по рукопашному бою. Как правило, получив набор фингалов тот примерно месяц сидел тихо, а затем цикл троллинга и неизбежного возмездия начинался заново.
