subscribe.ru/archive/economics.news.akm/201410/16140050.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
    <span class="leftmenu_title">Email-маркетинг</span></a></li></IDXSKIP>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
    <span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
    <span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>

    <script type="text/javascript">
        $(function () {
            var href = $('.bread-red .bread_list a:first').attr('href'),
                    menuItem = $('.leftmenu_link[href="'+href+'"]'),
                    items = $('.leftmenu_link');
            items.removeClass('leftmenu_link-active');
            menuItem.addClass('leftmenu_link-active');
        });
    </script>




<section class="maincontent">







            <div class="bread bread-red noPhones"><div class="inside">
    <ul class="bread_list"><a href="/archive/economics" target="_top">Экономика и финансы</a> &rarr; <a href="/archive/economics/express" target="_top">Экспресс-новости</a></ul>

    </div></div>


<div class="group-page"><div class="inside">
    <div class="group_phoneGrey">
        <h3 class="group_title">
                                                <a href="/catalog/economics.news.akm" id="name">Бесплатные финансовые новости от &quot;AK&amp;M&quot;</a>
        </h3>
        <script type="text/javascript">
            chsymb('#name');
            chsymb('title');
        </script>
    </div>

    <div class="layer-grid5 catalog-descr">
        <div class="layer-left">
            <div class="article_about">
                <!--anketa-->
                    
                <!--/anketa-->


                <div class="article_meta">
                    <div class="article_userpic noTabletsPort noTabletsLand" id="artLogo_wrap">
                        <a href="/catalog/economics.news.akm"><img src="/catalog/economics.news.akm/logo.png" alt="" class="article_pic" id="artLogo"/></a>
                        <script type="text/javascript">
                            window.onload = function() {
                                var height = document.getElementById('artLogo').height;
                                var width = document.getElementById('artLogo').width;
                                if(width>2 && height>2) {
                                    var meta =document.createElement('meta');
                                    meta.content='http://subscribe.ru/catalog/economics.news.akm/logo.png';
                                    meta.setAttribute('property', 'og:image');
                                    document.head.insertBefore(meta, document.head.childNodes[0]);
                                } else {
                                    document.getElementById('artLogo_wrap').style= "display:none;";
                                    document.getElementById('artActions').style= "width:95%;text-align: center;";
                                }
                            }
                        </script>
                    </div>
                    <div class="article_actions" id="artActions">
                        <span class="article_line noTabletsPort noTabletsLand"></span>
                        
                                                                

                                                        <a href="/member/quick?grp=economics.news.akm"
                               class="subscriberu_biglist subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown button button-red l2426" lid="l2426">Подписаться</a>
                        
                        <span class="article_line"></span>
                                                    <b class="noTabletsPort noTabletsLand"><small>
                                <!---->
                                        Бесплатная &laquo;Серебряная&raquo; новостная рассылка
                                        .                                <!---->
                            </small></b>
                                                        <span class="article_line"></span>
                            <span class="article_subers">Подписчиков <nobr class="article_subersCount">2.291</nobr></span>
                                                <!--rss-->
                                                                                                                                                                                                                                                <a href="/archive/economics.news.akm/index.rss" class="rss red">RSS</a>
                                                                                                                                                                                        <!--/rss-->
                    </div>
                </div>
                <div class="article_info">

                    <!--calendar-->
                                        <div class="mod_calendar mod_calendar-border noPhones noTabletsPort noTabletsLand">
                                                                                                <!-- 374 -->
<span id="calendarblock_374">
<table class="calendar">
<tr>
<td class="top" colspan="7">
<a class="link" href="/archive/economics.news.akm/2014.html" onclick="$('#calendarblock_374').load('/blog/economics.news.akm/calendar/201410/-');return false">&larr;</a> 
&nbsp;
<a href="/archive/economics.news.akm/2014.html">
Октябрь
2014
</a>
&nbsp;

 <a class="link" href="/archive/economics.news.akm/2014.html" onclick="$('#calendarblock_374').load('/blog/economics.news.akm/calendar/201410/+');return false">&rarr;</a>

</td>
</tr>

<tr align="center">



<td colspan="2"></td>


<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html01.html">&nbsp;1</a>

<div class="subscriberu_fblock_narrow" id="375">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>01.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/01080053.html">08:00:53</a><br/>
<a href="/archive/economics.news.akm/201410/01110037.html">11:00:37</a><br/>
<a href="/archive/economics.news.akm/201410/01140030.html">14:00:30</a><br/>
<a href="/archive/economics.news.akm/201410/01170053.html">17:00:53</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html02.html">&nbsp;2</a>

<div class="subscriberu_fblock_narrow" id="376">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>02.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/02080138.html">08:01:38</a><br/>
<a href="/archive/economics.news.akm/201410/02140024.html">14:00:24</a><br/>
<a href="/archive/economics.news.akm/201410/02170028.html">17:00:28</a><br/>
<a href="/archive/economics.news.akm/201410/02203024.html">20:30:24</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html03.html">&nbsp;3</a>

<div class="subscriberu_fblock_narrow" id="377">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>03.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/03080058.html">08:00:58</a><br/>
<a href="/archive/economics.news.akm/201410/03110028.html">11:00:28</a><br/>
<a href="/archive/economics.news.akm/201410/03140024.html">14:00:24</a><br/>
<a href="/archive/economics.news.akm/201410/03170119.html">17:01:19</a><br/>
<a href="/archive/economics.news.akm/201410/03203036.html">20:30:36</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201410/04170025.html">&nbsp;4</a></div>


</th>




<th>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201410/05080056.html">&nbsp;5</a></div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html06.html">&nbsp;6</a>

<div class="subscriberu_fblock_narrow" id="378">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>06.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/06110047.html">11:00:47</a><br/>
<a href="/archive/economics.news.akm/201410/06140025.html">14:00:25</a><br/>
<a href="/archive/economics.news.akm/201410/06170057.html">17:00:57</a><br/>
<a href="/archive/economics.news.akm/201410/06203018.html">20:30:18</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html07.html">&nbsp;7</a>

<div class="subscriberu_fblock_narrow" id="379">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>07.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/07110052.html">11:00:52</a><br/>
<a href="/archive/economics.news.akm/201410/07140033.html">14:00:33</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201410/08080149.html">&nbsp;8</a></div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html09.html">&nbsp;9</a>

<div class="subscriberu_fblock_narrow" id="380">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>09.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/09080143.html">08:01:43</a><br/>
<a href="/archive/economics.news.akm/201410/09170032.html">17:00:32</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html10.html">10</a>

<div class="subscriberu_fblock_narrow" id="381">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>10.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/10080050.html">08:00:50</a><br/>
<a href="/archive/economics.news.akm/201410/10140048.html">14:00:48</a><br/>
<a href="/archive/economics.news.akm/201410/10170039.html">17:00:39</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201410/11203245.html">11</a></div>


</th>




<th>


<div class="subscriberu_fbbox">12</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html13.html">13</a>

<div class="subscriberu_fblock_narrow" id="382">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>13.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/13155023.html">15:50:23</a><br/>
<a href="/archive/economics.news.akm/201410/13173944.html">17:39:44</a><br/>
<a href="/archive/economics.news.akm/201410/13203208.html">20:32:08</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">14</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201410/15170038.html">15</a></div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html16.html">16</a>

<div class="subscriberu_fblock_narrow" id="383">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>16.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/16080707.html">08:07:07</a><br/>
<a href="/archive/economics.news.akm/201410/16110036.html">11:00:36</a><br/>
<a href="/archive/economics.news.akm/201410/16140050.html">14:00:50</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html17.html">17</a>

<div class="subscriberu_fblock_narrow" id="384">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>17.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/17080131.html">08:01:31</a><br/>
<a href="/archive/economics.news.akm/201410/17140042.html">14:00:42</a><br/>
<a href="/archive/economics.news.akm/201410/17203031.html">20:30:31</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox">18</div>


</th>




<th>


<div class="subscriberu_fbbox">19</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html20.html">20</a>

<div class="subscriberu_fblock_narrow" id="385">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>20.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/20110753.html">11:07:53</a><br/>
<a href="/archive/economics.news.akm/201410/20143430.html">14:34:30</a><br/>
<a href="/archive/economics.news.akm/201410/20174307.html">17:43:07</a><br/>
<a href="/archive/economics.news.akm/201410/20220544.html">22:05:44</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html21.html">21</a>

<div class="subscriberu_fblock_narrow" id="386">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>21.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/21110412.html">11:04:12</a><br/>
<a href="/archive/economics.news.akm/201410/21140436.html">14:04:36</a><br/>
<a href="/archive/economics.news.akm/201410/21173912.html">17:39:12</a><br/>
<a href="/archive/economics.news.akm/201410/21204338.html">20:43:38</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">22</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html23.html">23</a>

<div class="subscriberu_fblock_narrow" id="387">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>23.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/23141006.html">14:10:06</a><br/>
<a href="/archive/economics.news.akm/201410/23170742.html">17:07:42</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html24.html">24</a>

<div class="subscriberu_fblock_narrow" id="388">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>24.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/24081203.html">08:12:03</a><br/>
<a href="/archive/economics.news.akm/201410/24140957.html">14:09:57</a><br/>
<a href="/archive/economics.news.akm/201410/24171043.html">17:10:43</a><br/>
<a href="/archive/economics.news.akm/201410/24203955.html">20:39:55</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox">25</div>


</th>




<th>


<div class="subscriberu_fbbox">26</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201410/27171320.html">27</a></div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html28.html">28</a>

<div class="subscriberu_fblock_narrow" id="389">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>28.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/28081322.html">08:13:22</a><br/>
<a href="/archive/economics.news.akm/201410/28111045.html">11:10:45</a><br/>
<a href="/archive/economics.news.akm/201410/28203706.html">20:37:06</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html29.html">29</a>

<div class="subscriberu_fblock_narrow" id="390">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>29.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/29081731.html">08:17:31</a><br/>
<a href="/archive/economics.news.akm/201410/29110703.html">11:07:03</a><br/>
<a href="/archive/economics.news.akm/201410/29141544.html">14:15:44</a><br/>
<a href="/archive/economics.news.akm/201410/29203348.html">20:33:48</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html30.html">30</a>

<div class="subscriberu_fblock_narrow" id="391">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>30.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/30081448.html">08:14:48</a><br/>
<a href="/archive/economics.news.akm/201410/30111456.html">11:14:56</a><br/>
<a href="/archive/economics.news.akm/201410/30171159.html">17:11:59</a><br/>
<a href="/archive/economics.news.akm/201410/30203934.html">20:39:34</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201410/html31.html">31</a>

<div class="subscriberu_fblock_narrow" id="392">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>31.10.2014</em><br/>
<center>
<a href="/archive/economics.news.akm/201410/31141337.html">14:13:37</a><br/>
<a href="/archive/economics.news.akm/201410/31204334.html">20:43:34</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                                                                <p>
                                                                                                                                                                                        <br/><IDXSKIP>За последние 60 дней                                                                                                                                                                                                                                                                                    </IDXSKIP><IDXSKIP><b>ни разу не выходила</b></IDXSKIP>

                                                                                                                                                                                                                            </p>

                                    <p>
                                                                                                                                    <br/><IDXSKIP>Сайт рассылки:
                                                                                                    </IDXSKIP><a href="http://www.akm.ru/" target="_blank">http://www.akm.ru/</a>
                                                                                                                                    
                                        
                                                                                    <br/>Открыта:
                                                                                29-01-2001

                                                                                                                                                                                                                        

                                        <!-- xz from what if???]-->
                                        
                                                                                                                                                                                                                                                                
                                                                                                                                                                </p> <!--/gray-->
                                                            
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                            <form id="archsearch" class="archsearch" method="post" action="/search/">
                                <input id="archsearchq" type="text" class="tbx empty" name="q" value="" />
                                <input type="submit" class="button button-red" value="Найти" >
                                <input type="hidden" name="charset" value="кошка">
                                <input type="hidden" name="where" value="arch">
                                <input type="hidden" name="new" value="1">
                                <input type="hidden" name="filter" value="sub:economics.news.akm">
                                <input type="hidden" name="ext1" value="архиве рассылки &quot;Бесплатные финансовые новости от &quot;AK&amp;M&quot;&quot;">
                            </form>
                        
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Автор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/8614"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8614"
           class="subscriberu_titlesand subscriberu_avatar">
            Информационное агентство &quot;AK&amp;M&quot; </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/economics.news.akm">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">2.291 подписчиков</span>
                                <br>
                                <span class="article_statGain">0 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                        <!--adv1-->
                                        <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/economics.news.akm" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/economics.news.akm" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="archive-article_pages">
    <a rel="nofollow" href="/archive/economics.news.akm/nav/prev/20141016140050.html" class="archive-article_prev">&larr;</a>
    &nbsp;
    <a href="/archive/economics.news.akm/" class="archive-article_alltopics">Все выпуски</a>
    &nbsp;
    <a rel="nofollow" href="/archive/economics.news.akm/nav/next/20141016140050.html" class="archive-article_next">&rarr;</a>
</div>

<div class="group_content neoptin">
    <div class="group_sends noLeftmenu">

        
        <span id="hypercontext">
        <h2 class="bordo">Дайджест газеты "Коммерсант" от 16 октября 2014 года (часть II)</h2>
        <br/>
        <style><--
  
--></style>        

<!-- # include virtual="/skin/issue3/pre.shtml"-->
    
<table width="100%" summary="" cellspacing="0" cellpadding="0" border="0" bgcolor="#ffffff" style="background-color: #ffffff; background-image: ;">
<tr valign="top" align="left">
<td bgcolor="#ffffff" style="padding: 5px; background-color: #ffffff; background-image: ;">

<br />
<a id="b6b54099fc1cee99b84060e43542eae4subs"></a>
<a href="http://www.akm.ru/rus/news/2014/october/16/ns_4983788.htm"><b>Дайджест газеты &quot;Коммерсант&quot; от 16 октября 2014 года (часть II)</b></a><br />
<small>2014-10-16 09:57 &quot;AK&amp;M&quot; от 16.10.2014</small><br />
     Дайджест газеты "Коммерсант" от 16 октября 2014 года (часть II)

АСВ НЕ ЗАСТАВИЛО ЖДАТЬ
ВКЛАДЧИКАМ МАСТЕР-БАНКА ЗАПЛАТЯТ ДО СРОКА

Агентство по страхованию вкладов (АСВ) преподнесло вкладчикам Мастер-банка приятный сюрприз. Положенные с 2 августа дополнительные 300 тыс. руб. к госстраховке по вкладам они получат на полтора месяца раньше, чем ожидали. Пренебречь формальностями агентству позволило изрядное количество денег, все же оставшихся в Мастер-банке после отзыва у него лицензии. Учитывая большой размер "дыр" в других банках, их кредиторы вряд ли могут рассчитывать на подобный бонус.
Сообщение о начале выплат дополнительных 300 тыс. руб. вкладчикам Мастер-банка (лицензия отозвана 20 ноября 2013 года) сверх страхового возмещения вперед АСВ размещено на сайте агентства. Эти выплаты начнутся 20 октября, то есть гораздо раньше, чем вкладчики могли на них рассчитывать.
Дело в том, что, согласно вступившим в силу 2 августа поправкам к закону о страховании вкладов, получить допвыплаты сразу после страхового возмещения могут вкладчики лишь тех банков, с которыми на момент вступления в силу поправок еще не начаты расчеты в ходе банкротства кредитных организаций (таких банков у агентства сейчас десять). Если же на момент вступления в силу поправок это произошло, для получения допвыплат кредиторам необходимо дождаться окончания текущего транша банкротных платежей. Вкладчикам Мастер-банка, выплаты кредиторам первой очереди которого в размере 19,62% (8,9 млрд руб.) от общей суммы их требований были объявлены в мае текущего года, пришлось бы ждать до 1 декабря.
Этот бонус крупным вкладчикам, державшим в Мастер-банке депозиты сверх застрахованной государством суммы, стал возможен благодаря наличию в конкурсной массе необходимых средств: и на ранее объявленные, и на новые выплаты. "Конкурсный управляющий не видит угрозы того, что объявленные ранее расчеты не могут быть проведены в установленные сроки и в заявленном объеме,- сообщили в АСВ.- Денежные средства для их завершения зарезервированы". Общий объем дополнительных выплат в АСВ не раскрывают.
Пока  Мастер-банк - единственный случай досрочного осуществления дополнительных выплат. "Практика выплат по новым правилам только нарабатывается, аналогичные решения могут быть приняты и в отношении кредиторов других банков, где в настоящее время идут расчеты по "старым" правилам",- отмечают в АСВ. Впрочем, шансы крупных вкладчиков других банков на аналогичный бонус уменьшает необходимое и достаточное условие для этого - наличие денег на допвыплаты в конкурсной массе. В Мастер-банке, благодаря оперативности и неожиданности отзыва лицензии, денег осталось гораздо больше, чем у других игроков, лишенных лицензий в ходе расчистки рынка. Это пока единственный из "расчищенных" банков, выплаты кредиторам которого исчисляются миллиардами рублей. В остальных случаях, где начаты первые выплаты, речь идет о десятках или сотнях миллионов.
Впрочем, и в этой позитивной для Мастер-банка ситуации могут найтись недовольные. Речь - о нескольких десятках непризнанных вкладчиков Мастер-банка. Как сообщал "Ъ" 11 марта, это VIP-клиенты, которые оформляли большие вклады (совокупно примерно на 1 млрд руб.) в индивидуальном порядке (по нетиповым договорам, без отражения таких вкладов в банковской базе данных и без документов о внесении денег в кассу банка). Они до сих пор оспаривают в судах отказ АСВ во включении их в реестр кредиторов банка (см. "Ъ" от 23 мая). Однако, учитывая жесткую позицию агентства, решить, кто прав в этом споре, скорее всего, сможет только Верховный суд. Вкладчики, рассчитывающие на победу, опасаются, что к тому моменту денег на их выплаты в конкурсной массе может уже не остаться. "Не думаю, что этот вопрос решится скоро, судебные тяжбы могут затянуться,- говорит непризнанный вкладчик Мастер-банка Владимир Пономаренко.- В таких условиях дополнительные досрочные выплаты из конкурсной массы уменьшают ее размер и снижают наши шансы на возврат средств, когда мы все-таки добьемся включения в реестр кредиторов". Впрочем, потенциальный ущерб интересам VIP-вкладчиков Мастер-банка пока скорее теоретический. Истинным он станет только в случае признания судом реальности самих таких вкладов.

ПОДАРОК НА КАРТУ
"РУССКОМУ СТАНДАРТУ" ОТКАЗАНО В МОНОПОЛИЗМЕ

Попытки банка "Русский стандарт" установить монополию на использование термина "Подарочная карта" провалились. Банкиров, не согласных с позицией "Русского стандарта" поддержала Палата по патентным спорам. Таким образом, в грядущий высокий сезон банкиры и ритейлеры смогут вернуться к активному использованию подарочных карт. Впрочем, возместить уже понесенный ущерб им вряд ли удастся.
