		

		
	</div>
</div>



		</div>

	
		
		
	


<div class="event_links event_links_multipost ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/community/mir/multipost/0E1500002DBF0003.html?parent=0E1500002DBF0003:1494928822" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/0E1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/0E1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/0E1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/community/mir/multipost/0E1500002DBF0003.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	





		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	



		
		<span type="like:Controller"class="b-like active liked" data-like-id="0E1500002DBF0003--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "0E1500002DBF0003","type": "groupmultipost","owner": "-1238","juser": "mir","likers": "324","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter "><span class="b-like__button-counter__number">324</span></span></span><span class="b-like__users  button  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="groupmultipost"data-likers-item="0E1500002DBF0003"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">324 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/ludmila1207/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-16.foto.mail.ru/mail/ludmila1207/_avatar32');" title="Людмила Тарасова игры Зол-ка и ТВ"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/tysi09/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-1.foto.mail.ru/mail/tysi09/_avatar32');" title="Наталья Неустроева"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/lexx27041973/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-9.foto.mail.ru/mail/lexx27041973/_avatar32');" title="Алексей Кельдышев"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/nurdaur/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-15.foto.mail.ru/mail/nurdaur/_avatar32');" title="Nurbek Daurenbekov"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/szyktin/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-8.foto.mail.ru/mail/szyktin/_avatar32');" title="Сергей Зыктин"></a></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number " data-type="counter">11</span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block " data-comments-type="history">
		
		
		
	
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		
			
		

		
		
		
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		

		
		
		
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
		
	
	

	

		<data id="comment-Multipost-0E1500002DBF0003"
	data-comment-event="0E1500002DBF0003"
	data-comment-type="Multipost"
	data-comment-juser="mir"
	data-comment-listlimit="50"
	data-comment-addcln="1790663"
	data-comment-opts="0E1500002DBF0003"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="2"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Multipost-0E1500002DBF0003"data-tagtype="list"class="b-comments__content"><span type="comment:Controller"data-type="load"data-dataid="Multipost-0E1500002DBF0003"data-comment-listafter="1A010000DA631003"data-clns="d713152"data-comments-count="11"data-one="комментарий"data-two="комментария"data-five="комментариев"class="b-comments__count"><i class="b-comments__count__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-arrow-bottom"></use></svg></i><span data-tagtype="counter">11</span> комментариев</span><div data-tagtype="comment"data-dataid="Multipost-0E1500002DBF0003"data-comment-id="1A010000DA631003"author-id="701298767"class="b-comments__item "><a href="https://my.mail.ru/inbox/micl-1959/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="micl-1959@inbox.ru" type="boosetr-sc" style="background-image: url(https://avt-16.foto.mail.ru/inbox/micl-1959/_avatar32?1398163000);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/inbox/micl-1959/"class="b-comments__item-author booster-sc" data-email="micl-1959@inbox.ru"  data-clns="">Михаил Крапивин</a></div><div class="b-comments__item-text">Посчитайте на сколько лет, эта страна отстала от СОВЕТСКОЙ РОССИИ.</div><div class="b-comments__item-actions-date">8 часов назад</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-0E1500002DBF0003"data-comment-id="1A010000DA631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "0E1500002DBF0003","commentID": "1A010000DA631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div><div data-tagtype="comment"data-dataid="Multipost-0E1500002DBF0003"data-comment-id="2A010000DA631003"author-id="110064338"class="b-comments__item "><a href="https://my.mail.ru/mail/stalker-room/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="stalker-room@mail.ru" type="boosetr-sc" style="background-image: url(https://avt-17.foto.mail.ru/mail/stalker-room/_avatar32?1493869709);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/mail/stalker-room/"class="b-comments__item-author booster-sc" data-email="stalker-room@mail.ru"  data-clns="">Эльдар Атаев</a></div><div class="b-comments__item-text">для&nbsp;<span type="comment:Controller"data-dataid="Multipost-0E1500002DBF0003"data-type="showparent"data-comment-parent="1A010000DA631003"data-comment-id="2A010000DA631003"data-email="micl-1959@inbox.ru"class="b-comments__item-rt-author ">Михаил Крапивин</span>:&nbsp;точно . и дома у них бытовая техника продвинутая российская.... или скоре всё наоборот.</div><div class="b-comments__item-actions-date">7 часов назад</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-0E1500002DBF0003"data-comment-id="2A010000DA631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "0E1500002DBF0003","commentID": "2A010000DA631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div></div>
		
		
		
		
	
		

		
		
			
			
			
			
			
			
			
		
	
		

		
		
			
			
			
			
			
			
			
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				
					
						

					
				

				
			

			
<div
	data-id="0D1500002DBF0003:1494927335"
	type="event:0D1500002DBF0003"
	time="1494927335"
	data-astat=":5-39:0D1500002DBF0003:-1238::0D1500002DBF0003:402:12:1494927335:0:188"
	
	
		data-view-id="-1238"
		data-view-type="groupmultipost"
	
	class="b-history-event  ui-simple-block stat-groups stat-commercial-post stat-astat">

	

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			
			

			
				
			
			
			
			
			
<div class="b-history-event__block">

	
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="mir" style="background-image: url(https://avt-2.foto.mail.ru/community/mir/_avatar40?1449825832);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__ownername booster-sc" data-email="mir">Мир</a>

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/community/mir/multipost/0D1500002DBF0003.html?parent=0D1500002DBF0003:1494927335" data-clns="d1838807">
						вчера в 12:35
					</a>
				

				
			</div>
		</div>
	

	
	

	
	

	

</div>



	<div class="b-history_tmp">community-post.html</div>

	<div class="b-history-event__body b-editable-content">
		
			
			
			
	
	
	
	

	<div class="b-history-event__event-textbox2">
		<div
			class="b-history-event__event-text2  historylayer-link "
			data-type="text-container"
			type="historylayer" href="/community/mir/multipost/0D1500002DBF0003.html?parent=0D1500002DBF0003:1494927335" data-clns="d1838807"
			>
			
			
	
	
	
		


			
				Как обойти блокировку сайта<br>
<br>
Совсем закрыть доступ к интернет-сайту практически невозможно. А вот заставить провайдера запретить доступ пользователям к определенному домену вполне реально. Воспользовавшись нашими рекомендациями, вы без труда получите доступ не только к запрещенным сайтам, но и обойдете многие региональные ограничения со стороны зарубежных интернет-сервисов.<br>
<br>
Подробнее о рекомендациях читайте по ссылке: <a href="https://click.my.mail.ru/redir?u=https%3A%2F%2Fhi-tech.mail.ru%2Fcard%2Fhow_to_get_access_to_blocked_website%2F&c=smw&r=http&o=mm&e=1495103249&v=2&s=0e9ef631357dd5d0" data-original-url="https://hi-tech.mail.ru/card/how_to_get_access_to_blocked_website/" target="_blank">https://hi-tech.mail.ru/c<wbr>ar...</a>
				
			
		</div>
	</div>
	
	
	

		

		
			

	

	
	
	
	
	
	
	
	
	
	
	
	
		
		
		
	

	

	
		
	

	<div
		class="b-history-event__photoevent b-history_gray-back-event ">
		<div 
			>
			
				

			
				
			

			

			
				
			
			
			
			
			
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	


				
					<a data-clns="d716723,d15494880,d23291185"
						
							target="_blank"
							href="/my/clicker?sig=&target=1&url=https://hi-tech.mail.ru/card/how_to_get_access_to_blocked_website/"
							data-history-action="astat"
						
						style="background-image: url('https://filed17-12.my.mail.ru/pic?url=https%3A%2F%2Fcontent-27.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27070.jpg%3F1494927328&mw=521&mh=350&sig=23962d4afe66e67a267ed39079c2b4d6');min-height: 344px;"
						data-filedimageurl="https://filed5-25.my.mail.ru/pic?url=https%3A%2F%2Fcontent-1.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27070.jpg%3F1494927328&mw=1024&mh=1024&sig=e85843689d8f75c2a92a4cda7e4eca7c"
						class="b-history-event__photoevent-item_default b-history-event__photoevent-item_default-img filed-image ui-lazy-background">
					</a>
				
			
		</div>

		<div class="b-history-event__photoevent__no-collage">
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
		</div>

		
	</div>
	








		

		

		
	</div>
</div>



		</div>

	
		
		
	


<div class="event_links event_links_multipost ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/community/mir/multipost/0D1500002DBF0003.html?parent=0D1500002DBF0003:1494927335" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/0D1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/0D1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/0D1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/community/mir/multipost/0D1500002DBF0003.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	





		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	



		
		<span type="like:Controller"class="b-like active liked" data-like-id="0D1500002DBF0003--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "0D1500002DBF0003","type": "groupmultipost","owner": "-1238","juser": "mir","likers": "402","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter "><span class="b-like__button-counter__number">402</span></span></span><span class="b-like__users  button  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="groupmultipost"data-likers-item="0D1500002DBF0003"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">402 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/bk/pachkov86/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-16.foto.mail.ru/bk/pachkov86/_avatar32');" title="Антон Пачков"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/ludmila1207/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-16.foto.mail.ru/mail/ludmila1207/_avatar32');" title="Людмила Тарасова игры Зол-ка и ТВ"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/bmv10101977/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-1.foto.mail.ru/mail/bmv10101977/_avatar32');" title="бояркин максим"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/bk/dragunov.174/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-30.foto.mail.ru/bk/dragunov.174/_avatar32');" title="Steven Tyler"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/yulchatay.85/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-19.foto.mail.ru/mail/yulchatay.85/_avatar32');" title="Юлия Калинина"></a></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number " data-type="counter">12</span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block " data-comments-type="history">
		
		
		
	
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
			
			
				
			
		
			
			
				
			
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		
			
		

		
		
		
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		

		
		
			
			
			
			
			
			
			
			
			
			
		
		
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
		
	
	

	

		<data id="comment-Multipost-0D1500002DBF0003"
	data-comment-event="0D1500002DBF0003"
	data-comment-type="Multipost"
	data-comment-juser="mir"
	data-comment-listlimit="50"
	data-comment-addcln="1790663"
	data-comment-opts="0D1500002DBF0003"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="2"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Multipost-0D1500002DBF0003"data-tagtype="list"class="b-comments__content"><span type="comment:Controller"data-type="load"data-dataid="Multipost-0D1500002DBF0003"data-comment-listafter="F2010000DA631003"data-clns="d713152"data-comments-count="12"data-one="комментарий"data-two="комментария"data-five="комментариев"class="b-comments__count"><i class="b-comments__count__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-arrow-bottom"></use></svg></i><span data-tagtype="counter">12</span> комментариев</span><div data-tagtype="comment"data-dataid="Multipost-0D1500002DBF0003"data-comment-id="F2010000DA631003"author-id="329527109"class="b-comments__item "><a href="https://my.mail.ru/mail/qwas808/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="qwas808@mail.ru" type="boosetr-sc" style="background-image: url(https://avt-2.foto.mail.ru/mail/qwas808/_avatar32?1354728754);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/mail/qwas808/"class="b-comments__item-author booster-sc" data-email="qwas808@mail.ru"  data-clns="">Ф. Йыщъ</a></div><div class="b-comments__item-text">Учат нарушать законы и обходить запреты властей <i class="smiles smiles-surprised"></i> А хотя да, это же чужие законы, значит можно <i class="smiles smiles-winking"></i> </div><div class="b-comments__item-actions-date">1 час назад</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-0D1500002DBF0003"data-comment-id="F2010000DA631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "0D1500002DBF0003","commentID": "F2010000DA631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div><div data-tagtype="comment"data-dataid="Multipost-0D1500002DBF0003"data-comment-id="1A020000DA631003"author-id="63770504"class="b-comments__item "><a href="https://my.mail.ru/mail/orchideyastory_v/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="orchideyastory_v@mail.ru" type="boosetr-sc" style="background-image: url(https://avt-21.foto.mail.ru/mail/orchideyastory_v/_avatar32?1493657730);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/mail/orchideyastory_v/"class="b-comments__item-author booster-sc" data-email="orchideyastory_v@mail.ru"  data-clns="">☂☼N🍒icky☂🎧☼ ✈</a></div><div class="b-comments__item-text">Запретильщик - запредельный трус и комичная фигура,когда-то сжигали на кострах книги,запрет-появление беспомощности и слабости, а главное мощный  стимул для развития... <i class="smiles smiles-winking"></i> </div><div class="b-comments__item-actions-date">22 минуты назад</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-0D1500002DBF0003"data-comment-id="1A020000DA631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count">1</span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "0D1500002DBF0003","commentID": "1A020000DA631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div></div>
		
		
		
		
	
		

		
		
			
			
			
			
			
			
			
		
