vashechudo.ru/yenciklopedija-mamy-i-malysha/kakie-ovoschi-naibole-predpochtitelny-dlja-pitanija-malysha.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Какие овощи наиболее предпочтительны для питания малыша? </title>
<meta name="keywords" content="детское питание, капуста, картофель, овощи для ребенка, огурцы, помидоры" />
<meta name="description" content="Картофель. Картофель недаром называют &laquo;вторым хлебом&raquo;, ведь оба эти продукта не приедаются. В картофеле большое количество крахмала и мало белка и клетчатки. В 100 г картофеля содержится 80 килокалорий, что в два с половиной раза превышает энергетическую ценность других овощей" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
Материалы, представленные на страницах нашего сайта, созданы авторами сайта, присланы пользователями, взяты из открытых источников и представлены на сайте исключительно для ознакомления. Все авторские права на материалы принадлежат их законным авторам.<br />
При копировании материалов прямая ссылка на сайт обязательна...</IDXSKIP></p></div>

</div> </noindex>
        </div>
    <div style="padding: 10px; padding-top: 10px">
        <div style="padding: 25px; width: 550px; float: left;">
		<div align="right">
		<noindex>
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t12.10;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->
</noindex>


</div>

        </div>
        <div style="padding: 10px; width: 300px; float: right">
		        </div>
        <div style="clear: both;"></div>
    </div>
 </div>
</div>

    <script type="text/javascript">
        $(document).ready(function(){
            $('#topmenu .menu li').hover(
                function() {
                    $(this).find('ul:first').show();
                    $(this).find('a:first').addClass("hover");
                },
                function() {
                    $(this).find('ul:first').hide();
                    $(this).find('a:first').removeClass("hover");
                }
            );
        });
    </script>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10176469 = new Ya.Metrika({id:10176469, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/10176469" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

</body>
</html><!-- Время генерации страницы:: 0.0464 сек. -->
