		</aside></IDXSKIP><IDXSKIP><aside id="text-260" class="widget widget_text"><div class="before-widget-title"></div><h3 class="widget-title">Присоединяйтесь ВКонтакте</h3><div class="after-widget-title"></div>			<div class="textwidget"><script type="text/javascript" src="//vk.com/js/api/openapi.js?117"></script>

<!-- VK Widget -->
<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 0, width: "235", height: "280", color1: 'FFFFFF', color2: 'E0905A ', color3: 'E0905A'}, 59075173);
</script></div>
		</aside></IDXSKIP>		<aside id="recent-posts-8" class="widget widget_recent_entries">		<div class="before-widget-title"></div><h3 class="widget-title">Последние записи</h3><div class="after-widget-title"></div>		<ul>
					<IDXSKIP><li>
				<a href="http://happyticket555.ru/archives/10659">Стерва и благородная женщина. Какой лучше быть?</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://happyticket555.ru/archives/10655">Чего не нужно делать в отношениях с мужчиной</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://happyticket555.ru/archives/10647">Стадный инстинкт: что нами руководствует в желании быть как все</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://happyticket555.ru/archives/10636">Как работать со свадебным организатором?</a>
						</li></IDXSKIP>
					<IDXSKIP><li>
				<a href="http://happyticket555.ru/archives/10627">Химический пилинг. Показания, противопоказания, виды</a>
						</li></IDXSKIP>
				</ul>
		</aside><aside id="text-156" class="widget widget_text"><div class="before-widget-title"></div><h3 class="widget-title">Подпишитесь на новые статьи сайта</h3><div class="after-widget-title"></div>			<div class="textwidget"><noindex><form style="border:1px solid #ccc;padding:3px;text-align:center;" action="http://feedburner.google.com/fb/a/mailverify" method="post" target="popupwindow" onsubmit="window.open('http://feedburner.google.com/fb/a/mailverify?uri=happyticket555/yxft', 'popupwindow', 'scrollbars=yes,width=550,height=520');return true"><IDXSKIP><p>Введите ваш Е-майл адрес:</p></IDXSKIP><IDXSKIP><p><input type="text" style="width:140px" name="email"/></p></IDXSKIP><input type="hidden" value="happyticket555/yxft" name="uri"/><input type="hidden" name="loc" value="en_US"/><input type="submit" value=Получать /></form></noindex></div>
		</aside><IDXSKIP><aside id="search-4" class="widget widget_search"><form role="search" method="get" class="search-form" action="http://happyticket555.ru/">
				<label>
					<span class="screen-reader-text">Искать:</span>
					<input type="search" class="search-field" placeholder="Поиск &hellip;" value="" name="s" title="Искать:" />
				</label>
				<input type="submit" class="search-submit" value="Найти" />
			</form></aside></IDXSKIP><aside id="text-261" class="widget widget_text"><div class="before-widget-title"></div><h3 class="widget-title">Защита прав</h3><div class="after-widget-title"></div>			<div class="textwidget"><IDXSKIP>Статьи сайта являются моей интеллектуальной собственностью. Все права защищены. Копировать можно только с активной ссылкой на источник!</IDXSKIP></div>
		</aside><aside id="text-217" class="widget widget_text">			<div class="textwidget"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t29.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано количество просмотров и"+
" посетителей' "+
"border='0' width='88' height='120'><\/a>")
//--></script><!--/LiveInternet-->
</div>
		</aside>				</div><!-- .widget-area -->
			</div><!-- .column -->
		</div><!-- .sidebar-right -->
		
		

			</header><!-- #masthead -->
	
			<div class="site-content"> 
				<div class="content">
				
	<div class="content-container">

	<article id="post-5233" class="post-5233 post type-post status-publish format-standard hentry category-zdorovie category-prozvetanie category-psixologiya">

		<header class="entry-header">
			<h1 class="entry-title">Как защититься от энергетического вампира</h1>			<div class="image-and-cats-big">
				<div class="category-list">
					<ul class="post-categories">
	<li><a href="http://happyticket555.ru/archives/category/zdorovie" rel="category tag">Здоровье</a></li>
	<li><a href="http://happyticket555.ru/archives/category/prozvetanie" rel="category tag">Процветание</a></li>
	<li><a href="http://happyticket555.ru/archives/category/psixologiya" rel="category tag">Психология</a></li></ul>				</div>
							</div>
		
			
		</header><!-- .entry-header -->

				<div class="entry-content">
			<!-- adman_adcode_beginning --><IDXSKIP><center><img onclick="gotoal('_selyodkin.ru/op/go/happy555/p/metodika ')" class="alignnone  wp-image-7769" title="не мешайте ему влюбиться в вас" src="http://happyticket555.ru/wp-content/uploads/2015/02/0.jpg" alt="" width="468" height="60" style="cursor:pointer;" /></center></IDXSKIP>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- билет центр -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-9741456478563292"
     data-ad-slot="6645178956"
     data-ad-format="auto"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script><!-- /adman_adcode_beginning --><p><a href="http://happyticket555.ru/wp-content/uploads/2014/01/энергетический_вампир_energetisheskii_vampir.jpg"><img class="alignleft size-medium wp-image-5234" title="энергетический_вампир_energetisheskii_vampir" src="http://happyticket555.ru/wp-content/uploads/2014/01/энергетический_вампир_energetisheskii_vampir-300x204.jpg" alt="энергетический_вампир_energetisheskii_vampir" width="300" height="204" /></a>Мы рождены для любви и радости, а не для страданий! Я постоянно говорю об этом и хочу донести эту простую истину до каждого человека. Мы сами создаем свое пространство, свой мир, и только от нас зависит, будет ли наш мир наполнен радостью или же он будет наполнен унынием и тоской.</p>
<p>Обида, злость, ненависть, уныние, страх, гнев, скука – убивают нашу душу, делают ее черной. Доброта, любовь, благодарность, уважение, счастье – возвышают нашу душу и наполняют ее светом. А в каком состоянии у нас душа – таков и мир вокруг нас.</p>
<p>Когда мы общаемся с человеком, настроенным на добрую волну, мы наполняем свою душу и свою жизнь светом. Даже после короткого общения с такими людьми, на душе становится хорошо и приятно.<span id="more-5233"></span> И есть «обратные» люди, которые забирают наш душевный свет, вытягивают с нас энергию и после общения с ними на душе ощущается опустошенность и тревога. Причем эти люди могут говорить вам добрые слова, хвалить вас, улыбаться вам, но при этом, опустошать вас.</p>
<p>Эти люди – <span style="text-decoration: underline;">ЭНЕРГЕТИЧЕСКИЕ ВАМПИРЫ</span>. И, к сожалению, их сложно распознать сразу. Это в фильмах вампиры с клыками и вид у них соответствующий, а в реальности энергетические вампиры выглядят вполне обычными людьми. Вернее, они и являются людьми, по сути, но они не умеют вырабатывать свою энергию, не умеют наполнять себя ею без помощи других людей. Они забирают у нас жизненную энергию и силу.</p>
<p>Борьба между тьмой и светом идет всегда. И не только во внешнем мире, но и в нашем, внутреннем. В душе человека всегда идет борьба между добром и злом, и борьба эта будет происходить до самого последнего удара сердца. И если человек выбирает злость, страдания, тоску или обиду, то он теряет свою жизненную силу, свою энергию. Человек начинает болеть, страдать и пытается «подпитаться» от кого-нибудь. Светлые же, добрые чувства продлевают жизнь и улучшают здоровье, наполняя душу радостью и любовью. И только сам человек может выбрать, как ему жить! Для этого надо просто осознать, что все в ваших руках.</p>
<p style="text-align: center;"><span style="text-decoration: underline; color: #008000;"><strong>Вы – хозяин своих мыслей, своего настроения и состояния вашей души!</strong></span></p>
<p><span style="text-decoration: underline;">Энергетический вампир</span> – это человек с душой, наполненной тьмой, черной энергией и общаясь с таким человеком можно «заразиться» страхом, тревогой, страданиями. Это происходит неосознанно, на подсознательном уровне, так как мы все связаны между собой.</p><!-- adman_adcode (middle, 1) --><center><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- прямоугольник верх -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-9741456478563292"
     data-ad-slot="7830421351"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></center><!-- /adman_adcode (middle) -->
<h2 style="text-align: center;"><span style="color: #008000;">Как защититься от энергетического вампира</span></h2>
<p><span style="text-decoration: underline;"><span style="color: #008000;"><strong>1.</strong></span></span> Самое лучшее – это бежать от него как можно скорее и дальше! Если человек любит пострадать и пожаловаться, душа его наполнена тьмой и обидами &#8211; не пытайтесь его переделать или перевоспитать. Не пытайтесь наполнять его душу радостью и любовью &#8211; вы просто потеряете энергию и испортите себе настроение! Человек сам должен генерировать энергию, а не брать ее от других. Хорошо в этом помогают медитации, а также энергетические настройки (об этом читайте в статье <a title="энергетические настройки" href="http://happyticket555.ru/archives/4408" target="_blank"><span style="text-decoration: underline;"><strong>«Энергетические настройки: повышение качества жизни»</strong></span></a>). Хочет он жить с темной душой – пусть живет! А вы бегите от таких людей! Просто выходите из темного подвала на лужайку, наполненную солнечным светом. Жизнь у вас – одна, и она НЕ БЕСКОНЕЧНА! И она коротка. Не позволяйте воровать у вас вашу жизненную силу. Не позволяйте заражать себя негативными эмоциями.</p>
<p><a href="http://happyticket555.ru/wp-content/uploads/2014/01/энергетический_вампир_energetisheskii_vampir1.jpg"><img class="alignleft size-medium wp-image-5236" title="энергетический_вампир_energetisheskii_vampir" src="http://happyticket555.ru/wp-content/uploads/2014/01/энергетический_вампир_energetisheskii_vampir1-300x200.jpg" alt="энергетический_вампир_energetisheskii_vampir" width="300" height="200" /></a><span style="color: #008000;"><span style="text-decoration: underline;"><strong>2</strong></span><IDXSKIP>.</IDXSKIP></span> Если вы не можете полностью устранить этого человека из своей жизни (например, это ваш начальник или коллега по работе) – просто не играйте в его игры! <span style="text-decoration: underline;">Энергетический вампир сделает все, чтобы наполнить вашу душу раздражительностью, обидами, страхом или другими негативными эмоциями.</span> И если вы, общаясь с ним, ощутили дискомфорт, недомогание, гнев, страх, значит, вы играете в его игру и живете по его правилам. И он добился своего – наполнил вашу душу тьмой и испортил вам настроение. Не играть в его игру – значит, не принимать его правила, но, не борясь и не сражаясь с ним (злость и ненависть невозможно победить злостью и ненавистью), а просто не принимать его всерьез (близко к сердцу).</p>
<p><span style="text-decoration: underline;">Лучшая защита – это смех и улыбка.</span> И даже если ваш начальник, например, сидит злой и высказывает вам свои претензии, просто представьте его в виде большого розового слона или, наоборот, маленького карлика. Запомните, ваш <a title="как создать позитивный настрой" href="http://happyticket555.ru/archives/1715" target="_blank">настрой</a> – в ваших руках, и никто не может заставить вас грустить, кроме вас самих. И пусть он считает себя невероятно важным и пытается чем-то зацепить или унизить вас, он же просто, смешной человек, который хочет сделать все, чтобы вы загрустили или испугались. Но в ваших силах этого не делать!</p>
<p>Или вы можете просто абстрагироваться. Да, ваше тело остается перед ним, но ваша душа может в это время полетать и посмотреть на всю эту ситуацию со стороны. Просто займите позицию наблюдателя и не включайтесь в его игру.</p>
<p>Также можете просто войти в состояние потока, как это сделать, читайте в статье: <a title="состояние потока" href="http://happyticket555.ru/archives/4899" target="_blank"><span style="text-decoration: underline;"><strong>«Войдите в состояние потока и живите легко!».</strong></span></a></p>
<p><span style="text-decoration: underline; color: #008000;"><strong>3.</strong></span> Сделайте свой внутренний свет ярче, зажгите его по полной программе! Как можно победить тьму? Просто ЗАЖЕЧЬ СВЕТ! Если в темной комнате зажечь хотя бы маленькую свечу, то тьма превратится в полумрак. А если зажечь большую лампу и залить светом всю комнату, тьма исчезнет совсем.</p>
<p>Тьма из души выгоняется довольно просто. Научитесь больше смеяться и радоваться, окружайте себя позитивными и добрыми людьми, смотрите хорошие фильмы, слушайте прекрасную музыку. Да и просто думайте о хорошем! Человек может думать только о чем-то одном, и если вы думаете о хорошем, это автоматически настраивает вас на позитив и включает зеленый свет радости и чудесам. Как только вы переключаетесь и начинаете думать о плохом, вы опять впускаете тьму в свою жизнь. Так что подумайте, прежде чем подумать!</p>
<p>Ваша задача &#8211; не обращать внимания на черное и негативное, а концентрировать его на добром и светлом. На эту тему читайте статью: <a title="любовь к жизни" href="http://happyticket555.ru/archives/3388" target="_blank"><span style="text-decoration: underline;"><strong>&#8220;Любовь к жизни &#8211; как развить и усилить это чувство&#8221;.</strong></span></a></p>
<p><a href="http://happyticket555.ru/wp-content/uploads/2014/01/как_защититься_от_энергетического_вампира.jpg"><img class="alignleft size-medium wp-image-5235" title="как_защититься_от_энергетического_вампира" src="http://happyticket555.ru/wp-content/uploads/2014/01/как_защититься_от_энергетического_вампира-300x189.jpg" alt="как_защититься_от_энергетического_вампира" width="300" height="189" /></a><span style="text-decoration: underline;"><span style="color: #008000; text-decoration: underline;">4<strong>.</strong></span> </span>Не участвуйте в сплетнях и не обсуждайте плохие новости. Каждый коллектив – это живой организм, и, помимо людей-вампиров, в нем может появиться черная энергия  в виде заговоров, сплетен, подсиживаний и выяснения отношений. Эта энергия действует так же, как и человек-вампир, она забирает вашу энергию, она наполняет вашу душу тьмой. В семье тоже может появиться эта энергия, после ссор и размолвок, а также после обсуждения плохих новостей или осуждения и перемывания косточек другим людям.</p>
<p>На работе и дома старайтесь замечать и видеть только хорошее! Если вы руководитель и в вашей компании появился энергетический вампир – увольте его. Защитите души и сердца ваших коллег и сотрудников.</p>
<p>И запомните одно – не пытайтесь бороться с негативными людьми! Не пытайтесь наполнить их любовью и светом, изменить их жизнь и поменять их характер. Ничего хорошего из этого не выйдет! Потеряете СИЛЫ, ВРЕМЯ, ЭНЕРГИЮ и ЗДОРОВЬЕ. Постарайтесь даже не думать об этих людях. Поймите, что злость, бездушие, чернота, уныние, жестокость только и ждут, чтобы о них думали как можно больше. Этим негативным энергиям необходимо, чтобы вы плакали, расстраивались, переживали, так они становятся сильней. И как только вы начинаете абстрагироваться или смеяться – они исчезают.</p>
<p style="text-align: center;">Окружайте себя только светлыми людьми. Наполняйтесь энергией радости, света и любви и наполняйте этим души своих близких и любимых людей!</p>
<!-- adman_adcode_after --><IDXSKIP><a href="http://happyticket555.ru/archives/2003" target="_blank"><img class="aligncenter size-full wp-image-9928" src="http://happyticket555.ru/wp-content/uploads/2016/03/ydagha.jpg" alt="ydagha" width="432" height="143" /></a></IDXSKIP>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- рек контент -->
<ins class="adsbygoogle"
     style="display:block"
     data-ad-client="ca-pub-9741456478563292"
     data-ad-slot="4859886155"
     data-ad-format="autorelaxed"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
<center><IDXSKIP>Если эта статья была полезна для Вас, и Вы хотите рассказать о ней своим друзьям, нажмите на кнопочки. БОЛЬШОЕ Спасибо!</IDXSKIP><script type="text/javascript" src="//yastatic.net/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="none" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,lj,moikrug,gplus"></div><!-- Put this script tag to the <head> of your page -->
<script type="text/javascript" src="http://vk.com/js/api/share.js?92" charset="windows-1251"></script>

<!-- Put this script tag to the place, where the Share button will be -->
<script type="text/javascript"><!--
document.write(VK.Share.button(false,{type: "round_nocount", text: "Сохранить"}));
--></script></center><!-- /adman_adcode_after --><div class='yarpp-related'>
<IDXSKIP><p>Это интересно:</p></IDXSKIP><ol>
<li><a href="http://happyticket555.ru/archives/1414" rel="bookmark" title="Повышение энергетического потенциала">Повышение энергетического потенциала </a></li>
</ol>
</div>
					</div><!-- .entry-content -->
				<div class="clear"></div>
		<footer class="entry-meta">
			<span class="post-date">
				<span class="entry-date"><a href="http://happyticket555.ru/archives/5233" rel="bookmark"><time class="entry-date" datetime="2014-01-27T09:43:08+00:00">27 Январь 2014</time></a></span> <span class="byline"><span class="author vcard"><a class="url fn n" href="http://happyticket555.ru/archives/author/admin" rel="author">Катерина Vs</a></span></span>			</span>
			<div class="tags">
							</div>
					</footer><!-- .entry-meta -->
		

	<IDXSKIP><div class="sidebar-content">
		<div class="widget-area">
			<aside id="text-293" class="widget widget_text">			<div class="textwidget"><center><noindex><a href="http://skyway-capital.com/?partner_id=119386&utm_source=baner&utm_medium=119386&utm_campaign=468x60"><img src="https://my.skyway.capital/images/users-banners/468x60.gif"></a></noindex></center></div>
		</aside><aside id="text-271" class="widget widget_text">			<div class="textwidget"><center><noindex><iframe scrolling="no" frameborder="0" width="680" height="250" src="http://shop.gnezdo.ru/show/1157/block.html"></iframe></noindex></center>
</div>
		</aside><aside id="text-270" class="widget widget_text">			<div class="textwidget"><div id="SC_TBlock_96304" class="SC_TBlock"></div></div>
		</aside>		</div><!-- .widget-area -->
	</div></IDXSKIP><!-- .sidebar-content -->
	
	
		
	</article><!-- #post -->
</div><!-- .content-container -->	<nav class="navigation post-navigation" role="navigation">
		<h1 class="screen-reader-text">Навигация по записям</h1>
		<div class="nav-link">
			<a href="http://happyticket555.ru/archives/5241" rel="next"><span class="nav-next">Как защититься от магических атак? &rarr;</span></a> <a href="http://happyticket555.ru/archives/5220" rel="prev"><span class="nav-previous-one">&larr; Крик души</span></a>		</div><!-- .nav-links -->
	</nav><!-- .navigation -->
	<div class="clear-right"></div>
	
<div id="comments" class="comments-area">

		
	<h2 class="comments-title">

		3 комментария к &ldquo;Как защититься от энергетического вампира&rdquo;	</h2>

	<ol class="comment-list">
				<li id="comment-39298" class="comment even thread-even depth-1">
			<article id="div-comment-39298" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://1.gravatar.com/avatar/f543d3db01602babf9035bbd9d5cdec8?s=34&amp;d=identicon&amp;r=G' class='avatar avatar-34 photo' height='34' width='34' />						<b class="fn"><span class="authorlink"><span title="http://web-restoran.ru/" onclick="gotoal('_web-restoran.ru/')">Laralaram</span></span></b> <span class="says">пишет:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://happyticket555.ru/archives/5233#comment-39298">
							<time datetime="2014-01-28T18:28:53+00:00">
								28 Январь 2014 в 18:28							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Приятельница у меня похожа на вампира &#8211; и пострадать любит, и на других все выплеснуть, и все по кругу, по кругу&#8230; что ни говори, без толку &#8211; ей бы попричитать да сочувствие вызвать&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply">
					<span class="replylink"  class='comment-reply-link'  onclick='return addComment.moveForm("div-comment-39298", "39298", "respond", "5233")'>Ответить</span>				</div><!-- .reply -->
			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-174333" class="comment odd alt thread-odd thread-alt depth-1 parent">
			<article id="div-comment-174333" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/850d40e0553cd1bdbae1184f30551bbc?s=34&amp;d=identicon&amp;r=G' class='avatar avatar-34 photo' height='34' width='34' />						<b class="fn">Елена</b> <span class="says">пишет:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://happyticket555.ru/archives/5233#comment-174333">
							<time datetime="2014-05-06T09:48:54+00:00">
								6 Май 2014 в 9:48							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>А что делать,если это близкий и родной человек?Например,сын.И живём мы с ним в одной квартире&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply">
					<span class="replylink"  class='comment-reply-link'  onclick='return addComment.moveForm("div-comment-174333", "174333", "respond", "5233")'>Ответить</span>				</div><!-- .reply -->
			</article><!-- .comment-body -->
<ol class="children">
		<li id="comment-174888" class="comment byuser comment-author-admin bypostauthor even depth-2">
			<article id="div-comment-174888" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://1.gravatar.com/avatar/31922e2ac15a1bcdd660607a73b9fac8?s=34&amp;d=identicon&amp;r=G' class='avatar avatar-34 photo' height='34' width='34' />						<b class="fn">Катерина</b> <span class="says">пишет:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://happyticket555.ru/archives/5233#comment-174888">
							<time datetime="2014-05-06T12:10:00+00:00">
								6 Май 2014 в 12:10							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Елена, а почему вы считаете, что ваш сын &#8211; вампир? С чего вы это взяли? Может дело в вас? Например, вы слишком активно вошли в роль жертвы и не можете из нее выйти?</p>
				</div><!-- .comment-content -->

				<div class="reply">
					<span class="replylink"  class='comment-reply-link'  onclick='return addComment.moveForm("div-comment-174888", "174888", "respond", "5233")'>Ответить</span>				</div><!-- .reply -->
			</article><!-- .comment-body -->
</li><!-- #comment-## -->
</ol><!-- .children -->
</li><!-- #comment-## -->
	</ol><!-- .comment-list -->

	
	
	

									<div id="respond" class="comment-respond">
				<h3 id="reply-title" class="comment-reply-title"><IDXSKIP>Оставить комментарий </IDXSKIP><small><a rel="nofollow" id="cancel-comment-reply-link" href="/archives/5233#respond" style="display:none;">Отмена ответа</a></small></h3>
									<form action="http://happyticket555.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form" novalidate>
																			<p class="comment-notes"><IDXSKIP>Ваш email не будет опубликован. Обязательные поля отмечены </IDXSKIP><IDXSKIP><span class="required">*</span></IDXSKIP></p>							<IDXSKIP><p class="comment-form-author"><label for="author">Имя <span class="required">*</span></label> <input id="author" name="author" type="text" value="" size="30" aria-required='true' /></p></IDXSKIP>
<IDXSKIP><p class="comment-form-email"><label for="email">E-mail <span class="required">*</span></label> <input id="email" name="email" type="email" value="" size="30" aria-required='true' /></p></IDXSKIP>
<IDXSKIP><p class="comment-form-url"><label for="url">Сайт</label> <input id="url" name="url" type="url" value="" size="30" /></p></IDXSKIP>
												<IDXSKIP><p class="comment-form-comment"><label for="comment">Комментарий</label> <textarea id="comment" name="comment" cols="45" rows="8" aria-required="true"></textarea></p></IDXSKIP>						<p class="form-allowed-tags"><IDXSKIP>Вы можете использовать это </IDXSKIP><IDXSKIP><abbr title="HyperText Markup Language">HTML</abbr></IDXSKIP><IDXSKIP>теги и атрибуты:  </IDXSKIP><code><IDXSKIP>&lt;a href=&quot;&quot; title=&quot;&quot;&gt; &lt;abbr title=&quot;&quot;&gt; &lt;acronym title=&quot;&quot;&gt; &lt;b&gt; &lt;blockquote cite=&quot;&quot;&gt; &lt;cite&gt; &lt;code&gt; &lt;del datetime=&quot;&quot;&gt; &lt;em&gt; &lt;i&gt; &lt;q cite=&quot;&quot;&gt; &lt;strike&gt; &lt;strong&gt; </IDXSKIP></code></p><p style="clear: both;" class="subscribe-to-comments">
			<input type="checkbox" name="subscribe" id="subscribe" value="subscribe" style="width: auto;" />
			<label for="subscribe"><IDXSKIP>Поставьте галочку, если хотите получать уведомления о новых комментариях в этой теме</IDXSKIP></label>
			</p>						<p class="form-submit">
							<input name="submit" type="submit" id="submit" value="Оставить комментарий" />
							<input type='hidden' name='comment_post_ID' value='5233' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
						</p>
						<p style="display: none;"><input type="hidden" id="akismet_comment_nonce" name="akismet_comment_nonce" value="83f4df713a" /></p><p style="display: none;"><input type="hidden" id="ak_js" name="ak_js" value="168"/></p>					</form>
							</div><!-- #respond -->
			
</div><!-- #comments -->

<IDXSKIP>Статьи сайта являются интеллектуальной собственностью. Все права защищены. Копировать можно только с активной ссылкой на источник!				</IDXSKIP></div><!-- .content -->
				<div class="clear"></div>
			</div><!-- .site-content -->
			

			<footer id="colophon" class="site-footer">
	
						<div id="footer-navigation" class="nav-container">
			<nav id="menu-4" class="horisontal-navigation" role="navigation">
				<h3 class="menu-toggle"></h3>
				<div class="nav-horizontal"><ul><IDXSKIP><li class="page_item page-item-922"><a href="http://happyticket555.ru/volshebnye-kartinki">Волшебные картинки</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-523"><a href="http://happyticket555.ru/karta-sajta-2">Все статьи</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-1142"><a href="http://happyticket555.ru/iscelyayushhie-nastroi">Исцеляющие настрои</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-4793"><a href="http://happyticket555.ru/kosmetika-faberlik">Косметика Фаберлик</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-2"><a href="http://happyticket555.ru/about">О сайте</a></li></IDXSKIP><IDXSKIP><li class="page_item page-item-9169"><a href="http://happyticket555.ru/%d1%80%d0%b5%d0%ba%d0%bb%d0%b0%d0%bc%d0%b0-%d0%bd%d0%b0-%d1%81%d0%b0%d0%b9%d1%82%d0%b5">Реклама на сайте</a></li></IDXSKIP></ul></div>
			</nav>
			<div class="clear"></div>
		</div>
		<div class="clear"></div>
				
				

	<IDXSKIP><div class="sidebar-footer">
		<div class="widget-area">
			<div class="widget-wrap"><aside id="text-215" class="widget widget_text">			<div class="textwidget"><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='//www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t29.17;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано количество просмотров и"+
" посетителей' "+
"border='0' width='88' height='120'><\/a>")
//--></script><!--/LiveInternet-->
</div>
		</aside></div><div class="widget-wrap"><aside id="text-303" class="widget widget_text">			<div class="textwidget"><img onclick="gotoal('_inettur.ru/ ')" class class="aligncenter size-full wp-image-10376" src="http://happyticket555.ru/wp-content/uploads/2016/10/240-на-120.jpg1-копия.png" alt="240-на-120.jpg1-копия" width="240" height="120"  style="cursor:pointer;" /></div>
		</aside></div><div class="widget-wrap"><aside id="text-226" class="widget widget_text">			<div class="textwidget"><img onclick="gotoal('_subscribe.ru/group/ya-samaya- ')" class="alignleft size-full wp-image-8242" src="http://happyticket555.ru/wp-content/uploads/2015/05/1375460030-867711-26667.jpg" alt="1375460030-867711-26667" width="140" height="50"  style="cursor:pointer;" /><img onclick="gotoal('_subscribe.ru/group/hobbi ')" class="alignleft size-full wp-image-8240" src="http://happyticket555.ru/wp-content/uploads/2015/05/gruppa-hobbi.png" alt="gruppa-hobbi" width="110" height="55" style="cursor:pointer;" /></div>
		</aside></div><div class="widget-wrap"><aside id="text-241" class="widget widget_text">			<div class="textwidget"><img onclick="gotoal('_subscribe.ru/group/klub-krasotyi ')" class="alignnone size-full wp-image-8632" src="http://happyticket555.ru/wp-content/uploads/2015/08/krasota.jpg" alt="krasota" width="150" height="52" style="cursor:pointer;" /><img onclick="gotoal('_subscribe.ru/group/poleznyie-sovetyi-dlya-zdorovya-i-krasotyi ')" class="alignnone size-full wp-image-8528" src="http://happyticket555.ru/wp-content/uploads/2015/07/knopka.jpg" alt="knopka" width="140" height="50" style="cursor:pointer;" /></div>
		</aside></div><div class="widget-wrap"><aside id="text-242" class="widget widget_text">			<div class="textwidget"><img onclick="gotoal('_subscribe.ru/group/hochu-vsyo-znyitpoleznyie-sovetyi ')" class="alignleft size-full wp-image-8241" src="http://happyticket555.ru/wp-content/uploads/2015/05/hochu_znat150.gif" alt="hochu_znat150" width="140" height="50" style="cursor:pointer;" /><img onclick="gotoal('_subscribe.ru/group/sekretyi-bogatogo-doma ')" class="alignleft size-full wp-image-8243" src="http://happyticket555.ru/wp-content/uploads/2015/05/EzM2Y1Mjc.gif" alt="EzM2Y1Mjc" width="140" height="50" style="cursor:pointer;" /></div>
		</aside></div><div class="widget-wrap"><aside id="text-216" class="widget widget_text">			<div class="textwidget"><!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10986763 = new Ya.Metrika({id:10986763, enableAll: true, webvisor:true});
        } catch(e) { }
    });
    
    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
