consjurist.ru/consultation/archive/2017-01-21
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-01-21</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/3_goda_nazad_byl_lishen_prav_za_vozhdenie_ne" target="_blank">3 года назад был лишен прав за вождение не в трезвот состоянии.... пересдал получил новые права .... сейчас мне хотят приписать опять вождение не в трезвом виде... это считается повторным случаем вождения не в трезвом виде.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> добрый вечер... суть ситуации в том что я находился в нетрезвом состоянии но за рулем автомобиля не был... сотрудники гаи зафиксировали в протоколе что именно я находился за рулем... мой автомобиль забрали на штрафстоянку и на вопрос на каком основании его забрали никто не может ответить ... действует ли у нас в беларуси постановление от 17 октября № 986 ( инструкцию о порядке эвакуации автомобилей) и какие особые случаи того что гаи не возращает автомобиль со штрафстоянки до рассмотения дела и уплаты штрафа<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24566">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lgoty_pri_voennoj_travme_23" target="_blank">Льготы при военной травме</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня военная травма, полученная при исполнении служебных обязанностей в МВД в 2005 году. Имею инвалидность 1 группы бессрочно. Имею ли я право на получения жилья и автомобиля. На момент службы в очереди на жилье не состоял. В ФСС в базе "производственников" я не значусь и льготы, предусмотренный для них, на меня не распространяются. В ФСС поясняют, что производственная и военная травма, они по сути разные</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24567">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vvesti_tretego_souchreditelya_v_ooo_18" target="_blank">Как ввести третьего соучредителя в ООО?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ситуация: два учредителя, доли 51/49, взносы по 100 000 р. Гендир - учредитель, у которого 49%. Как ввести третьего соучредителя (который готов сделать взнос 100 000 р), при условии что тот, у кого 51% согласен, а 49% - нет. Будут ли при этом доли автоматически делиться на 3 части между всеми тремя? А прибыль? Устав стандартный, ничего не дописывали.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24554">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravo_rebenka_na_kvartiru_3" target="_blank">Право ребенка на квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Имеет ли ребенок право на 1/3 квартиры при разводе. квартира куплена в браке при ребенке. оформлена долевая между родителями по1/2</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24555">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posobiya_po_uhodu_za_rebenkom_4" target="_blank">Пособия по уходу за ребенком </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Нужна помощь в расчете пособия.  С ноября 2012 года по февраль 2014 работала официально с з/п 25000. Был один отпуск положенный и один больничный.  Рассчитайте пожалуйста пособия по уходу за ребенком. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24556">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/posobiya_po_uhodu_4" target="_blank">Пособия по уходу </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Нужна помощь в расчете пособия.  С ноября 2012 года по февраль 2014 работала официально с з/п 25000. Был один отпуск положенный и один больничный.  Рассчитайте пожалуйста пособия по уходу за ребенком. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24557">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/moshenichestvo_102" target="_blank">Мошеничество</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Напала на кредитных мошенников перевела им 35000 тысяч, вроде пока ещё не пропали но просят ещё денег что делать как свои вернуть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24569">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilicshnyj_vopros_155" target="_blank">Жилищный вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, прописаны в 12.5 кв. м. у свекрови, жилье является муниципальным. Прописано 5 человек. Встали на очередь и нам сказали что нам положено на 4 человек 60кв. м. Т. е. они высчитали 12кв. м. это правомерно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24570">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nedostacha_prosrochka_tovara_trudovoj_dogovor" target="_blank">Недостача просрочка товара трудовой договор увольнение и выплата просрочки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Прошу помочь в таком вопросе давала людям в долг продукты питания на определённый период времени по договорённости в том что люди отдадут долги нет сомнения на 100% но была ревизия и на момент ревизии я не смогла перекрыть сумму 30189 рублей так как ревизия работодателем была проведена вне планово и я не была готова к ней. В результате чего я попросила руководство дать мне время собрать долги но они отказались ждать и сказали если я к понедельнику утром возмещу сумму недостачи то тогда я останусь на работе если денег к 9 утра не будет то они снимают меня с должности, делают повторно ревизию насчитывают мне сумму просроченного товара и опечатывают магазин. Началось всё с того что трудовой договор был составлен так что я должна работать 6 часов так как это деревенский магазин но потом выяснилось что работаю я на пол ставки в моих расчётных листах стоит 27 дней 81 час на что я конечно же выразила недовольство и перевела режим работы магазина с 8 до 12 часов да и народа проживает в деревне 30 человек и с 11-30 в магазине не души. Вчера мне было заявлено что я их не устраиваю так как слишком много знаю и они будут искать другого более лояльного продавца. То есть ситуация складывается таким образом что я должна буду возместить 30189 и сумму которую мне насчитают за просроченный товар это примерно 15-20000 рублей вопрос как я это сделаю оставшись без работы и средств к существованию? Зарплата моя составляла 3100 работаю по трудовой на проценты от плана план естественно задран до небес и выполнить его не реально что делать ума не приложу ситуация сложная подскажите как поступить и если я например не стану писать заявление по собственному желанию то я думаю уволят просто по статье ( (прошу помочь.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24572">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dtp_2042" target="_blank">ДТП</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Совершила ДТП год назад. Я была виновница. Оформили как полагается на месте без вызова ГАИ. Потом все бумаги отвезли вместе с потерпевшим в ГАИ. Через год пришло письмо из Росгосстрах с предложением о возмещении ущерба в порядке регресса. На сумму 50 тысяч. Разьясните мне пожалуйста что это? И почему потерпевшему не выплатила моя страховая?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24577">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/osvobodilsya_s_ik_18" target="_blank">Освободился с ИК </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Когда сидел в исправительной колонии  мне не плотили прожиточный минимум должны ли мне были его плотить<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24559">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/edp_po_voennoj_travme_21" target="_blank">ЕДП по военной травме</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Положено ли ЕДП по военной травме до увольнения. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24563">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/semeinoe_pravo_3" target="_blank">Семеиное право</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуите , муж с женои вразводе есть дети, муж постоянно пьёт, жена вызывала полицыю постоянно теперь жена боится что заберут что ей делать, куда обращятся помогите не чего не помогает.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24578">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_otkryt_svoj_biznes_18" target="_blank">Как открыть свой бизнес </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Хочу открыть центр развития детей. Педагогическое образование есть. С чего начать, какие документы? Как можно оформить это дело с небольшими затратами?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24581">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ya_moshshenica_18" target="_blank">Я мошшеница?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Девочка продавала вещи бу)и мне предложила отправить автобусом для примерки, я померила но не оправила опять вещи, и не заплатила! что мне буде?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24582">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/proizvol_v_sfere_kultury_18" target="_blank">Произвол в  сфере культуры </a></div>
	        <div class="p_comment">
	            <!--noindex--><p> отделом культуры  г орши . поставленна цель уничтожить цирковую студию " фантазеры" при городском доме культуры  открыто и без стеснения оскорбляют  преподавателя и детей, и мешают работать преподавателю цирковой студии доводя ее до нервного срыва. директор дома культуры систематически срывает репетицыи запрещая детям репетировать, без ведома преподавателя  берет реквизит купленный за деньги родителей пригрозив что все что находится в доме культуры - это государственное - хотя куплено на наши - то есть родительские деньги!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24583">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tretejskij_sud_18" target="_blank">Третейский суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Меня зовут Владимир ! Подскажите пожалуйста могу ли я работать арбитром третейского суда имея среднее образования ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24584">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_po_zhkkh__dogovoru_po_soderzhaniyu_z" target="_blank">Вопрос по жккх  . договору по содержанию жилья. оплате</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Хотелось задать вопрос по телефону можно лично. В анонимности не нуждаюсь. Обязательно юрист из г. Алапаевска. СУТЬ- КОМПАНИЯ СОСТАВИЛА ДОГОВОР В ОДНОСТОРОННЕМ ПОРЯДКЕ СО МНОЙ  НЕ СОГЛАСОВАН. ВЫСТАВЛЯЮТ СЧЕТА. НЕ ПЛАЧУ. СОСТАВИЛА ИСК . ПРОВЕРИТЬ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24565">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_3184" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я подала иск на установление отцовства и компенсацию по алиментам.(сумма компенсации предложена самим предполагаемым отцом и иск подан по его же просьбе) Мне пришел ответ, что мне нужно предоставить подписанный расчет указанной суммы, указанием срока(ребенку 12 лет).<br />
 Скажите пожалуйста кто должен делать этот расчет и кем он должен быть подписан?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24568">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakie_dokumenty_nuzhny_dlya_registracii_chast" target="_blank">КАкие документы нужны для регистрации частного предприятия?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какие документы нужны для оформления частного предприятия, юр. лица?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24585">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_spisat_sluzhacshego_s_hronicheskim" target="_blank">Можно ли списать служащего с хроническим гастродуоденитом?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли списать служащего с хроническим гастродуоденитом с военным билетом и без последующих призывов?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24586">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/socialnoe_zhile_121" target="_blank">Социальное жилье</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте я инвалид второй группы по психиатрии на группе с 2008 года нахожусь на принудительном лечении амбулаторного типа зарегистрирован у сестры там же проживает ее бывший муж жилых комнат две я сплю на кухне по моему заболеванию я беспокойный я вижу что в связи с этим я им мешаю но они не обостряют могу я получить социальное жилье адлеровский раон</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24587">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/opredelenie_mesta_zhitelstva_detej_2" target="_blank">Определение места жительства детей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! У меня такой вопрос, моё дело рассматривается в районном суде г. Агрыз, об определении места жительства детей. 1. Я явиться не могу, если ответчик тоже не явится что предпримет суд? Ходатайство я отправляла о переносе даты, пока не отремонтируется экран для видеоконференцсвязи, со стороны Агрызского районного суда. 2. если и истец и ответчик не явятся на заседание, что предпримет суд? 3. Если на суд явится только истец, что предпримет суд? 4. Если нанять адвоката чтобы представлял и защищал мои интересы в суде, сколько будет стоить? спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24588">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/konsultaciya_1" target="_blank">Консультация</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер !<br />
У меня умерла мать... которая была лишена родительских прав и меня не воспитывала.... у нее остались 2 комнаты в Санкт- Петербурге которые не были приватизированны...(я в них прописан не был)... у нее есть еще один ребенок ... который с ней проживал и был там прописан... могу ли я рассчитывать на наследство по этой недвижимости ?<br />
заранее спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24571">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_372" target="_blank">Развод</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я был прописан в г. Николаеве до 15.04.2015 г. Супруга без моего ведома подала на развод в апреле когда я уже был выписан с г. Николаева. я об этом незнал. Суд прошел заочно 16 июня 2015 года. Я недавно узнал об этом. У нас двое малолетних детей., на моем полном содержании. Все прописано в моем доме. Можно ли отменить решение того суда?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24573">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zamuzh_za_inostranca_imeya_dopusk_k_gos_taj" target="_blank">Замуж за иностранца, имея допуск к гос. тайне</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Собираюсь замуж за иностранца, и в дальнейшем планирую переезжать к нему за границу, при этом имею по работе допуск к гос. тайне, какие последствия могут быть для меня на работе, ведь процедура переезда за границу не быстрая, а работать по должности придётся ещё возможно около года. И как лучше поступить, заранее предупредить работодателя о предстоящем замужестве или по факту поставить в известность?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24574">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/o_vosstanovleni_na_rabotu_4" target="_blank"> о восстановлени на работу.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я работала В ОБМСЭ МРО г. Ишима (морг), в конце сентября у нас сменился заведующий, он был назначен к нам из г. Тюмени, совместно с экономистом ОБСМ г. Тюмени он уволил часть сотрудников без объяснения причин и меня в том числе (когда 5 лет назад устраивались на работу с нас взяли заявления об увольнении без даты), 10.10.16 я поехала в Тюмень и  попала на прием к начальнику, после беседы он меня восстановил на работе, но предварительно взял (в присутствии 3 человек  т. е он, экономист, зав. отделением) также заявление о увольнении от 31.12.16г, а затем только заявление о принятии на работу. С начальником у нас конфликтов не было, но и мое присутствие его раздражало, поэтому совместно с экономистом ОБМСЭ меня уволили согласно заявлению. Сейчас зав. Ишимским МРО арестован, с экономистом организации идет также работа органов, могу ли я как- то восстановится на прежней работе  в судебном порядке или как это можно сделать, т. к. увольняться я не собиралась. Также в сентябре вынудили мою сноху написать заявление об увольнении хотя у нее ребенок 4 месяца тогда было ему, в декретный отпуск экономист не дала разращения уйти, как ей быть?? .</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24575">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuplennaya_nami_mashina_okazalas_v_zaloge_u_b" target="_blank">Купленная нами машина оказалась в залоге у банка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, приобрели машину в мая 2014 у женщины из ростовской области. птс оригинал, оформили договор, оформили машину на себя. никаких проблем не было. машина не числилась не в угонах не в дтп и не было никаких ограничений. буквально позавчера получили по почте письмо о том что нас вызывают в суд. в г Донецк Ростовской области. в письме не было совершенно никакого приложения, которое указывалось в письме.(копии документов)Перерыли весь интернет, нашли знакомую фамилию(женщины которая нам продала машину) по вин коду проверили ее и увидели что данную машину заложила эта женщина в залог когда брала деньги в банке 14.03.2012 года. на сайте реестра информация что дата регистрации 26.12.2016 года. как это возможно, мы являемся собственниками машины с мая 2014 года. у нас отнимут машину? когда мы ее покупали никаких признаков того что машина в залоге не было. Что теперь делать? Помогите((</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24576">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_donesti_dokumenty_v_sud_chto_ya_od" target="_blank">Могу ли я донести документы в суд что я одна мать одиночка в дикрете не работаю ребенку 1,5года. нам не хватает 1/6 от его заработной платы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подала я на алименты, я выиграла в суде. Щас он платит 1/6 т. к у него 2детей и он состоит в браке официальном. А я одна с ребенком в декрете нам не хватает денег этих. Могу ли я какие то документы донести чтобы он платил больше?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24594">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prikaz_ob_uvolnenii_4" target="_blank">Приказ об увольнении</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. В судебное заседание ответчиком было предоставлено два приказа об увольнении. Один из которых приказ(распоряжение) по форме Т- 8 ( номер НБП- 10-17248)от 15.07 в основании написано акт и приказ о дисциплинарном проступке. Другой просто приказ номер 7617-7- 2 от 15.07, но без подписи ген. директора и какой либо печати. Третий приказ я предоставила ( который мне выслал отдел кадров) по форме Т- 8 ( номер НБП- 10-17248) от 15.07  в основании написано акт и приказ о дисциплинарном проступке от 14.07. Имеют ли эти приказа юр. силу? Если нет, то на какие статьи, либо постановления можно ссылаться в суде?<br />
Заранее спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24593">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vosstanovlenie_pensii_12" target="_blank">Восстановление пенсии </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как восстановить пенсию по потере кормильца если опека потеряла документы мне 19 лет и я студент?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24596">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dogovor_na_okazanie_uslug_gup_drugoj_organiza" target="_blank">Договор на оказание услуг ГУП другой организации</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер, какой договор составить ГУП и другой организации без конкурсных торгов, ГУП оказывает возмездные услуги организации.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24579">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pasport_bez_shtampa_o_propiske_18" target="_blank">Паспорт без штампа о прописке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Получила паспорт в Москве по смене фамилии, прописка в Крыму, а штамп не поставили. Я знаю, что по приказу 391 (по- моему) работник ФМС не выполнил свои должностные инструкции, так как не должен был отдавать паспорт ненадлежаще оформлен.  Я беременная, чувствую себя плохо, мне срочно необходимо стать на учет.  к ним добираться 2 часа. Что делать? Прописки в паспорте нет, на учет не встану. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24580">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_snizit_summu_k_oplate_v_sude_hotya_by_do" target="_blank">Как снизить сумму к оплате в суде хотя бы до 80т. р.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2013 году бы взят микро займ 6т. р. (к сожалению документов у нас не сохранилось) заставили также написать займ на 80000 объясняя  тем что это якобы страховка, были две выплаты по 3840, через месяц обращались с просьбой заморозить проценты. Заморозки не провели , а далее были звонки с угрозами. Больше выплат не производили. В декабре 2016 на нас подали в суд, в дисковом заявлении просят к оплате 260000т. р. Как снизить сумму к оплате в суде хотя бы до 80т. р.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24599">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stimuliruyucshie_v_shkole_4" target="_blank">Стимулирующие в школе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Разъясните , пожалуйста. Человек работает в школе на 0,5 ставки вожатым. По оценочному листу максимальное количество баллов , которое он может набрать на целую ставку- 50. Директор сказал- если он работает на 0,5 ставки, то не может набрать больше 25 баллов. Мы считаем, что он набрать может больше, но выплачивать ему должны только за половину набранных им баллов. Т. Е. если он набрал 30 баллов, то ему надо платить не за 25, а за 15. баллов. В положении прописано, что стимулирующие выплачиваются пропорционально ставке.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24600">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/doverennost_5" target="_blank">Доверенность </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Бабушка не может подписать договор доверенности,(пишит каракули), со слов все понимает и говорит что квартиру подарит мне, как быть если бабушка не может подписать доверенность?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24602">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li__minuya_gorsovet_obratitsya_srazu" target="_blank">Можно ли , минуя горсовет, обратиться сразу в суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Стаття 181 ЦКУ - До нерухомих речей належать земельні ділянки, Ст. 344 ЦКУ4 - Право власності за набувальною давністю на нерухоме майно набувається за рішенням суду. Ст. 119ЗКУ дает возможность обратиться в горсовет с заявою про надання зем. участка в собственность, но не обязывает это делать. Можно ли , минуя горсовет, обратиться сразу в суд с иском про передачу у власність земельної ділянки на підставі набувальної давності 15лет? Суд станет рассматривать такой иск или отфутболит в горсовет? Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24605">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_mne_nuzhno_sdelat_v_takoj_situacii_20" target="_blank">Что мне нужно сделать в такой ситуации?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне пришло исковое письмо с меня хотять взыскать 160000. в письме указанно то что я на своём автомобиле, гос номер указан правильно совершила ДТП и повредила 2 машины. Но меня не могло быть в этой аварии так как я в положении и сижу постоянно дома да и в письме указанной то что авария произошла за 80км от города где я проживаю. что мне делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="24606">
