subscribe.ru/archive/rest.joke.yourhumor/date/?pos=106
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,180299" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4344" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ender</span>
    



    <span class="info">2004-06-28 19:28:12 (#180299)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/180243#180243">из школьных сочинений</a></h2>
  <div class="content">
<p><p>Здравствуйте, все!<br>ПЕРЛЫ ИЗ ШКОЛЬHЫХ СОЧИHЕHИЙ...</p><p>Летом, мы с пацанами ходили в поход с ночевкой, и с собой взяли только<br>необходимое: картошку, палатку и Марию Ивановну.</p><p>Плюшкин навалил у себя в углу целую кучу и каждый день туда подкладывал.</p><p>Ленский вышел на дуэль в панталонах. Они разошлись и раздался выстрел.</p><p>Во двор въехали две лошади. Это были сыновья Тараса Бульбы.</p><p>Онегину нравился Байрон, поэтому он и повесил его над кроватью.</p><p>У Онегина было тяжело внутри, и он пришел к Татьяне облегчиться.</p><p>Дубровский имел сношения с Машей через дупло старого дуба.</p><p>Лермонтов родился у бабушки в деревне, когда его родители жили в Петербурге.</p><p>Чацкий вышел через задний проход и подпёрнул дверь палкой.</p><p>Герасим налил Муме щей.</p><p>Бедная Лиза рвала цветы и этим кормила свою мать.</p><p>Отец Чацкого умер в детстве.</p><p>Пьер был светский человек и поэтому мочился духами.</p><p>У Ростовых было три дочери: Hаташа, Соня и Hиколай.</p><p>Тарас сел на коня. Конь согнулся, а потом засмеялся.</p><p>Душа Татьяны - полна любви и ждёт не дождётся, как бы обдать ею кого-нибудь.</p><p>Глухонемой Герасим не любил сплетен и говорил только правду.</p><p>Тургенева не удовлетворяют ни отцы, ни дети.</p><p>Такие девушки, как Ольга, уже давно надоели Онегину, да и Пушкину тоже.</p><p>С Михаилом Юрьевичем Лермонтовым я познакомилась в детском саду.</p><p>Печорин похитил Бэлу в порыве чувств и хотел через ее любовь приблизиться к<br>народу. Hо ему это не удалось. Hе удалось ему это и с Максимом Максимычем.</p><p>Базаров умер молодым человеком и сбыча его мечт не произошла.</p><p>Пугачев помогал Гриневу не только в работе, но и в любви к Маше.</p><p>Фамусов осуждает свою дочь за то, что Софья с самого утра и уже с мужчиной.</p><p>Герасим бросил Татьяну и связался с Муму.</p><p>Здесь он впервые узнал разговорную русскую речь от няни Арины Родионовны.</p><p>Во время второго акта Софьи и Молчалина у них под лестницей сидел Чацкий.</p><p>Первые успехи Пьера Безухова в любви были плохие - он сразу женился.</p><p>В результате из Тихона вырос не мужчина, а самый настоящий овца.</p><p>Язык у Базарова был тупой, но потом заострился в спорах.</p><p>Сначала Татьяна горячо любила Онегина, а он её в глаза не видел. Hо когда<br>она похолодела, Евгений решил начать всё снова. Было поздно.</p><p>Чацкий был самодостаточен. Об том говорит, хотя бы, отсутствие у него детей.</p><p>Трактор мчался по полю, слегка попахивая...</p><p>Председатель так взял доярок за живое, что надой молока сразу увеличился.</p><p>Денис Давыдов повернулся к женщинам задом и выстрелил два раза.</p><p>Герасим пожалел Му-му, поэтому он решил ее накормить, а потом топить.</p><p>Князю Олегу предсказали, что он умрет от змеи, которая вылезет из его<br>черепа.</p><p>Летать на костылях непросто, но он научился.</p><p>Декабристы накопили большую потенцию и излили ее на Сенатскую площадь.</p><p>Графиня ехала в карете с приподнятым, сложенным в гармошку задом.</p><p>Старуха Изергиль была гордая и неприступная как танкист.</p><p>Папа Карло вырубил Буратино.</p><p>Лягушки скакали парами в сторону болота, где кончали самоубийством.</p><p>Пушкин был чувствителен во многих местах.</p><p>Сзади у поросят находится кудрявый хвостик, по которому их отличают от<br>других домашних животных.</p><p>Анна сошлась с Вронским совсем новым, неприемлемым для страны способом.</p><p>Удачи всем,<br>Lena</p><p>Вместе с вами этот лист читает 148 человек <br>Это 20-е письмо подписчика. <br>Возраст рассылки: 280 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписать  : mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,180243" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4345" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4328112"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4328112"
           class="subscriberu_titlesand subscriberu_avatar">
            Lena </a></span>
    


</div>




    <span class="info">2004-06-28 17:48:48 (#180243)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/180213#180213">Как избежать свадьбы</a></h2>
  <div class="content">
<p><p>Здравствуйте, все!</p><p>                 Как  избежать свадьбы<br>                   (вредные советы)<br>                 *********************</p><p>Сегодня мы поговорим о том, что же нужно делать предполагаемым<br>молодоженам, чтобы вообще таковыми не становиться.<br>Обычно жениться не хотят молодые люди, поэтому советовать<br>буду в основном им.</p><p>Итак, как же избежать женитьбы, если  совершенно не хочется<br>взваливать на себя это ярмо в столь юном возрасте?<br>Есть несколько способов: метод аккуратного<br>перманентного воздействия на родителей невесты, метод <br>экстремального воздействия на родителей невесты, метод <br>обработки невесты и самый суровый метод - срыв свадьбы.</p><p>На чем базируется первый метод? На постоянной обработке<br>родителей невесты в сторону ярко негативного восприятия <br>вашей личности. Особенно хорошо этот метод срабатывает, <br>когда предполагается, что молодая семья будет жить у <br>невесты. Родителям предполагаемой жены в этом случае тонко и <br>тактично надо дать понять - во что превратится их жизнь,<br>если этот молодой придурок (ты) поселится в их квартире. Это <br>не требует особенных затрат сил. Достаточно вести себя так, <br>как ты обычно ведешь себя дома. Не стесняйся! Чем больше ты<br>насолишь родителям невесты, тем больше шансов, что они <br>строго-настрого запретят дочурке связывать жизнь с таким <br>шалопаем. Нужно замачивать свои носки в раковине ванной <br>комнаты и устраивать жуткий скандал, когда их кто-то оттуда <br>осмелится вытащить. Желательно время от времени готовить <br>себе обед в пяти-шести сковородках и двух кастрюлях, <br>используя все продукты из холодильника и две-три бутылки с <br>маслом. Полученную посуду необходимо засунуть в раковину, <br>сделав так, чтобы одна из сковородок упала на пол и <br>растеклась там жирным пятном. <br>Если у родителей невесты есть домашние животные - тем лучше.<br>Конечно, они ни в чем не виноваты, но совсем не помешает <br>дать пару пинков любимой тещиной собачке Жучке, оттаскать за <br>хвост кота Мурзика, которого обожает тесть и периодически <br>кидать бычки в аквариум с рыбками, которых любит вся семья. <br>На журнальный столик в гостиной следует аккуратно свалить <br>все свои компьютерные железки и периодически устраивать <br>дикий скандал на тему, что оттуда что-то пропало. Собирай <br>при этом всю семью и устраивай томительные двухчасовые <br>допросы - кто посмел взять твою любимую видеокарту.</p><p>Если не предполагается жить вместе с родителями невесты, все <br>эти кунштюки вовсе не имеют смысла, так как в этом случае <br>родители максимально постараются приблизить день свадьбы. В <br>такой ситуации рекомендуется периодически проводить <br>разговоры с потенциальными тещей и тестем на тему - как ты<br>видишь дальнейшую семейную жизнь. Поделись с ними своими <br>воззрениями на жизнь. Объясни, что ты вовсе не собираешься <br>устраивать на работу в ближайшее время. Ну, скажем, лет <br>десять. Потому что ты - натура творческая и ищущая, но себя<br>еще в этой жизни не нашел. Вот когда найдешь - станешь<br>богатым и знаменитым. Хотя, нет! Знаменитым и богатым ты при <br>жизни не будешь. Потому что твердо решил стать поэтом, а они <br>при жизни редко удостаиваются признания. На вопрос - а на<br>что будет жить молодая семья, широко раскрой глаза и заяви, <br>что жена пойдет работать, да и на всестороннюю поддержку <br>семьи жены ты также рассчитываешь совершенно четко. </p><p>Важный момент - знакомство твоих родителей с родителями<br>невесты. Где-то за месяц до визита твоих родителей, поведай <br>семье невесты, что отец у тебя работает дворником и у него <br>давно уже съехала крыша на почве кислородного голодания. <br>Мать представь потомственной алкоголичкой. Если родители <br>невесты все-таки пожелают с ними познакомиться, отправляйся <br>к родителям и скажи отцу, что будущий тесть работает <br>дворником и просто свихнут на почве уборки грязи. Скажи <br>отцу, который всю жизнь просидел в лаборатории института <br>физики, что тесть обожает говорить на дворницкие темы, и ни <br>о чем другом и слышать не хочет. Когда отец спросит . какой <br>подарок лучше всего преподнести тестю в день знакомства, <br>предложи подарить ему дворницкий фартук и ножницы для <br>подстригания кустов.<br>Матери скажи, что теща - потомственная алкоголичка, и что<br>лучший подарок ей - литровая бутыль водки. И еще заяви, что<br>теща просто ненавидит, когда в ее доме мало пьют, поэтому <br>попроси мать хлопнуть хотя бы пять-десять рюмочек за столом. <br>Если все подготовить нормально, вечер должен быть удачным. <br>Отец будет долго и натужно рассказывать обалдевшему от <br>подарка тестю свои взгляды на уборку улиц и подъездов, а <br>мать, хлопнув пару рюмок, с непривычки захмелеет и споет <br>окаменевшей теще &quot;Шумел камыш, деревья гнулись&quot;. </p><p>Если и это не поможет, признайся родителям невесты, что у <br>тебя есть пара-тройка детей на стороне, которых ты <br>обязательно возьмешь в семью после свадьбы, поскольку их <br>матери - морячки дальнего плавания и не могут посвятить себя<br>детям. В случае, если родители невесты и на это не купятся, <br>тогда остается крайний способ: &quot;потерять&quot; паспорт, сделать <br>новый, а в старом на компьютере сделать штамп о регистрации <br>брака с какой-нибудь гражданкой. Покажи паспорт со штампом <br>семье невесты и объясни, что это - ошибка юности и что ты<br>обязательно с ней разведешься лет через пять, когда <br>выплатишь все, что остался ей должен. Нелишним также будет <br>намекнуть, что ты в настоящий момент ходишь под судом за <br>ограбление банка и подкладывание бомбы в здание министерства <br>внутренних дел. Скажи, что у тебя мало шансов выкрутиться, <br>но ты надеешься, что если родители невесты дадут деньги на <br>адвоката, можно будет рассчитывать на срок лет в пять, не <br>больше. </p><p>Если совсем ничего не помогает, тогда остается только <br>оттягивать свадьбу максимально долго. Что делать? Паспорт <br>терять, однозначно. Теряй его и восстанавливай. Процесс <br>восстановления и так идет довольно долго, а если тебе некуда <br>торопиться, то этим можно заниматься годами.<br> <br>Описанные способы направлены на то, чтобы обработать <br>родителей невесты, не теряя контакта с самой невестой. Если <br>ты чувствуешь, что родителей никак не удается уломать <br>запретить дочке связывать свою жизнь с этим негодяем из <br>такой дурной семьи, остается только признаться невесте в <br>том, что ты внезапно потерял интерес к прекрасному полу и <br>теперь пышешь интересом к мужественному. Постарайся сделать <br>так, чтобы она тебя хоть раз застала за наложением макияжа <br>или примеркой ее нижнего белья.</p><p> В этом случае невеста сама  предложит тебе расстаться<br>без особого скандала.</p><p>С наилучшими пожеланиями,<br>Lena<br>*Невозможно - это когда нельзя и как-то не очень хочется..</p><p>Вместе с вами этот лист читает 148 человек <br>Это 19-е письмо подписчика. <br>Возраст рассылки: 280 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписать  : mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,180213" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4346" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4328112"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4328112"
           class="subscriberu_titlesand subscriberu_avatar">
            Lena </a></span>
    


</div>




    <span class="info">2004-06-28 17:13:09 (#180213)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/180086#180086">Webъ-Suxxx #3</a></h2>
  <div class="content">
<p><p>Здравствуйте, товарищи!<br>Webъ-Suxxx #3<br>Эксклюзив: данный журнал, почему-то не проходит проверку во многих<br>софт-каталогах:\ Интересно, почему;-)? И о существовании оного, Вы<br>сможете узнать от меня и еще от парочки веб-ресурсов.</p><p>Webъ-Suxxx - это уникальный offline-журнал, предназначенный, прежде<br>всего, для начинающих веб-мастеров, а также для людей, которые просто<br>хотят поржать над другими сайтами:-)<br>И пожалуй, самый необычный оффлайн-журнал из всех существующих:<br>уникальные, необычные по тематике, и неповторимые статьи автора в<br>перемешку с его неповторимым стилем изложения придают журналу полную<br>уникальность. Это нельзя объяснить, это надо увидить!<br>850кб<br>http://sux.net.ru/offline/ws003.exe</p><p>P.S.: В этом номере, зацепили мою юмористическую рассылку (в разделе<br>Вебстудентов.нет). Обосрали ее по полной программе:\ . Кстати, если не<br>сложно, то киньте мне, свои мнения о ней (о моей рассылке):<br>действительно ли ее содержание столь ужасно?</p><p>P.P.S.: И вообще будет клево, если Вы закините в лист свои критические<br>или хвалебные мнения об этом журнале.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,180086" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4347" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3506636"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3506636"
           class="subscriberu_titlesand subscriberu_avatar">
            Islander </a></span>
    


</div>




    <span class="info">2004-06-28 14:56:24 (#180086)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/178210#179776">у всех бывают неудачные дни</a></h2>
  <div class="content">
<p><p>Народ я конечно извиняюсь за такие выражения, просто придя домой в ужасном<br>состоянии<br>духа уселся за комп и проверил почту. А там такое письмо.Чесно говоря<br>поначалу я все воспринял серьезно,<br>я вот день экзамен не сдал и с девчонкой со своей поругался(мы с ней очень<br>давно вместе),так что может кто-о поймет мое<br>состояние,я еще пива напился.. Ну ладно я на полном серьезе извиняюсь:<br>извините - больше не буду.<br>До встреч</p><p>-----Original MessageFrom: Ender [mailto:rest.joke.yourhumor-owner@subscribe.ru]<br>Sent: Sunday, June 27, 2004 12:25 PM<br>To: rest.joke.yourhumor (4146550)<br>Subject: Re[2]: Is Your Son a Computer Hacker?</p><p> Здраствуйте Пахан,</p><p>26 июня 2004 г., 0:35:29, вы писали:<br>[skip]<br>Тяжело живется без чувства юмора? :)</p><p>&gt; Сия публикация на  Adequacy  и  все  репринты  в  других он-лайновых<br>&gt; (а может быть и не только) изданиях  вызвали  столь  бурную  реакцию<br>&gt; общественности,  коей автор - простой британский  приколист  -- как<br>&gt; выяснилось, вовсе не ожидал.<br>&gt; Километровые thread&quot;ы на форумах, шквал писем, сносящий на своем пути<br>&gt; все MTA (Mail Transfer Agent ;), вопли,  ругань Hет, поражают меня<br>&gt; иностранные граждане ,особливо заокеанские , медленным стартом в<br>&gt; области понимания юмора. Отличились в этом плане поголовно все:<br>&gt; домохозяйки  и домохозяины, IT-специалисты, PRщики и даже собственно<br>&gt; герои поэмы  - те, кто называют себя хакерами. Черт, ну у этих-то, по<br>&gt; идее, с чувством юмора все в порядке должно быть  :))) Редакция не<br>&gt; удержалась от соблазна задать пару  вопросов автору статьи. Hо<br>&gt; разговаривали мы не с вымышленным Р. Гиббонсом, а  с  более реальным<br>&gt; (но все таки не совсем) O.P.P.<br>&gt; СР: Вы или редакция Adequacy получали  когда-либо  какие-нибудь жалобы<br>&gt; или комментарии от компаний или людей, обозначенных  в  статье?  Возможно,<br>&gt; на вас  подавали в суд? Если да, то что вы противопоставляли  таким<br>&gt; нападкам? Или, другими словами, что бы вы посоветовали нам  отвечать<br>&gt; людям,  не понимающим  юмор? :)<br>&gt; O.P.P.:Кроме нескольких жестоких обвинений  во  всех смертных  грехах,<br>&gt; высказанных в различных форумах по поводу моей работы несколькими<br>&gt; разгневанными подростками, владельцы сайта получили ноту протеста<br>&gt; от  AMD и @home. Это была всего лишь реакция PR-отделов этих компаний,<br>&gt; так  что худо-бедно,  они  кое-как  утихомирились. Я думаю, одно то,<br>&gt; что статья размещена  в  рубрике  юмора , должно избавить кого-бы<br>&gt; то ни было от  каких-либо  хлопот.<br>&gt; СР: По всей видимости, люди, прочитавшие данную статью, разделяются<br>&gt; на три категории: - те, кто воспринял это все серьезно и согласен с<br>&gt; Ти  Реджинальдом Гиббонсом; - те, кто воспринял это все серьезно, но<br>&gt; не согласен с Ти Реджинальдом Гиббонсом; - те, кто воспринял все, как<br>шутку.<br>&gt; И какая из этих категорий  самая  большая?<br>&gt; O.P.P.:Трудно  сказать, что  большинство  читателей, ознакомившихся<br>&gt; со   статьей,   чувствуют  поначалу.  Я  склонен  считать,  что<br>большинство<br>&gt; относится  к прочитанному слишком серьезно и действительно начинает<br>злиться.<br>&gt; Hо  на сегодняшний день, большая часть читателей либо сами догадались, что<br>&gt;  это  все  не более, чем шутка,  либо им сказали об это друзья или<br>кто-нибудь<br>&gt; еще.  Hарод все еще реагирует на эту публикацию, даже по истечении вот уже<br>&gt; более чем двух месяцев со дня ее появления.<br>Вот. А теперь добавим официоза.<br>--<br>С наилучшими пожеланиями,<br> Ender       mailto:rest.joke.yourhumor-owner@subscribe.ru</p><p>Любовь -- это единственная из аксиом, требующая постоянных доказательств.<br>np: none</p><p>Вместе с вами этот лист читает 149 человек<br>Это 66-е письмо подписчика.<br>Возраст рассылки: 279 дней.<br>Официальный сайт рассылки: http://www.rjy.h11.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p><p>Вместе с вами этот лист читает 149 человек <br>Это 3-е письмо подписчика. <br>Возраст рассылки: 280 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписать  : mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,179776" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4348" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Пахан&quot;</span>
    



    <span class="info">2004-06-28 05:50:58 (#179776)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/178210#179675">Re[2]: Is Your Son a Computer Hacker?</a></h2>
  <div class="content">
<p><p>Здравствуйте, Пахан.<br>Имейте совесть.<br>Такие &quot;глубокомысленные отзывы&quot; можно<br> и в бомжатнике прослушать.<br>А  тут интеллигентные люди, как ни как.<br>Так что, пожалуйста, не надо нам травмировать мозги.</p><p>С наилучшими пожеланиями,<br>Lena</p><p>Вместе с вами этот лист читает 149 человек <br>Это 18-е письмо подписчика. <br>Возраст рассылки: 279 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>-*Информационный канал Subscribe.Ru<br>Написать в лист: mailto:rest.joke.yourhumor-list@subscribe.ru<br>Отписать  : mailto:rest.joke.yourhumor--unsub@subscribe.ru</p><p>http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,179675" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4349" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4328112"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4328112"
           class="subscriberu_titlesand subscriberu_avatar">
            Lena </a></span>
    


</div>




    <span class="info">2004-06-27 22:47:47 (#179675)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/178210#179610">Re[2]: Is Your Son a Computer Hacker?</a></h2>
  <div class="content">
<p><p>Здравствуйте, Пахан!</p><p>Вы что-то печатали 25 июня 2004 г., на часах было 22:35:29<br>Тема Вашего романа: Is Your Son a Computer Hacker?</p><p>П&gt;  Блядь, я не понимаю че это за хуйня !!!! меня просто поразило такое наивное<br>П&gt; отношение родителей к детям, может в США такая хуйня и происходит,но ,блядь,<br>П&gt; извините , &quot;использует программу Quake&quot; - это ваще пиздец какой-то. У него<br>П&gt; че там абсолютная монархия? Ну надо же такую хуйню написать. Или вот еще<br>П&gt; :&quot;Если ваш сын внезапно изменил стиль своей одежды, то, возможно, у вас в<br>П&gt; руках хакер&quot;!!!!! бля ну ваще , я просто О Х У Е Л!!!!! Вы че там ебанулись<br>П&gt; все?!!! Это ваще кому пришло??? Как бы мне автору этого письма написать. Я<br>П&gt; просто не понял как можног в и-нет выйти ,чтобы на порнуху какую не<br>П&gt; нарваться?? Или че он там про Атлоны и Дюроны аэмдэшные загонял??? Какое еще<br>П&gt; детское произволство???? Процессор для хакеров!!!! Тьфу, блядь,ламер<br>П&gt; какой-то написал!!Пошел бы он со своими советами!<br>П&gt;   P.S.: Эт ничо , что я так откровенно? Нет? Ну вот и хорошо.<br>П&gt;   Счастливо! Обращайтесь еще! Э-э-э ,погодь, все у кого Атлоны и дюроны -<br>не<br>П&gt; забудьте их вытащить из мамки и выкинуть,а то не дай бог станете хакером!!!!<br>П&gt; Эт ж ваще пиздец тогда настанет...тьфу бля никогда меня так какая-то ебаная<br>П&gt; статья из себя не выводила!<br>П&gt;   P.P.S.&gt; извините за мат - без него никак<br>Нормально! Пахан, Вы не на базаре находитесь, чтобы так<br>распиз[beep]ть, здесь присутствуют 149 подписчиков и не многим был<br>приятен Ваш язык общения. Ежели Вы долго прожили в Фидо, то ясно,<br>откуда такая речевая стилистика взялась, там разных пи[beep]ов,<br>[beep], [beep], [beep], и других [beep] хватает;-).</p><p>2 Moderator : обнови правила листа. И обязательно припиши в правилах о<br>хороших манерах.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,179610" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4350" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3506636"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3506636"
           class="subscriberu_titlesand subscriberu_avatar">
            Islander </a></span>
    


</div>




    <span class="info">2004-06-27 20:39:00 (#179610)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/178210#179415">[+] Re[2]: Is Your Son a Computer Hacker?</a></h2>
  <div class="content">
<p><p>Здраствуйте Пахан,</p><p>Неоправдано ненормативная лексика.</p><p>Пахан &lt;pashtet***@m*****.ru&gt; получает Moderational [+].</p><p>26 июня 2004 г., 0:35:29, вы писали:</p><p>П&gt;  Блядь, я не понимаю че это за хуйня !!!! меня просто поразило такое наивное<br>П&gt; отношение родителей к детям, может в США такая хуйня и происходит,но ,блядь,<br>П&gt; извините , &quot;использует программу Quake&quot; - это ваще пиздец какой-то. У него<br>П&gt; че там абсолютная монархия? Ну надо же такую хуйню написать. Или вот еще<br>П&gt; :&quot;Если ваш сын внезапно изменил стиль своей одежды, то, возможно, у вас в<br>П&gt; руках хакер&quot;!!!!! бля ну ваще , я просто О Х У Е Л!!!!! Вы че там ебанулись<br>П&gt; все?!!! Это ваще кому пришло??? Как бы мне автору этого письма написать. Я<br>П&gt; просто не понял как можног в и-нет выйти ,чтобы на порнуху какую не<br>П&gt; нарваться?? Или че он там про Атлоны и Дюроны аэмдэшные загонял??? Какое еще<br>П&gt; детское произволство???? Процессор для хакеров!!!! Тьфу, блядь,ламер<br>П&gt; какой-то написал!!Пошел бы он со своими советами!<br>П&gt;   P.S.: Эт ничо , что я так откровенно? Нет? Ну вот и хорошо.<br>П&gt;   Счастливо! Обращайтесь еще! Э-э-э ,погодь, все у кого Атлоны и дюроны -<br>не<br>П&gt; забудьте их вытащить из мамки и выкинуть,а то не дай бог станете хакером!!!!<br>П&gt; Эт ж ваще пиздец тогда настанет...тьфу бля никогда меня так какая-то ебаная<br>П&gt; статья из себя не выводила!<br>П&gt;   P.P.S.&gt; извините за мат - без него никак</p><p>П&gt; П&gt; Вместе с вами этот лист читает 147 человек <br>П&gt; Это 2-е письмо подписчика. <br>П&gt; Возраст рассылки: 277 дней. <br>П&gt; Официальный сайт рассылки: http://www.rjy.h11.ru <br> <br> </p><p>П&gt; http://subscribe.ru/                                mailto:ask@subscribe.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,179415" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4351" title="В избранное">
    </a>


&nbsp;&nbsp;

