subscribe.ru/archive/economics.news.akm/201308/20110252.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<a href="/archive/economics.news.akm/201308/html09.html">&nbsp;9</a>

<div class="subscriberu_fblock_narrow" id="1557">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>09.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/09110315.html">11:03:15</a><br/>
<a href="/archive/economics.news.akm/201308/09140111.html">14:01:11</a><br/>
<a href="/archive/economics.news.akm/201308/09170204.html">17:02:04</a><br/>
<a href="/archive/economics.news.akm/201308/09203029.html">20:30:29</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201308/10080044.html">10</a></div>


</th>




<th>


<div class="subscriberu_fbbox">11</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201308/12110215.html">12</a></div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html13.html">13</a>

<div class="subscriberu_fblock_narrow" id="1558">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>13.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/13140119.html">14:01:19</a><br/>
<a href="/archive/economics.news.akm/201308/13170102.html">17:01:02</a><br/>
<a href="/archive/economics.news.akm/201308/13203028.html">20:30:28</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html14.html">14</a>

<div class="subscriberu_fblock_narrow" id="1559">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>14.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/14080239.html">08:02:39</a><br/>
<a href="/archive/economics.news.akm/201308/14110053.html">11:00:53</a><br/>
<a href="/archive/economics.news.akm/201308/14140113.html">14:01:13</a><br/>
<a href="/archive/economics.news.akm/201308/14203021.html">20:30:21</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html15.html">15</a>

<div class="subscriberu_fblock_narrow" id="1560">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>15.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/15080159.html">08:01:59</a><br/>
<a href="/archive/economics.news.akm/201308/15110109.html">11:01:09</a><br/>
<a href="/archive/economics.news.akm/201308/15140045.html">14:00:45</a><br/>
<a href="/archive/economics.news.akm/201308/15170114.html">17:01:14</a><br/>
<a href="/archive/economics.news.akm/201308/15203028.html">20:30:28</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html16.html">16</a>

<div class="subscriberu_fblock_narrow" id="1561">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>16.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/16080442.html">08:04:42</a><br/>
<a href="/archive/economics.news.akm/201308/16110240.html">11:02:40</a><br/>
<a href="/archive/economics.news.akm/201308/16140128.html">14:01:28</a><br/>
<a href="/archive/economics.news.akm/201308/16170143.html">17:01:43</a><br/>
<a href="/archive/economics.news.akm/201308/16203057.html">20:30:57</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201308/17080206.html">17</a></div>


</th>




<th>


<div class="subscriberu_fbbox">18</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html19.html">19</a>

<div class="subscriberu_fblock_narrow" id="1562">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>19.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/19110154.html">11:01:54</a><br/>
<a href="/archive/economics.news.akm/201308/19140115.html">14:01:15</a><br/>
<a href="/archive/economics.news.akm/201308/19170059.html">17:00:59</a><br/>
<a href="/archive/economics.news.akm/201308/19203028.html">20:30:28</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html20.html">20</a>

<div class="subscriberu_fblock_narrow" id="1563">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>20.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/20080331.html">08:03:31</a><br/>
<a href="/archive/economics.news.akm/201308/20110252.html">11:02:52</a><br/>
<a href="/archive/economics.news.akm/201308/20140046.html">14:00:46</a><br/>
<a href="/archive/economics.news.akm/201308/20170126.html">17:01:26</a><br/>
<a href="/archive/economics.news.akm/201308/20203031.html">20:30:31</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html21.html">21</a>

<div class="subscriberu_fblock_narrow" id="1564">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>21.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/21080243.html">08:02:43</a><br/>
<a href="/archive/economics.news.akm/201308/21110158.html">11:01:58</a><br/>
<a href="/archive/economics.news.akm/201308/21140147.html">14:01:47</a><br/>
<a href="/archive/economics.news.akm/201308/21170124.html">17:01:24</a><br/>
<a href="/archive/economics.news.akm/201308/21203027.html">20:30:27</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html22.html">22</a>

<div class="subscriberu_fblock_narrow" id="1565">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>22.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/22080257.html">08:02:57</a><br/>
<a href="/archive/economics.news.akm/201308/22140117.html">14:01:17</a><br/>
<a href="/archive/economics.news.akm/201308/22175700.html">17:57:00</a><br/>
<a href="/archive/economics.news.akm/201308/22203109.html">20:31:09</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html23.html">23</a>

<div class="subscriberu_fblock_narrow" id="1566">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>23.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/23080149.html">08:01:49</a><br/>
<a href="/archive/economics.news.akm/201308/23110135.html">11:01:35</a><br/>
<a href="/archive/economics.news.akm/201308/23140037.html">14:00:37</a><br/>
<a href="/archive/economics.news.akm/201308/23170024.html">17:00:24</a><br/>
<a href="/archive/economics.news.akm/201308/23203024.html">20:30:24</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201308/24080105.html">24</a></div>


</th>




<th>


<div class="subscriberu_fbbox">25</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html26.html">26</a>

<div class="subscriberu_fblock_narrow" id="1567">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>26.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/26110143.html">11:01:43</a><br/>
<a href="/archive/economics.news.akm/201308/26140049.html">14:00:49</a><br/>
<a href="/archive/economics.news.akm/201308/26170055.html">17:00:55</a><br/>
<a href="/archive/economics.news.akm/201308/26203025.html">20:30:25</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html27.html">27</a>

<div class="subscriberu_fblock_narrow" id="1568">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>27.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/27080152.html">08:01:52</a><br/>
<a href="/archive/economics.news.akm/201308/27110101.html">11:01:01</a><br/>
<a href="/archive/economics.news.akm/201308/27140047.html">14:00:47</a><br/>
<a href="/archive/economics.news.akm/201308/27170104.html">17:01:04</a><br/>
<a href="/archive/economics.news.akm/201308/27203029.html">20:30:29</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html28.html">28</a>

<div class="subscriberu_fblock_narrow" id="1569">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>28.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/28080334.html">08:03:34</a><br/>
<a href="/archive/economics.news.akm/201308/28110223.html">11:02:23</a><br/>
<a href="/archive/economics.news.akm/201308/28140035.html">14:00:35</a><br/>
<a href="/archive/economics.news.akm/201308/28170053.html">17:00:53</a><br/>
<a href="/archive/economics.news.akm/201308/28203030.html">20:30:30</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html29.html">29</a>

<div class="subscriberu_fblock_narrow" id="1570">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>29.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/29110119.html">11:01:19</a><br/>
<a href="/archive/economics.news.akm/201308/29140112.html">14:01:12</a><br/>
<a href="/archive/economics.news.akm/201308/29170109.html">17:01:09</a><br/>
<a href="/archive/economics.news.akm/201308/29203026.html">20:30:26</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/economics.news.akm/201308/html30.html">30</a>

<div class="subscriberu_fblock_narrow" id="1571">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>30.08.2013</em><br/>
<center>
<a href="/archive/economics.news.akm/201308/30080257.html">08:02:57</a><br/>
<a href="/archive/economics.news.akm/201308/30140105.html">14:01:05</a><br/>
<a href="/archive/economics.news.akm/201308/30203031.html">20:30:31</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/economics.news.akm/201308/31080029.html">31</a></div>


</th>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                                                                <p>
                                                                                                                                                                                        <br/><IDXSKIP>За последние 60 дней                                                                                                                                                                                                                                                                                    </IDXSKIP><b>ни разу не выходила</b>

                                                                                                                                                                                                                            </p>

                                    <p>
                                                                                                                                    <br/><IDXSKIP>Сайт рассылки:
                                                                                                    </IDXSKIP><a href="http://www.akm.ru/" target="_blank">http://www.akm.ru/</a>
                                                                                                                                    
                                        
                                                                                    <br/>Открыта:
                                                                                29-01-2001

                                                                                                                                                                                                                        

                                        <!-- xz from what if???]-->
                                        
                                                                                                                                                                                                                                                                
                                                                                                                                                                </p> <!--/gray-->
                                                            
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                            <form id="archsearch" class="archsearch" method="post" action="/search/">
                                <input id="archsearchq" type="text" class="tbx empty" name="q" value="" />
                                <input type="submit" class="button button-red" value="Найти" >
                                <input type="hidden" name="charset" value="кошка">
                                <input type="hidden" name="where" value="arch">
                                <input type="hidden" name="new" value="1">
                                <input type="hidden" name="filter" value="sub:economics.news.akm">
                                <input type="hidden" name="ext1" value="архиве рассылки &quot;Бесплатные финансовые новости от &quot;AK&amp;M&quot;&quot;">
                            </form>
                        
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Автор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/8614"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8614"
           class="subscriberu_titlesand subscriberu_avatar">
            Информационное агентство &quot;AK&amp;M&quot; </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/economics.news.akm">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">2.291 подписчиков</span>
                                <br>
                                <span class="article_statGain">0 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                        <!--adv1-->
                                        <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/economics.news.akm" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/economics.news.akm" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="archive-article_pages">
    <a rel="nofollow" href="/archive/economics.news.akm/nav/prev/20130820110252.html" class="archive-article_prev">&larr;</a>
    &nbsp;
    <a href="/archive/economics.news.akm/" class="archive-article_alltopics">Все выпуски</a>
    &nbsp;
    <a rel="nofollow" href="/archive/economics.news.akm/nav/next/20130820110252.html" class="archive-article_next">&rarr;</a>
</div>

<div class="group_content neoptin">
    <div class="group_sends noLeftmenu">

        
        <span id="hypercontext">
        <h2 class="bordo">Сегодня, 20 августа 2013 года, вторник</h2>
        <br/>
        <style><--
  
--></style>        

<!-- # include virtual="/skin/issue3/pre.shtml"-->
    
<table width="100%" summary="" cellspacing="0" cellpadding="0" border="0" bgcolor="#ffffff" style="background-color: #ffffff; background-image: ;">
<tr valign="top" align="left">
<td bgcolor="#ffffff" style="padding: 5px; background-color: #ffffff; background-image: ;">

<br />
<a id="f53007526a8e0f59508c86d7878960d9subs"></a>
<a href="http://www.akm.ru/rus/news/2013/august/20/ns_4547200.htm"><b>Сегодня, 20 августа 2013 года, вторник</b></a><br />
<small>2013-08-20 08:15 &quot;AK&amp;M&quot; от 20.08.2013</small><br />
Сегодня, 20 августа 2013 года, вторник

Служба новостей АК&М работает с 8:00 до 20:00 пять дней в неделю.

AK&M Online N 153 от 20 августа 2013 года.
Выпускающий редактор: Беликова Т.Н.
Учредитель: ЗAO "AK&M"
Тираж: 1000 экз.
Адрес редакции: 119333, Москва, ул. Губкина, 3, корп. "Г"
Тел.: 84991326130
Зарегистрировано Комитетом РФ по печати 18 марта 1997 года
под N 015862  <br />
<div style="clear:both"></div>

<br />
<a id="61f629aea350d276fe0e710609e3e16fsubs"></a>
<a href="http://www.akm.ru/rus/news/2013/august/20/ns_4548082.htm"><b>Повтор! Инвестиции в основной капитал в РФ в январе-июле снизились</b></a><br />
<small>2013-08-20 08:16 &quot;AK&amp;M&quot; от 20.08.2013</small><br />
     Инвестиции в основной капитал в России в январе-июле 2013 года по сравнению с аналогичным периодом 2012 года снизились на 0.7%. Об этом сообщается в оперативном докладе Росстата.
     Инвестиции в основной капитал в июле 2013 года составили 1.054 трлн руб., что на 2.5% больше показателя за июль 2012 года и на 6% меньше показателя за июнь 2013 года.
     Напомним, инвестиции в основной капитал в РФ в 2012 году выросли на 6.7% до 12.279 трлн руб.


 <br />
<div style="clear:both"></div>

<br />
<a id="ed6911d5c36a767d2db1cbc49f5a1918subs"></a>
<a href="http://www.akm.ru/rus/news/2013/august/20/ns_4548083.htm"><b>Повтор! Оборот розничной торговли РФ в июле вырос на 4.3%</b></a><br />
<small>2013-08-20 08:16 &quot;AK&amp;M&quot; от 20.08.2013</small><br />
     Оборот розничной торговли в России в июле 2013 года вырос в годовом исчислении на 4.3% до 1.984 трлн руб. Об этом сообщается в материалах Росстата. 
     По сравнению с июнем 2013 года оборот розничной торговли увеличился на 2.6%.
     За январь-июль 2013 года оборот розничной торговли вырос на 3.8%.
     Напомним, что оборот розничной торговли в 2012 году увеличился на 5.9% до 21.32 трлн руб.
 <br />
<div style="clear:both"></div>

<br />
<a id="309823a362b7e852c304f412352d25b7subs"></a>
<a href="http://www.akm.ru/rus/news/2013/august/20/ns_4547202.htm"><b>Фондовые индексы США 19.08.2013 закрылись падением в среднем на 0.48%</b></a><br />
<small>2013-08-20 08:23 &quot;AK&amp;M&quot; от 19.08.2013</small><br />
Индексы США, (19.08.2013, закрытие)

Индекс Dow Jones Industrial: 15010.74 (-70.73; -0.47%)
Индекс NASDAQ:                3589.09 (-13.69; -0.38%)
Индекс S&P 500:               1646.06 ( -9.77; -0.59%)


 <br />
<div style="clear:both"></div>

<br />
<a id="1c48f3b78b34b693d63c05b36bea24e7subs"></a>
<a href="http://www.akm.ru/rus/news/2013/august/20/ns_4546271.htm"><b>Дайджест газеты &quot;Ведомости&quot; от 20 августа 2013 года</b></a><br />
<small>2013-08-20 08:29 &quot;AK&amp;M&quot; от 20.08.2013</small><br />
<noindex>
     Дайджест газеты <a target="_blank" href="http://vedomosti.ru" class=" "> <b>"Ведомости"</b></a> от 20 августа 2013 года.
noindex>


АВИАСАЛОН БЕЗ ПУТИНА
Впервые с 1999 г. на открывающийся через неделю авиасалон в Жуковском может не приехать Владимир Путин. Авиапром не является приоритетной отраслью для политического руководства страны, опасаются эксперты
Президент России Владимир Путин не посетит открывающийся 27 августа авиасалон МАКС-2013 в Жуковском. Об этом "Ведомостям" сообщили два руководителя компаний, входящих в Объединенную авиастроительную корпорацию (ОАК), и источник в правительстве. Первый авиасалон в Жуковском состоялся в 1993 г., с тех пор он проводится раз в два года. С 1999 г., когда Путин возглавил правительство, он всегда открывал МАКС вне зависимости от занимаемой должности, будь то президент или премьер-министр.
Приедет ли на выставку Дмитрий Медведев, читайте в "Ведомостях".

75 МЛРД РУБ. ЗА МЕСТО
За право размещать наружную рекламу в Москве пятерка ведущих операторов заплатит городу неслыханные до сих пор деньги - 75 млрд руб. Без повышения цен такие вложения не окупятся
Вчера департамент СМИ и рекламы Москвы разыграл на аукционе 7366 мест под афиши, стенды и щиты сроком на 10 лет. По оценке департамента, это около 60% мест, оставшиеся 40% чиновники рассчитывают продать до конца года.
Стартовая стоимость всех 16 лотов, в которые были сгруппированы места, составила 22 млрд руб. В ходе торгов она почти достигла 75 млрд руб. Это на треть выше, чем рассчитывал сам департамент. 
В прошлом году за продвижение на щитах и афишах в Москве рекламодатели заплатили, по оценке "Эспар-аналитик", 19,7 млрд руб. 
В отличие от чиновников для операторов наружной рекламы итоги аукциона нельзя назвать хорошей новостью. До сих пор 30-40% конструкций в столице владели маленькие рекламные компании. Но чиновники, заботясь прежде всего о пополнении бюджета, выставили конструкции на торги только большими лотами, которые не по карману небольшим операторам.
В аукционе приняли участие 22 компании, но победителей оказалось всего пятеро. О том, как прошли торги, читайте в "Ведомостях".

НОВЫЕ ПАРТНЕРЫ БОРИСА ЙОРДАНА
Выкупив долю ЕБРР в пенсионном бизнесе и "Ренессанс жизни", группа "Спутник" Бориса Йордана нашла новых инвесторов в эти проекты - банк "Российский кредит" и его акционеров
 "Спутник" выкупил доли Европейского банка реконструкции и развития (ЕБРР) в страховой компании "Ренессанс жизнь" и НПФ "Ренессанс жизнь и пенсии", рассказал "Ведомостям" президент и основной владелец инвестгруппы Борис Йордан. ЕБРР владел 30% в этих компаниях, напомнил Йордан.
"Спутник" тут же нашел новых партнеров для обеих компаний. Ими стали банк "Российский кредит" и его акционеры, уточнил управляющий директор "Спутника" Сергей Рябцов. По его словам, "Спутник" остается мажоритарным и управляющим партнером этих бизнесов. Точные доли партнеров и сумму сделки Рябцов и Йордан не раскрывают. Два близких к ней источника говорят, что банк и его акционеры заплатят за активы сотни миллионов долларов и будут контролировать более 40% в НПФ и страховщике жизни.
Об истории сделки читайте в "Ведомостях".

ПОЧЕМ ДОРОГА К ФИНАНСОВОМУ ЦЕНТРУ
На создание дорог к международному финансовому центру (МФЦ) в Рублево-Архангельском потребуется почти 156 млрд руб., подсчитали чиновники. Но эти инвестиции могут так и остаться на бумаге - решения о размещении МФЦ на землях Сбербанка пока нет
Строительство транспортной инфраструктуры к МФЦ обойдется почти в 156 млрд руб., следует из проекта распоряжения правительства РФ (есть у "Ведомостей"). Правда, до 2017 г. на проект запланировано всего 32,8 млрд руб., остальное - потом, до 2031 г. Больше всех раскошелится московское правительство, которое должно вложить 143,6 млрд руб., из них большая часть пойдет на строительство метро - 102 млрд руб.
Это распоряжение правительство не может утвердить несколько месяцев. Причина - нет формального решения о размещении финансового центра на землях Сбербанка, в Рублево-Архангельском, объясняет близкий к банку источник. Идея с МФЦ на землях Сбербанка принадлежала Дмитрию Медведеву и ее может постичь та же судьба, что и проект по переезду чиновников в новую Москву, считает собеседник "Ведомостей".
Подробности о процессе создания МФЦ читайте в "Ведомостях".

ЦАРЬ-СЕРВЕР
Системный интегратор "Компьюлинк" получил контракт Федеральной налоговой службы на 4,96 млрд руб. Это крупнейший контракт на строительство центров обработки данных в России, говорят участники рынка
"Компьюлинк" стал единственным претендентом, допущенным к аукциону на право создать центры обработки данных для Федеральной налоговой службы, указано на сайте госзакупок. Центров два - основной в подмосковной Дубне и резервный в Городце Нижегородской области. Комиссия не допустила до конкурса двух претендентов (их названия не раскрываются). Заявку одного она сочла не соответствующей техническому заданию, а второй неверно описал возможности компьютерных программ, которые собирался поставить. 
В итоге контракт будет заключен с "Компьюлинком" по стартовой, максимальной, цене - 4,96 млрд руб. Срок исполнения - 30 июня 2016 г. Это почти треть выручки "Компьюлинка" за прошлый год (15,9 млрд руб.). 

АМЕРИКА ПОБЕЖДАЕТ ВСУХУЮ
Инвестиционные потоки, темпы роста и волатильность - все показатели в этом году говорят в пользу американского фондового рынка
Фондовый рынок США в этом году переигрывает развивающиеся по всем статьям. Он перетянул к себе миллиарды долларов инвестиционных потоков и демонстрирует намного меньшую волатильность, чем рынки стран БРИК и их коллеги, отмечает агентство Bloomberg. По его расчетам, приток средств в биржевые фонды (ETF) американских акций составил в этом году $95 млрд, а отток из биржевых фондов развивающихся рынков - $8,4 млрд. Отношение капитализации к прибыли компаний, входящих в индекс S&P 500, составляет 16 против 9,4 для компаний из индекса MSCI Emerging Markets (для последних этот показатель близок к минимумам 2009 г.).
В то время как экономика США пусть медленно, но набирает обороты, а стимулы ФРС подпитывают финансовый рынок, экономики развивающихся стран замедляются. 
О ситуации в мире читайте в "Ведомостях".

КЛОНЫ БЕРУТ В ОКРУЖЕНИЕ
Избиратель 8 сентября может запутаться: в бюллетенях рядом с известными оппозиционными партиями будут новые, очень похожие по названию и логотипу
Во многих регионах, где выбирают заксобрания, по итогам жеребьевки, определявшей места участников в бюллетенях, непосредственными соседями оказались партии со схожими названиями. В Кемеровской области, где будут выбирать совет народных депутатов, под номером 10 идет КПРФ (Коммунистическая партия Российской Федерации), а под номером 11 - КПСС (Коммунистическая партия Советского Союза). То же сочетание под номерами пять и шесть можно наблюдать в бюллетене для голосования на выборах в заксобрание Ростовской области. 
На выборах Архангельского областного собрания депутатов под номерами 13 и 14 соседствуют "Коммунисты России" и КПРФ, а в Чечне они же идут под номерами 12 и 13. 
В Якутии избирателю нужно будет не промахнуться, выбирая между партией "Гражданская позиция" (N 14) и "Гражданская платформа" (N 15), в Забайкальском крае то же сочетание присутствует под номерами 12 и 13. 
Участие в выборах таких списков, как КПСС и "Гражданская позиция", не ведущих собственных агиткампаний, но присутствующих в бюллетене, может иметь целью запутать часть избирателей и фактически отнять часть голосов 

