	
							
							<div class="pt10 links locks" id="notcommentable_22BC80D39C175B1D"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_22BC80D39C175B1D" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_6979D80ADC6CB45A"></a>
	
		

			
				<div id="t_6979D80ADC6CB45A" class="pb20">
					
					<div id="comment_hide_bg_td1_6979D80ADC6CB45A" class="fll pr10">
						<a href="" class="avatarmed" style="background: url(?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_6979D80ADC6CB45A">
						<span id="unscreened_6979D80ADC6CB45A"></span>
						

						<a href=""></a>
						<span id="PosterName_6979D80ADC6CB45A" style="display:none;"></span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							04-03-2011 20:53 (<a href="https://my.mail.ru/community/sila-duha/72BF8C437825ECD2.html?thread=6979D80ADC6CB45A&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_6979D80ADC6CB45A" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re:</b></div>
							
