consjurist.ru/consultation/archive/2017-02-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27223">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_uchreditel_chup_rabotat_v_byudzhete" target="_blank">Может ли учредитель ЧУП работать в бюджете.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>На данный момент являюсь учредителем и директором ЧУП. Могу ли уволиться с должности директора и устроиться работать в бюджетную организацию, оставаясь учредителем и не закрывая ЧУП. ЧУП будет функционировать без моего участия. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27226">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zayavlenie_v_pensionnyj_fond_2" target="_blank">Заявление в Пенсионный Фонд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, обращаюсь к вам с просьбой!<br />
После получения отказа Управлением Пенсионного Фонда на мое заявление об оформлении льготной пенсии, я обращался в суд - мое обращение удовлетворено частично: суд отказал назначение пенсии с даты заявления в связи с отсутствием обоснования работы в тяжелых условиях труда, а специальный трудовой стаж принял.<br />
После принятия судебного постановления возникли новые обстоятельства для подтверждения на право установления досрочной пенсии. <br />
Могу ли я заново подать заявление в Пенсионный Фонд ссылаясь на Ст. 394 ГПК РФ. <br />
С уважением  Акоб Сергеевич!<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27211">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyut_li_pravo_prodat_po_doverennosti_18" target="_blank">Имеют ли право продать по доверенности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро! подскажите пожалуйста нормальная ли доверенность на оформление квартиры? и могут ли без меня ее продать?                                                          "Быть моими представителями во всех уполномоченных организациях и учреждениях Московской области, в том числе: жилищно- эксплуатационных организациях, РЭУ, ЕИРЦ, ГУ ИС, БТИ, ИФНС, ФГБУ «ФКП Росреестра» по Московской области, ОУФМС России и других компетентных органах, по вопросу получения любых справок и документов (в том числе справки об оценочной стоимости квартиры, копии поэтажного плана, экспликации, кадастрового паспорта, выписки из ЕГРН и справки о содержании правоустанавливающих документов), в Управлении Федеральной службы государственной регистрации, кадастра и картографии по Московской области по вопросу государственной регистрации Договора долевого участия и/или договора (соглашения) об уступке права требования по Договору участия в долевом строительстве, именуемые далее договор, а также дополнительных соглашений к нему, соглашений о расторжении и приложений к вышеуказанному договору, а также права собственности на мое имя на объект долевого строительства, расположенный в Московской области,<br />
для чего предоставляю им право получать необходимые справки и документы, дубликаты документов в любых организациях и учреждениях, подать документы на государственную регистрацию и зарегистрировать указанный договор, дополнительные соглашения к нему в Управлении Федеральной службы государственной регистрации, кадастра и картографии по Московской области, с правом установления и снятия залога, государственной регистрации закладной, установления всех ограничений (обременений) и прекращения всех ограничений (обременений), с правом получения зарегистрированного экземпляра договора, дополнительных соглашений к договору, с правом получения выписки из ЕГРН и всех необходимых зарегистрированных документов, с правом подачи заявления на государственную регистрацию, в том числе заявления на государственную регистрацию ипотеки в силу закона, заявлений на снятие обременений, заявлений о внесении в ЕГРН записи  о прекращении права (ограничения (обременения) права, приостановку, отказ или прекращение государственной регистрации, а также на возобновление государственной регистрации и иных заявлений, связанных с внесением изменений в записи ЕГРН, исправлением технических ошибок, приобщением дополнительных документов, оплачивать следуемые пошлины и сборы, с правом получения  всех необходимых зарегистрированных документов, расписываться за меня, а также совершать необходимые действия, связанные с выполнением данного поручения. <br />
Доверенность выдана сроком на три года с правом передоверия полномочий по настоящей доверенности другим лицам".<br />
                                                                         И что значит"в том числе заявления на государственную регистрацию ипотеки в силу закона"?                    </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27232">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/schitaetsya_li_imucshestvo_sovmestno_nazhitym" target="_blank">Считается ли имущество совместно нажитым, если куплено на деньги от продажи дедушкиной дачи?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Собираюсь разводится с мужем. К сожалению, мирным путем урегулировать вопрос не получается, придётся действовать через суд. Общих несовершеннолетних детей у нас нет, однако, пока мы были в браке моя мама продала дедушкину дачу и на вырученные деньги была куплена другая дача и машина, которые оформлены на моё имя. Сделки проводились мной.<br />
Считается ли данное имущество совместно нажитым и имеет ли право супруг претендовать на половину стоимости?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27228">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_poluchit_doverennost_na_oformlenie_zemli" target="_blank">Как получить доверенность на оформление земли</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно получить доверенность на оформление земли от одного собственника дома стоящего на этой земле. Или нужны все собственники, в нашем случае их двое.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27235">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pereraschet_kommunalnyh_uslug_18" target="_blank">Перерасчет коммунальных услуг</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите пожалуйста! Ситуация такая, я сирота и проживал в доме, который мне выделила администрация города, потом по стечению обстоятельств я попал в тюрьму, в это время в дом, где я жил администрация заселила других жильцов, в итоге от них остался огромный долг за коммунальные услуги, что делать и как быть? нужную сумму заплатить не могу, говорят сделать перерасчет, но это же не мой долг и как его делать я не знаю. заранее огромное спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27237">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyutsya_li_sroki_dlya_izmeneniya_tarifa_na" target="_blank">Имеются- ли сроки для изменения тарифа на содержание и ремонта </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Есть- ли сроки в течении которого жильцы имеют право изменить тариф на содержание и ремонт ОДИ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27242">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_imeet_pravo_supruga_pri_razvode_esli" target="_blank">На что имеет право супруга при разводе, если все оформлено на нее, у мужа ничего нет?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, один из супругов гражданин Белоруссии, приобретал недвижимость в Белоруссии и затем продавал ее, имеет ли право на часть денежных средств его супруга, гражданка РФ, у него нет собственности в РФ, все оформлено на супругу, она требует 2/3 совместно нажитого имущества, есть несовершеннолетний ребенок.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27244">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/proizvodstvo_pilomaterialov_13" target="_blank">Производство пиломатериалов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Планирую размещение производства пиломатериалов в Самарской области. Нашел участок (назначение земли: для ведения личного подсобного хозяйства), могу ли я на нем разместить пилораму? Или для этого необходимо другое назначение земли (промназначение)?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27213">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podskazhite_pozhalujsta_kakie_dokumenty_nuzhn" target="_blank">Подскажите пожалуйста какие документы нужны в суд для выписки человека из домовой книги?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите пожалуйста какие документы нужны для суда, чтобы выписать человека из домовой книги?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27214">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/antisanitarnye_usloviya_u_sosedej_2" target="_blank">Антисанитарные условия у соседей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У соседей выше этажом полная антисанитария (грязь, кошки, собаки, страшная вонь, не заходят в квартиру даже работники жэк, вонь распространяется на нашу квартиру и подъез). Не сколько раз топили нас мочёй животных. От Роспотребнадзора, участкового, работников жэк ничего добиться не можем. Как нам поступить для обращения в суд (последовательность действий). Как привлечь к ответственности и соблюдения норм общежития соседей.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27247">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/o_kreditorskoj_zadolzhennosti_pri_likvidacii" target="_blank">О кредиторской задолженности при ликвидации ЧУП </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!!! Помоги разобраться в ситуации. ЧУП находится в процессе ликвидации. Решением учредителя претензии кредиторов принимаются с 28 ноября 2016 года по 2 февраля 2017 (т. е 2 месяца). Задолженность перед кредиторами есть. Но кредитор обратился с требованием оплаты 13 февраля, т. е. после того, как прошли сроки принятия претензий. Скажите, мы должны оплачивать этот долг? <br />
И еще один вопрос: если все таки нужно платить, то каким образом, на счете денег нет. Пополнение не возможно, т. к если по счету будут движения, нужно будет платить за обслуживания счета в банке, что не хочется делать.  Можно ли через кассу банка как нибудь оплатить эту претензию. И от лица кого она оплачивается:  ликвидатора или учредителя (чья фамилия будет в квитанции об уплате). Спасибо за Ваш ответ.  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27248">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_vybit_uslovnyj_srok_po_st_111_chas" target="_blank">Можно ли выбить условный срок по ст. 111 части 2, если ранее не судим?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Моего молодого человека обвиняют по ст. 111, ч. 2, п. "з". Ранее он не привлекался. Есть ли возможность что он получит условный срок и что можно для этого сделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27249">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolg_po_kreditu_2410" target="_blank">Долг по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Имеется просрочка по кредиту в дельтабанке требуют 10000рублей погасить до 1марта илигрозят судом и увеличить долг до 150000что делать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27251">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dtp_2045" target="_blank">Дтп</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! при выезде со двора на главную дорогу, из- за сугроба, который находился вдоль дороги, не увидел автомобиль и при выезде стал виновником ДТП. На этот момент у меня не было страховки . Можно ли что- то сделать, чтобы избежать выплаты пострадавшей стороне?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27215">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_sudebnye_pristavy_arestovat_imucshes" target="_blank">Могут ли судебные приставы арестовать имущество </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Проблема: Есть мать- пенсионерка 56лет, сын- безработный, выпивающий, 35лет. Пока матери не было дома, судебные приставы арестовали имущество за долги сынка. Все это было куплено отцом при жизни(умер 2 года назад), т. е. сын не купил ничего. Вопрос- правомерны ли действия судебных приставов, можно ли вернуть или обжаловать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27216">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_oformit_stazhera_na_rabote_4" target="_blank">Как оформить стажера на работе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Я частный предприниматель, имею наемных работников. Но прежде, чем их оформить нового человека наемным работником, мне и ему необходим испытательный срок - от 1 до 3 месяцев (в зависимости от способностей человека). Т. е. человек - стажер. <br />
Нужно ли в таком случае как- то его оформлять, уведомлять социальные службы или налоговую или управление труда? <br />
Нужно ли платить налоги за стажера, если он будет получать зарплату?<br />
Нужно ли платить налоги за стажера, если он НЕ будет получать зарплату?<br />
Нужен ли какой- то договор со стажером?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27217">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/gde_v_tashkente_stavyat_pechat_o_zaklyuchenii" target="_blank">Где в ташкенте ставят печать о заключении брака если он был заключён на территории россии ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Где в ташкенте ставят печать о заключении брака если он был заключён на территории россии ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27218">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ogromnye__po_kreditu_24" target="_blank">Огромные % по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В том году оформила 2 кредитные карты в Восточном банке. И до этого мне дали карту с лимитом в 20 тысяч рублей, потом лимит повышали до 27 тысяч руб. В мае 2016 года. Были произведены платежи. Но потом я не смогла оплачивать кредиты. И набежали пени. В январе этого года, позвонила оператор банка, предложила сделать реструктуризацию кредитов. % предложила 24,4 годовых. Хотя до этого я  сама обращалась в банк и просила, чтобы произвели эту операцию, но она стоила 3500 руб. Теперь я буду платить 7 лет. И за это время выплачу почти 900 тыс. На руки получила всего 250 тыс. Есть ли какая то управа на такие %. Не многовато ли они мне выставили. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27254">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nezakonnoe_otklyuchenie_dostupa_v_rabochij_ko" target="_blank">Незаконное отключение доступа в рабочий компьютер работодателем </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, у меня такая ситуация. Работаю пока по бумагам в компании ооо "Wildberries", менеджером по работе с клиентами. На меня раз пожаловался один пьяный клиент, на меня после этого повесили долг в 3000 рублей. Я, после этого написал сотруднице которая вешает долги, по электронной почте, на каком основании долг и где доказательства, что я, грубо обошелся с клиентом. Ответа от нее не последовало, я, сказал, что буду подавать в суд за это. После этих слов, руководство компании стали угрожать, принуждают написать заявление по собственному желанию, а также отключили доступ к рабочей программе в компьютере и самому компьютеру, где ведется учет рабочего времени и оплаты клиентов. На работу хожу просто так после этого, чтобы не засчитали прогул, теперь на листе расписывается руководитель, что был на работе. Что делать, как подать исковое заявление в суд.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27255">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ipoteka_posle_razvoda_kak_byt_18" target="_blank">Ипотека после развода, как быть?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сложилась такая ситуация, приобрели полублагоустроенный дом в ипотеку, под залог недвижимго имущества, через год развелись. Дом оказался состоящим в программе по сносу жилья. Ордер на квартиру не отдают. Мы оба собственники на жилье. Хотелось бы выйти из договора ипотеки. Как быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27257">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledovanie_5" target="_blank">Наследование</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>10- летний Юра проживал с отцом, матерью и бабушкой. После смерти матери его отец вступил в брак и вскоре перешел жить к жене. Юра остался с бабушкой, которая, так как отец не оказывал помощи в воспитании сына, все заботы по его воспитанию и содержанию приняла на себя. Через три года бабушка умерла и Юра стал проживать с отцом. На наследство, оставшееся после смерти бабушки, претендуют ее дочь и сын.<br />
 Является ли Юра наследником бабушки.<br />
1.	Дайте разъяснение для отца Юры.<br />
2.	В каком органе можно защитить права Юры?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27259">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pravilno_izmenit_zayavlennye_trebovaniya" target="_blank">Как правильно изменить заявленные требования в жалобе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! на нашу организацию был наложен штраф ПФР за несвоевременную подачу отчетности СЗВ- М, просрочка незначительная (2 дня), в связи с чем хотим попробовать обжаловать это решение, ссылаясь на смягчающие обстоятельства. Вопрос вот в чем, в жалобе указала, что прошу суд снизить размер наложенного штрафа, однако в определении суда, судья просит уточнить заявленные требования, в соответствии с гл. 24 АПК РФ. Подскажите какие требования мне нужно сейчас заявить? как будет правильно, просить суд признать решение ПФР недействительным?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27260">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stroitelstvo_2_etazha_v_12_chasti_chastnogo" target="_blank">Строительство 2 этажа в 1/2 части частного дома</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Проживаем в 1/2 части частного дома, собираемся строить второй этаж над своей половиной. В какой форме должно быть получено согласие соседей из второй половины и только ли их согласие?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27262">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_o_registracii_2" target="_blank">Вопрос о регистрации</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Я гражданка Казахстана, сейчас живу в России. Регистрировалась у тети родной, в ноябре вышла замуж. Можно ли мне дальше продлить регистрацию, или мне нужно регистрироваться, там где прописан мой муж?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27224">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_vladelec_kvartiry_sdelat_darstvennu" target="_blank">Может ли владелец квартиры сделать дарственную  без согласия прописанных там родственников?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Хотела бы спросить может ли мама (квартира в её собственности и тоже по дарственной) оформить дарственную  на дочь, не спрашивая согласия прописанных там 2- х внуков? Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27225">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oskorbleniya_i_ugrozy_7" target="_blank">Оскорбления и угрозы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. возник спор в соц сети и оппонент скатился до оскорблений.  на  замечание все усугубилось. так как у него это уже принятая линия поведения он довольно часто так себя ведет. зная это я с другого аккаунта (инкогнито) высказал ему свою позицию о его поведении, что опять переросло в оскорбления. в одном из сообществ в интернете он настроил массу людей против меня (они вообще не знали меня) и когда я посетил сообщество меня просто обматерили и публично унижали комментриуя как будут совокупляться с моей мамой. нервы не выдержали и я разослал им картинки с их участием в неприглядных ситуациях. тут же обрушился шквал оскорблений и унижений в мой адрес где упоминалась и мама моя. в гневе я сделал рассылку их близким с этими фото и требованиями чтобы они так же публично извинились. однако со стороны человека (который изначально даже не знал меня а пустился в групповую браваду с оскорблениями) он написал что напишет на меня заявление за оскорбление. можете прокоментрировать ситуацию? спасибо. на фото клевета изза которой все и началось с моей стороны в ответ на это. они поудаляли переписку со своими комментариями и теперь занимают позицию жертв. понимаю я тоже не красиво поступил в итоге. но сколько можно было терпеть. у них оказывается "это норма общения такая, а я не понял".  то что меня гомосексуалистом педерастом называли это для них норма. и все вычистили теперь.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27227">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prizyv_v_armiyu_233" target="_blank">Призыв в армию</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте, я пенсионер- инвалид 2 групы армии мвд Украины, инвалидность связана с прохождением службы в ОВД, имеет мой сын право не служить в армии. спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27229">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sud_ispolnitelnaya_sluzhba_18" target="_blank">Суд. Исполнительная служба</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, скажите пожалуйста, может ли исполнительная служба арестовать или продать часть квартиры (1/3часть моя)если в ней зарегистрированы несовершеннолетние дети. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27230">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_pretendovat_na_privatizaciyu_komna" target="_blank">Могу ли я претендовать на приватизацию комнаты в общежитии? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! В апреле 2004г получил от места работы МУП" Управление Коммунального Хозяйства" комнату в общежитии. В 2013г в связи с уездом на заработки написал заявление что бы оплачивать только прописку, так как не пользовался коммунальными услугами. Во время моего отсутствия т. е. в мае 2015г общежитие перешло на баланс городской администрации и стало называться многоквартирным домом, и кто фактически проживал на тот момент когда была комиссия их включили в список и они могут приватизировать комнаты. У меня есть договор о проживании в общежитии с МУП"УКХ", в паспорте есть печать о регистрации по данному адресу с 2004г, не имею задолженности. Но в администрации в жилотделе отказали в приватизации, как мне быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="27231">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonnoe_li_reshenie_sudej_5" target="_blank">Законное ли решение судей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Несколько лет назад я начал оформлять наследство ( дом и земельные участки ) которое досталось мне по завещанию после смерти бабушки. Несколько раз в течении 2015 года подавал иск суд не принимал мой иск из за отсутствия кадастровых номеров на землю не смотря на то что я предоставил все документы и договор заключенный еще в 2014 году на проведение кадастровых работ с кадастровым инженером который взял деньги и потерялся. После моих жалоб в краевой суд иск заставили принять. На процессе я попросил суд вызвать кадастрового  инженера в качестве свидетеля для объяснения почему небыли выполнены работы он не являлся и вынесение решения затягивалось. В декабре 2015 я подал иск на инженера О нарушении сроков выполнения работ, этот иск также начали возвращать сначала якобы гос пошлину не заплатил я заплатил, затем я должен ответчику вручить письменную претензию мне надоело я написал опять жалобу в краевой суд, судью заставили принять мой иск гос пошлину вернуть по данным искам она не уплачивается и не какие претензии  я не должен вручать. Ответчик три раза не являлся и суд переносили в марте 2016 он явился с готовым кадастровым паспортом 2016  судя ни как не наказала его мало того она верила ему на слово  он говорит что это не его вина а вина администрации предоставил бумаги из регистрационной палаты об отказе постановки на учет из за не соответствия межевого плана (неправильно указанного адреса) хотя в договоре четко написано должен подготовить межевой план согласно требованиям и  составить акт приема сдачи, ни какого акта совсем не было, он сказал что давно акт был но утерян хотя он должен хранится. Далее судья стала намекать если я не заберу свои требования ответчик подаст на меня иск за моральный ущерб я забрал. В общем судья объяснила что его вины нет.                                        Далее по первому иску также все не однозначно вроде бы решение принято  наследство мое. Вот только вины администрации что не присваивали два года кадастровый номер тоже нет ,  то что скрыли от меня факт что землю 1992г бабушка  оформила в собственность, и на каком основании они с меня брали арендную плату за землю которая фактически принадлежала мне и почему суд не обязал их вернуть уплаченные мной деньги за аренду для меня это загадка они все это признали в письменном виде есть все документы.   </p><!--/noindex-->
