samread.ru/read_book.php?a=y&sn=Patsifist-CHast-3
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="" />
    <meta type="keywords" content="Минаев Дмитрий Николаевич, Пацифист. Часть 3, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Минаев Дмитрий Николаевич - Пацифист. Часть 3" />
<meta property="og:description" content="" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Минаев Дмитрий Николаевич - Пацифист. Часть 3 | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Patsifist-CHast-3"><span itemprop="title">Минаев Дмитрий Николаевич - Пацифист. Часть 3</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/' title='Минаев Дмитрий Николаевич'><span itemprop='author'>Минаев Дмитрий Николаевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/minaew_d_n/pacifist_2.shtml' title='Пацифист. Часть 3'><span itemprop='name'>Пацифист. Часть 3</span></a></li>
		<li style="display:none"><span itemprop='description'></span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2015-06-11 20:00:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2015-06-17 12:15:02</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Patsifist-CHast-3" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; Впереди показался чёрный "драконий зуб"... Крокодил меня не подвёл, не отставая ни на шаг. Я вновь взлетел по вертикальной поверхности скалы. Где-то внизу разочаровано щёлкнула пасть. Сейчас я её хозяина огорчу ещё больше. Сальто-мортале и пластиковое лезвие клинка по рукоять вонзается в затылок монстра. Финита ля комедия! Не слышу аплодисментов! 
<br/>&nbsp;&nbsp; Тварь дёрнулась несколько раз туда-сюда, мотая головой и хвостом, ещё не зная, что уже мертва и, наконец, затихла. 
<br/>&nbsp;&nbsp; Ну всё, освободим "ножичек"... У-у-у, твою мать! Это оказалось не таким уж простым делом. Только основательно расшатав лезвие, я смог его выдернуть. Вот что значит, всадить его в черепушку со всей дури. 
<br/>&nbsp;&nbsp; Про то, что кость местных крокодилов на затылке такая же слабая, как у их земных собратьев, я вычитал в Сети... Один крендель договорился до того, что стоит тюкнуть твари палкой по затылку, как она тут же отбросит копыта. Это вызвало всеобщее бурление... но ничего конкретного в ответах не было. Не похоже, чтобы так убили хоть одну тварь, так что пальма первенства должна достаться мне. 
<br/>&nbsp;&nbsp; Вот только мало убить дичь, её ещё и разделать нужно. Где там мои "наставники", мать их! 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Э-э-э-э! - заорал я, едва увидев "компаньонов", платформа с которыми успела вернуться и подползти почти к самому проходу, - Долго вы там ещё прохлаждаться будете?! 
<br/>&nbsp;&nbsp; Оба охотника, не сговариваясь, тут же схватились за ружья, направив их на меня. Что за хрень?! 
<br/>&nbsp;&nbsp; Только сейчас я обратил внимание, как сильно они похожи на приземистого капитана Врунгеля и его высокого и тощего помощника Лома. Комично. Вот только, глядя в направленные на меня жерла плазмомётов, мне было не до шуток. 
<br/>&nbsp;&nbsp; - Э-э, в чём дело?! - выкрикнул я, стараясь не пропустить момент выстрела. 
<br/>&nbsp;&nbsp; Если оба бабахнут разом, тогда легче увернуться, а вот если начнут палить по очереди...
<br/>&nbsp;&nbsp; - Ты шапку потерял, - сглотнув, проронил Вован. 
<br/>&nbsp;&nbsp; Я схватился за торчащее остроконечное ухо... Вот же... Мать твою! 
<br/>&nbsp;&nbsp; - Не хочешь ничего объяснить?.. Перед смертью, - это уже Антонов. 
<br/>&nbsp;&nbsp; Я промолчал, сканируя их настроение... Оба были необычайно удивлены, немного напуганы, но ненависти ко мне не испытывали... Даже странно. 
<br/>&nbsp;&nbsp; - Что молчишь? 
<br/>&nbsp;&nbsp; - Думаю. 
<br/>&nbsp;&nbsp; - Думай быстрее, а то мы будем стрелять. 
<br/>&nbsp;&nbsp; - Слышь ты, фельдмаршал, не дави. Хочешь стрелять - стреляй, но помни, промахнётесь, я вам ваши пукалки в задницы позасовываю... Будет больно. 
<br/>&nbsp;&nbsp; "Китаец" приник к прицелу, ловя меня на мушку, я напрягся, готовясь к прыжку. 
<br/>&nbsp;&nbsp; - Миш, а он мне нравится, - неожиданно сказал Владимир, опуская ствол. 
<br/>&nbsp;&nbsp; - Ты чего?! Он чертовски опасен! 
<br/>&nbsp;&nbsp; - Да ладно тебе, захотел, уже давно бы напал. Верно? 
<br/>&nbsp;&nbsp; Я лишь пожал плечами. 
<br/>&nbsp;&nbsp; - Что у вас произошло с Шевчуком? - неожиданно спросил старшой, по-прежнему держа меня на мушке.
<br/>&nbsp;&nbsp; - Был разговор. 
<br/>&nbsp;&nbsp; - О?! Ты и до него добрался?! - удивился Вован. 
<br/>&nbsp;&nbsp; - Было дело. 
<br/>&nbsp;&nbsp; - А поподробнее? - гнул своё "Врунгель". 
<br/>&nbsp;&nbsp; - Трепаться всем подряд не собираюсь! - отрезал я, - Нет, подписку не давал! - тут же пояснил, предвосхищая следующий вопрос Антонова, стоило тому лишь открыть рот, - Просто, не велено!
<br/>&nbsp;&nbsp; - Слушай, а где тварь? - спохватился Владимир, - Ну-у, та, что за тобой гналась? 
<br/>&nbsp;&nbsp; - Э-э! Срочно! Чего вы ждёте?! - взвился я, как ужаленный, - Давай скорее туда, - ткнул я рукой в сторону прохода, - Быстрее! А то кто-нибудь шкуру попортит! 
<br/>&nbsp;&nbsp; - Так ты её завалил?! - опустив оружие, ошарашено уставился на меня "бугор". 
<br/>&nbsp;&nbsp; - Угу. 
<br/>&nbsp;&nbsp; - Как же ты без ружья?! 
<br/>&nbsp;&nbsp; - Как, как?! Зарэ-эзал! Кынжалом! - потряс я своим клинком, - А вы тоже хороши - чуть что, дали дёру! 
<br/>&nbsp;&nbsp; - Кто ж знал, что тварь такая здоровая?! - воскликнул Володя. 
<br/>&nbsp;&nbsp; - Я же сразу сказал, "крокодил" - большой! - моему возмущению не было предела. 
<br/>&nbsp;&nbsp; - А это разве "крокодил"?! - не остался в долгу Антонов, - Это ж - подводная лодка на лапах! 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Э-э, Вов, что за фигня?! - воскликнул старшой, когда двигатель платформы, в очередной раз зашедшийся в отчаянном приступе кашля, неожиданно заглох, а сама она стала погружаться носом в болото. 
<br/>&nbsp;&nbsp; И это тогда, когда мы как раз оказались едва ли не в самой середине топи. 
<br/>&nbsp;&nbsp; - Что там? - не удержался я. 
<br/>&nbsp;&nbsp; - Что-что... тонем! - огрызнулся водила. 
<br/>&nbsp;&nbsp; Двигатель запыхтел, и наше "корыто" "зарылось" ещё сильнее. 
<br/>&nbsp;&nbsp; - Ты что творишь, убийца?! - заорал Антонов. 
<br/>&nbsp;&nbsp; - Надо выровнять, не то капец! 
<br/>&nbsp;&nbsp; Не раздумывая ни секунды, я прямо с сиденья сиганул в кузов, обрушившись всем весом на его заднюю часть. Нос платформы дёрнулся вверх, и она резко рванула вперёд. Толчок был настолько силён, что я, не удержавшись на ногах, схватился за задний борт. 
<br/>&nbsp;&nbsp; - Кряк! - крепления оторвались, и я едва не улетел в болотную топь, лишь чудом уцепившись за неровную поверхность кузова. 
<br/>&nbsp;&nbsp; Пусть оставшиеся от когтей борозды будут тому порукой. 
<br/>&nbsp;&nbsp; - Эй, не ломай борта! - выкрикнул Вован. 
<br/>&nbsp;&nbsp; - А ты рви сильней, со всей дури! - не остался я в долгу. 
<br/>&nbsp;&nbsp; Впрочем, резвый бег платформы оказался недолгим, как у неизлечимо больного астматика. Двигатель опять зашёлся диким приступом кашля и затих. 
<br/>&nbsp;&nbsp; - Всё, чих-пых, приехали! - прокомментировал случившееся Вова. 
<br/>&nbsp;&nbsp; - Что, совсем? - нахмурился Михаил, - Я тебе давно говорил, отремонтируй этот чёртов керогаз! 
<br/>&nbsp;&nbsp; - Я ремонтировал. 
<br/>&nbsp;&nbsp; - Значит, хреново! 
<br/>&nbsp;&nbsp; - Чтоб было хорошо, надо полдвигуна менять! Генератор барахлит, разгонник - ни к чёрту! "Где деньги, Зин?" 
<br/>&nbsp;&nbsp; - Будут тебе деньги! За эту шкуру, - кивнул он на поверженного мной великана, - много баксов дадут! 
<br/>&nbsp;&nbsp; - Вот будут грины, будет и движок. 
<br/>&nbsp;&nbsp; - Господа охотники, - встрял я в эту задушевную беседу, - я, конечно, дико извиняюсь, но как мы гружёные обратно поедем, если сюда порожняком еле-еле дошкандыбали? 
<br/>&nbsp;&nbsp; - А чего тут грузить, только шкуру, - пожал плечами Антонов, - тушу бросим. 
<br/>&nbsp;&nbsp; Столько мяса?! Да вы ох...!
<br/>&nbsp;&nbsp; - Чего?! - вытаращились на меня оба. 
<br/>&nbsp;&nbsp; О-о, блин! Похоже, последнюю фразу я брякнул вслух. 
<br/>&nbsp;&nbsp; - Мясо надо забрать! Оно мне нужно... для опытов! 
<br/>&nbsp;&nbsp; - Каких ещё, нахрен, опытов?! - возмутился старшой. 
<br/>&nbsp;&nbsp; - Ха-а! - хищно осклабился я, - Сейчас покажу! 
<br/>&nbsp;&nbsp; Подскочил к туше, одним махом перевернув её на спину. 
<br/>&nbsp;&nbsp; - Здоров ты, - удивлённо потряс головой Вован. 
<br/>&nbsp;&nbsp; То ли ещё будет! 
<br/>&nbsp;&nbsp; Чётко вспорол брюшину, не повредив ни одного органа... а то продырявишь кишки, они всё внутренности загадят, мучайся потом, отмывай. Запустил внутрь руку и вырвал ещё тёплое сердце. 
<br/>&nbsp;&nbsp; - Шым, шф-фл-хф-фы-ф, - с наслаждением раскусил его, высасывая кровь. 
<br/>&nbsp;&nbsp; - Мать твою! Кхе-кхе! 
<br/>&nbsp;&nbsp; Чё-ё тако-ое? 
<br/>&nbsp;&nbsp; - Лё-ёх, - кашляя и плюясь протянул Вовка, - ты, когда жрёшь, хоть бы отворачивался что ли? 
<br/>&nbsp;&nbsp; О-о, блин, какие мы нежные и ранимые. Аж жуть! 
<br/>&nbsp;&nbsp; Кому надо - пусть сам отвернётся! Вырвал у твари печень и вцепился в неё зубами...
<br/>&nbsp;&nbsp; - Мать твою! Тьфу ты! Тьфу! - расплевался сам, почувствовав на зубах несусветную горечь. 
<br/>&nbsp;&nbsp; Проклятье, внимательнее надо смотреть! Тут тоже была какая-то фигня, вроде селезёнки, аж язык защипало. Надкусил с другой стороны - вроде ничего. Вот гадство, желчь растеклась, испортив добрую половину куска. Быстро "смолол" ту, что осталась съедобна, а остальное выбросил. Лёгкие, желудок, кишки... Нафиг! Вырвал оставшиеся внутренности и швырнул в болото, пусть местные жители полакомятся. 
<br/>&nbsp;&nbsp; - Что? - спросил у то и дело морщащегося и кривящегося Антонова. 
<br/>&nbsp;&nbsp; Тот лишь помотал головой. 
<br/>&nbsp;&nbsp; - Помочь ободрать шкуру? Только я, как резать, не знаю. 
<br/>&nbsp;&nbsp; - Сам справлюсь, лучше Володе помоги. 
<br/>&nbsp;&nbsp; - Возьми хоть нож, а то твой что-то плохо режет. 
<br/>&nbsp;&nbsp; - Не-е, мне такой меч-кладенец не по силам. 
<br/>&nbsp;&nbsp; - Да ладно. 
<br/>&nbsp;&nbsp; И что ему не понравилось? Не такое уж длинное лезвие, всего триста девяносто шесть миллиметров, даже до четырехсот не дотягивает... С рукоятью, правда, больше полуметра, чтобы было за что ухватиться... 
<br/>&nbsp;&nbsp; А что, на хиронских тварей с другим и не поохотишься. Этих монстров мало убить, их ещё и повалить нужно... У иного голова наполовину отрезана, а он всё зубами щёлкает. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Как знаешь, - пожал я плечами, - Что тут у нас? - это я уже Вовану. 
<br/>&nbsp;&nbsp; - Откручивай крышку, вытаскивай фильтр, - распорядился водила, - Сейчас я тебе ключ дам. 
<br/>&nbsp;&nbsp; Быстро снял крышку и извлёк нечто... чёрное-пречёрное. И это - фильтр?! 
<br/>&nbsp;&nbsp; - О! Ты уже? Погоди, а как ты винты открутил? Голыми руками? 
<br/>&nbsp;&nbsp; - Будто там резьба на тридцать. Промыть бы всё это...
<br/>&nbsp;&nbsp; - Только не в болоте! - проследив за моим задумчивым взглядом, воспротивился Володя. 
<br/>&nbsp;&nbsp; - Хорошо, снегом почищу. Так пойдёт? 
<br/>&nbsp;&nbsp; - Лады. А я пошкурю маленько. 
<br/>&nbsp;&nbsp; На том и разбежались. Я обогнул "шкуродёрню" Антонова и помчался вверх по тропе к горной вершине. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Нет, кем нужно быть, чтобы так уе... уделать технику? Фильтры капитально закоксовались, проще выбросить! Ладно, нам бы только доползти до базы, а там пусть сами разбираются. 
<br/>&nbsp;&nbsp; Кое-как почистил, помыл, попробовал продуть... Лицо тут же забрызгало грязью... А-а, чёрт! Схватил комок снега, чтобы вытереться, он мгновенно стал чёрным. 
<br/>&nbsp;&nbsp; Каким-то пористым камнем, вроде пемзы, пошкрябал поверхность ротора... или якоря... только после этого стало видно, что она бронзовая с медными "прожилками". 
<br/>&nbsp;&nbsp; Ну, "Кот Базилий", развёл грязищу! Ладно, хорошего понемножку, а то это старьё можно шмурыгать до ночи. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Когда спустился, мои новые знакомые как раз пытались перекантовать тело "крокодила" так, чтобы ободрать шкуру со спины. Получалось у них хреново. Тушу следовало завалить на бок и какое-то время удерживать в этом положении, пока Михаил не отделит шкуру. Одному Вовану это было не по силам. 
<br/>&nbsp;&nbsp; - А чего хвост не отрезали? - поинтересовался я. 
<br/>&nbsp;&nbsp; - Чем давать полезные советы, лучше б помог, - огрызнулся старшой.
<br/>&nbsp;&nbsp; - Ноу прОблем, - схватил свой "режек" и тут же отчекрыжил хвост твари, что уже успели "очистить" без меня. 
<br/>&nbsp;&nbsp; Приподнял оставшуюся часть и мои "компаньоны" в четыре руки споро её "ошкурили". 
<br/>&nbsp;&nbsp; - Хрясь! - одним махом сломал шею, а Антонов ловко перерезал жилы. 
<br/>&nbsp;&nbsp; Оставшийся в моих руках кусок туши отправился в кузов следом за хвостом. 
<br/>&nbsp;&nbsp; - А с головой чего? 
<br/>&nbsp;&nbsp; - С ней потом разберёмся, - буркнул главарь. 
<br/>&nbsp;&nbsp; Что ж, начальству виднее. "Компаньоны" аккуратно свернули шкуру с головой и тоже положили в кузов. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Неплохо почистил. Ветошью протирал? - спросил водила, придирчиво разглядывая якорь стартера. 
<br/>&nbsp;&nbsp; - Не-е, откуда. Так продул малость. 
<br/>&nbsp;&nbsp; - Как?
<br/>&nbsp;&nbsp; - А та-ак. 
<br/>&nbsp;&nbsp; От моего "фу-у" ценная деталь едва не вылетела из Вовкиных рук прямо в болото, вода в котором впучилась, а мелкие твари, подплывшие к нам поближе в поисках поживы, в панике метнулись в разные стороны. 
<br/>&nbsp;&nbsp; - Э-э-э, ты поаккуратней! - возмутился Вовка. 
<br/>&nbsp;&nbsp; - А ты "клювом" не щёлкай! 
<br/>&nbsp;&nbsp; Водила скорчил недовольную рожу, но через мгновение осклабился. 
<br/>&nbsp;&nbsp; - А статор продуть сможешь? 
<br/>&nbsp;&nbsp; - Легко, - отозвался я и тут же дунул... та-ак, слегка. 
<br/>&nbsp;&nbsp; Вылетевшее из корпуса чёрное облако пыхнуло Вовану в лицо. 
<br/>&nbsp;&nbsp; - А-а чёрт! Кхе-кхе! Тьфу! Тьфу! - расплевался он и раскашлялся, - Ты что творишь, убийца?! 
<br/>&nbsp;&nbsp; Блин, в точности, как "бугор". 
<br/>&nbsp;&nbsp; - Что ж ты заднюю крышку не снял... чудило?! 
<br/>&nbsp;&nbsp; Вот так "с шутками, с прибаутками" мы и стали собирать всё обратно, ставя детали на прежнее место. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Всё, - облегчённо вздохнул Вован, вытирая грязной тряпкой лицо... По мне, так ей теперь и ботинки было зазорно чистить. - Можно врубать. 
<br/>&nbsp;&nbsp; Ну я и решил ему помочь, нажав кнопку "пуск". 
<br/>&nbsp;&nbsp; - У-у-у! - взревел двигун и платформа резко рванула вперёд... то есть назад. 
<br/>&nbsp;&nbsp; - Твою мать! - вторил им Антонов, как раз прилаживавший на место задний борт и едва не спикировавший мордой в болото. 
<br/>&nbsp;&nbsp; Блин! А я-то откуда знал?! Я ж думал двигатель на холостом ходу... без сцепления. 
<br/>&nbsp;&nbsp; - Бы-ды-дых! - со всего маха грохнул о днище кузова старшой окончательно оторванным бортом. 
<br/>&nbsp;&nbsp; - Вашу ма-а-ать!!! 
<br/>&nbsp;&nbsp; - Ми-иш, а чё я, это всё он! - попытался "перевести стрелки" водила. 
<br/>&nbsp;&nbsp; - Ты сам сказал "включай"! - не остался я в долгу. 
<br/>&nbsp;&nbsp; Но все наши слабые оправдания потонули в мощном рёве главаря, который галопом понёс по кочкам и криворуких шоферил, и коротконогих ушастых, я уж не говорю про дебилов, бабуинов и прочих гамадрилов... Мамой клянусь эти прозвища среди прочих были самыми безобидными. 
<br/>&nbsp;&nbsp; Мы с Вовой тщетно пытались вставить хоть фразу, потому что переорать взбешённого "бугра" было просто невозможно. Так что ор над Наромской впадиной стоял тот ещё. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Стихли крики так же внезапно, как и начались. На несколько мгновений в воздухе повисла звенящая тишина. 
<br/>&nbsp;&nbsp; - Э-э, мы что, тонем? - едва слышно просипел "бугор", видать, совсем сорвал голос, бедняга. 
<br/>&nbsp;&nbsp; Действительно, платформа потихоньку погружалось. 
<br/>&nbsp;&nbsp; - Что смотришь, сделай хоть что-нибудь, - напустился Антонов на Вована. 
<br/>&nbsp;&nbsp; - А что я сделаю?! - заканючил водила, "барабаня" по виртуальным "клавишам", - Ты ж видишь - не заводится! 
<br/>&nbsp;&nbsp; - А лебёдка у тебя рабочая? - спросил я, - Давай вытащим "корыто" на сушу, а там видно будет. 
<br/>&nbsp;&nbsp; - Лады, хватай крюк. 
<br/>&nbsp;&nbsp; Упрашивать меня долго не пришлось. Крючок в руки, и ходу. Прыг-скок, ещё один перепрыг и я на месте. Оттолкнулся, что есть силы, но, когда до "финиша" оставалось меньше метра, трос неожиданно натянулся, как струна и я со всего маху шлёпнулся спиной в воду. 
<br/>&nbsp;&nbsp; - Ты что творишь, ёкарный папуас?! 
<br/>&nbsp;&nbsp; - Да я ничего не делал! 
<br/>&nbsp;&nbsp; - Отпусти сцепление, котобазильская морда! "Клавиши" не трогай, дурак! А то смотри! - потряс я в воздухе выловленным из тины крюком, который выронил при падении. 
<br/>&nbsp;&nbsp; Дальше до "чёрного зуба" добрался без приключений, итак их было выше крыши. Изгваздался грязью с ног до головы, хоть выжимай. Накинул вокруг скалы петлю и зацепил крюк за трос. 
<br/>&nbsp;&nbsp; - Тяни! 
<br/>&nbsp;&nbsp; Едва слышно заурчала лебёдка. "Нитка" натянулась. А-а, чёрт! Надо было вокруг скалы ещё петлю накинуть. Крюк весь гнутый-перегнутый, того и гляди сорвётся. Ничего удивительного, какие хозяева - такая и техника. 
<br/>&nbsp;&nbsp; - Пошла! Пошла! - обрадовано воскликнул Вова. 
<br/>&nbsp;&nbsp; - Бзынь! Хлоп! - трос оборвался, щёлкнув по воде, как кнут пастуха, и окатив моих "компаньонов" тучей брызг с головы до ног. 
<br/>&nbsp;&nbsp; - Тьфу! Тьфу! Твою мать! - заорали оба, ругаясь, на чём свет стоит. 
<br/>&nbsp;&nbsp; А по мне, так справедливо, не одному мне ходить грязному, как чёрт. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Кому говорю?! Отпусти сцепление! Да снимись же ты с ручника! - напустился я опять на Вована. 
<br/>&nbsp;&nbsp; Обмотал теперь скалу дважды и завязал трос на узел. 
<br/>&nbsp;&nbsp; - Крюк привяжи! - крикнул мне водила. 
<br/>&nbsp;&nbsp; - Сам привяжешь, не маленький! - огрызнулся в ответ, - Где ты вообще такой трос нашёл?! У сантехников спи... спёр?! Этим грёбаным ершом только туалеты чистить! 
<br/>&nbsp;&nbsp; - Хороший канат денег стоит, - буркнул мой оппонент и "нажал на газ". 
<br/>&nbsp;&nbsp; "Струна" натужно скрипела, звинела, как струна, но пока не рвалась. Платформа потихонечку начала выползать из топи. Тем временем неугомонный "Базилий" не переставал "колдовать" с пультом управления. Ох, не к добру всё это...
<br/>&nbsp;&nbsp; Не успел я подумать, как платформа, взревев, будто бешенный зверь, рванула вперёд. Сам не знаю, как оказался в пяти метрах в стороне, по грудь в воде. "Корыто" же на полной скорости рвануло к скале, разминувшись с ней в самый последний момент, пролетев правее. 
<br/>&nbsp;&nbsp; - Пум-м-м! - щёлкнул рвущийся трос, но прежде платформу резко подбросило в воздухе. 
<br/>&nbsp;&nbsp; - А-а-а! Твою ма-а-а,.. - заорал "пикирующий" в болото Антонов. 
<br/>&nbsp;&nbsp; - Бу-бух! - взметнулся в месте его падения столб грязной воды. 
<br/>&nbsp;&nbsp; - Помогите! Караул! Я плавать не уме!.. - слова потонули в отчаянном барахтанье. 
<br/>&nbsp;&nbsp; - "Бугрина"! Прекрати панику! Там мне по колено! 
<br/>&nbsp;&nbsp; К его чести охотник сразу взял себя в руки. И правильно, спасение утопающих - дело самих утопающих! Ну, ошибся я малость, не по колено там оказалось, а по шею... Ему... Мне б, с моим ростом, наверняка, было б с головой. 
<br/>&nbsp;&nbsp; Старшой принялся озираться по сторонам. 
<br/>&nbsp;&nbsp; - Эй, чего застрял?! Понравилось сидеть в дерьме?! 
<br/>&nbsp;&nbsp; - Тут где-то должна быть дверь. 
<br/>&nbsp;&nbsp; - Какая ещё, нахрен, дверь?! В загробный мир?! 
<br/>&nbsp;&nbsp; Он что, головой о воду трёхнутый? Вроде, не велика высота была - пара метров, не больше. Но мало ли... И с крыльца можно навернуться, убившись насмерть. 
<br/>&nbsp;&nbsp; - Какой ещё загробный мир?! Ты что, с дуба рухнул?!
<br/>&nbsp;&nbsp; Я бы с радостью, да как-то не довелось. Не растут дубы на Хироне.  
<br/>&nbsp;&nbsp; - Дверь отвалилась... от кабины. Вот я и выпал, - пояснил Михаил. 
<br/>&nbsp;&nbsp; А-а-а, тогда понятно. Я пошарил своим внутренним "миноискателем". Да вот же она! 
<br/>&nbsp;&nbsp; Блин, как же не охота нырять в эту "мутную воду". Хотя чего уж там, и так весь в грязи, хуже уже не станет. 
<br/>&nbsp;&nbsp; - Эта? - фыркая и отплёвываясь, протянул я старшому дверцу. 
<br/>&nbsp;&nbsp; - Она, - буркнул он, забрав у меня ценную деталь, с силой вышвырнув её на сушу. 
<br/>&nbsp;&nbsp; - Эй, как водичка?! - донеслось сверху, - Понравилась?!
<br/>&nbsp;&nbsp; Мы, не сговариваясь, одновременно погрозили хохмачу кулаками. 
<br/>&nbsp;&nbsp; - Иди сюда, я тебя искупну! - выкрикнул Антонов, - Ещё и шею намылю! 
<br/>&nbsp;&nbsp; - Слышь ты, котобазильская твоя душа, - не остался я в долгу, - у тебя что, все борта и двери самооткидывающиеся?! 
<br/>&nbsp;&nbsp; Но водила лишь весело заржал, заходя над болотом на новый круг. 
<br/>&nbsp;&nbsp; Не знаю, что там случилось, но его "колымага" сейчас не тащилась еле-еле, а на хорошей скорости чётко шла над поверхностью воды, то поднимаясь, то опускаясь ниже. Даже двигатель перестал чихать и кашлять. 
<br/>&nbsp;&nbsp; Сделав ещё один круг почёта, Володя вырулил к "чёрному зубу". 
<br/>&nbsp;&nbsp; - Ласточка! - воскликнул он, хлопнув по панели, не в силах скрыть восхищения своей обретшей "второе дыхание" "птичкой". 
<br/>&nbsp;&nbsp; - Оно и видно! - угрюмо прорычал "бугор" с грохотом забрасывая в кузов оторванную дверцу. 
<br/>&nbsp;&nbsp; М-да-а... С такими делами что-то я проголодался. Оторвал у "крокодила" ногу и впился в неё зубами. Оба "компаньона" сурово уставились на меня. 
<br/>&nbsp;&nbsp; А что тако-о-ое? 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Мы не быстро несёмся? - с сомнением проронил бугор, когда мы буквально через пару минут вылетели из прохода на широкую гладь впадины. 
<br/>&nbsp;&nbsp; - Да ты смотри, какая тяга! - не согласился Вован, - Мигом будем дома!
<br/>&nbsp;&nbsp; - Надо было ваше "корыто" раньше утопить!.. Чего?! - насторожился я, когда оба синхронно повернувшись, недовольно уставились на меня. - Лучше за дорогой смотри! - бросил я водиле, - И, кстати, мы что, сегодня охотиться больше не будем? 
<br/>&nbsp;&nbsp; - Так солнце уже садится, ещё пару часов и начнёт темнеть, - указал Антонов на светило, которое действительно успело подобраться к вершинам окружавших долину гор. 
<br/>&nbsp;&nbsp; - Я ж не всех "крокодилов" предлагаю повыловить... та-а-ак парочку, другую... 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Давай, тащи его, тащи! - заорал мне прямо на ухо Михаил, когда я "выудил" очередного... ни то третьего, ни то четвёртого... "аллигатора", - Да не дёргай, натяни канат-то! 
<br/>&nbsp;&nbsp; - Сам бы попробовал, - огрызнулся я, - Трос, будто ёжик, колючий! Вон, все руки исколоты! - я сунул ему под нос свою ладонь. 
<br/>&nbsp;&nbsp; - Э-э, да у тебя кровь. Надо перевязать.  
<br/>&nbsp;&nbsp; - Потом перевяжется. Давай ещё пару подстрелим и пора закругляться, а то, если десяток набьём, боюсь, "колымага" "скопытится". 
