subscribe.ru/archive/help.floriculture/200107/12123127.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/login/fb/&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
        {#if $P.login_register_tab == 2}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/join/vk&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/join/fb&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
    </IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_soc}

</IDXSKIP></textarea>
</p>
<p style="display:none;">
 <textarea id="js_tmpl_confirm_register" rows="0" cols="0">
 <IDXSKIP>{#template MAIN}
 <div id="loginForm" style="display:none;" class="subscriberu_popup">
 <div class="popup_register">
   {#include js_tmpl_auth_reg_tab} 
   <dl class="rg_block_options">
    <dt id="js_tap_panel_auth">
    <p class="rg_description">{#include js_tmpl_auth_reg_descr}</p>
    <div class="clr">&nbsp;</div>
    {#include js_tmpl_auth_reg_action}
    <div class="clr">&nbsp;</div>
   </dt>
  </dl>
 </div>
<!-- <div class="gray_bg register_shadow"></div> -->
 </div></IDXSKIP>
 <IDXSKIP>{#/template MAIN}

 {#template js_tmpl_auth_reg_tab}
 </IDXSKIP><IDXSKIP><ul class="rg_nav">
  <li id="js_tab_reg"  class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
 </ul></IDXSKIP>
 <IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
 <IDXSKIP>{#/template js_tmpl_auth_reg_tab}

 {#template js_tmpl_auth_reg_descr}
 </IDXSKIP><IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br><IDXSKIP>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма. 
 {#/template js_tmpl_auth_reg_descr}


{#template js_tmpl_auth_reg_action}
 </IDXSKIP><div class="rg_forms confirm_code_from_letter">
  <IDXSKIP><div class="rg_for_input">
   <span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
   <input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
  </div></IDXSKIP>
  <div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
      <IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
  <IDXSKIP><div class="rg_for_input">
   <em class="reg_error" id="confirm_msg"></em>
   <a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
   <div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
   <br>
  </div></IDXSKIP>
 </div>
<IDXSKIP>{#/template js_tmpl_auth_reg_action}

 </IDXSKIP></textarea>
</p>



<div id="all"> <!-- catalog/pre -->
    <div class="header-spacer"></div>

    <div class="noPhones top_adv pcs">
            </div>





<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->

<header class="noauth">
  <a href="#" class="menu_link"></a>
    <!--FELIS IF=c_user for=ne val= new head -->
  <a title="Subscribe.Ru" href="/" class="logo logo-red "></a>
   <!-- FELIS ELSE
    <a title="Subscribe.Ru" href="/" class="logofull logo-red "></a>
    FELIS ENDIF new head -->
    <div class="topmenu_wrap">
        <div class="topmenu_wrap-inner">
            <ul class="topmenu">
                
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/digest">
                        Выпуски<span class="topmenu_info topmenu_info-1"><!--17.500.265--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/group/">
                        Группы<span class="topmenu_info topmenu_info-2"><!--6.200--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/member/lenta">
                        Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>

                    </span>
                </li>
            </ul>
        </div>
    </div>

  <ul class="usermenu">
     <!--1-->  <!-- 
                      -->   <!--/1-->

                                                  <!-- no log in -->
      <li class="usermenu_item">
          <a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/archive/help.floriculture/200107/12123127.html'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
      </li>
        <!-- search button -->
      <li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
  </ul>  <!-- end  usermenu -->

  <div class="scroll_up toTop">
      <a class="scroll_up-inner" href="" id="scrollup"></a>
  </div>



    <div class="search">
        <form action="/search/" method="post">
            <div class="search-input">
                <input name="q" type="text"  value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
            </div>
            <input name="where" value="subs" type="hidden">            <input name="charset" value="кошка" type="hidden">
            <input type="submit" value="Найти" class="search-submit button button-red" />
            <span class="search-clear"></span>
        </form>
    </div>


        



    </header>

<div class="up noPhones"></div>


<div class="old-version">
    <div class="inside">
        <IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
        <IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
    </div>

</div>




            
                            

         <!--add left column -->

    
<div class="leftmenu noPhones">
    <a href="#" class="leftmenu_arrows"></a>
        <ul class="leftmenu_ul">

                                          <IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/archive/" title="Все вместе">
                            <span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
                            <span class="leftmenu_title">Все вместе</span></a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/latest" title="Открыто недавно">
              <span class="leftmenu_icon leftmenu_icon-latest"></span>
                            <span class="leftmenu_title">
                                                 Открыто недавно
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/auto" title="Автомобили">
              <span class="leftmenu_icon leftmenu_icon-auto"></span>
                            <span class="leftmenu_title">
                                                 Автомобили
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/business" title="Бизнес и карьера">
              <span class="leftmenu_icon leftmenu_icon-business"></span>
                            <span class="leftmenu_title">
                                                 Бизнес и карьера
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/home" title="Дом и семья">
              <span class="leftmenu_icon leftmenu_icon-home"></span>
                            <span class="leftmenu_title">
                                                 Дом и семья
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/woman" title="Мир женщины">
              <span class="leftmenu_icon leftmenu_icon-woman"></span>
                            <span class="leftmenu_title">
                                                 Мир женщины
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/hitech" title="Hi-Tech">
              <span class="leftmenu_icon leftmenu_icon-hitech"></span>
                            <span class="leftmenu_title">
                                                 Hi-Tech
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/comp" title="Компьютеры и интернет">
              <span class="leftmenu_icon leftmenu_icon-comp"></span>
                            <span class="leftmenu_title">
                                                 Компьютеры и интернет
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/culture" title="Культура, стиль жизни">
              <span class="leftmenu_icon leftmenu_icon-culture"></span>
                            <span class="leftmenu_title">
                                                 Культура, стиль жизни
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/media" title="Новости и СМИ">
              <span class="leftmenu_icon leftmenu_icon-media"></span>
                            <span class="leftmenu_title">
                                                 Новости и СМИ
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/socio" title="Общество">
              <span class="leftmenu_icon leftmenu_icon-socio"></span>
                            <span class="leftmenu_title">
                                                 Общество
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/weather" title="Прогноз погоды">
              <span class="leftmenu_icon leftmenu_icon-weather"></span>
                            <span class="leftmenu_title">
                                                 Прогноз погоды
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/sport" title="Спорт">
              <span class="leftmenu_icon leftmenu_icon-sport"></span>
                            <span class="leftmenu_title">
                                                 Спорт
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/country" title="Страны и регионы">
              <span class="leftmenu_icon leftmenu_icon-country"></span>
                            <span class="leftmenu_title">
                                                 Страны и регионы
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/travel" title="Туризм">
              <span class="leftmenu_icon leftmenu_icon-travel"></span>
                            <span class="leftmenu_title">
                                                 Туризм
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/economics" title="Экономика и финансы">
              <span class="leftmenu_icon leftmenu_icon-economics"></span>
                            <span class="leftmenu_title">
                                                 Экономика <span class="noPhones">и финансы</span>
                                   </span>
       </a></IDXSKIP>

                                          <IDXSKIP><li class="leftmenu_item">
    <a class="leftmenu_link leftmenu_link-33" href="https://sendsay.ru/?utm_source=subscribe-mainmenu&utm_medium=subswebsite&utm_campaign=subscribe-mainmenu" title="Email-маркетинг">
    <span class="leftmenu_icon leftmenu_icon-33">&nbsp;</span>
    <span class="leftmenu_title">Email-маркетинг</span></a></li></IDXSKIP>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
    <span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
    <span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>

    <script type="text/javascript">
        $(function () {
            var href = $('.bread-red .bread_list a:first').attr('href'),
                    menuItem = $('.leftmenu_link[href="'+href+'"]'),
                    items = $('.leftmenu_link');
            items.removeClass('leftmenu_link-active');
            menuItem.addClass('leftmenu_link-active');
        });
    </script>




<section class="maincontent">









<div class="group-page"><div class="inside">
    <div class="group_phoneGrey">
        <h3 class="group_title">
                                                <a href="/catalog/help.floriculture" id="name">Домашнее цветоводство</a>
        </h3>
        <script type="text/javascript">
            chsymb('#name');
            chsymb('title');
        </script>
    </div>

    <div class="layer-grid5 catalog-descr">
        <div class="layer-left">
            <div class="article_about">
                <!--anketa-->
                    
                <!--/anketa-->


                <div class="article_meta">
                    <div class="article_userpic noTabletsPort noTabletsLand" id="artLogo_wrap">
                        <a href="/catalog/help.floriculture"><img src="/catalog/help.floriculture/logo.png" alt="" class="article_pic" id="artLogo"/></a>
                        <script type="text/javascript">
                            window.onload = function() {
                                var height = document.getElementById('artLogo').height;
                                var width = document.getElementById('artLogo').width;
                                if(width>2 && height>2) {
                                    var meta =document.createElement('meta');
                                    meta.content='http://subscribe.ru/catalog/help.floriculture/logo.png';
                                    meta.setAttribute('property', 'og:image');
                                    document.head.insertBefore(meta, document.head.childNodes[0]);
                                } else {
                                    document.getElementById('artLogo_wrap').style= "display:none;";
                                    document.getElementById('artActions').style= "width:95%;text-align: center;";
                                }
                            }
                        </script>
                    </div>
                    <div class="article_actions" id="artActions">
                        <span class="article_line noTabletsPort noTabletsLand"></span>
                        
                                                                                    <h3 class="red">Рассылка закрыта</h3>
                                                                                        <p><IDXSKIP>При закрытии подписчики были переданы в рассылку
                                    "</IDXSKIP><a href="/catalog/home.woman.jane.homeplants">Все о домашних растениях от MyJane.ru</a><IDXSKIP>"
                                    на которую и рекомендуем вам подписаться.
                                </IDXSKIP></p>
                                                        <p><IDXSKIP>Вы можете найти рассылки сходной тематики
                                в </IDXSKIP><a href="/catalog/home/animals">Каталоге рассылок</a><IDXSKIP>.
                            </IDXSKIP></p>
                        
                        <span class="article_line"></span>
                                                <!--rss-->
                                                <!--/rss-->
                    </div>
                </div>
                <div class="article_info">

                    <!--calendar-->
                                        <div class="mod_calendar mod_calendar-border noPhones noTabletsPort noTabletsLand">
                                                                                                <!-- 2576 -->
<span id="calendarblock_2576">
<table class="calendar">
<tr>
<td class="top" colspan="7">
<a class="link" href="/archive/help.floriculture/2001.html" onclick="$('#calendarblock_2576').load('/blog/help.floriculture/calendar/200107/-');return false">&larr;</a> 
&nbsp;
<a href="/archive/help.floriculture/2001.html">
Июль
2001
</a>
&nbsp;

 <a class="link" href="/archive/help.floriculture/2001.html" onclick="$('#calendarblock_2576').load('/blog/help.floriculture/calendar/200107/+');return false">&rarr;</a>

</td>
</tr>

<tr align="center">



<td colspan="6"></td>


<th>


<div class="subscriberu_fbbox">&nbsp;1</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">&nbsp;2</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/help.floriculture/200107/03133243.html">&nbsp;3</a></div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;4</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;5</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;6</div>


</td>




<th>


<div class="subscriberu_fbbox">&nbsp;7</div>


</th>




<th>


<div class="subscriberu_fbbox">&nbsp;8</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox"><a href="/archive/help.floriculture/200107/09120111.html">&nbsp;9</a></div>


</td>




<td>


<div class="subscriberu_fbbox">10</div>


</td>




<td>


<div class="subscriberu_fbbox">11</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/help.floriculture/200107/12123127.html">12</a></div>


</td>




<td>


<div class="subscriberu_fbbox">13</div>


</td>




<th>


<div class="subscriberu_fbbox">14</div>


</th>




<th>


<div class="subscriberu_fbbox">15</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">16</div>


</td>




<td>


<div class="subscriberu_fbbox">17</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/help.floriculture/200107/18114632.html">18</a></div>


</td>




<td>


<div class="subscriberu_fbbox">19</div>


</td>




<td>


<div class="subscriberu_fbbox">20</div>


</td>




<th>


<div class="subscriberu_fbbox">21</div>


</th>




<th>


<div class="subscriberu_fbbox">22</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">23</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/help.floriculture/200107/24104711.html">24</a></div>


</td>




<td>


<div class="subscriberu_fbbox">25</div>


</td>




<td>


<div class="subscriberu_fbbox">26</div>


</td>




<td>


<div class="subscriberu_fbbox">27</div>


</td>




<th>


<div class="subscriberu_fbbox">28</div>


</th>




<th>


<div class="subscriberu_fbbox">29</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">30</div>


</td>




<td>


<div class="subscriberu_fbbox">31</div>


</td>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                        
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                            <form id="archsearch" class="archsearch" method="post" action="/search/">
                                <input id="archsearchq" type="text" class="tbx empty" name="q" value="" />
                                <input type="submit" class="button button-red" value="Найти" >
                                <input type="hidden" name="charset" value="кошка">
                                <input type="hidden" name="where" value="arch">
                                <input type="hidden" name="new" value="1">
                                <input type="hidden" name="filter" value="sub:help.floriculture">
                                <input type="hidden" name="ext1" value="архиве рассылки &quot;Домашнее цветоводство&quot;">
                            </form>
                        
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Автор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/14963"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/14963.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/14963.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14963"
           class="subscriberu_titlesand subscriberu_avatar">
            MyJane </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/help.floriculture">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">10.035 подписчиков</span>
                                <br>
                                <span class="article_statGain">-5 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                        <!--adv1-->
                                        <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/help.floriculture" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/help.floriculture" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="archive-article_pages">
    <a rel="nofollow" href="/archive/help.floriculture/nav/prev/20010712123127.html" class="archive-article_prev">&larr;</a>
    &nbsp;
    <a href="/archive/help.floriculture/" class="archive-article_alltopics">Все выпуски</a>
    &nbsp;
    <a rel="nofollow" href="/archive/help.floriculture/nav/next/20010712123127.html" class="archive-article_next">&rarr;</a>
</div>

<div class="group_content neoptin">
    <div class="group_sends noLeftmenu">

        
        <span id="hypercontext">
        <h2 class="bordo">Домашнее цветоводство</h2>
        <br/>
        <style><--
  
--></style>        <!--
--*--
-->
<!-- # include virtual="/archive/header.issue.shtml"-->
<!--noindex-->
<CENTER> <B><FONT SIZE=+0> 
Служба Рассылок <A TARGET=_top HREF=http://subscribe.ru/>Subscribe.Ru</A>
проекта <A TARGET=_top HREF=http://www.citycat.ru/>Citycat.Ru</A> 
</FONT></B><HR NOSHADE> </CENTER> 
<!--/noindex-->
<!--noindex-->
<!--/noindex-->

<xhtml>

<xhead>
<xmeta http-equiv="Content-Type" content="text/html; charset=koi8-r">
<xmeta name="GENERATOR" content="Microsoft FrontPage 4.0">
<xmeta name="ProgId" content="FrontPage.Editor.Document">
<xmeta name="DESCRIPTION" content="Традиционное комнатное цветоводство - новый взгляд, забытые советы, нестандартные рекомендации. Огород без грядки или круглый год овощи со своего подоконника. Аптека на окне - лекарственные растения, не выходя из дома. Цветы на дачном участке и оранжерейные культуры. Квалифицированные ответы на интересующие вопросы. Мы публикуем только авторские материалы, основанные на личном опыте.">
<xmeta name="KEYWORDS" content="Цветоводство, Комнатные растения, Домашнее цветоводство, Домашние растения, Цикломен, огород, сад, Цветы в доме, Цветы, Сенполии, Домашние цветы, Клематис, Бегония, Роза, Растения, Комнатное цветоводство, Дача, Орхидея, Хурма, Окно, Подоконник">


<x/head>

<xBODY BGCOLOR="#EBD2A5" TEXT="#000000" LINK="#0000FF" VLINK="#800080" ALINK="#FF0000">
<TABLE ALIGN=CENTER WIDTH="80%" BORDER=1 bgcolor="#008080" bordercolor="#008080">
<TR>
 <TH ALIGN="Center">
<FONT SIZE="+3" color="#FFFFFF">
ДОМАШНЕЕ &nbsp;ЦВЕТОВОДСТВО</FONT></TH>
</TR>

</TABLE>

<TABLE ALIGN=CENTER bgcolor="#FFFFFF" WIDTH="80%" BORDERCOLOR="#008080" BORDER=1 cellspacing="0" >
<TR>
 <TD ALIGN="Center" width="15%">Выпуск<BR> #69 <BR>12&nbsp;июля<BR> 2001 г.</TD><TD ALIGN="Center">СОДЕРЖАНИЕ<BR>
 <A HREF="#НОВОСТИ САЙТА">Новости сайта</A><BR>
  <A HREF="#ВОПРОС">Вопрос - ответ</A><BR>
 <A HREF="#ВОПРОСЫ">Ваши вопросы</A><BR>
 </TD><TD ALIGN="Center" width="15%">Автор<BR> рассылки<BR> Альбина<BR> Томилина!<BR><a HREF="mailto:zvet@vmail.ru">Email:<BR>zvet@vmail.ru</a></TD>
</TR>
</TABLE>




<TABLE ALIGN=CENTER bgcolor="#008080" WIDTH="80%" BORDER=0><TR><TH ALIGN=left><FONT COLOR="#FFFFFF">Адрес сайта <A HREF="http://web.vrn.ru/irva">http://web.vrn.ru/irva.</A></FONT></TH></TR></TABLE>


<TABLE ALIGN=CENTER bgcolor="#FFFFFF" WIDTH="80%" BORDERCOLOR="#008080" BORDER=1 cellspacing="0"><TR><TH ALIGN=CENTER width="40%"><A HREF="http://web.vrn.ru/irva/Doska/boardauto.htm"><FONT SIZE=1>ДОСКА ОБЬЯВЛЕНИЙ</FONT></A></TH>
<TH ALIGN=CENTER width="20%"><A HREF="http://web.vrn.ru/~ppirva/board.cgi"><FONT SIZE=1>ФОРУМ</FONT></A></TH>
<TH ALIGN=CENTER width="40%"><A HREF="http://web.vrn.ru/irva/Archiv/archiv.htm"><FONT SIZE=1>АРХИВ РАССЫЛКИ</FONT></A></TH>
</TR></TABLE>



<TABLE ALIGN=CENTER bgcolor="#FFFFFF" WIDTH="80%" BORDER=0>
<TR>
 <TD>

 <B><P ALIGN=CENTER>Здравствуйте уважаемые подписчики!</P></B>


<p class="">Убедительная просьба ко всем, у кого появляются вопросы. Перед тем как их задать, просмотрите предыдущие выпуски рассылки, там наверняка вы найдете ответ на ваш вопрос, потому что вопросы очень часто повторяются. Найти вы их можете на нашем сайте в рубрике <FONT COLOR="#FF0000">"Архив рассылки".</FONT> Попасть в эту рубрику вы можете через главную страницу сайта <A HREF="http://web.vrn.ru/irva">http://web.vrn.ru/irva.</A> или по этой ссылке <A HREF="http://web.vrn.ru/irva/Archiv/archiv.htm">Архив рассылки</A>. Ну а кто не найдет там ответа, присылайте свой вопрос к нам. И еще. Если в рассылке нет ответа на заданный вами вопрос, то ищите его в архиве рассылки.</P>
 <p class="">При нажатии на ссылку "ответить"
  в рубрике "Ваши вопросы" в теме письма писать ничего не надо. Там автоматически будет появляться тема, что поможет нам разобраться с ответами.</P>
<P>Для того, чтобы задать вопрос, вам предоставляется ссылка, которая будет находиться после рубрики "Ваши вопросы" и называться "Задать вопрос". </P>
<P>Ждем откликов.</P>
</TD>
</TR>


<TR>
 <TD bgcolor="#008080"><FONT COLOR="#FFFFFF"><A NAME="НОВОСТИ САЙТА">НОВОСТИ САЙТА</A></FONT> </TD>
</TR>


<TR>
<TD>

  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><FONT SIZE=+2>НОВЫЙ МАТЕРИАЛ</FONT></B></P>
 <P> Зачем отправляются в отпуск? Кто-то полежать на берегу моря, а вот Михаил Диев, чтобы познакомиться с флорой новых мест. Статья <A HREF="http://web.vrn.ru/irva/vsadydoma/pyteshestvie v tyrziu.htm">"Путешествие в Турцию"</A> на нашем сайте <A HREF="http://web.vrn.ru/irva">"Домашнее цветоводство"</A> в рубрике <FONT COLOR="#FF0000"><A HREF="http://web.vrn.ru/irva/vsadydoma/sadydoma.htm">"В саду у дома"</A></FONT>. Так же попасть на эту статью вы можете через главную страницу сайта, где в рубрике "Новые статьи" дано начало этого материала с миниатюрной фотографией и ссылка на продолжение.</FONT></P>

</TD>
</TR>









<TR>
 <TD bgcolor="#008080"><FONT COLOR="#FFFFFF"><A NAME="ВОПРОС">ВОПРОС - ОТВЕТ</A></FONT> </TD>
</TR>

<TR>
 <TD>


  <P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #1</FONT></P>

    <p>Здравствуйте! Подскажите пожалуйста, можно ли веточку ТУИ укоренить в воде для дальнейшей ее посадки в почву? И можно ли рассадить ПРИМУЛУ, если еще только одна розетка, например листочком? Благодарю, Нина.</p>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ от (редакции).</I></B></P>
<P>Тую можно укоренить после обработки стимулятором корнеобразования (продается в цветочных и хозяйственных магазинах) во влажном песке, а потом пересадить в грунт.
Примулы листьями не размножается. Она хорошо восстанавливается самосевом.</P>

<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><FONT COLOR="#FF0000">Вопрос #2</FONT></P>

<p>Здравствуйте. У меня проблема с папоротником. Усыхают и буреют
  листья. Ухаживаю по правилам.Best regards,
 Olga mailto:sea@esi.irk.ru</P>


<P ALIGN="Justify" style="text-indent: 0; margin-left: 0; margin-right: 0; margin-top: 10; margin-bottom: 0"><B><I>Ответ.</I></B></P>
