				<div class="column-item additional-block-title">
								<h2>Средние показатели цен за неделю:</h2>
		<IDXSKIP><p style="text-align: center; font-size: 18px;">05.06.2017 - 11.06.2017</p></IDXSKIP><hr>
					<p><IDXSKIP><b>Новостройки в Москве</b></IDXSKIP><br>
									<IDXSKIP>174 018&nbsp;руб/м<sup>2</sup></IDXSKIP><br>
					<IDXSKIP><span 						>						0,0						%										</span></IDXSKIP>
							</p>
					<p><IDXSKIP><b>Новостройки в Подмосковье</b></IDXSKIP><br>
									<IDXSKIP>84 129&nbsp;руб/м<sup>2</sup></IDXSKIP><br>
					<IDXSKIP><span 						>						0,0						%										</span></IDXSKIP>
							</p>
					<p><IDXSKIP><b>Квартиры в Москве</b></IDXSKIP><br>
									<IDXSKIP>196 431&nbsp;руб/м<sup>2</sup></IDXSKIP><br>
					<IDXSKIP><span 						>						0,0						%										</span></IDXSKIP>
							</p>
					<p><IDXSKIP><b>Квартиры в Подмосковье</b></IDXSKIP><br>
									<IDXSKIP>85 069&nbsp;руб/м<sup>2</sup></IDXSKIP><br>
					<IDXSKIP><span 						>						0,0						%										</span></IDXSKIP>
							</p>
			
					<IDXSKIP><a href="/grafic/" class="price_graph"><h2><span id="schedule-price">График цен на жильё в Москве</span></h2></a></IDXSKIP>
				</div>
				<div class="column-item additional-block-title">
							<h2>Дайджест прессы</h2>
					<IDXSKIP><p>05.06.2017<br/>
				<a href="/dayjest_press/Vyrosshie_bez_podryada/">Выросшие без подряда</a>
			</p></IDXSKIP>
					<p><IDXSKIP>05.06.2017<br/></IDXSKIP>
				<IDXSKIP><a href="/dayjest_press/Mashino-mesta_poluchat_obshchuyu_dolyu/">Машино-места получат общую долю</a></IDXSKIP>
			</p>
					<p><IDXSKIP>05.06.2017<br/></IDXSKIP>
				<a href="/dayjest_press/Moskovskie_stroyki_gdut_uplotneniya/"><IDXSKIP>Московские стройки ждут уплотнения</IDXSKIP></a>
			</p>
					<IDXSKIP><p>05.06.2017<br/>
				<a href="/dayjest_press/Kredit_po-novomu/">Кредит по-новому</a>
			</p></IDXSKIP>
					<p><IDXSKIP>05.06.2017<br/></IDXSKIP>
				<a href="/dayjest_press/Kak_oformlyayut_v_sobstvennost_uchastki_pod_mnogojetagkami/"><IDXSKIP>Как оформляют в собственность участки под многоэтажками</IDXSKIP></a>
			</p>
					<IDXSKIP><p>05.06.2017<br/>
				<a href="/dayjest_press/Kvartira_za_24_chasa/">Квартира за 24 часа</a>
			</p></IDXSKIP>
					<IDXSKIP><p>29.05.2017<br/>
				<a href="/dayjest_press/V_ofisah_stanovitsya_tesno_1/">В офисах становится тесно</a>
			</p></IDXSKIP>
					<p><IDXSKIP>29.05.2017<br/></IDXSKIP>
				<a href="/dayjest_press/Arenda_gilya_bet_rekordy_po_dostupnosti/"><IDXSKIP>Аренда жилья бьет рекорды по доступности</IDXSKIP></a>
			</p>
						</div>
				<div class="column-item additional-block-title">
					<h2>Курсы валют</h2>
					<p>									<IDXSKIP><a href="http://www.cbr.ru/">USD:&nbsp;</a></IDXSKIP><IDXSKIP>57,0020&nbsp;
																	</IDXSKIP><IDXSKIP><a href="http://www.cbr.ru/">EUR:&nbsp;</a></IDXSKIP><IDXSKIP>63,7852&nbsp;
								</IDXSKIP></p>				</div>
			</div>
			<div id="center">
				<div class="breadcrumbs"><IDXSKIP><a href="/" title="Главная">Главная</a></IDXSKIP><IDXSKIP>&nbsp;&gt;&nbsp;<a href="/important/" title="Важное">Важное</a></IDXSKIP>&nbsp;&gt;&nbsp;<a href="/important/Analiz_rynka_nedvigimosti/" title="Анализ рынка недвижимости">Анализ рынка недвижимости</a>&nbsp;&gt;&nbsp;<span>Новостройки Москвы- начало продаж в ноябре 2014</span></div><div class="news-detail">
					<h1>Новостройки Москвы- начало продаж в ноябре 2014</h1>
					
<IDXSKIP><div> 
  <br />
 </div></IDXSKIP>
 
<IDXSKIP><div> 
  <br />
 </div></IDXSKIP>
 
<div>В ноябре большое количество новостроек в Москве и Подмосковье начали продаваться. Застройщики торопятся- экономический кризис и снижение доходов россиян могут значительно затормозить продажу квартир в новостройках в будущем.</div>
 
<IDXSKIP><div> 
  <br />
 </div></IDXSKIP>
 
<div>Ознакомьтесь с новостройками, выставленными на продажу в ноябре.</div>

<IDXSKIP><div>
  <br />
</div></IDXSKIP>

<div><img src="/upload/medialibrary/7c7/s21.jpg" title="Новостройки Москвы- начало продаж в ноябре 2014" border="0" alt="новостройка" width="269" height="250"  /></div>
 
<div> 
  <br />
 </div>
 
<h2><font color="#ff0000">Началась регистрация прав собственности в ЖК &quot;Никольский квартал&quot;</font></h2>
 
<div> 
  <br />
 </div>
 
<div>Пресс- служба кампании &quot;Пересвет-Инвест&quot; объявила о начале регистрации прав собственности на квартиры в ЖК &quot;Никольский квартал&quot; в первом корпусе.  
  <div> 
    <br />
   </div>
 
  <div>Первый корпус жилого комплекса &quot;Никольский квартал&quot; поставлен на кадастровый учет и введен в эксплуатацию. Получены кадастровые паспорта. Пресс- служба кампании заявляет, что процесс регистрации права собственности на квартиры в этой новостройке обеспечивают специалисты &quot;Пересвет-Инвест&quot;.</div>
 
  <div> 
    <br />
   Жилой комплекс &quot;Никольский квартал&quot; позиционируется в сегменте бизнес-класса. Новый дом построен в городе Дзержинский всего в 2 километрах от МКАД. В кампании отмечают, что этот комплекс отличает удобное месторасположение- дом построен в центре Дзержинского и изысканная архитектура.</div>
 
  <div> 
    <br />
   </div>
 
  <div>На продажу выставлен большой объем квартир улучшенной планировки.  
    <br />
   
    <br />
   </div>
 
  <div>Жилой комплекс &quot;Никольский квартал&quot; представляет из себя 3 монолитных дома переменной этажности от 8 до 13 этажей. Площадь квартир в комплексе- 53 000 квадратов. Готов и подземный паркинг на 223 машиноместа.</div>
 
  <div> 
    <br />
   </div>
 
  <div>Количество квартир в комплексе&ndash; 414, площади квартир от 46 до 173 квадратов. На последних этажах на продажу выставлены двухуровневые апартаменты с видом на Москва-реку. </div>
 
  <div> 
    <br />
   </div>
 
  <div>Квартиры в этом жилом комплексе будут отличаться удобными планировками- здесь  просторные комнаты, застекленные лоджии, холлы и кухни.</div>
 </div>
 
<div> 
  <br />
 </div>
 
<h2><font color="#ff0000">Начались продажи в Life-Митинская Ecopark</font></h2>
 
<div> 
  <br />
 </div>
 
<div>Пресс- служба кампании &quot;Домус-Финанс&quot; сообщила о начале продаж в жилом комплексе Life-Митинская Ecopark. 
  <div> 
    <br />
   СЗАО столицы- рекордсмен среди других округов по экологии, в частности по чистоте воздуха. ЗДесь мало ТЭЦ, лучшая роза ветров и почти нет тяжелых промышленных предприятий.</div>
 
  <div> 
    <br />
   </div>
 
  <div>Рядом с высотными зданиями &quot;Life-Митинская Ecopark&quot; находятся два ландшафтных парка с водоемами. Новый ЖК соответствует такому природному окружению: пространство внутри двора отдано под рекреационную зону. Здесь высажены деревья, много зеленых насаждений и клумб.</div>
 
  <div> 
    <br />
   </div>
 
  <div>Внутри двора сделаны прогулочные дорожки и декоративные беседки. Все покупатели квартир в подарок получат саженцы деревьев различных ценных пород. Митино является пожалуй самым престижным и динамично развивающимся районом. Здесь отличная социальная инфраструктура. </div>
 
  <div> 
    <br />
   </div>
 
  <div>Большое количество школ, лицеев, гимназий, детских садов и медучреждений. Крупные ТРЦ Москвы так же расположены здесь- это:</div>
 
  <div> 
    <br />
   </div>
 
  <div> 
    <ul> 
      <li>Крокус Сити Молл</li>
     
      <li>Вей-парк</li>
     
      <li>Твой дом</li>
     
      <li>Мега-Химки</li>
     </ul>
   </div>
 
  <div> 
    <br />
   </div>
 
  <div>Спортивная инфраструктура представлена бассейнами, круглогодичным горнолыжным комплексом &quot;Снежком. Около корпусов ЖК &quot;Life-Митинская Ecopark&quot; находятся детские площадки с  каучуковым покрытием от финской компании Lappset, ФОЦ, магазины, салоны красоты многоуровневые паркинги с автомойкой. </div>
 
  <div> 
    <br />
   </div>
 
  <div>Построена большая подземная парковка, скоро начнется строительство школы и детсада на 300 воспитанников.</div>
 
  <div> 
    <br />
   </div>
 
  <div>На продажу выставлены  1-2-3-4-5 - комнатные квартиры с площадями 29- 125 м&sup2;. Особо отмечается просторные планировки, отличная освещенность комнат и хорошая шумо- и звукоизоляцию квартир.</div>
 </div>
 
<div> 
  <br />
 </div>
 
<h2><font color="#ff0000">Готов к заселению дом в мкрн. &quot;Молодежный&quot; (Голицино)</font></h2>
 
<div> 
  <br />
 </div>
 
<div>Пресс- служба компании &quot;Главмосстрой-Недвижимость&quot; сообщила о вводе в эксплуатацию жилого дома в микрорайоне &quot;Молодежный&quot; г. Голицыно. До начала декабря ключи от квартир получат первые владельцы. Так же возобновлены продажи в корпусе №1. 
  <div> 
    <br />
   Мкрн &quot;Молодежный&quot; – это комплекс домов, строящихся в центре Северного района  Голицыно. Строительство комплекса было начато в 2006 году. Из- за финансовых трудностей  в компании &quot;Абрис-СИ&quot;, которая осуществляла строительство, работы временно приостанавливались. Структура холдинга &quot;Главстрой&quot; – &quot;Моспромстройматериалы&quot;, тоже оказалась в числе обманутых участников (поставляла стройматериалы). </div>
 
  <div> 
    <br />
   </div>
 
  <div>По этой причине риэлторское подразделение &quot;Главмосстрой-Недвижимость&quot; в 2010 году приостановило продажу квартир в этом комплексе. После появления &quot;ВСИ-капитал&quot;- нового инвестора строительство возобновилось. По этой причине строительство на бульваре Генерала Ремизова было закончено и объект готов к заселению.</div>
 
  <div> 
    <br />
   </div>
 
  <div>&quot;Смена команды в компании &quot;Абрис-СИ&quot; – оказалась эффективной и позволила кампании &quot;Главстрой Девелопмент  с новым инвестором, &quot;ВСИ-капитал&quot;, разрешить административные и финансовые сложности завершения строительства.</div>
 
  <div> 
    <br />
   </div>
 
  <div>Общее число квартир в 17-этажном 8 секционном корпусе серии 111М – 496. На продажу выставлены 1-2-3 -комнатные квартиры, с площадью от 51,27 до 95,93 квадратов. Высота потолков – 2,85 м.</div>
 
  <div> 
    <br />
   </div>
 
  <div>ЖК &quot;Молодежный&quot; строится на территории 19,6 гектаров и расположен в 10 минутах ходьбы от станции &quot;Голицыно&quot;.</div>
 </div>
 
<div> 
  <br />
 </div>
 
<h2><font color="#ff0000">Начаты продажи сьютов в ЖК &quot;Сердце Столицы&quot;</font></h2>
 
<div> 
  <br />
 </div>
 
<div>Компания &quot;Дон-Строй&quot; объявила о начале продаж в корпусе С-3, который входит в третью очередь квартала &quot;Сердце Столицы&quot;.   
  <br />
 
  <br />
 В пресс- релизе кампании сообщается, что 19-этажный корпус С-3 построен на второй линии от набережной Москвы-реки. Дом расположен на ближайшем участке к строящейся станции метро &quot;Шелепиха&quot;. на продажу выставлены сьюты с площадью 34- 107,9 квадратов.  
  <div> 
    <br />
   Кампания &quot;Дон- строй&quot; так же сообщает, что цена квадратного метра в сдающемся корпусе С-3 начинается с отметки 173 500 рублей, при этом минимальная стоимость сьюта-  6 750 000 рублей.</div>
 
  <div> 
    <br />
   </div>
 
  <div>Проект &quot;Сердце Столицы&quot;- это квартал комплексной застройки на территории площадью 14 гектаров. Квартал построен на берегу Москвы-реки недалеко от делового центра &quot;Москва-Сити&quot;, а значит с автомобильными пробками здесь будет определенная напряженка.</div>
 
  <div> 
    <br />
   </div>
 
  <div>Суммарная площадь квартала более 635 000 квадратов, включающих как жилые площади, так и объекты инфраструктуры и общественные пространства.  
    <br />
   
    <br />
   На сегодняшний день портфель компании ЗАО &quot;Дон-Строй Инвест&quot; включает более 3 миллионов квадратов жилой недвижимости высшей ценовой категории. </div>
 
  <div>Самые известные проекты кампании:</div>
 
  <div> 
    <br />
   </div>
 
  <div> 
    <ul> 
      <li>ЖК &quot;Алые Паруса&quot;</li>
     
      <li>ЖК &quot;Воробьевы Горы&quot;</li>
     
      <li>ЖК  &quot;Триумф-Палас&quot;</li>
     
      <li>ЖК &quot;Дом на Мосфильмовской&quot;.</li>
     </ul>
   
    <div> 
      <br />
     </div>
   </div>
 </div>
 
<h2><font color="#ff0000">На продажу выставлен новый корпус в ЖК &quot;Прима парк&quot;</font></h2>
 
<div> 
  <br />
 </div>
 
<div>Пресс служба ГК &quot;МИГ-Недвижимость&quot; сообщает, о старте продаж квартир в новостройке- 15 корпусе второй очереди в ЖК &quot;Прима Парк&quot;. Пресс служба отмечает, что первая очередь ЖК построена и уже сдана в эксплуатацию.  
  <div> 
    <br />
   </div>
 
  <div>Продажа квартир в корпусе первой очереди заняла полтора года. Это иллюстрирует серьезную востребованность данного проекта у покупателей.</div>
 
  <div> 
    <br />
   ЖК &quot;Прима Парк&quot; (новый корпус) представляет из себя 22-х этажный дом башенного типа. Дом состоит из одной секции. На продажу выставлены квартиры-студии и 1-2-3 комнатные квартиры с площадями от 26 до 75 квадратов.</div>
 
  <div> 
    <br />
   </div>
 
  <div>Большинство квартир в этом комплекса составляют именно однокомнатные квартиры - их боле 40 % от общего количества квартир. А вот студии и 2 и 3 комнатные квартиры в проекте представлены в равном соотношении - 20% на каждый вид.</div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>Цена квадратного метра стартует с 74 500 рублей. На этапе начала продаж новый корпус ЖК &quot;Прима Парк&quot; уже построен до 9 этажа. Жилье в этом ЖК позиционируется как &quot;комфорт-класс&quot;.</div>
 
  <div> 
    <br />
   Жилой комплекс отличается достаточно хорошей транспортной доступностью- недалеко от комплекса проходит железная дорога, строится легкое метро. От станции метро &quot;Бунинская аллея&quot; до дома на маршрутке около 10 минут.</div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div><b><font color="#0000ff">В качестве социальной сферы строится:</font></b></div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div> 
    <ul> 
      <li>Детский сад</li>
     
      <li>Торговый центр</li>
     
      <li>Реконструируется действующая школа</li>
     
      <li>Благоустраивается прилегающая территория</li>
     
      <li>Строится подземный паркинг</li>
     </ul>
   
    <IDXSKIP><div> 
      <br />
     </div></IDXSKIP>
   </div>
 </div>
 
<h2><font color="#ff0000">Открыты продажи в новом корпусе ЖК &quot;Сердце Столицы&quot;</font></h2>
 
<IDXSKIP><div> 
  <br />
 </div></IDXSKIP>
 
<div>Пресс служба компании &quot;ДОНСТРОЙ&quot; сообщает о начале продаж квартир в корпусе ЖД-2, который входит в первую очередь квартала &quot;Сердце Столицы&quot;.   
  <br />
 Как и ранее представленные корпуса ЖД-1 и С-1, корпус ЖД-2 обладает всеми преимуществами первой линии квартала. Здесь открываются прекрасный вид на Москву-реку.  
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>Корпус отличается небольшой (19 этажей) этажностью и включает разнообразие 3 и 4 комнатных квартир с площадями от 82 до 139 квадратов. </div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>Цена квадрата в новом корпусе начинается с 220 000 рублей, бюджет от 11 500 000 руб. за однокомнатную квартиру 51,2 кв.м. до 41 000 000 рублей за четырехкомнатную 139 квадратов.</div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>Первая очередь квартала &quot;Сердце Столицы&quot; имеет площадь 3,96 га. Она включает в себя 3 жилых здания 19 и 36-этажных. Общая площадь квартир здесь 250 000 кв.м. </div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div><b><font color="#0000ff">Стилобатная часть имеет:</font></b></div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div> 
    <ul> 
      <li>Фитнес-центр с бассейном</li>
     
      <li>SPA</li>
     
      <li>Медицинский центр</li>
     
      <li>Торговый комплекс</li>
     
      <li>Кафе</li>
     
      <li>Ресторан</li>
     </ul>
   </div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>Строится паркинг на 1230 машиномест.</div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>В рамках застройки будет благоустроена набережная Москвы-реки. Этот проект будет строиться на месте бывшей промзоны.  
    <br />
   
    <br />
   Разработанная программа доходности (обратный выкуп) дает покупателю возможность продать недвижимость через 3 года, и таким образом вернуть все вложенные средства плюс 4,5% годовых.</div>
 </div>
 
<IDXSKIP><div> 
  <br />
 </div></IDXSKIP>
 
<h2><font color="#ff0000">Старт продаж в ЖК &quot;Шереметово- парк&quot;</font></h2>
 
<IDXSKIP><div> 
  <br />
 </div></IDXSKIP>
 
<div>Пресс- служба ГК &quot;Домострой&quot; сообщает, что начались продажи квартир в новом ЖК комфорт-класса в Сходне - &quot;Шереметьево парк&quot;. Этот жилой комплекс строится на лесном массиве общей площадью в 4 га, на расстоянии 10 км от МКАД, в микрорайоне Сходня, в городе Химки.  
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>Эта новостройка представляет собой многосеционные монолитные корпуса переменной этажности с высотой этажей - 7-8. Каждый этаж будет состоять из 4-5 квартир. Предусмотрено, что первые этажи в этом ЖК - жилые. </div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>Запланировано строительство подземного паркинга на 600 машиномест. </div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div><font color="#0000ff"><b>Предусмотрены так же:</b></font></div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div> 
    <ul> 
      <li>Огороженная территория с видеонаблюдением</li>
     
      <li>Физкультурно-оздоровительный комплекс</li>
     
      <li>Бассейн</li>
     
      <li>Центр детского творчества</li>
     
      <li>Прогулочная и парковая зоны.</li>
     </ul>
   </div>
 
  <div> 
    <br />
   На продажу выставлены квартиры широкого ассортимента- от студии до пентхауса, есть так же и квартиры с мансардой. Кроме внутренней инфраструктуры этого жилого комплекса жителям доступна и инфраструктура Сходни:</div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div> 
    <ul> 
      <li>3 детских сада</li>
     
      <li>3 общеобразовательные школы</li>
     
      <li>Музыкальная школа</li>
     
      <li>Спортклуб &quot;Агацукан&quot;</li>
     
      <li>Поликлиника</li>
     
      <li>Стадион</li>
     
      <li>Больница</li>
     
      <li>Два филиала ВУЗов. </li>
     </ul>
   </div>
 
  <IDXSKIP><div> 
    <br />
   </div></IDXSKIP>
 
  <div>На старте продаж квартир действует спецпредложение: покупка с выгодой до 500 000 рублей.</div>
 </div>
 					</div>
			</div>
			<div id="right-column">
				<div class="column-item" id="green-block">
					<a href="/ecology_monitoring/"><h2><span id="monitoring"><IDXSKIP>Мониторинг экологии Московского региона</IDXSKIP></span></h2></a>
					<IDXSKIP><a href="/calculator-mortgage/"><h2><span id="calculate">Калькулятор ипотеки</span></h2></a></IDXSKIP>
					<IDXSKIP><a href="/feedback/"><h2><span id="consultation">Консультация</span></h2></a></IDXSKIP>
					<IDXSKIP><a href="/grafic/"><h2><span id="schedule-price">График цен на жильё в Москве</span></h2></a></IDXSKIP>
				</div>
				<div class="column-item direct" id="advertising">
										<!-- a href="http://царская-площадь.рф/?utm_source=msknov.ru&utm_medium=tgb&utm_campaign=04MIX_MRGROUP_TSARSKAYA"><img src="/images/msknov_test_2.jpg"></a -->
					<!-- Яндекс.Директ -->
<div id="yandex_ad" style="margin-left:-10px;margin-right:-10px;"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(155106, "yandex_ad", {
            ad_format: "direct",
            font_size: 1,
            type: "vertical",
            limit: 6,
            title_font_size: 3,
            links_underline: false,
            site_bg_color: "FFFFFF",
            title_color: "0000CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "0066FF",
            sitelinks_color: "0000CC",
            no_sitelinks: false
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
				</div>
				<div class="column-item additional-block-title">
							<h2>Новости партнеров</h2>
					<p><IDXSKIP>09.06.2017<br/></IDXSKIP>
				<a href="/pressreleases/Ryadom_s_GK_Petra_Alekseeva_12A_zavershena_rekonstruktsiya_shestipolosnogo_shosse/"><IDXSKIP>Рядом с ЖК «Петра Алексеева, 12А» завершена реконструкция шестиполосного шоссе</IDXSKIP></a>
			</p>
					<p><IDXSKIP>09.06.2017<br/></IDXSKIP>
				<IDXSKIP><a href="/pressreleases/GK_TSENTR-SITI_-_Premera_goda/">ЖК «ЦЕНТР-СИТИ» - «Премьера года»</a></IDXSKIP>
			</p>
					<p><IDXSKIP>09.06.2017<br/></IDXSKIP>
				<a href="/pressreleases/BEST-Novostroy__rijeltor_1_v_Rossii/"><IDXSKIP>«БЕСТ-Новострой» – риэлтор №1 в России</IDXSKIP></a>
			</p>
					<p><IDXSKIP>09.06.2017<br/></IDXSKIP>
				<a href="/pressreleases/SHedevr_ot_Marselya_Vandersa_poyavitsya_v_Barkli_Gallery/"><IDXSKIP>Шедевр от Марселя Вандерса появится в Barkli Gallery</IDXSKIP></a>
			</p>
					<p><IDXSKIP>09.06.2017<br/></IDXSKIP>
				<a href="/pressreleases/Kalinka_Group_prezentovala_jelitnyy_kompleks_osobnyakov_Polyanka44/"><IDXSKIP>Kalinka Group презентовала элитный комплекс особняков «Полянка/44»</IDXSKIP></a>
			</p>
					<p><IDXSKIP>07.06.2017<br/></IDXSKIP>
				<a href="/pressreleases/Predlogenie_apartamentov_v_segmente_jelitnoy_nedvigimosti_sokratilos_za_god_na_15/"><IDXSKIP>Предложение апартаментов в сегменте элитной недвижимости сократилось за год на 15%</IDXSKIP></a>
			</p>
					<p><IDXSKIP>07.06.2017<br/></IDXSKIP>
				<a href="/pressreleases/Rynok_novostroek_massovogo_segmenta_Moskvy_v_mae/"><IDXSKIP>Рынок новостроек массового сегмента Москвы в мае</IDXSKIP></a>
			</p>
					<p><IDXSKIP>06.06.2017<br/></IDXSKIP>
				<a href="/pressreleases/Reyting_postroennyh_GK_vnutri_MKAD_s_minimalnymi_tsenami/"><IDXSKIP>Рейтинг построенных ЖК внутри МКАД с минимальными ценами</IDXSKIP></a>
			</p>
						</div>
					<div class="column-item additional-block-title">
				<h2>Ближайшие события</h2>
																																			
<p><a href="http://www.msknov.ru/news/Gotovitsya_vosmaya_premiya_Rekordy_rynka_nedvigimosti/"><IDXSKIP>Готовится восьмая премия &quot;Рекорды рынка недвижимости&quot;- 8 июня в </IDXSKIP><IDXSKIP><span style="color: rgb(77, 77, 77); font-family: 'PT Sans', sans-serif; font-size: 16px; background-color: rgb(255, 255, 255);">РК &laquo;Golden Palace&raquo;</span></IDXSKIP></a></p>

<p><a href="http://www.msknov.ru/news/Proekt_PRIMETY_GORODOV_-_na_ARH-MOSKVE_24-28_MAYA/" ><IDXSKIP>Проект ПРИМЕТЫ ГОРОДОВ - на АРХ-МОСКВЕ 24-28 МАЯ</IDXSKIP></a></p>
	</div>				<div class="column-item additional-block-title" id="form-voice">
					<h2>Голосования</h2>
					<div id="comp_423b8aea0ac839e6b9f55c0c7c062f9d">		<b></b>
												<p><IDXSKIP>В каких городах Подмосковья предпочтительнее покупать квартиру?</IDXSKIP></p>
			
<form name="vote_Form[39e3772f0c4b52bab0592da0e69f09de]" method="post" action=""><input type="hidden" name="bxajaxid" id="bxajaxid_423b8aea0ac839e6b9f55c0c7c062f9d_8BACKi" value="423b8aea0ac839e6b9f55c0c7c062f9d" /><input type="hidden" name="AJAX_CALL" value="Y" /><script type="text/javascript">
function _processform_8BACKi(){
	var obForm = top.BX('bxajaxid_423b8aea0ac839e6b9f55c0c7c062f9d_8BACKi').form;
	top.BX.bind(obForm, 'submit', function() {BX.ajax.submitComponentForm(this, 'comp_423b8aea0ac839e6b9f55c0c7c062f9d', true)});
	top.BX.removeCustomEvent('onAjaxSuccess', _processform_8BACKi);
}
if (top.BX('bxajaxid_423b8aea0ac839e6b9f55c0c7c062f9d_8BACKi'))
	_processform_8BACKi();
else
	top.BX.addCustomEvent('onAjaxSuccess', _processform_8BACKi);
</script>
			<input type="hidden" name="ok_vote" value="39e3772f0c4b52bab0592da0e69f09de" />
															<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="0" id="39e3772f0c4b52bab0592da0e69f09de0" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de0">Балашиха<br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="1" id="39e3772f0c4b52bab0592da0e69f09de1" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de1">Видное<br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="2" id="39e3772f0c4b52bab0592da0e69f09de2" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de2">Красногорск   <br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="3" id="39e3772f0c4b52bab0592da0e69f09de3" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de3">Одинцово <br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="4" id="39e3772f0c4b52bab0592da0e69f09de4" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de4">Химки<br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="5" id="39e3772f0c4b52bab0592da0e69f09de5" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de5">Реутов<br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="6" id="39e3772f0c4b52bab0592da0e69f09de6" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de6">Котельники<br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="7" id="39e3772f0c4b52bab0592da0e69f09de7" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de7">Королев    <br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="8" id="39e3772f0c4b52bab0592da0e69f09de8" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de8">Люберцы <br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="9" id="39e3772f0c4b52bab0592da0e69f09de9" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de9">Мытищи   <br /></label></IDXSKIP>
																				<input type="radio" name="mood_39e3772f0c4b52bab0592da0e69f09de" value="10" id="39e3772f0c4b52bab0592da0e69f09de10" /> <IDXSKIP><label for="39e3772f0c4b52bab0592da0e69f09de10">Другое<br /></label></IDXSKIP>
												<input type="hidden" name="rand" value="39e3772f0c4b52bab0592da0e69f09de">
			<input type="submit" class="btn btn-blue" value="Голосовать">
		</form>
	</div>				</div>
			</div>
		</div>
		<div id="footer">
			<div class="text-column">
				<h2>Важное</h2>
				<ul>
			<IDXSKIP><li><a href="/important/Analiz_rynka_nedvigimosti/">Анализ рынка недвижимости</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Kriminal_i_pravo/">Криминал и право</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Lichnyy_opyt/">Личный опыт</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Luchshie_novostroyki_Moskvy/">Лучшие новостройки Москвы</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Luchshie_novostroyki_Podmoskovya/">Лучшие новостройки Подмосковья</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/important/Nedvigimost_za_rubegem/">Недвижимость за рубежем</a></li></IDXSKIP>
