																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">08.08.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb240">Поможем, чем сможем.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Россия разрабатывает меры стимулирования средних и малых нефтяных компаний, сообщил глава Мин-энерго Сергей Шматко. <br>В частности, государство намерено позволить малым НК участвовать в нефтепереработке. (Сейчас все полноценные НПЗ находятся в основном в собственности ВИНКов.) Это может быть квотирование, но есть и радикальная идея в рамках господдержки малого и среднего бизнеса — строить для этих целей НПЗ. Также министр заявил, что государство продолжит налоговое стимулирование нефтяной отрасли. «Тот пакет, который уже согласован Правительством, сократит фискальную нагрузку на нефтяные компании в размере от 4 до 5 млрд долл. в год»,— заявил министр. <br>Кроме того, будут приняты меры для того, чтобы сдержать рост внутрироссийских цен на бензин. Так, по словам Сергея Шматко, обсуждалась возможность отмены ввозных пошлин на высокооктановый бензин. «Мы принимаем меры, чтобы на рынке нефтепереработки была нормальная конкуренция. При этом мы намерены максимально стимулировать переработку внутри страны, в т. ч. путем налоговых стимулов», — сказал глава Минэнерго. 
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">05.08.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb239">ФАС разошлась.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				26 июня Астраханское управление ФАС России объявило ООО «Лукойл-Нижневолжскнефтепродукт» и ООО «Газпром добыча Астрахань» нарушившими ст. 11 Закона «О защите конкуренции». Комиссия антимонопольного управления признала факт осуществления двумя крупнейшими игроками на розничном рынке Астраханской области согласованных действий по установлению цен на автомобильные бензины А-76, Аи-92, Аи-95 и дизельное топливо. <br>Рассмотрев дело, Астраханское УФАС России выдало ООО «Лукойл-Нижневолжскнефтепродукт» и ООО «Газпромдобыча Астрахань» предписание о прекращении согласованных действий по установлению и поддержанию одинаковых цен на нефтепродукты путем устранения повторений действий одного хозяйствующего субъекта одновременно или следом другим хозяйствующим субъектом. Также в отношении каждого из предприятий возбуждено административное производство по ст.14.32 КоАП РФ, предписывающей наложение на правонарушителя административного штрафа в размере от 1 до 15% выручки от реализации товара на рынке, на котором совершено правонарушение.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">01.08.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb238">Gilbarco купила Autotank.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				26 июня европейский производитель оборудования для автозаправочных станций Gilbarco Veeder-Root приобрел у компании Aspo группу Autotank (Финляндия). Об этом говорится в совместном пресс-релизе компаний. <br>Как отмечается в сообщении, Autotank Group является лидером на рынке технологий и услуг для топливной розницы в Скандинавии и Балтии, с сильными коммерческими каналами в Россию и Восточную Европу. Gilbarco рассчитывает использовать опыт и технологии Autotank, в частности, при разработке и внедрении систем автоматизации и приема оплаты на АЗС, которыми финская компания успешно занималась последние несколько лет. Объединив активы, компании надеются предоставить своим клиентам возможность эффективно управлять сетями АЗС при помощи широкого спектра оборудования и услуг мирового уровня. <br>Для укрепления положения на рынке Autotank будет переименована в Gilbarco Autotank. Штаб-квартира структуры останется в Финляндии. Возглавит переименованную компанию ее предыдущий президент Петер Хаттон. Gilbarco Autotank будет работать в тесном сотрудничестве с командой Gilbarco Veeder-Root's EMEA, представляющей материнскую компанию на рынках Европы, Ближнего Востока и Африки.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">29.07.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb237">Американские АЗС разоряются.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Из-за беспрецедентно высоких цен на топливо в США владельцы бензоколонок разоряются или переключаются на другие направления бизнеса. Об этом сообщают, со ссылкой на опубликованные данные департамента по вопросам топлива штата Нью-Йорк, местные СМИ. <br>За последние полтора года в штате закрылись 90 АЗС, продолжают функционировать 1 580 станций. Владельцы машин пересаживаются на общественный транспорт, а в выходные дни предпочитают оставаться дома, чтобы не платить непомерные 4,3 долл. за галлон (3,78 л) бензина. <br>«Как ни парадоксально, но при росте цен мы зарабатываем меньше. Мечтаем, чтобы цены опустились. В этом заинтересованы все», — отмечает 26-летний Орон Матитьяху, владелец нескольких АЗС в Нью-Йорке. По его данным, в этом году продажи топлива сократились, по сравнению с прошлым годом, на треть, поэтому пришлось продать одну бензоколонку в Бруклине. «В результате скачков цен я перестал получать прибыль. Лучше уж закрыть станцию», — сетует предприниматель. По его словам, оставшиеся АЗС приносят выручку в основном за счет продажи лотерейных билетов, сигарет и пива. <br>Другие владельцы заправок, работающих под брендами и по лицензии крупных нефтяных компаний, жалуются, что с каждого галлона проданного бензина они получают только 10 центов прибыли, но и от этих денег ничего не остается, если клиенты расплачиваются банковскими картами. Банки взимают сбор с каждой операции, поэтому продавцы горючего работают себе в убыток. 
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">25.07.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb236">Литва отказывается от биотоплива.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				В Литве остановлена работа сразу по двум крупным биоэтанольным проектам, сообщают местные СМИ. <br>Alfabioetanolis и Nordetanolis, планировавшие запустить заводы по производству биоэтанола, отказались от своих планов, решив, что этот бизнес невыгоден. Компании утверждают, что на бизнес, связанный с производством биотоплива, влияют два противоположных фактора, дающих отрицательный эффект: с одной стороны, цены на продукцию из-за большой конкуренции падают, с другой стороны — цены на сырье растут. <br>По данным литовских СМИ, завод по производству этанола Alfabioetanolis планировала построить на территории Клайпедской СЭЗ. Предполагалось, что предприятие будет работать в непрерывном режиме и перерабатывать в год около 368 тыс. т зерна, производя до 130 тыс. м3 этанола. Второй проект готовился в Кедайняйском промышленном парке. В Nordetanolis также планировали производить этанол, но теперь решили заняться переработкой зерна. Территория предприятия займет свыше 14 га, а завод будет перерабатывать около 317 тыс. т зерна в год. «Впрочем, если зерновые сильно подорожают, могут возникнуть и другие планы», — допускает председатель правления компании Антанас Вайнаускас. 
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">21.07.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb235">Логичные результаты.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Половина украинских водителей предпочитает заправляться импортным топливом. Таковы данные экспертного опроса «Каким топливом вы заправляете машину: импортным или отечественным?», проведенного интернет-изданием AutoWeek.com.ua. <br>Украинскими нефтепродуктами заправляются около 30% опрошенных. Для 20% не имеет значения, топливо какого производителя заливают им в бак. Из импортных нефтепродуктов наиболее популярны среди автолюбителей: <br>- литовские бензин и ДТ; <br>- румынский бензин; <br>- марки Perfekt («Параллель»), Pulls 95 («ОККО»). <br>Среди украинских нефтепродуктов самым высоким спросом пользуется продукция: <br>- запущенного в 2008 г. после модернизации Одесского НПЗ (30%); <br>- Лисичанского (25%); <br>- Кременчугского (20%); <br>- Шебелинского ГПЗ (15%); <br>- западноукраинских НПЗ (10%). <br>Как показал опрос, главным фактором при выборе АЗС является качество нефтепродуктов для 60% опрошенных. На уровень обслуживания обращают внимание 20% респондентов. Наличие магазина и сопутствующих сервисов важно для 20% опрошенных. <br>Популярность между сетями АЗС распределилась по региональному признаку: <br>- Жители Западной Украины отдают предпочтение «ОККО» по качеству нефтепродуктов и обслуживанию. <br>- В южных областях наиболее популярны станции «Лукойла» и «Альянса». <br>- В центральной и северной частях страны успехом пользуются сети «КЛО», ТНК-ВР и Shell. <br>- На востоке страны лидируют сети «Параллель» и «Гефест». <br>Всего в голосовании приняли участие 35 экспертов из 20 регионов. Опрос проводился в течение июня 2008 г. путем рассылки анкет экспертам.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">18.07.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb234">Новая жизнь.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				В 2008 г. ЗАО «РУР Групп С. А.» отмечает свое 10-летие. Именно к этому событию 4 июля и был приурочен ребрендинг автозаправочных станций компании и открытие мини-маркетов Zapravka. <br>Сказать, что облик руровских станций изменился — не сказать ничего. На смену «уставшим» консервативным тонам в лучших традициях автозаправочной палитры 1990-х пришел слегка авангардный праздничный раскрас. Новый фирменный стиль разработала киевская компания «Студия Полк», а воплощение дизайнерских идей взяла на себя кировоградская фирма «ДЦ Арт-Салон». Еще одно следствие «освеженного» взгляда на жизнь «РУР Групп» — фирменный мини-маркет Zapravka с широким ассортиментом продукции. Сегодня мини-маркеты работают уже на пяти из 27 станциях «РУР Групп»; их строительство на других АЗС является одной из главных задач на ближайшее время, уверяют в компании. Помимо магазина новая концепция бренда предусматривает новую систему оплаты труда операторов на АЗС. <br>Отдел маркетинга «РУР Групп» разработал шкалу бонусов, согласно которой сотрудники АЗС могут ежемесячно получать и 50%, и 100% премии. Так, вежливость с клиентом, своевременность выполнения обязанностей и вымытое стекло автомобиля повышают шансы получить прибавку к зарплате. Для должности, на которой, как правило, долго не задерживаются, это очевидный прогресс. <br>Обновленная станция является лишь первым этапом преображения кировоградского оператора. По словам генерального директора «РУР Групп» Владимира Сливнова, компания рассчитывает увеличить продажи топлива и выйти в новые регионы. «На недавнем собрании акционеров было принято решение о ребрендинге еще пяти АЗС в этом году, а также о строительстве двух новых станций в новом корпоративном стиле», — сообщил «Современной АЗС» Владимир Сливнов. В перспективе все АЗС «РУР» будут переоблицованы. <br>Но и на этом оператор не намерен останавливаться. Рассматривается возможность строительства и покупки станций в соседних областях. Приоритетными сегодня объявлены Винницкая, Николаевская и Одесская области. «Наши менеджеры по развитию уже изучают рыночную конъюнктуру данных областей. Кроме того, готовятся предложения о покупке действующих АЗС местных операторов», — сообщил Владимир Сливнов.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">15.07.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb233">Алжир крушит монополии.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Для новых операторов алжирский рынок нефтепродуктов будет без «дискриминационных условий». До настоящего времени монополистами на этом рынке были компании Sonatrach и Naftal Algerie. <br>В частности, новый закон гарантирует новым операторам «доступ и использование организационно-диспетчерских инфраструктур компании Naftal с оплатой услуг по установленному тарифу». Министр связи Алжира Абдеррашид Букерзаза отметил, что на цене нефтепродуктов изменения в законодательстве, призванные создать условия для конкуренции на топливном рынке, не отразятся. Стоимость топлива будет определяться специальным государственным ведомством для поддержания единых цен на всей территории Алжира. <br>Особый интерес шаг правительства Алжира представляет для французской Total и британской ВР. По данным СМИ, компании уже вели переговоры с правительством страны о гарантиях на поставки топлива и пересмотре, в сторону повышения, цены на дизельное топливо для ускорения возврата инвестиций.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">11.07.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb232">Власти Казахстана запретили экспортировать нефтепродукты.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				В попытках удержать цены на внутреннем рынке нефтепродуктов Казахстан ввел запрет на экспорт автомобильного топлива. Эксперты опасаются, что сдерживание цен таким методом приведет к негативным последствиям как для производителей, так и для потребителей контролируемой продукции. О введении запрета на экспорт нефтепродуктов сообщил вчера премьер-министр республики Ка­рим Масимов. Подписанное им по­становление призвано сдержать рост цен на нефтепродукты на внутреннем рынке республики. Стоимость дизельного топлива в Казахстане в апреле текущего года выросла на 6,5%, бензина — на 3%. Таким образом, рост цен на продукты нефтепереработки в разы опередил темпы инфляции, составившей за месяц 0,9%, передает РИА Новости. В настоящее время три нефтеперерабатывающих завода Казахстана — Чимкентский, Атырауский и Павлодарский — планируют уже в этом году пройти модернизацию и перейти на производство бензина стандарта Евро-2, а в 2009 году — на Евро-3. А после 2010 года все три НПЗ республики должны перейти к производству топлива стандарта Евро-4 и Евро-5. Как полагают аналитики, запрет экспорта неф­тепродуктов может стать причиной простоя перерабатывающих мощностей заводов. И в результате таких действий в Казахстане могут пострадать как производители, так и потребители продуктов нефте­переработки. Аналитик ИК «Баррель» Анна Анненкова считает, что запрет на экспорт нефтепродуктов, весьма вероятно, приведет к недополучению прибыли нефтеперерабатывающими компаниями Казах­стана, которые в связи с этим будут вынуждены сократить объемы производства. В результате на внутреннем рынке может возникнуть дефицит и, как следствие, тот же рост цен, с которым так борется правительство республики. Можно сколько угодно ограничивать альтернативы, но если ситуация окажется невыгодной для производителя, нефтепродуктов от этого больше не станет, уверен Максим Шеин, эксперт ИК «Брокеркредитсервис». Рост цен неизбежен. И в первую очередь это ударит по карману потребителя топлива, считает г-жа Анненкова. Более правильным, по ее мнению, было бы увеличить налоговую нагрузку на экспортируемые нефтепродукты, чем вводить этот запрет. Тем самым власти смогли бы стимулировать нефтепереработку внутри страны, избежав ущерба для внутреннего рынка и потребителя. Старший аналитик ИФК «Метрополь» Александр Назаров соглашается, что эти запретительные меры скорее всего приведут либо к дефициту топлива, либо к отложенному инфляционному эффекту в виде резкого скачка цен на него после снятия запрета. Стоит отметить, что Казах­стан уже не первый раз ужесточает свою политику в нефтяном секторе. Ранее власти страны объявили о введении таможенной пошлины на экс­порт нефти в размере 109,9 долл. за тонну. Что, по оценке правительства, при мировой цене на нефть 714 долл. за тонну, позволит обеспечить стабильную загрузку казахских НПЗ и увеличить поступления в республиканский бюджет до конца года на сумму более миллиарда долларов. Также предусматривается снижение ставки пошлины на сырую нефть для экспортеров, поставляющих нефть по схеме рентного налога, а нефть, вывозимая недропользователями, контракты которых предусматривают стабильность налогового режима, вообще не будет облагаться пошлиной. Предполагаемое снижение пошлин на сырую нефть, вероятно, поможет частично стабилизировать негативный эффект от последнего решения казахских властей, полагает Максим Шеин. Но говорить о конкретных результатах пока сложно. Правительство республики, видимо, будет стараться контролировать ситуацию на рынке нефтепродуктов в зависимости от дальнейшего развития событий.
																			</b>
																			
																			<!----
																	<img border="0" src="images/more.gif" width="65" height="21" align="right">
																	---->
																		</font>
																	</p>
																</td>
															</tr>
															<tr>
																<td width="537">&nbsp;<p align="center">
																		<a href="#pagetop"><img border="0" src="images/uturnshade.gif" width="404" height="34"></a>
																	</p>
																	<p align="center">
																		&nbsp;</p>
																</td>
															</tr>
														</table>
													
														<table width="100%" cellspacing="0" cellpadding="0">
															<tr>
																<td width="100%">
																	<table width="80" height="80" background="images/datastampv2.gif" align="left" cellspacing="0"
																		cellpadding="0">
																		<tr>
																			<td align="center" width="75" height="70">
																				<b>
																					<span style="font-size:12px; font-face:Arial">08.07.08</span>
																				</b>
																			</td>
																			<td align="center" width="5" height="70">
																			</td>
																		</tr>
																		<tr>
																			<td align="center" height="10">
																			</td>
																			<td align="center" width="5" height="10">
																			</td>
																		</tr>
																	</table>
																	<p align="justify"><b><font color="#FF9900">
																				<a name="Nmb231">Держатели акций «Роснефти» наконец могут считать свои вложения успешными.</a>
																			</font></b><font size="2" color="#000099">
																			<br>
																			<b>
																				Держатели акций «Роснефти», купившие их в ходе первого «народного» IPO, наконец могут считать свои вложения успешными. Недавние высказывания Владимира Путина о необходимости ослабления налоговой нагрузки на нефтяные компании и назначение Игоря Сечина вице-премьером взвинтили котировки компании до рекордного уровня. В итоге вложения в ее бумаги уже принесли владельцам 13% годовых, превысив по доходности депозиты. Эксперты считают, что это не предел. В прошлом году в ходе годового собрания акционеров «Роснефти» миноритарии компании попеняли ее руковод­ству на низкую доходность своих вложений. Ждать результата им пришлось почти год. С начала мая стоимость акций «Роснефти» выросла почти на 13%. В результате спустя почти два года после IPO цена бумаг к цене размещения выросла более чем на 26%, или на 50 руб. По состоянию на середину вчерашнего дня акция госкомпании стоила уже более 256 руб. В самой «Роснефти» были немногословны, заявив, что подобные тенденции характерны для «стабильной компании». Сбербанк и ВТБ, которые проводили «народное» IPO, пока не могут похвастаться таким же ростом. Оба банка сейчас торгуются ниже цены размещения. Рост акций «Роснефти» связан с ростом рынка, который вырос за два года даже больше, чем на 26%, считает руководитель дирекции аналитических исследований УК «Уралсиб» Александр Головцов. «Рост на 13% в год не столь значительный — ведь рынок в последние несколько лет рос в среднем на 20% в год и выше», — соглашается начальник аналитического отдела ИК «Брокеркредитсервис» Максим Шеин. Однако по доходности вкладов в банках инвестиции в «Роснефть» смотрятся все же лучше. Во многом восходящий тренд был предопределен последними политическими событиями и заявлениями первых лиц государства, считают аналитики. Так, 7 мая, в день инаугурации президента, бумаги «Роснефти» подорожали на ММВБ на 1,43%; 8 мая, после заявления Владимира Путина на пленарном заседании Госдумы о необходимости снижения налоговой нагрузки на нефтегазовый сектор, — на 6,68%. Очередной скачок пришелся на 12 мая : цена на ММВБ выросла на 4,4% во многом благодаря новости о назначении Игоря Сечина, главы совета директоров «Роснефти», вице-премьером, ответственным за промышленность и энергетику. «Понятно, что «Роснефть» — это компания, которая сейчас обладает серьезным лобби в лице нового вице-премьера Игоря Сечина. Это позволит компании приобрести статус, сравнимый с «Газпромом». Это положительный фактор как для бизнеса, так и для привлекательности у инвесторов. Как показывает практика, рынок хорошо относится к госкомпаниям. Поэтому, например, прошедшее «народное» IPO «Роснефти» было удачным», — рассуждает директор департамента торговых операций ИФК «Метрополь» Александр Захаров. Тимур Хайруллин из «АнтантаПиоглобал» указывает на рост стоимости акций всего нефтегазового сектора и связывает это с общеотраслевыми событиями, в частности с улучшением экономической ситуации на рынках в США, а также с благоприятной ко­нъ­­юнктурой на рынке углеводородов. Тенденция к росту сохранится и в дальнейшем, считает он. У «Роснефти» хорошие перспективы, поскольку это одна из компаний, которая в будущем может показать рост добычи нефти, продолжает портфельный управляющий УК «Тройка Диалог» Олег Ларичев. Несомненно, нынешняя динамика по акциям «Роснефти» сделает миноритариев госкомпании более лояльными к менеджменту в ходе предстоящего в начале июня годового собрания. Однако эксперты расходятся в оценках того, как долго может продолжаться рост. Прогноз Тимура Хайруллина на ближайшую перспективу — 12 долл. за штуку. Наталья Мильчакова из ФК «Открытие» считает справедливой ценой акции 10,9 долл. «Сейчас цена практически достигла максимума, если судить по консенсус-прогнозам, которые в среднем составляли 11—12 долл. за акцию», — рассуждает г-н Захаров. Но в более долгосрочной перспективе у «Роснефти» сохраняется потенциал. Аналитик ИГ «КапиталЪ» Виталий Крюков полагает, что основные налоговые послабления, которые обещает руководство страны, придутся на те компании, где доля нефтепереработки в товарном балансе наибольшая — это «Роснефть» и ЛУКОЙЛ. Согласно подсчетам аналитика, в перспективе «Роснефть» сможет перерабатывать 73 млн т нефти (с учетом реализации проекта строительства НПЗ на Дальнем Востоке), или около 76% добываемой нефти, в настоящее время эта цифра составляет лишь 40%. К 2016 году «Роснефть» сможет выйти на показатель 93 млн т переработанной неф­ти в год.
