subscribe.ru/archive/inet.search.xammeplinks/date/?pos=59
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
    </a>


&nbsp;&nbsp;




                <span class="brown">outlook***@m*****.ru</span>
    



    <span class="info">2006-08-06 00:35:34 (#578678)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/578653#578653">[XL] вопрос</a></h2>
  <div class="content">
<p><p>Здравствуйте, inet.<br> При переносе отснятого материала с видеокамеры на жесткий диск файл<br> получился в формате WMA. Каким образом его можно перекодировать в<br> формат MPEG для последующего монтажа  с помощью программы  Pinnacle<br> Studio Plus , т.к. эта программа  формат WMA в упор не видит.</p><p>                    СПАСИБО.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,578653" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2892" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3007766"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3007766"
           class="subscriberu_titlesand subscriberu_avatar">
            dog </a></span>
    


</div>




    <span class="info">2006-08-05 22:07:13 (#578653)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/578547#578547">[XL] софт который покажет настоящее расширение файла</a></h2>
  <div class="content">
<p><p>Здравствуйте, inet.<br>get софт который покажет настоящее расширение видео файла<br> (avi,mpg,wma,divx)проблема связана с тем что файл  много раз переименовывали</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,578547" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2893" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">=adwokat=</span>
    



    <span class="info">2006-08-05 12:45:22 (#578547)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/578160#578296">[XL] Re: ligos mpeg video decoder дайте ссылочку</a></h2>
  <div class="content">
<p><p>Здравствуйте, =adwokat=.</p><p>&gt; Здравствуйте, inet.<br>&gt; get ligos mpeg video decoder дайте ссылочку</p><p>Ligos Indeo Codec 5.11<br>Updated: 27 May 2004 | Freeware | 1.97MB<br>http://www.free-codecs.com/Indeo_Codec_download.htm</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,578296" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2894" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">KiFiR</span>
    



    <span class="info">2006-08-04 17:34:35 (#578296)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/578247#578247">[XL] учеблники  по cool edit и adobe audio editionч</a></h2>
  <div class="content">
<p><p>привет народ</p><p>ищится линька учебник по  cooledit или adobe  audio  edition</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,578247" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2895" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9838231"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9838231"
           class="subscriberu_titlesand subscriberu_avatar">
            Антиаон </a></span>
    


</div>




    <span class="info">2006-08-04 15:35:12 (#578247)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/578213#578213">[XL] The Bat! 3.81.13 Beta is now available</a></h2>
  <div class="content">
<p><p>Доброго времени суток!</p><p>The Bat! 3.81.13 Beta is now available from: http://www.ritlabs.com/download/the_bat/beta/tbb38113.rar</p><p>Here is a short list of changes: </p><p>[-] Bug with opening attachments twice;<br>[-] #0005528 it was not possible to print EML files;<br>[*]  A  new query &quot;This mass mailing has found contacts in the address<br>book  that  share  the  same  e-mail  address.  Do  you  wish  to skip<br>duplicates  contacts in this mass mailing so there will be one message<br>per distinct e-mail?&quot;;<br>[-] AV on HTML with inputs;<br>[-] Minor fixes.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,578213" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2896" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6870234"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6870234"
           class="subscriberu_titlesand subscriberu_avatar">
            Alex {No fate} </a></span>
    


</div>




    <span class="info">2006-08-04 15:02:12 (#578213)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/578160#578160">[XL] ligos mpeg video decoder дайте ссылочку</a></h2>
  <div class="content">
<p><p>Здравствуйте, inet.<br>get ligos mpeg video decoder дайте ссылочку</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,578160" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2897" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">=adwokat=</span>
    



    <span class="info">2006-08-04 11:18:07 (#578160)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/578104#578104">[XL] защита папок, файлов,дисков в Windows 98</a></h2>
  <div class="content">
<p><p>здравствуйте  !</p><p>кто подскажет программу, аналогичную  Folder Security Personal, но<br>только для Win-98 ?<br>(защита папок, файлов, дисков и т.п.)</p><p> Дайте ссылки, если есть.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,578104" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2898" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/743799"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/743799"
           class="subscriberu_titlesand subscriberu_avatar">
            yu67@p*****.ru </a></span>
    


</div>




    <span class="info">2006-08-04 05:44:36 (#578104)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/577013#578060">[XL] Re[2]: Списки</a></h2>
  <div class="content">
<p><p>Здравствуйте, outlook17.</p><p>&gt; попробуй Search and Replace 5.4<br>&gt; есть на http://samlab.ws/progs.htm не жадная и с русиком ;)</p><p>что-то не получается.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,578060" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2899" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">KiFiR</span>
    



    <span class="info">2006-08-03 23:09:32 (#578060)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/577939#577939">[XL] Ви Айч Ван в москве и его сайт...</a></h2>
  <div class="content">
<p><p>Приветствую Конференция.</p><p>:read Ви Айч Ван в москве и его сайт...</p><p>Уже  достаточно  давно  крутили рекламу что стартует новый музыкальный<br>канал,  типа  готовьте  кнопку...  Так  вот  вопрос: стартовал ли он в<br>москве и есть ли оф.сайт у него(московского канала а не международного)?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,577939" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2900" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3024891"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3024891"
           class="subscriberu_titlesand subscriberu_avatar">
            Алексей А. </a></span>
    


</div>




    <span class="info">2006-08-03 14:26:00 (#577939)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/577013#577592">[XL] Re: Списки</a></h2>
  <div class="content">
<p><p>попробуй Search and Replace 5.4<br>есть на http://samlab.ws/progs.htm не жадная и с русиком ;)</p><p>KiFiR&gt; Помогите пожалуйста! Есть два списка: &quot;все.txt&quot; и &quot;черный_спиок.txt&quot;.<br>KiFiR&gt; Нужно из &quot;все.txt&quot; удалить записи встречающиеся в &quot;черный_спиок.txt&quot;.<br>KiFiR&gt; Чем всё это можно автоматизировать? Может Excel?<br>написано:2 августа 2006 г. 14:41:58<br>пишите письма: mailto:outlook***@m*****.ru</p><p>www.outlook17.h10.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,577592" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2901" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">outlook***@m*****.ru</span>
    



    <span class="info">2006-08-02 14:47:12 (#577592)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/576633#577447">[XL] Re: мега поисковый сервер</a></h2>
  <div class="content">
<p><p>&gt; get  ищу  ссылочку  на  поисковый  сервер  который суммирует поисковые<br>&gt; ответы  с  сайтов  яндекс  рамблер  апорт  гугл и отсекает повторяющиеся<br>&gt; ссылки и выдает сводный результат</p><p>Есть такая программа Copernic в которой реализован механизм суммирования<br>результатов поиска на десятках поисковых тематических (!) серверов.<br>  <br>Новые интернет-магазины ТУТ!<br>http://shop.tut.by</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,577447" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2902" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Stpa</span>
    



    <span class="info">2006-08-02 01:11:51 (#577447)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/576633#577093">[XL] Re: мега поисковый сервер</a></h2>
  <div class="content">
<p><p>Здравствуйте, =adwokat=.</p><p>Вы писали 30 июля 2006 г., 18:03:16:</p><p>&gt; Здравствуйте, inet.<br>&gt; get  ищу  ссылочку  на  поисковый  сервер  который суммирует поисковые<br>&gt; ответы  с  сайтов  яндекс  рамблер  апорт  гугл и отсекает повторяющиеся<br>&gt; ссылки и выдает сводный результат</p><p>   могет быть www.nigma.ru ?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,577093" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2903" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3323395"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3323395"
           class="subscriberu_titlesand subscriberu_avatar">
            negativus </a></span>
    


</div>




    <span class="info">2006-07-31 21:29:11 (#577093)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/577013#577013">[XL] Списки</a></h2>
  <div class="content">
<p><p>Привет всем.</p><p>Помогите пожалуйста! Есть два списка: &quot;все.txt&quot; и &quot;черный_спиок.txt&quot;.<br>Нужно из &quot;все.txt&quot; удалить записи встречающиеся в &quot;черный_спиок.txt&quot;.<br>Чем всё это можно автоматизировать? Может Excel?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,577013" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2904" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">KiFiR</span>
    



    <span class="info">2006-07-31 17:19:06 (#577013)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/576633#576717">[XL] Re: мега поисковый сервер</a></h2>
  <div class="content">
<p><p>Здравствуйте, =adwokat=.</p><p>Вы писали 30 липня 2006 р., 16:03:16:</p><p>&gt; Здравствуйте, inet.<br>&gt; get  ищу  ссылочку  на  поисковый  сервер  который суммирует поисковые<br>&gt; ответы  с  сайтов  яндекс  рамблер  апорт  гугл и отсекает повторяющиеся<br>&gt; ссылки и выдает сводный результат</p><p>nigma.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576717" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2905" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Ruiner</span>
    



    <span class="info">2006-07-30 23:46:58 (#576717)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/576633#576633">[XL] мега поисковый сервер</a></h2>
  <div class="content">
<p><p>Здравствуйте, inet.<br>get  ищу  ссылочку  на  поисковый  сервер  который суммирует поисковые<br>ответы  с  сайтов  яндекс  рамблер  апорт  гугл и отсекает повторяющиеся<br>ссылки и выдает сводный результат</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576633" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2906" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">=adwokat=</span>
    



    <span class="info">2006-07-30 18:10:57 (#576633)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/575802#576462">[XL] Re[3]: Гарри Поттер 7</a></h2>
  <div class="content">
<p><p>Здравствуйте, Vadim! <br>В Winamp'e играет &quot;&quot;, а я печатаю письмо...</p><p>Вы писали:<br>VS&gt; Здравствуйте, Anarendil!<br>VS&gt; Вы писали к &quot;inet.search.xammeplinks (958447)&quot; &lt;vd@c*****.ua&gt; on Fri, 28<br>VS&gt; Jul 2006 10:29:47 +0400:</p><p> VS&gt;&gt;&gt; Может подскажете, существует сабж или еще рано спрашивать?</p><p> A&gt;&gt; Imho, рано.<br> A&gt;&gt; Эхххх, где бы ещё шестую-то в нормальном переводе взять... М.В.</p><p>VS&gt; http://lib.ya1.ru/out.php?file=read/rowling_joanne/HARRY_POTTER_and_HBP-rus.rar&amp;topic=826<br>VS&gt; http://www.fastfile.ru/file/Harry_Potter_and_The_Half_Blood_Price_RUS.zip<br>VS&gt; http://rapidshare.de/files/3571672/Harry_Potter_and_The_Half_Blood_Price_RUS.zip.html<br>VS&gt; http://rapidshare.de/files/3571672/Harry_Potter_and_The_Half_Blood_Price_RUS.zip.html<br>VS&gt; http://arktikbook.ru/library/fantazy/rouling/GP_6_P.rar<br>VS&gt; http://hp-net.narod.ru/books/rus/6/hp6.cab<br>VS&gt; http://hpvi.narod.ru/hp6_snitch.zip<br>VS&gt; Пробуй, может еще что живое (разные версии, качал год назад).<br>VS&gt; А вообще, поиск в гугле даст много ссылок на 6-ю часть.<br>VS&gt; Эхххх, где бы ещё седьмую-то в нормальном (да хоть в каком-нибудь) <br>VS&gt; переводе взять...<br> <br>да хоть в оригинали найти))</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576462" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2907" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/26746"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/26746"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;~Sm@sher~&quot; </a></span>
    


</div>




    <span class="info">2006-07-29 22:46:03 (#576462)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/575996#576209">[XL] Re: Дайте плиз ссылку The Bat</a></h2>
  <div class="content">
<p><p>http://samlab.ws/progs.htm - ищи здесь</p><p>roman&gt; Люди добрые .... дайте плизззз ссылочку на The Bat ... свежую версию и<br>roman&gt; соответственно не жадную и русскую<br>написано:29 июля 2006 г. 2:36:22<br>пишите письма: mailto:outlook***@m*****.ru</p><p>www.outlook17.h10.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576209" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2908" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">outlook***@m*****.ru</span>
    



    <span class="info">2006-07-29 02:33:37 (#576209)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/576108#576208">[XL] Re: анатолий киреев - туристская</a></h2>
  <div class="content">
<p><p>ЧЕГО? расшифруй...</p><p>александр лушкин&gt; ищется сабж...<br>написано:29 июля 2006 г. 2:23:16<br>пишите письма: mailto:outlook***@m*****.ru</p><p>www.outlook17.h10.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576208" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2909" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">outlook***@m*****.ru</span>
    



    <span class="info">2006-07-29 02:20:43 (#576208)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/575802#576116">[XL] Re[2]: Гарри Поттер 7</a></h2>
  <div class="content">
<p><p>Здравствуйте, Anarendil!<br>Вы писали к &quot;inet.search.xammeplinks (958447)&quot; &lt;vd@c*****.ua&gt; on Fri, 28 <br>Jul 2006 10:29:47 +0400:</p><p> VS&gt;&gt; Может подскажете, существует сабж или еще рано спрашивать?</p><p> A&gt; Imho, рано.<br> A&gt; Эхххх, где бы ещё шестую-то в нормальном переводе взять... М.В.</p><p>http://lib.ya1.ru/out.php?file=read/rowling_joanne/HARRY_POTTER_and_HBP-rus.rar&amp;topic=826<br>http://www.fastfile.ru/file/Harry_Potter_and_The_Half_Blood_Price_RUS.zip<br>http://rapidshare.de/files/3571672/Harry_Potter_and_The_Half_Blood_Price_RUS.zip.html<br>http://rapidshare.de/files/3571672/Harry_Potter_and_The_Half_Blood_Price_RUS.zip.html<br>http://arktikbook.ru/library/fantazy/rouling/GP_6_P.rar<br>http://hp-net.narod.ru/books/rus/6/hp6.cab<br>http://hpvi.narod.ru/hp6_snitch.zip<br>Пробуй, может еще что живое (разные версии, качал год назад).<br>А вообще, поиск в гугле даст много ссылок на 6-ю часть.<br>Эхххх, где бы ещё седьмую-то в нормальном (да хоть в каком-нибудь) <br>переводе взять...</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576116" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2910" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Vadim Shmidt&quot;</span>
    



    <span class="info">2006-07-28 19:51:05 (#576116)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/576108#576108">[XL] анатолий киреев - туристская</a></h2>
  <div class="content">
<p><p>здравствуйте.<br>ищется сабж...</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576108" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2911" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6848097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6848097"
           class="subscriberu_titlesand subscriberu_avatar">
            александр лушкин </a></span>
    


</div>




    <span class="info">2006-07-28 19:14:56 (#576108)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/574803#576105">[XL] Re: GFI MailEssentials for Exchange</a></h2>
  <div class="content">
<p><p>http://www.gfi.com/mes/ - хомяк<br>ftp://ftp.gfi.com/mailessentials12.exe - 19 метров</p><p>http://www.gfi.com/mes/me12installation.pdf - инструкция по установке (150 KB)<br>http://www.gfi.com/mes/me12manual.pdf - help (1 MB)</p><p>rustam&gt; GFI MailEssentials for Exchange</p><p>rustam&gt; Это антиспам фильтр для Exchange? Если кто0то может подсказать ссылку<br>или<br>rustam&gt; поделиться этой ценной вещью буду очень признателен.<br>написано:28 июля 2006 г. 19:04:37<br>пишите письма: mailto:outlook***@m*****.ru</p><p>www.outlook17.h10.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576105" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2912" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">outlook***@m*****.ru</span>
    



    <span class="info">2006-07-28 19:14:30 (#576105)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/576008#576081">[XL] Re: Ролики КВН</a></h2>
  <div class="content">
<p><p>Привет!!!</p><p>&gt; Где можно скачать ролики из КВН<br>&gt; Прима (Курск) - Случай из жизни курской школы<br>&gt; Утомленные солнцем (Сочи) - Гадя<br>&gt; и Белые кораблики<br>&gt; Желательно в хоршем качестве</p><p>Поищи здесь infostore.org если найдешь - дай ссылки, я переложу, чтоб<br>ты скачать мог (если ты не из Украины)...</p><p>У меня последние 2 есть. И кажется от туда.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=inet.search.xammeplinks,576081" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b2913" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/6812541"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6812541"
           class="subscriberu_titlesand subscriberu_avatar">
            Grishka </a></span>
    


</div>




    <span class="info">2006-07-28 17:35:30 (#576081)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/inet.search.xammeplinks/thread/576008#576008">[XL] Ролики КВН</a></h2>
  <div class="content">
