subscribe.ru/archive/comp.inet.news.ausnews/200404/30103547.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/login/fb/&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
        {#if $P.login_register_tab == 2}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/join/vk&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/join/fb&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
    </IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_soc}

</IDXSKIP></textarea>
</p>
<p style="display:none;">
 <textarea id="js_tmpl_confirm_register" rows="0" cols="0">
 <IDXSKIP>{#template MAIN}
 <div id="loginForm" style="display:none;" class="subscriberu_popup">
 <div class="popup_register">
   {#include js_tmpl_auth_reg_tab} 
   <dl class="rg_block_options">
    <dt id="js_tap_panel_auth">
    <p class="rg_description">{#include js_tmpl_auth_reg_descr}</p>
    <div class="clr">&nbsp;</div>
    {#include js_tmpl_auth_reg_action}
    <div class="clr">&nbsp;</div>
   </dt>
  </dl>
 </div>
<!-- <div class="gray_bg register_shadow"></div> -->
 </div></IDXSKIP>
 <IDXSKIP>{#/template MAIN}

 {#template js_tmpl_auth_reg_tab}
 </IDXSKIP><IDXSKIP><ul class="rg_nav">
  <li id="js_tab_reg"  class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
 </ul></IDXSKIP>
 <IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
 <IDXSKIP>{#/template js_tmpl_auth_reg_tab}

 {#template js_tmpl_auth_reg_descr}
 </IDXSKIP><IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br><IDXSKIP>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма. 
 {#/template js_tmpl_auth_reg_descr}


{#template js_tmpl_auth_reg_action}
 </IDXSKIP><div class="rg_forms confirm_code_from_letter">
  <IDXSKIP><div class="rg_for_input">
   <span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
   <input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
  </div></IDXSKIP>
  <div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
      <IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
  <IDXSKIP><div class="rg_for_input">
   <em class="reg_error" id="confirm_msg"></em>
   <a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
   <div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
   <br>
  </div></IDXSKIP>
 </div>
<IDXSKIP>{#/template js_tmpl_auth_reg_action}

 </IDXSKIP></textarea>
</p>



<div id="all"> <!-- catalog/pre -->
    <div class="header-spacer"></div>

    <div class="noPhones top_adv pcs">
            </div>





<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->

<header class="noauth">
  <a href="#" class="menu_link"></a>
    <!--FELIS IF=c_user for=ne val= new head -->
  <a title="Subscribe.Ru" href="/" class="logo logo-red "></a>
   <!-- FELIS ELSE
    <a title="Subscribe.Ru" href="/" class="logofull logo-red "></a>
    FELIS ENDIF new head -->
    <div class="topmenu_wrap">
        <div class="topmenu_wrap-inner">
            <ul class="topmenu">
                
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/digest">
                        Выпуски<span class="topmenu_info topmenu_info-1"><!--17.495.166--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/group/">
                        Группы<span class="topmenu_info topmenu_info-2"><!--6.186--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/member/lenta">
                        Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>

                    </span>
                </li>
            </ul>
        </div>
    </div>

  <ul class="usermenu">
     <!--1-->  <!-- 
                      -->   <!--/1-->

                                                  <!-- no log in -->
      <li class="usermenu_item">
          <a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/archive/comp.inet.news.ausnews/200404/30103547.html'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
      </li>
        <!-- search button -->
      <li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
  </ul>  <!-- end  usermenu -->

  <div class="scroll_up toTop">
      <a class="scroll_up-inner" href="" id="scrollup"></a>
  </div>



    <div class="search">
        <form action="/search/" method="post">
            <div class="search-input">
                <input name="q" type="text"  value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
            </div>
            <input name="where" value="subs" type="hidden">            <input name="charset" value="кошка" type="hidden">
            <input type="submit" value="Найти" class="search-submit button button-red" />
            <span class="search-clear"></span>
        </form>
    </div>


        



    </header>

<div class="up noPhones"></div>


<div class="old-version">
    <div class="inside">
        <IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
        <IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
    </div>

</div>




            
                            

         <!--add left column -->

    
<div class="leftmenu noPhones">
    <a href="#" class="leftmenu_arrows"></a>
        <ul class="leftmenu_ul">

                                          <IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/archive/" title="Все вместе">
                            <span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
                            <span class="leftmenu_title">Все вместе</span></a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/latest" title="Открыто недавно">
              <span class="leftmenu_icon leftmenu_icon-latest"></span>
                            <span class="leftmenu_title">
                                                 Открыто недавно
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/auto" title="Автомобили">
              <span class="leftmenu_icon leftmenu_icon-auto"></span>
                            <span class="leftmenu_title">
                                                 Автомобили
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/business" title="Бизнес и карьера">
              <span class="leftmenu_icon leftmenu_icon-business"></span>
                            <span class="leftmenu_title">
                                                 Бизнес и карьера
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/home" title="Дом и семья">
              <span class="leftmenu_icon leftmenu_icon-home"></span>
                            <span class="leftmenu_title">
                                                 Дом и семья
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/woman" title="Мир женщины">
              <span class="leftmenu_icon leftmenu_icon-woman"></span>
                            <span class="leftmenu_title">
                                                 Мир женщины
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/hitech" title="Hi-Tech">
              <span class="leftmenu_icon leftmenu_icon-hitech"></span>
                            <span class="leftmenu_title">
                                                 Hi-Tech
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/comp" title="Компьютеры и интернет">
              <span class="leftmenu_icon leftmenu_icon-comp"></span>
                            <span class="leftmenu_title">
                                                 Компьютеры и интернет
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/culture" title="Культура, стиль жизни">
              <span class="leftmenu_icon leftmenu_icon-culture"></span>
                            <span class="leftmenu_title">
                                                 Культура, стиль жизни
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/media" title="Новости и СМИ">
              <span class="leftmenu_icon leftmenu_icon-media"></span>
                            <span class="leftmenu_title">
                                                 Новости и СМИ
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/socio" title="Общество">
              <span class="leftmenu_icon leftmenu_icon-socio"></span>
                            <span class="leftmenu_title">
                                                 Общество
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/weather" title="Прогноз погоды">
              <span class="leftmenu_icon leftmenu_icon-weather"></span>
                            <span class="leftmenu_title">
                                                 Прогноз погоды
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/sport" title="Спорт">
              <span class="leftmenu_icon leftmenu_icon-sport"></span>
                            <span class="leftmenu_title">
                                                 Спорт
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/country" title="Страны и регионы">
              <span class="leftmenu_icon leftmenu_icon-country"></span>
                            <span class="leftmenu_title">
                                                 Страны и регионы
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/travel" title="Туризм">
              <span class="leftmenu_icon leftmenu_icon-travel"></span>
                            <span class="leftmenu_title">
                                                 Туризм
                                   </span>
       </a></IDXSKIP>

       <IDXSKIP><li class="leftmenu_item">
              <a class="leftmenu_link" href="/archive/economics" title="Экономика и финансы">
              <span class="leftmenu_icon leftmenu_icon-economics"></span>
                            <span class="leftmenu_title">
                                                 Экономика <span class="noPhones">и финансы</span>
                                   </span>
       </a></IDXSKIP>

                                          <IDXSKIP><li class="leftmenu_item">
    <a class="leftmenu_link leftmenu_link-33" href="https://sendsay.ru/?utm_source=subscribe-mainmenu&utm_medium=subswebsite&utm_campaign=subscribe-mainmenu" title="Email-маркетинг">
    <span class="leftmenu_icon leftmenu_icon-33">&nbsp;</span>
    <span class="leftmenu_title">Email-маркетинг</span></a></li></IDXSKIP>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
    <span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
    <span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>

    <script type="text/javascript">
        $(function () {
            var href = $('.bread-red .bread_list a:first').attr('href'),
                    menuItem = $('.leftmenu_link[href="'+href+'"]'),
                    items = $('.leftmenu_link');
            items.removeClass('leftmenu_link-active');
            menuItem.addClass('leftmenu_link-active');
        });
    </script>




<section class="maincontent">









<div class="group-page"><div class="inside">
    <div class="group_phoneGrey">
        <h3 class="group_title">
                                                <a href="/catalog/comp.inet.news.ausnews" id="name">Новости западного ИТ-рынка</a>
        </h3>
        <script type="text/javascript">
            chsymb('#name');
            chsymb('title');
        </script>
    </div>

    <div class="layer-grid5 catalog-descr">
        <div class="layer-left">
            <div class="article_about">
                <!--anketa-->
                    
                <!--/anketa-->


                <div class="article_meta">
                    <div class="article_userpic noTabletsPort noTabletsLand" id="artLogo_wrap">
                        <a href="/catalog/comp.inet.news.ausnews"><img src="/catalog/comp.inet.news.ausnews/logo.png" alt="" class="article_pic" id="artLogo"/></a>
                        <script type="text/javascript">
                            window.onload = function() {
                                var height = document.getElementById('artLogo').height;
                                var width = document.getElementById('artLogo').width;
                                if(width>2 && height>2) {
                                    var meta =document.createElement('meta');
                                    meta.content='http://subscribe.ru/catalog/comp.inet.news.ausnews/logo.png';
                                    meta.setAttribute('property', 'og:image');
                                    document.head.insertBefore(meta, document.head.childNodes[0]);
                                } else {
                                    document.getElementById('artLogo_wrap').style= "display:none;";
                                    document.getElementById('artActions').style= "width:95%;text-align: center;";
                                }
                            }
                        </script>
                    </div>
                    <div class="article_actions" id="artActions">
                        <span class="article_line noTabletsPort noTabletsLand"></span>
                        
                                                                                    <h3 class="red">Рассылка закрыта</h3>
                                                                                        <p><IDXSKIP>При закрытии подписчики были переданы в рассылку
                                    "</IDXSKIP><a href="/catalog/industry.comp.silicontaiga">Силиконовая Тайга - информация из мира IT-аутсорсинга</a><IDXSKIP>"
                                    на которую и рекомендуем вам подписаться.
                                </IDXSKIP></p>
                                                        <p><IDXSKIP>Вы можете найти рассылки сходной тематики
                                в </IDXSKIP><a href="/catalog/comp/news/inet">Каталоге рассылок</a><IDXSKIP>.
                            </IDXSKIP></p>
                        
                        <span class="article_line"></span>
                                                <!--rss-->
                                                <!--/rss-->
                    </div>
                </div>
                <div class="article_info">

                    <!--calendar-->
                                        <div class="mod_calendar mod_calendar-border noPhones noTabletsPort noTabletsLand">
                                                                                                <!-- 1102 -->
<span id="calendarblock_1102">
<table class="calendar">
<tr>
<td class="top" colspan="7">
<a class="link" href="/archive/comp.inet.news.ausnews/2004.html" onclick="$('#calendarblock_1102').load('/blog/comp.inet.news.ausnews/calendar/200404/-');return false">&larr;</a> 
&nbsp;
<a href="/archive/comp.inet.news.ausnews/2004.html">
Апрель
2004
</a>
&nbsp;

 <a class="link" href="/archive/comp.inet.news.ausnews/2004.html" onclick="$('#calendarblock_1102').load('/blog/comp.inet.news.ausnews/calendar/200404/+');return false">&rarr;</a>

</td>
</tr>

<tr align="center">



<td colspan="3"></td>


<td>


<div class="subscriberu_fbbox">
<a href="/archive/comp.inet.news.ausnews/200404/html01.html">&nbsp;1</a>

<div class="subscriberu_fblock_narrow" id="1103">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>01.04.2004</em><br/>
<center>
<a href="/archive/comp.inet.news.ausnews/200404/01011412.html">01:14:12</a><br/>
<a href="/archive/comp.inet.news.ausnews/200404/01225423.html">22:54:23</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;2</div>


</td>




<th>


<div class="subscriberu_fbbox">&nbsp;3</div>


</th>




<th>


<div class="subscriberu_fbbox">&nbsp;4</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/05223143.html">&nbsp;5</a></div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/06223409.html">&nbsp;6</a></div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;7</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/08001651.html">&nbsp;8</a></div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/09182544.html">&nbsp;9</a></div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/10124452.html">10</a></div>


</th>




<th>


<div class="subscriberu_fbbox">11</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/12201416.html">12</a></div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/13202802.html">13</a></div>


</td>




<td>


<div class="subscriberu_fbbox">14</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/15224415.html">15</a></div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/16204122.html">16</a></div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/17145453.html">17</a></div>


</th>




<th>


<div class="subscriberu_fbbox">18</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">19</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/comp.inet.news.ausnews/200404/html20.html">20</a>

<div class="subscriberu_fblock_narrow" id="1104">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>20.04.2004</em><br/>
<center>
<a href="/archive/comp.inet.news.ausnews/200404/20155943.html">15:59:43</a><br/>
<a href="/archive/comp.inet.news.ausnews/200404/20213800.html">21:38:00</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/21200418.html">21</a></div>


</td>




<td>


<div class="subscriberu_fbbox">22</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/23000525.html">23</a></div>


</td>




<th>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/24232034.html">24</a></div>


</th>




<th>


<div class="subscriberu_fbbox">25</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/26165107.html">26</a></div>


</td>




<td>


<div class="subscriberu_fbbox">27</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/28190458.html">28</a></div>


</td>




<td>


<div class="subscriberu_fbbox">29</div>


</td>




<td>


<div class="subscriberu_fbbox"><a href="/archive/comp.inet.news.ausnews/200404/30103547.html">30</a></div>


</td>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                        
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                            <form id="archsearch" class="archsearch" method="post" action="/search/">
                                <input id="archsearchq" type="text" class="tbx empty" name="q" value="" />
                                <input type="submit" class="button button-red" value="Найти" >
                                <input type="hidden" name="charset" value="кошка">
                                <input type="hidden" name="where" value="arch">
                                <input type="hidden" name="new" value="1">
                                <input type="hidden" name="filter" value="sub:comp.inet.news.ausnews">
                                <input type="hidden" name="ext1" value="архиве рассылки &quot;Новости западного ИТ-рынка&quot;">
                            </form>
                        
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Автор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/5780"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/5780"
           class="subscriberu_titlesand subscriberu_avatar">
            Сергей </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/comp.inet.news.ausnews">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">1.865 подписчиков</span>
                                <br>
                                <span class="article_statGain">-3 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                        <!--adv1-->
                                        <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/comp.inet.news.ausnews" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/comp.inet.news.ausnews" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="archive-article_pages">
    <a rel="nofollow" href="/archive/comp.inet.news.ausnews/nav/prev/20040430103547.html" class="archive-article_prev">&larr;</a>
    &nbsp;
    <a href="/archive/comp.inet.news.ausnews/" class="archive-article_alltopics">Все выпуски</a>
    &nbsp;
    <a rel="nofollow" href="/archive/comp.inet.news.ausnews/nav/next/20040430103547.html" class="archive-article_next">&rarr;</a>
</div>
<!--9fine popup-->
<!--script async="true" charset="UTF-8" id="__nfc__" src="https://9fine.ru/js/counter.min.js" data-nfc="319"></script-->
<!--/9fine popup-->
<div class="group_content neoptin">
    <div class="group_sends noLeftmenu">

        
        <span id="hypercontext">
        <h2 class="bordo">Новости западного ИТ-рынка</h2>
        <br/>
        <style><--
 a.csubs:active {  text-decoration:underline }
.hlink_subs { color: #000000; text-decoration:none }
a.csubs:visited { text-decoration:underline }
.copyright_subs { color: #2f3a44; font-size:&#1113;medium; background-color: #EEEEEE; }
.title_subs { color: #FFFFFF; background-color: #4a5965; }
body.csubs { font-family: "Arial Cyr", Arial, Verdana, sans-serif: x-small; color: #00000 }
a.csubs:link { text-decoration:underline }
a.csubs:hover {  color:#FF0000; text-decoration:underline }
.dark_subs { color: #2f3a44 }
.block_header_subs { color: #4a5965; }
 
--></style>        <!--
--*--
-->
<!-- # include virtual="/archive/header.issue.shtml"--> 
<!--noindex--> 
<CENTER> 
<table style="background-color: #ffffff; background-image: ;" background="" bgcolor="#ffffff" width="100%" cellpadding="7" cellspacing="0" border="0"><tr> 
<td align="center" width=100%><B><font SIZE=2 color=#000000 style="color: #000000; font-size: 10pt;">Информационный Канал</font> 
<a target="_top" href="http://subscribe.ru/" class="csubs"><font SIZE=2 color="#000000" style="color: #000000; font-size: 10pt;">Subscribe.Ru</font></A></B></td> 
<td align=right><nobr><font SIZE=2 color=#000000 style="color: #000000; font-size: 10pt;"></font></nobr></td> 
</tr></table> 
<HR NOSHADE> 
</CENTER> 
<!--/noindex--> 
<!--noindex-->
<!-- -->
<!--/noindex-->
<xbody bgcolor="#FFFFFF" text="#000000" link="#2f3a44" alink="#FF0000" vlink="#4A5965">
<h2 class="title_subs">&nbsp;Новости ITmag.ru: Западный ИТ рынок (30.04.2004)</h2>
<table width="98%" border="1" cellpadding="5" cellspacing="0" bordercolor="#4A5965" align="center">

<!-- Index "link" -->
<a name="top" class="csubs"></a>
 <tr><td align="left" valign="middle" bgcolor="#EEEEEE"><h3 style="margin-bottom: 0em;" class="block_header_subs">Содержание</h3></td></tr>
 <tr><td align="left"><h3 style="margin-bottom: 0em;" class="dark_subs">&nbsp;&nbsp;Software:</h3>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#0" class="csubs">Новое ПО от IBM позволяет запускать 10 серверов на одном процессоре</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#1" class="csubs">Вендор Linux приобрел лицензию на ПО от Microsoft</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#2" class="csubs">Corel выпустил новый офисный пакет</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#3" class="csubs">Microsoft будет тестировать патчи &quot;на стороне&quot;?</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#4" class="csubs">Windows 98/ME не будет работать с Grantsdale и Alderwood</a></div>
<h3 style="margin-bottom: 0em;" class="dark_subs">&nbsp;&nbsp;Hardware:</h3>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#5" class="csubs">Белорусы защитят ноутбуки от взлома</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#6" class="csubs">MRV выпустил медиаконвертеры для семейства FiberDriver с поддержкой удаленного управления по стандарту 802.3ah</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#7" class="csubs">EliteConnect SMC2531W-B - мощный адаптер беспроводной сети</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#8" class="csubs">HP выпустил &quot;тонкие&quot; ПК</a></div>
<h3 style="margin-bottom: 0em;" class="dark_subs">&nbsp;&nbsp;События:</h3>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#9" class="csubs">Удачный год для Fujitsu и Toshiba: Японская электроника снова нарасхват</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#10" class="csubs">Правление Nortel Networks отправлено в отставку</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#11" class="csubs">Cisco и Ericsson будут совместно продавать оборудование</a></div>
<h3 style="margin-bottom: 0em;" class="dark_subs">&nbsp;&nbsp;Telecom:</h3>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#12" class="csubs">Alcatel получил сертификацию Euro-PacketCable</a></div>
<div>&nbsp;&nbsp;&nbsp;&nbsp;<a href="#13" class="csubs">Alcatel, Birdstep и Gemplus работают над безопасным взаимодействием сетей сотовой связи и WLAN</a></div>
</td></tr>
 <tr><td align="left" valign="middle" bgcolor="#EEEEEE"><h3 style="margin-bottom: 0em;" class="block_header_subs">Software</h3></td></tr>
 <tr><td align="left"><a name="0" class="csubs"></a><h3 class="dark_subs">Новое ПО от IBM позволяет запускать 10 серверов на одном процессоре</h3>
