russianfood.com/recipes/?fid=1027
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из кабачков, рецепты с фото на RussianFood.com: 2361 рецепт блюд из кабачков</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
	</tr>
	<tr>
		<td align="center"><div class="pages"><span class="curent">1</span>&nbsp;|&nbsp;<a href="/recipes/?fid=1027&page=2#rcp_list">2</a>&nbsp;|&nbsp;<a href="/recipes/?fid=1027&page=3#rcp_list">3</a>&nbsp;|&nbsp;<a href="/recipes/?fid=1027&page=4#rcp_list">4</a>&nbsp;|&nbsp;<a href="/recipes/?fid=1027&page=5#rcp_list">5</a>&nbsp;|&nbsp;<a href="/recipes/?fid=1027&page=6#rcp_list">6</a>&nbsp;|&nbsp;<a href="/recipes/?fid=1027&page=7#rcp_list">7</a>&nbsp;|&nbsp;<a href="/recipes/?fid=1027&page=8#rcp_list">8</a>&nbsp;|&nbsp;<a href="/recipes/?fid=1027&page=9#rcp_list">9</a>&nbsp;<a href="/recipes/?fid=1027&page=10#rcp_list">...</a>		</div></td>
	</tr>
</table>
</div>
<a name="rcp_list"></a>	<div class="recipe_list_new"><div class="header">
				<div class="">&nbsp;<a href="/recipes/?fid=1027&sort=id">по	дате</a> <IDXSKIP>/ по популярности&nbsp;&nbsp;				</IDXSKIP></div>
			</div>
			
						<div id="ib_s_e_1" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=17824">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/10/sm_9854.jpg" title="Фото к рецепту: Кабачки, печенные в духовке" alt="Фото к рецепту: Кабачки, печенные в духовке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el17824" href="/recipes/recipe.php?rid=17824">Кабачки, печенные в духовке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Запечь кабачки в духовке, несомненно, полезнее, чем жарить, к тому же это гораздо проще и не требует постоянного присутствия у плиты.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, масло растительное, масло сливочное, кетчуп, майонез, чеснок, укроп, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><!-- AdRiver code START:  код для кампании ; AD: 597130 "[NAT_LIST]"; ; AjaxJS -->
<div id="adriver_banner_315393413"></div>

<script type="text/javascript">
	new adriver("adriver_banner_315393413", {sid:1, bt:52, ad:597130, bn:597130 });
</script>

<!-- AdRiver code END --></div>			<div id="ib_s_e_2" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=137172">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/158/sm_157906.jpg" title="Фото к рецепту: Запеканка из кабачков" alt="Фото к рецепту: Запеканка из кабачков">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el137172" href="/recipes/recipe.php?rid=137172">Запеканка из кабачков</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Запеканка из кабачков и помидоров похожа на овощную сытную пиццу, а готовится кабачковая запеканка проще простого!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, помидоры, сыр твёрдый, мука, яйца, соль, перец чёрный молотый, зелень</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="" style="overflow: hidden; border-top: none;">
		<!-- AdRiver code START:  код для кампании ; AD: 569699 "[LIST10] В списке на все платформы (300-468)x60"; ; AjaxJS -->
		<!-- AdRiver code START:  код для сценария ; AD: 607154 "!Инстамарт";   сценарий   ID 2470838 "LIST10_desktop" ; AjaxJS -->
		<div id="adriver_banner_1511519937"></div>

		<script type="text/javascript">
//			if($(window).width()<=760){
//				Моб
//				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:569699, bn:569699});
//			}else{
				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:569699, bn:569699 });
//				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:607154, bn:607154});
//			}

		</script>
		<!-- AdRiver code END -->
</div>
<div id="informb_r_p15" class="informb_r" params='"position":15,"max_width":1,"max_height":1'></div></div>			<div id="ib_s_e_3" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123193">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41331.jpg" title="Фото к рецепту: Кабачки тушеные" alt="Фото к рецепту: Кабачки тушеные">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123193" href="/recipes/recipe.php?rid=123193">Кабачки тушеные</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Летом часто делаю на гарнир к мясу разные овощи. А сейчас  самое время для кабачков. Хороший рецепт тушеных кабачков. Дешево и сердито. Еще кабачки тушеные  идеально подходят в пост.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, морковь, лук репчатый, томат-паста, чеснок, соль, перец чёрный молотый, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_4" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=117487">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/10/sm_9737.jpg" title="Фото к рецепту: Кабачковые оладьи" alt="Фото к рецепту: Кабачковые оладьи">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el117487" href="/recipes/recipe.php?rid=117487">Кабачковые оладьи</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Кабачковые оладьи – рецепт быстрого и лёгкого блюда, который не требует больших усилий при готовке и не отнимает много времени.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, зелень, яйца, специи</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_5" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=132704">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/108/sm_107969.jpg" title="Фото к рецепту: Кабачки, запеченные с сыром" alt="Фото к рецепту: Кабачки, запеченные с сыром">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el132704" href="/recipes/recipe.php?rid=132704">Кабачки, запеченные с сыром</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вкусная запеканка с кабачками и сыром.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, яйца, сметана, горчица, сыр, соль, перец, зелень, чеснок</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c">
				<!-- /73046095/D.LIST.M.5.C.FIX -->
<div id='div-gpt-ad-1495292180774-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495292180774-0'); });
	</script>
</div>				<!-- Yandex.RTB R-A-234354-2 -->
<style>
	.ya_partner_R-A-234354-2 .yap-rtb__iframe, .ya_partner_R-A-234354-2 .yap-rtb__wrapper {
		margin: auto!important;
	}
</style>
<div id="yandex_rtb_R-A-234354-2" style="margin: auto;"></div>
<script type="text/javascript">
	if($(window).width()<=760 || !ad_hide_by_width) {
		(function (w, d, n, s, t) {
			w[n] = w[n] || [];
			w[n].push(function () {
				Ya.Context.AdvManager.render({
					blockId: "R-A-234354-2",
					renderTo: "yandex_rtb_R-A-234354-2",
					horizontalAlign: false,
					async: true
				});
			});
			t = d.getElementsByTagName("script")[0];
			s = d.createElement("script");
			s.type = "text/javascript";
			s.src = "https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js";
			s.async = true;
			t.parentNode.insertBefore(s, t);
		})(this, this.document, "yandexContextAsyncCallbacks");
	}
</script>

				</div><!--<div>--><!--</div>-->			<div id="ib_s_e_6" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123455">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/44/sm_43073.jpg" title="Фото к рецепту: Жареные кабачки &quot;Тещин язык&quot;" alt="Фото к рецепту: Жареные кабачки &quot;Тещин язык&quot;">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123455" href="/recipes/recipe.php?rid=123455">Жареные кабачки "Тещин язык"</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>"Острые и длинные" "тещины языки" из жареных кабачков, с помидорами, сыром, чесноком - отличная закуска для летнего праздника!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, помидоры, сыр, чеснок, зелень, майонез, яйца, мука, масло растительное, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=113758">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/3/sm_2941.jpg" title="Фото к рецепту: Фриттата с кабачками" alt="Фото к рецепту: Фриттата с кабачками">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el113758" href="/recipes/recipe.php?rid=113758">Фриттата с кабачками</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Если вам поднадоел традиционный омлет, приготовьте фриттату. Это тот же омлет, только по-итальянски - с чем-нибудь для разнообразия. Один из простых и беспроигрышных - рецепт фриттаты с кабачками.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;яйца, кабачок, лук, морковь, зелень, масло растительное, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=127047">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/69/sm_68626.jpg" title="Фото к рецепту: Жареные кабачки по-одесски" alt="Фото к рецепту: Жареные кабачки по-одесски">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el127047" href="/recipes/recipe.php?rid=127047">Жареные кабачки по-одесски</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Самая одесская закуска - для вас на обед. Жареные кабачки - это недорого, пикантно и вкусно.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, соль, чеснок, майонез, мука, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=136173">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/146/sm_145541.jpg" title="Фото к рецепту: Кабачки, запеченные в духовке, с фаршем и рисом" alt="Фото к рецепту: Кабачки, запеченные в духовке, с фаршем и рисом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el136173" href="/recipes/recipe.php?rid=136173">Кабачки, запеченные в духовке, с фаршем и рисом</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Из кабачков можно приготовить огромное количество различных вкусных блюд, но полезнее всего кабачки в запеченном виде. По этому рецепту кабачки запекаются в духовке с мясным фаршем, рисом, помидорами и сыром.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, фарш мясной, рис, помидоры, сыр твёрдый, соль, перец чёрный молотый, сметана, томат-паста</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_10" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=44792">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/102/sm_101266.jpg" title="Фото к рецепту: Кабачки, запеченные в сметане" alt="Фото к рецепту: Кабачки, запеченные в сметане">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el44792" href="/recipes/recipe.php?rid=44792">Кабачки, запеченные в сметане</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Кабачки в сметане - нежное легкое овощное блюдо, которое готовится быстро и просто. Из множества рецептов кабачков в сметане сегодня мы выбрали запекание в духовке.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, сметана, яйца, масло сливочное, зелень петрушки, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=44383">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/76/sm_75018.jpg" title="Фото к рецепту: Рагу из кабачков" alt="Фото к рецепту: Рагу из кабачков">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el44383" href="/recipes/recipe.php?rid=44383">Рагу из кабачков</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Готовим рагу из кабачков. Просто, вкусно и в пост пригодится. И гарнир к мясу идеальный.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, морковь, помидоры, лук репчатый, перец сладкий, масло растительное, соль, чеснок, зелень</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123325">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/43/sm_42247.jpg" title="Фото к рецепту: Торт кабачковый с сырно-овощной начинкой" alt="Фото к рецепту: Торт кабачковый с сырно-овощной начинкой">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123325" href="/recipes/recipe.php?rid=123325">Торт кабачковый с сырно-овощной начинкой</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Нежный и очень вкусный летний овощной тортик из кабачков.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, морковь, лук, яйца, мука, сыр, майонез, чеснок, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=119981">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/21/sm_20149.jpg" title="Фото к рецепту: Кабачки жареные" alt="Фото к рецепту: Кабачки жареные">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el119981" href="/recipes/recipe.php?rid=119981">Кабачки жареные</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Мой домашний рецепт. Готовим кабачки жареные по этому рецепту каждый год! Все очень просто и вкусно.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, помидоры, мука, соль, чеснок, майонез, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=132021">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/103/sm_102842.jpg" title="Фото к рецепту: Волшебный кабачок (быстрый маринад для кабачков)" alt="Фото к рецепту: Волшебный кабачок (быстрый маринад для кабачков)">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el132021" href="/recipes/recipe.php?rid=132021">Волшебный кабачок (быстрый маринад для кабачков)</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Изумительный рецепт, особенно для тех, кто с остреньким на "ты". Можно и на гарнир к мясу, и как салатик, а уж как закуска - вообще шикоз!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, зелень укропа, чеснок, масло оливковое, масло подсолнечное, уксус винный белый, мёд, перец чёрный, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126099">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/62/sm_61629.jpg" title="Фото к рецепту: Картофель, запеченный с кабачками" alt="Фото к рецепту: Картофель, запеченный с кабачками">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126099" href="/recipes/recipe.php?rid=126099">Картофель, запеченный с кабачками</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вкусное и легкое блюдо. Может быть вполне самостоятельным, а можно приготовить запеченный картофель с кабачками как гарнир к мясным блюдам.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;картофель, кабачки, сметана, сыр твёрдый, соль, перец чёрный молотый, масло растительное, зелень укропа, зелень петрушки</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="banner_ml_c banner_ml2_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML2 адаптивный -->
		<ins class="adsbygoogle banner_ml2"
		     style="display:block;"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="8052451944"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=135310">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/135/sm_134819.jpg" title="Фото к рецепту: Кабачки с сыром и сметаной, запеченные в духовке" alt="Фото к рецепту: Кабачки с сыром и сметаной, запеченные в духовке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el135310" href="/recipes/recipe.php?rid=135310">Кабачки с сыром и сметаной, запеченные в духовке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Кабачки в духовке готовятся просто и быстро. Запекаются кабачки в сметанном соусе, с помидорами и сыром.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, помидоры, яйца, сыр твёрдый, сметана, чеснок, приправа, масло растительное, соль, зелень</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=127146">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/70/sm_69391.jpg" title="Фото к рецепту: Блинчики из кабачков" alt="Фото к рецепту: Блинчики из кабачков">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el127146" href="/recipes/recipe.php?rid=127146">Блинчики из кабачков</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Из кабачков можно приготовить массу вкусных и аппетитных блюд. Из них можно делать запеканки, оладьи, закусочные торты и т.д. Даже варенье из кабачков варят... В этот раз я приготовила кабачковые блинчики.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, кефир, яйца, мука, масло подсолнечное, петрушка, соль, сода, масло сливочное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=117290">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/10/sm_9245.jpg" title="Фото к рецепту: Рататуй" alt="Фото к рецепту: Рататуй">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el117290" href="/recipes/recipe.php?rid=117290">Рататуй</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рататуй — французское овощное рагу. Посмотрела одноименный мультик, и мне очень захотелось приготовить рататуй. Долго я искала рецепты и вот представляю вашему вниманию - мой первый РАТАТУЙ!!!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;перец болгарский, помидоры, лук, масло растительное, баклажан, кабачок, помидоры, масло растительное, чеснок, зелень, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=128336">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/79/sm_78577.jpg" title="Фото к рецепту: Драники с кабачком" alt="Фото к рецепту: Драники с кабачком">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el128336" href="/recipes/recipe.php?rid=128336">Драники с кабачком</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Картофельные драники по этому рецепту можно готовить и без кабачка.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;картофель, кабачок, яйца, соль, сода, мука, масло</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_20" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=99164">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/148/sm_147028.jpg" title="Фото к рецепту: Запеканка из кабачков с мясом" alt="Фото к рецепту: Запеканка из кабачков с мясом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el99164" href="/recipes/recipe.php?rid=99164">Запеканка из кабачков с мясом</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Летняя запеканка из кабачков с мясом и овощами для всей семьи.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;фарш мясной, кабачки, морковь, лук, молоко, яйца, соль, перец чёрный молотый, зелень петрушки</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c"><!-- /73046095/s.list.m.20.c.fix -->
<div id='div-gpt-ad-1495467472027-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495467472027-0'); });
	</script>
</div></div>			<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126936">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/68/sm_67663.jpg" title="Фото к рецепту: Кабачки &quot;Провансаль&quot;" alt="Фото к рецепту: Кабачки &quot;Провансаль&quot;">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126936" href="/recipes/recipe.php?rid=126936">Кабачки "Провансаль"</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Кабачки, запеченные с помидорами и сыром. Особый вкус им дает заправка из зелени, специй, чеснока и оливкового масла. Провансаль - общий термин, коим обозначаются региональные блюда кухни Прованса, в которых доминируют оливковое масло, помидоры и чеснок.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачок, чеснок, помидоры, сыр твёрдый, базилик, масло оливковое, соль, перец чёрный молотый, зелень петрушки</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=135035">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/131/sm_130968.jpg" title="Фото к рецепту: Овощные рулетики с плавленым сыром" alt="Фото к рецепту: Овощные рулетики с плавленым сыром">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el135035" href="/recipes/recipe.php?rid=135035">Овощные рулетики с плавленым сыром</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Быстрая и вкусная закуска из овощей и плавленого сыра. Рулетики из кабачков готовятся быстро. Получается сочно и сытно.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, огурцы, помидоры, сыр плавленый, зелень укропа, чеснок, масло подсолнечное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=84569">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/75/sm_74186.jpg" title="Фото к рецепту: Кабачки, фаршированные мясом" alt="Фото к рецепту: Кабачки, фаршированные мясом">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el84569" href="/recipes/recipe.php?rid=84569">Кабачки, фаршированные мясом</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Фаршированные кабачки - рецепт несложный, блюдо простое, но очень вкусное.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, фарш мясной, лук репчатый, морковь, майонез, сыр, соль, перец чёрный молотый, масло растительное</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126989">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/69/sm_68151.jpg" title="Фото к рецепту: Кабачковая икра по-еврейски" alt="Фото к рецепту: Кабачковая икра по-еврейски">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126989" href="/recipes/recipe.php?rid=126989">Кабачковая икра по-еврейски</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Овощная икра очень просто готовится и очень вкусно получается. Овощи можно натереть на крупной терке, а можно мелко порезать. Мне нравится, когда овощи в икре кусочками, а не однородной массой.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;кабачки, помидоры, лук репчатый, морковь, масло растительное, зелень петрушки, перец чёрный молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=135460">
