</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_55">   <i>Брюсов Валерий</i>. Дневники. 1891–1910. &lt;М.&gt;, 1927. С. 57.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">56
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_56">   Подробнее см. в нашей статье «Брюсов и Иван Коневской» (<i>Лавров А. В</i>. Русские символисты: Этюды и разыскания. М., 2007. С. 81 – 108), а также: Переписка &lt;В. Я. Брюсова&gt; с Ив. Коневским (1898–1901). Вступ. статья А. В. Лаврова. Публикация и комментарии А. В. Лаврова, В. Я. Мордерер, А. Е. Парниса // Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. С. 424–532. Благодаря Брюсову стихи Коневского высоко оценили в кругу символистского издательства «Скорпион», а близкий друг юности Брюсова поэт А. А. Ланг (А. Л. Миропольский) вступил с их автором в деятельную переписку. 12 октября 1899 г. он признавался Коневскому: «Из нашего краткого знакомства я вынес самое теплое чувство к Вам», – а в письме от 20 февраля 1900 г. давал чрезвычайно высокую оценку его творчеству: «Я вижу по Вашим стихотворениям, что Вам предстоит широкий художественный путь. Ваша поэзия – поэзия великого чаяния, поэзия духа человека, и я первый зажигаю перед образом Вашего творчества священные лампады. ‹…› Вы завоевываете у Вечности территории и безвозмездно отдаете их слепым людям» (<i>Ямпольский И. Г</i>. Письма А. Миропольского к И. Коневскому // Памятники культуры. Новые открытия. Ежегодник 1988. М., 1989. С. 23, 25).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">57
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_57">   См.: Литературное наследство. Т. 92. Александр Блок. Новые материалы и исследования. Кн. 4. С. 185.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">58
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_58">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 3. Л. 54 об.; Ед. хр. 18. Л. 29 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">59
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_59">   Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. С. 464.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">60
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_60">   Писатели символистского круга. С. 177. Иван Езерский, герой незаконченной поэмы Пушкина, привлекал внимание Коневского своей «варяжской» родословной: «…мой Езерский // Происходил от тех вождей, // Чей дух воинственный и зверский // Был древле ужасом морей» («Езерский», строфа II).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">61
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_61">   <i>Брюсов Валерий</i>. Среди стихов. 1894–1924: Манифесты. Статьи. Рецензии. М., 1990. С. 483 («Иван Коневской (1877–1901 гг.)», 1916). В этой же статье Брюсов сообщает, что поэт воспользовался псевдонимом по требованию отца: «…он не позволил сыну выступать в литературе под своим именем ‹…› Даже после безвременной кончины юноши Коневского генерал Ореус не разрешил назвать в печати настоящее имя поэта. Оно стало общеизвестно лишь по смерти генерала» (Там же. С. 485). Требование «не пропечатывать настоящей фамилии Вани» было выдвинуто в письме Ореуса-отца к Брюсову от 22 июля 1903 г. (см.: Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. С. 546–547).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">62
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_62">   <i>Коневской Иван</i>. Стихотворения и поэмы / Вступ. статья, составление, подготовка текста и примечания А. В. Лаврова. СПб.; М., 2008. С. 94 («Новая Библиотека поэта»). Далее ссылки на это издание приводятся сокращенно в тексте – указанием в скобках номера страницы.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">63
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_63">   Если один из рецензентов, поэт и филолог-классик Д. П. Шестаков, признавал, что в стихах Коневского «проглядывает иногда зачинающийся, но страшно невыработанный и недисциплинированный талант» (Литературное приложение к «Торгово-Промышленной Газете». 1900. № 5. 30 января. С. 4), то Вл. В. Гиппиус в своем приговоре был беспощаден: «До тех пор, пока Ив. Коневской не научится писать грамотнее, все, что бы он ни написал, останется вне литературы. “Мечты и думы” нельзя <i>оценивать</i>, потому что такие стихи и такую прозу невозможно читать; по крайней мере для этого требуется большое усилие, а усвоивать их содержание – даже труд. В чем же ручательство, что труд окупится глубоким смыслом их?» (Мир Искусства. 1900. № 5/6. С. 107. Подпись: В.).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">64
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_64">   См.: Летопись литературных событий в России конца XIX – начала XX в. (1891 – октябрь 1917). Вып. 1. 1891–1900 / Редактор-составитель М. Г. Петрова. М., 2002. С. 406. Брюсов в очерке о Коневском отмечал, что газетная критика «Книги раздумий» поэта ни в малой мере не раздосадовала: «…он уверял даже, что приятно “попасть на зубок” уличному гаеру, ибо такова неизбежная стадия, через которую проходят все истинные таланты» (<i>Брюсов Валерий</i>. Среди стихов. С. 487).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">65
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_65">   Письмо к А. Я. Билибину от 2 июля 1899 г. // Писатели символистского круга. С. 177.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">66
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_66">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 9. 236 лл. В очерке «Иван Коневской» Брюсов сообщает о покойном поэте, что тот – «вероятно, в 1896-м или 1897 г.» – «писал во Францию своим любимым поэтам, Верхарну, Анри де Ренье и Фр. Вьеле-Гриффену, прося их сообщить некоторые подробности их биографии и рекомендуя себя как русского писателя, намеревающегося ознакомить, в переводах, русскую литературу с творчеством французских символистов. Я видел ответные письма, и, судя по ним, вопрос был составлен в выражениях, не оставляющих сомнения, что автор имеет все возможности исполнить свое намерение. Вероятно, французским поэтам не могло прийти в голову, что им пишет гимназист, не печатавший ни одной строки. ‹…› Позднее Коневской не раз говорил, как его смущает и тревожит, что он “все еще” не исполнил обещаний, данных Верхарну и др.» (<i>Брюсов Валерий.</i> Среди стихов. С. 486–487). Никаких следов этой переписки в сохранившейся части архива Коневского не обнаружено. Из цикла переводов Коневского (РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 9) на сегодняшний день опубликованы «Гимн к ночи» Новалиса (Золотое перо: Немецкая, австрийская и швейцарская поэзия в русских переводах. 1812–1970 / Сост. Г. Г. Ратгауз. М., 1973. С. 394–399) и переводы из Ницше (Ф. Ницше в переводах И. Коневского / Предисловие и публикация А. В. Лаврова // Musenalmanach. В честь 80-летия Ростислава Юрьевича Данилевского. СПб., 2013. С. 161–199).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">67
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_67">   Руководитель «Скорпиона» С. А. Поляков в письме к нему от 23 августа 1900 г. сообщал: «К сожалению, наше издательство не сможет воспользоваться Вашим предложением вполне и вот по каким причинам. У нас имеется намерение издать ряд небольших томиков переводов из новых поэтов, но так, чтобы каждый томик был посвящен одному писателю. Мы полагаем, что это будет иметь больший успех, чем тот род хрестоматии, который Вы предлагаете. Одним из таких томиков должен быть уже обещанный в наших объявлениях Verhaeren в переводе Валерия Яковлевича. Кроме того, в этот же ряд войдет третий том Эдгара По в переводе К. Д. Бальмонта. Если бы Вы могли представить нам целый томик переводов из Свинбёрна или Россетти, мы могли бы напечатать в виде одной из частей предполагаемого ряда» (ИРЛИ. Ф. 444. Ед. хр. 95).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">68
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_68">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 18. Л. 29 об. То же словосочетание Коневской использует в статье «Мистическое чувство в русской лирике» (1900), характеризуя «настроения сокровенные» у Тютчева: «…это – настроения непостижимые и восторгающие, чувства предвидения, предвкушения, предсказания, прозрения и прорицания, минуты ожидания и гадания, чаяния и чуяния ‹…›» (<i>Коневской Иван</i>. Стихи и проза. С. 202).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">69
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_69">   Там же. С. XIII.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">70
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_70">   Там же.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">71
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_71">   См.: <i>Кобринский А. А</i>. «Жил на свете рыцарь бедный…» (Александр Добролюбов: слово и молчание) // Минский Николай, Добролюбов Александр. Стихотворения и поэмы. СПб., 2005. С. 444–445 («Новая Библиотека поэта»).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">72
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_72">   <i>Маковский Сергей.</i> Портреты современников. С. 414.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">73
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_73">   <i>Коневской Иван.</i> Стихи и проза. С. X.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">74
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_74">   Цитируется по копии, восходящей к собранию Н. Л. Степанова.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">75
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_75">   См. предисловие И. Г. Ямпольского к публикации писем Коневского к Вл. В. Гиппиусу (Ежегодник Рукописного отдела Пушкинского Дома на 1977 год. С. 82–83).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">76
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_76">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 19. Л. 1.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">77
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_77">   Там же. Ед. хр. 25. Л. 17–18; <i>Коневской Иван</i>. Стихи и проза. С. 190–191.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">78
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_78">   РГАЛИ. Ф. 259. Ед. хр. 18. Л. 25 об. – 26 об.; Мечты и Думы Ивана Коневского. СПб., 1900. С. 93.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">79
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_79">   См.: Мечты и Думы Ивана Коневского. С. 136–139; РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 25. Л. 19 об. – 27 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">80
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_80">   Мечты и Думы Ивана Коневского. С. 138–139.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">81
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_81">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 13. Л. 32 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">82
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_82">   Там же. Оп. 3. Ед. хр. 26. Л. 1а.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">83
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_83">   РГАЛИ. Ф. 259. Оп. 3. Ед. хр. 26. Л. 2.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">84
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_84">   <i>Грякалов А. А., Дорохов Ю. Ю.</i> От структурализма к деконструкции (Западные эстетические теории 70 – 80-х годов XX века) // Русская литература. 1990. № 1. С. 244.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">85
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_85">   Северные Цветы на 1902 год. М., 1902. С. 195. В этой посмертной публикации статья «Мировоззрение поэзии Н. Ф. Щербины» дана в сокращении, полный ее текст – в архиве Коневского (РГАЛИ. Ф. 259. Оп. 3. Ед. хр. 16).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">86
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_86">   <i>Толстой А. К.</i> Собр. соч.: В 4 т. М., 1963. Т. 2. С. 88. Приводя слова небесных духов из «Дон Жуана» Толстого, О. Ронен справедливо указывает, что историко-литературное значение этой драматической поэмы «определяется не ее генезисом, а ролью, которую она сыграла в поэзии позднейшего времени», и проводит непосредственные параллели с Вл. Соловьевым и Вяч. Ивановым (<i>Ронен Омри</i>. Литературно-историческое значение драмы гр. А. К. Толстого «Дон Жуан» // Шиповник. Историко-филологический сборник к 60-летию Романа Давидовича Тименчика. М., 2005. С. 385–386).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">87
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_87">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 13. Л. 31.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">88
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_88">   Там же. Оп. 3. Ед. хр. 11. Л. 3 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">89
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_89">   Там же. Ед. хр. 15. Л. 26.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">90
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_90">   <i>Коневской Иван.</i> Стихи и проза. С. 199, 203, 204.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">91
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_91">   См.: <i>Гудзий Н. К</i>. Тютчев в поэтической культуре русского символизма // Известия по русскому языку и словесности АН СССР. 1930. Т. III. № 2. С. 480–488. См. также: <i>Grossman Joan Delaney</i>. Ivan Konevskoi’s Tiutchevan Pilgrimage // O Rus! Studia litteraria slavica in honorem Hugh McLean. Berkeley Slavic Specialties. 1995. P. 398–405.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">92
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_92">   <i>Коневской И</i>. Судьбы Баратынского в истории русской поэзии // РГАЛИ. Ф. 259. Оп. 3. Ед. хр. 12. Л. 9 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">93
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_93">   Там же. Л. 33.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">94
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_94">   Литературное наследство. Т. 92. Александр Блок. Новые материалы и исследования. Кн. 4. С. 192.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">95
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_95">   <i>Коневской Иван.</i> Стихи и проза. С. 226–227.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">96
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_96">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 28. Л. 21.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">97
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_97">   <i>Святополк-Мирский Д. П.</i> Поэты и Россия: Статьи. Рецензии. Портреты. Некрологи. СПб., 2002. С. 202 («Велимир Хлебников», 1935).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">98
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_98">   <i>Брюсов Валерий</i>. Среди стихов. С. 483.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">99
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_99">   <i>Коневской Иван.</i> Стихи и проза. С. 197.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">100
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_100">   Письмо от 7 июня 1901 г. // ИРЛИ. Ф. 289. Оп. 3. Ед. хр. 509.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">101
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_101">   Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. С. 520.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">102
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_102">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 29. Л. 43 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">103
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_103">   Там же. Оп. 3. Ед. хр. 4. Л. 18 об., 67.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">104
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_104">   Там же. Оп. 1. Ед. хр. 30.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">105
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_105">   <i>Крымский С.</i> Неизвестный поэт // Семья. 1904. № 6, 8 февраля. С. 10, 11. Убедительно предположение о том, что под этим псевдонимом выступал журналист С. Г. Кара-Мурза (см.: <i>Мордерер В. Я.</i> Блок и Иван Коневской // Литературное наследство. Т. 92. Александр Блок. Новые материалы и исследования. Кн. 4. С. 174).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">106
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_106">   См.: <i>Мордерер В. Я.</i> Блок и Иван Коневской. С. 192–194.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">107
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_107">   Мир Искусства. 1900. Т. III. Отд. II. С. 242.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">108
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_108">   Литературный Вестник. 1901. Т. I. Кн. IV. С. 451.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">109
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_109">   Русская Мысль. 1904. № 6. Отд. III. С. 172. Без подписи.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">110
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_110">   Образование. 1904. № 3. Отд. III. С. 137.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">111
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_111">   <i>Коневской Иван.</i> Стихи и проза. С. IX–X.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">112
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_112">   <i>Брюсов Валерий.</i> Собр. соч.: В 7 т. М., 1975. Т. 6. С. 248. Ср. зафиксированные И. Н. Розановым слова И. М. Брюсовой о Коневском: «Что поражало особенно в Коневском, это его разговорный язык, вполне совпадающий с языком его литературы» (<i>Соболев А. Л</i>. Страннолюбский перебарщивает. Сконапель истоар (Летейская библиотека. II. Очерки и материалы по истории русской литературы XX века). М., 2013. С. 319).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">113
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_113">   <i>Брюсов Валерий</i>. Среди стихов. С. 494.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">114
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_114">   <i>Святополк-Мирский Д. П</i>. Поэты и Россия. С. 105 (Предисловие к антологии «Русская лирика», 1924).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">115
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_115">   <i>Маковский Сергей</i>. Портреты современников. С. 412.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">116
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_116">   <i>Смирнов А.</i> Поэт бесплотия // Мир Искусства. 1904. № 4. С. 82.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">117
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_117">   Литературное наследство. Т. 92. Александр Блок. Новые материалы и исследования. Кн. 4. С. 198.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">118
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_118">   <i>Брюсов Валерий.</i> Среди стихов. С. 488. Цитируется 5-е стихотворение из цикла «Волнения» (С. 122).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">119
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_119">   Ср.: «…был еще эпизод в моей жизни, давший несколько глубоко волнующих и возбуждающих минут, но совершенно загадочных последствий. Не знаю, последний ли это отзвук, или отзвук нового. Я сам вызвал его, и, конечно, именно в виду этой же неизвестности результатов. Известной тебе дриаде, А. Н. Г., я отправил письмо. В нем означалось, “что перед тем, чтобы окончательно отречься от личного с ней общения, не могу не высказать ей несколько прощальных слов”. Далее мотивировалось такое заявление тем, что мне слишком тяжело являться перед открытой, звонкой силой ее души, тела, когда те же самые мысли и чувства, которые высказывались в стихах, ей посвященных, и в письме, их сопровождающем, из быстрых, прозрачных, играющих на свете солнца струй обратились в необъятные мутные дымки, и это – несмотря на то, что они не перестают носиться в моей душе такими смутными, светлыми облаками. Потом выражалось, что ей предстоит большая бурная борьба в широкие дни и яркие ночи. Это – борьба, конечно, за новые ощущения жизни, за расширение каждого мгновения в бесконечность, против Времени и всякой ограниченности. ‹…› В эти слова вплетались некоторые общие мысли о существенных направлениях борьбы с личной ограниченностью и разграниченностью предметов (то есть с Пространством и с Временем). Заканчивалось письмо выражением надежды на то, что она не откажется всегда считать меня своим другом. На это письмо последовал ответ, замечательный по цельности мировоззрения и отчетливой явственности его выражения. Моим мыслям о вмещении всего частного, что было и есть в жизни личности, в одном миге (преодолении времени вдоль) и перевоплощении личности во все окружающее (преодоление времени поперек) противопоставлялось учение о познании вечного и единого во всем множестве частных изменений, одностороннее, но всегда, конечно, великое. Изложение этих мыслей сопровождалось выражением неприятного удивления перед моим решением отречься от личного с ней общения и надеждой на дружеское с ее стороны расположение: “Это противоречие – объясните” ‹…› В ответ на это письмо я распространился в самых обстоятельных рассуждениях о своем мировоззрении – совмещении всех противоположностей мышления. ‹…› В заключение я указывал на настоятельную, несмотря на все, необходимость отстраниться от личного знакомства: ссылаясь на прекрасное замечание ее: “поймите, какая огромная разница – понимать и переживать”, я говорил: быть может, мы оба слишком далеки от переживания того, что мы понимаем; и нам слишком стыдно за свое настоящее перед обетованиями будущего» (цитируется по копии, восходящей к собранию Н. Л. Степанова).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">120
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_120">   <i>Смирнов А.</i> Поэт бесплотия. С. 82, 83.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">121
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_121">   Формулировка из фрагмента «Ильменау и дух зрелого Гёте» (Мечты и Думы Ивана Коневского. С. 112).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">122
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_122">   Письмо Н. О. Лернера к В. Я. Брюсову от 8 мая 1904 г.; приведено в статье В. Я. Мордерер «Блок и Иван Коневской» (Литературное наследство. Т. 92. Александр Блок. Новые материалы и исследования. Кн. 4. С. 173).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">123
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_123">   Параллели между двумя поэтами устанавливает Дж. Д. Гроссман, сопоставившая, в частности, стихотворение Коневского «Призыв» с «Метаморфозами» Заболоцкого (<i>Grossman Joan Delaney</i>. The Transformation Myth in Russian Modernism: Ivan Konevskoi and Nikolai Zabolotsky // Metamorphoses in Russian Modernism / Ed. by Peter I. Barta. Central European University Press, 2000. P. 41–60).<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">124
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_124">   Писатели символистского круга. С. 184. Ср.: <i>Осповат А. Л., Тименчик Р. Д.</i> «Печальну повесть сохранить…» М., 1987. С. 139–140.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">125
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_125">   <i>Коневской И.</i> Стихотворная лирика в современной французской поэзии // РГАЛИ. Ф. 259. Оп. 3. Ед. хр. 6. Л. 13, 14, 15 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">126
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_126">   Письмо Коневского к В. Я. Брюсову от 6 января 1899 г. // Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. С. 450.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">127
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_127">   РГАЛИ. Ф. 259. Оп. 3. Ед. хр. 14. Л. 9–9 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">128
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_128">   Письмо к В. Я. Брюсову от 24 октября 1899 г. // Литературное наследство. Т. 98. Валерий Брюсов и его корреспонденты. Кн. 1. С. 472.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">129
</strong><div xmlns="http://www.w3.org/1999/xhtml" style="text-align: justify" class="hsection1" id="n_129">   РГАЛИ. Ф. 259. Оп. 1. Ед. хр. 2. Л. 1 об.<br></br></div><strong xmlns="http://www.w3.org/1999/xhtml">130
