russianfood.com/recipes/bytype/?fid=640
<!DOCTYPE html>
<html>
<head>
	<title>Шашлык, рецепты с фото на RussianFood.com: 863 рецепта шашлыка</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
</div><IDXSKIP><div class="sub_block">
<!-- /73046095/d.list.l.2.c.fix -->
<div id='div-gpt-ad-1496063524278-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496063524278-0'); });
	</script>
</div>
	<br>
	<!-- AdRiver code START:  код для кампании ; AD: 306220 "[L3] 0 остаток (от Каванга)  Go2Net+Targetix+остаток"; ; 240x400 -->
<script type="text/javascript">
	if($(window).width()>1000 || !ad_hide_by_width) {
		var RndNum4NoCash = Math.round(Math.random() * 1000000000);
		var ar_Tail = 'unknown';
		if (document.referrer) ar_Tail = escape(document.referrer);
		document.write(
			'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
			+ 'sid=1&ad=306220&bt=22&bn=306220&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
			+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
			+ ' marginheight=0 scrolling=no></iframe>');
	}
</script>
<noscript>
	<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=306220&bt=22&bn=306220&rnd=1284139898" target="_blank">
	<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=306220&bt=22&bn=306220&rnd=1284139898" alt="-AdRiver-" border=0 width=240 height=400></a>
</noscript>
<div id="informb_r_8" class="informb_r" params='"company_id":2, "position":8,"max_width":1,"max_height":1'></div>

<!-- AdRiver code END -->
</div></IDXSKIP>				<div id="start_fly_banners_left"></div>
				<div id="stick_fly_banners_left" class="sticky" style="width: 240px; display: none;">
					<style type="text/css">
	.banners_dont_show_me, .banners_show_me {
		margin-bottom: 5px;
		color: #a9a9a9;
    }
	.banners_dont_show_me span, .banners_show_me span {
		cursor: pointer;
		text-decoration: none;
	    border-bottom: 1px dashed #a9a9a9;
	}
</style>
<div style="width: 240px; text-align: center;">
		<IDXSKIP><p class="banners_dont_show_me" style="" onclick="banners_dont_show_me('fly')"><span>Скрыть этот рекламный блок</span></p></IDXSKIP>
	<p class="banners_show_me" style="display: none;" onclick="banners_show_me('fly')"><span><IDXSKIP>Вы отключили показ рекламного блока. Можете включить его нажав сюда, там много всего интересного :)</IDXSKIP></span></p>
	<p class="banners_show_me_thanks" style="display: none;"><IDXSKIP>Спасибо, что включили рекламный блок, он будет показываться после перезагрузки страницы</IDXSKIP></p>
</div>
	<!-- /73046095/d.list.l.4.c.fl -->
	<div id='div-gpt-ad-1495468831932-0' class="banner">
		<script>
			googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495468831932-0'); });
		</script>
	</div>
					</div>
						</td>
				<td style="width:80%; vertical-align:top;" class="sub_center">
		<!-- центральный блок -->
			<div style="width:250px;"><!--0--></div>
			<!-- AdRiver code START:  код для кампании ; AD: 583046 "0 Под авторизацией  МОБ"; ; AjaxJS -->
<div id="adriver_banner_404256293"></div>

<script type="text/javascript">
	if($(window).width()<=1000 && ad_hide_by_width) {
		new adriver("adriver_banner_404256293", {sid: 1, bt: 52, ad: 583046, bn: 583046 , keyword:'soleniya;ketchup'});
	}
</script>

<!-- AdRiver code END -->
			<table width="100%">
				<tr>
					<td>
						<div id="gid_home"><!--+--></div>
<div id="flash_cloud"><div id="flash_cloud_obj"></div></div>
<div id="flash_gid"><div id="flash_gid_obj"></div></div>
<div id="debug_div"></div>					</td>
				</tr>
				<tr>
					<td class="center_block">			<div class="tags_block"><table width="100%">
	<tr>
		<td width="100%">
			
<IDXSKIP><div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Вы выбрали:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div></IDXSKIP><p><a href="/recipes/bytype/?fid=3" class="resList">Рецепты вторых блюд</a>&nbsp;&rarr; <strong>Шашлык</strong>&nbsp;&nbsp;<a href="/recipes/"><img src="/images/delete_16_red2.gif" width="16" height="16" alt="X" title="Убрать"></a></p>		</td>
		<td>
					</td>
	</tr>
</table>
<br>
<div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Найдено 863 рецепта<span class='hide_on_small_disp'>, можете уточнить запрос</span>:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div>	<div class="also_tags round_box_10" style="text-align:center; padding-bottom: 12px;">
	<IDXSKIP><div class="box-c">
		<em class="ctl"><b>&bull;</b></em>
		<em class="ctr"><b>&bull;</b></em>
	</div></IDXSKIP>

	<div class="box-inner">
		<span><a  href="/recipes/bytype/?fid=645" style="font-size:74%"><nobr>Маринад для шашлыка</nobr></a></span><span> <a  href="/recipes/bytype/?fid=654" style="font-size:72%"><nobr>Шашлык в духовке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=644" style="font-size:70%"><nobr>Шашлык из баранины</nobr></a></span><span> <a  href="/recipes/bytype/?fid=649" style="font-size:70%"><nobr>Шашлык из говядины</nobr></a></span><span> <a  href="/recipes/bytype/?fid=657" style="font-size:70%"><nobr>Шашлык из индейки</nobr></a></span><span> <a  href="/recipes/bytype/?fid=652" style="font-size:70%"><nobr>Шашлык из кролика</nobr></a></span><span> <a  href="/recipes/bytype/?fid=642" style="font-size:88%"><nobr>Шашлык из курицы</nobr></a></span><span> <a  href="/recipes/bytype/?fid=658" style="font-size:70%"><nobr>Шашлык из овощей</nobr></a></span><span> <a  href="/recipes/bytype/?fid=651" style="font-size:70%"><nobr>Шашлык из печени</nobr></a></span><span> <a  href="/recipes/bytype/?fid=646" style="font-size:70%"><nobr>Шашлык из рыбы</nobr></a></span><span> <a  href="/recipes/bytype/?fid=641" style="font-size:104%"><nobr>Шашлык из свинины</nobr></a></span><span> <a  href="/recipes/bytype/?fid=647" style="font-size:70%"><nobr>Шашлык из семги</nobr></a></span><span> <a  href="/recipes/bytype/?fid=650" style="font-size:70%"><nobr>Шашлык из шампиньонов</nobr></a></span><span> <a  href="/recipes/bytype/?fid=653" style="font-size:70%"><nobr>Шашлык на кефире</nobr></a></span><span> <a  href="/recipes/bytype/?fid=660" style="font-size:70%"><nobr>Шашлык на сковороде</nobr></a></span><span> <a  href="/recipes/bytype/?fid=656" style="font-size:70%"><nobr>Шашлык по-карски</nobr></a></span><div style="width: 100%; height: 1px; background-color: #BCCCAF; margin: 3px 0;"></div><span> <a  href="/recipes/bytype/?fid=72,640" style="font-size:99%"><nobr>Баранина</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,938" style="font-size:75%"><nobr>Блюда из индейки</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,1443" style="font-size:81%"><nobr>Блюда из кефира</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,933" style="font-size:116%"><nobr>Блюда из курицы</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,1032" style="font-size:71%"><nobr>Блюда из печени</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,1197" style="font-size:70%"><nobr>Блюда из помидоров</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,984" style="font-size:77%"><nobr>Блюда из шампиньонов</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,1440" style="font-size:76%"><nobr>Блюда с майонезом</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,924" style="font-size:99%"><nobr>В духовке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=74,640" style="font-size:92%"><nobr>Говядина</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,946" style="font-size:85%"><nobr>Курица в маринаде</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,1544" style="font-size:85%"><nobr>Маринад для курицы</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,1543" style="font-size:102%"><nobr>Маринад для свинины</nobr></a></span><span> <a  href="/recipes/bytype/?fid=640,1535" style="font-size:92%"><nobr>Рецепты маринада</nobr></a></span><span> <a  href="/recipes/bytype/?fid=269,640" style="font-size:90%"><nobr>С видео</nobr></a></span><span> <a  href="/recipes/bytype/?fid=98,640" style="font-size:100%"><nobr>С фото</nobr></a></span><span> <a  href="/recipes/bytype/?fid=297,640" style="font-size:130%"><nobr>Свинина</nobr></a></span>	</div>

	<IDXSKIP><div class="box-c">
		<em class="cbl"><b>&bull;</b></em>
		<em class="cbr"><b>&bull;</b></em>
	</div></IDXSKIP>
	</div>	<!--	<div id="my_favorite_latin_words" style="width: 100%; height: 200px; border: 1px solid #ccc;"></div>-->
	<!--  	<script type="text/javascript">-->
	<!--		var word_list = [-->
	<!--			-->	<!--		];-->
	<!--		$(document).ready(function() {-->
	<!--			//$("#my_favorite_latin_words").jQCloud(word_list);-->
	<!--		});-->
	<!--    </script>-->
	<!--	--></div><IDXSKIP><div style="float: right; width: 160px; height: 100px;">
	<!-- AdRiver code START:  код для кампании ; AD: 485300 "Баннер №12 [M0] (спонсор тега)"; ; 160x100 -->
	<script type="text/javascript">
//			if($(window).width()>480 || !ad_hide_by_width) {
			var RndNum4NoCash = Math.round(Math.random() * 1000000000);
			var ar_Tail = 'unknown';
			if (document.referrer) ar_Tail = escape(document.referrer);
			document.write(
					'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
					+ 'sid=1&ad=485300&bt=31&bn=485300&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
					+ '" frameborder=0 vspace=0 hspace=0 width=160 height=100 marginwidth=0'
					+ ' marginheight=0 scrolling=no></iframe>');
//			}
	</script>
	<noscript>
		<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=485300&bt=31&bn=485300&rnd=865512606" target="_blank">
			<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=485300&bt=31&bn=485300&rnd=865512606" alt="-AdRiver-" border=0 width=160 height=100></a>
	</noscript>
</div></IDXSKIP>
<h1 class="center_orange">Шашлык</h1><a name='tags_text_1'></a>
			<div class='rcplist_tag_text'>
				<p><b>Шашлык</b> – блюдо из кусочков мяса, нанизанных на шампур и зажаренных на костре. <b>Рецепт шашлыка</b> имеет азиатское происхождение. «Шиш» с крымско-татарского переводится как «пика», «штык», «вертел», а «шашлык» – нанизанное на вертел. <a href="#tags_text_2" class="local">Подробней о <b><i>шашлыке</i></b> ...</a>			</div>	<br><div class="page_selector_o">
<table width="100%" class="page_selector">
	<tr>
		<td align="center">
		<span class="notactiv">&larr;&nbsp;Предыдущая&nbsp;</span>|&nbsp;<a href="/recipes/bytype/?fid=640&page=2#rcp_list">Следующая&nbsp;&rarr;</a>		</td>
	</tr>
	<tr>
		<td align="center"><div class="pages"><span class="curent">1</span>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=2#rcp_list">2</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=3#rcp_list">3</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=4#rcp_list">4</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=5#rcp_list">5</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=6#rcp_list">6</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=7#rcp_list">7</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=8#rcp_list">8</a>&nbsp;|&nbsp;<a href="/recipes/bytype/?fid=640&page=9#rcp_list">9</a>&nbsp;<a href="/recipes/bytype/?fid=640&page=10#rcp_list">...</a>		</div></td>
	</tr>
</table>
</div>
<a name="rcp_list"></a>	<div class="recipe_list_new"><div class="header">
				<div class="">&nbsp;<a href="/recipes/bytype/?fid=640&sort=id">по	дате</a> <IDXSKIP>/ по популярности&nbsp;&nbsp;				</IDXSKIP></div>
			</div>
			
						<div id="ib_s_e_1" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=132448">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/106/sm_105538.jpg" title="Фото к рецепту: Шашлык в луковом маринаде" alt="Фото к рецепту: Шашлык в луковом маринаде">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el132448" href="/recipes/recipe.php?rid=132448">Шашлык в луковом маринаде</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Как не пересушить, не пережарить мясо для шашлыка? Как приготовить одновременно румяный, поджаристый и сочный, нежный шашлык? Ответы на вопросы и два вида маринада для шашлыка - в этом рецепте.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, лук репчатый, базилик, петрушка, соль, масло растительное, майонез, перец, лавровый лист, специи</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><!-- AdRiver code START:  код для кампании ; AD: 597130 "[NAT_LIST]"; ; AjaxJS -->
<div id="adriver_banner_315393413"></div>

<script type="text/javascript">
	new adriver("adriver_banner_315393413", {sid:1, bt:52, ad:597130, bn:597130 , keyword:'soleniya;ketchup'});
</script>

<!-- AdRiver code END --></div>			<div id="ib_s_e_2" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=123510">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/44/sm_43437.jpg" title="Фото к рецепту: Простой свиной шашлык" alt="Фото к рецепту: Простой свиной шашлык">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el123510" href="/recipes/recipe.php?rid=123510">Простой свиной шашлык</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Как приготовить шашлык?
Простой и всем доступный рецепт шашлыка из свинины. А маринуем шашлык на минеральной воде. Очень вкусно.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, вода минеральная, лук репчатый, перец чёрный молотый, специи, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div><div class="" style="overflow: hidden; border-top: none;">
		<!-- AdRiver code START:  код для кампании ; AD: 569699 "[LIST10] В списке на все платформы (300-468)x60"; ; AjaxJS -->
		<!-- AdRiver code START:  код для сценария ; AD: 607154 "!Инстамарт";   сценарий   ID 2470838 "LIST10_desktop" ; AjaxJS -->
		<div id="adriver_banner_1511519937"></div>

		<script type="text/javascript">
//			if($(window).width()<=760){
//				Моб
//				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:569699, bn:569699});
//			}else{
				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:569699, bn:569699 , keyword:'soleniya;ketchup'});
//				new adriver("adriver_banner_1511519937", {sid:1, bt:52, ad:607154, bn:607154});
//			}

		</script>
		<!-- AdRiver code END -->
</div>
<div id="informb_r_p15" class="informb_r" params='"position":15,"max_width":1,"max_height":1'></div></div>			<div id="ib_s_e_3" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=139724">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/184/sm_183968.jpg" title="Фото к рецепту: Простой шашлык из свинины" alt="Фото к рецепту: Простой шашлык из свинины">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el139724" href="/recipes/recipe.php?rid=139724">Простой шашлык из свинины</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Вот и дождались поры пикников. Что может быть лучше, чем ароматный шашлычок с дымком, хорошая компания, свежий воздух, зеленая травка!.. Поделюсь простым рецептом шашлыка из свинины в луковом маринаде. Присоединяйтесь:)</p>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_4" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=116634">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/8/sm_7808.jpg" title="Фото к рецепту: Шашлык из свинины" alt="Фото к рецепту: Шашлык из свинины">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el116634" href="/recipes/recipe.php?rid=116634">Шашлык из свинины</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Шашлык из свинины, жаренный на углях.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук, майонез, уксус, сок лимона, соль, перец, зелень</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_5" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=126956">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/68/sm_67850.jpg" title="Фото к рецепту: Маринад для шашлыка &quot;Лимонный&quot;" alt="Фото к рецепту: Маринад для шашлыка &quot;Лимонный&quot;">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el126956" href="/recipes/recipe.php?rid=126956">Маринад для шашлыка "Лимонный"</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Очень вкусный рецепт для маринования мяса. Лимонный сок в сочетании с большим количеством лука дает превосходный результат.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;мясо, лимон, лук репчатый, соль, перец чёрный, перец красный, кориандр, куркума, карри</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
			<div class="banner_ml_c">
				<!-- /73046095/D.LIST.M.5.C.FIX -->
<div id='div-gpt-ad-1495292180774-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495292180774-0'); });
	</script>
</div>				<!-- Yandex.RTB R-A-234354-2 -->
<style>
	.ya_partner_R-A-234354-2 .yap-rtb__iframe, .ya_partner_R-A-234354-2 .yap-rtb__wrapper {
		margin: auto!important;
	}
</style>
<div id="yandex_rtb_R-A-234354-2" style="margin: auto;"></div>
<script type="text/javascript">
	if($(window).width()<=760 || !ad_hide_by_width) {
		(function (w, d, n, s, t) {
			w[n] = w[n] || [];
			w[n].push(function () {
				Ya.Context.AdvManager.render({
					blockId: "R-A-234354-2",
					renderTo: "yandex_rtb_R-A-234354-2",
					horizontalAlign: false,
					async: true
				});
			});
			t = d.getElementsByTagName("script")[0];
			s = d.createElement("script");
			s.type = "text/javascript";
			s.src = "https://d30s0lx1onfwyh.cloudfront.net/partner-code/loaders/context_rel.js";
			s.async = true;
			t.parentNode.insertBefore(s, t);
		})(this, this.document, "yandexContextAsyncCallbacks");
	}
</script>

				</div><!--<div>--><!--</div>-->			<div id="ib_s_e_6" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=107099">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/44/sm_43002.jpg" title="Фото к рецепту: Шашлык из свинины, маринованной в кефире" alt="Фото к рецепту: Шашлык из свинины, маринованной в кефире">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el107099" href="/recipes/recipe.php?rid=107099">Шашлык из свинины, маринованной в кефире</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Рецепт шашлыка из свинины в кефире позволит вам приготовить аппетитное мягкое мясо, не злоупотребляя уксусом. Свинина, маринованная в кефире, получается очень нежной и сочной.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;шея свиная, лук, кефир, лук зелёный, зелень петрушки, соль, перец чёрный молотый</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=118737">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/14/sm_13295.jpg" title="Фото к рецепту: Наивкуснейший шашлык в духовке" alt="Фото к рецепту: Наивкуснейший шашлык в духовке">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el118737" href="/recipes/recipe.php?rid=118737">Наивкуснейший шашлык в духовке</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Очень вкусный шашлык в духовке - рецепт неоднократно проверенный! Мясо не отличить от пожаренного на мангале! Гости всегда спрашивают, где я жарила шашлык, ведь живем мы в квартире)). Приготовление элементарное, а шашлык в духовке получается нежный, сочный, слегка поджаренный. Очень вкусно! Попробуйте! Рекомендую рецепт шашлыка в духовке!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук, уксус, сахар, сок лимонный, специи, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=127086">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/69/sm_68985.jpg" title="Фото к рецепту: Маринад на соевом соусе для шашлыка" alt="Фото к рецепту: Маринад на соевом соусе для шашлыка">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el127086" href="/recipes/recipe.php?rid=127086">Маринад на соевом соусе для шашлыка</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Пора пикников. Обожаю. Интересный маринад для шашлыка. Шашлык получается сочным и вкусным, рекомендую.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, соус соевый, лук репчатый, чеснок, сок лимонный, горчица, приправа, сахар, перец чёрный</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=122534">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/37/sm_36405.jpg" title="Фото к рецепту: Шашлык из свинины, маринованный в томате" alt="Фото к рецепту: Шашлык из свинины, маринованный в томате">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el122534" href="/recipes/recipe.php?rid=122534">Шашлык из свинины, маринованный в томате</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>У каждого кулинара наверняка есть свой секретный рецепт приготовления самого наивкуснейшего шашлыка. Я хочу поделиться своим рецептом маринования шашлыка из свинины в томатном соусе. Вам обязательно понравится.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, томат-паста, зелень, паприка молотая, перец красный, кориандр, перец чёрный молотый, соль</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="ib_s_e_10" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=139508">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/182/sm_181484.jpg" title="Фото к рецепту: Луковый маринад для шашлыка" alt="Фото к рецепту: Луковый маринад для шашлыка">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el139508" href="/recipes/recipe.php?rid=139508">Луковый маринад для шашлыка</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Самый быстрый рецепт лукового маринада для шашлыка из свинины. Легко и вкусно!</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, соль, перец</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=139788">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/185/sm_184582.jpg" title="Фото к рецепту: Шампиньоны, запеченные на мангале" alt="Фото к рецепту: Шампиньоны, запеченные на мангале">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el139788" href="/recipes/recipe.php?rid=139788">Шампиньоны, запеченные на мангале</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Какой же пикник без шашлыков! А что у вас на гарнир к мясу? У нас - грибочки, запеченные на мангале, или шашлык из шампиньонов.</p>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=116363">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/8/sm_7158.jpg" title="Фото к рецепту: Куриный шашлык" alt="Фото к рецепту: Куриный шашлык">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el116363" href="/recipes/recipe.php?rid=116363">Куриный шашлык</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Самый вкусный способ из тех, что я пробовала.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;курица, лук репчатый, соус томатный, майонез, приправа, уксус, масло растительное, соль, перец, лавровый лист</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=122059">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/40/sm_39774.jpg" title="Фото к рецепту: Шашлык в горчичном маринаде" alt="Фото к рецепту: Шашлык в горчичном маринаде">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el122059" href="/recipes/recipe.php?rid=122059">Шашлык в горчичном маринаде</a>				</div>
				</div>
				<div class="announce_o">
				<div class="announce ">
					<p>Получается очень нежный, вкусный и сочный шашлык.</p><div class="ingr_str"><span><i class="recipe_ico ico_15x15"><i
									class="ico_list2"
									style="margin-top: 3px;"></i></i>&nbsp;свинина, лук репчатый, соус соевый, приправа, горчица</span>
						</div>				</div>
				</div>
								<div style="height: 1px; clear: both;"></div>
			</div>
			
						<div id="" class="recipe_l v2">
				<div class="foto_o">
				<div class="foto">
					<a href="/recipes/recipe.php?rid=140035">
							<img class="round shadow" src="http://img1.russianfood.com/dycontent/images_upl/188/sm_187136.jpg" title="Фото к рецепту: Скумбрия на мангале" alt="Фото к рецепту: Скумбрия на мангале">
						</a>				</div>
				</div>
				<div class="title_o">
				<div class="title ">
					<a name="el140035" href="/recipes/recipe.php?rid=140035">Скумбрия на мангале</a>&nbsp;<span class="new_label">НОВЫЙ</span>				</div>
