		объединенными в деле отеческом и в образце единодушия и согласия, ибо храм-музей 
		(памятник всех поколений) с вышкой, в котором младшее поколение воспитывается 
		под руководством старшего, будет <i>школою; </i>он соединит в себе храм 
		(религию), музей (искусство и историю) и вышку (астрономию), между коими 
		нет противоречия, а существует полное единство, так как храм есть братотворение 
		для отцетворения; музей-храм всех предков (ряд поколений) и вышка — это 
		действительная патрофикация, как осязательное доказательство коперниканского 
		мировоззрения. В этом и заключается подготовка к объединению религий и исповеданий, 
		ко вселенскому собору, которому останется к людям, уже соединенным в деле 
		и на деле, присоединить еще и их словесное признание.</p>
		<p class="a">Признание коперниканского мировоззрения <i>вопросом </i>обращает 
		астрономические знания в историю, а осязательное <i>доказательство </i>дается 
		всем рядом поколений (история), ставших плането и солнцеводами всех звезд.</p>
		<p class="a">Соединение всех наук в астрономии есть ли только внешнее соединение 
		по пространству и времени, или же между все ми науками есть внутренняя астрономическая 
		связь? Если мы возьмем науки в их настоящем состоянии, в таком, какого они 
		теперь достигли, то, конечно, эта связь окажется несравненно более внешнею, 
		чем внутреннею. Жизнь растений и животных находится в очевидной зависимости 
		от двух главных движений земли; но жизнь клеточек внутри организмов, в какой 
		зависимости находится она от движений земли, это неизвестно; а между тем 
		совершенство науки и состоит в раскрытии этой внутренней связи.</p>
		<h2>Вопрос о «собирании»</h2>
		<p class="a">В Пасхальных вопросах указываются пути и способы искупления. 
		Эти вопросы предполагают уже решенным вопрос о том, что искупление есть 
		не только догмат, но и заповедь. Вопрос об искуплении потому называется 
		пасхальным, что искупление в его полной конкретной форме есть воскрешение, 
		которое есть так же не догмат только, но и заповедь.</p>
		<p class="a">Католицизм средством искупления считал <i>священные войны,
		</i>замененные потом <i>денежными взносами (индульгенциями). </i>Протестантизм 
		отверг эти способы искупления, но ничего не поставил на место их, никакого 
		дела, а только <i>«веру в смысле представления». </i>Замена же <i>священных 
		войн, </i>как искупительного средства, <i>обращением орудий истребления 
		в орудия спасения </i>есть, очевидно, замена <i>ложного </i>католического 
		средства и дополнение <i>недостающего </i>в протестантизме. Таким образом 
		статья «О разоружении» имеет правовое место в религиозном учении и могла 
		бы быть осязательным выражением отличия православия вместо всех богословско-философских 
		тонкостей Хомякова, если только будет пояснен смысл и объем орудий спасения. 
		Занимая такое важное место в богословии или, вернее, в богодействе, в воздаянии 
		«Божия Богови», эта статья о разоружении или обращении орудий войны в орудия 
		спасения занимает такое же важное место и в учении о самодержавии или в 
		проекте умиротворения двух родов войн: конституционной и журнальной полемики 
		и войны, т. е. в воздании Кесарева Кесареви.</p>
		<p class="a">Разоружение или обращение орудий истребления в орудия спасения 
		— вот <i>положительный, </i>определенный ответ на вопрос, что такое православие, 
		которое как будто, по ядовитому отрицательному определению В. С. Соловьева, 
		есть только некатолицизм и непротестантизм.</p>
		<h2>Война в обширном смысле, внешняя и внутренняя</h2>
		<p class="a">Конференция мира, призывая всех к воинской повинности, имеет 
		своею задачею переход <i>от обязанности истребления, </i>в каком бы то виде 
		ни было, <i>к долгу воскрешения </i>посредством обращения всех в исследователей 
		причин или условий, вызывающих войну в обширном смысле: войны международные, 
		борьбу междусословную, хотя бы только могущую перейти в войну междоусобную, 
		и все те преступления (кражи, грабежи, убийства), которые были бы войнами, 
		если бы не было государственной власти. Преступления эти указывают на недостаточность 
		государственного умиротворения, которое, строго рассуждая, и умиротворением-то 
		назвать нельзя, так как это лишь иная форма войны, это — только та ступень 
		эволюции войны, в коей юридическая форма составляет одну лишь стадию. Все 
		эти формы войны и подлежат исследованию лиц, призываемых Конференциею к 
		сказанному переходу от обязанности истребления к долгу воскрешения.</p>
		<p class="a">Может быть, некоторые захотят удовлетвориться неполным умиротворением. 
		Тогда конференция представителей государств должна признать одно из них 
		(т. е. власть этого государства, а не безвластные третейские суды<sup><a name="4anc" href="#4sym"><sup>4</sup></a></sup>) 
		господствующим — должна искать не умиротворения в строгом смысле, а подчинения 
		всех одному. Нет такого государства, в коем мир держался бы третейскими, 
		безвластными судами, а потому и нужно было бы всем государствам признать 
		власть одного государства за общую власть, стать его областями, департаментами 
		или штатами, чтобы достигнуть более или менее прочного единства, в форме 
		однако власти более или менее сильной. Будет ли эта власть постоянною или 
		выборною, во всяком случае она в ее нынешнем положении не будет подобием 
		Триединству, в коем единство — не власть, а самостоятельность личностей 
		не переходит в рознь и борьбу. Конференция же, стоящая на высоте своего 
		призвания, имеет образцом христианского Триединого Бога, и такая конференция 
		призывает все учреждения, законодательные, административные, судебные и 
		пр., к исследованию своей деятельности. Такая конференция будет облечена 
		нравственною властью. Она же будет и последнею, высшею инстанциею знания.</p>
		<p class="a">Только чрез конференцию, состоящую из представителей всех государств, 
		чрез их согласие возможно всю землю как единое небесное тело сделать предметом 
		совокупного опыта, обращая чрез всеобщее обязательное образование народы 
		или войска в естествоиспытательную силу и доказывая таким образом на деле 
		мнимость солнцевода и действительность землевода, носящего с собою и смерть, 
		и жизнь. Этим будет положено начало перехода от мнимой центральности земли 
		по птоломеевскому мировоззрению к коперниканской действительности, доказываемой 
		обращением движения в действие, в управление, начиная от земли и переходя 
		к солнечной системе и т. д. Действительность коперниканского мировоззрения 
		только этим путем и может быть доказана; иначе оно будет лишь нашею мыслью, 
		или — вернее — мечтою обитателей земли, хотя и мечтою, психологически и 
		логически необходимою для сынов умерших отцов. Только отрицание сыновства, 
		непризнание отечества, — что, конечно, есть величайшая ложь — освобождает 
		человека от патрофикации. И для сынов умерших отцов патрофикация, т. е. 
		население неба умершими отцами, может быть признана недействительною; но 
		тогда патрофикация обращается (как и воображают люди, осужденные на бездействие) 
		только в мышление. Для истинных же сынов человеческих, не подвергшихся такому 
		уродованию, патрофикация будет проектом, такою мыслью или представлением, 
		которое должно быть осуществлено.</p>
		<h2>О завершении роста человеческого рода; об его физическом совершеннолетии 
		и умственном несовершеннолетии.</h2>
		<h3>(К 3-му юбилейному акту)</h3>
		<p class="a">Род человеческий очень недалек от физического совершеннолетия, 
		т. е. от завершения его роста (в смысле размножения) и обнаружения абсолютного 
		(для земного шара) поземельного кризиса; но, к сожалению, он весьма еще 
		далек от совершеннолетия умственного, от объединения сынов на земле как 
		погосте отцов, от объединения в общем небесном деле регулирования движением 
		земли, в деле землеводства и перехода на другие земли (земли небесные, планеты) 
		путем не рождения, а воскрешения. Правда, те, которые целью человечества 
		ставят только комфорт для всех или для наибольшего числа, всячески стараются 
		доказать, что земля очень велика, а средства ее неистощимы (но ведь и интенсивность 
		имеет пределы, а неестественная интенсивность не может не порождать болезней), 
		что равносильно признанию земли безграничною и противоречит принятому наукою 
		коперниканскому мировоззрению, признающему землю ничтожною песчинкою в мироздании. 
		Однако желать замедления в движении к физическому совершеннолетию — значит 
		желать усиления неурожаев, эпидемий, вообще — усиления смертности и уменьшения 
		рождаемости, т. е. усиления разврата, так как признающие комфорт цепью жизни, 
		уж конечно, не могут требовать аскетизма, воздержания!</p>
		<p class="a">Общее мнение в настоящее время всячески старается уверить себя 
		в том, что мы весьма далеки от поземельного кризиса, или даже, что он невозможен. 
		Между тем факты говорят другое: Северная Америка принимает меры против наплыва 
		эмигрантов и старается оградить и Южную Америку от всяческого влияния Европы; 
		Африка поделена; Австралия, растущая не по дням, а по часам, уже начавши 
		свое объединение, конечно, не допустит распоряжаться своею территориею, 
		за которую она считает всю островную часть света, Европу; так что для Европы 
		не будет надобности собирать конференцию вроде конгской для дележа Австралии 
		и Америки. Но не одна Западная Европа заключает в себе избыток населения; 
		еще больше он в Китае. Вопрос о китайской эмиграции есть даже самый важный 
		вопрос в задаче, которая ставится роду человеческому приближающимся завершением 
		его роста.</p>
		<p class="a">Пока человеческий род в лице двух его частей, океанической 
		и континентальной, будет следовать слепому влечению, пока не начнется переход 
		от истории как факта к истории как проекту или акту, сознательно исполняемому, 
		до тех пор каждая из двух борющихся частей будет стараться направить Китай 
		на своего противника. Выгода океанической партии потребует возобновления 
		монгольских погромов; причем океаническая партия, конечно, не вспомнит, 
		что за монгольскими нашествиями могут последовать и гуннские, которые достигнут 
		и самой Западной Европы. Континентальная партия в союзе с Китаем может также 
		нанести сильный удар океанической державе в самом центре ее могущества, 
		в Индии, ибо от Тибета до Калькутты — рукой подать. И тогда океан сделается 
		добычею пиратов, флибустьеров, морских кочевников. Если же история как факт 
		начнет превращаться в историю как акт исполнения проекта, т. е. если воинская 
		повинность будет соединена со всеобще-обязательным образованием в видах 
		обращения войска в естествоиспытательную силу, тогда китайской эмиграции 
		будет открыт доступ к той части мира, в которой не может жить европеец, 
		т. е. в жаркие страны Африки, Америки и Австралии, а Северная Америка и 
		Западная Европа, опасающиеся нашествия китайских рабочих, могут успокоиться 
		в этом отношении.</p>
		<p class="a">Первый юбилейный акт, который имеет целью разработать вопрос 
		о всеобщем, обязательном образовании в связи с воинскою повинностью в видах 
		обращения войска в естествоиспытательную силу, и должен поставить проект 
		такого обращения войска в основу соединения церквей. Завершением же проекта 
		соединения католической и протестантских церквей с восточно-православною 
		будет план согласного действия океанической (католическо-протестантской) 
		партии и континентальной (православной) на Китай в вышесказанном смысле. 
		Успешность исполнения этого плана зависит от перехода ко 2-му юбилейному 
		акту, т. е. от перехода от обеспечения лишь жизни сынов от голода и язв 
		к исполнению долга душеприказчества на кладбищах, обращаемых в музеи. Этим 
		переходом уничтожится противоположность Европы и ее хамитической цивилизации 
		с Китаем, чтителем отцов, хотя бы и формалистически только. Китайская же 
		эмиграция, принявшая на себя регуляцию жаркого пояса, будет завершением 
		второго юбилейного акта.</p>
		<h2>Распределение задач всемирной регуляции природы</h2>
		<p class="a">Что скрывается, что готовится под всеобщим приготовлением к 
		войне? Не изумительно ли будет, если народы, приготовившись к взаимному 
		истреблению, окажутся союзниками в деле всеобщего воскрешения? Не менее 
		и даже более будет изумительно, когда люди, вооруженные тем оружием, которое 
		вместо взаимного истребления может спасать от смерти, употребив это оружие 
		на взаимную гибель, вызовут грозу, которая истребит оба враждующие. Полковник 
		Ч-ков в конце XIX столетия в одном из номеров военного журнала поместил 
		приглашение к военной интеллигенции заняться историею участия войска в деле 
		спасения народа от бедствий, производимых слепыми силами природы, и иллюстрировал 
		это свое приглашение изумительным подвигом воинской команды, по собственному 
		почину спасшей Оренбург от взрыва порохового погреба, прикрыв во время страшного 
		пожара пороховой погреб своими телами. Если мы, вопреки всем историкам культуры, 
		цивилизации и эксплуатации, верно поняли ход истории, если нам удалось проникнуть 
		в божественный смысл всеобщего вооружения, т. е. если в этом всеобщем вооружении 
		для взаимного истребления заключается и средство против голода, язв и смерти, 
		если чрез посредство этого вооружения всеобщее истребление возможно превратить 
		во всеобщее спасение — тогда в приглашении полковника Ч-кова должно видеть 
		поворотный пункт от истребления к воскрешению, и этот момент составит великую 
		эпоху в истории.</p>
		<p class="a">Человечеству, объединенному в деле мирного применения всеобщей 
		воинской повинности, предстоят вместо войн народов и рас друг с другом следующие 
		военные действия: 1) борьба на два фронта, северный (полярный) и южный (тропический), 
		с обходным движением против последнего, причем это движение будет иметь 
		в тылу у себя стужу южного полюса; 2) борьба на два фланга: восточный (край 
		засух) и западный (край ливней и наводнений); и наконец, 3) атака центра, 
		«кровли мира», пустынного, холодного Памира, как завершение обходных движений 
		уже не против ислама, а против ига тропического зноя.</p>
		<p class="a">Только с Англиею может быть заключен союз не для борьбы с каким-либо 
		народом, а для борьбы с тою силою, которая в одних местах убивает жизнь 
		холодом, а в других — жаром, а потому в союзе только с англичанами, притом 
		с англичанами европейскими и американскими, можно вести борьбу на два фронта, 
		ибо только Англия и С.-Американские Штаты обращены с одной стороны к полюсу, 
		особенно к магнитному, а с другой — к экватору или — точнее — к экваториальному 
		кольцу, кольцу гроз или высшего напряжения электрической, т. е. грозовой, 
		силы. Европейские англичане из двух полуостровов Ост-Индии и на истоках 
		и озерах Белого Нила и англичане американские из Вест-Индии в союзе с китайцами 
		как народом, способным переносить экваториальный зной, должны будут открыть 
		борьбу с слепым врагом, т. е. предпринять обращение его в разумную силу. 
		Кроме того, англичане по своим владениям в Южном полушарии могут действовать 
		против тропического экваториального врага не только с фронта, но и с тыла. 
		Обход, направленный в тыл исламу, может и должен обратиться в борьбу за 
		освобождение от убийственного зноя. Атака центра, кровли мира, Памира, поднимающегося 
		до высших холодных слоев атмосферы, есть атака, надо полагать, центрального 
		для регуляции места, так как холодный Памир (в обширном смысле), лежащий 
		над знойною Индиею и Индийским океаном, не отделяющимся от Южного Ледовитого, 
		занимает середину между экватором и полюсом как в одном направлении, так 
		и в другом, будучи расположен между Западным и Восточным океанами. Отсюда, 
		т. е. с Памира, и надо действовать, чтобы спасти и Китай от наводнений, 
		и Европу от засух.</p>
		<p class="a">У истоков Белого Нила англичане, поддерживаемые португальцами, 
		немцами, бельгийцами и одновременно с абиссинцами, коих Россия должна примирить 
		с итальянцами, разрешают в деле экваториальной регуляции африканское противоречие 
		между двумя полуостровами: Западным — сухим и Южным — влажным и дают победу 
		Озирису над Тифоном.</p>
		<p class="a">Когда орудия войны, по общему соглашению, станут орудиями регуляции 
		и когда, благодаря этому, достигнуто будет действительное обладание земным 
		процессом, тогда мнимые территориальные разграничения исчезнут сами собой, 
		и Абиссиния, занимая возвышенную Африку от Нубии или даже Египта на севере 
		до Мамбизы на юге и до Белого Нила на западе, станет естественным посредником 
		между южною многоводною и западною безводною Африкою. Так распределяется 
		общечеловеческое дело на юге. Обратимся снова к Северу.</p>
		<p class="a">Россия на всей своей длинной северной границе соприкасается 
		с такой полосой или страной, в которой то, что служит к взаимной борьбе, 
		так быстро истребляется, что уже пора подумать о совокупном действии, чтобы 
		вызвать истребленную жизнь. В этой полярной стране, кроме России, сходятся 
		два родственных врага — европейские англичане и американские; последним 
		Россия уступила свои владения в Америке и тем, будем надеяться, приобрела 
		союзника не против европейских англичан или кого бы то ни было, а союзника 
		в борьбе с полярным холодом: это северный фронт будущего человечества. Другим, 
		южным фронтом будет Англия с иными европейскими народами, приближающимися 
		к жаркому поясу, где главным для европейцев врагом является зной, жар, т. 
		е. та сила, которой лишен Север. Россия и Англия, сближаясь, поднимаясь 
		на Памир, встречают на этой высоте того же полярного врага, которого они 
		имеют на глубоком Севере. Россия, заменив нынешнюю северную столицу полярною, 
		у незамерзающего Варангерфиорда, вместе со всем христианско-европейским 
		человечеством откроет новую борьбу на два фронта: с экваториальным, тропическим 
		жаром с одной стороны и с полярным холодом — с другой. Для России прежние 
		два фронта, кочевая Азия и городская Европа, заменяются борьбою с набегами 
		степных, сухих ветров Азии и влажных ветров Европы. Россия, носящая четверное 
		иго, иго тропического зноя летом и иго полярного холода зимою (а последнее 
		иго иногда и позднею весною, и даже летом), нося вместе с тем и иго океана 
		с Запада и иго материка с Востока, Россия без зависти и даже с радостию 
		может смотреть на распространение Англии и к полярным, и к тропическим странам. 
		Россия будет с радостию смотреть на распространение не Англии только, но 
		и Франции, и Германии, и других государств, соприкасающихся как с полярными 
		странами, так и с тропическими. Дело общее, братское, сыновнее, отеческое 
		не знает зависти; оно дышит одною любовью. Ужели же не подаст ему благословения 
		Бог любви, Отец небесный?..</p>
		<h2>Союз двух Британий</h2>
		<h3>(К вопросу об умиротворении)</h3>
		<p class="a">В 1812 году, когда России грозило нашествие Наполеона, а Соединенным 
		Штатам нашествие Англии, Россия все усилия употребляла к примирению матери 
		с дочерью, метрополии с колониею, чтобы все силы Англии обратить против 
		Франции.</p>
		<p class="a">Если бы Наполеон победил единственного остававшегося противника 
		на суше, а Англия единственного врага на океане, тогда Франция не имела 
		бы себе союзника на море, а Британия — на суше, и две войны превратились 
		бы в одну всемирную войну царицы океанов с царем суши. В настоящее время, 
		когда союз Германии с тремястами миллионов магометан грозит не только России, 
		но и европейской Британии в Азии и Африке, и когда даже Соединенные Штаты 
		встретили на Филиппинах магометан, союзников Черного царя (немецкого императора), 
		теперь больше, чем в 1812 году, необходим союз двух Британии, и не столько 
		для борьбы с врагом мира (Черным царем), мнимым обладателем суши, сколько 
		с самим океаном; необходим для этой борьбы и союз двух обходных движений, 
		морского, в тылу магометанства, и сухопутного, до встречи этих движений 
		на Памире. Эта встреча замкнет христианское кольцо вокруг использующих религию 
		меча и принудит их обратить орудие войны не против себе подобных, а против 
		силы слепой, смертоносной, вносящей раздор и в среду людей, что и приведет 
		к умиротворению.</p>
		<h2>Умиротворение — заветная задача русских самодержцев</h2>
		<p class="a"><i>Вопрос об умиротворении есть в доме Романовых, можно сказать, 
		вопрос династический. </i>Священный союз Александра и Николая Первых, давший 
		Европе сорокалетний мир, не имел реальных гарантий, залогов прочности для 
		международного мира; и тем не менее он заслуживает благодарности именно 
		за то, за что был осуждаем либералами, т. е. за антиконституционную политику. 
		Священный союз сохранил самодержавие, от которого только и мог последовать 
		манифест 12-го августа 1898 года, манифест об умиротворении, названный неточно 
		манифестом о разоружении. Священный союз, это был своего рода третейский 
		союз, лига мира, то, до чего додумались только много лет спустя; это был 
		союз всех европейских держав для решения международных вопросов мирным путем. 
		Не остановил ли Николай I войну Австрии и Пруссии в 1852 году?.. Александр 
		II был также известен своим миролюбием и много потрудился для смягчения 
		ужасов войны. Комиссию по этим делам следовало бы назвать Комиссиею Александра 
		II. Александр III заслужил имя миротворца; а сын Его поднял вопрос об умиротворении 
		уже всемирном.</p>
		<p class="a">Что же нужно, чтобы международный мир получил прочные, непоколебимые 
		основы? Конечно, нужно не разоружение, не сокращение войска, а даже увеличение 
		его, но на условии употребления всего, чем войско вооружается, на спасение 
		от общих бедствий. Вооружает войско наука, и ее можно было бы назвать злою, 
		если бы она сама не была служанкою купцов и фабрикантов, если бы она сама 
		не была порабощена. Вследствие такого порабощения на поднятый вопрос о регуляции 
		метеорических явлений со стороны ученых последует отрицательный ответ. Чтобы 
		иметь хотя несколько утвердительных ответов на вышеозначенный вопрос, нужно 
		бы вместе с предполагаемою конференциею созвать и международный съезд естествоиспытателей 
		или даже всенаучный съезд, астрономический и археолого-исторический.</p>
		<p class="a">Вопрос об умиротворении мог бы появиться и не в искаженном 
		виде Третейского союза и военных поселений, если бы император Александр 
		I, прислушиваясь к голосу желавших перейти на действительную службу <i>царскую,
		</i>вместо <i>барской, </i>не начал после войны отечественной войны неотечественной 
		в видах предупреждения нового нашествия, а призвал бы именно для этого весь 
		народ на службу царскую. Такой призыв не только устранил бы возможность 
		нового нашествия, но и привел бы к союзу с западным императором, союзу, 
		который был бы надежнее, конечно, тройственного союза, не «священного», 
		а метерниховского. Наполеон мог бы оценить и каразинский проект о регуляции 
		метеорических явлений. Рассматриваемое с этой точки зрения царствование 
		Николая I было продолжением ошибки Александра I, которую мог бы исправить 
		Александр II, если бы не заключил мира после взятия Севастополя, а призвал 
		бы к поголовному ополчению, призвал бы <i>всех на службу царскую вместо 
		барской.</i></p>
		<p class="a">И Конференция, созванная по инициативе Николая II, если бы 
		стояла на высоте своего призвания, должна была бы воинскую повинность взаимного 
		истребления, как выражение зависимости человеческого рода от слепой силы, 
		обратить посредством всеобщего обязательного образования или познавания 
		смертоносной силы природы, в нас и вне нас действующей, в повинность всеобщего 
		возвращения жизни, т. е. воскрешения, в повинность обращения слепой, умерщвляющей 
		силы в оживляющую. Такова полная, естественная, неискусственная постановка 
		вопроса о задаче Конференции мира, или, вернее, конференции союза против 
		слепой силы природы, как основной, коренной причины раздора, частным случаем 
		какового и является война. Следовательно, экспертами в этом деле не могут 
		быть лишь дипломаты, юристы, экономисты, а должны быть представители всех 
		знаний, только бы суеверия и предрассудки они не переносили в это примирительное 
		дело будущего века. На дело примирения смотрят обыкновенно чисто по-ребячески, 
		думая, что можно уничтожить войны, не устранив причин вражды, причин в высшей 
		степени законных.</p>
		<p class="a">Задача Конференции прежде всего состоит в возвращении к старой, 
		народной, священной воинской повинности, которая защищала землю как прах 
		отцов и кремли — их кладбища, тогда как новый милитаризм под землею, которую 
		он призван защищать, разумеет богатства, в ней и на ней находящиеся, фабрики, 
		торговые магазины. При всеобщем умиротворении защита праха отцов, в которой 
		уже не будет нужды, обращается в оживление этого праха посредством присущей 
		всем людям, как разумным существам, способности познавания, проявлению которой 
		препятствовали вражда и разъединение. И самое примирение и объединение совершаются 
		ради оживления или воскрешения. <i>Говорить же о примирении {т. е. об уничтожении 
		силы, проявляющейся в раздорах) без оживления </i>— <i>значит забывать, 
