subscribe.ru/archive/religion.rms/200702/25194046.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                    items = $('.leftmenu_link');
            items.removeClass('leftmenu_link-active');
            menuItem.addClass('leftmenu_link-active');
        });
    </script>




<section class="maincontent">









<div class="group-page"><div class="inside">
    <div class="group_phoneGrey">
        <h3 class="group_title">
                                                <a href="/catalog/religion.rms" id="name">Реальная магия</a>
        </h3>
        <script type="text/javascript">
            chsymb('#name');
            chsymb('title');
        </script>
    </div>

    <div class="layer-grid5 catalog-descr">
        <div class="layer-left">
            <div class="article_about">
                <!--anketa-->
                    
                <!--/anketa-->


                <div class="article_meta">
                    <div class="article_userpic noTabletsPort noTabletsLand" id="artLogo_wrap">
                        <a href="/catalog/religion.rms"><img src="/catalog/religion.rms/logo.png" alt="" class="article_pic" id="artLogo"/></a>
                        <script type="text/javascript">
                            window.onload = function() {
                                var height = document.getElementById('artLogo').height;
                                var width = document.getElementById('artLogo').width;
                                if(width>2 && height>2) {
                                    var meta =document.createElement('meta');
                                    meta.content='http://subscribe.ru/catalog/religion.rms/logo.png';
                                    meta.setAttribute('property', 'og:image');
                                    document.head.insertBefore(meta, document.head.childNodes[0]);
                                } else {
                                    document.getElementById('artLogo_wrap').style= "display:none;";
                                    document.getElementById('artActions').style= "width:95%;text-align: center;";
                                }
                            }
                        </script>
                    </div>
                    <div class="article_actions" id="artActions">
                        <span class="article_line noTabletsPort noTabletsLand"></span>
                        
                                                                                    <h3 class="red">Рассылка закрыта</h3>
                                                                                        <p>При закрытии подписчики были переданы в рассылку
                                    "<a href="/catalog/rest.esoteric.etoday">Эзотерика сегодня</a>"
                                    на которую и рекомендуем вам подписаться.
                                </p>
                                                        <p>Вы можете найти рассылки сходной тематики
                                в <a href="/catalog/culture/mystery">Каталоге рассылок</a>.
                            </p>
                        
                        <span class="article_line"></span>
                                                <!--rss-->
                                                <!--/rss-->
                    </div>
                </div>
                <div class="article_info">

                    <!--calendar-->
                                        <div class="mod_calendar mod_calendar-border noPhones noTabletsPort noTabletsLand">
                                                                                                <!-- 880 -->
<span id="calendarblock_880">
<table class="calendar">
<tr>
<td class="top" colspan="7">
<a class="link" href="/archive/religion.rms/2007.html" onclick="$('#calendarblock_880').load('/blog/religion.rms/calendar/200702/-');return false">&larr;</a> 
&nbsp;
<a href="/archive/religion.rms/2007.html">
Февраль
2007
</a>
&nbsp;

 <a class="link" href="/archive/religion.rms/2007.html" onclick="$('#calendarblock_880').load('/blog/religion.rms/calendar/200702/+');return false">&rarr;</a>

</td>
</tr>

<tr align="center">



<td colspan="3"></td>


<td>


<div class="subscriberu_fbbox">&nbsp;1</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;2</div>


</td>




<th>


<div class="subscriberu_fbbox">&nbsp;3</div>


</th>




<th>


<div class="subscriberu_fbbox">&nbsp;4</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">&nbsp;5</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;6</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;7</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;8</div>


</td>




<td>


<div class="subscriberu_fbbox">&nbsp;9</div>


</td>




<th>


<div class="subscriberu_fbbox">10</div>


</th>




<th>


<div class="subscriberu_fbbox">11</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">12</div>


</td>




<td>


<div class="subscriberu_fbbox">13</div>


</td>




<td>


<div class="subscriberu_fbbox">14</div>


</td>




<td>


<div class="subscriberu_fbbox">15</div>


</td>




<td>


<div class="subscriberu_fbbox">16</div>


</td>




<th>


<div class="subscriberu_fbbox">17</div>


</th>




<th>


<div class="subscriberu_fbbox">18</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox"><a href="/archive/religion.rms/200702/19105246.html">19</a></div>


</td>




<td>


<div class="subscriberu_fbbox">20</div>


</td>




<td>


<div class="subscriberu_fbbox">21</div>


</td>




<td>


<div class="subscriberu_fbbox">22</div>


</td>




<td>


<div class="subscriberu_fbbox">23</div>


</td>




<th>


<div class="subscriberu_fbbox">24</div>


</th>




<th>


<div class="subscriberu_fbbox"><a href="/archive/religion.rms/200702/25194046.html">25</a></div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">26</div>


</td>




<td>


<div class="subscriberu_fbbox">27</div>


</td>




<td>


<div class="subscriberu_fbbox">28</div>


</td>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                        
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                            <form id="archsearch" class="archsearch" method="post" action="/search/">
                                <input id="archsearchq" type="text" class="tbx empty" name="q" value="" />
                                <input type="submit" class="button button-red" value="Найти" >
                                <input type="hidden" name="charset" value="кошка">
                                <input type="hidden" name="where" value="arch">
                                <input type="hidden" name="new" value="1">
                                <input type="hidden" name="filter" value="sub:religion.rms">
                                <input type="hidden" name="ext1" value="архиве рассылки &quot;Реальная магия&quot;">
                            </form>
                        
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Автор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/25735"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/25735"
           class="subscriberu_titlesand subscriberu_avatar">
            lotas </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/religion.rms">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">0 подписчиков</span>
                                <br>
                                <span class="article_statGain">0 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                        <!--adv1-->
                                        <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/religion.rms" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/religion.rms" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="archive-article_pages">
    <a rel="nofollow" href="/archive/religion.rms/nav/prev/20070225194046.html" class="archive-article_prev">&larr;</a>
    &nbsp;
    <a href="/archive/religion.rms/" class="archive-article_alltopics">Все выпуски</a>
    &nbsp;
    <a rel="nofollow" href="/archive/religion.rms/nav/next/20070225194046.html" class="archive-article_next">&rarr;</a>
</div>
<!--9fine popup-->
<!--script async="true" charset="UTF-8" id="__nfc__" src="https://9fine.ru/js/counter.min.js" data-nfc="319"></script-->
<!--/9fine popup-->
<div class="group_content neoptin">
    <div class="group_sends noLeftmenu">

        
        <span id="hypercontext">
        <h2 class="bordo">Реальная магия ИНКВИЗИЦИЯ</h2>
        <br/>
        <style><--
  
--></style>        <!-- # include virtual="/skin/issue/pre.shtml"-->
<table summary="" cellspacing="5" cellpadding="5" border="0" bgcolor="#ffffff" style="background-color: #ffffff; background-image: ;">
<tr valign="top" align="left">
<td bgcolor="#ffffff" style="padding: 5px; background-color: #ffffff; background-image: ; ">
  <p align="center"><strong>ИНКВИЗИЦИЯ</strong></p>
  <p align="center">Доброго времени суток!!!&nbsp;</p><center>
    <h3><strong><font color="#000000">Учреждение</font></strong></h3></center><strong><font color="#000000">Инквизиция возникла из-за того, что католическая церковь, стремительно утрачивавшая свою силу, твердость и моральную чистоту постепенно теряла верующих в большей части цивилизованной Европы (в основном, в южной Франции и в богатых городах центральной Франции и Рейнланда). В конце XII в. Питер де Во писал, что &quot;почти все бароны Прованса стали укрывателями и защитниками еретиков&quot;. Впервые инквизиция
учреждена в Тулузе в 1233 г., в Арагоне - в 1238 г.</font></strong> 
  <p><strong><font color="#000000">Задача инквизиции, писал французский инквизитор XIV в. Бернар Ги, - истребление ереси; ересь не может быть уничтожена, если не будут уничтожены еретики; еретики не могут быть уничтожены, если не будет истреблены вместе с ними их укрыватели, сочувствующие и защитники.</font></strong> </p>
  <p><strong><font color="#000000">Устройство инквизиции было настолько же просто, насколько целесообразно в достижении цели. Она не стремилась поражать умы внешним блеском, она парализовала их террором.</font></strong> </p>
  <p><strong><font color="#000000">Верховным главой инквизиции являлся папа римский. Именно ему - наместнику Бога на Земле - служила и подчинялась эта машина, созданная церковью и существовавшая с ее благословения.</font></strong> </p>
  <p><strong><font color="#000000">Инквизиторы назначались папой римским и ему, только ему одному подчинялись. Только испанская Супрема (верховный трибунал) подчинялась королю. Однако руководство армией инквизиторов, рассеянных по христианским странам и уже с середины XIII в. наводнявших своими сообщениями Рим и запрашивавших его инструкций, представляло многочисленные трудности. Урбан IV (1261-1264) попытался преодолеть их, назначив генерал-инквизитором своего приближенного кардинала Каетано Орсини и поручив
ему решать все текущие дела, связанные с деятельностью инквизиции в разных странах и областях. Этот пост позволил Орсини сосредоточить в своих руках столь огромную власть, что после смерти Урбана IV он довольно легко добился избрания в папы, приняв имя Николая III (1277-1280). Орсини, став папой, в свою очередь назначил генерал-инквизитором своего племянника кардинала Латино Малебранку, которого он готовил себе в преемники. Это ожесточило кардиналов, проваливших на очередных выборах в папы Малебранку. Под давлением
соперничающих кардиналов папство было вынуждено отменить эту должность, дававшую слишком большую власть занимавшему ее церковному иерарху.</font></strong> </p>
  <p><strong><font color="#000000">Инквизиторов поставляли главным образом два монашеских ордена - доминиканцы и францисканцы, но среди них имелись представители и других монашеских орденов, священники и даже попадались люди, не имевшие духовного сана. Климент V (1305-1314) установил минимальный возраст инквизитора в 40 лет, но были и моложе. Как правило, это были энергичные, коварные, жестокие, беспощадные, тщеславные и жадные до мирских благ фанатики и карьеристы.</font></strong> </p>
  <p><strong><font color="#000000">Инквизиторы были наделены неограниченными правами. Никто, кроме папы, не мог отлучить их от церкви за преступления по службе, и даже папский легат не смел отстранить их хотя бы временно от должности без особого на то разрешения папского престола. Согласно каноническому праву, всякому, кто препятствовал деятельности инквизитора или подстрекал к этому других, грозило отлучение от церкви.</font></strong> </p>
  <p><strong><font color="#000000">Выступления против инквизиции карались, как ересь. Так, человек, убивший в 1252 году инквизитора-фанатика Петра Мученика, был допрашиваем не за убийство, а за ересь (ибо был противником инквизиции).</font></strong> </p>
  <p><strong><font color="#000000">Инквизиторы действовали в самом тесном контакте с местным епископом, который освящал своим авторитетом их террористическую деятельность. С его разрешения и в его присутствии производились пытки, выносились приговоры. В тех случаях, когда у инквизиторов было много работы, соответствующий монашеский орден выделял в их распоряжение помощников, выступавших в роли их заместителей. Инквизитор также имел право назначать в другие города своего округа уполномоченных - &quot;комиссариев&quot;,
или викариев, которые вели слежку и осуществляли аресты подозреваемых в ереси лиц, допрашивали, пытали их и даже выносили им приговоры.</font></strong> </p>
  <p><strong><font color="#000000">Кроме этого, так сказать, руководящего аппарата трибунала имелся подсобный, состоящий из &quot;родственников&quot; инквизиции - тайных доносчиков, тюремщиков, слуг и другого обслуживающего персонала. Тайные доносчики, соглядатаи, шпионы рекрутировались из самых разнообразных слоев общества. Их можно было найти в королевской свите, среди художников и поэтов, торговцев и военных, дворян и простолюдинов. В число &quot;родственников&quot; входили также почтенные и всеми уважаемые
аристократы и горожане, принимавшие участие в аутодафе. В их задачу входило уговаривать осужденных публично покаяться, исповедаться, примириться с церковью. Они сопровождали жертвы инквизиции на костер, помогали его зажечь, подбрасывали хворост. Подобная &quot;честь&quot; оказывалась только особо достойным и заслуженным прихожанам. Количество добровольных сотрудников инквизиции исчислялось сотнями в каждом случае.</font></strong> </p>
  <p><strong><font color="#000000">&quot;Родственники&quot;, как все служители инквизиции, пользовались безнаказанностью. К тому же им было разрешено носить оружие. Они были неподсудны светскому и духовному судам. Всякое оскорбление служителей инквизиции рассматривалось как попытка помешать ее работе в интересах ереси. Поставленные таким образом в исключительное положение, &quot;родственники&quot; могли делать с беззащитным народом все, что угодно, и легко представить себе, какие вымогательства творили они,
угрожая арестами и доносами, в то время когда попасть в руки инквизиции было величайшим несчастьем как для верного католика, так и для еретика. В сельской местности роль ищеек выполняли приходские священники, которым помогали два помощника из мирян.</font></strong> </p>
  <p><strong><font color="#000000">Допустим, в определенную область, где, по имевшимся сведениям, еретики пользовались большим влиянием, посылался инквизитор. Он извещал местного епископа о дне своего прибытия с тем, чтобы ему была оказана соответствующая торжественная встреча, обеспечена достойная его ранга резиденция, а также подобран обслуживающий персонал. В том же извещении инквизитор просил назначить по случаю своего прибытия торжественное богослужение, на которое собрать всех прихожан, обещая им за присутствие
индульгенции. На этом богослужении местный епископ представлял населению инквизитора, а последний обращался к верующим с проповедью, в которой объяснял цель своей миссии и требовал, чтобы в течение 6 или 10 дней все, кому было что-либо известно о еретиках, донесли бы ему об этом. За утайку сведений об еретиках, за нежелание сотрудничать с инквизицией верующий автоматически отлучался от церкви; снять же такое отлучение имел право только инквизитор, которому, естественно, виновный должен был оказать за это немало
услуг. Наоборот, тот, кто откликался в установленный срок на призыв инквизитора и сообщал ему сведения о еретиках, получал награду в виде индульгенции сроком на три года. В той же проповеди инквизитор объяснял верующим отличительные черты различных ересей, признаки, по которым можно обнаружить еретиков, хитрости, на которые последние пускались, чтобы усыпить бдительность преследователей, наконец, способ или форму доноса. Инквизиторы предпочитали лично получать от доносчиков информацию, обещая держать в тайне
его имя, что имело свое значение, ибо, в особенности в периоды большой активности инквизиции, доносчику часто грозила смерть со стороны родственников или друзей загубленных им жертв.</font></strong> </p>
  <p><strong><font color="#000000">Одновременно с призывом слать доносы на вероотступников, инквизитор в своем обращении-проповеди объявлял для последних &quot;срок милосердия&quot;, который длился от 15 до 30 дней. Если в течение этого &quot;льготного&quot; периода еретик сам добровольно являлся в инквизицию, отрекался от ереси в пользу католической церкви и выдавал своих сообщников, то он мог спасти свою жизнь, а может быть, даже состояние. Правда, если он обладал очень большим состоянием, то инквизиция под
предлогом, что он раскаивался не по велению совести, а по &quot;низменным&quot; соображениям - из-за страха быть разоблаченным или из желания обмануть церковь неискренним признанием с целью сохранить свое имущество, - обирала его до нитки. И все же инквизиция всегда находила слабых и трусов, готовых добровольно каяться не только в своих собственных грехах, но и возводить напраслину на своих родственников, друзей и знакомых, лишь бы самим выйти сухими из воды и спасти свою собственную жизнь и состояние.</font></strong>
<br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Доносы</font></strong></h3></center><strong><font color="#000000">Печальная слава, сопутствовавшая инквизиции, создавала среди населения атмосферу страха, террора и неуверенности, порождавшую волну доносов, подавляющее большинство которых было основано на вымыслах или нелепых и смехотворных подозрениях. Люди спешили &quot;исповедаться&quot; перед инквизитором в надежде в первую очередь оградить самих себя от обвинений в ереси. Многие использовали эту оказию для мести, сведения
счетов со своими противниками, конкурентами, соперниками. Особенно старались доносчики, действовавшие из корыстных побуждений, в надежде получить за выдачу еретиков часть их состояния. Немало поступало и анонимных доносов, которые также учитывались инквизитором.</font></strong> 
  <p><strong><font color="#000000">Инквизиция делила доносчиков на две категории: на тех, кто выдвигал конкретные обвинения в ереси, и тех, кто указывал на подозреваемых в ереси. Разница между этими двумя видами доноса заключалась в том, что первые были обязаны доказать обвинение, в противном случае им угрожало как лжесвидетелям наказание; вторым это не угрожало, ибо они, выполняя свой долг правоверных сынов церкви, сообщали всего лишь свои подозрения, не вдаваясь в их оценку. О последнем заботилась инквизиция,
решая, заводить ли дело на основе таких подозрений или оставить их временно без последствий. Поощряемые инквизиторами доносчики составляли списки из сотен и тысяч обвиняемых. Трибуналы инквизиции привлекали к ответственности далеко не всех из них, а лишь то количество, с которым могла справиться их техника пыток и казней, а также соответствующее пропускной способности тюрем. Известно, например, что некто Труа-Эшель в 1576 г. заявил инквизиции, что он может сообщить ей имена 300 тыс. колдунов и ведьм. Полностью
использовать благочестивое рвение доносчика инквизиция не смогла.</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Следствие</font></strong></h3></center><strong><font color="#000000">Благодаря тому, что колдовство было настолько серьезным, настолько и трудно доказуемым, в 1468 г. оно было объявлено crimen excepta, чрезвычайным преступлением, предусматривавшим чрезвычайные меры судопроизводства и пресечения.</font></strong> 
  <p><strong><font color="#000000">Любого слуха было достаточно для возбуждения дела. Теоретически это означало показания нескольких достойных людей, на практике же это были сплетни или наговоры сделанные под пыткой. Обвиняемый считается виновным до тех пор, пока он не докажет своей невиновности. Имена доносчиков и свидетелей от него скрывались. В 1254 году папа Иннокентий IV даровал обвинителям анонимность. Судебное заседание было тайным.</font></strong> </p>
  <p><strong><font color="#000000">Перед началом следствия обвиняемому предлагали составить список его личных врагов, которые могли бы из соображений мести дать против него ложные показания. Если среди названных имен значилось имя доносчика или свидетеля, то их показания теряли силу. Но со временем право отвода было обставлено столькими рогатками, что воспользоваться им обвиняемому практически не представлялось возможности.</font></strong> </p>
  <p><strong><font color="#000000">Во внимание принимались только показания, неблагоприятные для обвиняемых. Все свидетели были по существу свидетелями обвинения. Свидетельствующего в пользу обвиняемого могли обвинить в потворстве и сочувствии ереси или признать сообщником. Не принималась во внимание прежняя хорошая репутация как гражданина или христианина. Личности, которым запрещалось выступать в других делах, допускались к участию в следствии против еретиков: это были осужденные за лжесвидетельство, личности,
лишенные всяких прав, малолетние дети, отлученные (в том числе осужденные за еретичество). В случае отказа доносчика в пользу обвиняемого от своих показаний, то его наказывали за лжесвидетельство, однако его заявление оставалось в силе. Тем не менее, согласно утверждениям инквизитора Николаса Эймерика (1360 г.), если в отказе содержались какие-либо дополнительные свидетельства, изобличавшие обвиняемого, то суд мог принять в качестве свидетельства и их.</font></strong> </p>
  <p><strong><font color="#000000">Обвиняемому не разрешалось держать никаких советов. Очень редко, если инквизиторы заседали в епископальном суде, ему разрешали пользоваться услугами адвоката, назначаемого судом, но адвокату приходилось опасаться, ибо за слишком хорошую защиту обвиняемого его также могли обвинить в покровительстве еретику. В конце концов в XVII веке устранили даже подобную видимость защиты. Решение судов по делам ереси и ведовства были безапелляционны, на них не могли приноситься жалобы в вышестоящие
инстанции.</font></strong> </p>
  <p><strong><font color="#000000">Таким образом, если уж человек был обвинен инквизицией, то это означало, что жертва становилась на дорожку, неизбежно ведущую ее к верной смерти. Как писал Герман Лоэр, судебный чиновник из Рейнбаха, ок. 1650 г.: &quot;Попасть в руки судьи по делам ведьм означает, что обвиняемому прийдется бороться за свою жизнь со львами, медведями и волками, не имея никакой защиты, поскольку он лишен любого оружия&quot;.</font></strong> </p>
  <p><strong><font color="#000000">Целью следствия было не проверка доноса, а добыча признания обвиняемого в инкримируемом ему преступлении, его раскаяние и примирение с церковью. Признание обвиняемого считалось необходимым основанием для казни, даже при наличии любых других показаний и доказательств. Кроме того, каждый подсудимый должен был придумать или назвать имена сообщников или тех, кого он также подозревает в ереси, часто имена &quot;сообщников&quot; подсказывались ему судьями или палачами. Это было необходимо,
чтобы обеспечить постоянный приток подозреваемых, чтобы суды могли продолжать функционировать и приносить доход. Поэтому обвиняемого обрабатывали до тех пор, пока не получали желаемых результатов, либо пока он не умирал под пытками.</font></strong> </p>
  <p><strong><font color="#000000">Современник и противник &quot;охоты на ведьм&quot; Фридрих фон Шпее сообщает: &quot;Если ведьма делает признание под воздействием боли, она не только не может помочь себе, но вынуждена обвинять и других, которых она даже не знает, чьи имена вложены ей в уста следователями, либо сообщены палачами, либо она сама слышала о них как о подозреваемых и обвиняемых. Те же в свою очередь вынуждены были обвинить других, те - еще кого-то и так все это продолжается. Теперь, во имя Господа,
я хотел бы знать: если та, что призналась, и та, что не призналась, в равной степени обречены на смерть, то кто же, будь он хоть трижды невиновен, сможет избежать наказания?&quot;</font></strong> </p>
  <p><strong><font color="#000000">&quot;Если обвиняемая вела дурной образ жизни, то, разумеется, это доказательство ее связи с дьяволом; если же она была благочестива и вела себя примерно, то ясно, что она притворялась, дабы своим благочестием отвлечь от себя подозрение в связи с дьяволом и в ночных путешествиях на шабаш. Затем, как она держит себя на допросе. Если она обнаруживает страх, то ясно, что она виновна: совесть ее выдает. Если же она, уверенная в своей невиновности, держит себя спокойно, то нет сомнений,
что она виновна, ибо, по мнению судей, ведьмам свойственно лгать с наглым спокойствием. Если она защищается и оправдывается против возводимых на нее обвинений, это тоже свидетельствует о ее виновности; если же в страхе и отчаянии от чудовищности возводимых на нее поклепов она падает духом и молчит, это уже прямое доказательство ее преступности... Если несчастная женщина на пытке от нестерпимых мук дико вращает глазами, для судей это значит, что она ищет глазами своего дьявола; если же она с неподвижными глазами
остается напряженной, это значит, что она ищет своего дьявола и смотрит на него, Если она находит в себе силу переносить ужасы пытки, это значит, что дьявол ее поддерживает и что ее необходимо терзать еще сильней. Если она не выдерживает и под пыткой испускает дух, это значит, что дьявол ее умертвил, дабы она не сделала признаний и не открыла тайны&quot;. (он же)</font></strong> <br />&nbsp; <br />&nbsp; </p><center>
    <h3><strong><font color="#000000">Допрос</font></strong></h3></center><strong><font color="#000000">Инквизитор тщательно готовился к допросу арестованного. Он предварительно знакомился с его биографией, выискивал в ней места, ухватившись за которые он мог бы сломить свою жертву, заставить ее беспрекословно повиноваться своей воле.</font></strong> 
  <p><strong><font color="#000000">При допросе инквизитор избегал выдвигать конкретные обвинения, ибо не без основания опасался, что его жертва будет готова дать любые требуемые от нее показания, чтобы поскорей избавиться от своего мучителя. Инквизитор задавал десятки самых разнообразных и часто не имеющих к делу никакого отношения вопросов с целью сбить с толку допрашиваемого, заставить его впасть в противоречия, наговорить с перепугу нелепостей, признать за собой мелкие грехи и пороки. Достаточно было инквизитору
добиться признания в богохульстве, несоблюдении того или другого церковного обряда или нарушении супружеской верности, как, раздувая эти не столь тяжелые проступки, он вынуждал свою жертву признать и другие, уже более опасные и чреватые для нее серьезными последствиями &quot;прегрешения&quot;.</font></strong> </p>
  <p><strong><font color="#000000">Умение вести допрос, т. е. добиться признания у обвиняемого, считалось главным достоинством инквизитора. Инквизиторы, перед которыми во время допросов всегда лежала Библия, обращались к жертвам, не повышая голоса, не подвергая оскорблениям; палачи призывали свои жертвы к покаянию, смирению, благоразумию, примирению с церковью, обещая взамен всепрощение и вечное спасение.</font></strong> </p>
  <p><strong><font color="#000000">Однако такой тонкий подход применялся только на показательных процессах над известными людьми, такими, как Ян Гус или Жанна Д'Арк. По мере усиления охоты на ведьм в Германии, Италии и Франции между 1500 и 1700 гг. все суды следовали установленному образцу и судопроизводство стало напоминать конвейер. В протоколах часто содержатся только пронумерованные ответы, а вопросы опущены, т. к. они были заранее заготовлены и стандартны. Примером такого &quot;вопросника&quot; может служить
инструкция, которая включена в состав Баденского судебного уложения 1588 г.:</font></strong> </p>
