veche.stezya.ru/index.php?act=Print&client=wordr&f=5&t=856
<html>
    <head>
      <title>Вече - Интересное</title>
    </head>
    <body bgcolor='#FFFFFF' alink='#000000' vlink='#000000' link='#000000'>
     <table width='90%' border='0' align='center' cellpadding='6'>
      <tr>
       <td><IDXSKIP><b><font face='arial' size='5' color='#4C77B6'><b>Версия для печати темы</font></b></IDXSKIP>
       	   <br /><font face='arial' size='2' color='#000000'><b><a href='http://veche.stezya.ru/index.php?s=989db7bd33700ac686d71f1dd48c9b02&amp;act=ST&amp;f=5&amp;t=856'><IDXSKIP>Нажмите сюда для просмотра этой темы в оригинальном формате</IDXSKIP></a></b></font>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  7.09.2005 - 18:05</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Интернет - из каменного века</b><br> <br>Мегалитами называют примитивные сооружения, сделанные из больших камней. Среди них есть отдельно стоящие вертикальные глыбы и их аллеи, каменные кольца и дольмены, представляющие собой грубо построенные дома из массивных плит. Сколько сейчас сохранилось рукотворных каменных исполинов, в том числе и дольменов, не скажет никто...  <br> <br>Подсчитано, что на территории России, включая Западный Кавказ, в прошлом располагалось более 7000 дольменов. Сейчас их количество сильно уменьшилось и по разным оценкам составляет от 1100 до 2300 единиц.  <br> <br>Помимо Закавказья и европейской территории бывшего СССР дольмены встречаются в Средней Азии, практически по всей Европе, а также в Сирии, Палестине, Средиземноморье, Индии и Северной Африке. До недавнего времени их считали культовыми постройками первобытных сообществ. Однако такое обширное географическое распространение каменных колоссов (они создавались из каменных глыб весом от 3 до 30 тонн&#33;) говорит о том, что их строили не отдельные разрозненные полудикие племена, а некая раса, планомерно создававшая эти сооружения на значительной части планеты.  <br> <br>О том, что дольмены возводились по некоему единому плану, свидетельствуют археологические исследования. Они позволили выделить среди всего многообразия этих построек четыре типа, которые ни при каких условиях не изменялись. В большинстве исследованных монолитов в качестве стен и плит использовались камни одинакового состава (с обязательными кварцевыми включениями). Тщательный подбор материала производился независимо от расстояния, на которое материал нужно было доставить от места добычи к точке строительства. Отсюда следует вывод, что по каким-то причинам строители дольменов были обязаны использовать определенный материал. Весь вопрос - зачем?  <br> <br>Оказалось, что некоторые мегалиты являются источниками ультразвука, переменной радиоактивности и магнитного поля.  <br> <br>Примером этого может служить Ролрайтский камень, находящийся в Англии близ Оксфорда. С восходом солнца камень начинает излучать ультразвуковые импульсы, интенсивность которых при заходе падает. Он вырублен из единого блока с кварцевыми включениями, которые необходимы для формирования ультразвуковых импульсов.  <br> <br>Там же, в Англии, в Уэльсе, был обнаружен другой каменный круг - Моэл-Ти-Ухар. Отдельные участки внутри круга отличаются значениями радиоактивности. Она либо выше, либо ниже фона окружающей среды. Были зафиксированы кратковременные вспышки радиоактивности, отличающиеся от среднего значения в 2-3 раза. Причины, порождающие такие аномалии, пока не обнаружены.  <br> <br>Зачем же загадочным представителям працивилизации надо было создавать эту таинственную каменную сеть? Учитывая полученные результаты измерений и расположение мегалитов, их определенную ориентировку по сторонам света, исследователи предположили, что в древнейшие времена эти камни служили системой глобальной связи аналогичной современным сетям, а наиболее крупные из каменных комплексов работали своеобразными ретрансляторами.  <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  8.09.2005 - 17:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Дельфинов спасет НЛО</b><br><br>- Наконец у нас есть конкретное доказательство связи между земными организмами, дельфинами, и внеземной жизнью, которая пользуется такими технологиями, о которых мы, земляне, даже не мечтаем. <br><br>Эти слова принадлежат профессору Клайву Холкомбу, научному руководителю исследовательской группы, изучающей популяцию дельфинов в морях Антарктиды. Эта зона расположена прямо под расширяющимися «дырами» в озоновом слое. У жителей Австралии и Новой Зеландии отмечается катастрофический рост случаев рака кожи. Профессор Холкомб и его коллеги надеялись открыть, как «дыры» в озоновом слое воздействуют на популяцию мигрирующих дельфинов. <br><br>На 16-ю ночь шестинедельного плавания команда научного судна «Йоган Кеплер» стала свидетелем невероятного явления. Сначала в море возник маленький водяной смерч, над которым росло яркое сияние. Потом дельфины начали приплывать и собираться под сиянием. Еще через несколько секунд эти загадочные млекопитающие будто входили в столб воды и поднимались на НЛО, от которого исходило сияние. Пару часов спустя снова появилось сияние, возникли столбы воды, и дельфины благополучно спустились в море. <br><br>- Перед тем как увидеть эту неожиданную картину, - рассказывает профессор Холкомб, - мы брали кровь у животных на анализ и находили то же повреждение ДНК ультрафиолетовыми лучами, что и у людей, страдающих раком кожи. <br>Естественно, мы сделали анализы и дельфинам, побывавшим на НЛО. <br><u>У них все повреждения были «залечены». Генетический материал оказался соединенным с новой формой ДНК, невиданной нами прежде. Аминокислоты не похожи на те, что встречаются в земных организмах. </u><br>Во время второго визита НЛО Холкомб и его коллеги пытались установить контакт с инопланетянами, но безуспешно. Только удалось зафиксировать звуковой сигнал, обращенный к больным дельфинам, которые, получив его, стали собираться у водяного столба. <br><br>2,Тайная Власть 2005 <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Koverun</b>  11.09.2005 - 17:27</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> http://atlantis-ocr.narod.ru/<br><br>Существовала ли легендарная Атлантида? Со времен Платона над этим вопросом немало ломали голову. Тысячелетиями домыслы о ее трагической гибели наслаивались один на другой, отчего история таинственной страны становилась все менее правдоподобной. Об Атлантиде написаны тысячи томов, хотя большинство ученых и сегодня считает гипотезу о ее существовании несостоятельной.<br>Книга польского астронома Л. Зайдлера, живо и увлекательно обобщающая наиболее современные, порой даже противоречивые материалы об Атлантиде, ценна именно тем, что позволяет читателю &quot;самому выбрать ту теорию, которая покажется ему наиболее верной, или же отбросить все, сделав вывод, что Атлантиды вообще не существовало&quot;. </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  13.09.2005 - 23:13</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Птерозавры вырастали в большие самолёты</b><br> <br>Птерозавры достигали куда больших размеров, чем думали люди ранее, и летали очень даже ловко и изящно. Так считает палеонтолог Дэвид Мартилл (David Martill) из университета Портсмута (University of Portsmouth), выпустивший новый анализ окаменелостей этих существ.  <br> <br>Новые открытия (например, окаменелые следы в Мексике) показывают, что некоторые из птерозавров имели размах крыльев 18 метров, против наивысших прежних оценок в 10 метров. Наибольшая же современная птица — альбатрос — имеет размах крыльев 3,5 метра.  <br> <br>Есть свидетельства, что птерозавры начинали летать вскоре после появления из яйца. И доктор Мартилл предполагает, что птерозавры продолжали расти фактически в течение всей жизни.  <br> <br>И летали они хорошо. &quot;Способность этих животных использовать воздушные потоки удивила бы проектировщиков самолётов&quot;, — заявил мистер Мартилл.  <br> <br>Он добавляет, что птерозавры в своей &quot;конструкции&quot; хорошо &quot;экономили&quot; вес — тонкие полые кости, очень тонкая мембрана крыла и так далее.  <br> <br>Учёный подчёркивает, что птерозавры не имеют никакой связи ни с одним из ныне живущих видов, и вообще — их правильное место на древе жизни планеты Земля до сих пор вызывает споры у специалистов.  <br> <br>http://www.membrana.ru/lenta/?5104 <br>09.09.2005  <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  15.09.2005 - 18:25</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Левитация </b><br> <br>Не исключено, что люди научились летать намного раньше, чем об этом принято думать - не сто, а тысячу, а то и две тысячи лет назад. И самолеты здесь, совсем не причем&#33; Речь идет о левитации. Это феномен, который опровергает все законы гравитации.  <br> <br>Летающие монахи.  <br>На сегодняшний день во всем мире существуют два источника информации о левитации: догадки энтузиастов и свидетельства людей, которые утверждают, что непосредственно наблюдали случаи левитации. Первое упоминание о левитации появилось в 527 году. Согласно легенде, индийский основоположник дзэн-буддизма Бодхидхарма научил монахов тибетского монастыря Шаолинь управлять энергией тела. Причем искусство полета сохранилось в Тибете и сегодня. Английская путешественница Александра Давид-Неель видела, как над высокогорном плато летал тибетский монах... И не одна она такая. Конечно, можно предположить, что люди, видевшие это, стали жертвами гипноза, но зачем тибетским монахам, отвергнувшим сущность земной суеты, развлекать туристов?  <br> <br>Тайна раскрыта?  <br>Между тем, недавно академик Российской академии естественных наук и директор Института римодинамики Юрий Иванов заявил, что раскрыл тайну левитации. Ученого воодушевил на открытие сам Исаак Ньютон. 300 лет назад ему на голову, как все мы знаем, упало яблоко и буквально вышибло закон всемирного тяготения. Но почему оно упало? Никто так и не объяснил, не разобрался в сути явления под названием гравитация. Иванов решил, что пора бы уж. Падение яблок с ускорением, их вес - это видимые стороны явления. А он изучил невидимые. Попытался понять, что происходит внутри тел, попавших в поле тяготения. Атомы, которые имеются внутри всего, в том числе и людей, дрожат. Но не дружно. В этом, по мнению профессора Иванова, вся суть. Из представлений ученого следует, что слои вещества, расположенные ближе к Земле, дрожат более вяло, чем верхние. Разница между слоями мизерная, но в сумме ее хватает для взаимодействия с окружающим пространством и возникновения энергетического перекоса. А стало быть, и силы, которая тянет тело вниз.  <br> <br>Левитация – дело техники.  <br>Вывод такой: если устранить энергетический перекос и заставить все атомы дрожать с одинаковой частотой, то и сила исчезнет. А тело потеряет вес. Более того, меняя частоту дальше, вроде бы можно перекосить колебания в другую сторону. И направить силу вверх. Тогда яблоки перестанут падать на головы. Профессор уверяет, что теорию проверял экспериментально. И есть обнадеживающие результаты. Другое дело, что не просто создать устройства, пригодные для массовой эксплуатации на летательных аппаратах. Это должно быть что-то типа летающих тарелок с особыми генераторами внутри, которые бы заставляли слои вещества в двигательных установках колебаться с нужной частотой. Итак, современная наука признает, что возможно всё&#33;  <br> <br>http://www.aradio.ru/?an=ar_narnews&uid=43178&IDSITE=1 <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  17.09.2005 - 23:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Теория струн под вопросом</b><br> <br>В ближайшем номере журнала Physical Review Letters публикуется статья, в которой предсказывается пересмотр теории струн и других научных гипотез, которые рассматривают гравитацию как нечто, подчиняющееся законам квантовой механики.  <br> <br>Проблемы, связанные с этими теориями, заставили некоторых учёных предположить, что гравитация и квантовая механика являются равноценными силами в нашей Вселенной. Согласно этой гипотизе, гравитация &quot;разрушает&quot; квантовую природу любых предметов во Вселенной, причём, чем массивнее такой предмет, тем сильнее воздействие гравитации, и тем быстрее происходит &quot;разлом&quot;. Поэтому крупные материальные объекты вроде бейсбольного мячика подчиняются классической физике Ньютона, в то время как электроны и другие элементарные частица регулируются законами квантовой механики.  <br> <br>Проведённый в канадском Perimeter Institute теоретический анализ показал, что эту гипотезу можно будет скоро проверить на практике с помощью реликтовых нейтрино. Подо льдами Антарктики в настоящее время строится комплекс IceCube - колоссальный детектор нейтрино объёмом в 1 км3.  <br> <br>Согласно выкладкам канадских теоретиков, если гравитация и впрямь разрушает квантовую сущность нейтрино, то это удастся определить по соотношению типов этих частиц, зарегистрированных аппаратурой IceCube. Если соотношение типов нейтрино подтвердит справедливость гипотезы, уравнивающей квантовую механику и гравитацию, то это будет, в частности, означать, что физика древней Вселенной была совершенно иной, нежели сейчас.  <br> <br>http://science.compulenta.ru/228042/  <br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: penkruk</b>  19.09.2005 - 18:07</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b>Мистика на орбите</b><br><br>Космонавты часто слышат странные голоса, видят призраков и даже переносятся в иные миры<br> <br>Оговорка Гагарина.<br>За четыре с лишним десятилетия в космосе побывали более 400 человек из разных стран. Сталкивались со многим, в том числе и с мистикой. Но, как правило, предпочитают помалкивать о том, чему нет объяснений. Да и не советуют космонавтам откровенничать по этому поводу. Хотя рассказывают, будто бы даже Юрий Гагарин однажды оговорился, мол, если бы ему разрешили, то он мог бы порассказать «много интересного о своем полете». И все же кое-что из «запретного» удалось узнать профессору Кириллу Бутусову, по крупицам собравшему свидетельства космонавтов.<br><br>Сочи видно даже с орбиты.<br>«Эффект увеличения наземных объектов» первым отметил американский астронавт Гордон Купер, рассказавший, что, пролетая над Тибетом, он невооруженным глазом видел дома и другие постройки. Хотя, казалось бы, с расстояния в 300 км такие объекты совершенно неразличимы&#33; Но вот свидетельство космонавта Виталия Севастьянова: «Наконец я сегодня увидел Сочи. Видел отчетливо порт и наш маленький двухэтажный домик». Этот эффект подтвердил и Юрий Глазков: «Летим над Бразилией, вдруг вижу узенькую ленточку шоссе&#33; И по нему мчится автобус, вроде даже голубого цвета». А Георгий Гречко увидел и сфотографировал над облаками «льдину», плывущую в воздухе. «Иногда взгляд из космоса обнаруживает удивительное, - рассказывал Георгий Михайлович. - К примеру, летим над Монголией и вдруг видим изображение человека&#33; Размер его - сто или даже двести километров. Отчетливо просматриваются голова, шинель, ноги. Мы с Юрием Романенко, с которым тогда летали, назвали его «снежным человеком», поскольку именно снег создал этого гиганта».<br><br>Лай собаки в небесах.<br>О загадочных звуках в космосе очень поэтично рассказал космонавт Владислав Волков (он погиб при возвращении с орбиты в 1971 году вместе с Г. Добровольским и В. Пацаевым. - Ред.)<br>«Внизу летела земная ночь. И вдруг из этой ночи донессяѕ лай собаки. Мне почудилось, что это голос нашей Лайки (погибшей на орбите). А потом стал отчетливо слышен плач ребенка&#33; И какие-то голоса. Объяснить все это невозможно. Почувствовать - да&#33;»<br><br>По воспоминаниям руководителя ансамбля электромузыкальных инструментов Вячеслава Мещерина, Юрий Гагарин, прослушав концерт ансамбля, сказал, что когда находился на орбите, то у него в ушах звучала очень похожая музыка. Позже это впечатление подтвердил и летчик-космонавт Алексей Леонов.<br><br>- Один раз и со мной на орбите произошла странная история, - рассказывал Георгий Гречко. - Когда пролетали над страшным мысом Горн, где в древности разбивалось множество кораблей, вдруг у меня возникло чувство опасности. Показалось, что сейчас мне на спину бросится тигр. Очень жуткое ощущение, еле от него избавился.<br><br>Невидимка за спиной.<br>Иногда на орбите возникает «эффект присутствия». В какой-то момент космонавт вдруг чувствует, что некто невидимый смотрит ему в спину крайне тяжелым взглядом. А потом незримое существо дает о себе знать - раздается шепот. «Текст» звучит где-то в глубинах сознания примерно так: <br>«Ты слишком рано и неправильно пришел сюда. Верь мне, ибо я твой предок. Сынок, вы не должны здесь быть, возвращайся на Землю, не нарушай законов Творца». <br>И часто для «достоверности» Голос рассказывает еще небольшую, известную исключительно семье космонавта историю, связанную с этим предком. <br>Кто же шепчет за сотни километров над Землей? <br><br>- Эту информацию сообщил российский космонавт, который попросил не называть его фамилию, - поясняет Кирилл Бутусов. - Но уверял, что лично сталкивался с таким явлением. И знает, что еще несколько человек слышали «шепот». <br>И даже выдвигали фантастическую версию, мол, «шепчет» некий чуждый нам Разум, являющийся продуктом инопланетной цивилизации, используя гипноз, намеренно изгоняет человечество из освоенного им самим давным-давно космоса, «считывая» с их сознания и подсознания факты, известные лишь им, - для убедительности. <br>Отсюда, кстати, был сделан и другой вывод: землян они давно и хорошо знают и, оставаясь каким-то образом невидимыми, изучают нашу цивилизацию. Возможно, на протяжении тысячелетий.<br><br>Они превращались в динозавров.<br>Впервые об этом феномене открыто сообщил в Международном институте космической антропоэкологии в 1995 году космонавт-испытатель Сергей Кричевский. Оказывается, уже не один космонавт испытывал в полете весьма удивительные ощущения. Например, неожиданно выходил из своего привычного человеческого образа и превращался в буквальном смысле в какое-то животное&#33; Более того, он как будто «подключался» к некоему информационному источнику и получал от него предупреждения о грозящих аварийных ситуациях. В дальнейшем космонавт продолжал ощущать себя в преобразованном виде или перевоплощался в более ужасное существо. Например, один коллега поведал Кричевскому о «пребывании» в образе динозавра&#33; Причем он чувствовал, как шагал по какой-то планете, преодолевая овраги и пропасти. Космонавт описывал «свои» лапы, чешую, перепонки между пальцами, огромные когти. Кожей спины он чувствовал, как поднимаются роговые пластины на хребте. Бывало, что человек превращался в другую личность и мог оказаться даже инопланетянином.<br><br>Многие космонавты ведут личные дневниковые записи в полете, в том числе и относящиеся к загадочным видениям. Но эти уникальные документы они категорически отказываются публиковать. Боятся, что примут за сумасшедших. Иного мнения космонавт-испытатель Сергей Кричевский, который считает, что необходимо тщательно исследовать «фантастические сновидения-состояния», как он предлагает называть эти тонкие явления. Такие исследования не только помогут безопасности космических полетов, но и, возможно, приоткроют завесу над самыми сокровенными тайнами Вселенной.<br><br>ЦИТАТА<br>Космонавт Георгий ГРЕЧКО:<br>- Я уверен, что во Вселенной существует другой разум, причем более развитый, чем наш. <br>Сейчас серьезно изучаю историю человечества и делаю вывод, что даже на Земле всегда существовали параллельные цивилизации - кельты и друиды, египтяне и их жрецы. Я думаю, что Некто дал нам толчок в развитии, помог искусственно обойти шимпанзе в интеллекте. И по отношению к нам он, конечно, был Богом, действительно создал нас по своему образу и подобию.<br><br>ЛИЧНОЕ ДЕЛО<br>Кирилл Павлович БУТУСОВ - кандидат физико-математических наук, профессор. Работал в отделе радиоастрономии Главной астрономической обсерватории в Пулкове, в НИИ вычислительной математики и процессов управления Санкт-Петербургского государственного университета. Сегодня преподает на кафедре физики Академии гражданской авиации. Член Русского физического общества. Академик Международной академии наук экологии безопасности человека и природы.<br><br><br>Некоторые видения сражают космонавтов наповал. (Картина Андрея Соколова, друга летчика-космонавта Алексея Леонова.) </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Koverun</b>  19.09.2005 - 19:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> http://www.zorev.ru/<br><br>Научная фантастика? Роман тайн или ужасов? <br><br>Нет. В книге описаны реальные события. Но если у кого-то из читателей все-таки останется ощущение ирреальности происходящего, то это вполне естественно. Ведь цель данной публикации, не состоит в том, чтобы навязать мнение автора и заставить воспринимать какие-то факты и явления только так, а не иначе. <br><br>Главными причинами, побудившими взяться за перо, были желание поделиться увиденным и пережитым, а также стремление развеять те слухи и домыслы, которые начали появляться вокруг &quot;Группы-2&quot;, занимающейся изучением проблем, лежащих заграницами наших обыденных представлений. А рассказать об этом хотелось, по возможности, беспристрастно и со стенографической точностью, чтобы каждый мог самостоятельно справиться с информационным водоворотом, который, надеюсь, захватит Ваше внимание с первых страниц. <br><br>И последнее, дорогой читатель. Я не рискну давать какие-либо советы, но, имея за плечами определенный опыт соприкосновения с непроявленным миром, хочу высказать одно пожелание: сомневайтесь во всем, но не отрицайте слепо.<br><br> </font></td>
	</tr>
	</table>
	<br /><table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Koverun</b>  20.09.2005 - 20:31</b></font></td>
	</tr>
	<tr>
