idealdomik.ru/poleznye-kalendari/kalendar-poleznyh-sovetov/janvar-poleznye-sovety/kak-snjat-porchu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Как снять порчу. Как снять сглаз </title>
<meta name="keywords" content="как снять порчу, очищение от порчи, очищение яйцом, порча, солевая ванночка для ног, сглаз" />
<meta name="description" content="Мы рассмотрим, как можно снять порчу и сглаз самостоятельно, в домашних условиях.&nbsp;  Снятие порчи и сглаза &mdash; это, как правило, очень простая процедура. Но вы даже представить себе не можете, какие чудеса она порой творит. У некоторых людей жизнь меняется кардинально!&nbsp;" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
yandex_site_charset = 'windows-1251';
yandex_ad_format = 'direct';
yandex_font_size = 1.2;
yandex_direct_type = 'flat';
yandex_direct_limit = 2;
yandex_direct_title_font_size = 5;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_title_color = 'CC0099';
yandex_direct_url_color = '000000';
yandex_direct_all_color = '000000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'd53810';
yandex_direct_favicon = true;
yandex_no_sitelinks = true;
yandex_direct_header_position = 'bottom'; 
document.write('<sc'+'ript type="text/javascript" src="http://an.yandex.ru/system/context.js"></sc'+'ript>');
//]]>
</script>
</div>
<div style="clear: both;"></div>

</div>
<noindex>
<div style="float:left; padding:5px 5px 5px 0px;">
  <div style="float:left; padding-top: 3px;">
    <script src="//yandex.st/share/cnt.share.js" charset="utf-8"></script>
    <div class="yashare-auto-init" data-yashareLink="" data-yashareTitle="" data-yashareDescription="" data-yashareImage="" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,moimir" data-yashareTheme="counter" data-yashareType="big"></div>
  </div>
</div>
<div style="clear: both; width: 100%; height:1px;"></div>
</noindex>


 

<br>
<noindex>



<div class="pedpod">
  <div class="lb">
<script type="text/javascript"><!--
google_ad_client = "ca-pub-1110663854514978";
google_ad_slot = "6172434421";
google_ad_width = 336;
google_ad_height = 280;
//-->
</script>
<script type="text/javascript"
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</script>
</div>


</div>



<div style="clear: both;"></div>
</noindex>

	<div class="taglinebar"><IDXSKIP><span class="label">Теги: </span></IDXSKIP><span class="tags"><a rel="nofollow" href="/search/tag/%F1%EE%EB%E5%E2%E0%FF+%E2%E0%ED%ED%EE%F7%EA%E0+%E4%EB%FF+%ED%EE%E3">солевая ванночка для ног</a>, <a rel="nofollow" href="/search/tag/%F1%E3%EB%E0%E7">сглаз</a>, <a rel="nofollow" href="/search/tag/%EF%EE%F0%F7%E0">порча</a>, <a rel="nofollow" href="/search/tag/%EE%F7%E8%F9%E5%ED%E8%E5+%FF%E9%F6%EE%EC">очищение яйцом</a>, <a rel="nofollow" href="/search/tag/%EE%F7%E8%F9%E5%ED%E8%E5+%EE%F2+%EF%EE%F0%F7%E8">очищение от порчи</a>, <a rel="nofollow" href="/search/tag/%EA%E0%EA+%F1%ED%FF%F2%FC+%EF%EE%F0%F7%F3">как снять порчу</a></span></div>



<div class="cmm_heading">
	<a name="c" />Комментарии (12)</a>
</div>



    <div class="cm_ajax_list">
        
	                
		<a name="c702"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Maria">Мария</a> </span>
					
                        <a class="cmm_anchor" href="#c702" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">17 августа 2012 в 01:45</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Maria"><img border="0" class="usr_img_small" src="/images/users/avatars/small/61eef8844b3b700cf498e201c73bc081.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Порчу поможет снять зверобой<br />
Зверобой очень сильное растение. Применяется как защитное средство для снятия порчи, бесплодия, защищает от магических атак и злых чар. Врагом всех колдунов считается зверобой, собранный в ночь на Ивана Купалу. Если утром сплести из него венок, а вечером плясать в нем у костра, то на все 365 дней в году человек будет защищен от порчи.<br />
Засушенный стебелек зверобоя, подвешенный над дверью или спрятанный под порог, не позволит нечистой силе проникнуть в дом. Воспользуйтесь этим советом и сегодняшней ночью!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry702" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1061"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">мis </span>
					
                        <a class="cmm_anchor" href="#c1061" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 апреля 2013 в 14:03</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															<p>Существует много способов как снять с себя или со своего ближнего&nbsp;порчу, сглаз. Один из верных способов &ndash; заказать &laquo;Сорокоуст&raquo; на имя<br />
этого человека - за здравие в трех разных церквях в один день.</p>
<p>Еще&nbsp;один способ &ndash; молитва.</p>
<p><strong>1.</strong> Нижеследующая молитва читается 77 раз&nbsp;подряд перед иконой и церковной свечой (горящей).</p>
<p>Хотите, читайте 77&nbsp;дней подряд, или 11 дней по 7 раз.</p>
<p>&laquo;Поспеши мне на&nbsp;помощь, Господи, Спаситель мой! Храни меня рабу (раба) Божию (имя),&nbsp;как зеницу ока в тени крыл Твоих.</p>
<p>Услышь, Господи,&nbsp;голос мой, помилуй меня, рабу Божию (имя). Не предавай меня на&nbsp;произвол врагам моим. &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;</p>
<p>Ибо восстали на меня люди подлые&nbsp;и лживые, дышат злобою.</p>
<p>Восстань, Господи, предупреди,&nbsp;низложи их. Избави, защити душу и плоть мою от нечестивых мечом Твоим.</p>
<p>Если будут &nbsp;наступать на меня злодеи, противники и враги&nbsp;мои, то пусть они сами приткнутся и падут.</p>
<p>Не скрой от&nbsp;меня лица Твоего, не отвергни меня, рабу Божию (имя), не оставь меня,&nbsp;не удаляйся от меня, Господи!</p>
<p>Во имя Отца, Сына и&nbsp;Святого Духа! Аминь!&raquo;</p>
<p><strong>2. Вторая молитва</strong> читается всего три&nbsp;раза, перед иконой и зажженной церковной свечой. &nbsp;Можно молиться за&nbsp;себя или за своего ближнего (в его присутствии, или положив рядом с<br />
иконой фотографию).</p>
<p>&laquo;Сними, Господь, болезнь и порчу с&nbsp;раба (рабы) Божьего (имя) и верни навсегда болезни и порчу туда,&nbsp;откуда&nbsp;они пришли, и пусть никогда не пристанут болезни<br />
и напасти к рабу Божьему (имя).</p>
<p>Во имя Отца, Сына и&nbsp;Святого Духа! Аминь!&raquo;</p>
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1061" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1219"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Виктория </span>
					
                        <a class="cmm_anchor" href="#c1219" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 октября 2013 в 08:18</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															здравствуйте! Мария, СКАЖИТЕ ПОЖАЛУЙСТА  А ЧТО ПОТОМ НУЖНО ДЕЛАТЬ С ГОРЯЩЕЙ СВЕЧЕЙ? ПОТУШИТЬ И ОСТАВИТЬ, И МОЖНО ЛИ ЭТУ ЖЕ СВЕЧУ ЗАЖИГАТЬ НА СЛЕДУЮЩИЙ ДЕНЬ? ИЛИ КАЖДЫЙ ДЕНЬ НОВАЯ СВЕЧА? А МОЖНО СРАЗУ ВСЕ 77 РАЗ ПРОЧИТАТЬ В ОДИН ДЕНЬ???
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1219" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1387"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Света </span>
					
                        <a class="cmm_anchor" href="#c1387" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 ноября 2014 в 22:06</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Помогла
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1387" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1466"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">вера </span>
					
                        <a class="cmm_anchor" href="#c1466" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 апреля 2015 в 08:11</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															какую брать икону?
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1466" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1584"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Виола </span>
					
                        <a class="cmm_anchor" href="#c1584" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 ноября 2015 в 02:13</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Икону "Господь Вседержитель"
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1584" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1776"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">anna </span>
					
                        <a class="cmm_anchor" href="#c1776" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">18 сентября 2016 в 11:31</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															<p>Рекомендую   Нину Михайловну, у кого в жизни возникли серьёзные проблемы и их нужно правильно проанализировать и решить! Она умная, грамотная и серьезный специалист, который поможет выйти из сложившейся ситуации и разложит всё по полочкам.</p>
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1776" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1793"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Светлана </span>
					
                        <a class="cmm_anchor" href="#c1793" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">27 октября 2016 в 17:52</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															<p>Очень часто сглаз приводит к разрушению энергетики человека. Если неожиданно начинаются проблемы на работе, дома, в бизнесе, отношениях, здоровье, то в большинстве случаев - это негативная программа, которая разрушает вашу жизнь. Такую программу ещё называют сглаз, порча, проклятие. Снять сглаз и восстановить энергетику могут только специально-обученные люди, например, целители. Обычному человеку с этими силами не справиться. Всегда обращайтесь к специалистам и вам помогут.</p>
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1793" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1802"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Ирина </span>
					
                        <a class="cmm_anchor" href="#c1802" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">8 ноября 2016 в 21:19</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Подскажите,пожалуйста,к кому можно обратиться!
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1802" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1824"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">лариса </span>
					
                        <a class="cmm_anchor" href="#c1824" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">23 декабря 2016 в 10:20</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															посоветуйте, к кому обратиться в кривом роге?
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1824" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1835"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Нина </span>
					
                        <a class="cmm_anchor" href="#c1835" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">22 января 2017 в 20:06</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															<p>Никогда не задумывалась о том,что есть магия и люди,которые могут ей владеть.Всё в моей жизни шло хорошо,поэтому и причин не было.Видимо,что Свыше решают показать людям,что они не видят дальше своего носа.Моя жизнь дала трещину,когда я начала худеть,болеть и чахнуть.За пол года я потеряла работу,здоровье и покой.Похождения к врачам не дали результатов,потом появились навязчивые мысли о том,что я хочу умереть.Я и подумать не могла,что окружающие люди способны из-за зависти пойти на такой ужас-заказать меня у чёрного мага.Это уже потом я стала складывать все факты,но в том состоянии я была на грани.Моя мама нашла хорошие рекомендации о женщине по имени Хельга,она бралась за самые сложные случаи и когда мне сказали,что у меня порча на смерть,то я не поверила.Через месяц после консультации мне стало ещё хуже и на кону стояла моя жизнь.Мы посоветовались и решили обратиться за помощью.Я не в курсе,что Хельга делала,но работала по моим фото и уже через пару недель ко мне вернулся сон,аппетит и желание жить.Конечно,полностью пришла я в форму спустя несколько месяцев,но мысли о самоубийстве прошли,буквально сразу.Как только,мне стало лучше,то коллега по работе настойчиво стала напрашиваться в гости,но я не пускала никого в дом,потом она стала болеть,чахнуть,как и я,потеряла должность и стала меня всячески избегать.Верить или нет-это дело каждого,я тоже была скептиком до того времени,пока чуть не умерла.</p>
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1835" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c1869"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Никита Коваленко </span>
					
                        <a class="cmm_anchor" href="#c1869" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">26 апреля 2017 в 19:49</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															"Снятие порчи и сглаза — это, как правило, очень простая процедура." Вы в этом уверены? Приведенные Вами методы в лучшем случае помогут от сглаза и от только что подхваченного на улице энергетического мусора, да и то не всякого!
Порча наведенная осознанно, сравнима с физической порчей имущества. И всегда ли восстановить попорченную молью или направленным действием краски, кислоты, огня... вещь простая процедура?
 Я занимаюсь этими вопросами с 1991г. и далеко не просто восстановить человека от порчи, редко за один сеанс получается, чаще приходится работать месяцами.
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry1869" class="reply" style="display:none"></div>
        </div>
	

        </div>


<noindex>
<div id="addcommentlink" src="#">
	<table cellspacing="0" cellpadding="2">
		<tr>
			<td width="16"><img src="/templates/idomik/images/icons/comment.png" /></td>
			<td><a rel="nofollow" href="javascript:void(0);" id="addcommentlink" onclick="addComment('2a7ade9c34aae40202e0d4a6d4cd69c0', 'article', '2521', 0)">Добавить комментарий</a></td>
								
					</tr>
	</table>	
</div>
</noindex>

<div id="cm_addentry0" style="display:block"></div></div>                                <div style="width: 49%; float: left;" id="usr">
                                    </div>
                <div style="width: 49%; float: right;" id="usr">
                                    </div>
                <div style="clear: both;"></div>
                <div style="text-align: center;" id="banner">
                                    </div>
            </div>
            <div style="clear: both;"></div>
            <!-- ************************************ -->
                <!--  -->
    </div>
    <div style="width: 100%; height: 265px;"></div>
</div>
<div id="footer" class="infooter">
    <div id="footerpmenu">
        <div>
    <link href="/includes/jquery/treeview/jquery.treeview.css" rel="stylesheet" type="text/css" />

<div id="menu2">
    <ul id="menu2" class="menu">

                    <IDXSKIP><li >
                <a href="/" ><span>Главная</span></a>
            </li></IDXSKIP>
        
                        
                
                                    <IDXSKIP><li >
                        <a href="/temy-mesjaca" target="_self" ><span>Темы месяца</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Фото</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li class="selected">
                        <a href="/poleznye-kalendari" target="_self" class="selected"><span>Полезные календари</span></a>
                    </li></IDXSKIP>
                                                                                                                    
                
                                    <IDXSKIP><li >
                        <a href="/sitemap" target="_self" ><span>Карта сайта</span></a>
                    </li></IDXSKIP>
                                                                                                                    
                
                                    <IDXSKIP><li >
                        <a href="/horoscope" target="_self" ><span>Гороскоп</span></a>
                    </li></IDXSKIP>
                                                                                                                                                        
                
                                    <IDXSKIP><li >
                        <a href="/avtoram.html" target="_self" ><span>Авторам</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/agreement.html" target="_self" ><span>Соглашение</span></a>
                    </li></IDXSKIP>
                                                                                                                    
                
                                    <IDXSKIP><li >
                        <a href="/forum" target="_self" ><span>Форум</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/contact.html" target="_self" ><span>Контакты</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
            </ul></li>
        </ul>
</div>

</div>    </div>
    <div style="width: 590px; float: left; padding-top: 30px;">
        <div id="sitename1"><a href="/"></a></div>
        <div style="padding: 10px;">
                    </div>
		<div style="padding: 0px 10px 10px 10px; font-size:10px; color: #b08051">
<noindex>

<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t14.6;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->



</noindex>

<noindex>
<br>
<IDXSKIP>© 2011 - 2017 www.idealdomik.ru<br>
Материалы, представленные на страницах нашего сайта, созданы авторами сайта, присланы пользователями,<br>
взяты из открытых источников и представлены на сайте исключительно для ознакомления. Все авторские права<br>
на материалы принадлежат их законным авторам. Использование материалов данного ресурса допустимо<br>
только с письменного разрешения администрации сайта.<br></IDXSKIP>
<strong><IDXSKIP>При  использовании материалов в любой форме, прямая ссылка на "www.idealdomik.ru" обязательна</IDXSKIP></strong> 
</noindex>		
		</div>
		
		
    </div>
    <div style="width: 5px; margin-left: 10px; float: left;">
        <div style="padding: 10px;">
		            </div>
    </div>
</div>
    <script type="text/javascript">
        $(document).ready(function(){
            $('#topmenu .menu li').hover(
                function() {
                    $(this).find('ul:first').show();
                    $(this).find('a:first').addClass("hover");
                },
                function() {
                    $(this).find('ul:first').hide();
                    $(this).find('a:first').removeClass("hover");
                }
            );
        });
    </script>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter8036905 = new Ya.Metrika({id:8036905, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/8036905" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

</body>
</html><!-- Время генерации страницы:: 0.0580 сек. -->
