духовника, что она&nbsp; &laquo;истинно
православная&raquo;. Приехали! </p>
<p style="text-align: justify;">Все три истории из жизни и смерти&nbsp; Евгения&nbsp;
Харитонова обнажают страшную картину нашей действительности: дикий
произвол высоких должностных лиц, их преступность и полную безнаказанность. Отнюдь
не надеюсь, что Эльвира Витальевна в этом неравном бою одолеет зло. Но может
быть, похоронить сына в семейной могиле ей все же удастся? И не как злодея -
убийцу, а как честного, много страдавшего человека&raquo;</p>
<p style="text-align: justify;">Эта история имела продолжение,&nbsp; и я к ней возвращался в газете еще не раз.
Но&nbsp; надзирающие&nbsp; власти&nbsp;
не замечали публикаций в упор. Характерная примета времени! Вот уже
шесть лет&nbsp; мать&nbsp; Жени Харитонова пытается добиться оправдания
невиновного и наказания виновных. Если бы не поддержка депутата &nbsp;Государственной Думы Медведева, председателя
Мосгордумы Платонова,&nbsp; а также прессы,
дело Харитонова давно бы отправили в архив. А так борьба&nbsp; еще продолжается. В ней активную роль играю
московские правозащитники. Власти они давно мешают. Но&nbsp; прикрыть их просто она, власть, пока не
решается. Ведь Россия должна выглядеть в мире демократическим государством, А
значит иметь гражданское общество. Власть не жалеет усилий, чтобы сделать все
правозащитные организации управляемыми. А попросту, ручными&hellip;&nbsp;&nbsp;&nbsp; </p>
<p style="text-align: justify;">&nbsp;</p>
<p style="text-align: justify;"><b>Институт
присяжных заседателей стал, пожалуй, единственным&nbsp; реальным шагом захлебнувшейся судебной
реформы. Выяснилось, что &laquo;суд улицы&raquo; гораздо справедливее &laquo;профессионального
суда&raquo;. Присяжные выносят&nbsp; 20%
оправдательных вердиктов, обычные суды - 0,5%. Для сравнения&nbsp; в странах Европы и США оправдывают &laquo;за не
доказанностью улик&raquo; от 40 до 60%&nbsp;
подсудимых. У нас же, как уже говорилось &ndash;0,5%. Инквизиционных характер
суда &ndash; давняя традиция России. И вот присяжные стали эту&nbsp; традицию ломать.&nbsp;&nbsp; Тогда система стала искать на них управу&hellip;</b></p>
<p style="text-align: center;"><b><br /></b></p>
<p><b>
</b></p>
<p style="text-align: center;"><b>&laquo;НЕПРИЛИЧНЫЕ ТАЙНЫ СОВЕЩАТЕЛЬНОЙ КОМНАТЫ&raquo;</b></p>
<p style="text-align: justify;">Прежде чем удалось&nbsp; вынести
обвинительный приговор, в Краснодарском краевом суде распустили четыре
&laquo;скамейки&raquo; присяжных заседателей. Лишь пятая оказалась сговорчивой&hellip;</p>
<p style="text-align: justify;">Согласно версии предварительного следствия, картина преступления
выглядела так. В ночь на 12 июля 1996 года в городе Крымске некто Павлов &laquo;на
почве личных неприязненных отношений совместно с Щадриным А. напал на Бурнакина
и нанес ему два удара ножом&hellip;, причинив&hellip;ранения&raquo;. Затем Павлов, совместно с
Щадриным, приобрел четыре гранаты, которые передал своим сообщникам&nbsp; Березину и Щадрину И. (брату Щадрина А.). Эти
двое 10 декабря 1996 года, чтобы скрыть якобы&nbsp;
следы предыдущего преступления (ранение ножом),&nbsp; приехали к местонахождению Бурнакина. И
Березин забросал его гранатами. Сам Бурнакин был тяжело ранен. Вместе с ним
пострадали его друзья. В том числе двое скончались на месте. Такой вот вестерн.</p>
<p style="text-align: justify;">Достаточно быстро оперативники вышли на след подозреваемых, и вся
четверка была арестована. Два года шло следствие, после чего дело передали в
суд. Подсудимые&nbsp; выбрали суд присяжных&hellip;</p>
<p style="text-align: justify;">В
суде выяснилось много странностей. Ну, например, прежде, чем получить рану
ножом, Бурнакин нанес своим противникам две огнестрельных раны. Так что, не
исключено, имел место факт необходимой обороны. Следствие не смогло представить
суду убедительных доказательств, что&nbsp;
четверка действовала сообща &ndash; Березин показывал, что гранатами он
распорядился сам, так как Бурнаков, являющийся преступным авторитетом, чинил
беспредел. Не буду приводить другие несуразности следствия. Скажу только, что у
присяжных заседателей, было очень много поводов для сомнений. И сомнения эти
никак не удавалось разрешить в суде.</p>
<p style="text-align: justify;">По
причине этого первый состав присяжных (первая скамейка), полтора месяца вникая
в дело,&nbsp; скорее всего, оправдал бы
подсудимых &laquo;за не доказанностью&raquo;. Но внезапно резко ухудшилось здоровье
подсудимого Павлова, и суд пришлось переносить. Соответственно была распущена
первая скамейка присяжных. Кстати, Павлов оказался в больнице, так как
выяснилось, что хирург, делавший ему операцию после выстрелов в него&nbsp; Бурнакина, забыл в его теле иголку.</p>
<p style="text-align: justify;">Вторая скамейка присяжных вынесла вердикт после месяца слушанья.
Березина присяжные признали полностью виновным, а вот&nbsp; с его, так называемых, &laquo;содельников&raquo;&nbsp; самые страшные обвинения были сняты.
Председательствующий судья Н.Н. Пушкарев вынес соответствующий приговор. На
этот приговор был немедленно принесен протест прокурора в Верховный суд РФ.
Обычная наша практика: пожалуй, нет ни одного оправдательного приговора,
который бы не опротестовывался прокуратурой. На сей раз, прокурор мотивировал
свой протест тем, что &laquo;с участием присяжных исследовались недопустимые
доказательства&raquo;. В частности, адвокат, в подтверждение алиби Павлова, оглашал
справку о состоянии здоровья его бабушки. А закон запрещает знакомить присяжных
с обстоятельствами личной жизни подсудимых. Подобных &laquo;блох&raquo; &ndash; нарушений уйма в
каждом процессе. Тем более в судах присяжных, деле новом не только для самих
присяжных, но зачастую и для адвокатов, и даже для судей. Впрочем, любая ошибка
легко может быть исправлена в зале суда. На то и председательствующий,
обязанный во время вмешаться и внести коррективы. Но тут, словно нарочно,
ошибку оставляют неисправленной.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </p>
<p style="text-align: justify;">Прошло еще три месяца, и Кассационная палата&nbsp; Верховного суда частично отменяет приговор.
Не вдаваясь в подробности, скажу лишь, что&nbsp;
отмене подверглось оправдание некоторых подсудимых по &laquo;тяжелым статьям&raquo;.
И дело было направлено на новое рассмотрение.</p>
<p style="text-align: justify;">Потребовалось еще три с половиной месяца, чтобы&nbsp; завершился&nbsp;
отбор присяжных заседателей очередного состава: сформировалась&nbsp; третья скамейка. Подсудимые все это время
естественно томились&nbsp; в СИЗО. </p>
<p style="text-align: justify;">На
сей раз председательствует по делу судья&nbsp;
Н.В. Стус. Легко предположить, что оправдательного вердикта присяжных
она очень боится. Поскольку знает, что приговор, вынесенный на его основе,
скорее всего, будет отменен. Однако присяжные, чем больше вникают в дело, тем
больше склоняются к оправданию. При помощи разведки&nbsp; (секретаря суда), судья узнает об этом и
пытается принять меры. Первым делом она разжалует старосту присяжных Р.
Дроздову. Поводом для этого служит &laquo;нарушение процедуры&raquo;. При словах
государственного обвинителя &laquo;я не верю показаниям этого свидетеля&raquo; (в пользу
обвиняемых), Дроздова не выдерживает и спрашивает его: &laquo;Почему же вы не задали
свидетелю ни одного вопроса?&raquo;. Нарушение заключается в том, что присяжные имеют
право задавать вопросы только через судью. Понятно, что исправить оплошность&nbsp; Дроздовой очень легко: снять вопрос и
разъяснить старосте ее ошибку. Но судья применяет санкцию по полной программе.
Так выведен из строя человек, который явно не желает принимать обвинение на
слово. </p>
<p style="text-align: justify;">Как
уже говорилось, о настроении присяжных судья хорошо осведомлена: в
совещательную комнату регулярно наведывается секретарь суда Оксана. Ее
разъяснения, что судят, мол, банду, а место банды в тюрьме, присяжные не
принимают на веру. А материалы предварительного и судебного следствия отнюдь не
убеждают их в полной виновности подсудимых. Словом, опять назревает
оправдательный вердикт. Тогда применяется весьма изощренный прием: за полчаса
до завершения работы присяжных секретарь суда вдруг предлагает им перенести
заполнение вопросного листа на завтра. Еще только 17 часов и присяжные горят
желанием завершить дело. Но секретарь проявляет настойчивость. Уходя, староста
присяжных спрашивает Оксану: как быть с вопросным листом? Та советует взять его
домой, потому что в совещательной комнате нет сейфа. Наутро присяжные вновь
уединяются в совещательной комнате:&nbsp;
начинают заполнять вопросный лист. А в это время в зале суда прокурор
заявляет ходатайство о роспуске жюри присяжных, &laquo;в связи с тем, что накануне
старшина с вопросным листом вышла за пределы суда&raquo;. Председательствующая
демонстрирует по этому поводу крайнее удивление&nbsp;
- можно ли себе вообразить, что секретарь действовала исключительно по
своей собственной инициативе, прерывая работу присяжных? -&nbsp; и вызывает из совещательной комнаты старшину.
Затем пытает ее: было, не было? Старшина рассказывает все честно (см. выше).
Тотчас же судья&nbsp; принимает решение о
роспуске жюри &laquo;в связи с нарушением тайны&nbsp;
совещательной комнаты&raquo;. Ничего не скажешь &ndash; ловкий маневр. Присяжные,
понимая, что их грубо кинули, пишут жалобы. Да, что толку?</p>
<p style="text-align: justify;">Проходит еще почти полгода, прежде чем отобрана четвертая скамейка
присяжных. (Подсудимые, понятно, продолжают сидеть в тюрьме). И суд начинает
слушанье дела в четвертый раз. Через месяц с лишним вердикт готов. И он опять в
значительной степени оправдательный. Но все та же судья Стус находит в нем
массу противоречий и заседателям предлагается эти противоречия назавтра&nbsp; устранить. Тут судья действует по закону &ndash;
противоречий не должно быть. Но в этот же день заседателям выдается зарплата, и
наутро в суд&nbsp; приходят не все. Не дело,
конечно, задерживать зарплату и тем самым стимулировать работу присяжных. Но уж
больно странное совпадение &ndash; работы ведь осталось на несколько часов. Впрочем,
и сейчас еще не все потеряно. Закон позволяет призвать присяжных к исполнению
гражданского долга. И даже оштрафовать несознательных. Однако председатель Стус
после якобы нескольких тщетных попыток созвать&nbsp;
присяжных, капитулирует. И четвертый уже состав жюри опять&nbsp; распускается.</p>
<p style="text-align: justify;">Проходит еще четыре месяца (подсудимые понятно, в СИЗО), и начинает
работу пятая скамейка присяжных. Лыко-мочало, слушанье дела начинается с
начала. </p>
<p style="text-align: justify;">Судья Стус уже в самом начале&nbsp;
делает ряд странных шагов. Например, говорит присяжным о неких
угрожающих анонимных письмах, поступивших&nbsp;
будто бы в адрес одного из заседателей. Под видом разъяснений техники
работы присяжных, судья наведывается в совещательную комнату. И как замечают
присяжные, покидает ее весьма конспиративно &ndash; дорогу сначала разведывает
секретарь суда. Нет ли вблизи посторонних глаз?</p>
<p style="text-align: justify;">На сей раз секретарь суда по имени Света ведет себя точно также как и
секретарь по имени Оксана -&nbsp; неоднократно
нарушает тайну совещательной комнаты. По этому поводу присяжный заседатель
Тагира Рыльская обращается с жалобой&nbsp; в
Краснодарскую коллегию адвокатов и в президиум крайсуда. &laquo;&hellip;Секретарь суда
Света, - пишет она, - пять раз входила в совещательную комнату. Она помогала
нашему старшине оформлять ответы. (Грубое нарушение закона &ndash; Г.Ц.) Я говорила
Свете, что сейчас уйду, что не хочу участвовать в этом спектакле. Но Света
отвечала мне: &laquo;Куда ты денешься? Все равно тебя доставят с милицией&raquo;. </p>
<p style="text-align: justify;">Защита ставит председательствующую Стус в известность о грубом нарушении
УПК, который гласит, что &laquo;присутствие иных лиц, кроме присяжных заседателей в
совещательной комнате не допускается&raquo;. И реакция наступает незамедлительно.
Прокурор С. Кривоношко, поддерживающий в суде обвинение, вызывает
возмутительницу спокойствия Рыльскую повесткой. Проводит с ней соответствующую
беседу. После чего она оказывается в&nbsp;
больнице.</p>
<p style="text-align: justify;">В
конце концов присяжные с пятой, так сказать, попытки&nbsp; со счетом 7 : 5 выносят столь желанный
обвинительный вердикт. На его основе судья дает подсудимым от 8 до 15 лет
лишения свободы. Присяжные заседатели потом расскажут, что когда судья заходила
к ним в совещательную комнату, они спрашивали ее:&nbsp; какой срок грозит подсудимым? Она назвала
именно эти сроки.</p>
<p style="text-align: justify;">Журналисты местного ТВ, узнав о способах манипулирования судом
присяжных, провели свое&nbsp; расследование. И
в эфир вышла передача &laquo;Судный день&raquo; - присяжные рассказывали о нарушении тайны
совещательной комнаты. (Правда, один из них уверял, что &laquo;Света всего лишь
угощала нас чайком&raquo;). Разразился скандал. И к адвокату одного из подсудимых
Татьяне Апальковой пожаловал работник прокуратуры. Его интересовало, как
журналисты узнали адреса присяжных, и кто был инициатором журналистского
расследования. Страж закона хотел нарушить закон и допросить адвоката по фактам
его дела. Апалькова давать какие-либо показания отказалась. Страж, пригрозив ей
неприятностями, отбыл восвояси.</p>
<p style="text-align: justify;">На
этом неприятная краснодарская история еще не кончилась. Защита оспаривает дело
в Верховном суде. Оснований на этот счет у нее предостаточно. </p>
<p style="text-align: justify;">Чечня сегодня, хотя война там вроде бы и&nbsp;
закончена &ndash; самый криминальный район России.&nbsp;&nbsp; Каждый день правозащитные организации
сообщают о похищении людей федеральными войсками, о внесудебных расправах.
Редчайший случай, когда виновных наказывают. &laquo;Дело Буданова&raquo; как раз из таких.</p>
<p style="text-align: center;"><b>&nbsp;</b></p>
<p><b>
</b></p>
<p style="text-align: center;"><b>ГЕРОЙ? ПАЛАЧ? ПСИХ?</b></p>
<p style="text-align: justify;">&laquo;Дело&raquo; полковника Буданова
раскололо общество. Эдакий Дрейфус наших дней. Какие мы,&nbsp;&nbsp; таков и наш Дрейфус&hellip;</p>
<p style="text-align: justify;">После
отмены приговора Северо-Кавказского окружного военного суда военной коллегией
Верховного суда России дело полковника Буданова в очередной раз отправлено &laquo;на
новое судебное рассмотрение&raquo;. Политическая конъюнктура совершила очередной
зигзаг. </p>
<p style="text-align: justify;">Вне зависимости от этого
&laquo;рассмотрения&raquo;, со всей определенностью можно сказать: суды над полковником не
имеют ничего общего с юриспруденцией. А многократные&nbsp; заключения психиатрических экспертиз - с
психиатрией: сначала Буданов был признан &laquo;ограниченно вменяемым&raquo;, затем -
&laquo;невменяемым в момент совершения преступления&raquo;, и наконец, &laquo;хронически
невменяемым&raquo;. То есть, недееспособным. И судьи, и эксперты послушно следовали колебаниям
генеральной линии партии. То бишь, власти.</p>
<p style="text-align: justify;">По
материалам уголовного дела можно проследить биографию нашего героя. Однако, при
этом следует иметь виду, что она составлена по рассказам его матери, жены, а
также самого полковника. Так что, это скорее автобиография. </p>
<p style="text-align: justify;">Юра Буданов родился в 1963 г., на Украине.
Рос &laquo;в доброжелательной семейной&nbsp;
атмосфере&raquo;. Был &laquo;общительным, веселым, неусидчивым, ранимым&raquo;.
&laquo;Защищал&nbsp; слабых&nbsp; и беззащитных&raquo;. (Запомним это). В ответ на
обиду, мог вспылить, однако был отходчив. &laquo;Отличался целеустремленностью и
упорством в достижении цели&raquo;. По окончанию школы пытался поступить в летное
училище, но не прошел по конкурсу. Работал автослесарем, затем проходил срочную
службу в армии. Окончил Харьковское высшее танковое училище. Женат. У него
пятнадцатилетний сын и пятилетняя дочь. &laquo;В семье конфликтов никогда не было&raquo;. </p>
<p style="text-align: justify;">Военная карьера Ю.Д. Буданова складывалась
успешно: от командира танкового взвода он&nbsp;
достаточно быстро дорос до командира полка, закончив заочно академию бронетанковых
войск. Звание полковника заслужил досрочно - его полк считался лучшим в
группировке. (Запомним и это). В характеристиках на всех этапах его жизненного
пути кроме перечисления многочисленных достоинств, отмечается вспыльчивость
Буданова, болезненная реакция на критику. Однако &laquo;он быстро делал надлежащие
выводы и устранял недостатки&raquo;. </p>
<p style="text-align: justify;">Участвуя и в первой, и во второй чеченских
кампаниях проявлял смелость, берег солдат, крайне болезненно переживал потери.</p>
<p style="text-align: justify;">По его собственным словам: &laquo;четыре раза
контужен&raquo;. Тут, однако, следует иметь ввиду бытовое употребление термина
&laquo;контужен&raquo;. Обычно контузией люди называют любое сотрясение мозга, а она - ушиб
мозга, что на много серьезнее. Медицинских подтверждений диагноза &laquo;контузия&raquo; в
деле не имеется. </p>
<p style="text-align: justify;">И домашние, и сослуживцы отмечают, как
менялся характер Буданова в ходе продолжения войны. Надо полагать, не у него
одного. В подтверждение этого приведу несколько красноречивых эпизодов из
уголовного дела, о которых можно было бы пропеть вслед за Окуджавой</p>
<p style="text-align: center;"><b>&laquo;Ах, война, что ты сделала подлая?&raquo;.</b></p>
<p style="text-align: justify;">Вот&nbsp;
только далеко не все объясняет эта замечательная песня&hellip;</p>
<p style="text-align: justify;">Однажды
комполка Буданов сделал замечание солдатам по поводу бардака в их палатке и
приказал навести порядок. Вторично посетив палатку, он увидел, что приказ его
не выполнен. Тогда он&nbsp; выгнал всех вон, и
бросив гранату в печку, взорвал палатку. После чего, как сам свидетельствует,
наступил &laquo;порядок в танковых войсках&raquo;. Как рассказывали мне участники чеченской
войны: этот эпизод по тем нравам отнюдь не экзотический - когда армия
разлагается почти десять лет, командирам приходится применять меры и покруче.</p>
<p style="text-align: justify;">После гибели своих солдат в Аргунском
ущелье, Буданов взял в заложники 2,5 тысяч жителей села. И выпустил их лишь в
обмен на фотографию, переданную ему главой администрации села Дуба-Юрт, на
которой якобы были запечатлены боевики, в том числе его будущая жертва Эльза
Кунганова. Впоследствии эту фотографию никто не видел. Не нашли ее и при обыске
сразу после совершения преступления.</p>
<p style="text-align: justify;">Коллеги полковника вели себя не лучше. Так,
например, начштаба полка Федоров, после того, как отметил с командиром день
рождения его дочери,&nbsp; отправился
&laquo;инспектировать&raquo; роту. И приказал комроты Багрееву &laquo;провести учебные стрельбы по
селу&raquo;, да, причем, &laquo;вести огонь на поражение&raquo;. Капитан Багреев был вынужден
подчиниться, но старался принести поменьше вреда - вел стрельбу не осколочными,
а кумулятивными снарядами. Федоров уличает его в этом и между ними происходит
ссора. Багреева вызывает к себе Буданов и вместе с Федоровым они начинают его
избивать. Затем солдаты комендантского взвода надевают на капитана наручники,
кидают его на пол и избиение продолжается. После чего Багреева заталкивают в
&laquo;арестную яму&raquo;. И туда дважды спускается Федоров, чтобы продолжить избиение.
При этом он даже кусает &laquo;арестанта&raquo; &hellip;за глаз. Потом по его приказу яму
закрывают досками и посыпают хлоркой. </p>
<p style="text-align: justify;">Этот же Федоров, по поводу вменяемости
которого ни у кого не возникает сомнений, отдает комендантскому взводу приказ:
&laquo;К бою!&raquo; И солдаты направляют дула автоматов в сторону &hellip;командующего
группировкой войск генерала Герасимова и всей его генеральской свиты. По
жалобам местных жителей на похищение девушки генерал первым прибыл в полк и
потребовал объяснения от Буданова. И это чуть не завершилось сражением.
Буданов, опомнившись, призвал своего заместителя к порядку: &laquo;Ты же мне еще одну
статью вешаешь&raquo;&hellip;</p>
<p style="text-align: justify;">После смерти генерала Лебедя только ленивый
не ругает его за Хасавьюрт. Генерал, большую часть жизни отдавший армии,
увидел&nbsp; тотальное разложение нашего
воинства в Чечне. И во имя его&nbsp; спасения
пошел на мирное соглашение.</p>
<p style="text-align: justify;">Однако списывать все на &laquo;подлую войну&raquo;
нельзя - немало офицеров и солдат в Чечне, сохранили в себе человеческое в
нечеловеческих условиях<b>. </b></p>
<p style="text-align: center;"><b>&laquo;Путем удушения&raquo;</b></p>
<p style="text-align: justify;">Как показывает Буданов, похищение Эльзы
Кунгановой (он называет это &laquo;задержанием&raquo;) произошло 26 марта 2000 г. в 23. 30.
Предшествовало этому, как помним, празднование дня рождения дочери полковника
(естественно с выпивкой), а также избиение и помещение в яму комроты Бугреева. </p>
<p style="text-align: justify;">Ближе к
полуночи, Буданов отдал приказ порученцу Сайфуллину &laquo;готовить экипаж БМП к
боевому выезду с целью задержания снайперши в населенном пункте Танги&raquo;. (Чем
грубо нарушил приказ командующего, запрещающий без особого распоряжения
посещать населенные пункты). Как пояснил полковник следствию, за снайпершей он
охотился давно, неоднократно делал засады на дорогах и пр. Но захватить ее не
удавалось.&nbsp; При этом он, как сам
показывает, знал дом, где будто бы проживает снайперша. Указал его некто Рамзан
Самбиев, которого в свое время самоуправно&nbsp;
арестовывал и допрашивал Буданов. (Человека этого ни следствие, ни
суд&nbsp; увидеть не пожелали, хотя&nbsp; защитники потерпевших неоднократно настаивали
на вызове Самбиева и даже указывали его адрес). </p>
<p style="text-align: justify;">&laquo;Группа захвата&raquo; обнаружила в доме четырех
детей. Старшей была Эльза, которой&nbsp;
только что исполнилось восемнадцать. По приказу полковника девушку
схватили и босую, завернув в покрывало,&nbsp;
затолкали в БМП&hellip;</p>
<p style="text-align: justify;">Дальше в показаниях&nbsp; Буданова начинается путаница. Сначала он
утверждал, что никакой Эльзы Кунгаевой знать&nbsp;
не знает, затем, что снайпершей была ее мать, а девушка никак не хотела
указать, где она находится (показано на трех допросах).&nbsp; Потом Буданов стал говорить, что Эльза и была
той самой снайпершей, поскольку &laquo;запечатлена на фотографии в группе боевиков&raquo;.
(Фотографию эту следствию и суду представить не удалось. И человека, будто бы
передавшего ее полковнику, также не нашли. Да и не искали вовсе). Но по слухам
видел фото генерал В. Шаманов, бывший начальник Буданова, нынешний ульяновский
губернатор. Правда, Эльза была снята&nbsp; не
в группе, а одна.&nbsp; Якобы Шаманов,
полюбовавшись красивой девушкой, распорядился: &laquo;Доставь ее мне&raquo;. На что
Буданов, как говорят, ответил, нарушая субординацию: &laquo;Перебьешься!&raquo;. Но слух
есть слух - вернемся к материалам дела. </p>
<p style="text-align: justify;">Дальнейшую картину рисую исключительно по
показаниям самого обвиняемого. После того, как девушку&nbsp; внесли в КУНГ (салон для отдыха в штабной
машине), он стал ее допрашивать, а она его оскорблять. При этом полковник &laquo;для
снятия напряжения&raquo; включил видеомагнитофон, поставив музыкальную кассету.
Деталь: часового, охранявшего КУНГ, он заменил &laquo;своим человеком&raquo; - из экипажа
командирской БМП. Впоследствии он объяснит эту замену тем, что будто бы
опасался нападения чеченцев и укрепил охрану. Но как был один часовой, так и
остался. Только &laquo;свой&raquo;, который лишнего не скажет&hellip;</p>
<p style="text-align: justify;">Буданов подробно расписывает, как напала на
него девушка, как будто бы чуть не&nbsp;
вырвала у него пистолет,&nbsp; так что,
он вынужден был защищаться. Как в ходе этой отчаянной &nbsp;схватки порвалась одежда, так что жертва
оказалась совершенно голой, а он в одних плавках. (Кстати, экспертиза показала,
что одежда Эльзы была разрезана ножом). Как спровоцировала его девушка
угрозами, и он, вдруг &laquo;вспомнив своих погибших солдат&raquo;, на мгновение потерял
разум. А когда очнулся, она уже была мертва. Смерть наступила &laquo;посредством
метода удушения&raquo;. (Забегая вперед, скажу, что эксперты-психиатры приняли весь
этот рассказ на веру). Самое время припомнить строчки из характеристики
Буданова: &laquo;Он всегда защищал слабых и беззащитных&raquo;.</p>
<p style="text-align: justify;">В деле есть показание свидетеля - солдата из
соседней палатки. Увидев, как в салон штабной машины заносят девушку, он
спросил сослуживца: &laquo;Что, Буданов опять бабу привез?&raquo;. &laquo;Опять&raquo; - ответил тот.
&laquo;За деньги?&raquo;. &laquo;Не знаю&raquo;. Такой вот состоялся красноречивый диалог.</p>
<p style="text-align: justify;">Свидетели - члены экипажа командирской БМП,
вызванные Будановым в КУНГ сразу же после убийства, показывают, что комполка
приказал им закопать труп девушки. И пригрозил при этом: &laquo;Если кто-то
проговорится, у меня в обойме патронов хватит&raquo;.</p>
<p style="text-align: center;"><b>Экспертиза: &laquo;Чего изволите?&raquo;</b></p>
<p style="text-align: justify;">Как уже говорил, степень невменяемости
Буданова увеличивалась от экспертизы к экспертизе:&nbsp; сначала &laquo;ограниченно&nbsp; вменяемый&raquo;, затем, &laquo;невменяемый&raquo;, и наконец,
&laquo;хронически невменяемый&raquo; с 1999 г. То есть, по сути, недееспособный&nbsp; все то время, за которое, как помним, он
получил звание полковника досрочно, а его полк был признан лучшим.</p>
<p style="text-align: justify;">Показателен состав экспертной комиссии и его
изменения. После того, как была забракована первая, Новочеркасская экспертиза,
в дело вступили специалисты Государственного научного центра (ГНЦ) им.
Сербского (бывшего института, именуемого еще во времена карательной психиатрии
проститутом Сербского). Во главе комиссии нынешний директор института Т.
Дмитриева поставила Т. Печерникову, бессменного парторга &laquo;карательных времен&raquo;.
Остальные были ей подстать. После назначения новой экспертизы Дмитриева сделала
еще более циничный шаг: во главе комиссии теперь стоял академик Г. Морозов,
много лет командовавший учреждением, которое в угоду властям направляло в
психушку инакомыслящих (Н. Горбаневскую, А. Гинзбурга, В. Игрунова, А.
Подрабинека и многих других). В новые уже времена у этого института (Центра)
были новые заслуги: там ставили психиатрическое клеймо диссидентам от религии. </p>
