subscribe.ru/archive/socio.science.mgr/thread/?pos=244
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2718263" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6965" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-04-05 12:24:27 (#2718263)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2718262">[mgr] &quot;Государственный специализированный институт искусств&quot; Министерства культу</a></h2>
  <div class="content">
<p><p>ФГБОУ ВПО &quot;Государственный специализированный институт искусств&quot; Министерства<br>культуры РФ</p><p>Государственный специализированный институт искусств - уникальное в своем роде,<br>единственное в мире учебное заведение, дающее возможность людям с ограниченными<br>физическими возможностями получить полноценное высшее образование в сфере искусства<br>- музыка, театр, живопись.</p><p>В институте на протяжении 20-ти лет эффективно реализуется идея инклюзивного<br>образования. Этому способствуют современные методики обучения и социально сбалансированная<br>студенческая среда.</p><p>Основные задачи института:</p><p>список из 3 элементов<br>создание условий для раскрытия творческого потенциала талантливой молодежи с<br>ограниченными физическими возможностями в процессе обучения;</p><p>создание научно-методической базы и распространения опыта лучших педагогов института<br>на все уровни специализированного образования инвалидов в сфере искусства<br>в России;</p><p>организация и проведение фестивалей, конкурсов, выставок и других мероприятий,<br>связанных с осуществлением театральной и концертной деятельности.</p><p>конец списка</p><p>Значение Государственного специализированного института искусств заключается<br>не только в его образовательной деятельности, но и в реализации программ социальной,<br>творческой и трудовой реабилитации инвалидов.</p><p>Институт является членом международной творческой организации &lt;Very Special Arts&gt;,<br>объединяющей творчески одаренных людей с ограниченными физическим возможностями<br>по всему миру.<br>Институт - ассоциативный член международной организации ЮНЕСКО.</p><p>На трех факультетах ГСИИ (музыкальном, изобразительного искусства и театральном)<br>получают высшее творческое образование талантливые молодые люди.</p><p>Ректор Вуза - доктор искусствоведения, заслуженный деятель искусств РФ, профессор<br>А. Н. Якупов. В ГСИИ работают известные художники (заслуженные художники<br>РФ Е. Г. Болотских, Н. Е. Комаров, О. Н. Лошаков, И. А. Полиенко), музыканты<br>(заслуженные артисты РФ Ю. В. Антонов, И. Г. Карелина-Бродская, И. И. Сенин,<br>Ю. А. Сидоров, С. С. Сорокин; заслуженный работник культуры РФ Н. А. Иванова-Крамская;<br>лауреаты Международных конкурсов В. П. Агабабов, О. В. Голубева,<br>С. В. Дуденина, И. В. Сыроежкин), артисты (народный артист РФ. Е. К. Карельских,<br>заслуженная артистка РФ А. О. Петерсон) и др.</p><p>Учебная база вуза располагает учебными аудиториями, концертными залами, оперной<br>студией, новейшими техническими средствами обучения, включая специализированное<br>аудио-, видео- и компьютерное оборудование, компьютерным центром, учебным театром,<br>мастерскими и лабораториями, библиотекой, фонотекой и др.</p><p>Форма обучения на всех факультетах - очная.</p><p>Обучение бесплатное. Зачисление производится по результатам вступительных испытаний<br>и при наличии бюджетных мест. Возможно обучение на коммерческой основе.</p><p>На время проведения вступительных испытаний абитуриентам предоставляются места<br>в недорогой гостинице.</p><p>Контакты:<br>Адрес: 121165, Москва, Резервный проезд, 10/12,<br>Интернет-сайт: <br>http://gsii.org<br>e-mail: <br>rektorate-gsii@y*****.ru<br>телефоны: 8(499)249-33-80, 8(499)249-43-87     </p><p>Источник:<br>http://www.dislife.ru/school/theme/72/#more</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2718262" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6966" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-04-05 12:22:57 (#2718262)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2718252">[mgr] В Думе предлагают отдавать приоритет передачам об инвалидах</a></h2>
  <div class="content">
<p><p>В Думе предлагают отдавать приоритет передачам об инвалидах</p><p>Участники заседания Экспертного совета комитета Госдумы по бюджету и налогам<br>собрались обсудить вопрос о реформировании льготы НДС в отношении периодических<br>печатных изданий. Господдержку необходимо, прежде всего, оказывать программам,<br>посвященным инвалидам и детям-сиротам. Такое мнение на заседании Экспертного<br>совета комитета Госдумы по бюджету и налогам в четверг, 4 апреля, высказал член<br>комитета Госдумы по информационной политике, информационным технологиям<br>и связи Владимир Крупенников.</p><p>Участники заседания собрались для обсуждения вопроса о реформировании действующей<br>льготы в виде пониженной ставки налога на добавленную стоимость в отношении<br>периодических печатных изданий.</p><p>&lt;Существуют разные СМИ. Средства должны тратиться, прежде всего, на СМИ, которые<br>выполняют соцзаказ, которые несут пользу обществу&gt;, - отметил депутат.</p><p>Он напомнил, что налоговые послабления для печатных СМИ обходятся государству<br>в 8,5 млрд рублей. &lt;Эта сумма сопоставима с той, которую государство выделяет<br>на закупку технических средств реабилитации инвалидов. В стране - 13 млн инвалидов.<br>И если для больших СМИ, публикующих рекламу сомнительного содержания,<br>такая поддержка несущественна, то для инвалидов она принципиальна&gt;, - подчеркнул<br>Крупенников, добавив в завершение, что господдержку необходимо оказывать,<br>прежде всего, программам, посвященным инвалидам и детям-сиротам.</p><p>Источник: <br>er.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2718252" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6967" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-04-05 12:19:44 (#2718252)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2718238">[mgr] Госдума готовит к обсуждению закон о соцобслуживании граждан</a></h2>
  <div class="content">
<p><p>Госдума готовит к обсуждению закон о соцобслуживании граждан</p><p>До конца весенней сессии депутаты Госдумы могут завершить работу над законопроектом<br>о социальном обслуживании населения в России. Об этом сообщила первый<br>зампред думского комитета по труду, социальной политике и делам ветеранов Галина<br>Карелова. По ее словам, предварительное рассмотрение законопроекта членами<br>профильного комитета ожидается на следующей неделе, а уже в мае может пройти<br>первое чтение документа парламентариями.</p><p>Карелова заявила, что с принятием нового закона будет усовершенствована действующая<br>система оказания социальных услуг, получатели которой - пожилые люди,<br>инвалиды, семьи с детьми, оказавшиеся в трудной жизненной ситуации. &lt;Нынешняя<br>модель соцобслуживания не позволяет в полной мере обеспечить высокое качество<br>и доступность соцуслуг, а также решить проблему очередности при их получении.<br>Предлагаемый законопроект задает вектор для выстраивания в стране более эффективной<br>системы соцзащиты и открывает новые возможности для ее развития&gt;, - поведала<br>парламентарий.</p><p>Карелова отметила, что будущий закон вводит новые принципы оказания соцуслуг,<br>включая &lt;социальное сопровождение, профилактику трудной жизненной ситуации<br>и определение индивидуальной нуждаемости в соцуслугах&gt;. Одна из норм, содержащихся<br>в законопроекте, - разработка стандарта соцуслуг. Предусмотрена также<br>возможность оказания соцуслуг в негосударственном секторе, в итоге граждане получат<br>право выбора между государственными и частными учреждениями.</p><p>Источник: <br>expert.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2718238" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6968" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-04-05 12:12:59 (#2718238)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2717760">[mgr] Конкурсы</a></h2>
  <div class="content">
<p><p>Дошкольникам и школьникам</p><p>Детский литературно-художественный конкурс рассказов &quot;Дыхание весны&quot;</p><p>Актуально до 19 апреля 2013 года.</p><p>http://www.konkursgrant.ru/2010-10-16-19-27-16/5703------q-q</p><p>Литераторам</p><p>Поэтический конкурс &quot;Куб-2013&quot;</p><p>Актуально до 21 апреля 2013 года.</p><p>http://www.konkursgrant.ru/2010-10-16-19-46-27/5705---q-2013q</p><p>Конкурс &lt;Я посвящу весне сонеты:&gt;</p><p>Актуально до 2 мая 2013 года.</p><p>http://www.konkursgrant.ru/2010-10-16-19-46-27/5706--l---r</p><p> <br>Всероссийский литературный конкурс &lt;Галактический сезон литературных конкурсов<br>года&gt;.</p><p>Актуально до 1 ноября 2013 года.</p><p>http://www.konkursgrant.ru/2010-10-16-19-46-27/5696--l-r</p><p>Студентам и школьникам</p><p>Всероссийский Фестиваль студенческих фильмов и творческой фотографии &lt;Золотая<br>Пятерка&gt;.</p><p>Актуально до 23 апреля 2013 года.</p><p>http://www.konkursgrant.ru/2010-10-16-19-59-21/5715--------l-r</p><p>Международный фестиваль фотографий &lt;Весна идёт! Весне дорогу!&gt;</p><p>Актуально до 1 мая 2013 года.</p><p>http://www.konkursgrant.ru/2010-10-16-19-25-15/5712----l---r</p><p>Международный проект &lt;Я памятник воздвиг&gt;</p><p>Актуально до 15 мая 2013 года.</p><p>http://www.konkursgrant.ru/2010-10-16-19-25-15/5695---l--r</p><p>Творческий конкурс &quot;МОЙ МИР - БУДУЩЕЕ РОССИИ&quot;</p><p>Актуально до 30 ноября 2013 года.</p><p>http://www.konkursgrant.ru/2010-10-16-20-06-19/5702---q----q</p><p>Тверской<br>РЕГИОНАЛЬНЫЙ КОНКУРС ДЛЯ ДЕТЕЙ И ИХ РОДИТЕЛЕЙ &lt;БОТАНИЧЕСКАЯ СКАЗКА&gt;.</p><p>Актуально до 20 мая 2013 года.</p><p>http://www.konkursgrant.ru/2011-11-19-11-53-39/5689--------l-r</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2717760" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6969" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-04-04 21:22:27 (#2717760)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2717358">[mgr] &quot;Назад в будущее&quot; - классика мирового кино</a></h2>
  <div class="content">
<p><p>Всем привет!</p><p>Тем, кто не смотрел вышеупомянутый фильм, предлагаю ознакомиться с аннотацией,<br>а тем, кто его видел, вспомнить сюжет и окунуться в его фантастическую,а, может,<br>даже волшебную атмосферу, ведь всем нам иногда хочется попасть в сказку, попутешествовать<br>во времени, увидеть прошлое и хотя бы одним глазком заглянуть в будущее. (улыбка)<br>Итак,</p><p>&lt;Назад в будущее&gt; - классика мирового кино </p><p>02.04.2013 , </p><p>Классика американского кинематографа - фильм в трех частях &lt;Назад в будущее&gt;<br>- уникальное явление. Фильм о возможных достижениях будущего, который обязан<br>быть устареть, вместо этого остался культовым и целое поколение спустя. Напомним<br>сюжет знаменитой трилогии.</p><p>Обычный американский подросток, Марти МакФлай, живущий с родителями, братом и<br>сестрой в городке Хилл-Вэлли штата Калифорния, учится в колледже, куда постоянно<br>опаздывает, виртуозно катается на скейте и играет в рок-группе. Его старший друг<br>Эмметт Браун, которого друзья называют &lt;Док&gt;, изобретает &lt;машину времени&gt;<br>в виде автомобиля Делореан и в одну из тихих ночей просит Марти заснять на камеру<br>исторически важный момент - его отправление в будущее! Но тут Док замечает<br>приближающийся микроавтобус ливийских террористов, у которых он украл плутоний<br>для путешествий во времени. Ливийцы в упор расстреливают Дока, а Марти чудом<br>успевает прыгнуть в Делореан и, уходя от погони, разгоняется почти до 90 миль<br>в час.</p><p>На 30 лет назад</p><p>В какой-то момент парень замечает, что Хилл-Вэлли стал не таким, как пару часов<br>назад. Взяв в руки газету и увидев на ней дату &lt;5 ноября 1955&gt; Марти МакФлай<br>не верит собственным глазам. Так значит всё, что говорил Док - правда? Он попал<br>в прошлое?</p><p>В кафе юноша случайно знакомиться со своим отцом Джорджем, а потом и с матерью<br>Лоррейн Бейнс. Девушка без памяти влюбляется в спортивного, смелого незнакомца<br>и совершенно не обращает внимания на слабака Джорджа, который никогда не мог<br>постоять за себя.</p><p>Марти находит Дока и с большим трудом объясняет ему, кто он такой и как оказался<br>в 50-х годах. Свидетельством служит история открытия учёным &lt;схемы потокового<br>накопителя&gt; и кассета из видеокамеры. Юноше непременно нужно вернуться домой<br>в 1985 год, но ход истории нарушен, и прежде он должен познакомить своих будущих<br>родителей.</p><p>Перелом в истории</p><p>Где же в середине XX века взять мощность в 1, 21ГВт? Эмметт Браун в отчаянии.<br>Это разве что разряд молнии: Да! Именно - разряд молнии! Марти вспоминает,<br>что молния ударит в здание суда в башню с часами в следующую субботу ровно в<br>22:04.</p><p>История создания</p><p>Съёмки культового приключенческого фантастического фильма режиссера Роберта Земекиса<br>&lt;Назад в будущее&gt; длились всего 100 дней и завершились 20 апреля 1985года,<br>а премьера в США и Канаде состоялась уже 3 июля. Бюджет картины составил 19 миллионов<br>долларов.</p><p>Все спецэффекты - полет DeLorean, молнию, ударяющую в часы, и др. - студия Industrial<br>Light &amp; Magic, основанная Джорджем Лукасом, создала за 8 недель. Чтобы<br>успеть в срок, монтажёры работали 24-часовые смены, несколько сцен было вырезано.</p><p>Они написали будущее</p><p>Продюсировал проект небезызвестный Боб Гейл. Ему же в соавторстве с Робертом<br>Земекисом принадлежит первый черновой вариант сценария, датированный 24 февраля<br>1981 года, где в качестве машины выступала большая морозильная камера, а в поисках<br>энергии в 1, 21 ГВт герои отправлялись на атомную станцию. Во второй<br>версии сценария (от 7 апреля) имя матери главного героя, Марти, меняется с Мэг<br>на Лоррейн, учёному-безумцу Доку Брауну в качестве спутника теперь полагалась<br>собака вместо шимпанзе, а если бы не исполняющий продюсер Стивен Спилберг, то<br>и название звучало бы как &lt;Космический пришелец с Плутона&gt;. Третий вариант<br>был закончен только спустя 3 года, 11 июля 1984. В нём город, где разворачиваются<br>события, наконец-то получает название Elmdale, а &lt;машина времени&gt; - DeLorean.<br>В четвёртой заключительной версии время действия окончательно изменено с марта<br>на ноябрь 1985 года, и чётко очерчиваются все основные сюжетные линии.</p><p>Туманные перспективы</p><p>На роль главного героя, Марти МакФлай, сначала пробовался Майкл Джей Фокс, но<br>из-за занятости в сериале &lt;Семейные узы&gt; не смог принять участие в съёмках.<br>Следующим кастинг удачно прошёл Эрик Штольц, безупречно сыгравший в фильме &lt;Маска&gt;.<br>Однако через четыре недели создатели поняли, что актёр не подходит<br>на эту роль и решили прервать съёмки. К тому же Штольцу не удавалось держаться<br>на скейтборде. В проект вернулся Фокс, которому образ Марти был невероятно<br>близок. В постановке сцен на скейтборде актёру помогали Пер Уелиндер и Боб Шмельцер.</p><p>Кристофер Ллойд поначалу отказался играть Эмметта Брауна, и на эту роль планировалось<br>взять Джона Литгоу, однако после долгих уговоров жены Кристофер дал<br>своё согласие. Образ Дока был, скорее всего, сымпровизирован Ллойдом под влиянием<br>образов учёного Альберта Эйнштейна и дирижёра Леопольда Стоковского.</p><p>Вне времени и пространства</p><p>Собрав более 380 миллионов долларов США по всему миру и получив многочисленные<br>положительные отзывы критиков, лента была признана самым успешным фильмом<br>года. В 1989 и 1990 годах соответственно вышли ещё две части &lt;Назад в будущее-2&gt;<br>и &lt;Назад в будущее-3&gt;, составившие легендарную трилогию кинематографа.<br>Картина завоевала премии Хьюго, Saturn Award, BAFTA, &lt;Оскар&gt; и &lt;Золотой глобус&gt;.</p><p>В 2006 году по решению Национального совета США по сохранности фильмов кинокартина<br>&lt;Назад в будущее&gt; была внесена в Национальный реестр фильмов для хранения<br>в Библиотеке Конгресса США, а в июне 2008 года Американский институт киноискусства<br>признал его лучшим в жанре научной фантастики.</p><p>В октябре 2010 года картина была перевыпущена в кинопрокат по случаю 25-летнего<br>юбилея и заняла 54-ое место в списке 250 лучших фильмов по версии IMDb.</p><p>Автор: Анастасия Павлюченкова</p><p>Источник:<br>http://vision.unic.edu.ru/2013/04/02/%D0%BD%D0%B0%D0%B7%D0%B0%D0%B4-%D0%B2-%D0%B1%D1%83%D0%B4%D1%83%D1%89%D0%B5%D0%B5-%D0%BA%D0%BB%D0%B0%D1%81%D1%81%D0%B8%D0%BA%D0%B0-%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%BE%D0%B3%D0%BE/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2717358" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6970" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18660831"
           class="subscriberu_titlesand subscriberu_avatar">
            Анастасия павлюченкова </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2013-04-04 13:07:34 (#2717358)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/socio.science.mgr/thread/2717346">[mgr] Смотрите на здоровье</a></h2>
  <div class="content">
<p><p>Смотрите на здоровье </p><p>В России предлагается ввести общественный надзор за медициной</p><p>Новая инициатива предлагает создать общественные комиссии по контролю за качеством<br>медицины. Специальные гражданские инспектора начнут следить, как людям<br>лечится в наших больницах. Законопроект с такими идеями внесен в Госдуму. Предлагается<br>создать в каждом регионе своего рода народные инспекции здоровья.<br>Официальное же название: общественные комиссии по защите прав граждан в сфере<br>охраны здоровья.</p><p>В составе такого комитета должно быть не менее трех человек. Кандидатов в гражданские<br>надзиратели будут выдвигать общественные объединения. Квота каждого<br>объединения - не более одного человека в комиссии народного медконтроля.</p><p>Конечно, вряд ли группы здоровья смогут оценить правильность рецепта или распознать<br>ошибки хирургической операции. Однако есть вещи, выявить которые можно<br>и невооруженным глазом. Например, чтобы заметить грязь в палатах и хамство персонала,<br>не надо быть профессором медицины.</p><p>Наоборот, лишние знания могут притупить взор. Часто хорошим тоном у нас считается<br>закрыть глаза на оплошности коллег. У многих такая привычка вошла в профессиональную<br>кровь. Поэтому и нужен глаз со стороны.</p><p>Народный медицинский контроль сможет принимать жалобы от граждан, посещать больницы<br>и поликлиники с инспекциями, бить тревогу в обществе, если дело серьезно.<br>Во время медицинских обходов контролеры будут смотреть, обеспечены ли больницы<br>лекарствами и оборудованием, всего ли хватает. Допустим, пациентов заставляют<br>приходить со своими бинтами и шприцами, кто в этом виноват?</p><p>&quot;В некоторых городах больные серьезными хроническими болезнями: гемофилией, онкологическими,<br>гематологическими и редкими (орфанными) заболеваниями, диабетом,<br>перенесшими трансплантацию, стали самостоятельно объединяться в ассоциации, сообщества,<br>считая, что только вместе можно найти справедливость&quot;, говорится<br>в пояснительной записке.</p><p>Больные с такими диагнозами нуждаются в постоянной поддерживающей терапии. Отказ<br>в выписке дорогих препаратов или какие-то перебои с лекарствами грозят<br>бедой. &quot;Право на получение льготных лекарств должны иметь не только те, кто признан<br>инвалидами, но и все больные тяжелыми жизнеугрожающими заболеваниями&quot;,<br>считают авторы проекты.</p><p>По их мнению, введение общественного контроля поможет решить в том числе и вопрос<br>с обеспечением бесплатными лекарствами, а также доступностью бесплатной<br>медпомощи вообще. &quot;Заслуживает одобрение необычный проект забайкальских практикующих<br>врачей терапевта Антона и хирурга Анастасии Ждановых, которые разработали<br>специальную анкету для размещения ее в Интернете, - говорится в пояснительной<br>записке. - Территориальный фонд обязательного медицинского страхования Забайкальского<br>края поддержал инициативу молодых врачей и на официальном сайте Территориального<br>фонда ОМС Забайкальского края появился раздел и анкета, представляющая<br>возможность оценить уровень получаемого гражданами медицинского обслуживания&quot;.</p><p>Таким образом, продолжают авторы проекта, в Забайкальском крае самостоятельно<br>возник общественный контроль за качеством медицинского обслуживания посредством<br>современных информационных технологий. &quot;Все сильные и слабые стороны лечебно-профилактических<br>учреждений можно увидеть в реальном времени, но большинство<br>граждан не могут воспользоваться новыми технологиями по разным причинам, в том<br>числе и в связи с отсутствием дорогостоящих компьютеров&quot;, говорится в пояснительной<br>записке.</p><p>Одна из проблем нашей медицины (и, кстати, не только ее) в том, что качество<br>и эффективность системы определяют чиновники по своим бюрократическим методикам.<br>В результате получаются совершенно оторванные от реальной жизни критерии, где<br>цифра важнее человека. Где красивый отчет для больницы важнее спасенных на<br>деле жизней. Где больной только мешается под ногами.</p><p>Страдают от бюрократической системы и сами врачи. Возможно, общественный контроль<br>поможет защитить и доктора, который стал крайним. К тому же актуальным<br>остается контроль и платной медицины. В коммерческих клиниках, конечно, за человека<br>борются: там и вежливость, и хорошая организация. Однако где гарантия,<br>что из клиента не выкачивают деньги, выискивая у него все новые болячки?</p><p>&quot;Даже при налаженной информационной технологии требуется специальная служба с<br>определенными полномочиями, которая могла бы оказать реальную помощь пациентам<br>медицинских организаций и гражданам, нуждающимся в медицинской помощи и медицинских<br>услугах, - считают авторы проекта. - Превращение медицины в бизнес<br>делает понятие &quot;медицинские услуги&quot; в неоправданно дорогостоящие услуги, оплата<br>которых зависит от количества, а не от качества&quot;. Поэтому народу предлагают<br>взять лечебную сферу под свой контроль.</p><p>Эксперты, опрошенные &quot;РГ&quot;, разошлись в оценках. В теории словосочетание &quot;общественный<br>контроль&quot;, по их словам, всегда звучит хорошо. А на деле получается<br>по-разному. У наших общественных советов, инспекций, комиссий и прочих есть две<br>болезни, которые с трудом поддаются лечению.</p><p>Первая хворь: карманные общественные советы, подпевающие начальству. Нередко<br>большой руководитель начинает с того, что заявляет, мол, ему не нужны &quot;карманные<br>советы&quot;, а потом тут же создает себе карманный &quot;народный контроль&quot;. Или, бывает,<br>появится нормальный совет, а потом вдруг и заразится карманной болезнью.</p><p>Есть и другая болезненная крайность: советы-говоруны, которые любят разрушать<br>ради разрушения. От них не приходится ждать конструктивной работы, ведь это<br>рутина. Они не могут слушать, не способны что-либо услышать, а стремятся только<br>говорить. Какая болезнь хуже, сказать трудно. Некоторые скептики иронизируют,<br>мол, не ввести ли у нас общественные советы по контролю за общественными советами?</p><p>Оптимисты же считают, что общественный контроль ничто не может заменить, просто<br>гражданскому обществу нужно время, чтобы научиться им пользоваться. Ведь<br>время не только лечит, но и учит.</p><p>Досье:</p><p>Правительством утверждена &quot;Государственная программа развития здравоохранения<br>Российской Федерации до 2020 года&quot;. По прогнозной оценке на реализацию ее<br>мероприятий из бюджетов всех уровней будет выделено более 33 триллиона рублей.</p><p>Предполагается, что результатами программы должны стать увеличение ожидаемой<br>продолжительности жизни до 74,3 лет в 2020 году. Снижение смертности от всех<br>причин до 11,4 на 1000 человек в 2020 году.</p><p>Владислав Куликов</p><p>Источник: <br>www.rg.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=socio.science.mgr,2717346" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b6971" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/18660831"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
