
<script>Bootloader.setResourceMap({"\/3oPM":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yN\/r\/xsMBYD_5AM7.css"},"JplXk":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yy\/r\/CM2fy3BQ2hk.css"},"at+GP":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yP\/r\/p-NWF39WX56.css"},"79MZ9":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/ys\/r\/uSG43RWe_hu.css"},"slCYI":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y4\/r\/CdAqAgOH9Ae.css"},"oAqTX":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yY\/r\/Xa8C9X-v28s.css"},"FW5y+":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yL\/r\/AHrJ01AKFLQ.css"},"M\/8T0":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y2\/r\/comawYKClb8.css"},"j8Vcf":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yH\/r\/dQ0ZZE38IWH.css"},"VDymv":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yY\/r\/hkEfPfZDtZw.css"},"0wMm4":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y3\/r\/3j3Pr4ySJZi.css"},"mOOce":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yI\/r\/38K6I8WAk_Y.css"},"yeJv3":{"type":"css","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yS\/r\/i9LlmJQbiNt.css"},"GmzZ7":{"type":"css","permanent":1,"crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yE\/r\/CauVR-52CxP.css"}});
require('ix').add({"\/images\/ui\/xhp\/link\/more\/down_caret.gif":{"sprited":true,"spriteMapCssClass":"sp_clsqsh","spriteCssClass":"sx_5d04d6"},"\/images\/ui\/x\/button\/chevron.png":{"sprited":true,"spriteMapCssClass":"sp_clsqsh","spriteCssClass":"sx_15dcbe"}});Bootloader.setResourceMap({"kmbm5":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yk\/r\/RncSj5GOATo.js"},"2qLqN":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yS\/r\/dYq63bHmCE_.js"},"ZNCZb":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yX\/r\/0JCRfGJKiBo.js"},"S8nr6":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y_\/r\/J1u4hClXelO.js"},"4nvDN":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y1\/r\/ryzUOAm9yzR.js"},"gokrO":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y3\/r\/rQ2boXalYbS.js"},"O8R2p":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yt\/r\/b4KJWiRiUyk.js"},"CPhxl":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yF\/r\/lCwCVexBjxJ.js"},"MqSmz":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y4\/r\/O9vnAcaWDSB.js"},"a+681":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yI\/r\/dEEFufuROb_.js"},"rSdpp":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yc\/r\/2PkTFjdVPzc.js"},"AtxWD":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yT\/r\/NY5vOB5PO0p.js"},"UFkgb":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yS\/r\/sMkqbVob78G.js"},"O\/47\/":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yH\/r\/MUwBcYPeIS6.js"},"WhSwS":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/ys\/r\/cWBcfnG8tbX.js"},"YfVpW":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yx\/r\/NAvktefPUBT.js"},"T+Prm":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yD\/r\/kElQX9FmO9S.js"},"\/rNYe":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y2\/r\/7usy8wNZZPA.js"},"B52Dz":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yY\/r\/6GobyiCP8o6.js"},"C3Pqo":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yQ\/r\/6aj9jN2JmU0.js"},"oatTl":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yL\/r\/EWJ4Uul__td.js"},"wBI6Z":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yi\/r\/HPWolueluCc.js"},"bwsMw":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y_\/r\/hwOyT9fmfZV.js"},"lc5ul":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yO\/r\/imHVq4AcTNR.js"},"8ay4F":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yG\/r\/fpvG78_4zV9.js"},"WLpRY":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yi\/r\/w2WF7sbxJGL.js"},"BMkWJ":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yw\/r\/V_CrvtUpmvN.js"},"Rs18G":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yi\/r\/FozDF6yaamb.js"},"\/+gjH":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yB\/r\/OnJ0GsII1Av.js"},"oorg7":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yy\/r\/qUGF3q2Chs5.js"},"KIntT":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yK\/r\/uGbh-26JxnQ.js"},"cNca2":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y8\/r\/-PhFtz5iHtg.js"},"oE4Do":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yq\/r\/MDwOqV08JHh.js"},"srzBl":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yO\/r\/SndjLHUPVpg.js"},"YFM3L":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yp\/r\/HPJeBP7VitA.js"},"ywV7J":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yt\/r\/wyUJpAs1Jud.js"},"wxq+C":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yY\/r\/cMQgZF-h2HE.js"},"pryOo":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yE\/r\/jRpj0hNBjAm.js"},"\/2NZV":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yW\/r\/LGbUodyxYhe.js"},"0W3LS":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yi\/r\/8YPKasBH4f4.js"},"6AU0l":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y-\/r\/ZBP2Z13yZgp.js"},"4vv8\/":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yS\/r\/-k9bkwUX5WY.js"},"ZXYIJ":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y4\/r\/1OWcIyTjFfN.js"},"8XrqG":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yr\/r\/DQgLsM7SOio.js"},"AqjP+":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/y5\/r\/1oMuxi1-U1w.js"},"CCxby":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yY\/r\/Ns1FtlfhzVR.js"},"zyFOp":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yA\/r\/HAFtXNlDnG9.js"},"w643z":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/ya\/r\/1xE0o2fEpUL.js"},"QuIxq":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yU\/r\/OqW5u4dkfEu.js"},"3FFOx":{"type":"js","crossOrigin":1,"src":"https:\/\/fbstatic-a.akamaihd.net\/rsrc.php\/v2\/yM\/r\/yklqy9vXEvO.js"}});
Bootloader.enableBootload({"TypeaheadHoistFriends":{"resources":["O8R2p"],"module":true},"UFIEntStreamOrderingModeSelector.react":{"resources":["CCxby","pryOo","at+GP","S8nr6","3FFOx","UFkgb","\/2NZV","KIntT","mOOce","gokrO","JplXk","ZXYIJ","AqjP+","\/3oPM","oorg7","GmzZ7","BMkWJ","0W3LS","srzBl","at+GP"],"module":true},"PhotoTagger":{"resources":["CCxby","\/2NZV","at+GP","4nvDN","YFM3L","UFkgb"],"module":true},"AsyncDOM":{"resources":["CCxby","WLpRY"],"module":true},"HighContrastMode":{"resources":["CCxby"],"module":true},"InputSelection":{"resources":["CCxby","at+GP","\/2NZV"],"module":true},"FileInputUploader":{"resources":["CCxby","\/2NZV","T+Prm","2qLqN"],"module":true},"TagTokenizer":{"resources":["CCxby","at+GP","T+Prm","YFM3L","AqjP+"],"module":true},"DialogX":{"resources":["CCxby","\/2NZV","S8nr6","at+GP","pryOo"],"module":true},"DOMScroll":{"resources":["CCxby","\/2NZV"],"module":true},"VideoRotate":{"resources":["CCxby","\/2NZV","at+GP","3FFOx","6AU0l"],"module":true},"ErrorSignal":{"resources":["CCxby","cNca2"],"module":true},"TypeaheadMetrics":{"resources":["CCxby","O8R2p"],"module":true},"PhotoSnowlift":{"resources":["S8nr6","CCxby","\/2NZV","at+GP","4nvDN","pryOo","UFkgb","B52Dz","mOOce"],"module":true},"TypeaheadBestName":{"resources":["3FFOx","AqjP+"],"module":true},"Event":{"resources":["CCxby"],"module":true},"DOM":{"resources":["CCxby"],"module":true},"TypeaheadAreaCore":{"resources":["CCxby","at+GP","\/2NZV","AqjP+","O8R2p"],"module":true},"LayerHideOnBlur":{"resources":["UFkgb"],"module":true},"ScrollAwareDOM":{"resources":["CCxby","\/2NZV","S8nr6"],"module":true},"CompactTypeaheadRenderer":{"resources":["CCxby","at+GP","3FFOx","AqjP+"],"module":true},"collectDataAttributes":{"resources":["CCxby"],"module":true},"Dialog":{"resources":["CCxby","\/2NZV","at+GP"],"module":true},"PhotosButtonTooltips":{"resources":["CCxby","UFkgb","\/2NZV","at+GP","Rs18G"],"module":true},"UFIScrollHighlight":{"resources":["CCxby","\/2NZV","WhSwS","rSdpp"],"module":true},"UFIComments":{"resources":["3FFOx","O\/47\/","CCxby"],"module":true},"SnowliftPicCropper":{"resources":["CCxby","\/2NZV","at+GP","C3Pqo","4nvDN","UFkgb","oAqTX","wxq+C"],"module":true},"UFIRetryActions":{"resources":["CCxby","3FFOx","O\/47\/","pryOo","8ay4F"],"module":true},"Live":{"resources":["CCxby","WLpRY","3FFOx"],"module":true},"Tooltip":{"resources":["CCxby","UFkgb","\/2NZV","at+GP"],"module":true},"CLoggerX":{"resources":["CCxby","O\/47\/"],"module":true},"legacy:detect-broken-proxy-cache":{"resources":["CCxby"]},"PhotoInlineEditor":{"resources":["CCxby","S8nr6","\/2NZV","at+GP","4nvDN","UFkgb","YFM3L","AtxWD"],"module":true},"UFICommentRemovalControls.react":{"resources":["pryOo","CCxby","mOOce","CPhxl"],"module":true},"ScrollableArea":{"resources":["CCxby","\/2NZV","S8nr6","at+GP"],"module":true},"HashtagParser":{"resources":["2qLqN","YfVpW"],"module":true},"Form":{"resources":["CCxby","\/2NZV"],"module":true},"Hovercard":{"resources":["CCxby","at+GP","UFkgb","\/2NZV"],"module":true},"Toggler":{"resources":["CCxby","\/2NZV","at+GP","UFkgb"],"module":true},"ContextualTypeaheadView":{"resources":["CCxby","at+GP","3FFOx","AqjP+","UFkgb","\/2NZV"],"module":true},"PhotoTagApproval":{"resources":["CCxby","4nvDN","YFM3L"],"module":true},"AsyncResponse":{"resources":["CCxby"],"module":true},"MentionsInput":{"resources":["CCxby","at+GP","\/2NZV","O8R2p","3FFOx"],"module":true},"FbdDialogProvider":{"resources":["\/rNYe","CCxby","bwsMw"],"module":true},"TypingDetector":{"resources":["CCxby","0W3LS"],"module":true},"trackReferrer":{"resources":[],"module":true},"AsyncDialog":{"resources":["CCxby","\/2NZV","S8nr6","at+GP","pryOo"],"module":true},"PhotoPermalinkCropper":{"resources":["CCxby","\/2NZV","at+GP","C3Pqo","4nvDN","UFkgb","oAqTX","S8nr6","YFM3L"],"module":true},"SpotlightShareViewer":{"resources":["CCxby","S8nr6","\/2NZV","zyFOp"],"module":true},"Input":{"resources":["CCxby"],"module":true},"ConfirmationDialog":{"resources":["CCxby","\/2NZV","oE4Do"],"module":true},"IframeShim":{"resources":["CCxby","\/2NZV","UFkgb","MqSmz"],"module":true},"LegacyMenuUtils":{"resources":["CCxby","KIntT","\/2NZV","S8nr6","at+GP","mOOce","pryOo","ZNCZb","UFkgb","AqjP+","QuIxq"],"module":true},"DimensionTracking":{"resources":["CCxby"],"module":true},"legacy:ufi-tracking-js":{"resources":["WLpRY"]},"ContextualDialog":{"resources":["CCxby","at+GP","UFkgb","\/2NZV"],"module":true},"AsyncRequest":{"resources":["CCxby"],"module":true},"React":{"resources":["pryOo","CCxby"],"module":true},"PhotoTags":{"resources":["CCxby","4nvDN","at+GP","YFM3L"],"module":true},"fb-photos-snowlift-fullscreen-css":{"resources":["VDymv"]},"TextAreaControl":{"resources":["CCxby","2qLqN","at+GP","T+Prm","UFkgb"],"module":true},"Typeahead":{"resources":["\/2NZV","CCxby","at+GP","AqjP+"],"module":true},"LegacyContextualDialog":{"resources":["CCxby","UFkgb","AqjP+","\/2NZV","at+GP"],"module":true},"FileInput":{"resources":["CCxby","AqjP+","at+GP","mOOce"],"module":true},"UFIOrderingModeSelector.react":{"resources":["CCxby","pryOo","at+GP","S8nr6","3FFOx","KIntT","\/2NZV","mOOce","UFkgb","gokrO"],"module":true}});</script>
<script>require("InitialJSLoader").loadOnDOMContentReady(["CCxby","\/2NZV","\/+gjH","a+681","4vv8\/","UFkgb","oatTl","S8nr6","lc5ul","wBI6Z","w643z","4nvDN","pryOo","B52Dz","kmbm5","8XrqG","ywV7J","O\/47\/","3FFOx","KIntT","gokrO"]);</script>
<script>
Bootloader.configurePage(["at+GP","slCYI","0wMm4","M\/8T0","mOOce","j8Vcf","79MZ9","FW5y+","oAqTX","yeJv3","JplXk"]);
Bootloader.done(["jDr+c"]);

JSCC.init(({"jI9YckPMGzwPUU2whCc0":function(){return new TimelineMainScrubber($("u_0_3m"));}}));


onloadRegister_DEPRECATED(function (){$("u_0_0").value = tz_calculate(1384678207)});
onloadRegister_DEPRECATED(function (){try { $("email").focus(); } catch (_ignore) { }});
onloadRegister_DEPRECATED(function (){TimelineAggregatePost.initPage($("tl_pages_tips_list"));});
onloadRegister_DEPRECATED(function (){JSCC.get("jI9YckPMGzwPUU2whCc0")});
onafterloadRegister_DEPRECATED(function (){Bootloader.loadComponents(["legacy:detect-broken-proxy-cache"], function(){ detect_broken_proxy_cache("0", "c_user") });});
onafterloadRegister_DEPRECATED(function (){Bootloader.loadComponents(["legacy:ufi-tracking-js"], function(){ ufi_add_all_link_data(); });});
</script>
