ped-kopilka.ru/detskoe-tvorchestvo/cvety-iz-bumagi/romashki-iz-bumagi-master-klas.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс</title>
<meta name="keywords" content="цветы из бумаги своими руками, ромашки из бумаги, ромашки своими руками, ромашка, ромашки, поделки из бумаги 2 класс" />
<meta name="description" content="Поделки из бумаги для младших школьников
Мастер-класс: «Ромашки»
Автор: Царенко Галина Евгеньевна, учитель начальных классов МКОУ «Октябрьская СОШ №1» п.Октябрьский Волгоградская область
Мастер-класс рассчитан для учащихся 2 класса
Назначение: украшение классной комнаты, подарок
Цели и задачи: Научить детей изготавливать цветы из плотной бумаги. Учить работать по инструкции. Закреплять умения работать  с инструментами (циркуль, ножницы). Развивать творческие способности." />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
<div style="clear: both;"></div><h4>Рекомендуем посмотреть:</h4><p><a title="Весенние поделки с детьми 6-7-8 лет" href="/detskoe-tvorchestvo/vesenie-podelki-s-detmi-6-7-8-let.html" class="tag_searchitem">Весенние поделки с детьми 6-7-8 лет</a></p><p><a title="Объёмная аппликация для детей мастер-класс. Летние кувшинки" href="/detskoe-tvorchestvo/cvety-iz-bumagi/ob-mnaja-aplikacija-dlja-detei-master-klas-letnie-kuvshinki.html" class="tag_searchitem">Объёмная аппликация для детей мастер-класс. Летние кувшинки</a></p><p><a title="Цветы из бумаги с детьми 5-6-7 лет" href="/detskoe-tvorchestvo/podelki-iz-bumagi-svoimi-rukami/cvety-iz-bumagi-s-detmi-5-6-7-let.html" class="tag_searchitem">Цветы из бумаги с детьми 5-6-7 лет</a></p><p><a title="Хризантемы из бумаги. Мастер-класс" href="/vospitateljam/uroki-truda-v-dou/podelki-na-temu-leto/hrizantemy-iz-bumagi-master-klas.html" class="tag_searchitem">Хризантемы из бумаги. Мастер-класс</a></p><p><a title="Цветы и цветочные композиции своими руками" href="/detskoe-tvorchestvo/cvety-iz-bumagi/cvety-i-cvetochnye-kompozici-svoimi-rukami.html" class="tag_searchitem">Цветы и цветочные композиции своими руками</a></p>
</div>





<div style="padding: 0px 0px 0px 0px;">
<div id="yandex_ad_R-169278-2"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-169278-2",
                renderTo: "yandex_ad_R-169278-2",
                async: true
            });
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>
</div>


<noindex>
<div style="float:left; padding:5px 5px 5px 0px;">
  <div style="float:left; padding-top: 3px;">
    <script src="//yandex.st/share/cnt.share.js" charset="utf-8"></script>
    <div class="yashare-auto-init" data-yashareLink="" data-yashareTitle="" data-yashareDescription="" data-yashareImage="" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,moimir" data-yashareTheme="counter" data-yashareType="big"></div>
  </div>
</div>
<div style="clear: both; width: 100%; height:1px;"></div>
</noindex>





	<div class="taglinebar"><IDXSKIP><span class="label">Теги: </span></IDXSKIP><span class="tags"><a rel="nofollow" href="/search/tag/%F6%E2%E5%F2%FB+%E8%E7+%E1%F3%EC%E0%E3%E8+%F1%E2%EE%E8%EC%E8+%F0%F3%EA%E0%EC%E8">цветы из бумаги своими руками</a>, <a rel="nofollow" href="/search/tag/%F0%EE%EC%E0%F8%EA%E8+%F1%E2%EE%E8%EC%E8+%F0%F3%EA%E0%EC%E8">ромашки своими руками</a>, <a rel="nofollow" href="/search/tag/%F0%EE%EC%E0%F8%EA%E8+%E8%E7+%E1%F3%EC%E0%E3%E8">ромашки из бумаги</a>, <a rel="nofollow" href="/search/tag/%F0%EE%EC%E0%F8%EA%E8">ромашки</a>, <a rel="nofollow" href="/search/tag/%F0%EE%EC%E0%F8%EA%E0">ромашка</a>, <a rel="nofollow" href="/search/tag/%EF%EE%E4%E5%EB%EA%E8+%E8%E7+%E1%F3%EC%E0%E3%E8+2+%EA%EB%E0%F1%F1">поделки из бумаги 2 класс</a></span></div>



	<div id="con_rating_block">
		<div>
			<strong>Рейтинг: </strong><span id="karmapoints"><span style="color:green">+3</span></span>
			<span style="padding-left:10px;color:#999"><strong>Голосов:</strong> 3</span>
            <span style="padding-left:10px;color:#999">33109 просмотров</span>
		</div>
			</div>

<div class="cmm_heading">
	<a name="c" />Комментарии (26)</a>
</div>



    <div class="cm_ajax_list">
        
	                
		<a name="c2027"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/ole6ka">Ольга Третьякова</a> </span>
					
                        <a class="cmm_anchor" href="#c2027" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">16 мая 2013 в 18:33</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/ole6ka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/93c49dbc32530c880b46540e120b95ef.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															хороший получился цветок... даже не скажешь, что из бумаги ))
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2027" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c2141"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/mai1998">Тамара  Буланкина</a> </span>
					
                        <a class="cmm_anchor" href="#c2141" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">18 мая 2013 в 21:14</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<IDXSKIP><td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/mai1998"><img border="0" class="usr_img_small" src="/images/users/avatars/small/52f8813e9d3f6a68464bf551f26cd686.jpg" /></a>
								</td></IDXSKIP>
								<td class="cmm_content_av" valign="top"><div>
															Думаю дети с удовольствием делают такие прелестные ромашки! Очаровательный подарок, спасибо за мастер - класс!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2141" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c2158"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Tusia001">Наталия Арсентьевна Дробатун</a> </span>
					
                        <a class="cmm_anchor" href="#c2158" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">18 мая 2013 в 23:59</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Tusia001"><img border="0" class="usr_img_small" src="/images/users/avatars/small/ff0f9c49b2ce003f87e664d5fb9fb2d3.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо за мастер-класс!!Замечательная ромашка из бумаги!!Молодец!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2158" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c2704"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/stohl72">Оксана Владимировна Столь</a> </span>
					
                        <a class="cmm_anchor" href="#c2704" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">26 мая 2013 в 07:34</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/stohl72"><img border="0" class="usr_img_small" src="/images/users/avatars/small/83c617e949ba328cc6ee655632796bac.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															спасибо за МК!!!Спасибо за новую идею!Обязательно сделаю такие замечательные ромашки!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry2704" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c4032"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/elochka">Галина Юрьевна Ткаченко</a> </span>
					
                        <a class="cmm_anchor" href="#c4032" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">4 августа 2013 в 15:58</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/elochka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/59bcb8a1ca7cf8dd8df79c62704639d4.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Галина Евгеньевна! Прекрасные ромашки! И техника исполнения очень необычна! Видела в этой технике более сложные композиции, но никак не думала, что учащиеся начальных классов смогут справиться с такой технологией. А у Вас всё получилось. Молодцы!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry4032" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c8154"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/ikaz67">Казанцева Ирина Павловна</a> </span>
					
                        <a class="cmm_anchor" href="#c8154" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">11 октября 2013 в 18:37</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/ikaz67"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9af906a361633db6f4a4c5f24cbe3fdc.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашки<br />
Красивые, простые, очаровательные<br />
Завораживают, очаровываю, восхищают<br />
Солнышко на тонкой ножке<br />
Лето<br />
Вот, как то так использовала сиквейн, чтобы выразить свое восхищение!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry8154" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c25845"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Надежда Владимировна Зюзина </span>
					
                        <a class="cmm_anchor" href="#c25845" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">17 января 2014 в 22:42</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Какие удивительные ромашки! Такую технику я ещё не использовала. Спасибо за отличную идею!
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry25845" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c47934"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Алевтина </span>
					
                        <a class="cmm_anchor" href="#c47934" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">27 февраля 2014 в 10:29</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Очень интересная техника. И много материала не нужно. Очень аккуратная работа. А такие цветы ... Ставлю вам +2.
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry47934" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c48439"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Natalia78">Наталья Александровна Бирюкова</a> </span>
					
                        <a class="cmm_anchor" href="#c48439" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 февраля 2014 в 17:09</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Natalia78"><img border="0" class="usr_img_small" src="/images/users/avatars/small/f141ea394c5d869fccae06e53d6f0ad8.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красиво! я даже сразу не поняла, что это бумага, думала что-то другое. Спасибо за мастер-класс!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry48439" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c52233"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/moon02rus">Айгуль Закиевна Исиченко</a> </span>
					
                        <a class="cmm_anchor" href="#c52233" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 марта 2014 в 15:38</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/moon02rus"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Какая хорошая работа. Я думаю, и для дошкольников ее можно адаптировать. И привести в восторг мамочек, которым потом они подарены будут!Я со своими&nbsp;&nbsp;группе точно попробую!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry52233" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c86427"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Наталия Геннадьевна Степанова </span>
					
                        <a class="cmm_anchor" href="#c86427" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">20 мая 2014 в 14:27</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Спасибо за мастер-класс. Очень кстати. Ромашка замечательная. Ставлю вам +2.
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry86427" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c93711"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/kusudava12">Алиса Биктимеровна Сагидуллина</a> </span>
					
                        <a class="cmm_anchor" href="#c93711" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">6 июня 2014 в 17:46</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/kusudava12"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очаровательные ромашки! И техника изготовления необычная. Спасибо за новую и оригинальную идею.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry93711" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c114158"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/ulinata">Наталия Владимировна Ярмоленко</a> </span>
					
                        <a class="cmm_anchor" href="#c114158" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">8 июля 2014 в 15:40</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/ulinata"><img border="0" class="usr_img_small" src="/images/users/avatars/small/579abdff614b3ca419ed4a06280067e5.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Галина! Ваша ромашка просто прекрасна! Мне лишь кажется , что до начала складывания можно было бы на наклеить по центру жёлтый кружок, так как некоторые ребята не совсем уверенно работают с акварелью и ромашка может получится менее нарядной<br />
чем хотелось бы. Думаю, нужно проверить. Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry114158" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c152123"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/irina76">Ирина Александровна Федорова</a> </span>
					
                        <a class="cmm_anchor" href="#c152123" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">14 сентября 2014 в 18:53</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/irina76"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашки очень необычные! Техника исполнения довольна проста, дети более старшего возраста с удовольствием справятся с такой интересной работой. Спасибо за подробный мастер класс! Очень увлёк материал вступительный о ромашках.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry152123" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c158634"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/AnnaPS2">Анна Николаевна Покацкая</a> </span>
					
                        <a class="cmm_anchor" href="#c158634" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 сентября 2014 в 07:27</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/AnnaPS2"><img border="0" class="usr_img_small" src="/images/users/avatars/small/e9f9da3ab4a567523e4a5fa4a41a6a7a.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Какая прелесть у вас получилась! Цветы смотрятся великолепно и так легко их сделать самим! Спасибо вам за такую замечательную идею! Желаю удачи!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry158634" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c285462"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Alisa1986">Алиса Максимовна Рахматуллина</a> </span>
					
                        <a class="cmm_anchor" href="#c285462" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">9 марта 2015 в 10:32</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Alisa1986"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашки, как живые!А ещё можно их по меньше делать, или по больше для украшения на голову в танцах!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry285462" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c292599"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Rediss47">Дарья Евгеньевна Муравлева</a> </span>
					
                        <a class="cmm_anchor" href="#c292599" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">18 марта 2015 в 07:15</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Rediss47"><img border="0" class="usr_img_small" src="/images/users/avatars/small/65c692b0bca8266b08bf93204640f80e.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ух ты!!!! Просто и оригинально)))
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry292599" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c329644"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/exvtn15">Елена Гаврииловна Гончарова</a> </span>
					
                        <a class="cmm_anchor" href="#c329644" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">1 мая 2015 в 00:03</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/exvtn15"><img border="0" class="usr_img_small" src="/images/users/avatars/small/4f14833110c45151ad06e61d124be891.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Необычная ромашка. Смотрится великолепно. Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry329644" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c342295"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/atlantika10">Ирина Дмитриевна Карасёва</a> </span>
					
                        <a class="cmm_anchor" href="#c342295" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">16 мая 2015 в 18:53</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/atlantika10"><img border="0" class="usr_img_small" src="/images/users/avatars/small/201451e4f7b192b8e41c2cfa72519b2b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Великолепный букет! Замечательное занятие для детворы. Уверена, что дети были в восторге, когда из куска бумаги получили чудо-цветок! Спасибо огромное
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry342295" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c368511"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/ANUTIK">Анна Сергеевна Малюкова</a> </span>
					
                        <a class="cmm_anchor" href="#c368511" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 июля 2015 в 17:50</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/ANUTIK"><img border="0" class="usr_img_small" src="/images/users/avatars/small/565e6df8fa3f06ffa4965079be9b91ef.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красиво. Простая и доступная техника,но смотрится очень эффектно. Интересный и доступный мастер- класс!Обязательно попробую сделать с детьми на своих занятиях. Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry368511" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c393328"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/lpauls">Людмила Никифоровна Паульс</a> </span>
					
                        <a class="cmm_anchor" href="#c393328" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">21 августа 2015 в 22:24</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/lpauls"><img border="0" class="usr_img_small" src="/images/users/avatars/small/24cb8e154a6880dff65b79d1e59cd774.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень оригинально! Серединка объемная такая. Спасибо за идею! Попробую сделать с детьми на уроке)
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry393328" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c485381"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Natali24071978">Наталья Александровна Царикова</a> </span>
					
                        <a class="cmm_anchor" href="#c485381" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">7 февраля 2016 в 15:17</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Natali24071978"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красивый цветок! Попытаемся сделать с детьми в саду. Конечно, придется немного помочь, но моим ребятам очень нравится мастерить.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry485381" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c554309"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/TfshaSh">Наталья Игоревна Павлова</a> </span>
					
                        <a class="cmm_anchor" href="#c554309" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 июля 2016 в 11:01</span>
                                                    <span class="cmm_votes">0</span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
