            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">85&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 37 лет</span>
                    <span class="sj_text">, Москва</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Базовый)</span>
                            <span ng-hide="showAllLanguages39147565">
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages39147565=1;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >и&nbsp;еще 1</a>,
                            </span>
                            <span ng-show="showAllLanguages39147565" ng-cloak>
                                
                                    <span class="sj_text">, Русский (Свободно владею)</span>
                                
                            </span>
                            <span ng-show="showAllLanguages39147565" ng-cloak>
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages39147565=0;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >скрыть</a>
                            </span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 9 лет и 10 месяцев</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_39147565 = !workDescriptionVisible_39147565; vm.viewResume(39147565, (resumeViewed_39147565 || 0)); resumeViewed_39147565=1; showAllProfession39147565=1;">Генеральный директор</a>,
                         ООО РосКонсалтПраво, 
                        8 месяцев
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_39147565 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Координация работы предприятия, привлечение новых клиентов, открытие филиалов на территории РФ</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession39147565
                        }">
                            <span>Генеральный директор, Первый Секретарь (Руководитель протокола, помощник Посла), Исполняющий обязанности заведующего отделом визитов Службы государственного протокола, Второй Секретарь Службы государственного протокола, Третий Секретарь Службы государственного протокола, Атташе Службы государственного протокола </span><a href="javascript:void(0)" ng-click="showAllProfession39147565=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession39147565 && vm.isEnoughLettersInProfessionString('Генеральный директор, Первый Секретарь (Руководитель протокола, помощник Посла), Исполняющий обязанности заведующего отделом визитов Службы государственного протокола, Второй Секретарь Службы государственного протокола, Третий Секретарь Службы государственного протокола, Атташе Службы государственного протокола')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession39147565=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession39147565 && vm.isEnoughLettersInProfessionString('Генеральный директор, Первый Секретарь (Руководитель протокола, помощник Посла), Исполняющий обязанности заведующего отделом визитов Службы государственного протокола, Второй Секретарь Службы государственного протокола, Третий Секретарь Службы государственного протокола, Атташе Службы государственного протокола')" ng-cloak>еще {%vm.professionHideCount('Генеральный директор, Первый Секретарь (Руководитель протокола, помощник Посла), Исполняющий обязанности заведующего отделом визитов Службы государственного протокола, Второй Секретарь Службы государственного протокола, Третий Секретарь Службы государственного протокола, Атташе Службы государственного протокола')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/39147565/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="39147565"
     ng-show="resumes[39147565].isResumeIncoming || resumes[39147565].contacts.justBought"
     actions="actions[39147565]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.ru/resume/download/cv-39147565.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.ru/resume/p/complain/?id=39147565',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('39147565')] = (window.Resumes[parseInt('39147565')]) ? window.Resumes[parseInt('39147565')] : {};
        window.Resumes[parseInt('39147565')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.ru/images/resume_fotos/475/65/39147565.large_ed64efc28aa978b46cdc3b9f9addd45e.jpg"
                >
                    <img src="https://public.superjob.ru/images/resume_fotos/475/65/39147565.medium_ed64efc28aa978b46cdc3b9f9addd45e.jpg" alt="Специалист протокольной службы, Помощник руководителя, Бизнес-ассистент руководителя">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[8227517]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[8227517].type === 'success',
            m_red: activeAlert[8227517].type === 'error'
         }">
        <div ng-bind-html="activeAlert[8227517].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено в 20:28</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.ru/user/beforefullregistration/8227517">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.ru/resume/ofis-menedzher-8227517.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Офис-менеджер, помощник руководителя"
                   ng-click="resumeViewed_8227517=1;"
                   target="_blank"
                >Офис-менеджер, <span class="sj_match_highlight">помощник</span> <span class="sj_match_highlight">руководителя</span></a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">20&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 24 года</span>
                    <span class="sj_text">, Москва</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Технический)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 4 месяца</span>
                </div>

                    <div>
                            Секретарь,
                         тур+, 
                        4 месяца
                        (по февраль 2013)
                    </div>
            </div>


            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/8227517/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="8227517"
     ng-show="resumes[8227517].isResumeIncoming || resumes[8227517].contacts.justBought"
     actions="actions[8227517]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.ru/resume/download/cv-8227517.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.ru/resume/p/complain/?id=8227517',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('8227517')] = (window.Resumes[parseInt('8227517')]) ? window.Resumes[parseInt('8227517')] : {};
        window.Resumes[parseInt('8227517')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[22493365]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[22493365].type === 'success',
            m_red: activeAlert[22493365].type === 'error'
         }">
        <div ng-bind-html="activeAlert[22493365].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено в 20:26</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.ru/user/beforefullregistration/22493365">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.ru/resume/rukovoditel-apparata-generalnogo-direktora-22493365.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Руководитель аппарата генерального директора, Помощник руководителя, Административный директор"
                   ng-click="resumeViewed_22493365=1;"
                   target="_blank"
                ><span class="sj_match_highlight">Руководитель</span> аппарата генерального директора, <span class="sj_match_highlight">Помощник</span> <span class="sj_match_highlight">руководителя</span>, Административный директор</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 49 лет</span>
                    <span class="sj_text">, Москва</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Немецкий (Базовый)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 14 лет</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_22493365 = !workDescriptionVisible_22493365; vm.viewResume(22493365, (resumeViewed_22493365 || 0)); resumeViewed_22493365=1; showAllProfession22493365=1;"><span class="sj_match_highlight">Руководитель</span> секретариата</a>,
                         ОАО "НТЦ "Комплексные модели", 
                        3 года и 7 месяцев
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_22493365 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Организация документооборота, подготовка проектов распорядительных документов, ведение кадрового делопроизводства, контроль исполнения поручений <span class="sj_match_highlight">руководителя</span>, протоколирование и др.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession22493365
                        }">
                            <span>Руководитель аппарата генерального директора, Руководитель аппарата генерального директора, Руководитель департамента организационной работы, Помощник Председателя Правления - руководитель секретариата, вед. экономист управления рег. развития </span><a href="javascript:void(0)" ng-click="showAllProfession22493365=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession22493365 && vm.isEnoughLettersInProfessionString('Руководитель аппарата генерального директора, Руководитель аппарата генерального директора, Руководитель департамента организационной работы, Помощник Председателя Правления - руководитель секретариата, вед. экономист управления рег. развития')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession22493365=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession22493365 && vm.isEnoughLettersInProfessionString('Руководитель аппарата генерального директора, Руководитель аппарата генерального директора, Руководитель департамента организационной работы, Помощник Председателя Правления - руководитель секретариата, вед. экономист управления рег. развития')" ng-cloak>еще {%vm.professionHideCount('Руководитель аппарата генерального директора, Руководитель аппарата генерального директора, Руководитель департамента организационной работы, Помощник Председателя Правления - руководитель секретариата, вед. экономист управления рег. развития')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/22493365/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="22493365"
     ng-show="resumes[22493365].isResumeIncoming || resumes[22493365].contacts.justBought"
     actions="actions[22493365]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.ru/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.ru/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.ru/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.ru/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.ru/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.ru/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.ru/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.ru/resume/download/cv-22493365.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.ru/resume/p/complain/?id=22493365',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('22493365')] = (window.Resumes[parseInt('22493365')]) ? window.Resumes[parseInt('22493365')] : {};
        window.Resumes[parseInt('22493365')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[38964970]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[38964970].type === 'success',
            m_red: activeAlert[38964970].type === 'error'
         }">
        <div ng-bind-html="activeAlert[38964970].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено в 20:24</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.ru/user/beforefullregistration/38964970">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.ru/resume/pomoschnik-rukovoditelya-38964970.html?keys%5B0%5D=%D0%9F%D0%BE%D0%BC%D0%BE%D1%89%D0%BD%D0%B8%D0%BA+%D1%80%D1%83%D0%BA%D0%BE%D0%B2%D0%BE%D0%B4%D0%B8%D1%82%D0%B5%D0%BB%D1%8F&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Помощник руководителя, юрист, специалист"
                   ng-click="resumeViewed_38964970=1;"
                   target="_blank"
                ><span class="sj_match_highlight">Помощник</span> <span class="sj_match_highlight">руководителя</span>, юрист, специалист</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">50&nbsp;000 </span>
                    <span class="sj_text ResumeListElementNew_bold"><span class="sj_rouble">Р</span></span>
                    
                    
                    <span class="sj_text">, 36 лет</span>
                    <span class="sj_text">, Москва</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Базовый)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 9 лет и 3 месяца</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_38964970 = !workDescriptionVisible_38964970; vm.viewResume(38964970, (resumeViewed_38964970 || 0)); resumeViewed_38964970=1; showAllProfession38964970=1;">Заместитель начальника отдела / <span class="sj_match_highlight">помощник</span> <span class="sj_match_highlight">руководителя</span></a>,
                         ФБУ «Учебно-методический кабинет» Ростехнадзора, 
                        3 года и 2 месяца
                        (по май 2017)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_38964970 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Ведение переговоров и деловой переписки с контрагентами, составление и правовая экспертиза договоров. Претензионная и судебная работа.
Ведение кадрового делопроизводства в полном объеме - приказы о приеме, переводе, увольнении, отпуске; трудовые договора, дополнительные соглашения к трудовым договорам, личные карточки работника, формирование и ведение личных дел работников, составление должностных инструкций, оформление командировок.
Организация работы по подготовке и проведению курсов повышения квалификации: подбор преподавателей для семинаров, заключение договоров (гпх и договоров на обучение), подготовка сопроводительных писем, рассылка приглашений и писем на обучение; помощь в разработке проектов положений, указаний, писем методического характера, формирование отчетов, справок и выполнение иных поручений руководства.
Планирование рабочего дня <span class="sj_match_highlight">руководителя</span> (встречи, звонки, прием посетителей, организация телефонных переговоров); осуществление технического обеспечения деятельности <span class="sj_match_highlight">руководителя</span> (заказ транспорта, билетов; организация встреч, переговоров); подготовка командировок (визовая поддержка, заказ билетов, бронирование гостиниц); подготовка совещаний, собраний, переговоров (подборка материалов, оповещение участников о месте и времени мероприятия, ведение протоколов); контроль исполнения указаний и распоряжений <span class="sj_match_highlight">руководителя</span>; сбор и подготовка аналитических, информационных, справочных материалов для <span class="sj_match_highlight">руководителя</span>; ведение делопроизводства в полном объеме, учет и регистрация деловой корреспонденции; подготовка сопроводительных писем; помощь в разработке проектов положений, писем, формирование отчетов, справок; выполнение иных поручений <span class="sj_match_highlight">руководителя</span> в рамках служебных отношений.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession38964970
                        }">
                            <span>Консультант в нотариальной конторе, Юрисконсульт, Консультант в нотариальной конторе </span><a href="javascript:void(0)" ng-click="showAllProfession38964970=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession38964970 && vm.isEnoughLettersInProfessionString('Консультант в нотариальной конторе, Юрисконсульт, Консультант в нотариальной конторе')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession38964970=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession38964970 && vm.isEnoughLettersInProfessionString('Консультант в нотариальной конторе, Юрисконсульт, Консультант в нотариальной конторе')" ng-cloak>еще {%vm.professionHideCount('Консультант в нотариальной конторе, Юрисконсульт, Консультант в нотариальной конторе')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.ru/hr/registration/with-resume/38964970/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="38964970"
     ng-show="resumes[38964970].isResumeIncoming || resumes[38964970].contacts.justBought"
     actions="actions[38964970]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.ru/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.ru/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.ru/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
