				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19224" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19224" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19224">
							<time datetime="2012-05-11T17:46:15+00:00">
								11.05.2012 в 5:46 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>^))))))))))))&#8230;&#8230;.насмешила!!!! Ну до чего же у нас мужики&#8230;.неприспособленные&#8230;..что б они без нас, &#171;слабеньких&#187; , делали???</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19225" class="comment byuser comment-author-lejla odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19225" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">lejla</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19225">
							<time datetime="2012-05-11T17:51:43+00:00">
								11.05.2012 в 5:51 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Эт точно, Ира.))) Мужики у нас по большей части только на словах. Хотя, конечно, есть отдельные экземпляры&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19226" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19226" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19226">
							<time datetime="2012-05-19T01:11:34+00:00">
								19.05.2012 в 1:11 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Хоть одного покажите!!!! Мы его сразу &#8212; в &#171;Крсную книгу&#187;!!!!!!! Или на стенд приколим..))))))) Чтоб весь женский пол видел!!!!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19227" class="comment byuser comment-author-lejla odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19227" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">lejla</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19227">
							<time datetime="2012-05-22T02:37:59+00:00">
								22.05.2012 в 2:37 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Даааааааа, вам расскажи, так вы ж эти отдельные экземпляры на клочки, на сувениры раздерёте=)))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19228" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19228" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19228">
							<time datetime="2012-05-26T12:07:13+00:00">
								26.05.2012 в 12:07 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Ага&#8230;Мы такие!!!!!)))))) Нам палец в рот не клади &#8212; по пояс откусим!!!)))))) Мы ж хищницы, по натуре своей&#8230;.Ох!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19229" class="comment byuser comment-author-larisa bypostauthor odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19229" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19229">
							<time datetime="2012-05-27T19:07:45+00:00">
								27.05.2012 в 7:07 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Лялечка,клянусь&#8230;пальцем не трону&#8230;ну дай хоть одним глазком взглянуть на кистепёрую&#8230;тфу блин..на нормального экземпляра.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19230" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19230" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19230">
							<time datetime="2012-05-28T23:24:00+00:00">
								28.05.2012 в 11:24 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Не верь ей&#8230;&#8230;она уже крючок затачивает&#8230;.и спининг за спиной прячет&#8230;))))) Ой, обманет!!!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19231" class="comment byuser comment-author-lejla odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19231" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">lejla</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19231">
							<time datetime="2012-05-31T03:04:21+00:00">
								31.05.2012 в 3:04 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Не. непокажу. Самой маловато будет)))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19232" class="comment byuser comment-author-larisa bypostauthor even thread-even depth-1">
			<article id="div-comment-19232" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19232">
							<time datetime="2012-05-31T21:04:35+00:00">
								31.05.2012 в 9:04 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Ну и ладно,тогда скажи на что приманивала?)))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19233" class="comment byuser comment-author-lejla odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19233" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">lejla</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19233">
							<time datetime="2012-06-02T15:10:49+00:00">
								02.06.2012 в 3:10 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Вот любопытные рыбки!!! Лучше какую-нибудь рыбацкую историю напишите)))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19234" class="comment byuser comment-author-larisa bypostauthor even thread-even depth-1">
			<article id="div-comment-19234" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19234">
							<time datetime="2012-06-02T18:10:53+00:00">
								02.06.2012 в 6:10 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Лялечка,для тебя&#8230;всё что угодно!<br />Не свежак конечно,но надеюсь понравиться)))</p>
<p>Поехала по перволёдью на залив.Одна,лёд местами 3-4 см,но только прибрежная зона,дальше 6 см и стабильный пласт.Пока прошла прибрежную зону ,чуть не поседела.Решила,чно на следующий день поеду с друзьями.Если и уйду под лёд,то шансы на спасение есть.Получилось не так как планировала.Приехали на место.Я мужикам обьясняю ледовую обстановку,показываю,где шла,где лунки сверлила и лёд проверяла и сказала,что топать надо по моим следам и не самодеятельничать.А ещё лучше если один проходит опастный участок на финских санках,к которым привязана верёвка,затем санки подтягиваем обратно и проходит следующий.Фины были полностью согласны,пока не пришли на берег.Верёвка аккуратно свёрнута на санках,и фин не разбирая дороги прётся обсолютно не там,где шла я.Я только открыла рот,чтобы его предупредить и вернуть,как он уходит под лёд.Санки,бур,верёвка потонули тут же,фин бултыхается в проруби.Второй ломанулся его вытаскивать и погрузился рядом.Картина маслом&#8230;&#187;Приплыли&#187;.Смотрю,самим им никак не выбраться,пришлось ползти вызволять.Я сама лёгкая,53 без одежды и вытащить здоровенного мужика набухшего водой оказалось не так и просто.Но тащу,протянула ему бур и упираюсь всем чем можно даю ему шанс самому себя выволочить на лёд.Он выполз,тут же встаёт и с матом орёт,что он насквозь мокрый&#8230;Ну фин,что с него взять.В результате уходит повторно в прорубь.Я уже не выдержала и тоже на него рыкнула,чтобы полз до берега в позе собачки,а не вставал&#8230;оратор блин.Вытащила его,смотрю ползёт в сторону берега на карачках и уже не материться&#8230;возвращаюсь за вторым,который смирненько торчит из воды с круглыми глазками .Помогаю и этому выбраться,затем мы все трое на карачках медленно проползли до берега.Вот когда я пожалела,что не было четвёртого,но на берегу и с камерой.Зрелище было наверное просто отпадное&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19235" class="comment byuser comment-author-irishenk odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19235" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19235">
							<time datetime="2012-06-04T15:44:36+00:00">
								04.06.2012 в 3:44 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>В конце июля решили выбраться на рыбалку, подальше от города, в глушь&#8230;в тайгу&#8230; До места ловли добирались 7 часов на машине, причем последний час добирались по таким глухим колдобинам, что &#171;мчались&#187; со скоростью 10км в час&#8230;.за 400км уехали&#8230; Кругом места глухие, на 100км кучка заброшенных деревень, в одной только старый дед остался, с телефоном!!! Никого вокруг&#8230;в одном месте встретили глухаря, идет себе важно по дороге, метрах в 20 от нас &#8212; совсем не боиться! Так и не взлетел нахал, плавно сошел с дороги в кусты!)))))) Так вот, радуемся мы, что вокруг никого не будет &#8212; тишина и покой&#8230;. Добрались до места, закинули вещи на балок &#8212; подходим к обрыву, полюбоваться на реку&#8230;.Глядь &#8212; а на противоположном берегу палатка стоит и две резинки&#8230;и собака по берегу бегает!!!)))))) Блиииин, думаем, и здесь народ!!! Поржали и стали готовится к рыбалке&#8230;.Вечер правда был уже поздний, за 9 часов уже перевалило, так что на рыбалку смылась только я , остальные занялись обустройством и обедом)))) Ну и как обычно отметили это дело!))))) В итоге, продукты так и остались за машиной стоять, никто не убрал&#8230;.Переждала я ночь у костра, пыталась народ разбудить на утренний клев &#8212; глухой номер!!!)))) Спят как убитые, плюнула я и пошла рыбу ловить&#8230;.. А соседи наши на том берегу тоже видать изрядно приняли на грудь, только стоны из палатки раздаються, по воде разносяться&#8230;.. А речка хариусная, пороги, мелко&#8230;. Вот сижу я&#8230;слышу, сквозь кусты кто-то пробираеться&#8230; Напряглась&#8230; В прошлый приезд мы видели здесь медведицу с пестуном, она метрах в 100 от нас с противоположного берега на наш переплавлялась&#8230;смотрю, а это собака наших соседей! Смесь лайки с двортерьером. Мокрая, глаза голодные, дрожжит, подойти боиться&#8230;жалко мне ее стало, подозвала к себе конфетками угостила&#8230;Хорошенькая такая!!! Пока хозяева там спали, она все возле меня и сидела&#8230;.а я ее подкармливала..)))) Пока не услышала, как наши ребята с криками идут на нее&#8230;Она меня ешо от них защишать стала, давай их облаивать!!!))))<br />Как потом выяснилось, спят наши орлы в машине&#8230;слышат утробное чавканье)))) Сначало подумали, что кто-то наверное прогладался так, кушает&#8230;. потом дошло, что уж больно громко &#171;кушают&#187; &#8230;Выскакивают из машина, а эта собачка последние купаты дожовывает&#8230;.еле успели остатки из пасти вырвать&#8230;. Искали ее по берегу, пока возле меня не увидели!!!!! Собака не будь дура, на тот берег &#8212; вплавь!!! Когда подсчитали убытки &#8212; ужаснулись!!!! Она сожрала почти все &#8212; мясо, сыр, колбасу, курицу, прикорм&#8230;.ВСЁ!!!!!! А я ее еще на десерт оказываеться конфетками накормила&#8230;ГОЛОДНУЮ!!! )))))))) Так народ потом долго с берега собаку разглядывал , ласковые слова слал- не сдохла ли от заворота кишок&#8230;столько всего сожрала!!!!))))) Хорошо хоть рыбы наловили достаточно, и барбекюшку делали и коптили&#8230;в общем было что есть&#8230;.)))))) А рыбаки эти, как потом оказалось, с нашего же города, соседи&#8230;&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19236" class="comment byuser comment-author-irina even thread-even depth-1">
			<article id="div-comment-19236" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irina</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19236">
							<time datetime="2012-06-06T12:28:55+00:00">
								06.06.2012 в 12:28 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>ну у меня конечно не такая прикольная история,но попробую также интересно рассказать.<br /> Ловим с милым щук на кружки в камышах ( сразу поясню там одновременно блеснить не реально водоросли, и постоянно носятся охотники на уток и на чужую рыбу) поэтому сделав кружок с проверкой сидим в камышах любуемся природой минут через 20-30 опять обход ,потом милый решил покимарить , а я стою в лодке на посту ,что бы не кто не посегнул на наши кружки. Глядь , а не далеко от нас сработал кружок прям у меня на глазах и рыбачек на лодке возле нее въется на меня косится. Я своему говорю Леша кружок сработал и какой то чел притендует на щуку. Мой как по команде вскакивает с борта ,сна как не бывало и сразу на разворот, что бы грести к рыбке, а я как стояла, так и осталась стоять -то есть на том же месте в воде и оказалась (к слову сказать это была осень 2008г) вода холодненькая.Все посыпались хохот, ну не без вспоминаний &#171;мамы &#171;конечно. Я говорю ну пошли до кружка потом залезу,милый нет лезь в лодку,потом рыба. Попробовала просто подтянутся- не тепло одета ,все промокло на мне, да и сама не маленькая за100 ,так что пришлось присесть на корточки в воде и выпрыгивать из воды- милый подхватил как пушинку-даже не успела понять как оказалась в лодке.Ну тут мы вспомнили про щуку и мужика- верите его как ветром сдуло и не видать, когда исчез? Это я пишу долго ,а на самом деле все произошло наверно за какие-то 1,5-2 минутки. Дядька наверно решил,что лучше ретироваться ,чем меня помогать тащить&#8230;&#8230;&#8230;. А щучка была красава на 6200кг</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19237" class="comment byuser comment-author-irishenk odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19237" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19237">
							<time datetime="2012-06-10T02:15:02+00:00">
								10.06.2012 в 2:15 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>?????????? Наверное один нолик лишний затесался?????)))))))))) Опечатка вышла&#8230;.. Хорошие же у вас экземплярчики водятся!!!!! Слюной изойти можно!!!!)))))))</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19238" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19238" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19238">
							<time datetime="2012-06-13T20:45:20+00:00">
								13.06.2012 в 8:45 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Даже без ентого нулика&#8230;солидная рыбина!!!!!!)))))) Мечта любого рыбака!!!!</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19239" class="comment byuser comment-author-elena odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19239" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">elena</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19239">
							<time datetime="2012-06-14T13:59:31+00:00">
								14.06.2012 в 1:59 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>А у меня был такой случай.Ловила как-то на живцовую удочку.Смотрю щучья спина на поверхности воды и начала в глубину мою нитку с живцом утаскивать.Я дернула удочку немного к берегу подтянула и ,вдруг нитка отрывается на самом кончике-хорошо успела схватить.Начала тащить дальше ,вдруг нитка опять обрывается где-то по середине между мной и водой(примерно 10м).Т.к. берег плавучий,я встала и думаю,что делать дальше,а нитка-то от меня стремительно удаляется.Тут я плюнула и бросилась догонять,думая будь что будет.Нитку успела схватить у самой воды-и наконец все закончилось благополучно.Вытащила щуку весом 2,8кг-это самая большая щука в моей жизни.А на рыбалку я хожу с 5лет.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19240" class="comment byuser comment-author-vagif even thread-even depth-1">
			<article id="div-comment-19240" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">vagif</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19240">
							<time datetime="2012-06-14T23:33:30+00:00">
								14.06.2012 в 11:33 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Можно??? Тогда читайте:</p>
