ped-kopilka.ru/blogs/chernikova-dina/cvety-v-tehnike-kviling-romashki-na-lugu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки в технике квиллинг. Мастер - класс</title>
<meta name="keywords" content="квиллинг, цветы, мастер, классромашки, своими, руками, ромашки, технике, квиллинг, мастер, класс, " />
<meta name="description" content="Квиллинг цветы Мастер классРомашки своими руками Мастер класс с пошаговыми фото Мастер класс Ромашки на лугу Автор Черникова Дина Николаевна воспитатель МБДОУ детский сад 1 д Старое Мелково Тверская область Конаковский" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Svetlana74"><img border="0" class="usr_img_small" src="/images/users/avatars/small/841fda8f68b5bcb5e2734a7b4dc287e3.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Мне очень понравились Ваши, Дина Николаевна, ромашки! Прекрасная работа, понятный мастер-класс! Обязательно воспользуюсь Вашей идеей! Голосую.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61642" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61655"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/homsyash">Анастасия Дмитриевна Стеганова</a> </span>
					
                        <a class="cmm_anchor" href="#c61655" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 11:44</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+6</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/homsyash"><img border="0" class="usr_img_small" src="/images/users/avatars/small/380476ffa7318a64e57e40f88adddd68.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красиво! Голос
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61655" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61672"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/nesabudka">Маргарита Александровна Гришина</a> </span>
					
                        <a class="cmm_anchor" href="#c61672" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 11:49</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+12</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/nesabudka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/862d1bba2215b41e78dfe34eb81f65f2.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Вот и засветились настоящие весенние солнышки у нас в блогах.Не трудно,но кропотливо,усердно выполнены,с любовью и аккуратно,от них&nbsp;&nbsp;исходит смысл добра и прелести,простой но глубокий по содержанию,Наверно Дина Николаевна вы очень доброжелательный человек,что так удивили своей поделкой,все оформлено хорошо в соответствии с требованиями четкие фотоматериалы,легко повторить,Мой вам голос! Удачи вам в конкурсе!<br />
<strong>+1</strong>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61672" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61712"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/proschinavera">Вера Ивановна Прошина</a> </span>
					
                        <a class="cmm_anchor" href="#c61712" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 12:19</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+9</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/proschinavera"><img border="0" class="usr_img_small" src="/images/users/avatars/small/984adac0264310785676f13c4b59aa40.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Замечательно!!! Великолепно!!! Здорово!!! Мне очень понравилась Ваша композиция! Ромашки такие изящные, ажурные... Техника квиллинг требует аккуратности, воспитывает усидчивость, желание доводить начатое дело до конца, что и показали вы в своей работе. А эти качества необходимы детям для подготовки к школе. Спасибо за предложенный материал. Примите мой голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61712" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61719"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/marina1984">Марина Владимировна Приходько</a> </span>
					
                        <a class="cmm_anchor" href="#c61719" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 12:24</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+6</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/marina1984"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b79a3008d6d00eca1a5b2dd7c5551c94.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Прекрасные, красивые, нежные цветочки. Очень кропотливая и требующая много времени работа. Такие красивые ромашки смогут украсить интерьер в группе. Спасибо вам за такой подробный мастер- класс. Мой голос!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61719" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61735"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/marishaoley">Марина Владимировна Олейникова</a> </span>
					
                        <a class="cmm_anchor" href="#c61735" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 12:39</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+6</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/marishaoley"><img border="0" class="usr_img_small" src="/images/users/avatars/small/c9ca60d0fc8fc00093da9a38ca81e63c.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна, прекрасные цветы, замечательный мастер-класс! Квиллинг-удивительная техника, которая дарит радость и ощущение счастья! Да, работа трудозатратная, но она этого стоит! Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61735" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61801"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/OKMUF">Ольга Моргалюк</a> </span>
					
                        <a class="cmm_anchor" href="#c61801" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 14:19</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+7</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/OKMUF"><img border="0" class="usr_img_small" src="/images/users/avatars/small/e70a9a37ca186a0c5ec9a26916d7ea57.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ваши ромашки солнецные, лучистые. Так и повеяло летним ветерком. Квилинг-трудоёмкая техника, но глядя на Ваш мастер-класс, кажется всё просто. Подробное описание и фотоматериалы помогут изготовить такие ромашки. Спасибо за мастер-класс. +1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61801" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61814"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Raisa">Раиса Даниловна Окунева</a> </span>
					
                        <a class="cmm_anchor" href="#c61814" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 14:27</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+5</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Raisa"><img border="0" class="usr_img_small" src="/images/users/avatars/small/37e5000ee6c22b2322bfe6e64c77d521.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красивые получились ромашки, мастер класс очень подробный. Удачи и +1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61814" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61837"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c61837" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 14:56</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+4</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Всем огромное спасибо! Спасибо, что нашли время для просмотра работы. Мне очень приятно, что всем понравились мои ромашки.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61837" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61844"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Gruppasbetik">Елена Павловна Верещагина</a> </span>
					
                        <a class="cmm_anchor" href="#c61844" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 15:04</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+4</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Gruppasbetik"><img border="0" class="usr_img_small" src="/images/users/avatars/small/d69a227909d30196c20f2f84b9fad16f.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Дина Николаевна,ваши солнечные,ажурные ромашки,поднимут настроение любому.Отличная идея и для подарка и для оформления.Мне понравилось! Голосую.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61844" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61847"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Larisa670114">Лариса Савчук</a> </span>
					
                        <a class="cmm_anchor" href="#c61847" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 15:06</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+4</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Larisa670114"><img border="0" class="usr_img_small" src="/images/users/avatars/small/e8a27ad160fc34ad601fdb00783079fa.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красивые цветы!!! Техника замечательная!!! Большое спасибо Дина Николаевна за подробный пошаговый мастер-класс! +!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61847" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61854"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/ole6ka">Ольга Третьякова</a> </span>
					
                        <a class="cmm_anchor" href="#c61854" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 15:15</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/ole6ka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/93c49dbc32530c880b46540e120b95ef.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Замечательные цветы - такие родные... русские... приятно смотреть на вашу аккуратную работу. Цветы получились как настоящие))) молодец
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61854" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61880"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/svetlana1905">Светлана Евгеньевна Виноградова</a> </span>
					
                        <a class="cmm_anchor" href="#c61880" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 15:44</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+4</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/svetlana1905"><img border="0" class="usr_img_small" src="/images/users/avatars/small/675931b00223c9eec43273c6619eb613.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень милая и нежная композиция! Ромашки прямо как живые! Сразу и настроение улучшилось, а то на улице погода совсем не весенняя, пасмурно, ветрено, дождливо и холодно...&nbsp;&nbsp;А Ваши ромашки прямо как солнышки! Очень подробный и понятный МК с хорошими фотографиями! Здорово! +
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61880" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61914"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lenok25">Елена Викторовна Нестерова</a> </span>
					
                        <a class="cmm_anchor" href="#c61914" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 16:22</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lenok25"><img border="0" class="usr_img_small" src="/images/users/avatars/small/43412a2c47387a5321123d3fe8902dcc.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень милые и красивые ромашки! А с таким четким МК любой может создать такую красоту для себя!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61914" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61925"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/rehbktyrj">Юлия Павловна Петрик</a> </span>
					
                        <a class="cmm_anchor" href="#c61925" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 16:38</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/rehbktyrj"><img border="0" class="usr_img_small" src="/images/users/avatars/small/8e2a3547eec9e19c0b4517f38c58ac10.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Цветы получились как живые. Когда будем делать ромашки обязательно сделаем так же как и вы.&nbsp;&nbsp;Все счастливые. Техника квиллинг как никакая другая техника развивает усидчивость, аккуратность, развивает мелкую моторику да и просто радует глаз полученный результат- такая красота.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61925" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61975"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/tolya">Ирина Васильевна Ткач</a> </span>
					
                        <a class="cmm_anchor" href="#c61975" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 18:07</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/tolya"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Оригинально,красиво,необычно,эстетично. Все понятно и доступно расписано. Ромашка сам по себе считается -романтическим цветком,а в вашем произведении,цветок получился сказочным. Классный МК.,получила отличный позитив. Спасибо вам. Успехов!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61975" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c61981"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/MilaKuzmina">Мила Кузьмина</a> </span>
					
                        <a class="cmm_anchor" href="#c61981" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 18:15</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/MilaKuzmina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/b68ce444a3dbcde957e48fb2c583d11f.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо за мастер-класс! Все понятно и доступно показано. Хочу отметить в работе чувство вкуса, цвета и меры. Красиво! Празднично! Позитивно! Голосую за ваше творчество и желание радовать пользователя педкопилки!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry61981" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62008"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Krivolapova315">Наталья Михайловна</a> </span>
					
                        <a class="cmm_anchor" href="#c62008" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 18:58</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Krivolapova315"><img border="0" class="usr_img_small" src="/images/users/avatars/small/754f90770c0f64462e206cfc4df78e1b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Спасибо за подробно представленный мастер-класс. Результат работы радует глаз, поднимает настроение, хочется любоваться вашими ромашками. Работа кропотливая, у детей развивает такие качества как усидчивость и аккуратность. Способствует развитию мелкой моторики, творческому воображению. Успехов и новых работ.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62008" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62054"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/nornik">Оксана Юрьевна Никитская</a> </span>
					
                        <a class="cmm_anchor" href="#c62054" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 20:10</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+3</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/nornik"><img border="0" class="usr_img_small" src="/images/users/avatars/small/228d0a725827c57443e221fbbcd9ad08.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красивые ромашки! Я сама работаю в этой технике и мне она очень нравится! Творческих успехов вам!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62054" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62056"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62056" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 20:13</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+2</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Всем спасибо за отзывы! Эти счастливые ромашки для вас!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62056" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62097"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/chernikova">Наталья Валентиновна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62097" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 21:01</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+4</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/chernikova"><img border="0" class="usr_img_small" src="/images/users/avatars/small/68f63ce6e36bb96dbb5c09358bcd1e3b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Это просто "Ромашковое чудо на зелёном лугу" с использованием интересной техники квиллинг!Они ничем не уступают настоящим ромашкам. Очарование ажурных лепестков, составляющих собой солнечный цветок, покорит любое сердце.Хочется любоваться получившимся результатом рукоделия.Прекрасная цветочная композиция украсит любой интерьер и внесёт изюминку.Послужит отличным подарком к празднику.Готовые ромашки можно поставить в вазу или приложить в качестве букетика к коробке конфет. Спасибо за мастер-класс.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62097" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62120"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62120" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 21:43</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															И Вам большое спасибо за приятные слова!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62120" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62129"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/zhbanov">Александр Семенович Жбанов</a> </span>
					
                        <a class="cmm_anchor" href="#c62129" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2014 в 21:55</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+6</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/zhbanov"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bf546657be4f378179d94639bcd1bc2b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Прекрасная ромашковая настольная клумбочка! Создаст уют и теплое настроение в любую погоду. Отличная подача мастер-класса. Хорошо придумали с прищепками, раньше не встречал. Специально погадал "любит- не любит", выходит "любит". За это и за прекрасный мастер-класс я с большим удовольствием голосую! Спасибо, Дина Николаевна!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62129" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62561"></a>
                    <div style="margin-left:35px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/dina4037">Дина Николаевна Черникова</a> </span>
					
                        <a class="cmm_anchor" href="#c62561" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">31 марта 2014 в 20:44</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+4</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/dina4037"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9b75da7d40be862992390b9d829e0586.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Александр Семёнович! Спасибо Вам за ваши тёплые слова!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry62561" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c62398"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
