<br/>надлежали ископаемому, и Дегустатов даже пожалел, что плохо учил  биоло-
<br/>гию и никого из ископаемых, кроме мамонта, не помнит.  Скелет  вымершего
<br/>животного подтвердил, что пещера старая. А то бы такие крокодилы и  сей-
<br/>час водились в лесах, пугали людей. Дегустатов осторожно промерил  длину
<br/>скелета, и получилось более двенадцати метров. Он решил взять на  память
<br/>рог с хвоста, а остальное сдать в музей.
<br/>   Под ногами звякнуло. Дегустатов посветил зажигалкой и обнаружил толс-
<br/>тую цепь. Каждое звено килограммов на пять. Цепь была одним концом  при-
<br/>кована к стене. Другим охватывала ископаемую ногу. Дегустатов  подивился
<br/>тому, какие цепи умели делать наши пещерные предки и как они не  боялись
<br/>первобытных крокодилов. И пошел дальше.
<br/>   Впереди, как ни странно, снова замаячил свет. Будто другой вход в пе-
<br/>щеру. Но свет этот был неживым, не солнечным и шел из непонятного источ-
<br/>ника. Пещера расширилась до размеров зала, и дальний конец ее,  освещен-
<br/>ный наиболее ярко, был окутан туманом. Дегустатов кинул взгляд под ноги,
<br/>обнаружил, что под ногами пол из плиток, как в бане, и смело пошел  впе-
<br/>ред. Сердце его забилось сильнее, и он подумал, что весь клад сдавать не
<br/>будет. Государству и так много достанется, а он  имеет  моральное  право
<br/>передать в свое личное пользование несколько сувениров.
<br/>   С таким твердим решением Дегустатов пересек высокий  зал  и  оказался
<br/>веред тюлевой занавеской, висевшей неизвестно на чем. Дегустатов раздви-
<br/>нул занавеску и замер, пораженный представшим его взору зрелищем.
<br/>   На самом высоком месте находился стеклянный или пластиковый  гроб,  в
<br/>котором кто-то лежал. Вокруг сидели и стояли в  странных  позах  люди  в
<br/>древних одеждах, словно изображали  исторический  спектакль.  Дегустатов
<br/>даже повертел годовой, думая увидеть где-то кинокамеру и кинооператоров.
<br/>Но никого, кроме него, здесь не оказалось.
<br/>   ? Эй, товарищи! - сказал им Дегустатов, который к тому времени совсем
<br/>осмелел. - Что происходит?
<br/>   Никто не ответил.
<br/>   Манекены, куклы в натуральный рост - понял  Дегустатов  и  взошел  на
<br/>возвышение. Он приблизился к одному из манекенов и пригляделся.  Манекен
<br/>был крайне похож на человека. Глаза его были закрыты, длинные космы сде-
<br/>ланы из натуральных волос, на бледном лице проглядывались жилки и  щети-
<br/>на. Наощупь манекен оказался даже чуть теплым, мягким и податливым.
<br/>   Чертовщина какая-то. Дегустатов перешел к другому  манекену.  Манекен
<br/>изображал собой толстую женщину в длинном узорном платье в головном убо-
<br/>ре, как в ансамбле народной песни. Женщина тоже была как живая.  Припод-
<br/>няв ее вялую руку, Дегустатов с удивлением обнаружил в ней редкий и сла-
<br/>бый пульс. Захотелось уйти. Но хотелось поискать клад. Дегустатов  отод-
<br/>винул женщину, и та мягко упала на пол, явственно  вздохнула,  подложила
<br/>руку под щеку и замерла.
<br/>   Дегустатов переступил через нее, подошел  к  следующему,  к  старику.
<br/>Старика Дегустатов легонько толкнул. Старик покачнулся, но сохранил рав-
<br/>новесие. Дегустатов толкнул посильнее. Старик согнулся пополам и  рухнул
<br/>к | его ногам. Если бы Дегустатов звал, что эти люди настоящие, он  тол-
<br/>каться бы не стал. Но люди были ненастоящие и мешали  пройти  наверх,  к
<br/>стеклянному гробу.
<br/>   В гробу кто-то лежал, но сразу рассмотреть было  трудно,  потому  что
<br/>крышка была толстая, не совсем ровная, отражала свет  и  мешала  глядеть
<br/>внутрь.
<br/>   Дегустатов попробовал приподнять крышку, но сделать это оказалось не-
<br/>легко, пришлось долго тужиться, отобрать копье у одного из людей и крыш-
<br/>ку своротить. Крышка съехала на пол, ударилась углом и разбилась. Дегус-
<br/>татов крышку пожалел. Крышка могла стоить больших денег.
<br/>   Но тут же забыл о крышке.
<br/>   В гробу лежала девушка ослепительной  красоты.  Она  спала  или  была
<br/>мертвой. Глаза ее были прикрыты длинными черными  ресницами,  щеки  были
<br/>бледными, в голубизну,  лобик  чистый,  высокий,  коса  золотая,  тонкие
<br/>пальчики сложены на груди, а на пальцах драгоценные кольца. Полные розо-
<br/>вые губы были приоткрыты, и из-под них, словно цепочка жемчужинок,  вид-
<br/>нелись зубы.
<br/>   Такой красоты Дегустатову видеть не приходилось  даже  в  кино.  Нес-
<br/>колько тысяч женщин побывали в доме отдыха, среди них не было  ни  одной
<br/>хоть слегка похожей на эту. Дегустатов  почувствовал  ущемление  сердца,
<br/>наклонился пониже, чтобы насладиться видом прекрасного лица, потом  снял
<br/>с пальца драгоценное изумрудное кольцо и положил его в карман,  где  уже
<br/>лежала бутылка. Девушка не сопротивлялась.
<br/>   Дегустатов понимал, что пора уходить. Собрать, что можно, из интерес-
<br/>ных сувениров и уходить. Все равно здесь нужна медицина, а не он. И  уже
<br/>перед самым уходом, не в силах побороть странное волнение, наклонился он
<br/>над девушкой и поцеловал ее в теплые розовые губы. Поцелуй был сладок, и
<br/>прекратить его Детустатов не смог, потому что почувствовал, как  девичьи
<br/>губы дрогнули, ответили ему, и поцелуй получился вполне настоящий и вза-
<br/>имный.
<br/>   - Да-а, - сказал Дегустатов в волнении, отрываясь от розовых губ.
<br/>   - Ой! - воскликнула девушка, открыла глаза и увидела  Дегустатова.  -
<br/>Здравствуйте. Я долго спала?
<br/>   Сзади началось шевеление. Потягивались  и  поднимались  прочие  люди.
<br/>Звенели оружием, откашливались, сморкались, оправляли платья я обменива-
<br/>лись удивленными возгласами.
<br/>   - Что случилось? - поинтересовался Дегустатов. - Почему такое измене-
<br/>ние?
<br/>   Закряхтел старик, которого Дегустатов уронил на пол, и сказал:
<br/>   - Похоже, у меня растяжение жил.
<br/>   - Спасибо тебе, храбрый богатырь, - произнесла девушка, садясь в гро-
<br/>бу. -Всю спину отлежала. Даже больно.
<br/>   - Спинка у принцессы болит, - обеспокоилась женщина позади Дегустато-
<br/>ва. - Царевна спинку отлежала.
<br/>   Началась суета, подкладывание подушек, а  один  из  воинов  подставил
<br/>свою спину, чтобы царевне удобнее было покинуть стеклянный гроб.
<br/>   - Не беспокойтесь, - сказала царевна. Глаза ее, теперь открытые,  на-
<br/>поминали зеленые омуты, и в них, как пескари в глубине, проплывали золо-
<br/>тые искры. - Оставь те эту суету. Мой богатырь поможет мне. Возьми меня,
<br/>князь, в сильные руки и поставь на пол.
<br/>   Дегустатов повиновался. Действовал он словно в оцепенении. Ничего  не
<br/>соображал.
<br/>   Царевна оказалась невелика ростом, Дегустатову по плечо, тонка станом
<br/>и очень молода.
<br/>   - Сколько вам лет? - спросил Дегустатов, ставя ее на пол.
<br/>   - Царевне шестнадцатая весна пошла, - ответила толстая баба. -  Замуж
<br/>пора. А мы тебя, богатырь, ждали не дождались. Сколько лет прошло...
<br/>   - А сколько?
<br/>   - Небось, много, - предположил старик, потирая  ушибленные  места.  -
<br/>Очень ты не по-нашему выглядишь
<br/>   - Так вы что здесь делали?
<br/>   Мешала память о поцелуе, который он столь незаконно сорвал с губ  ца-
<br/>ревны. Он надеялся, что никто, кроме него и царевны, об этом  не  знает.
<br/>Ну, добро бы царевне было лет двадцать пять-тридцать. А то  шестнадцатый
<br/>год, в школу ходить надо, а не целоваться со взрослыми мужчинами.  Может
<br/>выйти скандал.
<br/>   - Мы спали, - объяснила царевна.
<br/>   И все эти люди, окружив Дегустатова, стали наперебой  рассказывать  о
<br/>своих неприятностях, о том, почему они все, в странных одеждах, находят-
<br/>ся в лесу, в пещере на территории дома отдыха.
<br/>   Оказывается, случилось это давно, несколько сотен лет назад. Эта  де-
<br/>вушка по имени Лена была дочкой местного феодала, царя. На какой-то день
<br/>рождения или иной npидворный праздник пригласили всех окружающих  феода-
<br/>лов и гостей из-за рубежа, но забыли позвать одну вредную женщину, кото-
<br/>рая потом, через много лет, подсунула Лене ядовитое яблочко, ввиду  чего
<br/>и она, и все окружающие погрузились в глубокий сон.
<br/>   А другая женщина, отдаленная родственница, узнав о  таком  несчастье,
<br/>предсказала, что Лена проснется, если найдется  рыцарь,  который  сможет
<br/>проникнуть в пещеру и поцеловать царевну в губы.
<br/>   И когда вся эта неправдоподобная история была рассказана Дегустатову,
<br/>тот почувствовал себя выше ростом, поправил шляпу, приосанился и  отрях-
<br/>нул с пиджака крошки земли.
<br/>   - А как ты дракона одолел? - спросил старик.
<br/>   - Дракона? - переспросил Дегустатов. - Дракона - не знаю.
<br/>   - Да он же вход в пещеру охранял и уничтожал недостойных.
<br/>   - Не было дракона, - сказал окончательно Дегустатов. - Я бы заметил.
<br/>   - С ума сойти, - возмутилась толстая женщина, по имени княгиня Пусто-
<br/>войт. - Он же мне много лет спать мешал, хрипел и фыркал. А ты его унич-
<br/>тожил и даже не заметил. Герой.
<br/>   - Да, - согласился Дегустатов, занятый своими мыслями.  -  Значит,  у
<br/>вас паспортов нет, никаких  документов,  места  жительства  нет,  ничего
<br/>нет?
<br/>   - Как же, - обиделась принцесса. -  Здесь  где-то  неподалеку  должен
<br/>стоять дворец моего батюшки. Может, он немного обветшал, но дворец хоро-
<br/>ший, с хоромами, переходами, кельями и светелками.
<br/>   - Нет этого, - ответил Дегустатов. - Дворца не знаю. Наверное,  снес-
<br/>ли, когда я еще здесь не работал. Тут один дворец - мой. Неподалеку. Ес-
<br/>ли его, извините, дворцом назвать можно. Правда, с электричеством.  Сос-
<br/>новый бор, бильярд, пинг-понг.
<br/>   - Послушайте, ваше высочество, - обратился к нему  старик,  которого,
<br/>оказывается, звали спальником Еремой. - Как же так, нет ли ошибки какой?
<br/>Царство наше было велико, простиралось оно до самого  синего  моря.  Нам
<br/>многие дань платили... И берендеи, и шкербореи, и черемисы, и вятичи.
<br/>   - Молчи, старый, - перебила его царевна. - А то велю голову отрубить.
<br/>Если мой жених говорит нет, значит, нет. Теперь он  нас  в  свой  дворец
<br/>проводит.
<br/>   - А там и свадебку сыграем, - обрадовалась княгиня Пустовойт. - Детки
<br/>пойдут.
<br/>   Царевна зарделась от этих слов, слуги  засуетились,  стали  скатывать
<br/>ковры и связывать в тюки платья и занавески.
<br/>   - А где мое любимое колечко? - закричала вдруг царевна. - Где мое лю-
<br/>бимое, волшебное изумрудное кольцо? Кто его украл, пока я почивала?
<br/>   Никто в этом не признался, тем более Дегустатов, который никак не мог
<br/>придумать, как ему поступать дальше. Похоже было, что эта девушка  соби-
<br/>ралась выйти за него замуж. Этого допускать  нельзя.  Во-первых,  потому
<br/>что она несовершеннолетняя и  можно  заработать  большие,  неприятности.
<br/>Во-вторых, у Дегустатова уже была жена и проживала она в Архангельске  с
<br/>сыном Петькой. Им Дегустатов, хоть и не был в разводе, посылал  алименты
<br/>двадцать пять процентов с твердой зарплаты,  без  приработков.  Наконец,
<br/>непонятно, как можно ему, директору дома отдыха, показаться в  городе  в
<br/>окружении персон, которые появились неизвестно откуда. Но бросать  людей
<br/>здесь нельзя. Негуманно. Придется, пока суть да дело, перевести их в дом
<br/>отдыха.
<br/>   - Давай, царевна, - предложила княгиня Пустовойт, - обыщем  всех  без
<br/>исключения, потому что такое редкое кольцо никак нельзя оставлять в неу-
<br/>мелых руках.
<br/>   - Нет-нет, - сказал на это Дегустатов. - Нам пора идти. Потом  разбе-
<br/>ремся.
<br/>   - Если бой-тура опасаетесь или единорога, - вмешался молодой,  солда-
<br/>тик с топором на длинной рукоятке, - мы за вас постоим.
<br/>   - Нет, бой-тура не будет, - резко ответил Дегустатов. - Бой  -  туров
<br/>не держим.
<br/>   - Наверное, разбойников много развелось, - предположил старик Ерема.
<br/>   - На это есть милиция. Слушайте меня внимательно, времена теперь  из-
<br/>менились, титулы и почитания отменены. Так что  будете  меня  слушаться.
<br/>Пойдете, куда скажу, останетесь, где скажу. А там разберемся. Зовите ме-
<br/>ня просто - Иван Юрьевич.
<br/>   - А свадьба? - спросила лукаво одна из придворных,  женщина  в  самом
<br/>соку, чернобровая и смуглая, что выдавало ее шамаханское происхождение.
<br/>   - Свадьба в свое время.
<br/>   Дегустатов шел впереди, и, когда свет из пещеры  иссяк,  он  засветил
<br/>зажигалку. За ним шагали два солдата с топорами и дышали ему в  затылок.
<br/>Затем шуршали юбками царевна, ее дамы и девки. Сзади опять шли  солдаты,
<br/>несли тюки и узлы с барахлом, и старик Ерема. В таком порядке  добрались
<br/>до скелетов.
<br/>   - Это мой богатырь сделал, - произнесла царевна  с  гордостью,  когда
<br/>увидела при скудном свете зажигалки остов ископаемого животного. -  Даже
<br/>мясо с него содрал.
<br/>   - Нет, царевна, - ответил ей старик Ерема. - Более похоже, что дракон
<br/>умер своей смертью со скуки или задохнулся от недостатка воздуха.
<br/>   - А может, и от старости, - добавила княгиня Пустовойт.
<br/>   - Может, и от старости, - согласился старик. - Хотя драконы долго жи-
<br/>вут.
<br/>   - Я недовольна, - сказала принцесса. - Я вам говорю, что это дело рук
<br/>моего суженого, а вы мне прекословите. Это гадко и противно. Если бы был
<br/>жив мой папа, он бы вас всех повесил. Но еще не поздно.  Друг  мой,  ры-
<br/>царь, отруби им головы. Они мне надоели.
<br/>   - Помилуйте, царевна, - взмолились придворные, падая в ноги ей и  Де-
<br/>густатову. - Не велите казнить, велите слово вымолвить.
<br/>   - Без этих штучек, - строго проговорил Дегустатов. -  Никого  казнить
<br/>не будем. Не время. Потом разберемся. А если вы, Леночка, полагаете, что
<br/>это и есть дракон, то я думал, что это ископаемое животное типа  мамонта
<br/>или крокодила. И думал, что он представляет интерес для науки. А раз это
<br/>дракон из вашей компании, то оставим его как есть. Он ни для нас, ни для
<br/>науки интереса не представляет.
<br/>   - Правильно, - одобрила царевна. - Ты у меня умный.
<br/>   - Гордый принц, - прошептал уважительно один из стражников.
<br/>   Через несколько шагов натолкнулись на скелеты людей.  Снова  задержа-
<br/>лись.
<br/>   Спальник Ерема заметил медяшку на ребрах одного из скелетов и сказал:
<br/>   - По этому образку я его признал. Помните, царевна, богемский  витязь
<br/>к вам сватался? Тогда еще говорил - голову положу, а с  царевной  ничего
<br/>плохого не случится.
<br/>   - Не помню, - ответила равнодушно царевна. - Много  их  было.  .  Она
<br/>взяла Дегустатова под руку. Делегатов чуть отстранился, чтобы она  невз-
<br/>начай не нащупала в кармане пустую бутылку и взятое без спросу кольцо.
<br/>   - Тебя в темноте плохо видно, -  говорила  Дегустатову  царевна,  -но
<br/>твой богатырский облик мне снился много лет.
<br/>   - Спасибо, - сказал Дегустатов. -  Вылезайте  осторожно,  по  одному,
<br/>вперед не кидайтесь, без моей команды никуда не отходить.
<br/>   Сам встал в сторонке, щурясь от яркого света.
<br/>   На свежем воздухе новые знакомые Дегустатова  не  производили  такого
<br/>странного и волшебного впечатления, как под землей. Были они  бледны  от
<br/>длительного  пребывания  при  искусственном  освещении,  одежда  покрыта
<br/>пылью, дряхла, требовала чистки и штопки. На оружии стражников обнаружи-
<br/>лась ржавчина, и от нее подтекло на старинные мундиры. Пудра и румяна на
<br/>лицах женщин также производили грустное впечатление. А сама царевна  ка-
<br/>залась уж совсем ребенком, максимум восьмиклассницей.
<br/>   Дегустатов приглядывался к людям, и ему хотелось достать  из  кармана
<br/>изумрудное кольцо и проверить, чистой ли оно  воды,  хотя  в  изумрудах,
<br/>честно говоря, Дегустатов не разбирался.
<br/>   Спасенные жмурились, покачивались с непривычки, закрывали лица  рука-
<br/>ми, и Дегустатов, хоть и спешил, чтобы отвести их  в  безопасное  место,
<br/>пожалел и не торопил. Пусть немного освоятся. А то потеряются по  дороге
<br/>и подведут спасителя под монастырь,
<br/>   - У тебя кафтан странный, - произнесла царевна робко касаясь дегуста-
<br/>товского пиджака.
<br/>   - Какой есть, -ответил Дегустатов. Из пещеры вылез последний стражник
<br/>и положил землю сундучок с царевниным приданым. Дегустатов присматривал-
<br/>ся к сундучку с интересом. Сундучок был окован медными полосами, на  нем
<br/>висел крепкий замок.
<br/>   - Давай помогу, - предложил Дегустатов и сделал шаг к сундучку. Хотел
<br/>проверить вес.
<br/>   - Государь, вы себя унижаете, - одернула его княгиня Пустовойт.  -  В
<br/>вашем положении можно победить дракона или вызвать на смертный бой  дру-
<br/>гого богатыря, из хазаров или половцев. Но носить тяжести вам не к лицу.
<br/>   - Правильно, милый, - поддержала царевна. - Тебе к  лицу  меч,  а  не
<br/>сундук.
<br/>   А спальник Ерема, проморгавшись к тому времени, поглядел на спасителя
<br/>проницательным стариковским взглядом, вздохнул и сказал стражнику:
<br/>   - Сундук никому не передавать. Неизвестно, что за народ здесь  обита-
<br/>ет.
<br/>   Вот гад подозрительный, подумал про старика Ерему Дегустатов.
<br/>   - Ну, все в сборе? - спросил он. - Тогда следуйте за мной.
<br/>   Вниз по склону спускались медленно, будто учились ходить, а когда по-
<br/>дошли к ручью, то остановились умыться, привести  себя  в  порядок.  Тут
<br/>чуть было не представился случай взять сундучок и попрощаться.  Пролетал
<br/>над лесом самолет. Рейсовый. Самый обычный. И при шуме  моторов  и  виде
<br/>его обтекаемого фюзеляжа все люди из пещеры вдруг попадали на  траву,  в
<br/>грязь и стали громко причитать. Оказалось, по отсталости приняли самолет
<br/>за летающего дракона. Дегустатов громко смеялся  над  ними,  обмахиваясь
<br/>шляпой, и оттого их уважение к нему еще более выросло.
<br/>   Дом отдыха, двухэтажное здание с колоннами,  когда-то  принадлежавшее
<br/>купцам Анучкиным, а после революции достроенное и  расширенное,  красиво
<br/>стоял на пригорке, откуда шел спуск к реке. Остальные корпуса  и  службы
<br/>частично скрывались за растительностью.
<br/>   - Ах! - сказала чернобровая придворная шамаханка. - И это ваш дворец?
<br/>   Дегустатов не понял, ирония здесь или восхищение, и ответил:
<br/>   - Какой есть.
<br/>   - Он куда лучше, чем у батюшки царя, - оценила чернобровая.
<br/>   - Вас как зовут? - спросил ее Дегустатов.
<br/>   - Анфиса Магометовна, - ответила придворная.
<br/>   - Анфиской ее звать, - поправила княгиня Пустовойт.
<br/>   - Можно Анфиской, -- согласилась придворная и повела плечами,  разми-
<br/>наясь.
<br/>   От свежего воздуха и солнца она порозовела, щеки обрели видимую упру-
<br/>гость, и в глазах был блеск. Дегустатов вздохнул, сравнил ее мысленно  с
<br/>царевной и повел группу дальше, к флигелю   2, который прятался  глубоко
<br/>в кустах сирени.
<br/>   - Ноги вытирайте, - велел людям Дегустатов.  Люди  послушно  вытирали
<br/>ноги о резиновый пупырчатый половик, и все им было в диковинку: стекла в
<br/>окнах, да и величина самих окон, крашеная крыша, водосточная труба и да-
<br/>же обычный асфальт на дорожке.
<br/>   А когда  оказались  на  скрипучей  застекленной  веранде,  где  стоял
<br/>бильярдный стол и откуда сквозь открытую дверь был виден коридор с  две-
<br/>рями по обе стороны, царевна подошла снова к Дегустатову и сказала:
<br/>   - Ты, видать, могучий царь, наш спаситель.
<br/>   - Ага, - согласился Дегустатов. - Погодите здесь. Я посмотрю, в каких
<br/>вас комнатах разместить. Анфиса провела ладонью по зеленому сукну.
<br/>   - А полога-то на кровати нету, - отметила она.
<br/>   ? Какого полога? - обернулся Дегустатов.
<br/>   Анфиса, коварная бестия, втайне двоюродная племянница  той  колдуньи,
<br/>что всех усыпила, с улыбкой, ямочки на  щеках,  показала  на  бильярдный
<br/>стол и добавила:
<br/>   - А перину, государь, где хранишь?
<br/>   - Ошибаетесь, - улыбнулся ей Дегустатов, - это  не  кровать,  а  игра
<br/>бильярд. Шары гоняем.
<br/>   Он заглянул в одну из спален. Там стояли четыре  еще  не  застеленные
<br/>кровати. "Здесь мы стражу разместим", - подумал он. В следующей - баб  и
<br/>княгинь. Для них придется еще одну комнату оставить. Старику Ереме и пя-
<br/>тому солдату маленькую, подальше от царевны. Царевне выделим двухкоечный
<br/>номер. Остается еще одна комната. Надо бы отдать ее Анфисе. Но неизвест-
<br/>но, вдруг начнутся трения. Строй у них феодальный. А сундучок и  барахло
<br/>сложить бы в кладовку у туалета. Еще неизвестно, умеют ли  они  туалетом
<br/>пользоваться - в пещере ничего подобного не заметил.
<br/>   Дегустатов задержался в туалете. Кафель сверкал под лучами проникшего
<br/>сквозь матовое стекло солнца. Можно было махнуть на все рукой н  вызвать
<br/>директора музея. И дело с концом. Останется изумрудное колечко и заметка
<br/>в местной печати. Дегустатов достал из  кармана  колечко.  Колечко  было
<br/>массивным, на вид золотое, а камень испускал зеленое сияние.  Нет,  при-
<br/>дется проверить, что в сундучке. И было оправдание: раз  велят  жениться
<br/>на царевне, которую целовал, то с этой ситуацией надо распутаться  дели-
<br/>катно. ,
<br/>   Дегустатов строил планы и машинально крутил кольцо на мизинце. Кольцо
<br/>крутилось с трудом. Дегустатов даже поднатужился, стараясь повернуть его
<br/>так, чтобы увидеть снова блестящий камушек. И лишь  успел  это  сделать,
<br/>как в туалете радом с ним образовался конь вороной масти. Коню было тес-
<br/>но. Он упирался хвостом в стену и воротил морду кверху, чтобы не  задеть
<br/>Дегустатова.
<br/>   - Еще чего не хватало, - сказал Дегустатов с раздражением.
<br/>   - Что прикажешь, доблестный богатырь? - спросил конь человеческим го-
<br/>лосом. - Если Кащея победить или еще для какого подвига - я  готов.  Так
<br/>ты и есть жених моей дорогой царевны?
<br/>   - Потише, люди услышат, - сказал Дегустатов с раздражением.
<br/>   - Пусть слышат, - ответил конь. - Даже лучше, что услышат. Пусть  все
<br/>знают, что я, конь-Ветерок, твой слуга. Пусть враги твои трепещут.
<br/>   Дегустатов поглядел на коня и мысленно пересчитал врагов.  Во  врагах
<br/>он считал директора стройконторы Удалова, который тянет с ремонтом,  со-
<br/>седа по дому и еще многих. В борьбе с ними нужнее были чернила, чем  го-
<br/>ворящие лошади.
<br/>   - Мои враги, - произнес Дегустатов дипломатично,  -  от  меня  пешего
<br/>трепещут. Так что в услугах не нуждаемся.
<br/>   - Ну не нуждаешься, так не нуждайся, - сказал конь. - Поверни  кольцо
<br/>вокруг пальца, и я снова исчезну. А меч-кладенец тебе достать?
<br/>   - И не думай, - ответил Дегустатов. - Еще порежешь кого.
<br/>   - Что-то ты мне, богатырь, не показался, - проговорил конь,  постуки-
<br/>вая копытом по плиткам туалета. - Чего-то в тебе не хватает. Как бы  ца-
<br/>ревна не отказалась замуж за тебя пойти.
<br/>   - Я ее не заставляю, - сказал Дегустатов и, пока конь вновь  не  пус-
<br/>тился в рассуждения, повернул кольцо вокруг пальца - и конь-Ветерок  ис-
<br/>чез, будто его и не было. Лишь запах конского пота остался в воздухе.
<br/>   Дегустатов даже подошел к форточке и растворил ее. Кольцо спрятал  во
<br/>внутренний карман пиджака. Бутылку поставил на подоконник. А с конем на-
<br/>до будет обдумать. Но не сейчас, не сейчас. Сейчас надо народ с  веранды
<br/>убрать. А то кто-нибудь забредет в дом отдыха - тогда начнется представ-
<br/>ление!
<br/>   Дегустатов поспешил на веранду.
<br/>   - Живы еще? - произнес он бедро.
<br/>   - Живы, - ответили гости.
<br/>   - А есть опасность? - поинтересовалась княгиня Пустовойт.
<br/>   - Да. У меня много врагов.
<br/>   -А где твои слуга?-спросила царевна.-Где охрана?
<br/>   - Мои слуги отпущены, Леночка, - сообщил вежливо Дегустатов.  -  Час-
<br/>тично их заменяют различные невидимые духи, а частично они не здесь...
<br/>   - Они в походе, - сказал одни из стражников.
<br/>   - Правильно, - подтвердил Дегустатов. - Пока устроимся в  этом  доме.
<br/>Вести себя ниже травы и тише воды, понятно?
<br/>   - Странно как-то, - заметила княгиня Пустовойт. - Сам спасает  и  сам
<br/>пугает. Мы думали, будет пир и веселье. А привел нас в пустой дом.
<br/>   - Потом спасибо скажете, - ответил Дегустатов.
<br/>   - Мы голодные, Иван, - напомнила царевна.
<br/>   - У меня  отчество  есть,  -  поправил  царевну  Дегустатов,  -  Иван
<br/>Юрьевич.
<br/>   Царевна покраснела, обиделась.
<br/>   - Какое красивое имя-отчество, - польстила Анфиса. И  Дегустатову  от
<br/>этой похвалы стало приятно. Княгиня Пустовойт заметила обмен взглядами и
<br/>сурово дернула Анфису за косу. Анфиса взвизгнула, а Дегустатов сказал:
<br/>   - Вы, княгиня, без этих старорежимных штучек. Может быть, Анфиса  как
<br/>личность даст вам десять очков вперед.
<br/>   - Чего даст?
<br/>   - Ничего я ей не дам, - сказала Анфиса.
<br/>   - Так держать, - приободрил ее Дегустатов. - Сейчас,  товарищи,  раз-
<br/>меститесь, устроитесь, я на склад сбегаю, белье чистое выдам, ничего  не
<br/>жалко. Мой долг - о вас позаботиться. Насчет расплаты  не  беспокойтесь,
<br/>уладим. Свет включается здесь вот, и здесь, сюда охрану,  сюда  -  руко-
<br/>водство. Леночка поживет пока в двухкоечном номере. Если вопросов больше
<br/>нет, я на несколько минут вас оставлю.  Все  самому  приходится  делать,
<br/>поймите меня правильно.
<br/>   - А до ветру куда? - шепнул Дегустатову старик Ерема.
<br/>   - По коридору последняя дверь направо.
<br/>   Дегустатов вспомнил, как топотал в туалете сказочный  кояь,  и  решил
<br/>старика туда не провожать. Пускай сам догадывается, что к чему. И в этом
<br/>било даже некоторое злорадство.
<br/>   На прощанье Дегустатов щелкнул два раза выключателем. Продемонстриро-
<br/>вал электричество. Ожидал, что снова они повалятся в ноги. Но в ноги  не
<br/>повалились, наверное, потому что лампочки в  коридоре  и  комнатах  были
<br/>слабые, во пятнадцать свечей.
<br/>   Уборщицу тетю Шуру и сестру-хозяйку Александру Евгеньевну  Дегустатов
<br/>разыскал в дежурке. Они пили чай из электросамовара.
<br/>   - Где-то вы гуляли, Иван Юрьевич? - поинтересовалась  Александра  Ев-
<br/>геньевна, завидя в дверях крепкую, широкую в плечах и бедрах фигуру  ди-
<br/>ректора. - Владения проверяли? А мы уж думали, забыл, что чай стынет.
<br/>   - Новости есть? - спросил Дегустатов.
<br/>   - Нет. Звонил Удалов из стройконторы, спрашивал, не возражаем ли про-
<br/>тив шиферу?
<br/>   - Мне хоть шифер, хоть солома - только чтоб не текло. Из города к нам
<br/>никто не собирается?
<br/>   - Нет, не звонили.
<br/>   - Тогда вот что; достань-ка мне двенадцать комплектов белья и одеял.
