domovenok-as.ru/astrologija-i-fyen-shui/lunyi-kalendar-na-2013-god/lunyi-kalendar-oktjabr-2013-goda/page-2.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Лунный календарь октябрь 2013 года </title>
<meta name="keywords" content="лунный календарь 2013, лунный календарь на октябрь 2013, октябрь 2013, 2013 год" />
<meta name="description" content="Мы не только расскажем вам о фазах Луны в октябре 2013 года, но также предложим вам полезные советы на каждый день октября 2013 года.
Мы дадим вам советы и подсказки от красавицы Луны. Эти советы на каждый день января могут вам избежать ошибок и неудач, вы сможете правильно распланировать своё время в октябре 2013 года" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
                <div class="modulebody"><div align="center"><IDXSKIP><a title="Фотоальбом" href="http://domovenok-as.ru/photos">Фотоальбом</a></IDXSKIP> <IDXSKIP>|     <noindex><a rel="nofollow" title="Соглашение" href="/agreement.html">Соглашение</a></noindex></IDXSKIP> <IDXSKIP>|    <a title="Карта сайта" href="/sitemap">Карта сайта</a></IDXSKIP> <IDXSKIP>| <a title="Авторам" href="http://domovenok-as.ru/avtoram.html">Авторам</a></IDXSKIP> <IDXSKIP>|     <a title="Контакты" href="/contact.html">Контакты</a></IDXSKIP></div>
<div style="padding-top: 1px; color: #794D20; font-size: 11px; text-align: justify;"><IDXSKIP>&copy; 2011 - 2017&nbsp;<strong>Ваш Домовёнок</strong></IDXSKIP> <br />
<IDXSKIP>Материалы, представленные на страницах нашего сайта, созданы авторами сайта, присланы пользователями, взяты из открытых источников и представлены на сайте исключительно для ознакомления. Все авторские права на материалы принадлежат их законным авторам. <br /></IDXSKIP>
<strong><IDXSKIP>При копировании материалов прямая ссылка на сайт обязательна</IDXSKIP></strong></div></div>

</div></div>
    <div id="foo2" >
<noindex> 
<div style="padding-top: 75px;">
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t12.16;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->
</div>
 </noindex>
<div style="clear: both"></div>

	</div
 </div> 
</div>

<script type="text/javascript">
//    $(document).ready(function(){
//        $('#topmenu .menu li').hover(
//            function() {
//                $(this).find('ul:first').show();
//                $(this).find('a:first').addClass("hover");
//            },
//            function() {
//                $(this).find('ul:first').hide();
//                $(this).find('a:first').removeClass("hover");
//            }
//        );
//    });
</script>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10426684 = new Ya.Metrika({id:10426684, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/10426684" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

</body>

</html><!-- Время генерации страницы:: 0.0534 сек. -->
