subscribe.ru/group/vselennaya-cheloveka/5177711
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<p>После окончания “kuchirik”а (название ритуала), все присутствующие сели в большой круг, хозяин дома подал из баранины тандыр-шашлык. Больная тоже впервые за полгода вместе своими детьми села в круг, и впервые после болезни ела с нами мяса. До этого не могла терпеть ни запах мяса и ни жирного. По словам шамана, ее бес навсегда покинул. Она болела нейроревматизмом, осложненной хроническим пиелонефритом и кардиопатией, сопровождающиеся с несколькими видами фобии (страха). В последние три месяц больная даже не могла шевелиться с бока на другой бок. Из-за сопутствующей язвы желудка, врачи не могли провести интенсивную терапию. Несколько раз лечилась в областных и районных больницах.</p>
<p>После кучирика, я посмотрел ее пульс, признаки ревматизма еле присутствовали, сердечная и почечные недостаточности отсутствовали, от фобии следа не остались. Уже она якобы позабыла, что она была больна. К сожалению таких сильных шаманов мало остались.На продолжительных статьях более подробно буду описывать, остальные пути разжижения сгустков жидкости организма человека.&nbsp;&nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; Быстро разжижающие средства сгущенной жидкости&nbsp;</p>
<p>В острых нарушениях мозгового кровообращения, предынфарктных, прединсультных состояниях, гипертонических кризах, также при обострениях склеротических явлений в мозге и в других органах приходится искать способы быстрого разжижении жидкости на местах их скопления и сгущения и скорейшего выведения их оттуда.Хочется от души смеяться над клиницистами, когда они медикаментозно хотят предотвратить наступления инсульта или инфаркта миокарда перед его наступлением, даже американские ученые изобрели специальный датчик предвещающий происхождения инфаркта. Пока лекарство успеет пересечь пути наступления болезни, недуг оказывается в финише и ожидает своего результата. А результат очевидно всегда.Современные большинство медики не умеют в таких случаях поступать как. К сожалению более тысяче лет тому назад, когда европейские врачи впервые познакомились учениями Азиатской медицины через труды Авиценны «Каноны врачебной науки», научились быстро предотвратить наступления смертельного состояния от инсульта, инфаркта или сосудистого гипертонического и гипотонического криза, путем экстренного кровопускания из надлежащих сосудов. Кровопускание, точнее жидкостпускание из сосудов, хороша тем, этим средством избавляем больного от любого вида излишества, хоть она будь кровь, желчь, мокрота, слизь или вода на местах сгущения или скопления.</p>
<p>Только здесь требуется высокое мастерство и умение лечащего персонала, хоть он врач или цирюльник как в былые времена.«Фасад» - арабский, «qon olish» - узбекский, означает кровопускание. Раньше если этим занимались повсеместно, сейчас кровопускатели встречаются на местах редко. Если раньше встретить среди кровопускателей шарлатанов была редкий случай, на сегодняшний день, наоборот порядочных трудно найти . Кровопускание считалось раньше престижным, требующим высокого мастерства. Передавалась это ремесло от учителя к ученику и реже наследовалось. Обычно в старину цирюльники – мужские парикмахеры ( в старину в Азии женские парикмахеры не в обиходе) занимались кровопусканием и кровососанием, а также вырыванием больные зубы.</p>
<p>В наши дни этим ремеслом занимаются цыгане или медицински не грамотные люди в антисанитарных условиях. Не смотря на это во многих местах, даже городах Азии, на сегодняшний день этот вид деятельности востребовательно. Люди понаслышке знают пользы кровопускания от своих предков и стараются воспользоваться ими. Так как современная медицина игнорирует наличие такого вида обслуживания, люди вынуждены воспользоваться услугами самозванцев - безграмотных кровопускателей. Обычно кровопускатели воспользуются двумя видами извержения излишки. Первое, кровопускание рассечением кровяного сосуда, в основном открывают не большие вены при помощи лезвии. Используется этот вид лечения у людей явным преобладанием количество крови по натуре и для лечения имеющегося заболевания. В основном, простонародные кровопускатели занимаются уменьшением количество жидкости, у лиц, страдающих количественным излишеством.</p>
<p>Во-первых, их диагностика не требует большого знания. Вид таких людей краснотой телесного покрова и полнотой сосудов их тела предсказывает надобности кровопускании хотя бы один раз в год. Во-вторых у таких людей налицо эффект процедуры. Сразу после извлечения жидкости их покидает гипертония, головные боли, затруднения дыхании, скованности и боли суставах и мышцах, устраняется зуд и отечность кожи. В наши время лекари почти не практикуют лечением сложных болезней путем кровопускания из сосудов, из-за недостатка их знания в этой области.</p>
<p>Например, мало кто знает, родных болезнях ишиас и эпилепсии, с какого сосуда и каким путем нужно выпускать жидкости и как подготовить и как закончить процедуру, чтобы больному не стало дурно от кровопускания. Нужно точно знать, когда и сколько выпускать жидкости. Кровопускание при меланхолических и истерических припадках является самим действенным средством. А при удушливых астмах выпускание жидкости из солнечного сплетения действует как скорая помощь. При задержке менструации, обострениях геморроя, острых воспалениях глаз и зубы с мучительными болями, кровопускания из надлежащих мест дает сиюминутное успокоение. Кровопускание из четырех сосудов весной, всем людям действует благоприятно и омолаживающее на весь организм, возбуждая защитные силы.</p>
<p>При травмах и свежих ранах кровопусканием предотвращается обширные кровоизлияния в полостях, образования кровяных сгустков, гематом, опухолей. При карбункулах и похожих трудно созреваемых опухолях после кровопускания стихает боль и ускоряется вскрытия язвы. При острых лихорадках, приступах рвоты, в обморочных состояниях категорически противопоказано кровопускание из сосудов. При внутренних опухолях малокровие не является противопоказанием кровопусканию из сосудов даже в детском возрасте. Не разрешается кровопускание из беременных при любом сроке до аборта. Кровопускание и одновременное слабительное действие разрешается только в умопомешательствах. До и после кровопускания из сосудов нельзя принимать понижающие давления средства. На полный и голодный желудок не следует брать кровь. Места взятия крови более половины находится в области головы и спине обоих сторон позвоночника. По современному методу иглоукалывания, выпускания несколько капель крови из сосудов находящихся акупунктурных и аурикулярных точках хорошо помогает при лечении многих болезни.</p>
<p>Не забудьте, при сильной простуде, мучительных головных болях, очень высоком давлении, прокаливая стерильной иголкой шприца, начиная сверху, вокруг обоих ноздры носа, кровопускания даже любим не знающим человеком, дает хороший эффект. Но этим нужно воспользоваться крайне редко и в безысходных случаях.</p>
<p>Чтобы быстро хотите помочь без памяти лежащему человеку, не забудьте. Интенсивно проколите на ямку, на верхний губы резко или на середину зады второго пальца любой ноги, сразу очнется. Еще не забудьте. Любой полнокровный человек, если много потеет даже зимой, особенно после каждой еды обливается потом, ему помогает от всех его бед, только кровопускания из сосудов головы, шеи, из над печеночной и над селезеночной вены и из вен верхних и нижних конечностей 15, 16, 18-числа лунного календаря до обеда весной и осенью каждый год. Пусть явно нуждаюший человек поищет знатока в своем крае или обращается ко мне по моему мейлу.</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;Лечение сгущения жидкости&nbsp; &nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; путем кровососания&nbsp;</p>
<p>Еще один чаще используемый вид растворения сгущенных жидкостей в полостях органов, сосудах и внутренностях тела человека является при помощи «qortiq» - рога или кровососных банок извлечь через поверхности тела жидкости. Этот способ процедуры из-за легкости исполнения и в наши дни в Азиатских странах широко используется и особенно мусульманским духовенством сильно поощряется. Если заходите на исламские сайты, там найдете многие виды “hijoma” – кровопускании, в этом сразу убедитесь. Если тибетские монахи советуют провести кровоочищения в начале лунного календаря, наоборот мусульманские лекари считают, что в начале лунного месяца соки организма не приходят сильному движению, а начиная с полнолуния, усиливается их прилив к органам, как у реки Нила. Именно эти дни подлежать провести процедуры кровопускания и кровососания.Кровососания через рог или посредством банок различного размера, когда производят в болезнях связанными недугами тройничным нервом и лицевой стороной головы, спускают жидкости с передней части головы.</p>
<p>Иногда делается мелкие разрезы прямо на шейных венах, оттуда извлекается черная кровь баночкой или высасывается при помощи рога. Если причиной болезни рта, глаз, веки, лица или области плечи и руки является шейный остеохондроз, банка или рог ставится затылочную впадину после поверхностных разрезов. При болезнях головы, шейной и грудной области хорошо помогает, если сосать кровь из меж лопатки. Более действенным и безопасным для сердца и желудка является кровососание из области второй половины тела. При затруднениях дыхании сердечного и легочного происхождения, астматических и бронхиальных кашлях банки или рог ставится в области бедра. При этом при горячих болезнях берется наружная сторона бедра, а холодных болезнях внутренняя сторона. При острых нервно психических расстройствах, задержках регулы, повышениях давлении крови кровососание производится, не ожидая признаков сгущения жидкости.</p>
<p>При болезнях головы и расстройствах психики нужно сначала сосать кровь из области головы, спустя недели, из нижних конечностей, чтобы избежать рецидива или в целях достижения лучшего излечения. Ставит банки или рог в промежность , хотя с этической точки зрения является не удобной процедурой, но по полезности дает хорошие результаты болезнях толстой кишки, простаты и матки. Многие болевые синдромы в ревматических и подагрических невыносимых болях, желудочно-кишечных и почечных коликах быстро сгущают различные жидкости, поэтому в этих состояниях кровопускания и кровососания дают хорошие результаты, если правильно определит места извлечения крови в каждом случае.</p>
<p>В таких состояниях знания корпоральных акупунктурных точек и правильное определение зоны Захарина-Геда обеспечивают хорошие результаты. Также знание анатомической расположенности траекторий лимфатических и венозно-артериальных сосудов дает хорошие шансы, при смещении их из своих расположенных мест, в более безопасное место или уменьшения объема опухолей внутренних органов, путем кровопускания или кровососания. Особенно полезным считается проставления банок или сосания жидкости через рог из области нижнего отдела позвонков и из заднего прохода. Посредством этой процедуры открывается закупоренные ходы желчных путей, очищая печень, и тянутся к выходу все излишества организма со всех верхних отделов, которые связаны с печенью. Эту процедуру если провести промежутками, поднимается иммунитет и оздоравливается весь организм. На многие годы покинут человека годами мучавшие головные боли, гипертония, неврозы и вялости. В детском и старческом возрасте кровопускания путем рассечения сосудов противопоказаны, а кровососание является желательным им.</p>
<p>Издревле лечили болезни скопления жидкости в полостях, в виде опухолей, плеврита или водянки с помощью опорожнения или отвлечения жидкости с того места в другой орган. Опорожнения производили хирургическим путем, при большой опасности излишества к жизни больного, как экстренная мера. Кровопускали в менее тяжких состояниях. Лечили кровососанием более не тяжкие болезни. Вялотекущие хронические болезни лечили травами или бальзамами. Если ничто не действовало, такие недуги устраняли путем сжигания посредством огня. То есть, излишество каждой стихии, устраняли посредством другой стихии. Лечение металлом, деревом, водой и наконец, огнем. Всех видов лечения излишеств с использованием надлежащей стихии буду излагать в своих местах.</p>
<p>Разжижения сгустков пиявками</p>
<p>Лечение болезни людей при помощи кровососущих живых существ, практиковались издревле. При желтухе проглатывать от трех до семи штук живых вшей встречались среди народов Азии до недавних времен. Я от своего деда слышал метод лечение сумасшествия, которого он сам в своем детстве был свидетелем. В их кишлаке молодой парень сошел с ума. Кучирик (камлание) парихона (шамана) и чтения азайимхона (лечащий человек, чтением суры из Корана) ему не помогали. Тогда по совету одной почтенной старухи, того парня на ночь оставили привязанном голом виде на безлюдном болоте среди камышей, где с наступлением вечера бушевали комары, которые отсосали с него всю ночь весь испорченная кровь. Когда его утром привели домой, у него из сумасшествия и следа не остались.</p>
<p>Эти методы на сегодняшней практике лечение не применяется. А древний метод лечение много тысячных болезней пиявками, день за днем берет широкий оборот. Это не случайно. Ученые в разных лабораториях многих стран мира, исследуя с конца прошлого века составы ферментов медицинской пиявки, находили бесконечно полезные вещества для живого организма, в том числе и для человеческого тела. Вырабатываемые слюнной железой пиявки вещества: гирудин, дестабилаза, оргелаза, антистазин, декорзин, калин, эглин и не которые их соединения оказывают противовоспалительное, бактериостатическое и иммуно стимулирующее действие.</p>
<p>Еще в других лабораториях определили антисклеротическое, противоишемическое, гипотензивное и лимфогонное действие этих ферментов. Самим полезным оказалось фермент из слюны пиявки гирудин, в его составе находили такие жизненно важные аминокислоты, как глютамин, аспарагин, лизин, цистин, глицин, серин.</p>
<p>Разжижающие сгустков жидкости действия слюны пиявки, вполне может заменить, а в некоторых функциях их превосходит современных кроворазжижающих синтетических препаратов.Капиляротерапия и клеточное лечение, начиная второй половины прошлого века в нынешнем веке как новизна, завоюют более широкое применение в современной медицинской практике. В этой среде гирудотерапия тоже как новость начала войти в арсенал медицинской процедуры, даже в не которых выдающих клиниках Азии, Америки, Франции, Германии, России и других стран ведутся научные работы, посвященные гирудотерапии. В некоторых лечебных учреждениях зарегистрирована специальность гирудотерапевт.</p>
<p>Появились множество книги, рефераты и научные работы по гирудотерапии.На сегодняшний день выращиваемые пиявки в Турции, Азербайджане, Украине, Молдавии, Армении считаются хорошими, хотя иногда среди них тоже встречаются перекормленные и превращающиеся через несколько дней после покупки на слабые пиявки. Нормально выращенная медицинская пиявка пригодна для работы в течение 12 – 18 месяц без корма и живет 3-4 года.Пиявка в хирургии и травматологии успешно используется в острых случаях как первая помощь, для предотвращения гематом, кровоизлияний, уменьшения послеоперационных различных осложнений и для предотвращения отторжения пересаживаемых тканей.</p>
<p>При лечении геморроя, аденомы простаты и многих видов опухолевых болезни матки и других органов многоразовые использования пиявок спасает больных от операционных вмешательств. Своевременное использование гирудотерапии предотвращает наступления инфаркта, инсульта, гипертонических кризов.На сегодняшний день многие народные лекари используют комплексного метода разжижения сгустки жидкостей организма. Это дает долговременные и надежные эффекты лечения.</p>
<p>Сначала ставится пиявки на назначаемые зоны при каждых заболеваниях на определенные точки. Каждый человек покупает себе по один комплект набор китайских массажно-кровососных пластмассовых банок. После извлечения или само опущения пиявок на то место ставится подходящая по величине банка и встроенным на баночке насосом высасывается от места укуса жидкость до прекращения оттока жидкости. После прекращения процедуры место процедуры обрабатывается антисептиками и зафиксируется. После окончания назначенных сеансов, дается сбор лекарственных трав и подходящий бальзам объяснительной инструкцией. А сеансы гирудотерапии каждому пациенту рекомендуется от трех до двадцати, с промежутком от одного до семи дней, смотря от сложности диагнозы и силы больного. Одновременно назначается обязательная диета, за все времени лечения с письменным описанием.&nbsp;</p>
<p>&nbsp; &nbsp;Механизмы образования сгустков и воздействия</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; сгустков &nbsp;на здоровья человека&nbsp;</p>
<p>Образование сгустков из жидкости в организме весьма сложный процесс. Происходит сгущение жидкости двояким образом. Сгущение бывает простое и сложное. Простой сгусток образуется из чистой крови – на местах ранений, после травмы, падений и сильных ушибах; накапливается из испорченной крови – кровяных злокачественных опухолях; образуется из чистой густой крови - кровяных доброкачественных опухолях ; собирается из маслянистой крови – атеросклеротических бляшках и атеромах.</p>
<p>Образуется из черной желчи – в черножелчных злокачественных опухолях; собирается из маслянистой желтой желчи – в желчнокаменных болезнях. Образуется из осадков мочи – мочекаменных болезнях почек и мочевого пузыря. Образуется из чистой слизи – множественные формы мелкие доброкачественные опухоли в виде кист, папиллом, кондилом и похожие на них образования, которые не приобретают злокачественный характер; образуется из испорченной слизи – мелкие образования на полостях органов и поверхности кожи, которые чаще приобретают злокачественный характер.</p>
<p>Образуется из жира – доброкачественные липомы. Образуется из воспаленной лимфы – в полостях и узелках лимфатической ткани доброкачественные лимфатические опухоли. Простые скопления слизи и мокроты по отдельности происходят в полостях легких и бронха, которые не вызывают воспаления и легче их вывести из места скопления.</p>
<p>Скопление простого ветра в тканях и полостях органов всегда протекает с болевыми ощущениями до его выведения, зачастую, без воспалительного процесса.Все виды образования сложных сгустков жидкости протекают с осложнениями и изменением качество жизни больного в целом, и в местах своих скопления вызывают воспаления с постепенным переходом хронической или злокачественной формы болезненного процесса.</p>
<p>К самым страшным последствиям переходят скопления крови и желчи вместе взятое, еще страшнее является процесс тройного смещения: скопление крови, желчи и мокроты. А сгустки состоящих из четырех элементов – крови, желчи, мокроты и слизи; и из пяти элементов – крови, желчи, мокроты, слизи и ветра всегда вызывают опухоли переходящие злокачественным течением. А сроки продления жизни больного и излечения болезни зависят от качества и количества составляющих сгустков. Здесь большая роль играют цвета и запахи материй.</p>
<p>Материальная часть сгустков под воздействием микробов, вирусов, грибков, отходами и деятельностью паразитов меняют своих естественных света и запахов, приобретая густой и гнилостный характер.Образование сгустков протекает годами и до вызывания болезненного процесса проходит ни одно десятки лет. Отсюда происходит сложности, до не возможности ранней диагностики вызываемой болезни.</p>
<p>Лечение сгустковых болезней должно быть единственным способом: предупреждением и профилактикой, прикрытием пути допуска образовании сгустков в организме целом. Остальные пути лечения болезни после диагностики являются весьма дорогостоящим, порой не эффективным. Сейчас для облегчения восприятия всего материала, буду останавливаться здесь. А сущности и механизмы происхождения болезней от сложных смещений жидкости объясняю в следующей статье.&nbsp;</p>
<p>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Место наиболее скопление - &nbsp;печень</p>
<p>&nbsp; &nbsp; &nbsp; Экологические катастрофы, переедания, малоподвижность людей, нервно – психические травмы из-за стрессов, бактерийно-вирусные и грибково-паразитарные инвазии, опухолевые процессы – все вместе взято являются сгущающими факторами жидкости человеческого организма. Основным виновником сосудистых заболеваний, преждевременное старение человека, зачинщиком всех хронических болезней тоже является накопления в организме человека сложных сгустков жидкостей.</p>
<p>Не будет лишне сказано, если говорим, основным местом накопления сложных жидкостей является печень.Авиценна в своем книге «Каноны врачебных наук» пишет:</p>
<p>"Жидкости, которые иногда устремляются из печени или остаются скрытыми в ней, устремляющиеся из печени жидкости иногда различаются по веществу того, что выходит, а иногда они различаются по причине, из-за которой выходит. Что касается вещества того, что выходит, то иногда бывает нечто хилусовидное, иногда в виде воды, иногда нечто, имеющее мясных помоев. Иногда это нечто густо-гнойное, иногда нечто желчное, иногда нечто похоже на жидкий гной, иногда темное, как винная гуща, иногда черное, как черная желчь; иногда выделение бывает зловонным, а иногда не зловонным. Иногда же бывает чистая кровь, которая нередко устремляется через желудок, в рвоте на это указывает отсутствие боли, а иногда это бывает нечто густое и черное, то есть вещество мяса печени. Что же касается причины, из-за которой выходит вещество, то иногда бывает лопнувшая опухоль, иногда – закупорка, которая вскрылась и оттуда устремилась материя, или же трещина или разрыв, случившиеся в теле или в сосудах печени вследствие пореза, удара, ушиба, язвы или разъедания, или ослабление удерживающей силы, которая не удерживает того, что попадает в печень, или слабость силы привлекающей, которая не привлекает соков, или слабость переваривающей, которая не переваривает попадающих в печень веществ, и поскольку они не переварены, тело их не принимает и изгоняет. Или же причиной является мощь изгоняющей силы, или расстройства горячей натуры, расплавляющей питательные вещества, или холодной натуры, ослабляющей силы печени вследствие различных охлаждающих причин, и в том числе, частых опорожнений, или переполнение и наличие излишков, которые естеству нужно изгнать.</p>
<p>Иногда это бывает переполнение по отношению ко всему телу, а нередко оно имеет место только в самой печени; тогда чувствуется, что кровь зарождается, но она остается в печени и не проходит по сосудам вследствие их узости или слабого привлечения крови сосудами, или впоследствии закупорок и опухолей. Иногда переполнение печени веществом, которое из нее потом устремляется пренебрежение физическими упражнениями (или нагрузками), или излишество в пище, или отнятие члена , или задержание обычных истечений из геморроидальных шишек, при месячных и похожих случаях. Иногда причиной бывает жгучесть и острота материи, которая вынуждает естество изгонять, хотя силы печени не оказали на нее действие, которое они оказали бы, если б не было бы данного страдания. А нередко, вещество, поступающее в печень, прихватывает другое вещество, которое находит по дороге, и оно начинает его толкать и гнать; ничто подобное иногда бывает при кризисах. Иногда же причина обитает не в самой печени, а в сосудах брыжейки; если в брыжейке и не могут иметь место все виды указанных причин, то изгнание вещества все же возможно вследствие опухолей или закупорок в них, хотя далеко от вероятности или даже не возможно, чтобы печень привлекала вещество, а брыжейка его не привлекала, и от нее исходило бы действие, с которым не следует считаться. Ведь первичное привлечение осуществляется печенью, а не брыжейкой. Часто печеночный понос происходит от того, что тело не принимает питательных веществ, и они возвращаются обратно вследствие закупорки или других причин.</p>
<p>Все разновидности изгнания можно возвести либо к слабости, либо к силе печени. Изгнание вследствие разрыва или язвы, а также изгнание, относимое к расстройству натуры и слабости печени, принадлежит к роду тех, которые обусловлены слабостью, тогда как изгнание вследствие раскрытия закупорок, прорыва гнойников и выведение излишков принадлежит к роду обусловленных силой. Дело в том, что сила пока не достаточно велика, не изгоняет гноя гнойников или излишков крови, испортившейся вследствие значительного ее скопления и малого усвоения органами, а также излишков обильной крови и других жидкостей.</p>
<p>Если кровь выходит зловонной, то не обязательно полагать, что налицо имеется слабость печени, кровь становится зловонной вследствие долгого пребывания и потом устремляется вон, подобная черной винной гуще, если ее оказывается слишком много и естество изгоняет ее; также кровь зловонна в язвах. Когда же кровь устремляется вон вследствие силы, за этим следует чувство облегчения и общее состояние оздоравливается. Зловонная кровь не во всех обстоятельствах бывает злокачественной, то черная кровь бывает часто злокачественной. Иногда выход из печени различных видов жидкости дает исцеление и облегчение, и ошибается тот, кто запирает эти различные выделения, но еще больше ошибается который, задерживает их стягивающими лекарствами, образующими закупорки. Пусть знает он, что вполне возможно, силы были сначала слабы, не отделяли излишков и не изгоняли переполнение. Потом случилось так, что силы стали мощнее и наступило такое состояние готовности соков к выходу, и закупорок к раскрытию, при котором изгнание стало легким, затруднительные излишки устремились вон.</p>
