<br />
При скачивании с торрент-трекеров наиболее важным показателем пользователя является объем информации, который был передан другим пользователем через торрент-клиент. Для увеличения скорости передачи используйте несколько простых приемов.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b621fef306797ef82b51">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b621fef306797ef82b51">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b621fef306797ef82b51">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b621fef306797ef82b51">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b61fdd62fcf45a9a05e2"
	photo_id="6ea5997e1384f20ad99f2aa39f824353d456d164_58103_500_487"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/ca/a0/caa0ef486ce981b6d9b1e218cda737cf.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/ca/a0/caa0ef486ce981b6d9b1e218cda737cf.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b61fdd62fcf45a9a05e2/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/ca/a0/caa0ef486ce981b6d9b1e218cda737cf.jpg" pin_photo_w="500" style="height: 216px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 216px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b61fdd62fcf45a9a05e2"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/ca/a0/caa0ef486ce981b6d9b1e218cda737cf.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/ca/a0/caa0ef486ce981b6d9b1e218cda737cf.jpg"
				alt="Как отформатировать флешку
      
      
    
        1
    
    
                Чтобы форма..."
				style="height: 216px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как отформатировать флешку<br />
      <br />
      <br />
    <br />
        1<br />
    <br />
    <br /> (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как отформатировать флешку<br />
      <br />
      <br />
    <br />
        1<br />
    <br />
    <br />
                Чтобы форматировать флешку, можно воспользоваться стандартными средствами операционной системы или использовать специализированное программное обеспечение. Как правило, утилит для решения данной проблемы существует большое количество, и пользователи выбирают для себя наиболее подходящие.    <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                Чтобы форматировать носитель при помощи стандартных средств операционной системы, вставьте флешку в USB-порт. Как только новое устройство будет опознано в компьютере, воспользуйтесь ярлыком &laquo;Мой компьютер&raquo;. Кликните два раза по нему. Перед вами откроется весь список дисков, которые присутствуют в компьютере. Найдите там название носителя, который вы вставили в USB-порт. Нажмите на нем правой клавишей мыши и выберите пункт &laquo;Форматирование&raquo;.    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Далее вам нужно поставить галочку напротив пункта &laquo;Полное форматирование&raquo;. Далее нажмите кнопку &laquo;Старт&raquo;. Подождите некоторое время, чтобы система полностью форматировала носитель. Как только все будет готово, система автоматически оповестит вас об этом. Также не стоит забывать о том, что время форматирования зависит от объема носителя.    <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                Вы также можете форматировать флешку при помощи специальных программ. Одной из таких утилит является Gpart. Найти ее вы сможете на сайтах softodrom.ru или soft.ru. При загрузке файлов используйте антивирусное программное обеспечение. Установите программу на жесткий диск компьютера. Далее запустите при помощи ярлыка на рабочем столе. Как только программа откроется, выберите диск, который нужно форматировать, и нажмите кнопку Start. Как только операция будет закончена, система оповестит об этом. В целом же можно сказать, что форматировать флешку достаточно просто, даже не имея при этом специального программного обеспечения; главное - следовать определенным действиям.    <br />
<br />
    <br />
  <br />
  <br />
  На данный момент времени часто возникают проблемы у пользователей персональных компьютеров с информационными носителями, такими как USB накопители или жесткие внешние диски. В частности, есть много вопросов относительно их форматирования.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b61fdd62fcf45a9a05e2">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b61fdd62fcf45a9a05e2">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b61fdd62fcf45a9a05e2">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b61fdd62fcf45a9a05e2">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b61ffef306e20d2a6bc6"
	photo_id="0338f428b1b34940975ce545fbd9271ae3496303_176162_500_500"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/df/eb/dfeb4076e7c73a8264ea4f8a515c6617.png"
	photo_main="http://cdn-nus-1.pinme.ru/photo/df/eb/dfeb4076e7c73a8264ea4f8a515c6617.png"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b61ffef306e20d2a6bc6/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/df/eb/dfeb4076e7c73a8264ea4f8a515c6617.png" pin_photo_w="500" style="height: 222px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 222px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b61ffef306e20d2a6bc6"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/df/eb/dfeb4076e7c73a8264ea4f8a515c6617.png"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/df/eb/dfeb4076e7c73a8264ea4f8a515c6617.png"
				alt="Как написать текст на изображении
    
        1
    
    
                Откройте изображение в Ad..."
				style="height: 222px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как написать текст на изображении<br />
    <br />
        1<br />
    <br />
    <br />
                Откройте (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как написать текст на изображении<br />
    <br />
        1<br />
    <br />
    <br />
                Откройте изображение в Adobe Photoshop. Для этого нажмите Ctrl+O либо выберите в меню пункты File и &quot;Open...&quot;. В появившемся диалоге перейдите в директорию с графическим файлом, выделите этот файл в листинге каталога, нажмите кнопку &laquo;Открыть&raquo;.<br />
    <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                Активируйте инструмент создания текстовых слоев. Нажмите левой клавишей мыши на кнопку с пиктограммой в виде буквы &quot;T&quot; на панели инструментов. Дождитесь появления меню. Выберите Horizontal Type Tool если необходимо создать горизонтальную текстовую надпись или Vertical Type Tool если надпись должна быть вертикальной.<br />
    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Установите параметры начертания символов текста. В верхней панели разверните выпадающий список с именами гарнитур установленных на компьютере шрифтов. Выберите предпочитаемую гарнитуру. В списках, расположенных правее, установите стиль начертания, размер символов и параметры сглаживания текста. Также можно выбрать выравнивание строк и цвет символов.<br />
    <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                Напишите текст на изображении. Кликните курсором мыши в любую область изображения в окне документа. Наберите на клавиатуре нужный текст.<br />
    <br />
<br />
<br />
    <br />
        5<br />
    <br />
    <br />
                Деформируйте текст в соответствии с одной из предопределенных форм, если это необходимо. Кликните правой кнопкой мыши по созданному текстовому слою в панели управления слоями. В контекстном меню выберите пункт &quot;Warp Text...&quot;. В списке Style появившегося диалога Warp Text выберите предпочитаемый стиль деформации. При помощи ползунков, расположенных ниже, установите предпочитаемые параметры искажений. Нажмите кнопку OK.<br />
    <br />
<br />
<br />
    <br />
        6<br />
    <br />
    <br />
                Трансформируйте написанный текст при помощи инструментов меню Transform раздела Edit. При помощи них вы можете повернуть, масштабировать, наклонить и искривить текст.<br />
    <br />
<br />
<br />
    <br />
        7<br />
    <br />
    <br />
                Переместите созданные текстовые слои для создания законченной композиции. Активируйте инструмент Move Tool при помощи кнопки на панели инструментов. Выбирайте слои в панели слоев и перемещайте их при помощи мыши или кнопок управления курсором.<br />
    <br />
<br />
<br />
    <br />
        8<br />
    <br />
    <br />
                Сохраните изображение. Кликните в главном меню по пунктам File и &quot;Save for Web &amp; Devices...&quot;. В появившемся диалоге выберите формат и параметры сжатия изображения. Нажмите кнопку Save. Укажите имя сохраняемого файла и целевой каталог. Нажмите кнопку &laquo;Сохранить&raquo;.<br />
    <br />
<br />
Современные графические редакторы обладают поистине грандиозными возможностями. Кроме манипулирования составляющими растров они предоставляют средства нанесения на них текстовых надписей с выбранными параметрами отображения. Именно поэтому, если нужно написать текст на изображении, имеет смысл делать это в редакторе растровой графики.- редактор растровой графики Adobe Photoshop.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b61ffef306e20d2a6bc6">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b61ffef306e20d2a6bc6">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b61ffef306e20d2a6bc6">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b61ffef306e20d2a6bc6">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b61edd62fc1f6fe102e3"
	photo_id="736db9c3a90527b7ad8d8b735ea65d224c37b5f9_115265_500_375"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/60/3a/603aa8af2696cc8e17fd29e73230e73c.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/60/3a/603aa8af2696cc8e17fd29e73230e73c.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b61edd62fc1f6fe102e3/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/60/3a/603aa8af2696cc8e17fd29e73230e73c.jpg" pin_photo_w="500" style="height: 166px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 166px; background-color: #d3852" back="866386">

			
			<img width="222"
				id="sysPinImg_52a1b61edd62fc1f6fe102e3"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/60/3a/603aa8af2696cc8e17fd29e73230e73c.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/60/3a/603aa8af2696cc8e17fd29e73230e73c.jpg"
				alt="Как отключить антивирус
    
        1
    
    
                Как правило, антивирусное ПО з..."
				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как отключить антивирус<br />
    <br />
        1<br />
    <br />
    <br />
                Как правило, (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как отключить антивирус<br />
    <br />
        1<br />
    <br />
    <br />
                Как правило, антивирусное ПО запускается автоматически при каждой загрузке операционной системы. Его значок можно увидеть в области уведомлений на &laquo;Панели задач&raquo;. Отключить антивирус можно несколькими способами. Первый из них предполагает отключение функции проверки файлов в реальном времени: антивирус функционирует, обеспечивает защиту при работе в сети , но не &laquo;следит&raquo; за тем, какие действия выполняет пользователь на компьютере, какие приложения запускает. Данная опция предусмотрена не для всех антивирусов.    <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                Кликните по значку антивируса в области уведомлений на &laquo;Панели задач&raquo; правой кнопкой мыши. В выпадающем меню выберите команду, отвечающую за работу антивируса, связанную с отслеживанием файлов, запускаемых на компьютере. Для каждого антивирусного ПО могут быть свои названия команд, но принцип их отключения один: вы ставите или снимаете маркер в выпадающем меню с позиции &laquo;Включен&raquo;, &laquo;Работает&raquo; левой кнопкой мыши.    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Другой способ предполагает полное отключение антивируса. Чтобы сделать это, кликните правой кнопкой мыши по значку антивирусного ПО на &laquo;Панели задач&raquo;, в выпадающем меню выберите команду &laquo;Выход&raquo;. Если вы выбираете данный способ, не забудьте включить антивирус, когда соберетесь войти в интернет.    <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                В определенных случаях отключение антивируса, описанное в первых шагах, не дает желаемого результата. Значит, необходимо деактивировать все процессы, которые использует в работе антивирус. Вызовите &laquo;Диспетчер задач&raquo;, нажав сочетание клавиш Ctrl,  Alt и Del или кликните по &laquo;Панели задач&raquo; правой кнопкой мыши, в выпадающем меню выберите пункт &laquo;Диспетчер задач&raquo;.    <br />
<br />
<br />
    <br />
        5<br />
    <br />
    <br />
                В открывшемся диалоговом окне перейдите на вкладку &laquo;Процессы&raquo;, найдите в списке файлы антивируса, выделите их левой кнопкой мыши и нажмите на кнопку &laquo;Завершить процесс&raquo;. Закройте окно &laquo;Диспетчера задач&raquo;, нажав на значок &quot;Х&quot; в правом верхнем углу окна.    <br />
<br />
Антивирусное программное обеспечение позволяет безопасно работать в сети интернет, защищает компьютер от вирусов и вредоносных программ. Но существует определенная категория файлов, которые антивирусы распознают, как опасные объекты, хотя они таковыми не являются. В число этих файлов могут попасть файлы запуска игр или даже проверенные годами фильтры для графических редакторов. Устав от блокировки нужных программ, пользователь может отключить антивирус.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b61edd62fc1f6fe102e3">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b61edd62fc1f6fe102e3">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b61edd62fc1f6fe102e3">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b61edd62fc1f6fe102e3">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b61d1f8511e3404c884e"
	photo_id="43ce68ccf0bba6caefc9bfdc0efcc813baf24d2f_99853_500_375"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/4e/70/4e7092569d97e4e29876fba5bdff4fd8.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/4e/70/4e7092569d97e4e29876fba5bdff4fd8.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b61d1f8511e3404c884e/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/4e/70/4e7092569d97e4e29876fba5bdff4fd8.jpg" pin_photo_w="500" style="height: 166px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 166px; background-color: #50815" back="329749">

			
			<img width="222"
				id="sysPinImg_52a1b61d1f8511e3404c884e"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/4e/70/4e7092569d97e4e29876fba5bdff4fd8.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/4e/70/4e7092569d97e4e29876fba5bdff4fd8.jpg"
				alt="Как включить безопасный режим
      
      
    
        1
    
    
                Нажмите..."
				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как включить безопасный режим<br />
      <br />
      <br />
    <br />
        1<br />
    <br />
    <br (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как включить безопасный режим<br />
      <br />
      <br />
    <br />
        1<br />
    <br />
    <br />
                Нажмите кнопку &laquo;Пуск&raquo; в левом нижнем углу экрана. Если вы не видите панель задач с кнопкой &laquo;Пуск&raquo;, можно поступить несколькими способами. Запретите сокрытие панели задач. Для этого подведите курсор к нижнему краю экрана и подождите, пока панель появится. Кликните по ней правой кнопкой мыши и выберите в выпадающем меню пункт &laquo;Свойства&raquo;. В открывшемся окне на вкладке &laquo;Панель задач&raquo; уберите маркер с поля &laquo;Автоматически скрывать панель задач&raquo; в группе &laquo;Оформление панели задач&raquo;. Примените новые настройки и закройте окно. Другой вариант: нажмите на клавишу Windows с изображением флага, она также вызывает меню &laquo;Пуск&raquo;.     <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                В меню &laquo;Пуск&raquo; выберите команду &laquo;Завершение работы&raquo; или &laquo;Выключение&raquo;. Появится новое окно. Выберите в нем команду &laquo;Перезагрузка&raquo;. То же самое можно сделать с помощью диспетчера задач. Кликните правой кнопкой мыши по панели задач и выберите в выпадающем меню пункт &laquo;Диспетчер задач&raquo; или введите сочетание клавиш Ctrl, Alt и Del. В открывшемся окне выберите в меню &laquo;Завершение работы&raquo; пункт &laquo;Перезагрузка&raquo;.    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Нажмите клавишу F8 в момент начала новой загрузки операционной системы или же в тот момент, когда появится сообщение &laquo;Выберите операционную систему для запуска&raquo;. Когда отобразится список возможных вариантов загрузки, передвигаясь по меню с помощью стрелок, выберите один из вариантов загрузки в безопасном режиме и нажмите клавишу Enter. Если на компьютере установлено несколько операционных систем, выберите ту, которую необходимо загрузить в безопасном режиме. Для выбора также используйте клавиши со стрелками и клавишу Enter. Для использования клавиш со стрелками режим NumLock должен быть отключен.    <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                Существует несколько вариантов загрузки в безопасном режиме: &laquo;простой&raquo; безопасный режим, безопасный режим с загрузкой сетевых драйверов и безопасный режим с поддержкой командной строки. Они отличаются количеством загружаемых драйверов, файлов и различных служб. Если не знаете, какой именно режим вам нужен, остановите выбор на простом.    <br />
<br />
    <br />
  <br />
  <br />
  Безопасный режим чаще всего используется в тех случаях, когда необходимо определить причину неполадок в работе оборудования, некорректного функционирования операционной системы из-за неправильного программного обеспечения или вирусов. Чтобы включить безопасный режим, необходимо выполнить несколько действий.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b61d1f8511e3404c884e">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b61d1f8511e3404c884e">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b61d1f8511e3404c884e">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b61d1f8511e3404c884e">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b61cdd62fc6f13855690"
	photo_id="e20114d14e02c0b78918924708f8f3535a6d6627_27400_800_600"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/04/eb/04ebbb372b9cc7f5180c16ba12ae11ef.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/04/eb/04ebbb372b9cc7f5180c16ba12ae11ef.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b61cdd62fc6f13855690/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/04/eb/04ebbb372b9cc7f5180c16ba12ae11ef.jpg" pin_photo_w="600" style="height: 166px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 166px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_52a1b61cdd62fc6f13855690"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/04/eb/04ebbb372b9cc7f5180c16ba12ae11ef.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/04/eb/04ebbb372b9cc7f5180c16ba12ae11ef.jpg"
				alt="Как сжать видео без потери качества
  
    1
  
  
        Сжатие видеофайлов с помощью Virtual..."
				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как сжать видео без потери качества<br />
  <br />
    1<br />
  <br />
  <br />
        Сжатие видеофайлов с (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как сжать видео без потери качества<br />
  <br />
    1<br />
  <br />
  <br />
        Сжатие видеофайлов с помощью Virtual Dub. <br />
Запустите VirtualDub. Откройте файл *.AVI. Cделать это можно сочетанием клавиш &quot;ctrl+o&quot;. Во всех разделах поставьте галочку на &quot;Full processing mode&quot;.<br />
  <br />
<br />
<br />
  <br />
    2<br />
  <br />
  <br />
        Нужно выбрать кодек вашего видеофайла. Это может быть, например, DivX 6.1.1. Жмите &quot;Изменить&quot;. Попробуйте выставить битрейт. Жмите кнопку Ок. Далее заходите в &quot;Файл&quot; и нажмите &quot;Сохранить&quot; или клавиша &quot;F7&quot;. Если есть возможность, скачайте на компьютер пакет K-Lite Codek Pack. Можно выбрать способ сжатия для XviD MPEG-4 Codec. В &quot;XviD Configuration&quot; уменьшаете значение &quot;Maximum I-frame interval&quot;.<br />
  <br />
<br />
<br />
  <br />
    3<br />
  <br />
  <br />
        В программе зайдите в графу &quot;Видео&quot; и выберите пункт &quot;Компрессия&quot; (нажмите &quot;ctrl+p&quot;).<br />
  <br />
<br />
<br />
  <br />
    4<br />
  <br />
  <br />
        Задайте программе команду - выполнить двухпроходное кодирование. Выберите битрейт. Когда все части видео сжаты, можно их соединить. Через file/append AVI file/append AVI segment откройте все фрагменты, которые идут по порядку.  В вкладке &laquo;Видео&raquo;  выбирайте  direct stream copy. Так все части соединятся.<br />
  <br />
<br />
<br />
  <br />
    5<br />
  <br />
  <br />
        Можно попробовать сжать  видео с помощью  Avidemux. После установки её на компьютер загрузите требуемый файл. Выставьте во вкладке &laquo;video&raquo;, которая расположена слева, требуемый кодек. Например, AVC(h264).  Кнопкой configure отрегулируйте  качество видео. Выставьте  2-проходное кодирование. Это позволит сохранить видеофайл в высоком качестве. Во вкладке &laquo;audio&raquo; проделайте такую же процедуру. Если вы хотите перекодировать большое количество файлов, воспользуйтесь пунктом job-list. Он работает в пакетном режиме.<br />
  <br />
<br />
<br />
  <br />
    6<br />
  <br />
  <br />
