<br/>глупость. Но почему-то не удержался  и  ожидал  ответа  даже  с  некоторым
<br/>душевным трепетом.
<br/>     - Я? Конечно завела! Я же у тебя такая... шустрая. Очень шустрая.
<br/>     Шустрой она не была. Сол это прекрасно знал.  Он  улыбнулся  приятным
<br/>воспоминаниям, понимая, что лучше прекратить разговор  во-время,  пока  до
<br/>главных вопросов еще не  добрались,  и  грусть  от  внезапной  разлуки  не
<br/>превратилась в трагедию расставания навеки.
<br/>     - Дорогая, язык беден,  словами  не  передать,  как  я  скучаю.  Буду
<br/>звонить еще, надеюсь все утрясется, и мы опять будем вместе.
<br/>     Сол повесил трубку не дожидаясь ответа. Пусть думает, что  утрясется.
<br/>Ему-то известно лучше, что это маловероятно.
<br/>     Ха с Алленом не  теряли  времени  зря.  В  отсутствие  Сола  они  все
<br/>обсудили. Проявили себя в обсуждении с самой лучшей стороны  (с  их  точки
<br/>зрения, конечно). Хотя, надо признать, Сол не ожидал от них такой заботы.
<br/>     И Ха, и Аллен признали, что им жалко бросать Сола на произвол судьбы.
<br/>Они решили помочь ему с  документами.  Аллен  знал,  где  можно  раздобыть
<br/>безупречный гайанский паспорт.
<br/>     Сол попытался вспомнить что-нибудь из географии, где говорилось бы об
<br/>этой стране. Аллен успокоил его. Гайана находилась  в  Южной  Америке,  но
<br/>говорили там  на  английском.  А  уж  в  этническом  плане  более  пестрое
<br/>население просто трудно было придумать.
<br/>     Сол попытался выяснить,  не  полагается  ли  ему  от  Мирового  Добра
<br/>выходное пособие. Или гонорар за убийство художника, если уж на то  пошло.
<br/>Увы, ничего ему не причиталось. Сол,  неожиданно  даже  для  себя  самого,
<br/>вспылил. Начал зачем-то кричать, что  пусть  уж  тогда  его  лучше  сдадут
<br/>полиции. В  американской  камере  смертников  ему  будет  уютнее,  чем  на
<br/>руандийской, тьфу, гайанской помойке.
<br/>     Аллен принялся было доказывать, что  совсем  необязательно  лететь  в
<br/>Гвинею, тьфу, в Гайану. Но Ха перебил его  с  таким  шикарным  и  безумным
<br/>предложением, что у Сола аж перехватило дыхание. Он даже не понял от чего:
<br/>от  возможного  отказа  Аллена  или  от  его   согласия.   Ха   предложил,
<br/>всего-навсего, ограбить банк, а захваченные деньги  передать  Солу  вместо
<br/>гонорара. Без сомнения, это был не экспромт,  так  как  Ха  даже  продумал
<br/>некоторые детали: он, Ха, берется полностью вывести из строя телекамеры  и
<br/>сигнализацию, а Аллен превратится в собаку и разыграет, для якобы  слепого
<br/>Сола в темных очках, собаку-поводыря.
<br/>     На Сола повеяло духом приключенческих  фильмов,  где  хорошие  парни,
<br/>взявшись за такое плохое дело как налет на банк,  продумывают  до  мелочей
<br/>сверхсложную комбинацию и попадаются на каком-нибудь сущем пустяке.
<br/>     Удивительно, Аллен не возражал. После долгих размышлений он  спросил,
<br/>что Сол будет делать дальше, получив деньги? Сол ответил, что с этим самым
<br/>гайанским паспортом улетит в Южную Америку и затаится там как мышь.
<br/>     - Гайанским, - поправил Аллен. Затем многозначительно посмотрел на Ха
<br/>и вкрадчиво спросил. - А в какую страну?
<br/>     Сол задумался. Вспомнил, где побывал настоящий  Янис.  Оставалось  не
<br/>так уж много. А маленьких стран, вроде Гайаны, Сол вообще не знал.
<br/>     - Бразилия, Чили или Уругвай, - наконец-то сказал он.
<br/>     - А точнее? - голос Аллена стал просто медовым.
<br/>     - Уругвай, - выбрал Сол после недолгих размышлений. -  Тихая  страна,
<br/>пишут про нее мало, затеряться легче.
<br/>     - Ты, пожалуй, затеряешься, - мрачно заявил  Ха.  -  Да  ты  без  нас
<br/>больше двух дней не проживешь.
<br/>     Аллен согласно кивнул.
<br/>     - Что такое? - удивился Сол. - Чем плох Уругвай?
<br/>     - Да всем он хорош. Но из всей огромной Латинской Америки  ты  выбрал
<br/>не шумную Бразилию, где скрылся бы как песчинка на пляже,  не  укрытое  за
<br/>Андами и растянутое как веревка Чили. Не говорю уже о других  странах!  Ты
<br/>выбрал именно ту страну, где будут  ждать  тебя  ребята  из  конкурирующей
<br/>фирмы: вампиры, зомби, люди, в конце концов.
<br/>     - Но почему там?
<br/>     - Да потому! После  этого  художника,  если  бы  ты  остался  у  нас,
<br/>следующий клиент поджидал тебя именно в Уругвае. - Аллен зачем-то принялся
<br/>массировать свою мускулистую шею.
<br/>     - Все-все-все. Уговорили, лечу в Бразилию.
<br/>     - Нет. Надо разобраться, как это получается. Слишком много  вещей  на
<br/>тебе сходятся.
<br/>     - Друг мой, Аллен, - неожиданно заговорил Ха высокопарным  стилем.  -
<br/>Если не секрет, как ты связывался с нашим руководством?
<br/>     Аллен смутился. Страшно смутился! Для  головореза-оборотня  это  было
<br/>просто невероятно. Но причину смущения Сол понял без труда,  когда  Аллен,
<br/>глядя себе под ноги, буркнул, опровергая свои недавние слова:
<br/>     - По телефону.
<br/>
<br/>
<br/>
<br/>                                    <IDXSKIP>9
<br/></IDXSKIP>
<br/>     Сол уснул вскоре после вылета. Точнее - задремал. Просыпался,  думал,
<br/>опять погружался в дрему. Он все никак  не  мог  оценить  свое  состояние,
<br/>понять, чего же он больше хотел. С одной стороны, совсем неплохо  остаться
<br/>под покровительством Ха и Аллена. С другой - просто отвратительно  убивать
<br/>человека, который ничего плохого тебе не сделал, и о котором ты никогда до
<br/>этого не слышал. Допустим, художник погиб практически случайно. Но как  он
<br/>убьет этого страхового агента в Уругвае? Может быть, зря он  не  возражал,
<br/>когда Ха усомнился в достоверности телефонных инструкций, данных Аллену, и
<br/>решил все проверить лично? Ну, обнаружили  подделку,  убедились  насколько
<br/>Сол  им   важен.   Лети   теперь,   драгоценный   ты   наш,   твори   свое
<br/>черно-благородное  дело.  Нет,  чтобы  махнуть  на  Багамские  острова   с
<br/>чемоданчиком долларов, аккуратненько вызвать туда Джулию... А вы,  ребята,
<br/>разбирайтесь тут с Добром и Злом, убивайте  кого  надо,  раз  уж  вам  это
<br/>важно. Одно плохо: если Зло так старалось избавить его от опеки и  защиты,
<br/>то прожить лишний день оно бы ему не дало. Что ж,  придется  забыть  слово
<br/>"если". Только реальность имеет право  на  существование.  Даже  если  она
<br/>столь же уязвима, как эта многотонная махина, висящая в воздухе.
<br/>     И дремота, и размышления прервались внезапно. Трое  молодых  людей  с
<br/>миниатюрными арбалетами  в  руках  выбрались  в  проход.  Они  громогласно
<br/>заявили, что самолет захвачен, наконечники стрел отравлены ядом кураре,  у
<br/>их соучастника на борту есть взрывное  устройство,  и  сейчас  они  начнут
<br/>вести переговоры с экипажем.
<br/>     У Сола создалось впечатление,  что  не  дождавшись  окончания  одного
<br/>фильма, он перепрыгнул в следующий. Правда, в поднебесье подобные  шуточки
<br/>выглядели особенно плохо, даже невозмутимые Ха с Алленом  стали  проявлять
<br/>признаки волнения.
<br/>     Пассажиры сидели тихо, двое террористов бродили  по  салону,  готовые
<br/>тут же подавить сопротивление. Третий вел переговоры. Аллен с  Ха  шепотом
<br/>беседовали. Сол прислушался.  Оказывается,  Ха  запеленговал  пассажира  с
<br/>каким-то электронным устройством.  Аллен  убеждал  вывести  устройство  из
<br/>строя, но Ха возражал из-за слишком большого риска. Схема была  не  просто
<br/>сложной, она  была  необычной,  и  разобраться  в  ней  на  расстоянии  не
<br/>представлялось возможным.
<br/>     Внезапно Ха замолчал, словно к чему-то  прислушиваясь.  После  долгой
<br/>паузы он заговорил. На это раз ему удалось перехватить переговоры  экипажа
<br/>с Землей. Их "Боинг" захватили члены перуанской революционной армии "Тупак
<br/>Амару". Самолет должен был изменить курс  и  лететь  вместо  Монтевидео  в
<br/>Лиму, где правительству Перу предписывалось  освободить  180  томящихся  в
<br/>тюрьмах соратников по борьбе.  Любые  попытки  проволочек  пресекались  на
<br/>корню. Экипаж получил приказ кружиться на Лимой до тех пор, пока  один  из
<br/>освобожденных "соратников" не свяжется с самолетом  из  аэропорта.  Только
<br/>после этого - приземление, немедленный обмен части  заложников  на  бывших
<br/>заключенных, а там - новые инструкции.
<br/>     Ха с Алленом продолжили свои перешептывания. Сол с ужасом понял,  что
<br/>его опекуны собираются что-то предпринять.
<br/>     - Зачем вам это надо? - вмешался он. - Ну, сделаем пересадку в  Лиме,
<br/>прилетим чуть-чуть позднее. К чему из себя героев разыгрывать?
<br/>     - Ты не понимаешь, - ответил Ха, -  Земля  юлит,  как  только  может.
<br/>Небось готовят там антитеррористический отряд и все такое.  А  эти  ребята
<br/>всерьез собирались умереть. Я же чувствую,  как  у  того  придурка  дрожит
<br/>палец на кнопке.
<br/>     - Какой у него механизм? - Сол  неожиданно  вспомнил,  что  сам  имел
<br/>некоторое понятие об электронике. - Когда  бомба  взорвется:  если  нажать
<br/>кнопку или наоборот, если отпустить?
<br/>     - У него нет кнопки в прямом смысле слова. Все  не  так  просто...  -
<br/>принялся Ха за старую песню, но Аллен его перебил:
<br/>     - Сам же говорил - кнопка. Короче, он  должен  замкнуть  контакт  или
<br/>разомкнуть?
<br/>     - Замкнуть.
<br/>     - Тогда живем! - Аллен даже улыбнулся. - Если уж Мировое Зло  послало
<br/>в наш самолет такой подарочек, то Мировое Добро усадило его на  расстоянии
<br/>одного хорошего прыжка от меня.
<br/>     - А стрелы? - спросил Сол.
<br/>     - А-а... кураре, - отмахнулся Аллен, - несерьезно. Главное, что у них
<br/>в стрелах ни грамма металла нет. Ну и в арбалетах, конечно. Как же еще они
<br/>бы охрану обманули?
<br/>     - Ультиматум отвергли, - вмешался Ха. -  Перуанцы  против.  Террорист
<br/>дал им еще сорок минут на размышления. Через сорок минут обещал  связаться
<br/>в последний (если правительство Перу не передумает) раз.
<br/>     Как бы в подтверждение его слов появился третий  террорист  и  что-то
<br/>шепотом сообщим своим друзьям.
<br/>     Аллен с  Ха  согласовывали  детали  предстоящей  операции.  Сложность
<br/>заключалась в том, что Ха был уязвим, в отличие от  Аллена,  и,  вместе  с
<br/>тем, не хотел демонстрировать свой талант молниеметания.
<br/>     - Бомбу я дам тебе, - уведомил Сола Аллен. - Ты, главное,  ничего  не
<br/>трогай. А сама она не взорвется. Правда, Ха?
<br/>     Ха кивнул. Как показалось Солу - не очень уверенно.
<br/>     Прыжка Аллена Сол не видел. То ли не смог, то ли просто  не  захотел.
<br/>Запомнился сдавленный крик  бывшего  владельца  бомбы,  щелчки  спускаемой
<br/>тетивы арбалета, знакомый запах озона от сидящего рядом Ха.  Потом,  очень
<br/>красивая девушка, жгучая-жгучая брюнетка, грациозно  поднялась  со  своего
<br/>кресла и небрежно,  как  какой-нибудь  морской  пехотинец  на  тренировке,
<br/>метнула нож, глубоко вошедший Аллену под левую лопатку.
<br/>     Неизвестно, что еще хотела сделать красотка. Ха ее  успокоил.  Аллен,
<br/>как ни в чем не бывало повернулся, держа в руках какой-то пакет.  Щелкнула
<br/>еще одна тетива, и уже  Ха  сорвался  с  места,  выискивать  свою  будущую
<br/>жертву.
<br/>     Утыканный стрелами и с ножом  в  спине,  Аллен  подошел  и  аккуратно
<br/>передал Солу пакет. Сол вжался в кресло, словно  пытаясь  защитить  спину.
<br/>Только вот чем защитить грудь? Не бомбой же?
<br/>     Ха и Аллен связывали террористов. Пассажиры  шумели,  стюардессы  как
<br/>ненормальные носились по салону. Один Сол сидел и боялся шелохнуться,  для
<br/>него история еще не закончилась.
<br/>     Подошел Ха, забрал бомбу, заглянул в нее.  Воскликнул  что-то  вроде:
<br/>"Фантастика!" - и немного покопался в устройстве. Потом, то ли обращаясь к
<br/>Солу, то ли сам себе сказал:
<br/>     - С Алленом плохо. Очень плохо.
<br/>     - Что еще?
<br/>     - Во-первых, яд - не  кураре.  Эти  индейцы  сами  не  знают,  с  чем
<br/>работают. Во-вторых, нож вошел в самое сердце.
<br/>     - И он жив!
<br/>     - Пока. Внизу, на воле, это вообще было  бы  пустяком.  Самое  плохое
<br/>сейчас - в-третьих. Он не может превратиться, а именно это  ему  надо  для
<br/>излечения.
<br/>     - Почему не может?
<br/>     -  Дерево.  На  самолете  нет  ничего  деревянного.   А   превращение
<br/>наступает, если  в  прыжке  сделать  сальто  над  каким-нибудь  деревянным
<br/>предметом. Стулом, например.
<br/>     Сол вспомнил грохот мебели  в  их  первые  минуты  на  конспиративной
<br/>квартире. Да найти деревяшку на самолете - это задача. Везде пластик.
<br/>     - А зачем такое сальто? - скорее  просто  так,  чем  из  любопытства,
<br/>спросил Сол.
<br/>     - Возникает необходимое для данной процедуры расслабление.  А  дерево
<br/>создает специфическое поле, - ответил погруженный в свои мысли Ха.
<br/>     Солу стало почему-то  душно.  Аллен  не  был  лучшим  другом,  но  на
<br/>сочувствие вполне мог рассчитывать. Самое  странное,  Солу  казалось,  что
<br/>выход из этой дурацкой ситуации есть. До посадки Аллену не дожить,  дерево
<br/>необходимо найти на самолете. Даже, если придется собирать его по щепочке.
<br/>     Решив отложить конфискацию спичек на  крайний  случай,  Сол  прошелся
<br/>туда и обратно по салону. Интуиция не  подвела.  В  самолете  летели  двое
<br/>скрипачей. Скрипка - это, конечно, не стул, дерева  маловато.  Зато  какое
<br/>дерево! В конце концов, если Аллен захочет выжить - обойдется.
<br/>     Понимая,  что  так  просто  хозяева  свои  скрипки  не  отдадут,  Сол
<br/>отправился звать  на  помощь  спутников.  К  тому  же,  он  догадывался  о
<br/>нежелании  Аллена  устраивать  сеанс  черной  магии  на  глазах   у   всех
<br/>пассажиров. И в туалете сальто не сделаешь. Предстояла совсем  не  простая
<br/>операция по освобождению салона первого класса. Как бы их  не  приняли  за
<br/>конкурирующую банду террористов.
<br/>
<br/>
<br/>
<br/>                                    <IDXSKIP>10
<br/></IDXSKIP>
<br/>     Из соображений конспирации  Аллен  выбрал  самый  захудалый  отель  в
<br/>Монтевидео.  Даже  не  отель,  а  дом  свиданий  какой-то.  По   коридорам
<br/>безостановочно сновали парочки, за стеной кто-то  томно  стонал.  Со  всем
<br/>этим шумом вполне можно было смириться, но вот клопы... Нет, отдаваться им
<br/>на съедение Сол решительно не соглашался. Обнаружив этих кровососов, он  в
<br/>ужасе перетряс всю свою одежду и боялся теперь не то что лечь на кровать -
<br/>сесть на стул.  Но  и  простоять  всю  ночь  на  ногах  не  представлялось
<br/>возможным. После долгих скитаний из угла в угол Сол наконец-то уселся. И в
<br/>очередной раз задумался о превратностях своей бестолковой жизни.
<br/>     Вот теперь его клопы  мучают.  Интересно,  а  Ха  с  Алленом  от  них
<br/>достается? Ну, Аллену они вряд ли его  звериную  шкуру  прокусят,  а  если
<br/>прокусят  -  кровью  отравятся.  С  Ха  им  тоже   не   сладить:   он   их
<br/>электричеством... Вот дал Бог товарищей...
<br/>     Сол подумал, что он очень легко ко всему  привыкает.  Перебирался  из
<br/>страны в страну - везде чувствовал себя как дома. Поменял  имя  -  врос  в
<br/>новое как в кожу. Обзавелся приятелями - и уже не удивляется,  что  одному
<br/>из них надо кувыркаться над деревяшкой,  чтобы  превратиться  из  зверя  в
<br/>человека, а второй запросто мечет молнии и может  светить  как  прожектор.
<br/>Только вот к убийствам привыкать не хочется. Неужели привыкнет?
<br/>     Сол ухитрился уснуть сидя. Сны ему снились неспокойные.  Обыкновенный
<br/>стул казался электрическим, кто-то подавал толстые альбомы с  фотографиями
<br/>и командовал: "Убьешь этого, этого и этого!"
<br/>     - Вставай! - голос Ха органично вписался в кошмар сновидений.  -  Нам
<br/>пора!
<br/>     Сол неохотно поднялся. Руки и ноги затекли от  неудобной  позы.  Тело
<br/>болело. Но душа  болела  еще  сильней.  Это  сон-то  -  кошмар?  Нет,  это
<br/>действительность - кошмар. Через какое-то короткое время он,  Сол,  должен
<br/>будет убить человека. Непонятно, за что, непонятно, зачем.  Убить  и  все.
<br/>Подойти, спросить: "Ты - Рамон Агирре?" И в ответ на утвердительное:  "Си,
<br/>сеньор", - несколько выстрелов в упор. Желательно в голову, так  надежней.
<br/>Какой ужас!
<br/>     Ха сидел во взятой напрокат "Тойоте" и Сол направился  к  ней.  Аллен
<br/>перенаправил его к шикарному серебристому "Вольво".
<br/>     - Откуда это? - изумился Сол.
<br/>     -  Одолжили,  -  невозмутимо  сказал  Аллен.  -  Зачем  нашу   машину
<br/>засвечивать? А дело сделаешь - пересядешь к Ха. Эту машину я  потеряю.  Ты
<br/>руками-то не очень хватайся, отпечатки пальцев - не автографы, не стоит их
<br/>раздавать просто так.
<br/>     Страховое агентство размещалось на втором этаже простого пятиэтажного
<br/>здания. Сол еле разобрался в лабиринте  табличек  и  указателей:  адвокат,
<br/>зубоврачебный  кабинет,  модельер,  адвокат,  еще  один  адвокат...   Вот:
<br/>агентство "Эсперанса". Аллен сказал - третья дверь.
<br/>     Молодой человек в очках оторвался от папки с бумагами.
<br/>     - Ты - Рамон Агирре? - спросил Сол по-английски,  так  как  испанская
<br/>фраза испарилась из памяти.
<br/>     - Да, сэр, - на английском же ответил потенциальный покойник.
<br/>     Сол почувствовал себя полностью парализованным. Пистолет с глушителем
<br/>удобно висел в кобуре под курткой,  но  он  был  так  же  недосягаем,  как
<br/>золотой запас Форт Нокса. Убить  этого  приятного  молодого  человека?  Ну
<br/>пусть бы он бросился на  Сола!  Ну  пусть  бы  здесь  сидела  засада!  Вот
<br/>тогда...
<br/>     - Извини, я зайду позднее, - пробормотал Сол и вышел.
<br/>     Спустился, сел в машину.
<br/>     С жужжанием, ненамного громче пчелиного, "Вольво" рванулся с места.
<br/>     - Как прошло? - спросил Аллен. - Вижу, ты уже не нервничаешь так.
<br/>     - Не нервничаю, - согласился Сол. - Дело в том, что я его не убил.
<br/>     Аллен чуть было не потерял управление.
<br/>     - Ублюдок, - прошептал он. - Ублюдок! Идиот! Вот послала  судьба  нам
<br/>подарочек...  Как  тебя  только  земля  носит,  как  тебя   мать   родила?
<br/>Слабоумный!
<br/>     Не прекращая ругаться, Аллен очень быстро сориентировался  в  уличном
<br/>движении и уже через пару минут запарковал машину на том же самом месте.
<br/>     - Вперед! - скомандовал он. - Вперед, или сам не знаю, что я с  тобой
<br/>сделаю.
<br/>     - Ну зачем это надо? - взмолился Сол. - Ведь он же ничего не  сделал.
<br/>Парень как парень, у него, наверное, невеста есть, ждет его вечером...
<br/>     - Он не женится, даже если останется в живых, - сказал-отрезал Аллен.
<br/>- Но  стольких  невест  оставит  без  женихов...  а  вдов...  все  хватит,
<br/>разболтались. Убей его!
<br/>     Походкой робота Сол прошел по уже знакомому пути.  Зашел  в  кабинет.
<br/>Сказал дурацкое: "Извини, друг", - и дважды выстрелил, стараясь попасть  в
<br/>сердце.
<br/>     Во второй раз Аллен вопросов не задавал. Скорее  всего,  ответы  были
<br/>написаны у Сола на лице. "Тойота" уже ждала их в условленном месте.
<br/>     Пересаживаясь, Сол подумал, что кроме того, что он подонок, он еще  и
<br/>дурак. Ну что ему стоило после первого  возвращения  сказать  об  убийстве
<br/>Рамона Агирре? Невелика персона  -  страховой  агент.  Газеты  не  обязаны
<br/>писать о его смерти. Кто проверит, кто узнает?  Нет,  идиот,  он  идиот  и
<br/>есть.
<br/>
<br/>
<br/>
<br/>                                    <IDXSKIP>11
<br/></IDXSKIP>
<br/>     Ха уехал, и Сол коротал время с  Алленом.  Сол  полюбопытствовал,  не
<br/>опасно ли им быть без Ха, ведь при повторной атаке вампиров, защититься от
<br/>них будет невозможно. Аллен ответил, что если отрубить вампиру голову,  то
<br/>и это совсем неплохое средство. Но пусть Сол не пугается, дважды одно и то
<br/>же нападение могут совершать только  такие  олухи,  как  он.  Если  уж  их
<br/>атакуют, то по-другому.
<br/>     Сол представил себя отрубающим голову вампиру. Да,  такому,  пожалуй,
<br/>отрубишь... А вообще, что  ему  еще  предстоит  делать?  Стрелять,  рубить
<br/>головы, вешать, топить, пытать... Был человек, как человек. Стал -  палач.
<br/>Невесело.
<br/>     Времяпровождение  в  самом  деле   нельзя   было   назвать   веселым.
<br/>Телевидение почему-то начало действовать почти  как  рвотное  средство,  в
<br/>книге не удавалось  понять  больше  одного  абзаца,  да  и  тот  сразу  же
<br/>забывался. А ведь еще совсем недавно Сол так  мечтал  выкроить  достаточно
<br/>времени, чтобы почитать вволю. Ах, да, это было в прошлой  жизни.  Точнее,
<br/>во второй, когда он считался сантехником Янисом. А сейчас, в  третьей  его
<br/>жизни, когда он стал убийцей Солом, ему, почему-то больше  всего  хотелось
<br/>поговорить с кем-нибудь, облегчить душу если  не  исповедью,  то  хотя  бы
<br/>обыкновенной беседой. Только Аллен уж больно неподходящий собеседник.
<br/>     Как ни странно, оборотень разговорился  с  охотой,  отвечая  даже  на
<br/>"трудные" вопросы.
<br/>     - Ну мало ли какую чепуху показывают в  кино  и  пишут  в  книгах,  -
<br/>сказал Аллен, после осторожных намеков  Сола  на  то,  что  оборотни  едят
<br/>людей, - в старину и не такое было. Да, ели когда-то, но ведь  и  люди  не
<br/>без греха! Какое из племен в древности  каннибализма  избежало?  Люди  ели
<br/>людей, оборотни ели. Скорее всего,  у  оборотней  это  несколько  э-э-э...
<br/>затянулось.  Во-первых,  они  сильнее,  во-вторых,  потребность   какая-то
<br/>природная есть. А  в-третьих  -  уж  больно  люди  оборотней  третировали,
<br/>считали их порождением тьмы. Соответственно, и реакция с нашей стороны. Но
<br/>все в прошлом. Сейчас, клянусь, оборотня-людоеда ты не найдешь. Разве  что
<br/>в какой-нибудь дикой стране. А люди, кстати,  на  людоедстве  до  сих  пор
<br/>попадаются. То там, то тут пресса об этом пишет.
<br/>     - А много вас, оборотней, живет на свете?
<br/>     - Я бы не сказал. Один на  миллион,  наверное.  Может  быть,  немного
<br/>побольше. Ведь совсем не обязательно, что мой ребенок  родится  оборотнем,
<br/>даже если моя подруга - оборотень. Процентов на 95 я уверен, что он  будет
<br/>обыкновенным человеком.
<br/>     - Какое же чудо должно привести к рождению оборотня?
<br/>     - Обыкновенное чудо. - Аллен почему-то загрустил, тяжело вздохнул.  -
<br/>Вот если взять моего отца... Он прожил долгую жизнь, лет сто  сорок,  если
<br/>не больше. Четыре или пять обыкновенных  жизней,  он  ведь  перебирался  и
<br/>менял документы, чтобы  не  привлекать  внимание  своим  долгожительством.
<br/>Множество раз был женат, имел кучу детей от жен и  любовниц.  Но  все  его
<br/>дети - обыкновенные люди. И вот однажды, лет тридцать тому  назад,  папаша
<br/>вдруг почувствовал, что готов осчастливить  мир  еще  одним  оборотнем.  А
<br/>способность эта, как он догадывался, кратковременная, на сутки, не больше.
<br/>Жил он уже размеренной жизнью немолодого человека,  очередная  жена  давно
<br/>вышла из детородного возраста. Любовниц молодых, наверное, тоже  не  было.
<br/>Найти какую-нибудь шлюху? Так с чего бы это она согласилась рожать?  Тогда
<br/>отец подошел к этому делу как к диверсионной операции. Отправился в район,
<br/>где жила состоятельная публика. По каким-то  признакам  нашел  религиозную
<br/>семью, да еще и с молодой женой. Превратился в кота...
<br/>     - Так ты в кота превращаешься?
<br/>     - Если надо, смогу. И отец, и я - оборотни-универсалы. Хотя и  не  на
<br/>все  сто  процентов.  В  крупных  животных  не   можем   превращаться,   в
<br/>водоплавающих, в птиц. Кстати, обрати внимание: Зевс,  у  древних  греков,
<br/>тоже по любовной нужде превращался. В орла, в лебедя... Так  вот,  о  моем
<br/>отце. С риском для жизни, ведь ему уже было за сто лет, он вскарабкался по
<br/>трубам и карнизам  до  окна  с  открытой  форточкой.  Пролез  в  форточку,
<br/>превратился из кота в человека. И набросился на молодую женщину, мою мать.
<br/>Муж ее был на службе, прислуга ушла по каким-то делам. Насиловал  он  свою
<br/>жертву часа три, а когда уходил, то сказал, словно загипнотизировал: "Если
<br/>ты мужу расскажешь, он тебя убьет. Молчи!" Она и молчала.
<br/>     - А ты как узнал?
<br/>     - В четырнадцать лет встретил своего настоящего отца. Конечно же - не
<br/>случайно.  Он  мне  все  рассказал,  убедил  поверить.  А  мать  моя  меня
<br/>ненавидела. Что с нее взять: несчастный человек.  Как-то  так  получилось,
<br/>что детей у нее больше не было. Наверное, в этом она винила меня. А муж ее
<br/>ни о чем не догадывался, считал меня родным сыном, очень любил. Он заболел
<br/>раком и перед смертью завещал мне  почти  все  состояние.  Матери  оставил
<br/>только дом и еще самую малость. На безбедную жизнь. Грустная история?
<br/>     - Да уж, -  согласился  Сол.  -  Бывает,  конечно,  хуже,  но  и  это
<br/>достаточно неприятно. Неужели не было другого выхода?
<br/>     - Значит, не было. Вернее, был выход,  но  уже  без  меня.  Отец  все
<br/>тщательно взвесил и решил принести в жертву чужое счастье. А я,  со  своей
<br/>стороны, стараюсь оправдать свое существование. Вместо того, чтобы  ломать
<br/>голову, выбирая между Гавайями, Флоридой и Багамскими островами, вожусь  с
<br/>тобой, - выражение лица у Аллена стало такое,  словно  он  хотел  сказать:
<br/>"копаюсь в дерьме". - Думаешь, ты один занимаешься нелюбимым делом?
<br/>     -  Убийства  -  это  не  "нелюбимое"  дело.  Это   дело   грязное   и
<br/>отвратительное.
<br/>     - Но должен же кто-то выполнять работу мусорщика и копаться в дерьме?
<br/>Есть еще "хорошие" работы. Например, у патологоанатомов.  Каково  бы  тебе
<br/>было работать с трупом, жертвой убийцы-садиста?
<br/>     -  Не  туда  ты  заехал,  Аллен,  -  Сол  помрачнел.  -  Не  вижу   я
<br/>необходимости в убийстве людей за преступления, которые они уже никогда не
<br/>совершат. Твоего отца еще можно оправдать. Меня - нет. И тебя с Ха - тоже.
<br/>     - Нас можно оправдать. Мы знаем почему и зачем ты убиваешь.
<br/>     - Так скажи!!!
<br/>     - Нельзя. Ты это знать не должен. Если уж ты такой  совестливый  -  у
<br/>тебя есть оружие, можешь вместо жертвы выстрелить в себя.
<br/>     Вот  так.  Подобного  совета  Сол  не  ожидал.  Хорош  опекун  Аллен.
<br/>Заботливый друг. Сол почувствовал  себя  словно  на  необитаемом  острове.
<br/>Между ним  и  материком  людей  -  океан  непонимания,  подводные  течения
<br/>нарушенных законов, водовороты загадочных интриг.
<br/>     Нет, подумал Сол, это просто такой у Аллена черный юмор. Он прекрасно
<br/>понимает, что у человека, столько времени  находящегося  в  бегах,  должен
<br/>быть прекрасно развит инстинкт самосохранения, и стреляться он не  станет.
<br/>Сейчас не время, не стоит обижаться, не годиться оставаться в одиночестве.
<br/>С острова необходимо срочно бросить мостик  на  "материк".  Благо  и  тема
<br/>хорошая есть. Аллен что-то говорил про Зевса.  Но  ведь  Зевс  -  бог.  Во
