uszn032.ru/Docs/laws/project/project_2190.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="№2190.files/filelist.xml">
<title>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Economic</o:Author>
  <o:LastAuthor>Лена</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2013-02-14T10:18:00Z</o:Created>
  <o:LastSaved>2013-02-14T10:18:00Z</o:LastSaved>
  <o:Pages>37</o:Pages>
  <o:Words>17756</o:Words>
  <o:Characters>101210</o:Characters>
  <o:Company>USZN Br.o.</o:Company>
  <o:Lines>843</o:Lines>
  <o:Paragraphs>237</o:Paragraphs>
  <o:CharactersWithSpaces>118729</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
сопровождению мероприятий по реализации &quot;дорожных карт&quot; в части
совершенствования <span class=GramE>системы оплаты труда соответствующих
категорий работников</span>.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><span class=GramE>При
определении потребности в бюджетных ассигнованиях за счет бюджетов всех уровней
на увеличение нормативных затрат на оказание государственных (муниципальных)
услуг в целях совершенствования системы оплаты труда работников в соответствии
с указами Президента Российской Федерации от 7 мая </span><st1:metricconverter
ProductID="2012 г"><span class=GramE>2012 г</span></st1:metricconverter><span
class=GramE>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня </span><st1:metricconverter ProductID="2012 г"><span class=GramE>2012
 г</span></st1:metricconverter><span class=GramE>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>
учитывается нормативная численность работников для оказания государственных
(муниципальных) услуг (выполнения работ).</span><o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>При оценке соотношения
заработной платы отдельных категорий работников, определенных указами
Президента Российской Федерации от 7 мая <st1:metricconverter ProductID="2012 г">2012
 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
и средней заработной платы в регионе учитывается вся заработная плата,
полученная работником за счет всех источников.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><span class=GramE>При
выделении дополнительного финансирования за счет средств соответствующих
бюджетов должно учитываться выполнение целевых индикаторов развития отраслей,
установленных в &quot;дорожных картах&quot;, объем привлеченных средств за счет
реорганизации неэффективных учреждений, иных источников и других мероприятий по
оптимизации расходов, а также данные статистического наблюдения показателей
заработной платы категорий работников, повышение оплаты труда которых
определено указами Президента Российской Федерации от 7 мая </span><st1:metricconverter
ProductID="2012 г"><span class=GramE>2012 г</span></st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
по итогам года.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><span class=GramE>Методика
оценки потребности в дополнительных финансовых ресурсах на повышение оплаты
труда отдельных категорий работников, определенных указами Президента
Российской Федерации от 7 мая </span><st1:metricconverter ProductID="2012 г"><span
 class=GramE>2012 г</span></st1:metricconverter><span class=GramE>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня </span><st1:metricconverter ProductID="2012 г"><span class=GramE>2012
 г</span></st1:metricconverter><span class=GramE>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
с учетом возможного привлечения одной трети средств, получаемых за счет
реорганизации неэффективных учреждений, утверждается Министерством труда и
социальной защиты Российской Федерации по согласованию с Министерством финансов</span>
Российской Федерации и Министерством экономического развития Российской
Федерации.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Достижение показателей,
определенных указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
осуществляется в отношении соответствующей категории работников в целом. При
этом сохраняется обусловленная различиями в сложности труда дифференциация в
оплате труда работников, занимающих различные должности, относящиеся к одной
категории (например, профессор и ассистент, дирижер и суфлер, главный и младший
научные сотрудники).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Таким образом, заработная
плата конкретного работника зависит от его квалификации, сложности, количества
и качества выполняемой работы и может быть как выше, так и ниже целевого
значения, установленного указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>
для соответствующей категории работников.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><span class=GramE>Динамика
примерных (индикативных) значений соотношения средней заработной платы
работников учреждений, повышение оплаты труда которых предусмотрено указами
Президента Российской Федерации от 7 мая </span><st1:metricconverter
ProductID="2012 г"><span class=GramE>2012 г</span></st1:metricconverter><span
class=GramE>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня </span><st1:metricconverter ProductID="2012 г"><span class=GramE>2012
 г</span></st1:metricconverter><span class=GramE>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
и средней заработной платы в субъектах Российской Федерации в 2012 - 2018 годах
(агрегированные значения) приведена в <span style='mso-field-code:"HYPERLINK \\l Par903  "'>приложении
N 4</span>. Указанное соотношение носит индикативный характер и уточняется</span>
в &quot;дорожных картах&quot;, в том числе в разрезе субъектов Российской
Федерации в рамках планируемых мероприятий по повышению оплаты труда в
соответствии с указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В 2017 году на основе
анализа реализации Программы будут сформированы предложения о подходах к
регулированию <span class=GramE>системы оплаты труда работников учреждений</span>
на период после 2018 года с учетом достигнутых показателей по уровню оплаты
труда.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Для мониторинга <span
class=GramE>выполнения целевых значений индикаторов повышения оплаты труда
отдельных категорий</span> работников, определенных указами Президента
Российской Федерации от 7 мая <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
начиная с 2013 года вводится статистическое наблюдение. Информация о заработной
плате, начисленной указанным работникам, будет представляться учреждениями в
территориальные органы Федеральной службы государственной статистики в
соответствующем субъекте Российской Федерации и в соответствующий орган
управления по принадлежности.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Методика расчета
фактического уровня средней заработной платы отдельных категорий работников,
определенных указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
по отношению к средней заработной плате в соответствующем субъекте Российской
Федерации приведена в <span style='mso-field-code:"HYPERLINK \\l Par993  "'>приложении
N 5</span>.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Средняя заработная плата
по категориям работников, определенных указами Президента Российской Федерации
от 7 мая <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
за соответствующий период сопоставляется со средней заработной платой в
субъекте Российской Федерации за тот же период.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Оценка деятельности
федеральных органов исполнительной власти, органов исполнительной власти
субъектов Российской Федерации и органов местного самоуправления по достижению
установленных указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>
показателей соотношения средней заработной платы отдельных категорий работников
к средней заработной плате в субъекте Российской Федерации осуществляется по
итогам года, учитывая неравномерность динамики заработной платы в течение года.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Принятие решений о
возможности предоставления финансовой помощи из федерального бюджета бюджетам
субъектов Российской Федерации на частичное обеспечение расходных обязательств
субъектов Российской Федерации, обусловленных повышением оплаты труда отдельных
категорий работников в соответствии с указами Президента Российской Федерации
от 7 мая <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
предусматривается с учетом заключений федеральных органов исполнительной
власти, осуществляющих функции по выработке и реализации государственной
политики и нормативно-правовому регулированию в соответствующей сфере, о
выполнении органами исполнительной власти субъектов Российской Федерации и
органами местного самоуправления на территории соответствующего субъекта
Российской Федерации мероприятий &quot;дорожных карт&quot; по совершенствованию
системы оплаты труда и повышению качества услуг в сферах образования, науки,
культуры и здравоохранения.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>V.
Ресурсное обеспечение реализации Программы<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Работа по формированию
нормативной правовой базы, предусмотренной мероприятиями Программы, а также
организационные мероприятия будут проводиться федеральными органами
исполнительной власти, органами исполнительной власти субъектов Российской
Федерации и органами местного самоуправления в пределах средств,
предусмотренных на их текущую деятельность.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Средства федерального
бюджета на повышение оплаты труда отдельным категориям работников федеральных государственных
учреждений, определенных указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
предусматриваются путем увеличения размера субсидии на финансовое обеспечение
выполнения государственного задания бюджетными или автономными учреждениями или
увеличения параметров бюджетной сметы казенных учреждений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В связи с тем что
увеличение размеров субсидии не связано с соразмерным увеличением объема
государственного (муниципального) задания соответствующим учреждениям, в
отношении каждой услуги, включенной в государственное задание подведомственных
федеральным органам исполнительной власти учреждений, должны быть изменены
значения нормативных затрат на ее оказание за счет увеличения затрат на оплату
труда. В этих целях будут внесены изменения в планы финансово-хозяйственной
деятельности соответствующих бюджетных и автономных учреждений в части расходов
на оплату труда (с учетом всех источников формирования фонда оплаты труда).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>В 2013 - 2015 годах на
повышение оплаты труда отдельным категориям работников, определенным указами
Президента Российской Федерации от 7 мая <st1:metricconverter ProductID="2012 г">2012
 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
будет направлено 1332 млрд. рублей, в том числе за счет средств федерального
бюджета - 240 млрд. рублей с учетом индексации фондов оплаты труда, за счет
средств консолидированных бюджетов субъектов Российской Федерации - 1092 млрд.
рублей.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Всего за 2013 - 2018 годы,
по предварительным оценкам, на эти цели может потребоваться 4941 млрд. рублей,
в том числе за счет средств федерального бюджета - 1270 млрд. рублей,
консолидированного бюджета субъектов Российской Федерации - 3671 млрд. рублей.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Объем потребности будет
ежегодно уточняться с учетом данных о фактической численности и уровне
заработной платы определенных указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>
категорий работников, прогнозируемой средней заработной плате по субъекту
Российской Федерации и планируемых мероприятиях по реорганизации неэффективных
учреждений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Объемы финансирования
мероприятий по повышению оплаты труда отдельным категориям работников,
определенным указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
в сферах образования, науки, культуры, здравоохранения и социального
обслуживания населения в 2013 - 2018 годах за счет средств федерального
бюджета, консолидированных бюджетов субъектов Российской Федерации, а также
общие объемы финансирования указанных мероприятий за счет средств федерального
бюджета и консолидированных бюджетов субъектов Российской Федерации приведены в
<span style='mso-field-code:"HYPERLINK \\l Par1028  "'>приложениях N 6</span> и
<span style='mso-field-code:"HYPERLINK \\l Par1120  "'>7</span> соответственно.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Указанные объемы
финансирования подлежат корректировке с учетом реализации &quot;дорожных
карт&quot; при формировании соответствующих бюджетов бюджетной системы.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Для поддержки мер по
обеспечению сбалансированности бюджетов субъектов Российской Федерации на 2013
- 2015 годы предусмотрено предоставление бюджетам субъектов Российской
Федерации дополнительной финансовой помощи в виде дотаций из федерального
бюджета ежегодно в размере 100 млрд. рублей.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>VI. Этапы
реализации Программы<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Достижение целей Программы
будет осуществлено в 3 этапа.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>I этап (2012 - 2013 годы):<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>формирование нормативной
правовой базы для реализации Программы;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>повышение оплаты труда
категориям работников учреждений, определенных указами Президента Российской
Федерации от 7 мая <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>,
начиная с 2012 года;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>реализация мероприятий по
обеспечению взаимодействия федеральных органов исполнительной власти и органов
исполнительной власти субъектов Российской Федерации при координации
мероприятий по повышению оплаты труда отдельных категорий работников
учреждений;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>организация федерального
статистического наблюдения в целях формирования официальной статистической
информации о средней заработной плате категорий работников, в отношении которых
предусмотрены мероприятия по повышению заработной платы в соответствии с
указами Президента Российской Федерации от 7 мая <st1:metricconverter
ProductID="2012 г">2012 г</st1:metricconverter>. <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 597</span></a>
и от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
<a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>N 761</span></a>;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>актуализация нормативной
правовой базы для оценки эффективности труда работников;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>заключение трудовых
договоров в связи с введением эффективного контракта;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>введение прозрачного
механизма оплаты труда руководителей учреждений.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>II этап (2014 - 2015
годы):<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>актуализация (разработка)
показателей эффективности деятельности работников учреждений для обеспечения
увязки оплаты труда с повышением качества предоставляемых государственных
(муниципальных) услуг (выполнения работ);<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>заключение трудовых
договоров с работниками учреждений в связи с введением эффективного контракта;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>совершенствование
квалификационных требований к работникам (разработка профессиональных
стандартов) с учетом современных требований к качеству услуг, а также
установление базовых окладов по профессиональным квалификационным группам.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>III этап (2016 - 2018
годы):<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>завершение работы по
заключению трудовых договоров с работниками учреждений в связи с введением
эффективного контракта;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>обеспечение к 2018 году
достижения целевых значений соотношения средней заработной платы работников,
повышение оплаты труда которых предусмотрено указами Президента Российской
