subscribe.ru/group/obsuzhdenie-dajdzhesta-kulinariya/?email=indigov6.1234@blogger.com&uuid=fpn5KhJH7CrP60KQZYq5mg
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                                            
                    
                    <div class="noPhones noTabletsPort noTabletsLand"><!--важные темы-->
                              <h3 class="noPhones group_h3">Важные темы:</h3>
       <ul class="submenu">
	<li><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/994/">Присоединяйтесь к нам!</a>
<span class="blue" title="Количество комментариев">(91)</span>
        </li>
        </ul>
                    </div>
                    <!-- рассылки за которыми следит группа-->
                    <div class="noPhones noTabletsPort noTabletsLand">
                                                                                                        <div class="addfile tracksubscribe subscriptions">
 	  <ul class="submenu" id="subscription-list" rel="/group/obsuzhdenie-dajdzhesta-kulinariya/subdel/">
	    <li class="grey">Рассылки, за которыми следит группа:</li>
	<li>
	 <a href="/catalog/digest.cookery">Subscribe. Кулинария</a>
                 </li>
	</ul>

	      </div>
      <br/><br/>
                                             </div>

                    
                                                                                <div class="noPhones noTabletsPort noTabletsLand group_author moder">
                                                      




            
<div class="subscriberu_fbbox">
    <a href="/author/21676201"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/21676201.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/21676201.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/21676201"
           class="subscriberu_titlesand subscriberu_avatar">
            Max Master </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                    </div>
                    
                    
                                                                                <h3 class="noPhones group_h3 noTabletsPort noTabletsLand">Активные участники:</h3>
                    <div class="group_author noPhones noTabletsPort noTabletsLand">
                        <div class="subscriberu_break"></div>
                                                      




            
<div class="subscriberu_fbbox">
    <a href="/author/24179994"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/24179994.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/24179994.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24179994"
           class="subscriberu_titlesand subscriberu_avatar">
            artemon </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/10975254"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/10975254.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/10975254.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/10975254"
           class="subscriberu_titlesand subscriberu_avatar">
            Slarch </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/15494806"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/15494806.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/15494806.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15494806"
           class="subscriberu_titlesand subscriberu_avatar">
            reksdog </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/19640331"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/19640331.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/19640331.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19640331"
           class="subscriberu_titlesand subscriberu_avatar">
            Скарлетт </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/22928097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/22928097"
           class="subscriberu_titlesand subscriberu_avatar">
            Мисс М </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                    </div>
                    

                     <div class="noPhones noTabletsPort noTabletsLand">
                    <!-- последние откомментированные темы -->
                                
      <!--<div class="clear subscriberu_break"></div>-->
  
<div class="group-recent-commented">
    <h3 class="noPhones group_h3">Последние откомментированные темы:</h3>
<ul class="mod_rateUl">
			  
<li class="mod_rateItem">

<!--→-->
<a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13528593/#7181659"> Рецепт как приготовить  вкусную запеканку из баранины с луком и   орехами</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(2)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/15494806"
class="subscriberu_titlesand">
                reksdog </a>
    


</div>
,
  <span  title="2017-05-15 08:29:04">15.05.2017</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13504440/#7180551">Как вкусно приготовить шашлык рассказывает Эдуард Карагашян</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(1)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/18665637"
class="subscriberu_titlesand">
                Дядя josef </a>
    


</div>
,
  <span  title="2017-05-13 23:22:31">13.05.2017</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13512348/#7180274">рецепт печенья от шев повара</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(3)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/15787649"
class="subscriberu_titlesand">
                olhovsjka </a>
    


</div>
,
  <span  title="2017-05-13 14:48:59">13.05.2017</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13534372/#7177309">Как правильно заваривать и пить иван чай для лечения и просто для удовольствия</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(2)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/24194014"
class="subscriberu_titlesand">
                ArkArk </a>
    


</div>
,
  <span  title="2017-05-09 06:10:28">09.05.2017</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13488550/#7170963">Чем полезны грибы  шампиньоны</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(5)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/18713090"
class="subscriberu_titlesand">
                Vlad(( </a>
    


</div>
,
  <span  title="2017-04-30 11:02:15">30.04.2017</span>
 </span>
</li>
</ul>
<font color="white">20170524205919</font>
</div>


                     </div>

                                        <IDXSKIP><div class="advert advert-ml noPhones noTabletsPort noTabletsLand">
                                                                                                                                                    <span class="advDescr">Реклама</span>
                    </div></IDXSKIP>
                    <!--adv -->
                    <br />
                    <div id="CGCandy2003" class="noPhones noTabletsPort noTabletsLand" style="width:240px !important; height: 400px !important"></div>
                    <script type="text/javascript">(function(){var e=document.createElement("script");e.type="text/javascript";e.src="//place2003.nighter.club/js/putme.js?id=2003&width=240&height=400&tiktok="+Math.random();document.body.appendChild(e)})();</script>
                    
                </div>
            </div>

        </div>  <!-- /layer-left -->
    
            <div class="catmenu phones">
            <div class="inside">
                <ul class="catmenu_ul">
                                            <li class="catmenu_item"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/" class="catmenu_link catmenu_link-active">Темы</a></li>
                                        <li class="catmenu_item"><a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/images/" class="catmenu_link">Галерея</a></li>
                    <li class="catmenu_item"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/files/" class="catmenu_link">Файлы</a></li>
                    <li class="catmenu_item"><a href="#search" id="searchGroup_phoneTab" class="catmenu_link">Поиск по группе</a></li>
                                        <li class="phones catmenu_grad"></li>
                    <li class="phones catmenu_grad2" style="display: none;"></li>
                </ul>
            </div>
        </div>
    

            <div class="layer-right">



            
            <div class="group_content">

                                                            <div class="tabs noPhones">
                            
                                                                    <div class="tabs_item">
                                        <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/" class="tabs_link tabs_link-active">
                                        &nbsp;Темы&nbsp;</a>
                                    </div>
                                                                <div class="tabs_item">
                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/images/" class="tabs_link">
                                    Галерея</a>
                                </div>
                                <div class="tabs_item"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/files/" class="tabs_link">
                                Файлы</a></div>

                                <div class="tabs_item"><a href="#" id="searchGroup_tab" class="tabs_link">
                                    <img src="/img/new/index/icon_search-group.png" alt="icon_search-group" class="icon_search-group" width="15" height="15">
                                    &nbsp;Поиск по группе</a></div>

                                
                                                    </div>
                                    


                <div class="group_sends" id="groupsends">
                                                                        <div class="phSelect phSelect-w100 noComps  noTabletsLand" style="z-index: 97;">
                                <div class="phSelect_value">Все подрубрики</div>
                                <div class="phSelect_arrow"></div>
                                <div class="phSelect_list">
                                    <ul class="group_menuList">






  </ul>


                                </div>
                            </div>
                                            
                    


    
              
       

                   <!--<div class="write">

                                      <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/write/"
                   class="button button-orange subscriberu_unknown subscriberu_reload">Создать новую тему</a>
                 
                 <div class="topicsort">
                     Сортировать:
                     <select autocomplete="off" onChange="window.location.href = this.options[this.selectedIndex].value;">
                      <option  selected                          value="/group/obsuzhdenie-dajdzhesta-kulinariya/">по дате создания</option>
                      <option                         value="/group/obsuzhdenie-dajdzhesta-kulinariya/by-activity/">по активности</option>
                      <option                         value="/group/obsuzhdenie-dajdzhesta-kulinariya/by-views/">по просмотрам</option>
                      <option                         value="/group/obsuzhdenie-dajdzhesta-kulinariya/by-votes/">по голосам</option>
                     </select>
                 </div>
            </div>-->

            
            



    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13769808/">Салат Дамский каприз с черносливом</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13769808" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b87" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13769808/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495647150-852597-329786.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495647150-852597-329786.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text"> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Этот праздничный салат &nbsp;с курицей, черносливом, киви и гранатом, можно приготовить на праздничный стол</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/19640331"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/19640331.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/19640331.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19640331"
           class="subscriberu_titlesand subscriberu_avatar">
            Скарлетт </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=19640331" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-24 20:32:42">26 минут назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13769808/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13769808/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;3&nbsp;просмотра</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13769589/">Быстрый ужин за 5 минут "из топора" - вкусно и просто!</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13769589" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b88" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13769589/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://gotovte-snami.ru/wp-content/uploads/2017/05/DSC06583aaaaaaa1yyy.jpg" alt="" title="" /><noscript><img class="refine" src="http://gotovte-snami.ru/wp-content/uploads/2017/05/DSC06583aaaaaaa1yyy.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">Приготовьте к макаронам эту подливу за 5 минут - и ваша семья не останется голодной)) Приятного аппетита! Подлива к макаронам </div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/22928097"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/22928097"
           class="subscriberu_titlesand subscriberu_avatar">
            Мисс М </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=22928097" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-24 20:21:38">37 минут назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13769589/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13769589/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;2&nbsp;просмотра</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13767562/">Как почистить селедку</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13767562" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b89" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13767562/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://gotov-legko.ru/wp-content/uploads/2017/05/Seledochka-2.jpg" alt="" title="" /><noscript><img class="refine" src="http://gotov-legko.ru/wp-content/uploads/2017/05/Seledochka-2.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">Сегодня я хочу вам рассказать как почистить селедку легко и быстро, а главное без косточек</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/18567330"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/18567330.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/18567330.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/18567330"
           class="subscriberu_titlesand subscriberu_avatar">
            andrey101 </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=18567330" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-24 18:40:01">2 часа назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13767562/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13767562/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;22&nbsp;просмотра</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>



<div class="advert advert-mb noComps noTabletsPort noTabletsLand">
    </div>



    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13767216/">АНАНАСОВЫЕ ОЛАДЬИ</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13767216" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b90" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13767216/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495639318-415595-283165.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495639318-415595-283165.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">Готовятся они без хлопот, да и получаются довольно вкусными</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/21043601"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/21043601.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/21043601.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21043601"
           class="subscriberu_titlesand subscriberu_avatar">
            Andrmx518 </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=21043601" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-24 18:22:11">2 часа назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13767216/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13767216/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;15&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13756660/">Торт «Фруктовое облако»</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
                                                                                                                                                                          <a rel="nofollow" href="/member/love?what=add&type=topic&content=13756660" class="subscriberu_love subscriberu_unlove subscriberu_unknown like tabletsPort phones subscriberu_bookmark" id="b91" title="В избранное">
    </a>

                                            </div>
                
                <div class="text" id="usertext">

                
                                            <div class="group_tema-pic"><a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13756660/"><img class="refine lateload hidden" earlyload="1" src="http://subscribe.ru/img/progress/circle_blue_150x150_3_75.png" latesrc="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495609107-921691-76289.jpg" alt="" title="" /><noscript><img class="refine" src="http://mediasubs.ru/group//uploads/ob/obsuzhdenie-dajdzhesta-kulinariya/image/1495609107-921691-76289.jpg" alt="" title="" /></noscript></a></div>
                        <div class="text">&nbsp; Рецепт и приготовление смотрите на сайте ВсяСласть</div>
                    
                                        
                    
                                </div>  <!-- /text-->

                <div class="clear"></div>

                

                                <div class="list_botInfo">

                    <div class="top-info">
                        <!--author-->
                        <div class="list_botAuthor">
                                                            <span class="group_group">
                                    <!--Автор:-->                                                                                                            




            
<div class="subscriberu_fbbox">
    <a href="/author/24312999"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24312999"
           class="subscriberu_titlesand subscriberu_avatar">
            sveta.1701905***@m*****.ru </a></span>
    


</div>

                                    

                                    <a rel="nofollow" href="/group/obsuzhdenie-dajdzhesta-kulinariya/?author=24312999" title="Все темы автора в этой группе" class="lupa70"></a>
                                </span>
                            
                            <span class="info" title="2017-05-24 09:58:39">11 часов назад                                                                                            </span>
                        </div>

                                                                                                                        <a href="/group/feedback/?target=/group/obsuzhdenie-dajdzhesta-kulinariya/13756660/" class="complain-link">Пожаловаться</a>
                                                                                                        </div>
                    <div class="bottom-info">
                        <!--comments-->
                                                <a class="comments" href="/group/obsuzhdenie-dajdzhesta-kulinariya/13756660/#comments">Комментировать</a>
                        

                                                                                    <span class="view">&nbsp;38&nbsp;просмотров</span>
                                                        <span class="topic-vote">
                                <img src="/img/new/index/s-thumbUp.png" alt="vote" />
                                <span class="ev-VoteValue topic-vote-value">
                                0
                                </span>
                            </span>
                                            </div>
                </div>
                
                
                <!--for all-->
                                    <!--следить-->
                    

                    <!--редактировать, публиковать, удалить-->
                    
                
                
            </div>

        

    


</div>






    

                


<div class="unicmodule module-type3 groupentry">


            <h2 class="title">    
          
                         <a href="/group/obsuzhdenie-dajdzhesta-kulinariya/13756449/">Насыпной яблочный пирог с изюмом</a>
          
            </h2>

    

    
                    <div class="content ">

                                    <div class="interline">
