

    <div id="watch-queue-mole" class="video-mole mole-collapsed hid"><div id="watch-queue" class="watch-playlist player-height"><div class="main-content"><div class="watch-queue-header"><IDXSKIP><div class="watch-queue-info"><div class="watch-queue-info-icon"><span class="tv-queue-list-icon yt-sprite"></span></div><h3 class="watch-queue-title">Очередь просмотра</h3><h3 class="tv-queue-title">Очередь</h3><span class="tv-queue-details"></span></div></IDXSKIP><div class="watch-queue-control-bar control-bar-button"><IDXSKIP><div class="watch-queue-mole-info"><div class="watch-queue-control-bar-icon"><span class="watch-queue-icon yt-sprite"></span></div><div class="watch-queue-title-container"><span class="watch-queue-count"></span><span class="watch-queue-title">Очередь просмотра</span><span class="tv-queue-title">Очередь</span></div></div></IDXSKIP>  <span class="dark-overflow-action-menu">
    
    
    <button aria-expanded="false" type="button" aria-label="Меню действий для очереди" class="flip control-bar-button yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" onclick=";return false;" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid" role="menu" aria-haspopup="true"><li role="menuitem"><span data-action="remove-all" onclick=";return false;" class="watch-queue-menu-choice overflow-menu-choice yt-uix-button-menu-item" >Удалить все</span></li><li role="menuitem"><span data-action="disconnect" onclick=";return false;" class="watch-queue-menu-choice overflow-menu-choice yt-uix-button-menu-item" >Отключить</span></li></ul></button>
  </span>
  <div class="watch-queue-controls">
    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button prev-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Предыдущее видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-prev yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button play-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Воспроизвести"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-play yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button pause-watch-queue-button yt-uix-button-opacity yt-uix-tooltip hid yt-uix-tooltip" type="button" onclick=";return false;" title="Пауза"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-pause yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button next-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Следующее видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-next yt-sprite"></span></span></button>
  </div>
</div><div class="autoplay-dismiss-bar fade-out"><IDXSKIP><span class="autoplay-dismiss-title-label">Сейчас начнется следующее видео</span></IDXSKIP><IDXSKIP><span><button class="yt-uix-button yt-uix-button-size-default autoplay-dismiss-button yt-uix-tooltip" type="button" onclick=";return false;" title="отмена"><span class="yt-uix-button-content">отмена</span></button></span></IDXSKIP></div></div><div class="watch-queue-items-container yt-scrollbar-dark yt-scrollbar"><div class="yt-uix-scroller playlist-videos-list"><ol class="watch-queue-items-list" data-scroll-action="yt.www.watchqueue.loadThumbnails">  <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>
</ol><IDXSKIP><div class="autoplay-control-container yt-uix-scroller-scroll-unit hid">  <div class="autoplay-control-bar">
    <label class="autoplay-label" for=autoplay-toggle-id></label>
    <label class="yt-uix-form-input-checkbox-container yt-uix-form-input-container yt-uix-form-input-paper-toggle-container "><input class="yt-uix-form-input-checkbox" type="checkbox" id="autoplay-toggle-id"/><div class="yt-uix-form-input-paper-toggle-bg yt-uix-form-input-paper-toggle-bar"></div><div class="yt-uix-form-input-paper-toggle-bg yt-uix-form-input-paper-toggle-button"></div></label>
  </div>
</div></IDXSKIP><div class="up-next-item-container hid"></div></div></div></div>  <div class="hid">
    <IDXSKIP><div id="watch-queue-title-msg">
Очередь просмотра
    </div></IDXSKIP>

    <IDXSKIP><div id="tv-queue-title-msg">Очередь</div></IDXSKIP>

    <IDXSKIP><div id="watch-queue-count-msg">
__count__/__total__
    </div></IDXSKIP>

    <div id="watch-queue-loading-template">
      <!--
          <p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

      -->
    </div>
  </div>
</div></div>

    <div id="player-playlist" class="  hid  ">
      
    </div>

  </div>

  <div class="clear"></div>
</div><div id="content" class="  content-alignment" role="main">


  <div class="branded-page-v2-container branded-page-base-bold-titles branded-page-v2-container-flex-width branded-page-v2-has-top-row" >
      <div class="branded-page-v2-top-row">
                  <div class="branded-page-v2-header channel-header yt-card">
    <div id="gh-banner">
          <style>
      #c4-header-bg-container {
      background-image: url(//yt3.ggpht.com/iadwIMiL43Gbe-d4FhkfNAgwle6Tuucqtg2Eip38jnK2sN-YmFtqcq9R1U5K4vPNorBzT3eLMA=w1060-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no);
  }


  @media screen and (-webkit-min-device-pixel-ratio: 1.5),
         screen and (min-resolution: 1.5dppx) {
#c4-header-bg-container {
        background-image: url(//yt3.ggpht.com/iadwIMiL43Gbe-d4FhkfNAgwle6Tuucqtg2Eip38jnK2sN-YmFtqcq9R1U5K4vPNorBzT3eLMA=w2120-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no);
    }
  }

#c4-header-bg-container .hd-banner-image {
      background-image: url(//yt3.ggpht.com/iadwIMiL43Gbe-d4FhkfNAgwle6Tuucqtg2Eip38jnK2sN-YmFtqcq9R1U5K4vPNorBzT3eLMA=w2120-fcrop64=1,00005a57ffffa5a8-nd-c0xffffffff-rj-k-no);
  }

    </style>
  <div id="c4-header-bg-container" class="c4-visible-on-hover-container  has-custom-banner">
    <div class="hd-banner">
      <div class="hd-banner-image "></div>
    </div>
          <div id="header-links">
      <ul class="about-secondary-links">
            <li class="channel-links-item">
    <a href="https://plus.google.com/109591795188067763089" rel="me nofollow" target="_blank" title="Google+" class="about-channel-link yt-uix-redirect-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=https%3A%2F%2Fplus.google.com%2F109591795188067763089&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
    </a>
  </li>

            <li class="channel-links-item">
    <a href="http://vk.com/silktouchchannel" rel="me nofollow" target="_blank" title="ВКонтакте" class="about-channel-link yt-uix-redirect-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=http%3A%2F%2Fvk.com%2Fsilktouchchannel&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
    </a>
  </li>

      </ul>

      <ul class="about-custom-links">
            <li class="channel-links-item">
    <a href="http://www.youtube.com/silkrus" rel="me nofollow" target="_self" title="Мой Втёрой Конал" class="about-channel-link about-channel-link-with-icon">
        <img src="//s2.googleusercontent.com/s2/favicons?domain_url=http%3A%2F%2Fwww.youtube.com%2Fsilkrus&amp;feature=youtube_channel" class="about-channel-link-favicon" alt="" width="16" height="16">
        <span class="about-channel-link-text">
          Мой Втёрой Конал
        </span>
    </a>
  </li>

      </ul>
  </div>


          <a class="channel-header-profile-image-container spf-link" href="/user/Vygivshy">
      <img class="channel-header-profile-image" src="https://yt3.ggpht.com/-OWyfH0dJsNE/AAAAAAAAAAI/AAAAAAAAAAA/ugomFxemM2Q/s100-c-k-no-mo-rj-c0xffffff/photo.jpg" title="Канал Выжившего! ;с" alt="Канал Выжившего! ;с">
    </a>

  </div>

    </div>
          <div class="primary-header-contents clearfix " id="c4-primary-header-contents">
    <div class="primary-header-upper-section-wrapper clearfix">
        <div class="primary-header-upper-section">
    <div class="primary-header-upper-section-block">
      <h1 class="branded-page-header-title">
        <span class="qualified-channel-title ellipsized"><span class="qualified-channel-title-wrapper"><span dir="ltr" class="qualified-channel-title-text" ><a dir="ltr" href="/user/Vygivshy" class="spf-link branded-page-header-title-link yt-uix-sessionlink" title="Канал Выжившего! ;с" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP"      >Канал Выжившего! ;с</a></span></span></span>
      </h1>
    </div>
    <div class="primary-header-upper-section-block">
      <div class="primary-header-actions">
                  <span class="channel-header-subscription-button-container yt-uix-button-subscription-container with-preferences" ><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-branded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-role="button" data-channel-external-id="UCrZqxLFNHMg-x4S1pWEh6jQ" data-href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fapp%3Ddesktop%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCrZqxLFNHMg-x4S1pWEh6jQ%26continue_action%3DQUFFLUhqbkQwWE9kYkw4SnJqU0dISndNQ19ydEl5M1hhZ3xBQ3Jtc0trYnZVV042V25vZzZpSXVBbVJRU0I0OENJZk5nZHcwRkZ5TXEtUE5YZ0hCVTlwRnV0dDNrY25GVVc5YkpUUkZLT29lMzk3cXF4YnNSTEtlLVR2bDNtelJyWFFySGxHd21tZ0lmcXBqcElKLVJaZWNvS2dGMG9zdjBLY1VBLVlvQmQtdXEyRnhaaldlT0R2OHhIUW4wNnRJQklMN3dJTUtwdjFUTmNQZTBjNk9SRVMwdG5Vc29sRFJ0S2VPVW5Eb3hKTnhoalk%253D%26hl%3Dru%26feature%3Dsubscribe&amp;hl=ru&amp;uilel=3&amp;service=youtube" data-style-type="branded" data-clicktracking="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=channels4&amp;ved=CFQQmysiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw"><span class="yt-uix-button-content"><IDXSKIP><span class="subscribe-label" aria-label="Подписаться">Подписаться</span></IDXSKIP><IDXSKIP><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span></IDXSKIP><IDXSKIP><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></IDXSKIP></span></button><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon yt-uix-subscription-preferences-button" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-label="Параметры подписки" aria-role="button" data-channel-external-id="UCrZqxLFNHMg-x4S1pWEh6jQ"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-subscription-preferences yt-sprite"></span></span></button><span class="yt-subscription-button-subscriber-count-branded-horizontal subscribed yt-uix-tooltip" title="11" tabindex="0" aria-label="11 подписчиков">11</span>  <span class="yt-subscription-button-disabled-mask" title=""></span>
  <span class="subscription-preferences-overlay-container">
    
  <div class="yt-uix-overlay "  data-overlay-style="primary" data-overlay-shape="tiny">
    
        <div class="yt-dialog hid ">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div class="subscription-preferences-overlay-content-container">
    <div class="subscription-preferences-overlay-loading ">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>
    <div class="subscription-preferences-overlay-content">
    </div>
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


  </div>

  </span>
</span>


      </div>
    </div>
  </div>

    </div>
    
  </div>

      <div id="channel-subheader" class="clearfix branded-page-gutter-padding appbar-content-trigger">
    <ul id="channel-navigation-menu" class="clearfix">
        <li class="">
          <h2 class="epic-nav-item-heading " aria-label="Главная tab" aria-selected="true" tabindex="0">Главная</h2>
        </li>
        <li class="">
          <a href="/user/Vygivshy/videos" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CEwQwy0YASITCNukqoH7wtQCFZXEGAodYyAM_SibHA"><span class="yt-uix-button-content">Видео</span></a>
        </li>
        <li class="">
          <a href="/user/Vygivshy/playlists" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CE0Qwy0YAiITCNukqoH7wtQCFZXEGAodYyAM_SibHA"><span class="yt-uix-button-content">Плейлисты</span></a>
        </li>
        <li class="">
          <a href="/user/Vygivshy/channels" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CE4Qwy0YAyITCNukqoH7wtQCFZXEGAodYyAM_SibHA"><span class="yt-uix-button-content">Каналы</span></a>
        </li>
        <li class="">
          <a href="/user/Vygivshy/discussion" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CE8Qwy0YBCITCNukqoH7wtQCFZXEGAodYyAM_SibHA"><span class="yt-uix-button-content">Обсуждение</span></a>
        </li>
        <li class="">
          <a href="/user/Vygivshy/about" class="yt-uix-button  spf-link  yt-uix-sessionlink yt-uix-button-epic-nav-item yt-uix-button-size-default" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CFAQwy0YBSITCNukqoH7wtQCFZXEGAodYyAM_SibHA"><span class="yt-uix-button-content">О канале</span></a>
        </li>
        <li class="">
          <div id="channel-search" ><button class="show-search epic-nav-item secondary-nav" title="Поиск на канале"><span class="epic-nav-item-heading-icon search-icon yt-sprite"></span></button><form class="search-form epic-nav-item secondary-nav" action="/user/Vygivshy/search" method="get"><span class=" yt-uix-form-input-container yt-uix-form-input-text-container "><input class="yt-uix-form-input-text search-field" name="query" id="channels-search-field" type="text" value="" placeholder="Поиск на канале" maxlength="100" autocomplete="off"></span></form></div>
        </li>
    </ul>
  </div>


  </div>



      </div>

    <div class="branded-page-v2-col-container">
      <div class="branded-page-v2-col-container-inner">
        <div class="branded-page-v2-primary-col">
          <div class="   yt-card  clearfix">
              <div class="branded-page-v2-body branded-page-v2-primary-column-content" id="">
    
    <ul id="browse-items-primary">
      
      
      
          <script type="application/ld+json">
      {"itemListElement":[{"item":{"itemListElement":[{"position":1,"url":"http:\/\/www.youtube.com\/watch?v=tQSq_-tl660","@type":"ListItem"}],"url":"https:\/\/www.youtube.com\/user\/Vygivshy","@type":"ItemList"},"position":1,"@type":"ListItem"},{"item":{"itemListElement":[{"position":1,"url":"http:\/\/www.youtube.com\/watch?v=_GlImpEXM3A","@type":"ListItem"},{"position":2,"url":"http:\/\/www.youtube.com\/watch?v=d6uGWu9G3Nc","@type":"ListItem"},{"position":3,"url":"http:\/\/www.youtube.com\/watch?v=wN2_at8t22E","@type":"ListItem"},{"position":4,"url":"http:\/\/www.youtube.com\/watch?v=pQ1YGEuAzeU","@type":"ListItem"},{"position":5,"url":"http:\/\/www.youtube.com\/watch?v=rrhR-QW_7Dk","@type":"ListItem"},{"position":6,"url":"http:\/\/www.youtube.com\/watch?v=L-8gMKFBYNw","@type":"ListItem"},{"position":7,"url":"http:\/\/www.youtube.com\/watch?v=Xjhwl6pqVAs","@type":"ListItem"},{"position":8,"url":"http:\/\/www.youtube.com\/watch?v=gebrb0Frqq4","@type":"ListItem"}],"url":"https:\/\/www.youtube.com\/user\/Vygivshy","@type":"ItemList"},"position":2,"@type":"ListItem"},{"item":{"itemListElement":[{"position":1,"url":"http:\/\/www.youtube.com\/watch?v=hhl2k8N-ahQ","@type":"ListItem"},{"position":2,"url":"http:\/\/www.youtube.com\/watch?v=NieHXMXT1JM","@type":"ListItem"}],"url":"https:\/\/www.youtube.com\/user\/Vygivshy","@type":"ItemList"},"position":3,"@type":"ListItem"}],"url":"https:\/\/www.youtube.com\/user\/Vygivshy","@type":"ItemList","@context":"http:\/\/schema.org"}
    </script>
            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
        <div class="expanded-shelf shelf-item vve-check yt-uix-expander yt-uix-expander-collapsed  yt-section-hover-container"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CFcQ3BwYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA">        <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLpdi7GySlVhDdiGAlIcoaFhCMhN0kWbwG" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CFoQzh4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw">
            <span class="branded-page-module-title-text">
      <span class="" >Работа с Саней</span>
    </span>

      </a>
  </h2>

<ul class="expanded-shelf-content-list clearfix"><li class="expanded-shelf-content-item-wrapper">




    <div class="yt-lockup clearfix expanded-shelf-content-item yt-lockup-video yt-lockup-tile fluid vve-check"
      data-context-item-id="tQSq_-tl660"
      data-visibility-tracking="CCIQ3DAYACITCNukqoH7wtQCFZXEGAodYyAM_SibHECt15fb_t-qgrUB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=tQSq_-tl660" class="yt-uix-sessionlink yt-fluid-thumb-link" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CFgQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196 yt-thumb-fluid"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/tQSq_-tl660/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=7kO64U_yzwGIgiv2I5LoNrPcdm0" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="4 минуты 33 секунды">4:33</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
    <button onclick=";return false;" aria-expanded="false" class="yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" type="button" aria-haspopup="true" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid"><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item" data-action="play-next" onclick=";return false;"  data-video-ids="tQSq_-tl660"><span class="addto-watch-queue-menu-text">Следующее</span></li><li role="menuitem" class="overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item" data-action="play-now" onclick=";return false;"  data-video-ids="tQSq_-tl660"><span class="addto-watch-queue-menu-text">Воспроизвести</span></li></ul></button>
  </span>


  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip" type="button" onclick=";return false;" role="button" title="Посмотреть позже" data-video-ids="tQSq_-tl660" data-button-menu-id="shared-addto-watch-later-login"><span class="yt-uix-button-arrow yt-sprite"></span></button>
  <button class="yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip" type="button" onclick=";return false;" title="Очередь" data-video-ids="tQSq_-tl660" data-style="tv-queue"></button>
</span>

  </div>
  <div class="yt-lockup-content">
        <h3 class="yt-lockup-title "><a class="yt-uix-sessionlink yt-uix-tile-link  spf-link  yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr" title="Котобоши Вместе С Саней :D"  aria-describedby="description-id-969637" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CFgQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" href="/watch?v=tQSq_-tl660">Котобоши Вместе С Саней :D</a><span class="accessible-description" id="description-id-969637"> - Продолжительность: 4 минуты 33 секунды</span></h3>

    <div class="yt-lockup-byline"><a href="/channel/UCrZqxLFNHMg-x4S1pWEh6jQ" class="g-hovercard yt-uix-sessionlink yt-user-name  spf-link " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CFkQwRsiEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw" dir="ltr" data-ytid="UCrZqxLFNHMg-x4S1pWEh6jQ" data-name="c4-overview" aria-label="Ссылка на страницу пользователя Канал Выжившего! ;с
">Канал Выжившего! ;с</a></div>


  <div class="yt-lockup-meta">
    <ul class="yt-lockup-meta-info">
<li>3 года назад</li><li>248 просмотров</li>    </ul>
  </div>


      <div class="yt-lockup-description yt-ui-ellipsis yt-ui-ellipsis-2" dir="ltr">
        Для всех лиц, кто может Предложить или Попросить рекламу, вот сюда: <a href="http://vk.com/silktouchchannel" target="_blank" title="http://vk.com/silktouchchannel" rel="nofollow" dir="ltr" class="yt-uix-redirect-link">http://vk.com/silktouchchannel</a>
    </div>


  


  

  </div>

      </div>
      <div class="yt-lockup-notifications-container hid"
           style="height:110px"
      ></div>
    
  </div>

</li></ul><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body hidden-on-legacy-browsers show-more-always-hidden" type="button" onclick=";return false;"><span class="yt-uix-button-content">Ещё</span></button></div>
  <div class="menu-container">
      
  </div>
  

  </div>



        </div>
      </div>
    </div>
      <div class="feed-item-dismissal-notices"><div class="feed-item-dismissal feed-item-dismissal-hide hid">Этот элемент скрыт.</div></div>
  </li>


            <li class="feed-item-container yt-section-hover-container browse-list-item-container branded-page-box vve-check " data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP">
    <div class="feed-item-dismissable ">
      <div class="feed-item-main feed-item-no-author">
        <div class="feed-item-main-content">
                    <div class="shelf-wrapper clearfix">
          <div class="compact-shelf shelf-item yt-uix-shelfslider yt-uix-shelfslider-at-head yt-uix-shelfslider-at-tail vve-check clearfix c4-visible-on-hover-container  yt-section-hover-container yt-uix-tdl"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CFsQ3BwYASITCNukqoH7wtQCFZXEGAodYyAM_SibHA">
            <h2 class="branded-page-module-title">
      <a href="/playlist?list=PLpdi7GySlVhD6MoZAZCocBY_5VEIJan5P" class="yt-uix-sessionlink branded-page-module-title-link spf-nolink" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;ved=CGwQzh4iEwjbpKqB-8LUAhWVxBgKHWMgDP0omxw">
            <span class="branded-page-module-title-text">
      <span class="" >Выживем в Don&#39;t starve</span>
    </span>

      </a>
        <a href="/watch?v=_GlImpEXM3A&amp;list=PLpdi7GySlVhD6MoZAZCocBY_5VEIJan5P" class="yt-uix-button  shelves-play play-all-icon-btn yt-uix-sessionlink yt-uix-button-default yt-uix-button-size-small yt-uix-button-has-icon no-icon-markup" data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP"><span class="yt-uix-button-content">Воспроизвести все</span></a>

  </h2>


    

    <div class="compact-shelf-content-container">
        <div class="yt-uix-shelfslider-body">
    <ul class="yt-uix-shelfslider-list">
        <li class="channels-content-item yt-shelf-grid-item yt-uix-shelfslider-item ">
            



    <div class="yt-lockup clearfix  yt-lockup-video yt-lockup-grid vve-check"
      data-context-item-id="_GlImpEXM3A"
      data-visibility-tracking="CB8QlDUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHEDw5tyIqZPStPwB"
  >
      <div class="yt-lockup-dismissable">
          <div class="yt-lockup-thumbnail"
  >
      <span class=" spf-link  ux-thumb-wrap contains-addto"><a href="/watch?v=_GlImpEXM3A" class="yt-uix-sessionlink" aria-hidden="true"  data-sessionlink="ei=4B5EWdu0NJWJY-PAsOgP&amp;feature=c4-overview&amp;ved=CFwQ-SUYACITCNukqoH7wtQCFZXEGAodYyAM_SibHA" >  <span class="video-thumb  yt-thumb yt-thumb-196"
    >
    <span class="yt-thumb-default">
      <span class="yt-thumb-clip">
        
  <img data-ytimg="1" width="196" aria-hidden="true" alt="" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" data-thumb="https://i.ytimg.com/vi/_GlImpEXM3A/hqdefault.jpg?custom=true&amp;w=196&amp;h=110&amp;stc=true&amp;jpg444=true&amp;jpgq=85&amp;sp=67&amp;sigh=vn51jqKNQbDBbF4MItO-R663OxA" src="/yts/img/pixel-vfl3z5WfW.gif" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>
</a>    <span class="video-time" aria-hidden="true"><span aria-label="19 минут">19:26</span></span>
  <span class="thumb-menu dark-overflow-action-menu video-actions">
