subscribe.ru/archive/tv.ktv.science/201112/16120025.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
                                <input type="hidden" name="new" value="1">
                                <input type="hidden" name="filter" value="sub:tv.ktv.science">
                                <input type="hidden" name="ext1" value="архиве рассылки &quot;Телепрограмма: познавательные каналы&quot;">
                            </form>
                        
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Автор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/40163"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/40163"
           class="subscriberu_titlesand subscriberu_avatar">
            ТВ-профи </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/tv.ktv.science">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">100 подписчиков</span>
                                <br>
                                <span class="article_statGain">0 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                        <!--adv1-->
                                        <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/tv.ktv.science" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/tv.ktv.science" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="archive-article_pages">
    <a rel="nofollow" href="/archive/tv.ktv.science/nav/prev/20111216120025.html" class="archive-article_prev">&larr;</a>
    &nbsp;
    <a href="/archive/tv.ktv.science/" class="archive-article_alltopics">Все выпуски</a>
    &nbsp;
    <a rel="nofollow" href="/archive/tv.ktv.science/nav/next/20111216120025.html" class="archive-article_next">&rarr;</a>
</div>

<div class="group_content neoptin">
    <div class="group_sends noLeftmenu">

        
        <span id="hypercontext">
        <h2 class="bordo">Телепрограмма: познавательные каналы</h2>
        <br/>
        <style><--
  
--></style>        

<!-- # include virtual="/skin/issue3/pre.shtml"-->
    
<table width="100%" summary="" cellspacing="0" cellpadding="0" border="0" bgcolor="#ffffff" style="background-color: #ffffff; background-image: ;">
<tr valign="top" align="left">
<td bgcolor="#ffffff" style="padding: 5px; background-color: #ffffff; background-image: ;"><div id="headersubs"><p><strong>Познавательные каналы: программа телепередач </strong>c 2011/12/17 по 2011/12/18</p></div><div id="contentsubs"><h2><a href="#" name="top">Телевизионные каналы:</a></h2><p>2011-12-17:</p><ul class=""><li><a href="#2011-12-17-8">Animal Planet</a></li><li><a href="#2011-12-17-15">Discovery Channel</a></li><li><a href="#2011-12-17-16">Discovery World</a></li><li><a href="#2011-12-17-17">Discovery Science</a></li><li><a href="#2011-12-17-18">Discovery Travel</a></li><li><a href="#2011-12-17-37">National
Geographic</a></li><li><a href="#2011-12-17-43">Петербург - 5 канал</a></li><li><a href="#2011-12-17-51">Travel</a></li></ul><p>2011-12-18:</p><ul class=""><li><a href="#2011-12-18-8">Animal Planet</a></li><li><a href="#2011-12-18-15">Discovery Channel</a></li><li><a href="#2011-12-18-16">Discovery World</a></li><li><a href="#2011-12-18-17">Discovery Science</a></li><li><a href="#2011-12-18-18">Discovery Travel</a></li><li><a href="#2011-12-18-37">National Geographic</a></li><li><a href="#2011-12-18-43">Петербург
- 5 канал</a></li><li><a href="#2011-12-18-51">Travel</a></li></ul><hr /><strong><span>2011-12-17,</span><a href="#" name="2011-12-17-8">Animal Planet</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:40</em>Войны жуков-гигантов: Серия 1<span> Посмотрите, как бьются насмерть жуки. Тарантул-свистун сражается со свирепым кузнечиком-скрипуном, а паук-гладиатор оказывается лицом к лицу с поцелуйным клопом.</span></li><li><em>01:35</em>Китовые войны: Чертов морозильник<span> Повреждено
одно из небольших судов, а Боб Баркер - в пяти часах хода. Холодный и промокший экипаж готовится к длинной холодной ночи на борту.</span></li><li><em>02:30</em>Меня укусили: Серия 6<span> Меня укусили переносит зрителей в жуткий мир случаев, едва не закончившихся смертью. Люди, пережившие укус гремучей змеи и нападение медведя гризли, делятся своими переживаниями.</span></li><li><em>03:25</em>Собаки, кошки и другие любимцы - начальный курс: Тибетский мастифф, японский хин, аффенпинчер, леонбергер, той-терьер<span>
Самая полная телеэнциклопедия собак знакомит зрителей с особенностями поведения, родословной и наиболее выдающимися представителями очередных пяти пород собак.</span></li><li><em>04:20</em>Полиция Феникса: Отдел по защите животных: Ошейник-удавка<span> Начальник отдела полевых операций Стейси Даболт расследует дело о собаке: когда та попала в приют, ее шерсть была свалявшейся, а ошейник глубоко врезался в тело.</span></li><li><em>05:10</em>Ветеринары нового поколения со Стивом Ирвином: Цунами<span> Цунами в
Азии оставляет за собой смерть и разрушение. Ветеринары оперируют коалу, восстанавливая раздробленные кости, а хирурги отправляются в путь на помощь к африканскому слону.</span></li><li><em>06:00</em>Обезьянья жизнь: Серия 11<span> У малыша Микадо большой день - золотощекий гиббон перебирается на постоянное жительство к своей приемной матери Алекс. А пожилого коротышку Джеральда отправляют на операцию.</span></li><li><em>06:25</em>Зоотур Микаэлы: Серия 1<span> Микаэла Стрейчан путешествует по зоопаркам и заповедникам
Великобритании. В колчестерском зоопарке она помогает Керри Холлингворт переселить стаю сурикатов на новое место.</span></li><li><em>07:15</em>Все о собаках: Доберман-пинчер<span> Один день из жизни служебных доберман-пинчеров. Патрульная собака совершает обход со своим напарником -полицейским; доберман выполняет поручения своего хозяина-инвалида.</span></li><li><em>07:40</em>Поговорим с животными: Серия 1<span> Познакомьтесь с удивительными взаимоотношениями между людьми и животными, узнайте побольше о представителях
дикой природы и послушайте разумные советы, касающиеся ваших питомцев.</span></li><li><em>08:10</em>Самые невероятные на Animal Planet: Жилища ручных животных<span> Познакомьтесь с самыми удивительными, странными и диковинными норами, комнатами и обиталищами животных по всей Америке -от мышиных домиков из хлебного мякиша до пентхауза для уток.</span></li><li><em>09:05</em>Дик и Дом спешат на помощь: Серия 3<span> Волонтеры готовят летучих мышей к учебному полету, ловят олененка, страдающего от жажды, и пробуют
силы в ослиной стоматологии. А Дом готовится оказать помощь безголосому лебедю.</span></li><li><em>09:30</em>Обезьянья жизнь: Серия 11<span> У малыша Микадо большой день - золотощекий гиббон перебирается на постоянное жительство к своей приемной матери Алекс. А пожилого коротышку Джеральда отправляют на операцию.</span></li><li><em>10:00</em>Охотник за крокодилами: Самые опасные змеи Америки<span> Стив и Терри Ирвин путешествуют по Соединенным Штатам в поисках наиболее примечательных гремучих змей, обитающих
в этой стране.</span></li><li><em>10:55</em>Ветеринар Бондай Бич: Серия 1<span> Воспитательница Мелисса приносит щенка Тайсона Крису на осмотр и слышит ужасную новость. Тайсону необходима сложная операция на сердце, иначе он умрет. Но переживет ли он операцию?</span></li><li><em>11:20</em>Ветеринар Бондай Бич: Серия 2<span> Двое детенышей тасманийского дьявола едва не погибли, заразившись непонятной болезнью. Крис спешит им на помощь. Удастся ли выжить карликовому шнауцеру после нападения рыбы-собаки?</span></li><li><em>11:50</em>Скорость
жизни: Убийцы из Центральной Америки<span> Специальное оборудование позволяет заснять поведение самых неуловимых животных тропических лесов, в том числе летучей древесной лягушки и обезьяны-ревуна.</span></li><li><em>12:45</em>Царство животных: Серия 1<span> Стив помогает переселить пятерых нильских крокодилов в новый водоем и встречается с одним из слонов-обитателей парка.</span></li><li><em>13:10</em>Царство животных: Серия 2<span> Стив помогает с программой выведения новой породы собак, а также знакомится
поближе с трехлетней леопардихой Милашкой - мамашей двух очаровательных детенышей.</span></li><li><em>13:40</em>Охотник за ядом: Яд из пустыни<span> Дональд Шульц в Иордании собирает образцы биологического сырья у животных, приспособившихся к местным условиям: смертоносных змей, ядовитых ящериц, верблюжьих пауков и гиены.</span></li><li><em>14:35</em>Королевы саванны: Искусство быть матерью<span> Кто из обитательниц саванны лучшая мать? Львица Лорен, гепардиха Виктория, самка бабуина Джози и слониха Эстер вступили
в открытое соревнование.</span></li><li><em>15:30</em>В дебрях Африки: Мыс<span> Гигантские белые акулы приплыли сюда из далекой Австралии. 15% всей популяции прибрежных акул встречается именно здесь. В чем причина этого неожиданного скопления животных?</span></li><li><em>16:25</em>Зебры путешествуют<span> Посмотрите, как многочисленные стада зебр объединяются, чтобы вместе отправиться в потрясающее и изнурительное путешествие из дельты на соляные озера.</span></li><li><em>17:20</em>Царство гепардов: Серия 11<span>
Зоолог Дейв Хофтон предоставляет уникальную возможность познакомиться с повадками гепардов и узнать о том, как сотрудники Фонда АфриКот (Намибия) заботятся о сохранении этого вида.</span></li><li><em>17:45</em>Царство гепардов: Серия 12<span> Зоолог Дейв Хофтон предоставляет уникальную возможность познакомиться с повадками гепардов и узнать о том, как сотрудники Фонда АфриКот (Намибия) заботятся о сохранении этого вида.</span></li><li><em>18:15</em>Карина: дикое сафари: Серия 1<span> Британская модель Карина
Холмс отправляется в Африку на двухмесячное сафари. Она посещает Зимбабве и Замбию, а по пути сталкивается с могучим слоном и львами!</span></li><li><em>18:40</em>Карина: дикое сафари: Серия 2<span> Британская модель Карина Холмс отправляется в Африку на двухмесячное сафари. Она посещает Зимбабве и Замбию, а по пути сталкивается с могучим слоном и львами!</span></li><li><em>19:10</em>Введение в собаковедение: спецвыпуск: Руководство по собачьим породам для разных стилей жизни<span> Какие собаки любят снег и
спасают людей из-под снежных лавин? А какие никогда не вырастут? Вы узнаете об этом, познакомившись с собаками, подходящими для различных стилей жизни.</span></li><li><em>20:05</em>Воздушные челюсти<span> Потрясающие съемки, запечталевшие полет гигантской белой акулы - для того, чтобы схватить добычу, она способна выскочить из воды на высоту около пяти метров.</span></li><li><em>21:00</em>Челюсти возвращаются -гигансткие белые снова дома<span> Биолог Грег Скомал следует за пятеркой гигантских белых акул в течение
6 месяцев, стремясь узнать все, что можно об этих животных, пользующихся незаслуженно дурной славой.</span></li><li><em>21:55</em>Акулы-убийцы: черный декабрь<span> Декабрь 1957 г. - разгар туристского сезона в Южной Африке. Идиллию курортного городка нарушают 14 случаев нападений акул на людей. Неужели во всем виновата одна акула-злодейка?</span></li><li><em>22:50</em>Дикие и опасные: Упавший, напавший и сбежавший<span> Посмотрите на самые поразительные встречи людей с животными, заснятые на пленку.</span></li><li><em>23:45</em>Введение
в собаковедение: спецвыпуск: Руководство по собачьим породам для разных стилей жизни<span> Какие собаки любят снег и спасают людей из-под снежных лавин? А какие никогда не вырастут? Вы узнаете об этом, познакомившись с собаками, подходящими для различных стилей жизни.</span></li></ul><strong><span>2011-12-17,</span><a href="#" name="2011-12-17-15">Discovery Channel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Выжить любой ценой: Земля маори<span> Беар должен переходить
через ревущую реку по стволу дерева, спускаться по водопаду и пробираться среди действующих вулканов - в Новой Зеландии он оказался в очень сложных условиях.</span></li><li><em>01:00</em>Выжить любой ценой: Люди против природы: Джек Джилленхал<span> Беар доводит до грани американского актера Джека Джилленхала: он потрошит овец, пересекает исландские вулканы и спускается в бездонные пропасти при граде и ветре в 160 км/ч.</span></li><li><em>01:55</em>Гигантские стройки: Туннель под Альпами<span> Альпы - красивейшее
место. Но для коммерсантов и водителей грузовиков Альпы означают пробки и простой. Единственный выход для Европы- 56-километровый туннель под Альпами.</span></li><li><em>02:50</em>Мужчина, женщина, природа: Встреча с медведем<span> Микел и Рут заблудились в горах рядом с национальным парком ледников на индейской территории. Чем закончится их встреча с большим медведем?</span></li><li><em>03:45</em>Молниеносные катастрофы: Серия 25<span> Ведущий Рон Питтс показывает новые невероятные катастрофы. Парашютист попадает
в водопад, вертолет падает в воду, а гоночный катер терпит аварию на скорости 320 км/ч.</span></li><li><em>04:10</em>Требуется сборка: Печенье с предсказаниями/Велосипедные рамы/Рабочие ботинки/Блесны<span> Как в печенье помещают записки с предсказаниями? Как ускорить гоночный велосипед? Как делают строительные ботинки? Из чего делают блесны?</span></li><li><em>04:40</em>Как это работает?: Татуировочный аппарат/Автопогрузчик/Цифровой фотоаппарат/Лазерная мышка<span> Если вас интересует, как работают обыденные
вещи, программа Как это устроено? - для вас. Мы расскажем о таких повседневных предметах, как цифровые фотоаппараты и автопогрузчики.</span></li><li><em>05:05</em>Автомастерские: Лондон: Ангельский кэб<span> Липу и Берни едут на своей Ангельской машине по заполненным людьми улицам Брик Лейн. Они возглавляют шествование Мела, проходящее в Бангладеш во время празднования Нового года.</span></li><li><em>06:00</em>Создай мотоцикл: Тревелен против Скотта Лонга<span> Скотт Лонг из Санта Крус соревнуется с Тревеленом
из Лос-Анджелеса на глазах у 5000 мотофанов на конкурсе дизайнеров мотоциклов в Калифорнии</span></li><li><em>06:55</em>Автокороли пустыни: Показ Charger<span> Команда ремонтирует Dodge Charger 1969 года - шедевр американского автомобилестроения, который когда-то ревел в сериале Хаззард, а затем две модели соревнуются друг с другом.</span></li><li><em>07:50</em>В поисках газа: Серия 3<span> Бурение в команде Nabors наконец начинает идти по плану, но тут на глубине 3 километра они натыкаются на твердый сланец.</span></li><li><em>08:45</em>Смертельный
улов: Остров<span> На крайнем Севере рыбаки-экстремалы ловят крабов в Беринговом море. Им по душе приключения и ловля крабов, особенно если на карте стоит сто миллионов долларов.</span></li><li><em>09:40</em>Гигантские корабли: GO Sars<span> Исследовательское судно Sars издает на 99 процентов меньше шума, чем обычное судно, что позволяет ученым получить беспрецедентное представление о жизни в море за Полярным кругом.</span></li><li><em>10:35</em>Рукотворные чудеса: Азия: Запредельное казино<span> Второй сезон
увлекательного документального сериала о современном строительстве в Азии. Познакомьтесь с революционными по дизайну и инженерии проектами.</span></li><li><em>11:30</em>Лесоповал на болотах: Серия 7<span> Ремонт на лесопилке и поломка оборудования ставят под угрозу недельные результаты. Лори готовит Бобби большой сюрприз ко дню рождения.</span></li><li><em>12:25</em>Мужчина, женщина, природа: Встреча с медведем<span> Микел и Рут заблудились в горах рядом с национальным парком ледников на индейской территории.
Чем закончится их встреча с большим медведем?</span></li><li><em>13:20</em>Иллюзии с Китом Берри: Продажа автомобилей<span> Продавцы автомобилей используют сложные методы, чтобы заставить клиента заплатить по максимуму. Иллюзионист Кит Берри показывает, что происходит в момент продажи или покупки.</span></li><li><em>14:15</em>Как это сделано? Спецвыпуск: турбины: Создание автомобиля<span> Актер Роберт Ливелин рассказывает о секретах повседневных предметов, связанных с турбинами. От автомобилестроения до создания
судов, турбины не знают границ.</span></li><li><em>15:10</em>Махинаторы: Saab 9-4<span> Майк хочет купить мощный автомобиль известной марки, но найти Saab 9-3 Turbo по дешевке непросто. Маржа небольшая, сможет ли Эд уложиться в бюджет?</span></li><li><em>16:05</em>Требуется сборка: Полупроводники, банджо, посуда из нержавейки и масляные краски<span> Что значат линии на диске полупроводников? Как сделать банджо? Как кастрюля выдерживает жар? Как достигается цвет краски?</span></li><li><em>16:30</em>Как это работает?:
Очки ночного видения/Термостатический клапан/Эхолот/Пианино<span> Если вас интересует, как работают обыденные вещи, программа Как это устроено? - для вас. Мы расскажем о таких повседневных предметах, как пианино и термостатические клапаны.</span></li><li><em>17:00</em>Сквозь кротовую нору с Морганом Фрименом: Возможна ли вечная жизнь?<span> Смерть и разложение кажутся логичным концом для всего, что существует в нашем мире. А что, если жизнь бесконечна? Ученые начинают поиски бессмертия.</span></li><li><em>18:00</em>Разрушители
легенд: Серия 169<span> Разрушители легенд и ведущие Джейми Хайнеман и Адам Сейвидж продолжают поиск правды в популярных мифах и легендах.</span></li><li><em>19:00</em>Почему? Вопросы мироздания: как зарождается жизнь?<span> Как начинается жизнь? Этот увлекательный документальный фильм рассказывает о развитии плода и предоставляет невероятную возможность познакомиться с тайной рождения.</span></li><li><em>20:00</em>Как это сделано? Спецвыпуск: турбины: Сверхскорость<span> Актер Роберт Ливелин рассказывает о
секретах повседневных предметов, связанных с турбинами. От автомобилестроения до создания судов, турбины не знают границ.</span></li><li><em>21:00</em>Махинаторы: Dodge Charger<span> Автолюбитель Майк путешествует по Великобритании и Америке в поиске легендарных автомобилей, которые ветеран автомеханики Эд превращает из ржавых драндулетов в роскошные машины.</span></li><li><em>22:00</em>Автольянцы: Серия 1<span> Познакомьтесь с Майком, Томми и Марио - шумными итальянцами из Нью-Йорка, которые продают подержанные
машины. Посмотрите, как они пытаются заработать, покупая и ремонтируя машины.</span></li><li><em>22:30</em>Автольянцы: Серия 2<span> Познакомьтесь с Майком, Томми и Марио - шумными итальянцами из Нью-Йорка, которые продают подержанные машины. Посмотрите, как они пытаются заработать, покупая и ремонтируя машины.</span></li><li><em>23:00</em>Смертельный улов: Остров<span> На крайнем Севере рыбаки-экстремалы ловят крабов в Беринговом море. Им по душе приключения и ловля крабов, особенно если на карте стоит сто
миллионов долларов.</span></li></ul><strong><span>2011-12-17,</span><a href="#" name="2011-12-17-16">Discovery World</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Скелет в шкафу: Серия 2<span> Документальный цикл, позволяющий с помощью современных методов судмедэкспертизы тщательно изучить человеческие скелеты, относящиеся к различным эпохам британской истории.</span></li><li><em>00:55</em>Из Египта: Плоть и кости<span> Доктор Кара Куни посещает центры паломничества
и объясняет, почему так высоко ценятся реликвии прошлого, которые хранились и почитались многими поколениями верующих.</span></li><li><em>01:50</em>Лицом к лицу со смертью: Похищение<span> Карен Каммерер похищает ее бывший любовник. Ей удается оставить ряд записок, которые должны помочь отыскать ее.</span></li><li><em>02:45</em>Марк Уильямс на железной дороге: Королевские вагоны<span> Прежде, чем пересесть в комфортабельный Восточный экспресс, Марк трясется в старинном вагоне III класса и размышляет о влиянии
развития железнодорожного транспорта на общество.</span></li><li><em>03:10</em>Огромные машины: Амфибии<span> Комедийный актер Крис Барри рассказывает о технологии, истории и ноу-хау создания амфибий, включая амфибии Duck, Hovercraft и M3.</span></li><li><em>03:35</em>Доисторические катастрофы: Огненная планета<span> 250 млн лет назад единственный континент Земли, Пангея, был густо населен. Затем произошло массовое вымирание животных. Современные ученые считают, что они обнаружили его причину.</span></li><li><em>04:30</em>Скелет
в шкафу: Серия 2<span> Документальный цикл, позволяющий с помощью современных методов судмедэкспертизы тщательно изучить человеческие скелеты, относящиеся к различным эпохам британской истории.</span></li><li><em>05:25</em>Из Египта: Плоть и кости<span> Доктор Кара Куни посещает центры паломничества и объясняет, почему так высоко ценятся реликвии прошлого, которые хранились и почитались многими поколениями верующих.</span></li><li><em>06:20</em>Великие танковые сражения: Операция Блокбастер - битва за Хохвальд<span>
Рассказ о продвижении Монтгомери к Рейну в 1945 году и о захвате в клещи, в котором принимали участие британские и канадские силы и 9 армия США.</span></li><li><em>07:15</em>Первая десятка: Десять лучших автоматов<span> Дизайн автомата, будь то М16 или АК-74, определяется военными действиями и, в свою очередь, определяет их сам. Но какой автомат - самый крутой?</span></li><li><em>08:05</em>Когда погода меняет ход истории: Смог-убийца<span> Эта захватывающая программа повествует о непредсказуемой и разрушительной
силе матери-природы, способной в течение нескольких секунд изменить привычное течение жизни.</span></li><li><em>09:00</em>Триумф дизайна: Серия 1<span> Алэн Де Каднэ представляет уникальную программу, в которой рассказывается о лучших моделях таких знаменитых фирм, как Maserati, Alfa Romeo, Aston Martin, Porsche, Ferrari и Lotus.</span></li><li><em>09:50</em>Триумф дизайна: Серия 2<span> Алэн Де Каднэ представляет уникальную программу, в которой рассказывается о лучших моделях таких знаменитых фирм, как Maserati,
Alfa Romeo, Aston Martin, Porsche, Ferrari и Lotus.</span></li><li><em>10:45</em>Триумф дизайна: Серия 3<span> Алэн Де Каднэ представляет уникальную программу, в которой рассказывается о лучших моделях таких знаменитых фирм, как Maserati, Alfa Romeo, Aston Martin, Porsche, Ferrari и Lotus.</span></li><li><em>11:35</em>Триумф дизайна: Серия 4<span> Алэн Де Каднэ представляет уникальную программу, в которой рассказывается о лучших моделях таких знаменитых фирм, как Maserati, Alfa Romeo, Aston Martin, Porsche,
Ferrari и Lotus.</span></li><li><em>12:30</em>Триумф дизайна: Серия 5<span> Ведущий Ален Де Каденет знакомит зрителей с легендарными марками машин. Вашему вниманию предлагаются Мазерати, Альфа Ромео, Астон Мартин, Порш, Феррари и Лотос.</span></li><li><em>13:20</em>Триумф дизайна: Серия 6<span> Ведущий Ален Де Каденет знакомит зрителей с легендарными марками машин. Вашему вниманию предлагаются Мазерати, Альфа Ромео, Астон Мартин, Порш, Феррари и Лотос.</span></li><li><em>14:15</em>Триумф дизайна: Серия 7<span>
Ведущий Ален Де Каденет знакомит зрителей с легендарными марками машин. Вашему вниманию предлагаются Мазерати, Альфа Ромео, Астон Мартин, Порш, Феррари и Лотос.</span></li><li><em>15:10</em>Триумф дизайна: Серия 8<span> Ведущий Ален Де Каденет знакомит зрителей с легендарными марками машин. Вашему вниманию предлагаются Мазерати, Альфа Ромео, Астон Мартин, Порш, Феррари и Лотос.</span></li><li><em>16:00</em>Триумф дизайна: Серия 9<span> Ален де Каденет представляет эту выдающуюся программу, рассказывающую о самых
знаменитых марках машин - Масерати, Альфа Ромео, Астон Мартин, Порше, Феррари и Лотосе.</span></li><li><em>16:55</em>В поисках королевской головы<span> Современной судебной медициной установлено, что череп, обнаруженный на чердаке, принадлежал французскому королю Генриху IV, чье тело было обезглавлено революционерами в 1793 г.</span></li><li><em>17:50</em>Путешествие во времени: Пропавшие пушки королевы Елизаветы<span> Сол Девид и группа водолазов намерены достать 400-летнюю пушку с затонувшего корабля. Они
хотят доказать, что у истоков морского владычества Британии стояла королева Елизавета I.</span></li><li><em>18:40</em>Елизавета I, королева-убийца<span> Был ли роман между Елизаветой I и Робертом Дадли причиной зверского убийства Эми Робсарт? Историк Крис Скидмор, проведя эксгумацию, подозревает, что дело нечисто.</span></li><li><em>19:35</em>Династии гонщиков<span> Идти по стопам отца очень непросто, особенно когда он чемпион по гонкам. Познакомьтесь с пятью семьями, для которых автогонки стали семейной традицией.</span></li><li><em>20:30</em>Гиперскорость<span>
Человек всегда стремился к скорости. Передача Гиперскорость отправляется на поиски самых быстрых машин и технологий нового поколения, которые лежат в основе мировых рекордов.</span></li><li><em>21:20</em>Авианосец флота Eе Величества Арк Ройал: Серия 7<span> Арк Ройал участвует в крупных военных учениях с американским флотом. Задача авианосца - обеспечить поддержку с воздуха и высадку морского десанта в зоне боевых действий.</span></li><li><em>22:10</em>Бой: Черный и белый<span> В 1938 г. Луис дрался с немецким
боксером Шмеллиннгом. Черный спортсмен сражался против белого в нацистской Германии.</span></li><li><em>23:05</em>Как управлять атомной подводной лодкой: Серия 2<span> Офицеры ВМФ принимают участие в самом суровом и трудном офицерском конкурсе в мире: на борту Отчаянного их отбирают для командования атомной подлодкой.</span></li></ul><strong><span>2011-12-17,</span><a href="#" name="2011-12-17-17">Discovery Science</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>Машина
будущего: Мозг<span> Погрузитесь в невероятный мир автомобилей завтрашнего дня. Мы расскажем о технологиях, позволяющих машине думать и общаться с нами, что делает вождение простым и безопасным.</span></li><li><em>00:50</em>Экотехнология: Новая энергетика<span> Эксперты считают, что мы стоим на пороге новой энергетики, что бы ни создавало энергию: вода, ветер или геотермальные силы. Ученые работают над приближением этой эпохи.</span></li><li><em>01:40</em>Круче не придумаешь: Серия 80<span> Сюзи Перри и Ортис
Дили рассказывают, насколько смартфоны и правда разумны. Джейсон Бредбери и чемпион Великобритании по конькам Ник Ломакс тестируют роликовые коньки.</span></li><li><em>02:05</em>Дело техники!: Серия 3<span> Ведущий этой программы доктор Джек Льюис представляет последние новости о технологических открытиях, исследованиях, изобретениях и загадках из мира науки.</span></li><li><em>02:35</em>Короли строек: Халландас<span> Третья попытка шведских инженеров построить туннель под хребтом Халландас. Несмотря на трудностями,
с которыми им пришлось столкнуться, - например, наводнения, - они не сдаются.</span></li><li><em>03:25</em>Помешанные на трюках: Полет на водных лыжах<span> Скот Эллис хочет установить новый рекорд полета через лодки на водных лыжах. Предыдущий рекорд составляет 14 лодок, но Скот хочет перелететь через 20!</span></li><li><em>03:50</em>Машина будущего: Мозг<span> Погрузитесь в невероятный мир автомобилей завтрашнего дня. Мы расскажем о технологиях, позволяющих машине думать и общаться с нами, что делает вождение
простым и безопасным.</span></li><li><em>04:40</em>Экотехнология: Новая энергетика<span> Эксперты считают, что мы стоим на пороге новой энергетики, что бы ни создавало энергию: вода, ветер или геотермальные силы. Ученые работают над приближением этой эпохи.</span></li><li><em>05:35</em>Круче не придумаешь: Серия 80<span> Сюзи Перри и Ортис Дили рассказывают, насколько смартфоны и правда разумны. Джейсон Бредбери и чемпион Великобритании по конькам Ник Ломакс тестируют роликовые коньки.</span></li><li><em>06:00</em>Круче
