		администрации города Якутска&nbsp;&nbsp; арендовать объекты собственности;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		3.3.8.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span></span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		оказывать посреднические услуги, приобретать акции, облигации и иные 
		ценные бумаги&nbsp; и получать от них доход, вести предпринимательскую 
		деятельность в соответствии с&nbsp; законодательством РФ и необходимую </span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		для достижения задач, определенных настоящим Уставом;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		3.3.9.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>по согласованию с Учредителем устанавливать прямые связи с 
		иностранными предприятиями, учреждениями, организациями;</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		3.3.10.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>осуществлять внешнеэкономическую деятельность в порядке, 
		установленном законодательством РФ.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		3.4.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Настоящий перечень является исчерпывающим и может быть изменен 
		только по решению Учредителя.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		3.5.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Если для осуществления вида деятельности необходимо специальное 
		разрешение (лицензия), Учреждение в установленном законодательством 
		порядке обязано получить данное специальное разрешение (лицензию).</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center; text-indent: 36.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center; text-indent: 36.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">4. 
		Образовательный процесс Учреждения</span></b></p>
		<p class="MsoPlainText" style="text-align: justify"><b>
		<span style="font-size: 14.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		4.1.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span></span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		Учреждение осуществляет образовательный процесс в соответствии с 
		уровнями общеобразовательных программ&nbsp; трех ступеней общего образования. 
		Общее образование является обязательным, включает в себя начальное 
		общее, основное общее, среднее (полное) общее образование.</span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">В 
		соответствии с установленным государственным&nbsp; статусом&nbsp; образовательное 
		учреждение&nbsp; реализует программы начального, основного и среднего 
		(полного) общего образования, дополнительного и профильного&nbsp; 
		образования:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<b>
		<span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		I</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp; 
		ступень</span></b><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		– начальное общее образование&nbsp; (нормативный срок освоения 4 года – 1-4 
		классы). Задачами начального общего образования являются воспитание и 
		развитие обучающихся, овладение ими чтением, письмом, счетом, основными 
		умениями и навыками учебной деятельности, элементами теоретического 
		мышления, простейшими навыками самоконтроля учебных действий, культурой 
		речи, поведения, основами личной гигиены и здорового образа жизни. 
		Начальное образование является базой для получения основного общего 
		образования.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">I</span><span lang="EN-US" style="font-size: 12.0pt; font-family: 'Times New Roman',serif">I</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		ступень</span></b><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		- основное общее образование (нормативный срок освоения 5 лет – 5-9 
		классы). Задачами основного общего образования являются освоение 
		обучающимися образовательных программ основного общего образования, 
		создание условий для становления и формирования личности обучающегося, 
		его склонностей, интересов и <span style="color: black">способности к 
		социальному самоопределению. Основное общее образование является базой 
		для получения среднего (полного) общего образования,</span></span><span style="color: black">
		</span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		начального и среднего профессионального образования, для предпрофильного 
		обучения в классах по направлениям: физико-математическое, 
		химико-биологическое, гуманитарное и технологическое с дополнительным 
		углубленным изучением физики, математики, &nbsp;информатики и ИКТ, русского 
		языка и литературы, якутского языка и литературы,&nbsp; истории, химии, 
		биологии, английского языка.&nbsp; </span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		III ступень</span></b><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black"> 
		- среднее (полное) общее образование (нормативный срок освоения 2 года – 
		10-11 классы). Задачами среднего (полного) общего образования являются 
		завершение этапа общеобразовательной подготовки, обеспечивающего 
		освоение обучающимися общеобразовательных программ среднего (полного) 
		общего образования, развития устойчивых познавательных интересов и 
		творческих способностей обучающихся, формирования навыков 
		самостоятельной учебной деятельности на основе дифференциации обучения. 
		В дополнение к обязательным предметам вводятся предметы по выбору самих 
		обучающихся в целях реализации интересов, способностей и возможностей 
		личности. Исходя из запросов обучающихся и их родителей (законных 
		представителей) в Учреждении вводится профильное обучение по 
		направлениям: физико-математическое, химико-биологическое, гуманитарное 
		и технологическое с дополнительным углубленным изучением физики, 
		математики, информатики и ИКТ, русского языка и литературы, якутского 
		языка и литературы,&nbsp; истории, химии, биологии, английского языка. </span>
		</p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Среднее (полное) общее образование является основой для получения 
		начального профессионального, среднего профессионального (по сокращенным 
		ускоренным программам) и высшего профессионального образования. Во всех 
		ступенях реализуются программы по эстетико-художественному, 
		спортивно-оздоровительному, радиотехническому направлениям, кроме того в 
		старшей ступени -&nbsp; программы довузовской подготовки. </span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Требование обязательности общего образования применительно к конкретному 
		обучающемуся сохраняет силу до достижения им возраста восемнадцати лет, 
		если соответствующее образование не было получено обучающимся ранее.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.2.Содержание общего образования определяется 
		&nbsp;государственными программами, разрабатываемыми в соответствии с 
		минимумом содержания общего образования принимаемыми и реализуемыми 
		Учреждением,&nbsp; и в соответствии с Комплексным проектом модернизации 
		образования Республики Саха (Якутия). Основная образовательная 
		программа&nbsp; разрабатывается&nbsp; на основе&nbsp; соответствующих&nbsp; примерных&nbsp; 
		основных образовательных&nbsp; программ и&nbsp; обеспечивает&nbsp; достижение 
		обучающимися&nbsp; результатов&nbsp; освоения&nbsp; основных&nbsp; образовательных программ, 
		установленных&nbsp; соответствующими&nbsp;&nbsp; федеральными&nbsp; государственными&nbsp;&nbsp; 
		образовательными стандартами.&nbsp; Количество часов, отведенных на 
		преподавание&nbsp; отдельных дисциплин, не может быть меньше количества 
		часов, определенных на изучение этих дисциплин примерными 
		государственными учебными планами в общеобразовательных классах; в 
		политехнических, профильных и в классах с углубленным изучением 
		отдельных предметов количество часов на преподавание отдельных дисциплин 
		может быть вариативным. </span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.3.Для осуществления образовательного процесса Учреждение 
		разрабатывает и утверждает годовой учебный план, годовой календарный 
		учебный график и расписание учебных занятий.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Годовой учебный план создается образовательным учреждением 
		самостоятельно на основе государственного базисного учебного плана. 
		Учебные нагрузки обучающихся определяются на основе рекомендации органов 
		здравоохранения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Образовательная программа состоит из основного (базисного) и 
		дополнительного</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		компонентов образования, с учетом особенностей контингента обучающихся и 
		примерных программ учебных курсов, предметов, дисциплин (модулей).</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		4.4.Обучение и воспитание в Учреждении ведется на&nbsp; якутском&nbsp; и русском&nbsp; 
		языках.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;В Учреждении в начальных классах с якутским языком обучения учебные 
		предметы преподаются на якутском языке. В 5-11-х классах предметы 
		«Якутский язык», «Якутская литература», «Культура народов РС(Я)» ведутся 
		на якутском языке. &nbsp;&nbsp;Другие предметы в Учреждении ведутся на русском 
		языке.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		4.5. Изучение иностранных языков осуществляется по выбору обучающегося.
		</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 1.0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		4.6.Учреждение&nbsp; самостоятельно&nbsp; в&nbsp; выборе&nbsp; системы&nbsp; оценок,&nbsp; формы,&nbsp; 
		порядка&nbsp; и периодичности&nbsp; промежуточной&nbsp; аттестации&nbsp; обучающихся.&nbsp; 
		Система&nbsp; оценок&nbsp; при&nbsp; промежуточной&nbsp; аттестации&nbsp; предусматривает:</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.6.1. пятибалльную&nbsp; систему&nbsp; оценивания&nbsp; знаний:&nbsp; 5 
		(отлично),&nbsp; 4 (хорошо), 3 (удовлетворительно), 2 (неудовлетворительно),&nbsp; 
		1 (единица);</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.6.2. в первых классах вводится безотметочная система 
		оценивания.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.4pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		4.7. Освоение образовательных программ основного общего, среднего 
		(полного) общего образования завершается обяз</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">ательной 
		итоговой аттестацией выпускников.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.4pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		Государственная (итоговая) аттестация обучающихся, освоивших 
		образовательные программы среднего (полного) общего образования 
		проводится в форме единого государственного экзамена.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.4pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		Единый государственный экзамен представляет собой форму объективной 
		оценки качества подготовки лиц, освоивших образовательные программы 
		среднего (полного) общего образования, с использованием заданий 
		стандартизированной формы (контрольных измерительных материалов), 
		выполнение которых позволяет установить уровень освоения ими 
		федерального государственного образовательного стандарта среднего 
		(полного) общего образования. </span></p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		Результаты единого государственного экзамена признаются Учреждением, как 
		результаты государственной (итоговой) аттестации. </p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		Лицам, сдавшим единый государственный экзамен, выдается свидетельство о 
		результатах единого государственного экзамена. Срок действия такого 
		свидетельства истекает 31 декабря &nbsp;следующего за годом его получения.</p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		Лицам, освоившим образовательные программы среднего (полного) общего 
		образования в предыдущие годы, в том числе лицам, у которых срок 
		действия свидетельства о результатах единого государственного экзамена 
		не истек, предоставляется право сдавать единый государственный экзамен в 
		последующие годы в период проведения государственной (итоговой) 
		аттестации обучающихся.</p>
		<p class="MsoNormal" style="text-align: justify; text-indent: 27.0pt; text-autospace: none">
		Лица, не прошедшие государственной (итоговой) аттестации или получившие 
		на государственной (итоговой) аттестации неудовлетворительные 
		результаты, вправе пройти повторно не ранее чем через год 
		государственную (итоговую) аттестацию.</p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.4pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">Во 
		2-х-9-х классах проводится промежуточная аттестация обучающихся один раз 
		в четверть. В 10-11 классах – один раз в полугодие. Педагогический совет 
		Учреждения имеет право на принятие решения о промежуточной аттестации 
		обучающихся и проведении переводных экзаменов в 5-8 и 10 классах. Сроки 
		проведения, порядок и форма аттестации утверждаются решением 
		Педагогического совета Учреждения и доводятся до сведения обучающихся и 
		их родителей не позднее января месяца текущего года.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		4.8.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Выпускникам&nbsp; после&nbsp; успешного&nbsp; прохождения государственной 
		(итоговой)&nbsp; аттестации за&nbsp; курс&nbsp; основной&nbsp; и&nbsp; средней школы&nbsp; выдается 
		документ государственного&nbsp; образца&nbsp; об уровне&nbsp; образования,&nbsp; заверенный 
		печатью Учреждения. Лицам, не завершившим образование данного уровня,&nbsp; 
		не прошедшим государственную (итоговую) аттестацию или получившим на 
		государственной (итоговой) аттестации неудовлетворительные результаты, 
		выдается справка установленного образца об обучении в Учреждении.&nbsp; 
		Выпускники, достигшие особые успехи в обучении, награждаются золотой или 
		серебряной медалью.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		Обучающиеся переводного класса, имеющие по всем предметам, изучавшимся в 
		этом классе, четвертные (триместровые) и годовые отметки «5», 
		награждаются похвальным листом «За отличные успехи в учении». </span>
		</p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		4.9.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Обучающиеся, освоившие в полном объеме образовательные программы, 
		переводятся в следующий класс.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		4.10.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Обучающиеся на ступенях начального общего, основного общего и 
		среднего (полного) образования, имеющие по итогам учебного года 
		академическую задолженность по одному предмету, решением Педагогического 
		совета Учреждения переводятся в следующий класс условно.&nbsp; Обучающиеся 
		обязаны ликвидировать академическую задолженность в течение следующего 
		учебного года, Учреждение обязано создать условия обучающимся для 
		ликвидации этой задолженности и обеспечить контроль за своевременностью 
		ее ликвидации. Ответственность за ликвидацию ими академической 
		задолженности в течение&nbsp; учебного года возлагается на их родителей 
		(законных представителей), согласно п. 51 Типового положения «Об 
		общеобразовательном учреждении», утвержденным Постановлением 
		Правительства Российской Федерации от 19 марта 2001г. № 196.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		4.11.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Обучающиеся на ступени начального и основного общего образования, 
		не освоившие программу учебного года и имеющие академическую 
		задолженность по двум и более предметам или условно переведенные в 
		следующий класс и не ликвидировавшие академической&nbsp; задолженности по 
		одному предмету, по решению Педагогического совета Учреждения с согласия 
		родителей (законных представителей), оставляются на повторное обучение 
		или продолжают получать образование в иных формах.</span></p>
		<p class="ConsPlusNormal" style="text-align: justify; text-indent: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.12. Обучающиеся на ступени среднего (полного) общего 
		образования, не освоившие образовательную программу учебного года по 
		очной форме обучения и имеющие академическую задолженность по двум и 
		более предметам или условно переведенные в следующий класс и не 
		ликвидировавшие академическую задолженность по одному предмету, 
		продолжают получать образование в иных формах.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.13.Обучающиеся, не освоившие образовательную программу 
		предыдущего уровня, не допускаются к обучению на следующей ступени 
		общего образования.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.14.Учреждение оказывает помощь родителям (законным 
		представителям) в создании условий для получения их детьми среднего 
		(полного) общего образования в форме семейного образования, 
		самообразования или экстерната.&nbsp; </span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.15. Порядок организации получения общего образования в форме 
		экстерната определяется Положением «О получении начального общего, 
		основного общего, среднего (полного) общего образования в форме 
		экстерната в муниципальных образовательных учреждениях Городского округа 
		«Город Якутск», утвержденным&nbsp; постановлением Главы Городского округа 
		«Город Якутск» от 07 августа 2008 г. № 84.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.16.Порядок организации получения общего образования в семье 
		определяется примерным Положением «О получении образования в семье», 
		утвержденным постановлением Главы Городского округа «Город Якутск» от 07 
		августа 2008 г. № 84.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.17.Учреждение обеспечивает занятия на дому с обучающимися в 
		соответствии с медицинским заключением о состоянии здоровья. В 
		соответствии с инструкциями Министерства образования РФ выделяется 
		количество учебных часов в неделю, оставляется расписание, приказом 
		определяется персональный состав педагогов, ведется журнал проведенных 
		занятий. Родители (законные представители) обязаны создать условия для 
		проведения занятий на дому.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.18.Учебный год в Учреждении начинается первого сентября. 
		Продолжительность учебного года в 1-х классах -&nbsp; не менее 33 недель, во 
		2-х - 11-х классах – не менее 34 недель, без учета государственной</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		(итоговой) аттестации. Продолжительность каникул в течение учебного года 
		(суммарно) - 30 календарных дней, летом - не менее 8 недель. Для 
		обучающихся в первых классах в течение года устанавливаются 
		дополнительные недельные каникулы.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.19.В Учреждении устанавливается следующий режим занятий:</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		1)&nbsp; Начало уроков в первой смене – 08ч. 00мин., во второй смене - 14ч. 
		00мин., <span style="color: black">продолжительность урока – не должна 
		превышать 45 мин., в 1 классе –&nbsp; не более 35 мин. Перемены между уроками 
		- не менее 10 мин., перерыв между сменами - не менее 20 мин. Учреждение 
		работает в две смены по графику шестидневной рабочей недели. Для 
		обучающихся&nbsp; первых классов устанавливается пятидневная учебная неделя.
		</span></span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		2) В Учреждении двухсменные занятия. В первой смене обучаются учащиеся 
		1-х, 2-х, 3-х, 4-х, 5-х, 9-х, 10-х, 11-х классов; во второй смене – 
		учащиеся 2-х, 3-х, 4-х, 6-х, 7-х, 8-х классов.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;3) &nbsp;Обучающиеся питаются в соответствии с утвержденным графиком.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		4.20. Количество классов в Учреждении определяется потребностью 
		населения, зависит от санитарных норм и условий для проведения 
		образовательного процесса. Наполняемость классов на текущий год 
		устанавливается в количестве не менее 25 обучающихся. Максимальное 
		количество классов устанавливается Управлением&nbsp; образованием Окружной 
		администрации города Якутска. </span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.21. При проведении занятий по иностранному языку в 2-11 классах 
		и&nbsp; технологии в 5-11 классах,&nbsp; русскому языку в &nbsp;классах с якутским 
		языком обучения по БУП&nbsp; РС (Я) 2005года, по информатике и ИКТ, физике и 
		химии (во время практических занятий), физической культуре &nbsp;&nbsp;согласно 
		учебному плану допускается деление класса на две группы при 
		наполняемости &nbsp;не менее 25 человек. </span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.4pt">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		При наличии необходимых средств возможно деление на группы классов с 
		меньшим количеством.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 4.22 Дисциплина в Учреждении поддерживается на основе уважения 
		человеческого достоинства обучающегося,&nbsp; работников. Применение методов 
		физического и психического насилия по отношению к обучающимся, 
		воспитанникам не допускаются.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp; 
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;4.23.Учреждение несет в установленном законодательством РФ 
		порядке ответственность &nbsp;за:</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;- 
		&nbsp;невыполнение функций, отнесенных к компетенции Учреждения;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;- 
		реализацию не в полном объеме образовательных программ в соответствии 
		учебным планом и графиком учебного процесса, качество образования своих 
		выпускников.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		жизнь и здоровье обучающихся и работников Учреждения во время 
		образовательного процесса;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">- 
		&nbsp;нарушение прав и свобод обучающихся и </span>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		работников Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 36.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" align="center" style="text-align: center; text-indent: 36.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">5. 
		Участники образовательного</span><span style="font-size: 12.0pt; font-family: 'Times New Roman',serif"> 
		процесса Учреждения</span></b></p>
		<p class="MsoPlainText" style="text-align: justify"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		5.1.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Участниками образовательного процесса являются обучающиеся, их 
		родители (законные представители) и педагогические работники Учреждения.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif; color: black">
