                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.uz/hr/registration/with-resume/37030837/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="37030837"
     ng-show="resumes[37030837].isResumeIncoming || resumes[37030837].contacts.justBought"
     actions="actions[37030837]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.uz/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.uz/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.uz/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.uz/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.uz/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.uz/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.uz/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.uz/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.uz/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.uz/resume/download/cv-37030837.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.uz/resume/p/complain/?id=37030837',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('37030837')] = (window.Resumes[parseInt('37030837')]) ? window.Resumes[parseInt('37030837')] : {};
        window.Resumes[parseInt('37030837')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.uz/images/resume_fotos/308/37/37030837.large_460092265e49a87b8bd54f28037c1124.jpg"
                >
                    <img src="https://public.superjob.uz/images/resume_fotos/308/37/37030837.medium_460092265e49a87b8bd54f28037c1124.jpg" alt="Журналист / Специалист по общественным связям">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[36670746]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[36670746].type === 'success',
            m_red: activeAlert[36670746].type === 'error'
         }">
        <div ng-bind-html="activeAlert[36670746].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 28 октября 2016</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.uz/user/beforefullregistration/36670746">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.uz/resume/direktor-po-marketingu-36670746.html?keys%5B0%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Директор по маркетингу, операционный директор, заместитель директора, коммерческий директор"
                   ng-click="resumeViewed_36670746=1;"
                   target="_blank"
                >Директор по маркетингу, операционный директор, заместитель директора, коммерческий директор</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 46 лет</span>
                    <span class="sj_text">, Ташкент</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Базовый)</span>
                            <span ng-hide="showAllLanguages36670746">
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages36670746=1;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >и&nbsp;еще 3</a>,
                            </span>
                            <span ng-show="showAllLanguages36670746" ng-cloak>
                                
                                    <span class="sj_text">, Немецкий (Разговорный)</span>
                                
                                    <span class="sj_text">, Узбекский (Свободно владею)</span>
                                
                                    <span class="sj_text">, Русский (Свободно владею)</span>
                                
                            </span>
                            <span ng-show="showAllLanguages36670746" ng-cloak>
                                <span class="sj_text">&nbsp;</span>
                                <a
                                        ng-click="showAllLanguages36670746=0;"
                                        class="h_color_black h_border_dotted sj_text"
                                        href="javascript:void(0)"
                                >скрыть</a>
                            </span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 25 лет</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_36670746 = !workDescriptionVisible_36670746; vm.viewResume(36670746, (resumeViewed_36670746 || 0)); resumeViewed_36670746=1; showAllProfession36670746=1;">Учредитель, директор</a>,
                         Рекламное агентство ООО "Adv RACIO", 
                        9 лет и 5 месяцев
                        (по настоящее время)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_36670746 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Общее руководство. Разработка проектов. Масса успешно реализованных рекламных проектов для большого количества торговых марок.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession36670746
                        }">
                            <span>Директор, Спортивный обозреватель, шеф-редактор, главный редактор, Директор, Спортивный комментатор, Учредитель, директор, Маркетолог, Директор </span><a href="javascript:void(0)" ng-click="showAllProfession36670746=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession36670746 && vm.isEnoughLettersInProfessionString('\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u0421\u043F\u043E\u0440\u0442\u0438\u0432\u043D\u044B\u0439\x20\u043E\u0431\u043E\u0437\u0440\u0435\u0432\u0430\u0442\u0435\u043B\u044C,\x20\u0448\u0435\u0444\x2D\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0433\u043B\u0430\u0432\u043D\u044B\u0439\x20\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u0421\u043F\u043E\u0440\u0442\u0438\u0432\u043D\u044B\u0439\x20\u043A\u043E\u043C\u043C\u0435\u043D\u0442\u0430\u0442\u043E\u0440,\x20\u0423\u0447\u0440\u0435\u0434\u0438\u0442\u0435\u043B\u044C,\x20\u0434\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u041C\u0430\u0440\u043A\u0435\u0442\u043E\u043B\u043E\u0433,\x20\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession36670746=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession36670746 && vm.isEnoughLettersInProfessionString('\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u0421\u043F\u043E\u0440\u0442\u0438\u0432\u043D\u044B\u0439\x20\u043E\u0431\u043E\u0437\u0440\u0435\u0432\u0430\u0442\u0435\u043B\u044C,\x20\u0448\u0435\u0444\x2D\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0433\u043B\u0430\u0432\u043D\u044B\u0439\x20\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u0421\u043F\u043E\u0440\u0442\u0438\u0432\u043D\u044B\u0439\x20\u043A\u043E\u043C\u043C\u0435\u043D\u0442\u0430\u0442\u043E\u0440,\x20\u0423\u0447\u0440\u0435\u0434\u0438\u0442\u0435\u043B\u044C,\x20\u0434\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u041C\u0430\u0440\u043A\u0435\u0442\u043E\u043B\u043E\u0433,\x20\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440')" ng-cloak>еще {%vm.professionHideCount('\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u0421\u043F\u043E\u0440\u0442\u0438\u0432\u043D\u044B\u0439\x20\u043E\u0431\u043E\u0437\u0440\u0435\u0432\u0430\u0442\u0435\u043B\u044C,\x20\u0448\u0435\u0444\x2D\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0433\u043B\u0430\u0432\u043D\u044B\u0439\x20\u0440\u0435\u0434\u0430\u043A\u0442\u043E\u0440,\x20\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u0421\u043F\u043E\u0440\u0442\u0438\u0432\u043D\u044B\u0439\x20\u043A\u043E\u043C\u043C\u0435\u043D\u0442\u0430\u0442\u043E\u0440,\x20\u0423\u0447\u0440\u0435\u0434\u0438\u0442\u0435\u043B\u044C,\x20\u0434\u0438\u0440\u0435\u043A\u0442\u043E\u0440,\x20\u041C\u0430\u0440\u043A\u0435\u0442\u043E\u043B\u043E\u0433,\x20\u0414\u0438\u0440\u0435\u043A\u0442\u043E\u0440')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.uz/hr/registration/with-resume/36670746/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="36670746"
     ng-show="resumes[36670746].isResumeIncoming || resumes[36670746].contacts.justBought"
     actions="actions[36670746]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.uz/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.uz/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.uz/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.uz/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.uz/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.uz/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.uz/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.uz/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.uz/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.uz/resume/download/cv-36670746.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.uz/resume/p/complain/?id=36670746',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('36670746')] = (window.Resumes[parseInt('36670746')]) ? window.Resumes[parseInt('36670746')] : {};
        window.Resumes[parseInt('36670746')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[23374748]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[23374748].type === 'success',
            m_red: activeAlert[23374748].type === 'error'
         }">
        <div ng-bind-html="activeAlert[23374748].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 7 октября 2016</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.uz/user/beforefullregistration/23374748">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.uz/resume/pr-specialist-23374748.html?keys%5B0%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="PR-специалист"
                   ng-click="resumeViewed_23374748=1;"
                   target="_blank"
                >PR-специалист</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 39 лет</span>
                    <span class="sj_text">, Ташкент</span>
                    

                    <!--языки-->
                    <!--/языки-->

                    <span class="sj_text">, стаж 5 лет и 7 месяцев</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_23374748 = !workDescriptionVisible_23374748; vm.viewResume(23374748, (resumeViewed_23374748 || 0)); resumeViewed_23374748=1; showAllProfession23374748=1;">Специалист по связям с общественностью</a>,
                         ДООН/ПРООН в Узбекистане, 
                        1 год и 3 месяца
                        (по сентябрь 2015)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_23374748 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
                 sj-shorten-text-title="longExperienceDescriptionTitle">Поддержание и развитие взаимоотношений со СМИ по обеспечению осведомленности общественности и партнеров Совместной программы ООН о деятельности ДООН в Приаралье, подготовка информационных материалов (новостные статьи, пресс-релизы, текстов интервью), создание иллюстраций для публикаций и подготовка презентаций, формирование отчетов, брошюр, фотоальбомов, инфографики, бюллетеней и т.д. Содействие проведению просветительской деятельности, повышению имиджа организации и национальных добровольцев ООН, участие в разработке сценариев теле и радиопередач, ведение протоколов встреч и собраний, отчета по Пиар-части Совместной программы, проведение аналитической работы, помощь в составлении анкет, подготовка материалов для официального сайта организации и страницы в социальной сети и др. Подробно на собеседовании.</div>

                <div class="sj_block m_b_2">
                    <div class="ResumeListElementNew_previous_professions_wrap">
                        <div class="ResumeListElementNew_previous_professions h_text_overflow_ellipsis" ng-class="{
                            'ResumeListElementNew_previous_professions--extend': showAllProfession23374748
                        }">
                            <span>Главный экономист по ценам Управления экономического анализа, прогнозирования и приватизации, Аспирант </span><a href="javascript:void(0)" ng-click="showAllProfession23374748=0;" class="h_border_dotted h_color_black" ng-show="showAllProfession23374748 && vm.isEnoughLettersInProfessionString('\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0441\u0442\x20\u043F\u043E\x20\u0446\u0435\u043D\u0430\u043C\x20\u0423\u043F\u0440\u0430\u0432\u043B\u0435\u043D\u0438\u044F\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0447\u0435\u0441\u043A\u043E\u0433\u043E\x20\u0430\u043D\u0430\u043B\u0438\u0437\u0430,\x20\u043F\u0440\u043E\u0433\u043D\u043E\u0437\u0438\u0440\u043E\u0432\u0430\u043D\u0438\u044F\x20\u0438\x20\u043F\u0440\u0438\u0432\u0430\u0442\u0438\u0437\u0430\u0446\u0438\u0438,\x20\u0410\u0441\u043F\u0438\u0440\u0430\u043D\u0442')" ng-cloak>скрыть</a>
                            <div class="ResumeListElementNew_previous_professions_button_more" ng-click="showAllProfession23374748=1;">
                                <a href="javascript:void(0)" class="h_border_dotted h_color_black" ng-show="!showAllProfession23374748 && vm.isEnoughLettersInProfessionString('\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0441\u0442\x20\u043F\u043E\x20\u0446\u0435\u043D\u0430\u043C\x20\u0423\u043F\u0440\u0430\u0432\u043B\u0435\u043D\u0438\u044F\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0447\u0435\u0441\u043A\u043E\u0433\u043E\x20\u0430\u043D\u0430\u043B\u0438\u0437\u0430,\x20\u043F\u0440\u043E\u0433\u043D\u043E\u0437\u0438\u0440\u043E\u0432\u0430\u043D\u0438\u044F\x20\u0438\x20\u043F\u0440\u0438\u0432\u0430\u0442\u0438\u0437\u0430\u0446\u0438\u0438,\x20\u0410\u0441\u043F\u0438\u0440\u0430\u043D\u0442')" ng-cloak>еще {%vm.professionHideCount('\u0413\u043B\u0430\u0432\u043D\u044B\u0439\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0441\u0442\x20\u043F\u043E\x20\u0446\u0435\u043D\u0430\u043C\x20\u0423\u043F\u0440\u0430\u0432\u043B\u0435\u043D\u0438\u044F\x20\u044D\u043A\u043E\u043D\u043E\u043C\u0438\u0447\u0435\u0441\u043A\u043E\u0433\u043E\x20\u0430\u043D\u0430\u043B\u0438\u0437\u0430,\x20\u043F\u0440\u043E\u0433\u043D\u043E\u0437\u0438\u0440\u043E\u0432\u0430\u043D\u0438\u044F\x20\u0438\x20\u043F\u0440\u0438\u0432\u0430\u0442\u0438\u0437\u0430\u0446\u0438\u0438,\x20\u0410\u0441\u043F\u0438\u0440\u0430\u043D\u0442')%}</a>
                            </div>
                        </div>
                    </div>
                </div>

            <div>
            </div>
            <div class="sj_block m_t_2 sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://www.superjob.uz/hr/registration/with-resume/23374748/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     Связаться с кандидатом
                                    </span>
            </a>
        </div>
    </div>

</div>

<div class="sj_block m_t_3"
     ng-cloak
     resume-id="23374748"
     ng-show="resumes[23374748].isResumeIncoming || resumes[23374748].contacts.justBought"
     actions="actions[23374748]"
     allowed-actions=""
     resume-search-list-element-toolbar></div>

<script type="text/javascript">
    (function () {
        'use strict';

        var ResumeAllActions = {
            invite: {
                action: 'invite',
                url: 'https://www.superjob.uz/hr/inbox/p/invite/',
                title: 'Пригласить',
                callback: 'initAction'
            },
            reject: {
                action: 'reject',
                url: 'https://www.superjob.uz/hr/inbox/reject/',
                title: 'Отклонить',
                callback: 'runAction'
            },
            rejectWithLetter: {
                action: 'reject_with_letter',
                url: 'https://www.superjob.uz/hr/inbox/p/reject/',
                title: 'Отклонить с письмом',
                callback: 'initAction'
            },
            later: {
                action: 'later',
                url: 'https://www.superjob.uz/hr/inbox/later/?folder_id=considered',
                title: 'Рассмотреть',
                callback: 'runAction'
            },
            <!--  -->
            sendMail: {
                action: 'sendmail',
                url: 'https://www.superjob.uz/hr/inbox/p/sendmail/',
                title: 'Написать',
                callback: 'initAction'
            },
            printResumeBlank: {
                action: 'print_resume_blank',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'link'
            },
            printResumes: {
                action: 'print_resumes',
                url: 'https://www.superjob.uz/hr/inbox/print_resumes/',
                title: 'Распечатать',
                callback: 'initAction'
            },
            move: {
                action: 'move',
                url: 'https://www.superjob.uz/hr/inbox/p/move/',
                title: 'Переложить в папку',
                callback: 'initAction'
            },
            mailto: {
                action: 'mailto',
                url: 'https://www.superjob.uz/hr/inbox/p/mailto/',
                title: 'Отправить на эл. почту',
                callback: 'initAction'
            },
            give: {
                action: 'give',
                url: 'https://www.superjob.uz/hr/inbox/p/give/',
                title: 'Добавить коллеге',
                callback: 'initAction'
            },
            take: {
                action: 'take',
                url: 'https://www.superjob.uz/hr/inbox/take/',
                title: 'Копировать себе',
                callback: 'initAction'
            },
            addToFavourites: {
                action: 'add_to_favourites',
                url: '/resumes/searchResumes/tougleFavorites',
                title: 'избранн',
                callback: 'initAction',
                returnedResult: true
            },
            saveWord: {
                action: 'save_rtf',
                url: 'https://www.superjob.uz/resume/download/cv-23374748.html',
                title: 'doc',
                callback: 'initAction'
            },
            addComplain: {
                action: 'add_complain',
                url: 'https://www.superjob.uz/resume/p/complain/?id=23374748',
                title: 'Пожаловаться на резюме',
                callback: 'sjLoadModal'
            }
        };

        angular.module('angie').value('ResumeAllActions', ResumeAllActions);

        window.Resumes = (window.Resumes) ? window.Resumes : {};
        window.Resumes[parseInt('23374748')] = (window.Resumes[parseInt('23374748')]) ? window.Resumes[parseInt('23374748')] : {};
        window.Resumes[parseInt('23374748')].allActions = ResumeAllActions;
    })();
</script>
        </div>

        <!-- Фото -->
            <div class="sj_block m_l_3 ResumeListElementNew_photo">
                <a class="js-resume-photo"
                   data-img-url="https://img.superjob.ru"
                   href="https://public.superjob.uz/images/resume_fotos/747/48/23374748.large_092b5d45790c830e5c2eb89a8aa45a46.jpg"
                >
                    <img src="https://public.superjob.uz/images/resume_fotos/747/48/23374748.medium_092b5d45790c830e5c2eb89a8aa45a46.jpg" alt="PR-специалист">
                </a>
            </div>
    </div>
</div>
<div class="ResumeListElementNew js-resume-item"
     id=""
     ng-controller="ResumeListElementNewCtrl as vm"
>
    <div class="sj_block m_t_1 m_b_1 sj_alert m_stretch m_closable"
         ng-show="activeAlert[1996911]"
         ng-cloak
         ng-class="{
            m_green: activeAlert[1996911].type === 'success',
            m_red: activeAlert[1996911].type === 'error'
         }">
        <div ng-bind-html="activeAlert[1996911].message"></div>
        <span class="sj_alert_close" ng-click="closeActiveAlert($event)"></span>
    </div>


    <div class="sj_block m_b_1 ResumeListElementNew_panel">

        <!-- История -->
        <div class="sj_block m_b_2 ResumeListElementNew_history">
                <div class="h_color_gray">
                    <span class="sj_text m_small">Обновлено 7 октября 2016</span>
                </div>
            </div>

        <!-- Избранное -->
        <div class="sj_text m_small">
                <a title="В избранные" class="h_position_relative h_border_none h_white_space_nowrap" href="https://www.superjob.uz/user/beforefullregistration/1996911">
                    <span class="sj_icon m_star_o_blue_17x16 ResumeListElementNew_favorite_ico"></span>В избранные
                </a>
        </div>

        <!-- Текст -->
        <div class="ResumeListElementNew_text">
            <div class="sj_block m_b_1">
                <a class="sj_h3 ResumeListElementNew_profession"
                   href="https://www.superjob.uz/resume/pivovar-1996911.html?keys%5B0%5D=%D0%93%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D0%B9+%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%BE%D1%80&skwc%5B0%5D=and&srws%5B0%5D=7"
                   title="Пивовар"
                   ng-click="resumeViewed_1996911=1;"
                   target="_blank"
                >Пивовар</a>
            </div>
            <div class="sj_block m_b_1">

                <div class="ResumeListElementNew_font_size_0">
                    <span class="sj_text ResumeListElementNew_bold">По договоренности</span>
                    <span class="sj_text">, 39 лет</span>
                    <span class="sj_text">, Ташкент</span>
                    

                    <!--языки-->
                    <span style="text-transform: lowercase">
                            <span class="sj_text">, Английский (Разговорный)</span>
                    </span>
                    <!--/языки-->

                    <span class="sj_text">, стаж 12 лет</span>
                </div>

                    <div>
                            <a href="javascript:void(0)"
                               class="h_color_black h_border_dotted"
                               ng-click="workDescriptionVisible_1996911 = !workDescriptionVisible_1996911; vm.viewResume(1996911, (resumeViewed_1996911 || 0)); resumeViewed_1996911=1; showAllProfession1996911=1;">Пивовар</a>,
                         Частные мини-пивоварни при ресторане, пабе или частном предпринимательстве., 
                        7 лет и 8 месяцев
                        (по сентябрь 2014)
                    </div>
            </div>
            <div class="sj_block m_b_2 ResumeListElementNew_work_description"
                 ng-class="{'m_visible': workDescriptionVisible_1996911 }"
                 sj-shorten-text
                 sj-shorten-text-max-lines="10"
                 sj-shorten-text-line-len="64"
