subscribe.ru/archive/history.ayurveda.pritchi/date/?pos=121
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,634211" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4418" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9510391"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9510391"
           class="subscriberu_titlesand subscriberu_avatar">
            Ольга Киселева </a></span>
    


</div>




    <span class="info">2007-01-30 16:35:18 (#634211)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/634049#634049">[Притчи] Ощутил ли ты Бога?</a></h2>
  <div class="content">
<p><p>Здравствуйте! Всем хорошего настроения!</p><p>индийская притча &quot;Ощутил ли ты Бога?&quot;<br>                                                                     <br>  Жил когда-то сиддха (человек, обладающий сверхъестественными     <br>    способностями), который очень гордился своими магическими силами.<br>    Однажды к нему под видом святого пришёл Господь и сказал:        <br>    -Уважаемый господин, я слышал, что ты обладаешь удивительными    <br>    силами.                                                          <br>    Сиддха принял его ласково и предложил ему сесть. В это время мимо<br>    проходил слон. Святой спросил:                                   <br>    - Господин, если бы ты пожелал, мог бы ты убить этого слона?     <br>    Сиддха ответил:                                                  <br>    - Да, это возможно. И взяв горсть пыли, он произнёс мантрам и    <br>    бросил пыль в слона. Животное заревело, упало на землю в агонии и<br>    испустило дух. Видя это, святой воскликнул:                      <br>    - Какой удивительной силой ты обладаешь! Ты убил такое громадное <br>    животное в один момент! Ты также должен обладать силой вернуть   <br>    его к жизни.                                                     <br>    Сиддха ответил:                                                  <br>    - Да, это тоже возможно.                                         <br>    Он снова взял горсть пыли, спел мантрам и бросил в слона, и слон <br>    ожил. Святой был поражён при виде этого и снова воскликнул:      <br>    - Удивительны твои силы! Но позволь мне задать тебе один вопрос. <br>    Ты убил слона и вернул ему жизнь. Что ты этим выиграл? Ощутил ли <br>    ты Бога?                                                         <br>    Сказав это, святой исчез.                                        <br>    Источник: Притчи человечества. /Сост. В. В. Лавский.      </p><p>Всем добрых встреч и удачи,<br>Алок</p><p>Номер письма: 233<br>Количество подписчиков листа: 235</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,634049" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4419" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9449171"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9449171"
           class="subscriberu_titlesand subscriberu_avatar">
            Orobinskiy Alexey </a></span>
    


</div>




    <span class="info">2007-01-30 07:50:42 (#634049)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/633726#633726">[Притчи] Простая притча</a></h2>
  <div class="content">
<p><p>Здравствуйте, уважаемые единомышленники!</p><p>Предлагаю вам простую притчу :-) о Шиве, Парвати и мудреце.</p><p>Однажды, на берегах реки Сарайи жил мудрец. Мудрец был свободен от<br>любых желаний. Случайно Шива, Повелитель Вселенной, высоко отозвался о<br>нем в присутствии Парвати. Парвати изъявила желание встретиться с<br>великим мудрецом.<br>Божественная пара немедленно отправилась на поиски великого мудреца.<br>Они нашли его на берегу реки. Мудрец сидел под деревом и зашивал<br>разорванную одежду. Увидев божественную пару, он тепло их<br>поприветствовал и предложил коврик, чтобы они могли присесть. Он дал<br>им воды. ласково поговорил с ними, хотя и недолго. После этого он<br>продолжил шитье.     <br>Мать-богиня Парвати была удивлена его поведением. Обычно при ее<br>появлении перед смертными все просили ее благосклонности. И на этот<br>раз она появилась, заранее готова оказать милость. Она шепнула Шиве,<br>чтобы тот сказал мудрецу об их готовности выполнить любое желание.<br>Шива передал это мудрецу.    <br>Мудрец улыбнулся и, поблагодарив за предложение, сказал, что ни в чем<br>не нуждается. Это обеспокоило Парвати, и она попросила Шиву заставить<br>мудреца принять от них подарок.  <br>Шива сказал мудрецу, что они покинут его только после вручения<br>подарка. 'Очень хорошо, - ответил мудрец, - пожалуйста, сделайте так,<br>чтобы, когда я вставляю иголку в ткань, нитка следовала за иголкой'.  <br>Парвати очень удивилась и воскликнула, что для этого не нужно<br>оказывать милость. Следование нитки за иголкой основано на<br>существующем порядке вещей.  <br>Мудрец немедленно ответил, что каждый его поступок также выверен<br>временем и он не видит оснований для какого- бы то ни было<br>вмешательства. Парвати поняла, что она имеет дело с человеком, вся<br>жизнь которого основана на существующем порядке вещей.   <br>Божественная пара попрощалась с мудрецом и удалилась.</p><p>Любви и счастья всем,<br>Алок</p><p>Номер письма: 232<br>Количество подписчиков листа: 234</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,633726" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4420" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/9449171"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9449171"
           class="subscriberu_titlesand subscriberu_avatar">
            Orobinskiy Alexey </a></span>
    


</div>




    <span class="info">2007-01-29 07:59:09 (#633726)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/633539#633539">[Притчи] ВЕДИЧЕСКИЕ ПРЕДСКАЗАТЕЛЬНЫЕ СИСТЕМЫ</a></h2>
  <div class="content">
<p><p>здравствуйте!<br>Спасибо за Ведические Предсказательные системы,как будто специально по случаю,<br>очень своевременно.<br>Но как всегда информация приходит ,но делается всё как обычно.<br>Элис.</p><p>Анекдоты от сисадминов http://r.mail.ru/cln2695/sysadmin.mail.ru</p><p>Номер письма: 231<br>Количество подписчиков листа: 234</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,633539" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4421" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/3477063"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/3477063.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/3477063.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/3477063"
           class="subscriberu_titlesand subscriberu_avatar">
            Elis Grinchenko </a></span>
    


</div>




    <span class="info">2007-01-28 14:40:27 (#633539)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/633274#633274">[Притчи] ВЕДИЧЕСКИЕ ПРЕДСКАЗАТЕЛЬНЫЕ СИСТЕМЫ</a></h2>
  <div class="content">
<p><p>заключительная лекция<br>НУМЕРОЛОГИЧЕСКИЕ ПРЕДСКАЗАНИЯ НА 2007 ГОД ОТ РУЗОВА В.О.</p><p>&quot;Год внимательного слушания&quot;</p><p>Год силы</p><p>В следующем году с помощью усилий можно будет достаточно легко добиваться осуществления<br>поставленных целей. Энергичное выполнение своей работы позволит быстро добиться<br>желаемого и завершить даже то, что было давно заброшено. Если вы мечтали об известности<br>- общество обратит на вас внимание. Вы хотели победить врагов - они будут побеждены.<br>Сильные мира сего станут к вам более благосклонны. А это значит, что это год<br>исполнения желаний. Волшебный год...</p><p>Однако именно исполнение желаний может вызвать самые негативные последствия в<br>нашем сознании, такие, как эгоизм, гордость и беспринципность. Зачем так напрягаться,<br>если желаемое и так само приходит в свои руки? Одним словом, человек начинает<br>пренебрегать отношениями. Ему кажется, что и без них в жизни может быть всё хорошо.<br>Поэтому в этот год следует развивать в себе особые корректирующие качества. И<br>первое из них - умение слушать.</p><p>Слушание</p><p>Первое необходимое качество, которое позволит скорректировать процессы, происходящие<br>в новом году, - это умение слушать. Что такое культура? Это и есть умение слушать.<br>Именно так и определяется человек культурный: тот, кто любит слушать других.<br>Некультурный, соответственно, больше любит не слушать, а говорить.</p><p>Когда мы стараемся слушать другого человека - мы стараемся его понять, а когда<br>мы стараемся понятно говорить, мы хотим, чтобы поняли нас. Энергия полностью<br>противоположна и требует определённой последовательности. Для того, чтобы человек<br>понял нас, необходимо сначала понять его. И насколько мы поняли другого человека,<br>настолько и он поймёт нас.</p><p>Мы похожи на переговорные устройства - биологические рации, и каждый из нас настроен<br>на определённую волну. Соответственно, чтобы выйти на связь с определённым абонентом,<br>надо настроится на его волну. Если мы говорим в эфир на первой попавшейся волне,<br>вероятность того, что нас услышат, минимальна. Так и происходит наше общение:<br>тысячи людей общаются друг с другом, не желая настроиться на волну собеседника.<br>Так долго жить нельзя, кто-нибудь другой настроится на нашу волну прямо в нашей<br>голове и выйдет на контакт, однако от этого уже, скорее всего, вылечиться не<br>удастся...</p><p>Поэтому внимательное слушание - это реальное изменение своего сердца, фактически<br>самомассаж, так как приходится прикладывать достаточные усилия, чтобы подстроить<br>своё сердце под сердце собеседника. И это очень полезно в наш век, характеризующийся<br>сердечной жестокостью. Каждый раз, пытаясь понять собеседника, мы разминаем своё<br>отвердевающее сердце, и оно становится на порядок мягче. В определённый момент<br>сердце становится настолько чувствительным, что становится готовым к жертвенности<br>ради других.</p><p>Притча</p><p>Фермер приобрел породистого скакуна за довольно внушительную сумму, но через<br>месяц конь вдруг заболел. Фермер позвал ветеринара, и тот, обследовав коня, заключил:<br>&quot;Ваш конь заразился опасным вирусом, ему надо давать вот это лекарство в течение<br>трех дней. Через три дня я приду его проведать, и если он не поправится, придется<br>его усыпить&quot;. </p><p>Весь этот разговор слышала находящаяся рядом свинья. После первого дня приема<br>лекарства конь не выздоровел. Свинья подошла к нему и сказала: &quot;Давай, дружок,<br>вставай!&quot; На второй день - то же самое, лекарство на коня не действовало. &quot;Ну<br>давай же, дружок, вставай, а то тебе придется умереть&quot;, - предупредила его свинья.<br>На третий день коню опять дали лекарство и вновь безрезультатно. </p><p>Пришедший ветеринар сказал: &quot;К сожалению, у нас нет выбора, коня нужно усыпить,<br>потому что у него вирус, который может перекинуться на других лошадей!&quot; Услышав<br>это, свинья побежала к коню и давай орать: &quot;Ну давай же, ветеринар уже пришел,<br>ты должен подняться - сейчас или никогда! Вставай же быстрее!!!&quot; И тут конь вдруг<br>поднялся на ноги и побежал! </p><p>&quot;Какое чудо! - воскликнул фермер. - Это надо отпраздновать! По такому случаю<br>зарежем свинью!&quot; </p><p>Год умных людей</p><p>Все хотят стать в этом мире умными, но мало кто знает, в чём должна выражаться<br>эта умность. Поэтому в этом году мы постараемся по-настоящему стать не просто<br>умными, а понимающими. Поэтому по-настоящему умён тот, кто умеет слушать других<br>и понимать, а не тот, кто умеет говорить и доказывать свою мысль.</p><p>Вообще, внимательное слушание - это основа любого развития в этом мире. В какой<br>бы области мы ни хотели прогрессировать, развитие будет быстрее и успешнее при<br>внимательном слушании того, кто достиг в этой области успеха. Почему же у нас<br>не получается слушать внимательно? Потому что сконцентрироваться во время слушания<br>нам мешает беспокойный ум. Почему ум беспокоен? Потому что часть наших действий<br>недостаточно чиста. Грязь заставляет нас чесаться, так и любая грязная деятельность<br>приводит к тому, что наш ум начинает почёсываться.</p><p>Поэтому совершайте чистые поступки, это успокоит наш ум, что позволит нам сконцентрировано<br>слушать уважаемых людей, что сделает нашу жизнь успешной. Именно слух делает<br>её успешной, поэтому способность слышать не отключается, даже когда человек спит....</p><p>Не умничайте на работе</p><p>И особенно важно понять, что с умным человеком приятно поговорить, но очень трудно<br>работать. Излишнее умствование на работе приводит к тому, что все устают от нас,<br>разочаровываются, а с руководством начинаются проблемы. Помните: люди не дураки,<br>но у каждого своё понимание того, что происходит, и каждый имеет на это право.</p><p>Самое актуальное слушание</p><p>И особенно полезным является слушание того, что развивает нашу душу. Этот год<br>особенно предназначен для того, чтобы развиться именно в духовном плане. Нам<br>будут встречаться духовно развитые люди, возвышенные трактаты и просто разумные<br>высказывания. Поэтому если направлять больше энергии на духовные поиски, то этот<br>год принесет хорошие результаты.</p><p>Что же может помешать нашему слушанию?</p><p>Во внешнем плане ничего, а вот наши внутренние качества - тут нужно ожидать сюрпризов.<br>Больше всего неприятностей в этом отношении можно ожидать от проявившихся сомнений<br>и упрямства. Это будет портить всё. Нам так нужны оценки, и в духовном плане<br>оценки от жизни даются именно за внимательное слушание. Это и есть настоящие<br>экзамены, остальное - просто зачёты, которые нужно сдать.</p><p>В кармическом плане от сомнений и упрямства приходит самая тяжёлая карма, такая,<br>как несчастные случаи, насилие, травмы, пожары. Члены семьи начнут с вами спорить<br>насмерть, можно потерять собственность и впасть в немилость у сильных мира сего.<br>Человек может заболеть, возникнут проблемы с кровью, костным мозгом, мышечной<br>системой. Будет подниматься давление, пострадает зрение, воспалится аппендицит<br>и может пропасть голос или заболеть горло.</p><p>К сожалению, наше время - это время упрямых. Сначала ребёнок просто не хочет<br>зачинаться, потом он упрямо не хочет рождаться, потом он тяжело воспитывается,<br>желая делать всё по-своему, затем, противореча всем предостережениям родителей,<br>наступает на все известные в природе грабли и ещё удивляется, почему жизнь такая<br>весёлая...</p><p>Упрямство - это желание идти по дороге жизни только прямо, но эта дорога вовсе<br>не прямая. Более того, так как это дорога отношений, она просто состоит из поворотов<br>и изгибов. Это умение поворачивать по дороге жизни и называется культурой. Что<br>же происходит с прямолинейным, а значит, некультурным человеком? Ему приходится<br>постоянно идти по буреломам и оврагам, как ему кажется, сокращая путь. Но дорога<br>для того и создана, чтобы идти было легче, чище и проще. Да, современный человек<br>не ищет лёгких путей...</p><p>Сомнение - это противоположность упрямству, но эффект ещё поразительнее. Сомневающийся<br>не просто стоит на месте перед развилками в жизни, он ещё и разочаровывается<br>в самих развилках. Так и во время слушания, вместо того, чтобы просто концентрироваться<br>на услышанном, человек концентрируется на том, кто говорит, что он раньше говорил<br>и откуда он это всё взял. После каждого семинара ко мне подходит человек и говорит:<br>&quot;А в прошлом году вы не так говорили&quot;. А я ему отвечаю: &quot;Да, я изменился, я не<br>только не так говорил, я не так ел, спал, ходил и болел, я вообще сменил все<br>клетки своего организма и теперь перед вами не я, а мой клон&quot;. Клонирование уже<br>давно осуществляет само тело без всякой помощи учёных извне...</p><p>Представьте: человек подходит к светофору, видит зелёный свет и сомневается,<br>идти ему через дорогу или нет, потому что вчера, когда он подошёл к светофору,<br>сначала горел красный. И вообще, почему этот светофор постоянно меняет своё цвет.<br>Но запомните сразу: это мир изменений, и всё в нём будет постоянно меняться.<br>Этому надо или радоваться, или не удивляться, но сомнения заставят нас остановиться<br>и стоять в раздумьях на дороге жизни, пока  мимо нас будут проходить изменяющиеся<br>и непостоянные люди...</p><p>Сексуальное ослепление</p><p>Сексуальная активность тоже является одним из главных врагов слушания. Несмотря<br>на то, что в этот астрологический период обычно рождаются мальчики, само по себе<br>межполовое влечение будет отвлекать от концентрации на смысле жизни. Поэтому,<br>кстати, разумное образование всегда раздельное.</p><p>Межполовое влечение не просто ослепляющее, оно также и одурманивающее. Никакие<br>глупости не совершаются так же часто, как в любовных отношениях. Фактически вожделение<br>- это рубильник нашего сознания. Если любовь пришла, мозги человека отключаются,<br>остаётся работать только тело. Хотите посмотреть на зомби - посмотрите на влюблённого<br>человека. </p><p>Полное отключение сознания от реальности не является показателем культуры, поэтому<br>влюблённые должны стараться держать себя в руках и следить за партнёром, чтобы<br>тот тоже не терял самоконтроля. Иначе в следующий раз, когда к вашему влюблённому<br>придёт половое ослепление, вы уже ничего не сможете сделать, так как не обязательны<br>вы будете этим самым объектом.</p><p>Разумный человек не станет добиваться от партнёра максимальной влюблённости,<br>да, на некоторое время это делает человека фактически рабом, но потом он легко<br>продастся в рабство кому-нибудь другому. Создавать семью надо с тем человеком,<br>который способен сохранять трезвость мышления.</p><p>Итак, на этот раз мы должны запомнить, что в этом году всё будет решаться через<br>внимательное слушание разумных речей, и мешать этому будет наша сомнительность,<br>упрямство и вожделение.<br>http;//ruzov.ru</p><p>Номер письма: 230<br>Количество подписчиков листа: 234</p><p>Лист создан по инициативе участников<br>тренинга &lt;&lt;Формирование и достижение цели&gt;&gt;<br>http://ayurveda-land.ru/trening.htm</p><p>Цель листа - поделиться с другими участниками<br>текстами Мастеров, вдохновляющими на собственные<br>достижения. Приветствуются тексты собственного сочинения<br>вдохновляющего характера.</p><p>Дискуссии по поводу кто кого &lt;&lt;духовнее&gt;&gt; не приветствуются<br>и будут прекращаться модератором без предупреждения.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=history.ayurveda.pritchi,633274" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4422" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8385078"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8385078"
           class="subscriberu_titlesand subscriberu_avatar">
            Анна Наумова </a></span>
    


</div>




    <span class="info">2007-01-27 10:44:00 (#633274)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/history.ayurveda.pritchi/thread/632796#632796">[Притчи] ВЕДИЧЕСКИЕ ПРЕДСКАЗАТЕЛЬНЫЕ СИСТЕМЫ</a></h2>
  <div class="content">
