kolosow.com/books/%D0%9C%D0%BE%D0%B9%20%D1%80%D0%B5%D0%B1%D1%91%D0%BD%D0%BE%D0%BA%20%D0%BE%D1%82%20%D1%82%D0%B5%D0%B1%D1%8F.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="Мой%20ребёнок%20от%20тебя.files/filelist.xml">
<link rel=Edit-Time-Data href="Мой%20ребёнок%20от%20тебя.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Мой ребёнок от тебя</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>125</w:Zoom>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
(впрочем, вот именно это для меня стоит первым номером, потом уж курсы), мы с
Венечкой очень сдружились в последнее время. В-третьих, ещё Виктор. Но это так,
можно сказать, в-десятых. Не знаю, зачем мне эти отношения. И он, вроде бы, не
слишком заинтересован, однако продолжаем встречаться. Необъяснимое явление эти
встречи. Главное, сама ему звоню. И потребности никакой не испытываю, но как-то
номер сам собой набирается. Ему не приходится долго со мной заигрывать, чтобы
лечь в постель – тоже само выходит, так естественно. Почти ничего при этом не
чувствую, иногда неприятно даже, но продолжаю отдаваться. Духовно мы не близки,
всё, что происходит между нами холодно, почти до отчуждения. Однако, ни он, ни
я не делаем усилий для прекращения этих странных отношений. Ни один из нас не
берёт на себя труд, сказать последнее прости. Ну, вот я и на месте, в пять
часов, как штык. Венечка в своём репертуаре – предоставляет возможность лишний
раз подумать о нём. А я и так о нём об одном и думаю. Меня буквально распирает
от нежности. Сердце готова из груди вынуть и отдать, когда золотой мой мальчик
мне улыбается. Сейчас придёт и поцелует в губы. Разумеется, «поцелует» слишком
громко сказано – чмокнет символически. А мне эта безешка лёгкая дороже самой
изощрённой ласки другого, немилого. Я моментально поняла его игру и включилась
в неё. И добилась успехов, оставив далеко позади всех девиц и женщин нашей
клиники. Полагаю потому, что они инстинктивно ещё на что-то надеются, мои же
надежды давно позади. А игра его – легкий флирт с особами женского пола. Умея
не скатываться до дешёвой панибратской разухабистости, типа «между нами девочками»,
он создает иллюзию некоей особой близости. Всегда дружелюбный и вежливый, он
так заглядывает в глаза, улыбается и делает такие замечания, что тут же хочется
абсолютно ему довериться. Многие девушки клюют на эту удочку, ожидая
продолжения «банкета», которое, естественно, не наступает – он предпочитает
оставаться в приятельских отношениях. В отличие от своих разочарованных
конкуренток, я за эту дружбу уцепилась мёртвой хваткой. Пропускаю занятия на
курсах, с удовольствием и совершенно бесстрашно. Потому, что Венечка принял
надо мной шефство. Он не только с легкостью восполняет любой пробел в моих
знаниях, щедро нашпиговывая мозги теорией, но и берёт с собой так сказать, в
полевые условия. Решил устроить мне курс молодого бойца. Заставил ассистировать
ему на перевязках, в операционную пускал пару раз посмотреть, в процедурную к
своей приятельнице пристроил «на подхват». Осуществились наяву мои медицинские
грёзы. Курсов ещё не окончила, а уже реальное дело в руках. И что же? –
Разочарование. Лучше бы мечты мои так и оставались мечтами. Сначала думала – с
непривычки. Потом поняла, не приносит мне это дело удовлетворения, на которое я
рассчитывала. Та же прозаическая повседневность, что и в регистратуре. Никакого
романтизма. Те же люди, пациенты и коллеги, на том же уровне взаимодействие.
Медицинские манипуляции – рутина. Уколы капельницы, забор крови – одно и то же
по кругу. Ещё не принялась, как следует – уже надоело. Я не отчаялась, рук не
опустила, Венечка скрашивает собой мою унылую действительность. Если бы не он,
всё была бы серость, как ни старайся. Карма у меня, видать, такая, серая. И он
один на ней ярко-рыжее пятно.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Репутация моя
в коллективе заметно повысилась. Никто не скрывает – только за счёт его
покровительства. Помнится, в школе у меня две подружки были, одна популярная
девочка, неформальный лидер в классе, другая изгой, общий объект для издёвок. Я
попеременно то с той, то с другой сближалась, не могу теперь объяснить, от чего
меня так перебрасывало, но зато прекрасно помню, как резко менялось отношение
ко мне одноклассников. Их настроение, обращение, выражения лиц, словно
лакмусовая бумажка, погружённая в кислоту, или щелочь давали мне всё
почувствовать. И в клинике у нас то же самое. Прежде я сама была отверженной,
как та несчастная девочка. Теперь, в качестве лучшей подружки «звезды», ловлю
приветливые взгляды, сладенькие улыбочки. Самые последние сплетни шепчут не за
спиной, а прямо мне в ухо. Хотела признаться Венечке, что медицина,
по-видимому, не моё призвание, что правильно увела меня в другую сторону
жизненная дорога, но как-то язык не повернулся. Объявить ему такое – значит
потерять всё, что нас связывает. Немыслимо. Вот он идёт, моё солнышко!
Боженьки! Зачем это он! Витые яркие локоны были чистейшим образцом чистейшей
прелести. Где они?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Венечка! Что
ты натворил?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Надоело
причёсываться. Ничего, отрастут обратно. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Тебя
домой-то хоть пустят в таком виде?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ха! Ну,
во-первых, на сегодняшний вечер так вопрос не стоит, поскольку я дежурю, а
во-вторых, есть козырь в рукаве, – он взял меня за руку, – потрогай, какой
затылочек.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Я несколько
раз провела ладонью от макушки до ямочки на шее и обратно, против шёрстки.
Велюровая поверхность, наслаждение тончайшее. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Как?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Все
возражения снимаются.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Особенно если
он будет периодически позволять мне вот так погладить. Нет, он нисколько не
подурнел. Черты лица обострились, сделались прямо-таки вызывающе красивыми.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что так
смотришь? Я категорически неузнаваем?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Почему же,
вполне…</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Милый мой, я
не смотрю, я пялюсь. Пожираю глазами. Спасибо, что остановил, привёл немного в
чувства, а то уж я почти провалилась.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты ела?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Нет, тебя
ждала.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>–
Замечательно. Сейчас закажем всего и побольше. Поужинаю хорошенько и перейду на
кофе до утра. Кстати о кофе, у меня теперь не жилище, а натуральная кофейня на
паях. Супруг купил кофеварку какую-то новомодную, не отходит от неё. Такой
смешной, меня не подпускает. Вся квартира провоняла, все шмотки. На площадке у
лифта запах чувствуется.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Скажи
спасибо, что он копчением рыбы не увлёкся.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– А! Ну,
спасибо!</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Он состроил
одну из своих умилительных рожиц и мы засмеялись оба. Когда, вот так, мы вместе
хохочем, я чувствую себя абсолютно юной и бесконечно счастливой…</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Не ешь так
быстро, Вень.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Угу. Иногда
забываюсь. Привычка осталась с тяжелых детских времён. Потом искоренял её
специально, но окончательно не победил.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– У тебя,
правда, было трудное детство?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Как сказать,
сначала ничего, но в один ужасный момент всё безнадёжно испортилось. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>До такого
уровня откровенности я ещё не добиралась. Расспросить? Вызнать побольше? Нет.
Чувствую, нельзя. Здесь болевая точка, опасная зона.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Наташ, ты
никогда не думала о самоубийстве?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Господи,
Венечка! Что у тебя стряслось?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Погоди, я не
о себе. В принципе, у тебя не возникало желание покончить? Жаловалась ведь
как-то, что недовольна.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Нет. То
есть, были минуты слабости. У каждого, я думаю, бывает. Но серьёзно нет, не
думала. И вообще, моя мать без меня не выживет.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>–Воот! Я ж
говорил, что ты героиня, способная к самопожертвованию ради близких. Ценнейший
экземпляр рода человеческого. Не все такие.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что я слышу?
Сарказм?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Отнюдь.
Простая констатация факта.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Слушай, а
что если я сегодня с тобой на дежурство останусь? Удобно это?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Удобно, но
смысла нет. Делать нечего. Промучаешься зря.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Не понял моего
порыва, или сделал вид, что не понял. Ладно, не стану навязываться.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты чего
приуныла, Натуль? Всё пустяки. Как один мой знакомый выражается, не бери в
голову, бери метром ниже. О! Знаю, чем тебя повеселить. Представляешь, встречаю
пару недель назад своего одноклассника, ещё в началке вместе учились. Солидный
такой стал дядечка, лысенький, полненький, все дела. Как я его узнал, ума не
приложу. Короче, поболтали минут десять, телефонами обменялись. Он такой весь
занятой, я тоже вроде того, что деловой доктор, ну не в этом суть. На прощание
так, шуточкой бросил: «целоваться не будем», и пошёл. А сегодня утром он мне
звонит, говорит, всё это время заморачивался, нужно было всё-таки меня
поцеловать, или нет. Умереть можно со смеху.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да уж,
зацепил ты его.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Честное
слово, невольно. Я ж без всякой задней мысли, пошутил.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– В следующий
раз будь осторожней.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– В следующий
раз я его опять лет через двадцать встречу. Ну что? Ты домой?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Наверное.
Если не берёшь меня с собой.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Не беру,
отдыхай. Лучше к Танюшке по утрам заглядывай. Она рада радёхонька, что я ей
помощницу нашёл.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вень, мне
так неловко, позволь я хоть разок сама заплачу&#769;.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ни-ни! Даже
не думай. Наташ, я тебе серьёзно говорю, мне это ничего не стоит. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>В очередной
раз поддалась на уговоры. Хоть и зарекалась. Что поделать, ресторанчик дорогой.
И дело не только в деньгах. Мне приятно, что он за меня платит, всёж-таки,
может это значить, что я ему действительно небезразлична.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Когда мы вышли
на улицу, сбоку от нас кто-то свистнул, коротко так фюить-фюить, но очень
пронзительно. Обычно подобного рода свистки не имеют ко мне никакого отношения,
и я давно научилась не реагировать на них, будто вовсе не слыхала. И сейчас
даже бровью не повела. Венечка тоже принял безучастный вид, но с лица
изменился, еле уловимо, так что до меня не сразу и дошло.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Натусь,
давай с тобой здесь попрощаемся. – Он потянулся чмокнуть меня в щёку. Я, всё
ещё ничего не понимая, растерялась. Мы, вроде как, вместе должны были до ворот
больницы дойти, и оттуда он в отделение, а я на автобус. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Только рот
открыла спросить – возле нас, как гриб из под земли, возник очень странный и
очень неприятный тип.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Да, давайте
уже, попрощайтесь. – Заявил он презрительно-развязным тоном. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Венечка сделал
мне знак рукой, и я отошла в сторонку, не сказав ни слова. Поверить не могу!
Неужели это наш хвалёный супруг?! Да быть того не может. Обыкновенное, вроде
бы, человеческое лицо, без видимых изъянов, но характеристику ему можно дать
только одну – страшное. Сразу и не сообразишь, что делает его таким
отвратительным. Нечто неуловимое в глазах? В выражении? Какая-то холодность и
жестокость. Если бы человек с таким лицом напал на меня, а в том, что он
способен напасть, сомненья нет, я сразу бы поняла: умолять о пощаде бесполезно
– он неумолим и беспощаден. Вмешаться не решилась, но совсем уйти, бросив
Венечку наедине со злодеем, не смогла. Осталась стоять неподалёку и слушать.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что тебе
нужно от меня? – Выдохнул Веня.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Подумай
хорошенько. Ты же умненький мальчик, единственная надежда своего родного
папочки.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я не обязан
это слушать. Говори быстрей, чего хочешь. У меня работа.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ах, глядите,
какой занятой! Ничего, подождут. Уж кого-кого, а тебя, Белов, подождут. Ты же
большая шишка. Ты им тут скоро возьмёшь и телевизор запретишь. А? Главврач
Маргулис! </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Всё. Я не
обязан это выслушивать. Счастливо оставаться.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Стой. –
Страшный грубо схватил Венечку за запястье. – Чего мне надо? Уж конечно не
твоей сладкой попки. Мог бы и сам догадаться.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Сколько?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Много,
Белов, много. Ты теперь от меня всю жизнь не откупишься.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Я тебе
ничего не должен.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты мне <i>за
всё</i> должен, ясно? Всё же тебе достанется.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Мне ничего
не нужно.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Что там тебе
нужно, никому не интересно. Возьмёшь, что дадут. Так что, не жмись, тряхни
хорошенько мошной и иди на все четыре стороны.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Денег мне не
жалко. Только проблем не хочется лишних. Особенно с твоей матерью. Потому, что
хороший мальчик, как раз, у нас ты. А я – исчадье ада и воплощение порока. Твоя
мамаша достаточно меня помучила, больше не хочу.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Думаешь, я
хочу? Она мне шагу ступить не даёт. Так достала. Ладно, Вень, давай
по-хорошему. Мне надо уехать. Совсем отсюда, навсегда, понимаешь?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты же опять
сорвёшься. Или уже? Ты погибнешь.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Пусть
погибну, пусть. Так и так нет жизни. Куда угодно, на остров в океане, к чёрту
на рога, подальше только от неё. Забалдею по полной. Сколько протяну, того и
хватит. Всяко лучше, чем здесь. А тебе, ведь, всё останется. Так подкинь от
щедрот.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ты бы лучше
взялся за ум, да всё в свои руки забрал. Родители твои были бы счастливы. А
меня бы в покое оставили.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ух ты,
хитренький какой! Это я устал и хочу покоя, понятно? А ты ещё молодой, ещё
помучайся. Короче, давай мне все деньги, сколько есть. Карточку давай. Какая
там у тебя? Платиновая? Потом ещё пополнишь. И смотри, без фокусов. Если
повезёт, не долго буду тебя доить, загнусь недельки через две. А то, может,
поживём ещё? А, красавчик?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Веня вытащил
из внутреннего кармана бумажник, достал серебристую карточку.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Пинкод сорок
два двенадцать. Запомнишь?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Ужасный
человек вырвал карту и моментально спрятал.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Смотри, без
выкрутасов. Если они меня достанут, я достану тебя. Усёк? И чтобы бабки
регулярно капали. Понял меня? И главное не скупись.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Веня молча
отвернулся от него и пошёл прочь. Я не успела вовремя посторониться, он прямо
на меня наткнулся, ничего не сказал, обошёл, как столб и двинулся дальше.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Венечка! У
тебя неприятности? Я могу помочь?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Всё
нормально, Наташа, иди домой.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Извини, но я
слышала ваш разговор. Может, стоит полицию вызвать? Я готова подтвердить всё,
что нужно.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Ничего не
нужно, правда. Это мой… – он поперхнулся, – вроде как, родственник. Семейные
проблемы. У всех бывает. Не бери в голову.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Да уж, хороший
совет. Только абсолютно невыполнимый. У меня голова чуть не взорвалась от
вопросов. Кто этот человек? Почему он называет Венечку чужой фамилией? Или это
фамилия супруга? Допустим. Но знает ли супруг о таких опасных связях и может ли
помочь?</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Венечка,
Венечка… и так круглосуточно все мысли о Венечке. А теперь окончательно с ума
сойду. Домой в таком состоянии возвращаться решительно невозможно. Наудачу
позвонила Виктору – дома; и напрашиваться не пришлось, сам пригласил. Но во
время «комплекса обязательных упражнений» нетрудно догадаться, о ком я думала.
Потом пили кофе на кухне, практически молча. Так, два-три дежурных замечания о
погоде. Зазвонил его телефон, и он вышел, чтобы при мне не говорить. Мог бы не
деликатничать. У меня совсем к его делам любопытства нет. Знаю, что бизнесмен,
понятия не имею, даже, что за бизнес. Знаю, что помимо меня ещё есть женщина,
любимая. Она его свет в оконце. Как Венечка для меня. Властительница всех его
помыслов. Что у них за отношения, и не стараюсь вникать. Понимаю только, что не
всё благополучно. Временами он чувствует себя совершенно заброшенным. Замужем
она, что ли? Я – нечто вроде громоотвода. Но это и взаимно.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Сначала он
тихо что-то бубнил в соседней комнате, потом сорвался на повышенные тона, и я
невольно расслышала:</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Лиз! Я же
просил, не связывайся! … Позвони отцу! … Не придёшь, конечно? … Я так и думал.
Ну, давай, что ли, я к тебе подъеду. Как зачем? Поговорим.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Дальше
успокоился и снова загудел неразборчиво. Значит, её зовут Лиза? Впрочем, и
громоотводов, вроде меня, может быть несколько. Нет, с такой страстью… Это она,
основная. Надо отдать ему должное, за несколько месяцев наших отношений, я ни
