		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;После завтрака она прошлась через весь поселок, не обнаружив в&nbsp;нем 
		ничего примечательного. Села на подвернувшийся автобус до Геленджика. 
		В&nbsp;дороге ее мысли опять закружили вокруг той же больной темы: почему она 
		так несчастна, почему умер Сергей, чем заполнить пустоту? Это было 
		похоже на заколдованный круг: одни и те же вопросы без ответов на них. 
		Так и рехнуться недолго или довести себя до суицида. В&nbsp;Геленджике она 
		походила по набережной, посидела на пляже на теплой гальке (на 
		дивноморском пляже чище и уютнее), забрела в&nbsp;маленький книжный 
		магазинчик, который неожиданно оказался богат разнообразным 
		ассортиментом, приобрела две заинтересовавшие ее книги, дошла до рынка, 
		где купила абрикосы и виноград. Вернулась она как раз к&nbsp;обеду и, хотя 
		есть не хотелось, заставила себя съесть вермишелевый суп и котлету. 
		Решила, что лучше самое пекло пересидеть в&nbsp;номере, а на пляж сходить 
		после ужина. Нади не было, и слава богу: она быстро надоедала своей 
		трескотней. Завалилась на кровать с купленным женским романом и искренне 
		увлеклась вполне голливудским сюжетом о неземной любви бедной секретарши 
		и ее босса-мультимиллионера. Вообще, эти женские романы американских 
		писательниц похожи как братья-близнецы, что весьма роднит их с 
		индийскими фильмами. Обязательно бедная, но гордая она и страшно 
		богатый, но расчетливый он, который в&nbsp;конце книги непременно 
		по-настоящему влюбляется в&nbsp;нее, и&nbsp;— финальная сцена: его объяснение 
		в&nbsp;страстной любви. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;За время до ужина, Анна Павловна честно расквиталась с романом. 
		Есть совершенно не хотелось, возможно, из-за жары,&nbsp;— но она все же 
		сходила на ужин, а потом побрела на пляж. Лежа на горячем песке с 
		закрытыми глазами, она почувствовала, что кто-то расположился совсем 
		рядом с ней, но даже не открыла глаз.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Сейчас хорошо, солнце уже не сжигает, а только приятно греет, не 
		правда ли?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна открыла глаза: мужчина средних лет и средней 
		комплекции приветливо улыбался ей. Она вежливо улыбнулась в&nbsp;ответ и 
		опять закрыла глаза.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Виктор. Меня зовут Виктор,&nbsp;— пояснил он, когда она опять 
		вопросительно посмотрела на него.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Анна Павловна,&nbsp;— представилась она.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Ну, если так, то я Виктор Петрович,&nbsp;— усмехнулся он.&nbsp;— Знаете 
		что, милая Анна Павловна, а не прервать ли нам это непродуктивное 
		занятие, я имею в&nbsp;виду облучение тела ультрафиолетом, и не прогуляться 
		ли нам до того открытого кафе, где продают очень приличное мороженое. Я 
		угощаю.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Спасибо, Виктор Петрович. Я принимаю ваше приглашение, но с 
		условием, что платить за себя буду сама.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Пока они ели мороженое, запивая его апельсиновым соком, Анна 
		Павловна неназойливо разглядывала своего собеседника. Вполне заурядная 
		внешность, намечающуюся лысину не скрывает довольно пышная шевелюра, он 
		явно моложе ее на несколько лет. Вот улыбка у него действительно 
		примечательная, очень обаятельная улыбка. Потом она позволила уговорить 
		ее на длительную прогулку вдоль моря, потом на купание в&nbsp;море 
		в&nbsp;сгущающихся сумерках, потом на чашку кофе в&nbsp;его одноместном номере…
		<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Рано утром, когда Виктор крепко спал, она выскользнула из номера. 
		Эта случайная связь не принесла ей ни облегчения, ни радости. Наоборот, 
		к&nbsp;пустоте и одиночеству добавилось чувство гадливости к&nbsp;себе. Решила для 
		себя, что если его случайно встретит, то сделает вид, что не заметила. 
		Но он сам разыскал ее днем на пляже и как ни в&nbsp;чем не бывало разлегся 
		рядом.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Завтра я улетаю домой,&nbsp;— неожиданно для себя вырвалось у нее.&nbsp;— 
		Позвонили, что сестра покойного мужа с инфарктом попала в&nbsp;больницу. 
		Некому ухаживать за ней, так как единственная дочь работает за 
		границей.&nbsp;— Все сказанное ею было правдой, с той только разницей, что 
		Галина, сестра Сергея, лежала в&nbsp;больнице уже третью неделю, и Анна 
		Павловна и не собиралась ее навещать. Просто сегодня ей было неприятно 
		общество неожиданно приобретенного любовника. «А и правда, полечу 
		домой»,&nbsp;— приняла она внезапное решение. По просьбе Виктора она записала 
		в&nbsp;его блокноте свой номер телефона и адрес, прекрасно понимая, что 
		больше никогда в&nbsp;жизни они не увидятся. Нет ничего более непрочного, чем 
		курортные романы.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Билетов на самолет и поезд, разумеется, не было, но ей, 
		состоятельной женщине такие пустяки не помеха, и за весьма внушительную 
		сумму она быстро договорилась с таксистом-частником. Глядя на 
		пролетающий за окном пейзаж, она грустно подумала, что психотерапевт был 
		неправ со&nbsp;своей идеей: эта поездка не решила проблему, а, пожалуй, 
		только усугубила положение.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Дома дни опять потянулись медленно и однообразно, телефон молчал, 
		телевизор она не включала, читать не хотелось, и только неспешные 
		прогулки по вечернему городу вносили какое-то разнообразие в&nbsp;ее тусклое 
		существование.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;…Звонок в&nbsp;дверь прогремел как гром среди ясного неба. Кто бы это 
		мог быть? Но того, кто оказался за дверью, она ожидала увидеть менее 
		всего. Это был Виктор, собственной персоной.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Не ожидала?&nbsp;— этого он мог и не спрашивать, видя ее ошеломленный 
		вид.&nbsp;— Не пугайся, Анечка, я не буду тебя долго обременять своим 
		присутствием. Представляешь, вышел из отпуска, явился на работу, а меня 
		ждал сюрприз: пока я грел пузо на море, в&nbsp;родном ОАО меня сократили. Так 
		что, перед тобой новоявленный безработный. Вот я и подумал: а не 
		попытать ли мне счастья в&nbsp;столице? Все же здесь вполне вероятно найти 
		работу с приличным окладом. Пустишь несчастного бомжа на несколько дней, 
		пока я с жильем не определюсь?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как ей хотелось сказать: «Нет, Виктор, прости, но это невозможно». 
		Но ее деликатность, конечно же, никогда бы не позволила такого. Пока она 
		жарила котлеты и варила картошку, мысли ее вертелись вокруг того, как бы 
		избавиться от незваного гостя. Какая она все же дура, что совершенно 
		чужому, в&nbsp;сущности, человеку дала свой адрес. Кретинка. И как они 
		разместятся? Даже если она ему постелет отдельно, ночью он наверняка 
		придет к&nbsp;ней, ведь это вполне естественно после того, что уже было между 
		ними. Нет, только не это! Решение пришло само собой. Когда они ужинали, 
		на его вопрос о том, как себя чувствует больная родственница, она 
		ответила:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Лучше, но еще далеко не хорошо. Кстати, в&nbsp;больнице сказали, что 
		завтра ее, возможно, выпишут, но она так слаба, что за ней должен быть 
		постоянный присмотр. А так как она сейчас живет одна&nbsp;— я же тебе 
		рассказывала,&nbsp;— то мы решили, что первое время Галина будет жить у меня. 
		Так что, Виктор, ты не обидишься, если я тебя пока поселю в&nbsp;другой 
		квартире? Она тоже принадлежит мне, но гораздо просторнее, уютнее и 
		ближе к&nbsp;центру. В&nbsp;ней тебе будет намного удобнее, и метро рядом. Не 
		возражаешь?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Виктор улыбнулся своей обаятельной улыбкой и, соединив ладони под 
		подбородком, склонил голову: «Слушаю и повинуюсь». «Вот и прекрасно»,&nbsp;— 
		вздохнула она с облегчением. Потом они поехали на другую квартиру, где 
		Виктор с восхищением обошел все комнаты, удивляясь, почему она не живет 
		здесь, ведь эта квартира намного лучше и обставлена прекрасно. Они 
		выпили вино, которое купил по пути Виктор, и Анна Павловна быстренько 
		улизнула, сославшись на усталость.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Еще несколько дней прошло, когда вечером раздался звонок в&nbsp;дверь. 
		Пришел Виктор. Он был радостно оживлен, с огромным букетом бордовых роз, 
		шампанским, вином и тортом.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Решил тебя навестить, доложить о своих успехах. Заодно 
		познакомиться с твоей родственницей.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Представляешь, я ее сегодня днем отвезла домой на такси. Ей стало 
		гораздо лучше, и она заскучала по своим углам. Ну и как твои успехи?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Анечка!&nbsp;— он сгреб ее в&nbsp;охапку и закружил по комнате.&nbsp;— Всё 
		замечательно! Нашел прекрасную работу в&nbsp;одной фирме и как раз по своему 
		профилю! Зарплата&nbsp;— я о такой и не мечтал! Завтра-послезавтра оформлюсь 
		и на работу. Это дело надо отметить!&nbsp;— обняв за плечи, он повел ее на 
		кухню. На скорую руку накрыли стол, с шумом он открыл бутылку 
		шампанского. Выпили за его успех. Потом пили вино, и с непривычки ее 
		голова плыла и кружилась. Она смеялась неизвестно чему, он же, напротив, 
		вдруг опечалился. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Знаешь, Анечка, не хотел говорить, расстраивать тебя, но есть 
		одна маленькая проблема. Но, впрочем, это пустяки, не буду грузить тебя 
		своими делами.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна стала настаивать, чтобы он непременно ей всё 
		рассказал. Выпили еще шампанского и вина, и Виктор признался, что для 
		того, чтобы его взяли на работу, необходима московская прописка, хотя бы 
		временная, на месяц, но ему неудобно обременять ее этим. Она обиделась, 
		и они еще долго спорили на эту тему, но Анна Павловна настояла на своем 
		и уговорила Виктора оформить временную прописку в&nbsp;той квартире, где он 
		сейчас проживал. Еще она сказала, что совершенно напрасно машина 
		в&nbsp;гараже простаивает и пусть он пока ездит на ней на работу. Все 
		документы у него оказались с собой, и она расписалась и в&nbsp;доверенности 
		на машину и еще в&nbsp;каких-то бумажках о том, что не возражает против его 
		прописки. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Что было дальше, она утром не помнила. Вроде, он сходил еще за 
		вином, потом они пели, потом она, вроде, плакала, а он утешал ее. Ей 
		было неприятно думать об этом, и она старалась не вспоминать этот вечер, 
		слава богу, что Виктор не напоминал о себе. Опять потянулись 
		однообразные дни, без смысла и цели. Надо бы съездить на могилку 
		к&nbsp;Сергею, посмотреть всё ли в&nbsp;порядке в&nbsp;загородном доме, но тупое 
		оцепенение не покидало ее, и она все откладывала и откладывала дела на 
		потом. Когда раздался телефонный звонок, она не сомневалась, что это 
		Виктор, но звонила Валентина, соседка по загородному дому. Судя по ее 
		голосу, случилось что-то плохое. Так оно и оказалось: оказывается, 
		позавчера от неисправной проводки дотла сгорел соседний дом, не ее, 
		Валентины, а соседа с другой стороны. Анна Павловна участливо кивала 
		в&nbsp;трубку: «Да, какое горе. Вот несчастье». Но вдруг Валентина после 
		паузы проговорила: «Анна Павловна, а почему вы не спросите про ваш дом?» 
		Сердце Анны Павловны екнуло, и она упавшим голосом спросила: «А что, наш 
		дом тоже пострадал?» Валентина долго молчала, а потом тихо произнесла: 
		«Анна Павловна, ветер был в&nbsp;нашу сторону. Никого ни в&nbsp;доме соседа, ни 
		в&nbsp;вашем доме, ни в&nbsp;нашем в&nbsp;это время не оказалось, и когда пожар 
		заметили, то он уже полыхал вовсю. Пока кто-то догадался вызвать 
		пожарных, пока они добрались… В&nbsp;общем, ваш дом тоже сгорел. Весь. Наш 
		еле-еле успели отстоять».<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна положила трубку, не дослушав до конца. Только одна 
		мысль была в&nbsp;голове: хорошо, что Сергей не дожил. Она нервно забегала из 
		комнаты в&nbsp;комнату. Что же надо делать в&nbsp;таких случаях? Она совсем 
		растерялась. Во всех серьезных случаях инициативу в&nbsp;руки всегда брал 
		Сергей, а она только выполняла его поручения. Ей поможет Виктор, 
		все-таки мужчины лучше соображают в&nbsp;таких делах. Анна Павловна вызвала 
		такси и поехала к&nbsp;нему. Открыть дверь своим ключом ей показалось 
		неудобным, и она долго звонила. Дверь наконец открылась. Перед Анной 
		Павловной стояла молодая женщина в&nbsp;домашнем халате с полотенцем в&nbsp;руках. 
		«Фу, какая гадость»,&nbsp;— подумала Анна Павловна. Не ревность, какая 
		к&nbsp;черту может быть ревность, если нет и намека на любовь, она 
		почувствовала только обиду, но, не показав вида, спокойно спросила 
		девицу: «Виктора можно?».<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Какого Виктора? А, вы, видимо, говорите о прежнем хозяине? Только 
		его зовут Валерий Иванович. Мы с мужем эту квартиру купили неделю назад 
		и живем тут три дня. Извините, но я не знаю, где можно разыскать вашего 
		знакомого.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Дверь перед Анной Павловной закрылась. Она машинально повернулась и 
		стала медленно спускаться вниз по лестнице. Ее провели как несмышленыша! 
		Она живо вспомнила, как две недели назад она напилась как последняя 
		свинья и в&nbsp;таком состоянии подписывала не глядя какие-то бумаги. 
		Совершенно ясно, что это были документы на продажу ее квартиры, 
		наверняка машина с гаражом тоже уже не принадлежат ей. Внезапно она 
		рассмеялась. Господи, боже мой, она даже не знает фамилии Виктора и 
		наверняка это не его настоящее имя, ведь девушка упомянула какого-то 
		Валерия. Брачный аферист, куролесящий по курортам в&nbsp;поисках таких 
		дурочек как она. Конечно, есть документы о продаже и она обязательно 
		заявит в&nbsp;милицию и попытается доказать, что все это не имеет юридической 
		силы, но ей было ясно, что вероятность вернуть свое имущество ничтожно 
		мала, а мифического Виктора и след давно простыл. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Дома Анна Павловна выпила валерьянку, корвалол, а потом долго 
		плакала и всё думала: за что? За что ей все это? Сергей говорил, что 
		всё, что мы имеем&nbsp;— результат наших предыдущих действий. Но почему все 
		так плохо? Ведь она никогда никому не сделала ничего плохого. Она никому 
		никогда не желала зла, никого не убила, не предала. Где и когда она 
		поступила не так? Где и когда?..<p align="center">
		<br>
		<font size="5" color="#000080">2</font><p align="justify">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна еще раз окинула придирчивым взглядом накрытый стол. 
		Как будто, всё в&nbsp;порядке. Кажется, она ничего не забыла. Ах, да, 
		салфетница с салфетками не поставлена. Без нее никак нельзя: от блинов 
		будут масленые руки. Она выставила салфетницу, передвинула ближе 
		к&nbsp;центру стола вазу с фруктами, подвинула блюдо с пирогами. Включила 
		свет в&nbsp;прихожей и еще раз оглядела себя в&nbsp;большом, в&nbsp;полный рост, 
		зеркале в&nbsp;великолепной старинной раме, которое они с Сергеем купили лет 
		пять назад в&nbsp;антикварном магазине. Она вздохнула, посмотрела, хорошо ли 
		сидит на ней траурное платье, поправила черную косынку. В&nbsp;это время 
		раздался звонок в&nbsp;дверь, и она пошла открывать.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как и ожидалось, пришли Кирилл и Ольга, дети Сергея. Кирилл один, а 
		Ольга со&nbsp;всем семейством, то есть с мужем Леонидом и двумя сыновьями 
		Денисом и Артемом. Все негромко поздоровались и прошли в&nbsp;зал. Расселись 
		за столом, подвигая к&nbsp;себе тарелки и наполняя бокалы и рюмки. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна печально оглядела присутствующих, негромко и 
		печально-торжественно сказала:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Сегодня у нас грустный повод встретиться, сегодня ровно полгода, 
		как нет с нами вашего отца и моего мужа, прекрасного человека, 
		незаурядного писателя Сергея Ивановича Велихова. Это большая утрата 
		в&nbsp;первую очередь для нас: он был очень близким нам человеком. Это 
		невосполнимая ничем утрата. Помянем же его память. Пусть земля ему будет 
		пухом,&nbsp;— голос ее дрогнул, и она судорожно налила себе и отхлебнула из 
		своего бокала золотистое вино. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Кирилл и Леонид выпили водку, Ольга тоже вино, а мальчишки пили 
		лимонад. Кроме Анны Павловны все взрослые пришли сразу после работы, 
		следовательно, голодные, поэтому сразу накинулись на еду. Мальчишки 
		больше нажимали на фрукты и конфеты. Анне Павловне есть не хотелось, она 
		взяла блинчик, положила на него ложечкой капельку меда и стала медленно 
		жевать. То, что она сейчас сказала, она сказала от чистого сердца, под 
		каждым сказанным словом она могла подписаться собственной кровью. Для 
		нее это поистине невосполнимая утрата.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Анночка Павловна, миленькая вы наша,&nbsp;— прервал ее печальные мысли 
		Кирилл,&nbsp;— вы уже вступили в&nbsp;права наследницы?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Именно об этом я и хотела с вами со&nbsp;всеми переговорить, Кирюша. 
		Завтра или послезавтра надо идти к&nbsp;нотариусу всё оформлять. Я долго 
		думала над всем этим&nbsp;— теперь я плохо сплю, и у меня была уйма времени 
		всё обдумать. И вот до чего я додумалась. Мне сорок лет, скоро сорок 
		один. Другой семьи у меня уже не будет, своих детей тем более. Много ли 
		мне надо? Отвечаю: совсем немного, ровно столько, сколько необходимо 
		одинокой стареющей женщине спокойно дожить свой век,&nbsp;— Анна Павловна 
		сделала паузу и обвела всех присутствующих взглядом. За столом царило 
		гробовое молчание. Она вздохнула и продолжила:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Я думаю, ваш отец все завещал мне, так как он был уверен, что я 
		совершенно правильно распяжусь всем наследством. Вероятно, он хотел мне 
		при случае сам сказать об этом, но не успел. Кто мог предполагать, что 
		такой цветущий и энергичный человек вдруг так внезапно уйдет из жизни,&nbsp;— 
		ее голос опять дрогнул, но она сдержалась.&nbsp;— Вот и давайте все вместе 
		подумаем, как нам поступить наилучшим образом, чтобы все было 
		справедливо. Лично мое мнение таково. Эту двухкомнатную квартиру со&nbsp;всей 
		обстановкой я оставляю за собой. Новую трехкомнатную со&nbsp;всем содержимым 
		надо оформить на Ольгу, Леонида и их детей&nbsp;— хватит им тесниться 
		в&nbsp;общежитии. Загородный дом должен принадлежать Кириллу, как старшему 
		сыну и наследнику, глядишь и вдохновение его там посещать чаще будет, 
		вдали от городского шума и суеты. А вот как быть с машиной, я не знаю: 
		либо вы, Кирилл и Ольга, сами полюбовно договоритесь, кому она нужнее, 
		либо продавайте ее вместе с гаражом и делите деньги пополам. Что 
		касается наличных денег, оставшихся от Сергея, честно говоря, их не так 
		уж и много, а именно две сберкнижки, на одной тридцать пять тысяч евро, 
		а на другой сто тысяч рублей. Как вы знаете, я не работаю и вряд ли 
		сумею в&nbsp;ближайшем будущем устроиться на работу, а до пенсии мне еще 
		далековато, поэтому я предлагаю поделить валютный счет пополам между 
		Ольгой и Кириллом, а счет в&nbsp;рублях отдать мне. Вот таково мое мнение. 
		Теперь я слушаю вас.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Все молчали. Ольга переглянулась с Леонидом. Мальчишки, ничего не 
		понимая, вертели головами. Кирилл уставился в&nbsp;тарелку перед собой. Вдруг 
		он резко встал, подошел к&nbsp;Анне Павловне, взял ее руку в&nbsp;свои ладони, 
		поднес к&nbsp;губам и поцеловал. Анна Павловна растерялась, это было так не 
		похоже на грубоватого циничного Кирилла. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Спасибо вам, Анна Павловна,&nbsp;— сказал он глухим голосом и вышел на 
		кухню.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Как же с машиной поступить?&nbsp;— вслед ему растеряно спросила она.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Пусть Ольге и Леньке будет,&nbsp;— донеслось с кухни,&nbsp;— у них дети. А 
		мне моего «Жигуленка» хватит.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вот и хорошо, что все решилось так быстро. Она и не ожидала, 
		предполагала споры до хрипоты, в&nbsp;частности о том, кому нужнее машина. 
		Сегодня ее удивил Кирилл. По сути, он неплохой мужик, только с женами 
		ему не везет, недавно с третьей разошелся.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Ну, вот и ладно, вот и всё решили,&nbsp;— подытожила она.&nbsp;— Оленька, 
		помоги мне курицу к&nbsp;столу подать.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ольга вышла за ней на кухню, Кирилл курил на балконе, закрыв за 
		собой дверь.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;У него книгу в&nbsp;издательстве зарубили,&nbsp;— шепнула Ольга,&nbsp;— сказали, 
		что тема не актуальна. Вот он и переживает.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Анна Павловна понимающе кивнула головой. Однажды такая же история 
		случилась и с Сергеем, он тогда долго мог спать только со&nbsp;снотворными. 
		Но другое издательство книгу напечатало, и она была встречена читателями 
		на ура. Интересно, знает ли об этом Кирилл, надо будет ему рассказать, 
		может, это его подбодрит. Она достала из духовки курицу, та была еще 
		горячая. Анна Павловна привычно разделала курицу большим ножом на 
		аккуратные румяные кусочки. Странные звуки за спиной заставили ее 
		обернуться. Ольга, уронив голову на руки, сидела за столом и рыдала.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Господи, Оля, что случилось? С&nbsp;мальчиками что-нибудь? <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ольга отрицательно замотала головой, не отнимая ее от рук.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Заходящий в&nbsp;это время с балкона Кирилл спокойно и насмешливо 
		ответил за нее:<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Это из-за квартиры. Ей не верится, что она, наконец-то, будет 
		жить не в&nbsp;крошечной конуре с вечно пьяными соседями за стеной, а 
		в&nbsp;собственной роскошной квартире, как все белые люди. Да, Лельчик?<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Та опять затрясла головой, но уже утвердительно. Не удержавшись, 
		Анна Павловна и Кирилл рассмеялись, через минуту к&nbsp;ним присоединилась и 
		зареванная Ольга. На кухню прибежали мальчики, заглянул и Леонид. Не 
		зная причины смеха, они, тем не менее, тоже заулыбались. Курицу ели 
		в&nbsp;прекрасном настроении, а чай с пирогом пили под шутки и смех. И Анна 
		Павловна не углядела ничего зазорного в&nbsp;том, что у них получились такие 
		веселые поминки. Она вдруг поймала себя на мысли, что впервые за полгода 
		в&nbsp;доме звучит смех и царит радость. Если бы Сергей мог увидеть их 
		сейчас, он был бы очень доволен.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;…Когда она поздно ночью легла спать, то еще долго улыбалась 
		в&nbsp;темноте, вспоминая прошедший вечер. Какое, оказывается, это 
		удивительно приятное чувство приносить людям радость. Как верна народная 
		мудрость о том, что дарить куда приятнее, чем получать подарки. Впервые 
		за последние месяцы она спала как убитая и видела чудесный сон, который 
		тут же забылся утром, но ощущение светлой радости от него не покидало ее 
		целый день. Этот день был субботой, нотариальная контора работала, и они 
		часам к&nbsp;десяти, как и договаривались, собрались у входа. Документы 
		в&nbsp;течение часа были оформлены, и Кирилл пригласил всех в&nbsp;кафе отметить 
		это дело. Себе и Леониду он заказал коньяк, дамам ликер, всем по 
		бифштексу, по салату, на десерт мороженое. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Оленька, ты не приболела?&nbsp;— шепнула Анна Павловна,&nbsp;— Что-то вид у 
		тебя бледноват и круги под глазами. Ты вчера лучше выглядела.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Та ни,&nbsp;— дурашливо под хохляцкий выговор пробасил Леонид,&nbsp;— цэ 
		она усю ночь вэшы укладывала. Враз переедем, говоре, нехай другие теперь 
		в&nbsp;этом клоповнике мытарятся.&nbsp;— И они с Кириллом так оглушительно 
		захохотали, что на них оглянулись все посетители. Ольга покраснела и 
		погрозила мужу кулаком, но потом не выдержала и тоже рассмеялась. За ней 
		следом прыснула и Анна Павловна. Так они сидели вчетвером за столиком, у 
		всех было прекрасное настроение, и каждый ощущал крепнувшее чувство 
		родственности друг к&nbsp;другу. <br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Завтра же переедем,&nbsp;— решительно опустил на стол кулак Леонид,&nbsp;— 
		а комнату сдавать будем. Мы решили так: пусть Ольга с пацанами 
		в&nbsp;квартире прописываются, а в&nbsp;общаге я останусь, по документам. У нас же 
		комната приватизирована, пусть остается, продавать не будем. Пацаны 
		растут, не успеешь оглянуться&nbsp;— жен приведут, вот тогда она и 
		понадобится.<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—&nbsp;Правильно соображаешь,&nbsp;— одобрил Кирилл,&nbsp;— я тоже завтра же уеду 
		за город. Прописка, оформление дома и земли, налоги&nbsp;— это все постепенно 
		сделаю. Мне моя хрущевка уже вот где,&nbsp;— он чиркнул ребром ладони по 
		горлу.&nbsp;— Сосед каждую ночь над головой чечетки отбивает, за стеной 
		студент своим роком глушит с утра до ночи, под окном коты дуром орут. 
		Окно открыть невозможно: внизу дорога проходит, так все выхлопные 
		прямиком ко&nbsp;мне прут. Какое к&nbsp;черту тут вдохновение, ни одна муза такого 
		издевательства не выдержит. А теперь у меня домина в&nbsp;тиши, кругом лес, 
		соловьи. Одним словом, божья благодать! Ты Ольга в&nbsp;любое время со&nbsp;своей 
		командой ко&nbsp;мне вали, там комнат до хрена, сама знаешь, ходи, аукайся. 
		Мальчишкам твоим раздолье, летом&nbsp;— пруд, зимой&nbsp;— лыжи. А мы с Ленькой 
		шашлычок под пивко организуем. Анна Павловна, само собой, в&nbsp;любое время, 
		когда душа пожелает, милости прошу. Самая лучшая комната всегда для вас. 
		И вообще, братцы, давайте жить дружно, а? Хватит особнячком держаться, 
		ведь мы же здесь сейчас самые близкие родственники собрались. Короче, 
		в&nbsp;следующую субботу с утра все собираемся у меня. Мужики&nbsp;— на рыбалку, 
		бабы, пардон, дамы&nbsp;— по ягоды. Вечером уху на костре организуем. Мне 
		одному в&nbsp;таких хоромах по углам шарахаться тоже не с руки, тоска заест. 
		Короче, в&nbsp;следующие выходные ко&nbsp;мне, и баста!<br>
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;…Когда Анна Павловна вернулась домой, то в&nbsp;душе не было и следа от 
		недавнего чувства глубокого одиночества и пустоты. Правильно сказал 
		Кирилл, хватит держаться особнячком. Она будет помогать Ольге 
		воспитывать ее детей, ведь получается, что она им сводная бабушка, вот и 
		будет водить их по поликлиникам и кружкам. Научит их играть в&nbsp;шахматы и 
		на гитаре (в молодости она увлекалась гитарой и бардовскими песнями, а 
		теперь инструмент сиротливо пылится который год на антресолях), научит 
		Ольгу печь свои знаменитые пироги и торты. А сейчас она немного отдохнет 
		и пойдет в&nbsp;больницу навещать старшую сестру Сергея, Галину, которая, 
		говорят, пошла на поправку после инфаркта. И на могилу к&nbsp;Сергею надо 
		непременно заглянуть.<br>
