subscribe.ru/digest/woman/psychology/n708785130.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="Robots" content="index, follow">
<span class="noPhones"> </span></a>
<div id="comment_form_2301621" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2301621" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2223322" class=" entry commententry subscriberu_commententry" style="padding-left:0em;"><a name="comment_2223322"></a>
<div class="subscriberu_fbbox">
<a href="/author/8611380"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/8611380"
class="subscriberu_titlesand subscriberu_avatar">
Владимир </a></span>
</div>
<span id="date_time_2223322" class="info">
<span>12 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Если эти все ясновидящие и целители вправду такие способные, пусть возьму под патронаж какой -нибудь онкодиспансер. <br />Я не люблю бахвальство и шарлатанство. Я практик. Подписываем договор: экстрасенсы и йоги и ведуны всякие за 10-12 дней выводят из диспансера пациентов здоровыми и трудоспособными и получают признание, а нет - получают пожизненное заключение с конфискацией имущества, и делу конец. А что касается церкви, то должен сказать правду: мои два друга были полностью исцелены после молитвы в церкви. Для меня это был аргумент. Повторюсь: я практик.<br />А поведение какого то недостойного священника отношения к делу не имеет.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2223322" comment_id="2223322" onclick="show_comment_form(2223322); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2223322" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3366" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2223322" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2223322" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2223543" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2223543"></a>
<div class="subscriberu_fbbox">
<a href="/author/5169094"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/5169094"
class="subscriberu_titlesand subscriberu_avatar">
guess </a></span>
</div>
<span id="date_time_2223543" class="info">
<span>12 ноября 2011 года, :11</span>
</span>
<div class="content"><p>люди болеют и попадают в диспансеры исключительно по собственной воле (или безволии к жизни), т.е. из-за нежелания жить.<br />Малые хвори обычно сопутствуют очищению, а большие - только нежеланию жить. Заставлять жить такого человека - есть насилие над ним.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2223543" comment_id="2223543" onclick="show_comment_form(2223543); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2223543" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3367" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2223543" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2223543" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2231932" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2231932"></a>
<div class="subscriberu_fbbox">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/5838833.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" /> <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/5838833.png" alt=""/></noscript> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
Shanti </a></span>
</div>
<span id="date_time_2231932" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Верно,каждый сам в ответе за свои хвори.А то люди привыкли жить неосознанно,зато потом требуем от врачей или целителей волшебную пилюлю.В первую очередь надо над собой работать.Хотя в этом случае как раз скорее помогут нетрадиционники,чем алопаты.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2231932" comment_id="2231932" onclick="show_comment_form(2231932); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2231932" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3368" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2231932" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2231932" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2230686" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2230686"></a>
<div class="subscriberu_fbbox">
<a href="/author/12680780"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/12680780"
class="subscriberu_titlesand subscriberu_avatar">
Русская Валькирия </a></span>
</div>
<span id="date_time_2230686" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>а в церкви ли - как месте для этой молитвы - было дело?? человек через молитву (возможно - впервые!) наконец-то обратился к Истинному себе... пересмотрел свою жизнь... ни одна болезнь не уйдет ни от какого внешнего "обряда" - пока не будет проведена огромная внутренняя работа... </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2230686" comment_id="2230686" onclick="show_comment_form(2230686); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2230686" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3369" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2230686" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2230686" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2230901" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2230901"></a>
<div class="subscriberu_fbbox">
<a href="/author/15791188"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15791188"
class="subscriberu_titlesand subscriberu_avatar">
Гюзель </a></span>
</div>
<span id="date_time_2230901" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Вот это верно! Но как же у нас любят перекладывать ответственность на кого-нибудь, лишь бы самому не отвечать за свои мысли и поступки! У многих виноват кто-то другой! А вообще не важно, кто Тебе помог - церковь или целитель, главное, что помог! А статья совершенно безграмотная! Получается, что только православие имеет право жить, а все остальные - под суд. Йога и цигун реально помогают укрепить здоровье. Сходил бы автор позанимался бы, ан нет, не наше это дело: проще облить грязью то, чем ни разу даже не пробовал заниматься! Восточные техники учат управлять энергией, которая от природы заложена в самом человеческом теле. Я, к примеру, когда занималась йогой, ни разу не болела простудными заболеваниями и гриппом. Где тут демонические силы? Кому я сделала плохо?</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2230901" comment_id="2230901" onclick="show_comment_form(2230901); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2230901" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3370" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2230901" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2230901" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2230931" class=" entry commententry subscriberu_commententry" style="padding-left:6em;"><a name="comment_2230931"></a>
<div class="subscriberu_fbbox">
<a href="/author/12680780"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/12680780"
class="subscriberu_titlesand subscriberu_avatar">
Русская Валькирия </a></span>
</div>
<span id="date_time_2230931" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>йога тоже предполагает свободу и независимость - по крайней мере, от социума... а это крайне невыгодно ни государству, ни религии... да и ортодоксальная медицина будет в претензии: кого же тогда лечить будет, если все займутся здоровьем и будут вести ЗОЖ? <br />когда я занималась йогой - врачи тоже пугали - и вредом вегетарианства, и медитаций, и асан...</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2230931" comment_id="2230931" onclick="show_comment_form(2230931); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2230931" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3371" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2230931" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2230931" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2230970" class=" entry commententry subscriberu_commententry" style="padding-left:8em;"><a name="comment_2230970"></a>
<div class="subscriberu_fbbox">
<a href="/author/15791188"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15791188"
class="subscriberu_titlesand subscriberu_avatar">
Гюзель </a></span>
</div>
<span id="date_time_2230970" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Вот-вот! Любят у нас пугать! А не лучше ли исследовать то, что неизвестно Тебе или другим? </p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2230970" comment_id="2230970" onclick="show_comment_form(2230970); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2230970" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3372" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2230970" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2230970" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2231971" class=" entry commententry subscriberu_commententry" style="padding-left:8em;"><a name="comment_2231971"></a>
<div class="subscriberu_fbbox">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/5838833.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" /> <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/5838833.png" alt=""/></noscript> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
Shanti </a></span>
</div>
<span id="date_time_2231971" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Зато они тебе батарею таблеток назначат с милой улыбочкой.А что печень у тебя одна им пофигу.А йога то конечно "страаашное нечто от лукавого"))).Но я думаю многие люди то уже продвинулись и понимают истинную ценность всех древних путей исцеления души и тела.А церковь всегда хотела быть монополистом, из этого и вся муть выходит,подобная статейке данной.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2231971" comment_id="2231971" onclick="show_comment_form(2231971); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2231971" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3373" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2231971" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2231971" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2231944" class=" entry commententry subscriberu_commententry" style="padding-left:6em;"><a name="comment_2231944"></a>
<div class="subscriberu_fbbox">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/5838833.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" /> <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/5838833.png" alt=""/></noscript> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
Shanti </a></span>
</div>
<span id="date_time_2231944" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>У меня тоже самые теплые отношения с йогой.Прекрасное учение для здоровья духовного и физического.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2231944" comment_id="2231944" onclick="show_comment_form(2231944); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2231944" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3374" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2231944" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2231944" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2231938" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2231938"></a>
<div class="subscriberu_fbbox">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/5838833.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" /> <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/5838833.png" alt=""/></noscript> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/5838833"
class="subscriberu_titlesand subscriberu_avatar">
Shanti </a></span>
</div>
<span id="date_time_2231938" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Да!Именно так и есть.И не важно каким способом человек изменил себя к лучшему и получил исцеление,посредством ли церкви,йоги или бабушки шептуньи.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2231938" comment_id="2231938" onclick="show_comment_form(2231938); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2231938" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3375" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2231938" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2231938" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2231003" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2231003"></a>
<div class="subscriberu_fbbox">
<a href="/author/15944402"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/15944402.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" /> <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/15944402.png" alt=""/></noscript> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15944402"
class="subscriberu_titlesand subscriberu_avatar">
Светлана1965 </a></span>
</div>
<span id="date_time_2231003" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Не смешите мои тапочки! Да ни один онкодиспансер не подпустит близко реальных лекарей,целителей или экстрасенсов! Потому-что там крутятся огромные деньги и если экстрасенсы вылечат больных то будут потеряны огромные деньги! Извините за прямоту!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2231003" comment_id="2231003" onclick="show_comment_form(2231003); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2231003" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3376" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2231003" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2231003" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2232057" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2232057"></a>
<div class="subscriberu_fbbox">
<a href="/author/9832349"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/9832349"
class="subscriberu_titlesand subscriberu_avatar">
Вера </a></span>
</div>
<span id="date_time_2232057" class="info">
<span>14 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Бывают случаи, когда человек с онкологией отказывается от операции и выздоравливает или пользуясь советами лекарей, или даже просто резко меняя свою жизнь, мировоззрение. Произведя диагностику и убедившись, что онкологии нет, слышит, что "это мы в диагнозе ошибись"</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2232057" comment_id="2232057" onclick="show_comment_form(2232057); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2232057" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3377" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2232057" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2232057" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2236891" class=" entry commententry subscriberu_commententry" style="padding-left:6em;"><a name="comment_2236891"></a>
<div class="subscriberu_fbbox">
<a href="/author/12680780"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/12680780"
class="subscriberu_titlesand subscriberu_avatar">
Русская Валькирия </a></span>
</div>
<span id="date_time_2236891" class="info">
<span>15 ноября 2011 года, :11</span>
</span>
<div class="content"><p>это я могу подтвердить личным опытом...</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2236891" comment_id="2236891" onclick="show_comment_form(2236891); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2236891" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3378" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2236891" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2236891" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2237548" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2237548"></a>
<div class="subscriberu_fbbox">
<a href="/author/15792363"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/15792363"
class="subscriberu_titlesand subscriberu_avatar">
Анна Ч. </a></span>
</div>
<span id="date_time_2237548" class="info">
<span>15 ноября 2011 года, :11</span>
</span>
<div class="content"><p>браво! бездуховно,но истинно!</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2237548" comment_id="2237548" onclick="show_comment_form(2237548); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2237548" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3379" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2237548" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2237548" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2237648" class=" entry commententry subscriberu_commententry" style="padding-left:2em;"><a name="comment_2237648"></a>
<div class="subscriberu_fbbox">
<a href="/author/13275604"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/13275604"
class="subscriberu_titlesand subscriberu_avatar">
мама Ира </a></span>
</div>
<span id="date_time_2237648" class="info">
<span>15 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Знаете, я никогда не понимала за какие такие охрененно-ужасные грехи маленьких детей наказывают ваш человеколюбивый бог педофилами... Ну вот не укладывается в голове у меня. Вот я как мама четверых детей говорю - да, я наказываю детей за проступки, даже и шлепнуть могу - но так я ж не бог - всемогущий и всезнающий. Была бы таковой - уж нашла бы менее жестокие способы воспитания и совершенствования своих любимых чад.</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2237648" comment_id="2237648" onclick="show_comment_form(2237648); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2237648" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3380" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2237648" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2237648" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2237652" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2237652"></a>
<div class="subscriberu_fbbox">
<a href="/author/13275604"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/13275604"
class="subscriberu_titlesand subscriberu_avatar">
мама Ира </a></span>
</div>
<span id="date_time_2237652" class="info">
<span>15 ноября 2011 года, :11</span>
</span>
<div class="content"><p>Это я к тому, что не вылечивают лекари окнобольных... Ну так и ваш заявленный как всемогущий - лох печальный...</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2237652" comment_id="2237652" onclick="show_comment_form(2237652); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2237652" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3381" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2237652" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2237652" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2291399" class=" entry commententry subscriberu_commententry" style="padding-left:4em;"><a name="comment_2291399"></a>
<div class="subscriberu_fbbox">
<a href="/author/14409101"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/14409101"
class="subscriberu_titlesand subscriberu_avatar">
я_Александр </a></span>
</div>
<span id="date_time_2291399" class="info">
<span>05 декабря 2011 года, :12</span>
</span>
<div class="content"><p>а мне кажется, что педофилами Бог наказывает не маленьких детей а их родителей</p></div>
<div class="act">
<a class=" subscriberu_unknown addcomment subscriberu_answer" id="add_comment_2291399" comment_id="2291399" onclick="show_comment_form(2291399); return false;" href="#">Ответить</a>
<a rel="nofollow" href="/member/love?what=add&type=comment&content=home.woman.real,20111110154903,2291399" class="subscriberu_love subscriberu_unlove subscriberu_unknown subscriberu_bookmark" id="b3382" title="В избранное">
<span class="noPhones"> </span></a>
<div id="comment_form_2291399" class="subscriberu_unknown subscriberu_answer subscriberu_comment_form" comment_id="2291399" style="display: none"></div>
</div>
<div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<!-- END #entry -->
<!-- BEGIN #entry -->
<div id="comment_item_2294431" class=" entry commententry subscriberu_commententry" style="padding-left:6em;"><a name="comment_2294431"></a>
<div class="subscriberu_fbbox">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
<span class="subscriberu_wrapImg">
<img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/> </span></a>
<span class="subscriberu_wrapName">
<a href="/author/16553318"
class="subscriberu_titlesand subscriberu_avatar">
Фотолюб </a></span>
</div>
<span id="date_time_2294431" class="info">
<span>07 декабря 2011 года, :12</span>
</span>
<div class="content"><p>Дети за родителей не отвечают. Подпись:Сталин.<br />Ваш бог хуже Сталина!</p></div>
<div class="act">
