consjurist.ru/consultation/archive/2016-11-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-11-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Я пенсионер, имею в собственности благоустроенный дом, где прописаны я , мой несовершеннолетний внук и дочь. Дочь мне не помогает платить за коммунальные услуги, а моей пенсии еле хватает на жизнь. Долги за коммуналку выросли и мою всю пенсию арестовали. Я выставил дом на продажу или на обмен, но никто не интересуется. мне 76 лет и пенсию я не получаю, мне не на что существовать. Как мне решить мою проблему.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19576">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/moi_prava_na_rabochem_meste_posle_dekretnogo" target="_blank">мои права на рабочем месте после декретного отпуска и льготы по инвалидности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте, я вышла с декретного отпуска , и мне сказали что теперь работаем в две смены при отказе мне сказали увольняйся. что мне делать. и еще у меня инвалидность инвалид с детства 3 группа рабочая</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19579">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otkaz_ot_mebeli_18" target="_blank">Отказ от мебели</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Заказала кухонный стол. Без предоплаты и без договора. Просто выписали бумагу на заказ со стоимостью. В течении 30 дней мне должны позвонить, чтобы приехать оплатить стол и забрать его со склада. Прошло уже 20 дней. Я нашла другой стол, который мне понравился больше. Могу ли я отказаться от первого стола?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19570">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_samostroya_sadovogo_domika_13" target="_blank">Оформление самостроя садового домика</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Построили домик на садовом участке. Земли населенного пункта, разрешённое использование - садоводство. Разрешений никаких нет. В Росреестре сказали, что можно узаконить заполнив декларацию на недвижимость. Вопрос: Только одна декларация и всё? Могут ли возникнуть проблемы при оформлении кадастрового плана, например- не столько отступили от межи или ещё что- нибудь непредвиденное? <br />
Спасибо.<br />
С уважением, Татьяна Владимировна.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19581">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kod_okved_18" target="_blank"> Код оквэд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>85.41.9 код оквэд, могу ли я его использовать при открытии детского развивающего центра не подращумевающий выдачу сертификатов., без получения лицензии на этот вид деятельности. Спасибо </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19583">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolii_s_voennoj_sluzhby_23" target="_blank">Уволии с военной службы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я считаю что меня уволии с военной службы с нарушением документа оборота. Как Вам можно позвонить или куда подъехать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19584">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdel_dolga_posle_razvoda_3" target="_blank">раздел долга после развода</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Скажите пожалуйста, на данный момент я нахожусь в разводе уже 2 года, у меня двое несовершеннолетних детей. Алименты не получаю. В браке были взяты несколько потребительских кредитов, часть оформлена на меня остальная на мужа. Муж кредиты не выплачивает, обязана ли я выплачивать половину долга или с учетом того, что я одна воспитываю детей мне необходимо выплатить только какую то часть. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19558">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_3150" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Бывшая супруга не даёт видится с ребёнком, постоянно просит денег на детсад, на вапрос - куда тратятся алименты? нет вразумительного ответа. То - не твоё дело, то - я мать, куда хочу туда и трачу.<br />
Как заставить бывшую супругу отчитываться о потраченных алиментах и иметь возможность видеться с ребёнком на законных основаниях?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19565">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mezhpanelnye_shvy_1" target="_blank">межпанельные швы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте. в сентябре 2016 года жкх произвело ремонт межпанельных швов в результате их работы в ноябре 2016 года в связи с сильными буранами на улице в квартире начал вздуваться потолок( потолок натяжной ) в последствиии этого полотно порвалось так же пострадал и пол он так же как и потолок тоже пошел волнами. на что жкх на мои претензии к их работе ответ не дала сказали что они не тут не при чем . как мне правильно составить претензию либо жалобу на их работу и как заставить их заделать швы в зимний период так как они отказываются работать со швами зимой </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19589">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/seminar_4" target="_blank">Семинар</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Проводите ли вы корпоративные тренинги по изменениям в трудовом законодательстве?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19592">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_s_prodazhi_kvartiry_kuplennoj_v_2007_z" target="_blank">налог с продажи квартиры купленной в 2007, зарегистрированной в собственность по решению суда в 2016</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Нужно ли платить налог с продажи квартиры купленной по договору купли- продажи в 2007г, зарегистрированной в собственность на основании решения суда в 2016г и проданной в этом же году?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19593">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoj_poryadok_rascheta_dekretnyh_v_2016_g" target="_blank">Какой порядок расчета декретных в 2016 г? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. У меня такой вопрос. С 5 декабря 2016г я ухожу в декретный отпуск. В данном учреждении работаю с 16.03.2015г до того, как выйти на работу в данную организацию, я находилась в отпуске по уходу за ребенком 1,5 лет. (официально работала в другой организации). Сейчас, при расчете декретных, мой бухгалтер сказал, что будут брать 2 предыдущих года: 2014 и 2015. Я, получается и 2014г(весь) и часть 2015г (до 16.03.2015) была в отпуске по уходу за ребенком. Скажите, для расчета декретных у меня будут брать только доход, полученный мною до конца 2015г и делится на 731 день? или будут вычитать дни по уходу за ребенком и, соответственно мой полученный доход будет делиться не на 731 день, а на 292 дня? А может быть от конечной цифры еще и больничные нужно вычитать? Объясните пожалуйта, так как в бухгалтерии мне сказали, что мой период работы будет делиться на 731 день, и, соответственно мои декретные будут мизерными...<br />
<br />
Спасибо за ответ.<br />
<br />
С уважением, Маргарита</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19595">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/iz_dekreta_v_dekret_23" target="_blank">Из декрета в декрет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Трудовой стаж с 2012 года идет. Проработала 2012,2013, в декабре 2014 ушла в декрет. Сейчас  в декабре 2016 ребенку 1.10 будет. в следующем году планирую не выходя из первого декрета уйти во второй. Уйду во второй когда ребенку исполнится 2.2- 2.3 . Прошу ответа, как будет рассчитываться декретное пособие и будут ли выплаты в дальнейшем? как с первым ребенком по уходу за ребенком до 1.5 получала каждый месяц 40% от зп. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19597">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_predostavlyayut_informaciyu_o_zakazchike_d" target="_blank">Не предоставляют информацию о заказчике доставки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!<br />
<br />
Курьерская служба доставила мне в подарок букет цветов, но отказываются предоставлять данные о заказчике этого букета. Скажите, пожалуйста, законно ли это?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19594">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalogovyj_vychet_1610" target="_blank">налоговый вычет</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>8июля 2016 года я вышла на пенсию, мне необходимо приобрести квартиру, так как сгорел дом. Получу лия налоговый вычет? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19599">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_sosed_perenesti_granicy_uchastka_dl" target="_blank">может ли сосед перенести границы участка для обслуживания своего дома</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Сосед сделал пристройку к дому по линии границы участков моего и его(фактически по линии забора) сделал двухскатную крышу , один из скатов на мою территорию и продал другим лицам. Соседу письменное разрешение на строительство мы не давали. Сейчас приходит извещение о внеплановой проверке границ участков. Вопрос: может ли сосед отодвинуть границу моего участка, например для обслуживания его дома, ведь стена его пристройки фактически на месте где ранее был забор. расстояние до моего дома от пристройки соседа менее 3- х метров.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19566">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_doma_posle_vstupleniya_v_nasledstv" target="_blank">оформление дома после вступления в наследство для дальнейшей продажи или обмена</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>я с братом получил в наследство дом в краснодарском крае какие мои дальнейшие действия после вступления в наследство я хочу продать свою половину или обменять на квартиру в чите</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19571">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_zemli_v_arendu_13" target="_blank">Оформление земли в аренду</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, я бы хотела выровнять свой участок за счет земли, которая принадлежит муниципалитету. Данный земельный участок, неофициально, еще с советских времен, обрабатывался бабулей, она умерла, в ЕГРП нет сведений о данном участке, поэтому делаю вывод, что участок принадлежит администрации.  Сельский совет никаких сведений не дает, отговариваются, что мол у этой бабки где- то в Латвии есть родственники, наследники. Но если эта земля не оформлена, при чем тут родственники? С чего можно начать оформление данного участка? Можно ли минуя сельский совет? Или необходимо заручиться какими- то неопровержимыми документами<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19600">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_perevesti_iz_arendy_v_sobstvennost_13" target="_blank">Как перевести из аренды в собственность?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>День добрый. Я взял участок в аренду на 20 лет в Ивановской области. Хочу строить дом. Подскажите как я могу перевести этот участок в собственность?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19601">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pravilno_sostavit_iskovoe_zayavlenie_po_u" target="_blank"> как правильно составить исковое заявление по установлению собственности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как правильно составить исковое заявление при утановлении часнои собственности</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19602">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_vosstanovitsya_na_rabote_4" target="_blank">Могу ли я восстановиться на работе?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я столкнулась с такой ситуацией. С 06.10.2015 со мной был заключен срочный трудовой договор с госорганизацией с возможным продлением. В сентябре 2016 года я оформила ипотеку и купила квартиру. 04.10.2016 договор продлен не был в связи с личной неприязнью директора производства. На работе занимала должность помощника мастера. Исполняла свои обязанности профессионально и ответственно. Имею авторитет среди работников и среди ИТР. Узнала, что 15.11.2016 года вышел закон, по которому работника с ипотекой уволить не имеют права. Подходит ли моя ситуация под этот закон? И , если да, то как я могу восстановиться на работе? Ольга</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19604">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_truda_pri_nepolnom_rabochem_dne_4" target="_blank">Оплата труда при неполном рабочем дне</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ребенку 2 года, я вышла на работу в условиях неполного рабочего времени. З/п складывается из оклада и премии, пятидневная 8 часовая рабочая неделя, работа в выходные оплачивается в размере 1700 руб в месяц - это при полной ставке. Как будет насчитываться з/п в моих условиях? Работодатель сказал, что дополнительное время (после 4- х часов работы) оплачиваться не будет, как и работа в выходные. На сколько прав работодатель?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19605">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilicshnoe_pravo_skolko_pologaetsya_metrov" target="_blank">жилищное право. Сколько пологается метров на одного члена семьи?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мне сказали, что при постановке на квартирный учет на одного члена семьи положено 6 м, а на квартиросъемщика 13,56. Так ли это?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19607">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_schet_besplatnyh_lekarstv_po_saharnomu_dia" target="_blank">НА СЧЕТ БЕСПЛАТНЫХ ЛЕКАРСТВ ПО САХАРНОМУ ДИАБЕТУ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день, проконсультируй меня пожалуйста, инвалид 2 группы по заболеванию сердца и являюсь диабетиком приобретенным позже чем дали инвалидность , вопрос имею ли я права на бесплатные лекарства по сахарному диабету</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19572">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pro_bankrotstvo_24" target="_blank">Про банкротство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. я сейчас нахожусь в декретном отпуске, и платить кредиты возможности нету. звонят с банков и коллекторы. могу ли я объявить себя банкротом??</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19573">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledstvo_186" target="_blank">наследство</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>как правильно написать шапку в районный суд на сбербанк россии</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19577">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hozyain_za_kvartiru_prostit_dengi_1" target="_blank">хозяин за квартиру простит деньги </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! мы с мужем снимали квартиру больше двух лет. на руках у нас договор есть. числа 10 мы ему платили за квартиру. и вот в ноябре этого года мы ему 10 числа заплатили 9 000 рублей. и через неделю числа 19 ноября мы ему позванивали и сообщили о то что мы с езжаем с его квартиры. он сказал хорошо. проходит неделя он нам звонит и говорит что мы ему должны за коммунальные услуги отдать деньги. мы говорим что мы вам ни чего не должны. он другое. как нам поступить правильно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19609">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zacshita_prav_potrebitelej_1810" target="_blank">Защита прав потребителей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Купила в салоне Связной внешний жесткий диск. Продавец сам положил чек в коробку и отдал ее мне. По приходу домой (живу рядом) выяснилось, что диск не работает. Я сразу же вернулась в магазин и попросила забрать товар и вернуть мне деньги. Продавец при мне открыл коробку и спросил, где гарантийный талон, без него мы товар принять не можем. Но его НЕ было в коробке. Продавец в магазине НЕ ознакомил меня с содержимым коробки, отдал ее мне, а открыла я ее уже дома. Я не могла его просто потерять. А он настаивает, что уверен, гарантийный был и что я его просто потеряла.<br />
Как мне сейчас быть? <br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19610">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imucshestvennyj_vopros_5" target="_blank">Имущественный вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Квартира 1/3 моя,  2/3 на маму оформлены,  кооперативная,  в собственности,  плюс дача.  После смерти  брата,  его сын активизировался,  я боюсь за имущество,  а мама может оказаться на улице,  он уже "охмурил" ее. . У меня есть какие- то механизмы предотвратить это?  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19611">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/neprivatizirovannaya_kvartira_1" target="_blank">неприватизированная квартира</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! моя тетя не приватизировала вовремя квартиру. а договор соц. найма больше с администрацией города больше не заключается. что ей делать, чтобы не потерять жилье?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19616">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nasledovanie_kvartiry_po_zavecshaniyu_5" target="_blank">Наследование квартиры по завещанию</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мужчина является собственником квартиры. <br />
Наследников первой очереди у него нет. <br />
У него есть три неполнородные сестры. <br />
Он хочет оставить завещание на квартиру одной их них. <br />
Как правильнее составить завещание, чтобы в случае если сестра, <br />
которой будет завещано наследство, скончается раньше брата - <br />
наследование перешло к ее детям, а не двум другим сестрам? Таково желание <br />
наследодателя, но он хочет избавить себя от необходимости <br />
переоформлять завещание, если такая ситуация сложится.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19578">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nuzhno_li_uzakonivat_gazovuyu_kolonku_1" target="_blank">Нужно ли узаконивать газовую колонку?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня такой вопрос. У нас в квартире установлена газовая колонка, в платёжке за газ приходит графа(нагрев воды и графа приготовление пищи)у всех остальных соседей тоже стоят колонки, но графы нагрев воды нету! В абоненской книжки тоже есть газовая плита и газовая колонка, в плане перепланировки БТИ так же есть колонка, но в газораспределение сказали что колонка стоит незаконно и предложили узаконить. Так кому верить, законно она установлена или нет???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19580">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/narushenie_rabotodatelem_moih_prav_4" target="_blank">Нарушение работодателем моих прав.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я мать одиночка с ребенком 9 лет. Начальник на моей работе объявил рабочие субботы, в т. договоре пятидневная раб. неделя. Может он меня заставить выходить в выходные? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19582">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_za_uchyobu_18" target="_blank">Оплата за учёбу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите пожалуйста в таком вопросе. У меня дочка учится в мед. колледже(на платной основе), 1и2 сентября она отучилась (3 и 4 сентября выходные) и 4 числа вечером она упала с 5 этажа, с того дня на данный момент она ещё находится в больнице с черепно- мозговой травмой. Собрали все документы, на академ отпуск , т. к. врачи запретили на 1 год напрягать голову. Привезли в колледж, а там нам сказали, что мы должны ещё заплатить за учёбу, т. к она числилась, 1500 тысячи. Куда можно обратится или как нам поступить в этой ситуации? Она ведь только проучилась 2 дня.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19585">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/buhgalterskaya_otchetnost_25" target="_blank">Бухгалтерская отчетность</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите, открыли ООО в Московском регионе, деятельность никакая не велась. как удаленно сдавать отчетность в налоговую. Нужно ли сдавать отчеты в ПФР?<br />
Как открыть обособленное подразделение в другом регионе, для того чтобы начать деятельность?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19617">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kreditnyj_vopros_241" target="_blank">Кредитный вопрос</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день. суть вопроса в следующем. я гражданин Республики Беларусь. более 10 лет проработал в ОАЭ, 2 года назад взял кредит в местном RAKBANK и 2 года исправно платил. сейчас уехал из страны навсегда и кредит не погасил. банк подал в суд. вопрос какие теперь возможные последствия от хорошего к плохому? вроде никаких соглашений между нашими странами нет, могут ли они как то взыскать средства или как будут искать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19619">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyhod_iz_uchereditelej_8" target="_blank">выход из учередителей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день! Уточните пож- та, есть ли какой- то способ, хотя бы относительно официально узаконить договор о намерениях или т. п.? Ситуация такая - есть 4 учередителя, на фирме долги. Один из учередителей хочет выйти из доли, но долг выплачивать не хочет. Согласен на то, что не лезет никаким образом в дела фирмы, не получает прибыли, а фирма все это время выплачивает общий долг (в том числе и его часть) но после выплаты долга, он обязан выйти из состава учередителей. как такое можно оформить?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 4</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19586">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_obyavit_prostoj_dlya_beremennoj_zh" target="_blank">&quot;Можно ли объявить простой для беременной женщины?&quot;, &quot;И производиться ли ей оплата труда в размере 2/3 от ее оклада?&quot;</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подскажите можно ли объявить простой для беременной женщины, и производить оплату труда в размере 2/3 оклада от ее оклада. Простой официально зафиксирован приказом предприятия. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19587">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/byvshaya_zhena_moego_muzha_hochet_lishit_ego" target="_blank">бывшая жена моего мужа хочет лишить его родительских прав на их ребенка. как это может отразиться на нашем ребенке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>бывшая жена моего мужа хочет лишить его родительских прав на их ребенка. как это может отразиться на нашем ребенке?<br />
она хочет чтобы их ребенка усыновил ее муж. хочет чтобы он подписал какую- то доверенность. я думаю что без суда и органов опеки этот вопрос никак не решить</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="19588">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_kvartiry_s_sobstvennikami__detmi_1" target="_blank">Продажа квартиры с собственниками - детьми.</a></div>
	        <div class="p_comment">
