freemuzichka.com/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE
<!DOCTYPE html SYSTEM "about:legacy-compat">
<html xmlns="http://www.w3.org/1999/xhtml">
                <a class="listen" target="_blank" id="playImg_27" href="/dll3/Marselle-Kasseta-Repa-L-one-REMIX.mp3?type=s&aid=0&sid=5768895&dur=112"></a>
						  <div class="song_time">[<span class="track_duration">01:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  Кассета Рэпа Lone REMIX</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_27"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_28" data-sid="5563797" data-aid="0" data-id="28" data-playing='0'  data-tname="Johnny Rayman  Kasseta Repa Remix">
							<a class="download" target="_blank" href="/dll3/Johnny-Rayman-Kasseta-Repa-Remix.mp3?type=s&aid=0&sid=5563797&dur=112"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_28" href="/dll3/Johnny-Rayman-Kasseta-Repa-Remix.mp3?type=s&aid=0&sid=5563797&dur=112"></a>
						  <div class="song_time">[<span class="track_duration">01:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Johnny Rayman</strong> -  Кассета Рэпа Remix</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_28"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_29" data-sid="5240404" data-aid="0" data-id="29" data-playing='0'  data-tname="Marselle  KASSETA REPA produced by Nel">
							<a class="download" target="_blank" href="/dll3/Marselle-KASSETA-REPA-produced-by-Nel.mp3?type=s&aid=0&sid=5240404&dur=113"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_29" href="/dll3/Marselle-KASSETA-REPA-produced-by-Nel.mp3?type=s&aid=0&sid=5240404&dur=113"></a>
						  <div class="song_time">[<span class="track_duration">01:53</span>]</div> <div class="song_info"><span class="track_title"><strong>Marselle</strong> -  КАССЕТА РЕПА produced by Nel</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_29"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_30" data-sid="4437005" data-aid="0" data-id="30" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/dll3/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_30" href="/dll3/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4437005&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_30"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_31" data-sid="4240294" data-aid="0" data-id="31" data-playing='0'  data-tname="Artur Pirojkov Aleksandr Revva  Kak CHelentano">
							<a class="download" target="_blank" href="/dll3/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_31" href="/dll3/Artur-Pirojkov-Aleksandr-Revva-Kak-CHelentano.mp3?type=s&aid=0&sid=4240294&dur=212"></a>
						  <div class="song_time">[<span class="track_duration">03:32</span>]</div> <div class="song_info"><span class="track_title"><strong>Артур Пирожков Александр Ревва</strong> -  Как Челентано</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_31"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_32" data-sid="3657555" data-aid="0" data-id="32" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_32" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii.mp3?type=s&aid=0&sid=3657555&dur=412"></a>
						  <div class="song_time">[<span class="track_duration">06:52</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_32"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_33" data-sid="3657554" data-aid="0" data-id="33" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know I">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_33" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-I.mp3?type=s&aid=0&sid=3657554&dur=146"></a>
						  <div class="song_time">[<span class="track_duration">02:26</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know I</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_33"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_34" data-sid="3657553" data-aid="0" data-id="34" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Unaltra Ragazza Love Me Do">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_34" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Un-altra-Ragazza-Love-Me-Do.mp3?type=s&aid=0&sid=3657553&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Unaltra Ragazza Love Me Do</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_34"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_35" data-sid="3657552" data-aid="0" data-id="35" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Lascensore Sixteen Tons">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_35" href="/dll3/Adriano-Celentano-Adriano-CHelentano-L-ascensore-Sixteen-Tons.mp3?type=s&aid=0&sid=3657552&dur=158"></a>
						  <div class="song_time">[<span class="track_duration">02:38</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Lascensore Sixteen Tons</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_35"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_36" data-sid="3657551" data-aid="0" data-id="36" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Mi Scade Shes Got It">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_36" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Mi-Scade-She-s-Got-It.mp3?type=s&aid=0&sid=3657551&dur=185"></a>
						  <div class="song_time">[<span class="track_duration">03:05</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Mi Scade Shes Got It</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_36"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_37" data-sid="3657550" data-aid="0" data-id="37" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Ma Come Fa La Gente Sola Elea">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_37" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Ma-Come-Fa-La-Gente-Sola-Elea.mp3?type=s&aid=0&sid=3657550&dur=199"></a>
						  <div class="song_time">[<span class="track_duration">03:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Ma Come Fa La Gente Sola Elea</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_37"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_38" data-sid="3657549" data-aid="0" data-id="38" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Veronica Verrai Veronica You">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_38" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Veronica-Verrai-Veronica-You.mp3?type=s&aid=0&sid=3657549&dur=280"></a>
						  <div class="song_time">[<span class="track_duration">04:40</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Veronica Verrai Veronica You</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_38"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_39" data-sid="3657548" data-aid="0" data-id="39" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  La Ply Migliore">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_39" href="/dll3/Adriano-Celentano-Adriano-CHelentano-La-Ply-Migliore.mp3?type=s&aid=0&sid=3657548&dur=267"></a>
						  <div class="song_time">[<span class="track_duration">04:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  La Plй Migliore</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_39"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_40" data-sid="3657546" data-aid="0" data-id="40" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Prisenco Linensinanciosol">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_40" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Prisenco-Linensinanciosol.mp3?type=s&aid=0&sid=3657546&dur=230"></a>
						  <div class="song_time">[<span class="track_duration">03:50</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Prisenco Linensinanciosol</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_40"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_41" data-sid="3657545" data-aid="0" data-id="41" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Il Re Degli Ignoranti">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Il-Re-Degli-Ignoranti.mp3?type=s&aid=0&sid=3657545&dur=359"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_41" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Il-Re-Degli-Ignoranti.mp3?type=s&aid=0&sid=3657545&dur=359"></a>
						  <div class="song_time">[<span class="track_duration">05:59</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Il Re Degli Ignoranti</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_41"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_42" data-sid="3657544" data-aid="0" data-id="42" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Fuoco">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Fuoco.mp3?type=s&aid=0&sid=3657544&dur=327"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_42" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Fuoco.mp3?type=s&aid=0&sid=3657544&dur=327"></a>
						  <div class="song_time">[<span class="track_duration">05:27</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Fuoco</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_42"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_43" data-sid="3657543" data-aid="0" data-id="43" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Preludio Vento Del Passato">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Preludio-Vento-Del-Passato.mp3?type=s&aid=0&sid=3657543&dur=66"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_43" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Preludio-Vento-Del-Passato.mp3?type=s&aid=0&sid=3657543&dur=66"></a>
						  <div class="song_time">[<span class="track_duration">01:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Preludio Vento Del Passato</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_43"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_44" data-sid="3657542" data-aid="0" data-id="44" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Due Tipi Come Noi">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Due-Tipi-Come-Noi.mp3?type=s&aid=0&sid=3657542&dur=126"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_44" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Due-Tipi-Come-Noi.mp3?type=s&aid=0&sid=3657542&dur=126"></a>
						  <div class="song_time">[<span class="track_duration">02:06</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Due Tipi Come Noi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_44"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_45" data-sid="3657541" data-aid="0" data-id="45" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Rifugio Bianco">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Rifugio-Bianco.mp3?type=s&aid=0&sid=3657541&dur=104"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_45" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Rifugio-Bianco.mp3?type=s&aid=0&sid=3657541&dur=104"></a>
						  <div class="song_time">[<span class="track_duration">01:44</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Rifugio Bianco</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_45"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_46" data-sid="3657540" data-aid="0" data-id="46" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  I Want To Know Ii Parte">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii-Parte.mp3?type=s&aid=0&sid=3657540&dur=411"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_46" href="/dll3/Adriano-Celentano-Adriano-CHelentano-I-Want-To-Know-Ii-Parte.mp3?type=s&aid=0&sid=3657540&dur=411"></a>
						  <div class="song_time">[<span class="track_duration">06:51</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  I Want To Know Ii Parte</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_46"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_47" data-sid="3657519" data-aid="0" data-id="47" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Preghero Stand By Me">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Preghero-Stand-By-Me.mp3?type=s&aid=0&sid=3657519&dur=178"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_47" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Preghero-Stand-By-Me.mp3?type=s&aid=0&sid=3657519&dur=178"></a>
						  <div class="song_time">[<span class="track_duration">02:58</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Preghero Stand By Me</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_47"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_48" data-sid="3657518" data-aid="0" data-id="48" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Cia Ragazzi">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Cia-Ragazzi.mp3?type=s&aid=0&sid=3657518&dur=153"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_48" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Cia-Ragazzi.mp3?type=s&aid=0&sid=3657518&dur=153"></a>
						  <div class="song_time">[<span class="track_duration">02:33</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Cia Ragazzi</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_48"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_49" data-sid="3657517" data-aid="0" data-id="49" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Pregher">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Pregher.mp3?type=s&aid=0&sid=3657517&dur=175"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_49" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Pregher.mp3?type=s&aid=0&sid=3657517&dur=175"></a>
						  <div class="song_time">[<span class="track_duration">02:55</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Pregher</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_49"></div>
			</div>
		</li>
					<li class="playlist_item" id="playerDiv_50" data-sid="3657516" data-aid="0" data-id="50" data-playing='0'  data-tname="Adriano Celentano Adriano CHelentano  Splende La Notte">
							<a class="download" target="_blank" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Splende-La-Notte.mp3?type=s&aid=0&sid=3657516&dur=319"> </a>
			<!--			<a class="listen playA" id="playImg_--><!--"></a>-->
                <a class="listen" target="_blank" id="playImg_50" href="/dll3/Adriano-Celentano-Adriano-CHelentano-Splende-La-Notte.mp3?type=s&aid=0&sid=3657516&dur=319"></a>
						  <div class="song_time">[<span class="track_duration">05:19</span>]</div> <div class="song_info"><span class="track_title"><strong>Adriano Celentano Адриано Челентано</strong> -  Splende La Notte</span></div>
			<div class="playerset">
				<div class="playerHolder" id="audioplayer_50"></div>
			</div>
		</li>
						</ul>
		</div> <!-- Треки внутри -->

	</div> <!-- Обертка для содержимого песен -->
		<div class="page_navigation">
		 <div class="next_prev">
			<span>Страницы</span>
													<a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/2/"> Следующая » </a>
							</div>

		<div class="pages">
		<a class="whis_page">1</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/2/">2</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/3/">3</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/4/">4</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/5/">5</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/6/">6</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/7/">7</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/8/">8</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/9/">9</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/10/">10</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/11/">11</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/12/">12</a><a href="/tunes/%D0%92%20%D0%BC%D0%B0%D0%B3%D0%BD%D0%B8%D1%82%D0%BE%D1%84%D0%BE%D0%BD%D0%B5%20%D0%BA%D0%B0%D1%81%D1%81%D0%B5%D1%82%D0%B0%20%D0%A7%D0%B5%D0%BB%D0%B5%D0%BD%D1%82%D0%B0%D0%BD%D0%BE/13/">13</a>		</div>
	</div>
	</div> <!-- Основное содержимое -->

                        

    </div> <!-- контент -->

    				<div class="search_too">
            	<span class="search_too_text">
		            <div class="listen_alse">
		            	<IDXSKIP>На нашем сайте сейчас слушают:
		            </IDXSKIP></div>
