mir.karelia.ru/index.php?nn=225776
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="dalee"><a href='http://stolicaonego.ru/news/zaletskaja-mozhet-smenit-spiridonovu-v-otdelenii-jabloka-v-karelii/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225798"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34408/' target='_blank'>Жильцы дома в Петрозаводске наказали владельцев шумного кафе</a></div>
<div id="lid">Прокуратура Петрозаводска провела проверку по жалобам жильцов многоквартирного дома по ул.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34408/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225796"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/road-accident/sud-vynes-prigovor-voditelyu-kotoryj-sbil-dvuh-devushek-v-petrozavodske/' target='_blank'>Суд вынес приговор водителю, который сбил двух девушек в Петрозаводске</a></div>
<div id="lid">Молодого человека, устроившего аварию на улице Шотмана в октябре прошлого года, не стали заключать за решетку.  Запись Суд вынес приговор водителю, который сбил двух девушек в Петрозаводске впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/accident/road-accident/sud-vynes-prigovor-voditelyu-kotoryj-sbil-dvuh-devushek-v-petrozavodske/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225794"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/article/capitalcity/kto-tut-takoj-krasno-zelenyj-vserossijskij-festival-krasok-vnov-v-petrozavodske/' target='_blank'>Кто тут такой красно-зеленый? Всероссийский фестиваль красок вновь в Петрозаводске!</a></div>
<div id="lid">Что такое фестиваль красок? Это два дня, десять часов танцевальной музыки, тонны натуральной краски и свободный вход без возрастных ограничений. 1 и 2 июля с 14:00 на площади Кирова, в [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/article/capitalcity/kto-tut-takoj-krasno-zelenyj-vserossijskij-festival-krasok-vnov-v-petrozavodske/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225797"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/culture/dni-chajkovskogo-nachnutsya-poslezavtra-v-muzykalnom-teatre-karelii/' target='_blank'>&quot;Дни Чайковского&quot; начнутся послезавтра в Музыкальном театре Карелии</a></div>
<div id="lid">Фестиваль, посвященный творчеству Петра Чайковского, пройдет в Петрозаводске с 28 мая по 9 июня. В программе – три самые известные оперы Чайковского и балет "Лебединое озеро". Запись &#171;Дни Чайковского&#187; начнутся послезавтра в Музыкальном театре Карелии впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/culture/dni-chajkovskogo-nachnutsya-poslezavtra-v-muzykalnom-teatre-karelii/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225791"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/economics/34406/' target='_blank'>C 1 июля россияне получат новые квитанции за коммуналку</a></div>
<div id="lid">С 1 июня в каждом регионе начнут действовать новые нормативы потребления коммунальных ресурсов на общедомовые нужды - везде свои.</div>
<div id="dalee"><a href='http://ptoday.ru/news/economics/34406/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225805"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/moshenniki-atakovali-zhiteley-petrozavodska-v-socsetyah' target='_blank'>Мошенники атаковали жителей Петрозаводска в соцсетях</a></div>
<div id="lid">Пострадали минимум четверо человек.Как сообщили в МВД Карелии, несколько жительниц Петрозаводска, имеющих аккаунты в социальных сетях, стали жертвами мошенников.  Во всех случаях злоумышленники взломали аккаунты других пользователей и отправили от их имени в адрес друзей сообщения с просьбой одолжить денег в связи с возникшими сложностями. Все подробности обещалось сообщить позже.  Уже известно, что на эти письма откликнулись четверо петрозаводчан, которых не смутило, что деньги надо было перевести на сомнительные счета банковских карт. Суммы ущерба варьируются от 3000 до 7 500 рублей.  Полицейские не исключают, что потерпевших могло быть больше, но не все обратились в органы внутренних дел с заявлением о совершенном мошенничестве. В настоящее время по указанным фактам проводятся проверки. Решается вопрос о возбуждении уголовных дел.ПроисшествияМетки:&nbsp;Петрозаводсксоциальные сетимошенничествоВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/moshenniki-atakovali-zhiteley-petrozavodska-v-socsetyah' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225790"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/iz-zhizni/8-letnij-malchik-svesilsya-s-kryshi-mnogoetazhki-derzhas-za-karniz-deti-rasskazali-chto-idut-na-smertelno-opasnye-tryuki-radi-lajkov-v-socsetyax/' target='_blank'>8-летний мальчик свесился с крыши многоэтажки, держась за карниз. Дети рассказали, что идут на смертельно опасные трюки ради &quot;лайков&quot; в соцсетях</a></div>
<div id="lid">Видео о развлечениях детей в городке Димитровграде в Ульяновской области шокировало пользователей соцсетей. Юные любители острых ощущений возрастом от 8 до 12 лет решили прославиться в Сети, насмотревшись на профессиональных руферов. 8-летний мальчик сперва поднялся на девятый этаж [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/iz-zhizni/8-letnij-malchik-svesilsya-s-kryshi-mnogoetazhki-derzhas-za-karniz-deti-rasskazali-chto-idut-na-smertelno-opasnye-tryuki-radi-lajkov-v-socsetyax/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225792"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/passazhir-vypal-nochyu-s-paroma-turku-stokgolm' target='_blank'>Пассажир выпал ночью с парома Турку-Стокгольм</a></div>
<div id="lid">Человека искали больше часа.В ночь на 26 мая команда парома Silja Galaxy, следовавшего по маршруту Турку-Стокгольм, заметила, что один из пассажиров упал за борт, сообщает издание Turun Sanomat. Инцидент произошел примерно в 4:45 утра, и на место происшествия сразу же прибыли сотрудники береговой охраны, которые задержали паром примерно на час.  После того, как спасательная операция не дала никаких результатов, было решено не задерживать туристов, а продолжить поиски силами спасателей. Чуть позже пропавшего человека обнаружил вертолет. После этого его доставили в больницу. Что стало причиной инцидента, не сообщается.ФинляндияМетки:&nbsp;ФинляндияпароммореВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/passazhir-vypal-nochyu-s-paroma-turku-stokgolm' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225788"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34407/' target='_blank'>Петрозаводчанка проснулась без велосипеда</a></div>
<div id="lid">Утром 18 мая жительница микрорайона Птицефабрика в Петрозаводске обнаружила неприятный факт – из подъезда пропал ее велосипед.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34407/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225793"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/vrachi-otpustili-domoy-devushku-postradavshuyu-v-avarii-s-gruzovikom' target='_blank'>Врачи отпустили домой девушку, пострадавшую в аварии с грузовиком</a></div>
<div id="lid">Авария с участием автокрана MAN и легкового автомобиля "Форд Фокус" произошла утром на Ключевой в Петрозаводске.Как рассказал нашему порталу главный врач БСМП Алексей Хейфец, врачи осмотрели поступившую к ним в отделение девушку, провели спирально компьютерную томографию. Медики диагностировали у пострадавшей травму шейного отдела. По словам главврача, девушку отпустили на амбулаторное лечение, поскольку в стационарном наблюдении она не нуждается.    Авария произошла сегодня в 8:15 на улице Онежской Флотилии в районе дома 24. По информации ГИБДД, грузовик при выполнении поворота выехал за пределы проезжей части и врезался в опору уличного освещения и машину "Форд". По одной из версий, высказанной участниками группы "ДТП Петрозаводска и Карелии", у грузовика отказали тормоза. Водитель погиб на месте до приезда "скорой".  ОбществоМетки:&nbsp;ДТПКлючеваягрузовикАлексей ХейфецБСМПВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/vrachi-otpustili-domoy-devushku-postradavshuyu-v-avarii-s-gruzovikom' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225789"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/kak-minimum-chetvero-petrozavodchan-postradali-ot-moshennikov-vzlomavshih-ih-akkaunty-v-sotssetjah/' target='_blank'>Как минимум четверо петрозаводчан пострадали от мошенников, взломавших их аккаунты в соцсетях</a></div>
<div id="lid">"Жители Петрозаводска, зарегистрированные в одной из социальных сетей, пострадали от действий мошенников. Во всех случаях злоумышленники взломали аккаунты пользователей соцсети и отправили от их имени в адрес друзей сообщения с просьбой одолжить денег в связи с возникшими сложностями. Все подробности обещалось сообщить позже", - рассказали в региональном МВД. По данным ведомства, на просьбы злоумышленников откликнулись как минимум четыре человека. Их не смутило, что деньги надо было перевести на сомнительные счета банковских карт. "Суммы ущерба варьируются от 3 тысяч до 7,5 тысячи рублей, - отметили в МВД. - Полицейские не исключают, что потерпевших могло быть больше, но не все обратились в органы внутренних дел с заявлением о совершенном мошенничестве". Проводятся проверки. Решается вопрос о возбуждении уголовных дел, ведется розыск преступников.&nbsp; Сотрудники полиции просят граждан быть бдительными и не доверять подобным сообщениям. &nbsp;</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/kak-minimum-chetvero-petrozavodchan-postradali-ot-moshennikov-vzlomavshih-ih-akkaunty-v-sotssetjah/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225781"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/vnedorozhnik-chut-ne-sbil-dvux-chelovek-na-peshexodnom-perexode-video/' target='_blank'>Внедорожник чуть не сбил двух человек на пешеходном переходе (ВИДЕО)</a></div>
<div id="lid">В Интернете активно обсуждают видео, где водитель внедорожника нарушает правила и чуть не сбивает двух пешеходов. Водитель практически выезжает на встречную полосу! Смотреть с 20-й секунды.   &#160; - У [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/vnedorozhnik-chut-ne-sbil-dvux-chelovek-na-peshexodnom-perexode-video/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225782"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/kamery-zafiksirovali-neskolko-poslednix-sekund-pered-strashnoj-avariej-s-uchastiem-fury-bez-tormozov-video/' target='_blank'>Камеры зафиксировали несколько последних секунд перед страшной аварией с участием фуры без тормозов (ВИДЕО)</a></div>
<div id="lid">Камера наблюдения компании "Ситилинк" запечатлела несколько секунд перед страшной аварией, о которой мы уже писали сегодня. Смотреть с 08:15:00. На записи видно, как грузовик с бетонными кольцами в кузове едет вниз [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/kamery-zafiksirovali-neskolko-poslednix-sekund-pered-strashnoj-avariej-s-uchastiem-fury-bez-tormozov-video/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225785"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34405/' target='_blank'>Водителя в Карелии задержали со стрельбой и погоней</a></div>
<div id="lid">Происшествие зарегистрировано в ночь на 19 мая, когда автопатруль в Костомукше нес службу.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34405/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225783"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/otpusknikam-na-zametku-nazvany-evropejskie-strany-gde-samaya-chistaya-voda-dlya-kupaniya-ni-za-chto-ne-dogadaetes-kto-vozglavil-rejting/' target='_blank'>Отпускникам на заметку: названы европейские страны, где самая чистая вода для купания. Ни за что не догадаетесь, кто возглавил рейтинг!</a></div>
<div id="lid">Экологи выяснили,  в какой из европейских стран надо искать самую чистую воду для купания. Для этого экспертам из  Европейского агентства по окружающей среде пришлось исследовать состояние  21 000 водоемов. Для [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/otpusknikam-na-zametku-nazvany-evropejskie-strany-gde-samaya-chistaya-voda-dlya-kupaniya-ni-za-chto-ne-dogadaetes-kto-vozglavil-rejting/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225784"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_13.html' target='_blank'>В Карелии пройдет Открытый Чемпионат и Первенство республики по триатлону и Фестиваль &quot;Karelia Challenge&quot;</a></div>
<div id="lid">28 мая в Петрозаводске и п. Матросы состоится Открытый Чемпионат и     Первенство Республики Карелия по триатлону и Фестиваль по триатлону     "Karelia Challenge" в формате эстафеты.                В соревнованиях планируют принять участие 110 спортсменов из разных     населенных пунктов России: Санкт-Петербург, Выборг, Сосновый бор,     Сестрорецк, Великий Новгород, Тихвин, Мурманск, Кондопога, Сегежа,     Сортавала, Лахденпохья, Олонец, Петрозаводск.         Участникам предстоит преодолеть следующие испытания: плавание – 800 метров,     велогонка – 20 км и бег – 5 км.         Старт соревнованиям в дисциплине "плавание" будет дан в 9.00 в     петрозаводском ФОКе (ул. Ключевая, 10). Велогонка и бег пройдут в п.     Матросы с 15.00 до 17.00.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_13.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225778"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/na-odnom-iz-avarijnyh-perekrestkov-petrozavodska-poyavitsya-strelka/' target='_blank'>На одном из аварийных перекрестков Петрозаводска появится &quot;стрелка&quot;</a></div>
<div id="lid">Схема работы светофоров на перекрестке улиц Чапаева и Пархоменко изменится 1 июня. Запись На одном из аварийных перекрестков Петрозаводска появится &#171;стрелка&#187; впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/na-odnom-iz-avarijnyh-perekrestkov-petrozavodska-poyavitsya-strelka/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225780"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/petrozavodchanin-sbivshij-dvuh-devushek-v-petrozavodske-zaplatit-kazhdoj-po-400-tysjach-rublej/' target='_blank'>Петрозаводчанин, сбивший двух девушек в Петрозаводске, заплатит каждой по 400 тысяч рублей</a></div>
<div id="lid">Напомним, ночью 14 октября 2016 года двигавшийся по улице Шотмана в сторону Центра легковой автомобиль сбил двух девушек, пересекавших дорогу по пешеходному переходу. От удара одну из девушек отбросило на несколько метров. Обе пострадавшие были госпитализированы. На водителя было заведено дело по ч.1 ст.264 УК РФ ("Нарушение лицом, управляющим автомобилем, правил дорожного движения, повлекшее по неосторожности причинение тяжкого вреда здоровью человека"). Суд взыскал в пользу каждой потерпевшей по 400 тысяч рублей, а злоумышленника приговорил к 2 годам ограничения свободы. Ограничение свободы не является прямым лишением свободы. Это вид уголовного наказания, состоящего из комплекса запретов и ограничений на различные действия осужденного с осуществлением надзора со стороны государственного органа.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/petrozavodchanin-sbivshij-dvuh-devushek-v-petrozavodske-zaplatit-kazhdoj-po-400-tysjach-rublej/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225786"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/gazirovku-mogut-oblozhit-akcizami-iz-za-borby-s-diabetom' target='_blank'>Газировку могут обложить акцизами из-за борьбы с диабетом</a></div>
<div id="lid">Сделать это планируется до 1 января 2019 года. Как сообщает "Лайф", Минэкономразвития поддержал предложение обложить напитки с повышенным содержанием сахара акцизами.  Предполагается, что в течение двух лет будет проведена работа по совершенствованию действующей системы налогообложения, в рамках которой предлагается включить напитки с повышенным содержанием сахара в перечень подакцизных товаров. Сделать это планируется до 1 января 2019 года.   Решение об акцизах стало ответом на обращение Минздрава. По словам представителей Минэка, в марте Минздрав направил к ним письмо с просьбой рассмотреть вопрос акцизов как одну из мер профилактики диабета.РоссияМетки:&nbsp;МинздравнапиткигазировкасахардиабетакцизВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/gazirovku-mogut-oblozhit-akcizami-iz-za-borby-s-diabetom' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225779"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34404/' target='_blank'>&quot;Ты что, прыгать собираешься?&quot;: школьница чудом выжила после падений из окна</a></div>
<div id="lid">Вчера, 25 мая, в Петрозаводске в интернате №23 для слабовидящих детей 10-летняя девочка выпала из окна 3 этажа. Как именно это произошло, никто не знает.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34404/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225777"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_12.html' target='_blank'>28 мая в Музыкальном театре Карелии начинаются &quot;Дни Чайковского&quot;</a></div>
<div id="lid">Впервые Музыкальный театр Карелии проводит фестиваль, посвященный             оперно-балетному творчеству П. И. Чайковского. За 10 дней театр             покажет четыре спектакля – три самых известных оперы Чайковского и             балет "Лебединое озеро". В спектаклях примут участие приглашенные             солисты санкт-петербургских театров. Кроме того, театралов ждет                                             цикл встреч "Театр Чайковского": каждый спектакль будет             сопровождаться вступительной лекцией или экскурсией.                                                     "Дни Чайковского" в Музыкальном театре начнутся 28 мая оперой             "Пиковая дама" и закончатся 9 июня балетом "Лебединое озеро".                                 Откроет фестиваль 28 мая опера "Пиковая дама" - премьера 2015 года. Партию     Германа в спектакле исполнит заслуженный артист России Виктор Алешков     (Санкт-Петербург). Дирижирует спектаклем Иван Столбов (Мариинский театр).     По окончании спектакля для зрителей состоится ночная экскурсия "О тайнах     театра и "Пиковой дамы".          2 июня в афише "Дней Чайковского" – премьерный спектакль "Иоланта" с     Романом Арндтом (Санкт-Петербург) в партии Водемона. Роман Арндт – солист     театра "Зазеркалье", номинант премии "Золотой софит". За исполнение партии     Водемона, возлюбленного "Иоланты", певец номинирован на национальную     оперную премию "Онегин". Перед спектаклем со зрителями встретится театровед     Юлия Генделева и расскажет о последней опере Чайковского и ее героях, а     также о том, кто является автором спектакля в XXI веке.          6 июня, в Пушкинский день России, фестиваль продолжит опера "Евгений     Онегин". Перед началом спектакля состоится краткая лекция "О превратностях     сюжета самой известной русской оперы".         9 июня программу фестиваля завершит еще одна премьерная постановка этого     сезона – балет "Лебединое озеро" с предваряющей показ лекцией "О загадках     самого популярного в мире балета и его исторических метаморфозах".           Оперы и балеты Петра Ильича Чайковского сегодня составляют четверть всего     репертуара Музыкального театра Карелии. Поставленные в разное время, все     они прочно удерживают зрительское внимание. Только в 2017 году театр дважды     обращался к наследию русского гения: в марте состоялась премьера балета     "Лебединое озеро", в апреле – оперы "Иоланта". В каждой из своих постановок     театр стремится найти современный взгляд, то в его содержании, что созвучно     сегодняшнему человеку с его мировоззрением и мироотношением.         Для тех, кто готов погрузиться в мир музыкального гения Чайковского и     собирается посетить несколько спектаклей, предусмотрены специальные цены на     билеты. По льготным ценам в эти дни также продаются билеты для обладателей     пенсионных удостоверений.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_12.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225787"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/tri-rayona-karelii-voydut-v-arkticheskuyu-zonu' target='_blank'>Три района Карелии войдут в Арктическую зону</a></div>
<div id="lid">Сухопутные территории Арктической зоны России предлагают дополнить тремя районами Карелии.В России расширят сухопутную территорию Арктической зоны, включив в нее несколько районов Карелии. В частности, отнести к таким территориям предлагается Беломорский, Лоухский и Кемский районы, которые соответствуют особенностям Арктической зоны, сообщает газета "Известия". По данным издания, проект соответствующего указа президента уже подготовлен в правительстве.  В феврале 2017 года министерство экономического развития РФ внесло в правительство программу социально-экономического развития Арктической зоны на период до 2020 года и дальнейшую перспективу, содержащую расчеты по финансированию проектов на общую сумму более 209,7 миллиардов рублей.  Фото: severpost.ruРоссияМетки:&nbsp;арктическая зонаРоссияКарелияВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/tri-rayona-karelii-voydut-v-arkticheskuyu-zonu' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225776"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_11.html' target='_blank'>Поздравление бизнес-омбудсмена Елены Гнётовой с профессиональным праздником предпринимателей</a></div>
<div id="lid">Уважаемые предприниматели!         Поздравляю вас с профессиональным праздником - Днём российского     предпринимательства!         Предпринимательство - основа социально-экономической стабильности каждого     региона России.         Добросовестный предприниматель - созидатель, благодаря которому появляются     новые товары и услуги, рабочие места, пополняются бюджеты территорий.         Быть предпринимателем - особый труд! Это - риск, самостоятельность, высокая     ответственность. Примите слова благодарности за вашу деятельность, пользу,     которую вы приносите обществу, чуткое отношение к нуждам людей,     добросовестность! Занимайте ведущие ниши в своей сфере, становитесь     лидерами, никогда не сдавайтесь! Желаю процветания вашему бизнесу,     стабильности и уверенности в завтрашнем дне! Здоровья, сил, новых идей,     веры в собственные силы и возможности!         Роста вам и развития!         С уважением,           Уполномоченный по защите прав предпринимателей в Республике Карелия Елена     Гнётова</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/05/0526_11.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225774"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/road-accident/zhenshhinu-postradavshuyu-v-dtp-na-klyuchevoj-otpustili-na-lechenie-domoj/' target='_blank'>Женщину, пострадавшую в ДТП на Ключевой, отпустили на лечение домой</a></div>
<div id="lid">Врачи БСМП решили, что необходимости в помещении в стационар нет.  Запись Женщину, пострадавшую в ДТП на Ключевой, отпустили на лечение домой впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/accident/road-accident/zhenshhinu-postradavshuyu-v-dtp-na-klyuchevoj-otpustili-na-lechenie-domoj/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225771"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34403/' target='_blank'>Раненная сова застряла на дереве в Петрозаводске</a></div>
<div id="lid">Вчера, 25 мая, утром дежурное подразделение Специализированной пожарно-спасательной части Петрозаводска помогало населению.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34403/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225775"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/sud-vynes-prigovor-voditelyu-sbivshemu-dvuh-devushek-v-petrozavodske' target='_blank'>Суд вынес приговор водителю, сбившему двух девушек в Петрозаводске</a></div>
<div id="lid">Обе пострадавшие получат хорошие деньги.Городской суд Петрозаводска вынес приговор водителю, который осенью прошлого года сбил двух девушек на пересечении улиц Шотмана и Разина.  Автомобилист наказан ограничением свободы на два года, также в пользу каждой из пострадавших он должен будет выплатить по 400 тысяч рублей.  Напомним, ДТП произошло в октябре прошлого года - машина ехала на большой скорости и сбила девушек, переходивших дорогу по пешеходному переходу. Обе получили тяжелые травмы.  ОбществоМетки:&nbsp;Петрозаводскулица ШотманаДТПприговорвидеоВключать в Яндекс.Новости:&nbsp;ДаНовостиЗначок:&nbsp;Видео</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/sud-vynes-prigovor-voditelyu-sbivshemu-dvuh-devushek-v-petrozavodske' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225773"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/novyy-zabor-poyavilsya-na-naberezhnoy-petrozavodska-foto' target='_blank'>Новый забор появился на набережной Петрозаводска (фото)</a></div>
<div id="lid">Забор вырос вокруг ресторана "Фрегат".О появлении нового ограждения на Онежской набережной сообщила группа "Живой Петрозаводск".        Забор отгородил территорию вокруг ресторана "Фрегат". Причины такого решения остаются неизвестны. Судя по кадрам с камеры видеонаблюдения компании "Сампо", сейчас там ведутся некие работы.  ОбществоМетки:&nbsp;ПетрозаводскнабережнаязаборВключать в Яндекс.Новости:&nbsp;ДаНовостиЗначок:&nbsp;Фото</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/novyy-zabor-poyavilsya-na-naberezhnoy-petrozavodska-foto' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n225769"></a>
<div id="date">26 мая 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/import-tovarov-v-kareliju-vyros-v-2-raza-v-i-kvartale/' target='_blank'>Импорт товаров в Карелию вырос в 2 раза в I квартале</a></div>
