litres.ru/svyatoslav-ivanov/samovar-nad-bezdnoy/chitat-onlayn
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html lang="ru" xmlns:fb="http://www.facebook.com/2008/fbml" xmlns:og="http://ogp.me/ns#" xmlns:v="http://rdf.data-vocabulary.org/#"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Святослав Иванов, Самовар над бездной – читать онлайн бесплатно в хорошем качестве,  2017-03-22</title><meta name="description" content="В электронной библиотеке ЛитРес можно читать онлайн бесплатно Самовар над бездной Святослава Иванова! Успей прочитать самые лучшие и последние книги!"><link rel="stylesheet" href="/static/wrapper/css/reset.css?65723" type="text/css"><link rel="stylesheet" href="/static/litres/css/style.css?81610" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/read_book_online.css?80310" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_lang.css?81466" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_recenses.css?76785" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/biblio_book.css?81746" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_views.css?82678" type="text/css"><script type="text/javascript">
			(function(i,r){
			  i[r]=i[r] || function(){
				(i[r].q=i[r].q||[]).push(arguments)
			  },i[r].l=1*new Date();
			</script><button data-descr="65" rel="a_23466491" id="id_38942b2b" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button></div></div></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap"><IDXSKIP><div class="ajax_form_left_side"><div class="radial-progress"><div class="r-circle"><div class="r-mask r-full"><div class="r-fill"></div></div><div class="r-mask r-half"><div class="r-fill"></div><div class="r-fill r-fix"></div></div></div><div class="r-inset">120</div></div></div></IDXSKIP><div class="ajax_form_right_side"><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p><IDXSKIP>В течение 2х минут на указанный номер будет доставлено SMS для подтверждения платежа.</IDXSKIP></p><p><IDXSKIP>Ответьте на него и книга станет доступна для скачивания и чтения</IDXSKIP></p></div></div></div><div class="ajax_error_box"><div class="ajax_form_payment_error"><IDXSKIP><div class="ajax_form_error_title">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Не удается совершить платеж, так как ваш тарифный план не поддерживает данный платеж.</IDXSKIP></p></div><button rel="a_23466491" id="book_buy_popup_ajax_button_65" class="coolbtn btn-green payment_try_again_ajax">Попробовать еще раз</button></div></div></div><IDXSKIP><div class="buy_popup_footer"><span class="current-step">Шаг 1</span> / <span>Шаг 2</span></div></IDXSKIP></div><div class="buy_popup_tab_body buy_popup_tab_body_paypal" data-tab-id="paypal"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title">Оплата<span class="buy_popup_title_icons paypal_title_icons"></span></div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle"> </div></IDXSKIP><div class="book_buy_body book_buy_body_right buy_dummy_box"><div class="book_buy_body_table"><div class="book_buy_body_vCenter clicktag bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=62&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button rel="a_23466491" id="a_buypay_paypal" class="coolbtn btn-green clicktag">Оплатить <span>200 <span class="litres_ruble">₽</span></span></button></form><IDXSKIP><div class="book_buy_body_vCenter_paypal_save"><input type="checkbox" name="save" id="paypal_save" class="paypal_save" checked="checked"><label class="paypal_save_label" for="paypal_save">
										Привязать аккаунт PayPal
									</label></div></IDXSKIP></div></div></div></div></div><div class="buy_popup_tab_body buy_popup_tab_body_yandex" data-tab-id="yandex"><div class="book_buy_body_wrap"><div class="book_buy_tab_title">Оплата<span class="buy_popup_title_icons yandex_title_icons"></span></div><div class="book_buy_tab_subtitle">(без комиссии)</div><div class="book_buy_body book_buy_body_right buy_dummy_box"><div class="book_buy_body_table"><div class="book_buy_body_vCenter clicktag bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=55&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order&amp;ref_url=%2Fpages%2Fbiblio_basket%2F%3Fart%3D%26autologin%3D1%26oc_complete%3Dyad"><button rel="a_23466491" id="a_buypay_yandex" class="coolbtn btn-green clicktag">Оплатить <span>200 <span class="litres_ruble">₽</span></span></button></form></div></div></div></div></div><div class="buy_popup_tab_body buy_popup_tab_body_bonuses" data-tab-id="bonuses"><div class="book_buy_body_wrap"><div class="book_buy_tab_title book_buy_tab_nosubtitle">Покупка баллами<span class="buy_popup_title_icons bonuses_title_icons"></span></div><div class="book_buy_body book_buy_body_right"><div class="bonuses_list_box"><ul><li data-tab="kukuruza"><span title="Кукуруза" id="a_buy_btn_kukuruza" class="payment-button payment_44 clicktag buy-popup_icon_kukuruza"></span></li><li><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=18&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="Купон ЛитРес" class="payment-button payment_18 clicktag" id="a_buypay_coupone">Купон ЛитРес</button></form></li><li data-tab="spasibo"><span title="СПАСИБО от Сбербанка" id="a_buy_btn_spasibo" class="payment-button payment_57 clicktag buy-popup_icon_spasibo"></span></li><li data-tab="beeline"><span title="Баллы Билайн" id="a_buy_btn_beeline" class="payment-button payment_61 clicktag buy-popup_icon_beeline"></span></li></ul></div></div></div><div class="buy_popup_footer"> </div></div><div class="buy_popup_tab_body buy_popup_tab_body_other" data-tab-id="other"><div class="book_buy_body_other"><div class="book_buy_body_wrap"><div class="book_buy_body"><div class="bonuses_list_box"><ul><li class="bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=7&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="QIWI кошелек" class="payment-button payment_51 clicktag" id="a_buypay_qiwi">QIWI кошелек</button></form></li><li data-tab="webmoney"><span title="WebMoney" id="a_buy_btn_webmoney" class="payment-button payment_50 clicktag buy-popup_icon_webmoney"></span></li><li class="bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/proceed_payment/?descr=41"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="Альфа-Клик" class="payment-button payment_41 clicktag" id="a_buypay_alfaclick">Альфа-Клик</button></form></li><li class="bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=7&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="ROBOKASSA" class="payment-button payment_7 clicktag" id="a_buypay_robokassa">ROBOKASSA</button></form></li><li><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=10&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="SMS" class="payment-button payment_10 clicktag" id="a_buypay_sms">SMS</button></form></li><li class="bg-order applepay"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=7&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="ApplePay" class="payment-button payment_7 clicktag" id="a_buypay_robokassa_2">ApplePay</button></form></li></ul></div></div></div><div class="book_buy_disabled_box"><div class="book_buy_tab_title"><IDXSKIP>Способы доступные после </IDXSKIP><IDXSKIP><a href="/pages/registration/">Регистрации</a></IDXSKIP></div><div class="bonuses_list_box"><ul><IDXSKIP><li><button title="Терминалы QIWI" class="payment-button payment_25 clicktag" id="a_buypay_qiwiterminal">Терминалы QIWI</button></li></IDXSKIP><IDXSKIP><li><button title="Салоны связи МТС" class="payment-button payment_35 clicktag" id="a_buypay_mtssalon">Салоны связи МТС</button></li></IDXSKIP><IDXSKIP><li><button title="Салоны связи Евросеть" class="payment-button payment_43 clicktag" id="a_buypay_euroset">Салоны связи Евросеть</button></li></IDXSKIP><IDXSKIP><li><button title="Банковские переводы" class="payment-button payment_1 clicktag" id="a_buypay_bank">Банковские переводы</button></li></IDXSKIP></ul></div><IDXSKIP><a href="/pages/registration/" class="book_buy_anonym_regsiter coolbtn">Зарегистрироваться</a></IDXSKIP></div></div></div><div class="buy_popup_tab_body buy_popup_tab_body_spasibo" data-tab-id="spasibo"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title book_buy_tab_nosubtitle">Оплата баллами<span class="buy_popup_title_icons spasibo_bonuses_icons"></span></div></IDXSKIP><div class="book_buy_body book_buy_body_right"><div class="bonuses_content_block buy_dummy_box"><div class="bonuses_block_text"><IDXSKIP><div class="bonuses_block_title">1 спасибо = 1  <span class="litres_ruble">₽</span></div></IDXSKIP><p><IDXSKIP>Вы будете перенаправлены на сайт<br>платежной системы чтобы совершить платеж</IDXSKIP></p></div><div class="bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/proceed_payment/?descr=57&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button rel="a_23466491" id="a_buypay_spasibo" class="coolbtn btn-green clicktag">Приступить к платежу</button></form></div></div></div></div><div class="buy_popup_footer"></div></div><div class="buy_popup_tab_body buy_popup_tab_body_webmoney" data-tab-id="webmoney"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title">Оплата<span class="buy_popup_title_icons webmoney_title_icons"></span></div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle"> </div></IDXSKIP><div class="book_buy_body book_buy_body_right book_buy_ajax_form"><div class="book_buy_body_table"><div class="book_buy_body_vCenter"><label for="webmoney_number"><IDXSKIP>Номер телефона или адрес электронной почты</IDXSKIP></label><div class="input_row"><input type="text" name="webmoney_number" id="webmoney_number" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><button data-descr="50" rel="a_23466491" id="id_38942b2b" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button><button data-descr="50" rel="a_23466491" id="id_38942b2b" class="coolbtn btn-white book_buy_webmoney_classic">Оплатить классическим способом</button></div></div></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap"><IDXSKIP><div class="ajax_form_left_side"><div class="radial-progress"><div class="r-circle"><div class="r-mask r-full"><div class="r-fill"></div></div><div class="r-mask r-half"><div class="r-fill"></div><div class="r-fill r-fix"></div></div></div><div class="r-inset">120</div></div></div></IDXSKIP><div class="ajax_form_right_side hidden_token"><IDXSKIP><div class="before_num_text green">Идет обработка платежа</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><IDXSKIP><div class="token_box"><div class="input_row"><label for="webmoney_token">Код из SMS</label><input placeholder="xxxxxx" type="text" name="token" id="webmoney_token" value=""></div></div></IDXSKIP></div></div><button rel="a_23466491" id="id_38942b2b" class="coolbtn btn-green ajax_payment_do">Оплатить <span>200 <span class="litres_ruble">₽</span></span></button><button rel="a_23466491" id="id_38942b2b" class="coolbtn btn-disabled">Попробовать еще раз</button><button rel="a_23466491" id="id_38942b2b" class="coolbtn btn-white book_buy_webmoney_classic">Оплатить классическим способом</button></div><div class="ajax_error_box"><div class="ajax_form_payment_error ajax_form_payment_error_sub"><IDXSKIP><div class="ajax_form_error_title red">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Возможно, вы указали некорректный телефон или e-mail либо у вас не подключена опция оплаты с помощью SMS</IDXSKIP></p></div><button rel="a_23466491" id="id_38942b2b" class="coolbtn btn-green book_buy_webmoney_classic">Оплатить классическим способом</button><button rel="a_23466491" id="book_buy_popup_ajax_button_50" class="coolbtn btn-white payment_try_again_ajax">Попробовать еще раз</button></div></div></div><IDXSKIP><div class="buy_popup_footer"><span class="current-step">Шаг 1</span> / <span>Шаг 2</span></div></IDXSKIP><li class="btn-hidden bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/proceed_payment/?descr=50&amp;summ=200.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="WebMoney" class="payment-button payment_50 clicktag" id="a_buypay_webmoney">WebMoney</button></form></li></div><div class="buy_popup_tab_body buy_popup_tab_body_kukuruza centered_second_step" data-tab-id="kukuruza"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title ">Получить за баллы<span class="buy_popup_title_icons kukuruza_title_icons"></span></div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle"> </div></IDXSKIP><div class="book_buy_body book_buy_body_right book_buy_ajax_form"><div class="book_buy_body_table"><div class="book_buy_body_vCenter"><IDXSKIP><label for="kukuruza_number">Введите номер штрих-кода карты</label></IDXSKIP><div class="input_row"><input placeholder="xxx-xxxx-xxxxxx" type="text" name="kukuruza_number" id="kukuruza_number" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><script language="javascript" type="text/javascript">
				requirejs(['jquery', 'jquery.inputmask'], function ($) {
					$(function () {
						$('#kukuruza_number').inputmask({
							mask: '999-9999-999999',
							placeholder: 'xxx-xxxx-xxxxxx'
						});
					});
				});
			</script><IDXSKIP><label for="kukuruza_email">Электронная почта</label></IDXSKIP><div class="input_row second_input"><input type="text" name="kukuruza_email" id="kukuruza_email" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><button data-descr="44" rel="a_23466491" id="id_38942b2b" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button></div></div></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap ajax_form_centered"><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p><IDXSKIP>SMS-пароль был выслан на номер мобильного телефона, указанный при регистрации в программе.</IDXSKIP></p><IDXSKIP><div class="token_box"><div class="input_row"><label for="kukuruza_token">Код из SMS</label><input placeholder="xxxx" type="text" name="token" id="kukuruza_token" value=""></div></div></IDXSKIP></div><button rel="a_23466491" id="id_38942b2b" class="coolbtn btn-green ajax_payment_do">Подтвердить списание 2000 баллов</button></div><div class="ajax_error_box"><div class="ajax_form_payment_error"><IDXSKIP><div class="ajax_form_error_title">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Не удается связаться с сервисом Кукуруза, можно повторить или воспользоваться другим способом оплаты.</IDXSKIP></p></div><button rel="a_23466491" id="book_buy_popup_ajax_button_44" class="coolbtn btn-green payment_try_again_ajax">Попробовать еще раз</button></div></div></div><div class="buy_popup_info"><div class="kukuruza_card_sample"></div><div class="kukuruza_card_info"><IDXSKIP>Номер штрих-кода<br>расположен на обороте карты</IDXSKIP></div></div><IDXSKIP><div class="buy_popup_footer"><span class="current-step">Шаг 1</span> / <span>Шаг 2</span></div></IDXSKIP></div><div class="buy_popup_tab_body buy_popup_tab_body_beeline centered_second_step" data-tab-id="beeline"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title ">Получить за баллы<span class="buy_popup_title_icons beeline_title_icons"></span></div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle"> </div></IDXSKIP><div class="book_buy_body book_buy_body_right book_buy_ajax_form"><div class="book_buy_body_table"><div class="book_buy_body_vCenter"><IDXSKIP><label for="beeline_number">Введите штрих-код карты</label></IDXSKIP><div class="input_row"><input placeholder="286-xxxx-xxxxxx" type="text" name="beeline_number" id="beeline_number" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><script language="javascript" type="text/javascript">
				requirejs(['jquery', 'jquery.inputmask'], function ($) {
					$(function () {
						$('#beeline_number').inputmask({
							mask: '286-9999-999999',
							placeholder: '286-xxxx-xxxxxx'
						});
					});
				});
			</script><button data-descr="61" rel="a_23466491" id="id_38942b2b" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button></div></div></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap ajax_form_centered"><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>1231234123456</span></div></IDXSKIP><p><IDXSKIP>SMS-пароль был выслан на номер мобильного телефона, указанный при регистрации в программе.</IDXSKIP></p><IDXSKIP><div class="token_box"><div class="input_row"><label for="beeline_token">Код из SMS</label><input placeholder="xxxxxx" type="text" name="token" id="beeline_token" value=""></div></div></IDXSKIP></div><button rel="a_23466491" id="id_38942b2b" class="coolbtn btn-green ajax_payment_do">Подтвердить списание 200 баллов</button></div><div class="ajax_error_box"><div class="ajax_form_payment_error"><IDXSKIP><div class="ajax_form_error_title">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>1231234123456</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Не удается связаться с сервисом Билайна, можно повторить или воспользоваться другим способом оплаты.</IDXSKIP></p></div><button rel="a_23466491" id="book_buy_popup_ajax_button_61" class="coolbtn btn-green payment_try_again_ajax">Попробовать еще раз</button></div></div></div><div class="buy_popup_info"><div class="beeline_card_sample"></div><div class="beeline_card_info"><IDXSKIP>Номер штрих-кода<br>расположен на обороте карты</IDXSKIP></div></div><IDXSKIP><div class="buy_popup_footer"><span class="current-step">Шаг 1</span> / <span>Шаг 2</span></div></IDXSKIP></div></div></div><div class="biblio_book_howto"><IDXSKIP><div class="biblio_book_howto_caption" data-popup-read="start">Как читать книгу после покупки</div></IDXSKIP><IDXSKIP><div class="blocks devices"><a href="javascript:void(0);" class="smartphone" data-popup-read="smartphone">Смартфон,<br> Планшет</a><a href="javascript:void(0);" class="notebook" data-popup-read="notebook">Ноутбук,<br> ПК</a><a href="javascript:void(0);" class="reader" data-popup-read="reader">Ридер</a></div></IDXSKIP><ul class="download_formats"><li class="uppercase"><strong>Скачать:</strong></li><li><a href="//www.litres.ru/static/trials/23/46/64/23466491.new.fb2.zip" data-book-buy="buy">FB2</a></li><li><a href="//www.litres.ru/static/trials/23/46/64/23466491.epub" data-book-buy="buy">EPUB</a></li><li><a href="//www.litres.ru/static/trials/23/46/64/23466491.epub" data-book-buy="buy">iOS.EPUB</a></li><li><a href="javascript:void(0);" data-popup-read="format_type">Ещё 10</a></li></ul></div><div class="biblio_book_info_detailed"><IDXSKIP><div class="biblio_book_info_detailed_caption">Подробная информация</div></IDXSKIP><div class="blocks"><ul class="biblio_book_info_detailed_left"><li><strong>Возрастное ограничение:</strong> 18+</li><li><strong>Дата выхода на ЛитРес:</strong> 22 марта 2017</li><li class="volume"><strong>Объем:</strong> 320 стр., 22 
							иллюстрации</li></ul><ul class="biblio_book_info_detailed_right"><li><strong>ISBN:</strong> 9785448396243</li><li><strong>Правообладатель:</strong> Издательские решения</li></ul></div></div></div></div><div class="reader-book-online"><div class="font_switcher" id="font_switcher" data-fonts="1.0"><span class="fs_label">Шрифт:</span><span class="btn_switch btn_switch_small" data-type="small">Меньше <span>Аа</span></span><span class="btn_switch btn_switch_big" data-type="big">Больше <span>Аа</span></span></div><div class="online_reading" id="onlineread"><blockquote class="epigraph"><p><i>Я вошел в знакомый вестибюль, посмотреть на аквариум, в котором плавали, очевидно, те же самые рыбки, что и десять лет тому назад, по крайней мере мне показалось, что узнал одну стерлядку</i></p>
<p>Василий Шульгин</p>
<p><i>I am completely convinced that there is a wealth of information built into us, with miles of intuitive knowledge tucked away in the genetic material of every one of our cells. Something akin to a library containing uncountable reference volumes, but without any obvious route of entry</i></p>
<p>Александр Шульгин</p>
<p><i>В прежние времена все истории заканчивались двумя способами: после всевозможных перипетий герой и героиня либо шли под венец, либо умирали. Главный вывод, вытекающий из всех на свете историй, двояк: непрерывность жизни и неизбежность смерти</i></p>
<p>Итало Кальвино</p>
<p><i>Думал, в сказку, что ль, попал?</i></p>
<p>Нина Михайловна Ставриди</p>
</blockquote><br><p><i>Иллюстратор</i> Екатерина Рейтман</p><p><i>Фотограф</i> Александр Уткин</p><p><i>Редактор</i> Артём Хлебников</p><p>© Святослав Иванов, 2017</p><p>© Екатерина Рейтман, иллюстрации, 2017</p><p>© Александр Уткин, фотографии, 2017</p><p>ISBN 978-5-4483-9624-3</p><p>Создано в интеллектуальной издательской системе Ridero</p><div style="text-align: center;"><img alt="" src="/static/bookimages/27/25/99/27259907.bin.dir/h/image0_58ce8f94d3c82d0700e9ec75_jpg.jpeg"></div><br><h2 id="part_75">Часть первая</h2><p>Половина жалованья доброго молодца уходила на аренду печи. Там он лежал целыми днями и очищал от канцеляризмов отчёты о похождениях богатырей из других царств-государств. Пролежал бы всю жизнь на печи, кабы не случилось бы однажды самому двинуться в путь.</p><p>Звали доброго молодца Иваном. Он был младшим сыном в семье купца и, несмотря на увещевания отца, с детства хотел стать богатырём. Сперва по этому пути пошёл брат его Пётр, но в схватке с Кощеем получил тяжёлое ранение и вернулся несолоно хлебавши; по инвалидности ему выписали солидную пенсию, он взял в жёны красну девицу и зажил с ней долго и счастливо в резном тереме на Ленинградском шоссе. Средний брат Василий, как и многие соискатели, провалился на собеседовании – избушка на курьих ножках просто отказалась поворачиваться к лесу задом. Расстроенным он походил всего-то с неделю, да и махнул учиться купеческой мудрости за три моря, в Лондон; по возвращении он занял одну из руководящих должностей в фирме отца.</p><p>Оба брата выглядели радостными, но Иван то и дело подмечал в их глазах тоску по несовершённым подвигам. Они в свою очередь подтрунивали над братом, который не демонстрировал особых талантов.</p><p>– Чтобы стать богатырём, нужно иметь либо блат, либо быть настоящим гением, – то и дело говорили они, пренебрегая правилами построения предложений.</p><p>Тем не менее Иван успешно прошёл ряд испытаний и обучился хитрой науке богатырства. Его учитель, седобородый Фрол Фомич, говорил ему, сидя на крыльце своей затерянной в лесу избушки:</p><p>– Может и выйдет из тебя чего, Ваня – купеческий сын. Да вот только не на нашей земле окаянной – тут, видишь, времена богатырские прошли. В Иностранный легион тебе податься, что ли?</p><p>Стал Иван в конце концов добрым молодцом запаса на жаловании писаря. Ему приносили отчёты о подвигах богатырей, а он переписывал их на свой лад: так, чтобы о них потом честному народу рассказывали, – а народ верил, да не верил, да всё равно верил и уважал богатырское ремесло.</p><p>Но вот зазвонил на Ивановской набат, зовущий богатырей дела добрые делать, проблемы стратегического значения решать. Долго ли, коротко ли звонил, а никто из богатырей не явился. Наконец Ивану стало невмоготу слушать колокол, и пошёл он к царю-батюшке на поклон – авось станет ясно, что же так долго и отчаянно звонил государев колокол.</p><p>– Перевелись богатыри в моей вотчине, – грустно молвил царь. – Один ты, Иван – купеческий сын, остался. Чем похвастать можешь, добрый молодец?</p><p>Иван ответил как есть – что три дня и три года уже лежит на печи и ждёт благословения на великие дела. Пригорюнился царь над таким кадровым кризисом, да делать нечего – рассказал Ивану, в чём дело.</p><p>За тридевять земель есть волшебный лес, куда без надобности ходить простым смертным строго воспрещается. Спрятан в том лесу заветный золотой самовар, в котором хранится тайна всего спокойствия и благодати нашей земли. Стоит самовар на обрыве над непроглядной бездной – потому что в том и секрет благодати, что она хрупка, ненадёжна и в любой момент может кануть в пропасть.</p><p>И прознал о золотом самоваре Кощей Бессмертный, да и захотел его с обрыва столкнуть, чтобы всех добрых людей со света сжить. Кощей ищет самовар в лесу, но пока не нашёл. Задача – пробраться к самовару незаметно, аккуратно снять с постамента и привезти его домой, а тут уж мы его поместим под круглосуточную охрану с сигнализацией.</p><p>– Вертолёт-то дадите? – спросил Иван, припомнив, что многие богатыри десантируются с воздуха на место предполагаемой схватки с Кощеем.</p><p>– Нет, Ваня, – ответил Царь. – Это не тот случай. В лес надо пробраться тихо, чтобы Никто не заметил. Если Никто заметит – пиши пропало. Вот тебе, Ваня, сапоги-тихоходы, чтобы мимо Никого тихо пробраться. Вот тебе сапоги-скороходы, чтобы с самоваром домой побыстрее добраться. И вот тебе сапоги-репелленты, чтобы от дрянных тварей лесных отбиваться.</p><p>Дал ещё Царь Ивану посох, скатерть-самобранку и путеводитель «Афиши» по тем краям – да и отправил доброго молодца в путь-дорогу. И пошёл Иван к заколдованному лесу, где над непроглядной пропастью стоит заветный золотой самовар, который надо спасти от нечистой силы. Времени раздумывать над заданием царь ему не дал – да и что тут думать, когда в конце его ждала награда: царская дочь Ольга и полцарства в придачу. После уплаты налогов богатство поуменьшится, но всё равно думать тут нечего.</p><p>Шёл Иван по родной земле – все мужики, бабы и дети малые ему поклоны отвешивали: сразу видно, вот идёт добрый молодец, который спасёт нас от гибели. Шёл он по улице Царской, Дворянской и Боярской, по бульвару Купеческому, Разночинному и Мещанскому, по проспекту Крестьянскому, Пролетарскому и Студенческому – и везде ему были рады, везде улыбались и подмигивали. Потом начались леса, степи и поля, пошли болота, чащи и топи, появились холмы, горы и хребты. Долго ли, коротко ли – дошёл Иван до опушки заколдованного леса и остановился перед развилкой трёх дорог с покосившимся указательным камнем:</p><br><p>НАЛЕВО ПОЙДЁШЬ – БЫСТРО ПОМРЁШЬ</p><p>НАПРАВО ПОЙДЁШЬ – НИКОГДА НЕ ВЕРНЁШЬСЯ</p><p>ПРЯМО ПОЙДЁШЬ – СЕБЯ ПОТЕРЯЕШЬ ДА ПЕНЬКОМ ОБЕРНЁШЬСЯ</p><br><p>Полистал Иван путеводитель – ничего такого там не говорилось. Сел добрый молодец на опушке, расстелил самобранку и взялся крепку думу думать.</p><blockquote><p><b>***</b></p>
