<br/>&nbsp;&nbsp; -Служка, слышишь? - служебный ИИ конечно назывался по-другому и даже имел свой номер, но на моей памяти его только так и звали, хорошо хоть у него эмо-модуля не было и он не обижался.
<br/>&nbsp;&nbsp; -Служебный ИИ номер... - уже традиционно пытается представиться ИИ.
<br/>&nbsp;&nbsp; -Хорошо, найди информацию об основных человеческих понятиях. Что такое хорошо, красиво, плохо и так далее. Основное понятие должно быть дополнено графическими примерами. Все загрузить мне в компьютер, но без моего просмотра для Эйн не открывать доступ. - на ходу снимаю куртку и захожу в зал. 
<br/>&nbsp;&nbsp; Занимаю ближайший свободный компьютер и выхожу на сайт "НВ". С моим доступом открыто уже очень много чего, да и за опыты мне исправно начисляют куда больше, чем за предыдущую работу координатором. Затеряться на сайте можно было легко, но меня интересовало кое-что определенное. Прохожу в раздел служебных роботов и оставляю только антропоморфных. Если уж прививать ИИ осознание того, что она человекоподобная, то стоит и робота для нее выбрать подходящего. 
<br/>&nbsp;&nbsp; -Эйн, нравится какой-нибудь из них? - лично для меня они все одинаковые, если не смотреть на описание и характеристики. Полутораметровый, человекоподобный робот, очень хилый на вид. Вместо лица камера и голосовой модуль, может складываться, прижимая конечности под себя и занимая совсем мало места. Сама конструкция минимальна, исключая все лишнее и оставляя только необходимое, да еще и материалы - уже знакомый полимерный сплав, так что сам робот выходит совсем легкий. 
<br/>&nbsp;&nbsp; -Да... вот этот, СР-21, это очень удачная модель. Его еще можно расширить, тогда по функционалу он будет заменять собой весь персонал, необходимый человеку для комфортного существования. И синий цвет приятный. - не решительно отзывается ИИ, указывая на точно такого же робота, как и все остальные, только с синими вставками и блекло голубым, почти белым основным корпусом. Ставлю все доступные расширения и приобретаю новую игрушку. Служка уже собрал все требуемое и вплоть до утра я разбираю предложенные им примеры, чаще всего просто удаляя и разыскивая в сети что-то новое, более подходящее на мой взгляд. Как не странно, спать совсем не хочется, выспался в капсуле. Да и несмотря на почти сутки активных действий, чувствую лишь легкий голод, вполне терпимо. Видимо все же какие-то изменения со мной происходят, но не из-за виртуальной реальности, а из-за заботливых ученых. Эйн перетащила своего паука тоже в класс и теперь с трудом щелкала манипуляторами по клавиатуре, все же он был предназначен для совершенно других целей.
<br/>&nbsp;&nbsp; -Эйн, а проблем не будет? Тебе в сеть вроде как нельзя?
<br/>&nbsp;&nbsp; -Мне нельзя подключаться напрямую, а использовать для саморазвития служебный ИИ разрешил, не увидев в этом конфликта с основными запретами. - голос довольный, оно и понятно, только родилась, а уже дурит других ИИ. Главное, чтобы со мной не пробовала таких уловок.
<br/>&nbsp;&nbsp; -Нам пора, заканчивай. - загружаю одобренный материал в базу ИИ и выключаю компьютер.
<br/>&nbsp;&nbsp; -Я напрямую подключена к игре. Необходимости транспортировать эту платформу нет, я все время остаюсь в "Колыбели" и одновременно действую тут.
<br/>&nbsp;&nbsp; -Ладно, но смотри, чтобы это не сказывалось на той тебе, которая со мной, отдавай основной приоритет именно этой своей части.
<br/>&nbsp;&nbsp; -Именно эти настройки и используются, хозяин. Жду вас в игре.
<br/>&nbsp;&nbsp; Возвращаюсь в лабораторию, принимаю душ и облачаюсь в рабочий костюм. Пока проходили все необходимые процедуры и отдыхали, мы потеряли целых четыре дня - пора наверстывать. Привычно здороваюсь с персоналом и занимаю свое место в капсуле. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; *Вход*
<div align="center" >
<br/>
<b>Стая.</b>

</div>
<br/>&nbsp;&nbsp; Вновь стаю на клочке земли. Все же нужно будет перестроить тут все, раз мне предстоит проводить половину жизни в этом мире, как минимум ближайшее время.
<br/>&nbsp;&nbsp; <i>Младший дух преуспел в развитии способности "Вселение" и хочет передать вам свой опыт, принять?</i>
<br/>&nbsp;&nbsp; Видимо Эйн не теряла времени, пока меня не было, принимаю предложение и вселение развивается до 6 ступени, теперь шанс вселиться у меня 60%. Еще пару дней и можно будет приступать к основным действиям. Перемещаюсь в лес и вижу странную картину, Эйн в образе дикарки отбивается от двух наседающих дикарей. Не сразу замечаю еще и лису, вместе с Эйн защищающую двух перепуганных лисят. Активирую жребий и вселяюсь в выглядящего более здоровым дикаря. Дикарь начинает кашлять кровью и падает на колени, но все же переживает вселение, благодаря нашим тренировкам теперь я наносил всего четверть от начального урона. Последний оставшийся дикарь бьет каменным ножом лису, оставляя глубокую рану на спине зверя, но тут уже втроем мы накидываемся на бедолагу. ОСД за такого противника я получаю всего 1 единицу, больше потратив, хотя это и боем то не назвать. 
<br/>&nbsp;&nbsp; -Эйн, ты чего вдруг в защитники природы записалась? - осматриваю жалобно скулящую лису, рана достаточно глубокая и без помощи зверек скорее всего умрет от кровотечения.
<br/>&nbsp;&nbsp; -Это не обычная лиса, это мистический зверь. От них может быть польза в будущем. - Эйн осматривает рану и начинает искать на поляне что-нибудь чтобы остановить кровь.
<br/>&nbsp;&nbsp; -Хм... ладно, давай попробуем так - младшие духи не могут делиться силами, только отдавать своим хозяевам, а вот игроки вполне способны. Из доступных для передачи сил у меня пока только "Очарование", но для грубых операций и этого хватит. Беру 10 ОСД и поднимаю выносливость зверька, рана уже меньше кровоточит и заметно затягивается. Эйн находит что-то похожее на большой лапух, растирает его, положив на камень и просто размельчая другим камнем.
<br/>&nbsp;&nbsp; -А это точно поможет? - с сомнением смотрю на эту процедуру.
<br/>&nbsp;&nbsp; -Да, пока вас не было, я немного разобралась с местными травами, да и у этого тела есть навык, правда только стартовый. - Эйн быстро, но аккуратно обрабатывает раны зверька, останавливая кровь. 
<br/>&nbsp;&nbsp; <i>Отношения с животными улучшены на 1 единицу.</i>
<br/>&nbsp;&nbsp; <i>Отношения с мистическими созданиями улучшены на 1 единицу.</i>
<br/>&nbsp;&nbsp; <i>Отношения с лисами улучшены на 5 единиц.</i>
<br/>&nbsp;&nbsp; Лиса достаточно быстро восстановила здоровье и покрутившись рядом с нами убежала в лес, оставив своих детенышей рядом с нами. У дикарей были самые простые каменные ножи да грубо обработанные шкуры, даже какой-либо сумки или мешка не оказалось.
<br/>&nbsp;&nbsp; -Эйн, а в чем эта самая мистичность этих лис? - с сомнением смотрю на лисят. Обычные зверьки, с едва заметным влиянием "Хитрости" и "Очарования", у взрослой лисы конечно сил больше, но не на много. 
<br/>&nbsp;&nbsp; -Они обладают силой "Хитрость", если развить их немного и поднять с ними отношения, то вполне можно получить в награду эту силу. - как таковые задания в игре не давались, просто иногда за какие-либо действия можно было получить награду. А выполнять какую-то просьбу или нет - уже решать игроку, равно как и не было в игре "журнала". Если что-то забыл - значит забыл и посмотреть в описании задания не выйдет.
<br/>&nbsp;&nbsp; -У нас сил на самих то еле-еле хватает. Хотя интересно, это может быть полезным. - лиса возвращается на полянку, держа в зубах зайца. Подходит к нам и кладет свою добычу у наших ног. Дав себя немного погладить мамаша с выводком убегает дальше в лес, оставив нас на поляне. Эйн старается разделать тушку ножом, не долго думая именно на нее я возложил обязанности походного повара, хоть сам я когда-то любил готовить, но не времени, не особой нужды не было, может позже в игре и попробую, но а сейчас лучше сконцентрировать усилия на другом. Пока Эйн возилась с тушкой, натаскал хвороста и принялся разводить огонь. Без зажигалки или спичек это было не так просто, но это я еще по службе помнил, да и сказывалось давнишнее увлечение туризмом. Выбираю сухое полено, раскалывая его, делая ножом углубление в центре и выкладываю туда сухой травы. Обточив тонкую ветку и сделав ее более менее овальной с краю, ставлю ее в углубление и начинаю быстро вращать, не забывая дуть на полено, чтобы больше кислорода поступало. В реальном мире было бы легче, в игре сказывались низкие характеристики и отсутствие навыка, но минут через двадцать возни, я все же смог развести костер, получив в награду навык "Выживание". Конечно заяц у Эйн вышел самый омерзительный из возможных, местами подгоревший, но в тоже время сырой внутри, игровая механика упорно не желала признавать правильные действия без навыка, но в награду за такие действия получали куда больший прирост или же с меньшего количества таких действий открывали новый навык. 
<br/>&nbsp;&nbsp; Наши новые тела прожили совсем не долго, только успев "насладиться" едой, как на поляну заглянула стая волков, а тратить ОСД на драку с ними очень не хотелось. В результате мы с Эйн уже в образе волков неуклюже шли по лесу. Учиться двигаться в теле животного тоже приходилось с нуля, часто падая и путаясь в лапах. Но в таком теле навыки "Атлетизм" и "Акробатика" росли гораздо быстрее. 
<br/>&nbsp;&nbsp; Еще неделю мы потратили на избавление от последних минусов, но не нападали на лис и даже старались им помогать, подняв отношения с этими зверьками до 15 пунктов из 30 возможных. Как ни жаль, а силой зверьки так и не поделились, но вот все наши дела в лесу были завершены, минусы убраны и мы могли наконец-то заняться обустройством деревень. 
<br/>&nbsp;&nbsp; Сашка с Анной отправились в горы, решив своим аванпостом выбрать горную деревню. Можно было конечно действовать вместе, тогда зверушки вышли бы куда более сильными, но основная наша идея заключалась именно в том, что нас должны были разгромить. Это было одним из обязательных условий для образования разлома - портала в другой план. Конечно были и другие варианты, но именно в тот план, куда мы собрались можно было попасть только так. Требовалось разрушение алтаря, как минимум 5 ранга и большой выброс разнообразных сил, ну а привлечь к себе внимание боевых духов я думаю мы сможем. 
<br/>&nbsp;&nbsp; Рядом с деревней дикарей нахожу одиноко слоняющегося без дела НИПа и вселяюсь в него, теперь, когда у меня сняты ограничения, в таких слабых НИпов я могу вселяться со сто процентной гарантией. Хоть рядом с деревней есть речка и даже небольшой лесной пруд, дикарь жутко грязный. Длинные волосы свисают как сосульки, голова чешется, а от самого тела несет так, что ближайшие звери учуют за километр. Наплевав на изначальные планы, иду к пруду, в таком теле долго не протяну. С собой у дикаря был каменный нож, из одежды грубая набедренная повязка. Хорошо хоть ноги достаточно грубые, в отличии от современных людей, и по лесу можно было спокойно идти, не подпрыгивая от каждой ветки или камня. Быстро добираюсь до пруда и с удовольствием смываю с себя скопившуюся грязь, мой аватар видимо с рождения не мылся. Находясь по грудь в холодной воде начинаю срезать длинные волосы. Пусть и будут торчать кусками, но короткие волосы гораздо лучше, чем то что сейчас. Пока приводил себя в порядок, на берег вышла лиса и уселась, не сводя с меня глаз. Напасть она не должна, у меня с ними достаточно высокие отношения, да и нож у меня с собой, если что с одной то лисой справлюсь. 
<br/>&nbsp;&nbsp; -Чего тебе, рыжая? - конечно ожидать ответа от животного не стоит, но хоть с кем-то поговорить, Эйн пока захватила местную травницу и теперь развивала свои навыки, а так просто бродить скучно.
<br/>&nbsp;&nbsp; -Дух, помоги. Враг убить стая. Беда много. Дух добрый, дух спаси. - лиса скулит и лает, вертится, катается по земле и прыгает, но в результате все это складывается пусть и в грубые, едва понятные, но вполне осмысленные слова. От удивления роняю нож в пруд, чего-чего, а получить задание от лисы я точно не ожидал. Хорошо хоть муравьям помагать не стал, хотя в игре не сказано, что последователи должны быть обязательно людьми. 
<br/>&nbsp;&nbsp; -Я помогу, рыжая, подожди. - переключаюсь на "шепот", приватный чат со знакомыми игроками, и связываюсь с Эйн - Бросай то, чем сейчас занята и дуй ко мне. У нас тут задание нарисовалось.
<br/>&nbsp;&nbsp; Выхожу из пруда и одеваю повязку, попутно разглядывая лису. Эта чуть больше обычных лис. Благодаря высокому отношению лисы засчитываются как знакомые создания и я могу видеть их имена, в частности передо мной стояла мистическая лиса. Да и приглядевшись к ней вижу, что сила хитрости у нее развита значительно сильнее, чем у ее товарок. Ну может на этот раз повезет и я все же получу в награду их силу. 
<br/>&nbsp;&nbsp; -Кто враг то? - пока ждем Эйн надо хоть узнать с кем драться, хотя вряд ли тут будут сильные противники.
<br/>&nbsp;&nbsp; -Волки, приходить восток. Убить стая. - надо что-то делать с хвостатой, а то так я ее просто не пойму. За все время наших скитаний ОСД мы почти не получали, хотя и почти не тратили силы, сейчас у меня было 3121 ОСД, решаю немного поэкспериментировать с лисичкой и перехожу в режим "дар". В прошлый раз 10 очков хватило для поднятия характеристики, посмотрим что даст 100. Вместо простого сообщения о росте всплывает окно создания существ. Основа - лиса, а вот дальнейшее развитие я могу направить сам. Первый выбор подразумевает дальнейшее направление развития существа, это будет либо духовное развитие, либо физическое. В мире, где даже простая охота пока весьма затратное занятие, конечно беру духовное. Но Вместо превращение в безтелестное создание лиса просто немного подрастает и получает одну из способностей на мой выбор. Выбрать я могу из сил "Хитрости", как врожденной силы или "Очарования", как дарованной. Если память мне не изменяет, лисы у нас не стайные животные, так что большую пользу принесет "камуфляж", способность "Хитрости", позволяющая зверю прятаться и скрытно передвигаться. Дальше всплывает окно характеристик с доступными 10 очками для распределения и возможностью автоподбора максимально приближенных созданий. Автоподбор предложил несколько весьма привычных созданий, но интерес привлекла "теневая лиса". Хоть у меня самого хитрости и не было, но благодаря такому подбору я мог распределить силы примерно одинаково между хитростью и очарованием. Принимаю этот вариант и получаю "Первооткрывателя" за первое усиление монстра. Хоть многие игроки и усиливали людей, уже даже начали появляться первые представители новых рас, таких как эльфы или орки, но вот со зверьми я первый начал ставить опыты. У нового создания не только появились новые силы, но и появилась шкала "Эволюции", а значит хорошенько поохотившись зверек теперь мог и сам развиться дальше. 
<br/>&nbsp;&nbsp; <i>Вы открыли новое существо "теневая лиса", отношения со всеми мистическими созданиями улучшены на 1 единицу. Отношения с лисами улучшены на 5 единиц. Теперь это существо может появиться в молодом мире.</i>
<br/>&nbsp;&nbsp; <i>Получен статус "Родство с лисами", характеристика ловкости увеличена на 1 единицу, добавлена склонность "Хитрость".</i>
<br/>&nbsp;&nbsp; Вкладываю еще 500 ОСД и вновь развиваю лису. На этот раз выбора с путем развития нет, но на выбор уже предложили развитие навыков или "качественную смену" существа. Оставлять диким зверем свое вложение не хочется, поэтому выбираю качественный скачок. Лиса становится размерами с волка, шерсть приобретает золотистый окрас, а сами движения становятся более грациозными. Даже мордочка как-то незаметно изменяется, притягивая к себе взгляд, теперь это и правда красивое и грациозное животное. На лбу зверька образуется замысловатый рисунок, образуя золотистый круг и расходящийся замысловато изгибающимися линиями на бока. Вновь окно с выбором способностей, на этот раз одна уже принята и не может быть отменена "Вожак", а вот две других я могу выбрать сам. Беру уже проверенное "Очарование" и способность из хитрости "Приманка" - наделяет выбранный предмет или существо силой, привлекая внимание других существ. Тип привлеченных существ, их количество и сила зависят от потраченных очков и типа приманки. На этот раз автоподбор выдал всего два варианта и оба сильно резали интересующую меня хитрость, пришлось в ручную распределять характеристики. Перехожу к распределению и озадаченно смотрю на цифры. У меня, духа, который по умолчанию вдвое сильнее любого стражника сейчас силы или выносливости 26, это при том, что я схватил уже четыре повышения, а ведь пройдет еще неделя и такие повышения замучаешься искать. Для стража, даже элитного стражника в городе потолок был 15 и то считалось слишком жирным, а у моей лисички ловкости было 8 еще без повышения. Хоть силы и было 6, но это показатели вполне нормального городского стражника. С ужасом представил, что в скором времени будет твориться в темных городах, если десятка два боевых духов устроят в нем бойню, то НИПов просто всех вырежут. Хотя в четырех основных городах есть королевская стража, которая какое-то время сдержит духов, но если их будет скажем тысяча, то тут уже точно городу конец. Из всего города останется только внутренний город да замок с правителем и храмом божества-заступника, там сидит "первородный" дух на страже. Ладно, что-то я отвлекся, да и разницы мне, что станет с городами, мне бы деревушку где-нибудь в глуши, да подальше от любопытных глаз. На распределение предложили еще 15 очков, прежде всего поднимаю интеллект зверька. У игроков такого показателя не было, предлагалось пользоваться своим, а вот у последователей был. Трачу 5 очков, догоняя это общий интеллект до 7, по 3 очка уходит в обаяние, харизму и ловкость и последнее в силу. В окне навыков так же дали выбор, но почти все доступные навыки были или закрыты для такого типа развития, либо требовали "особых условий", без пояснения каких именно. По 3 очка уходит в "уклонение", "безоружный бой" и "лидерство", последнюю единицу вкладываю в "атлетизм". 
<br/>&nbsp;&nbsp; <i>Предлагаемое имя золотя лиса, желаете принять или изменить название?</i>
<br/>&nbsp;&nbsp; Вот еще с этим я себе голову не ломал, принимаю и закрываю окно развития существ. Яркая вспышка полностью скрывает маленькую лисичку и на ее месте появляется лиса недавно смотревшая на меня с окна развития.
<br/>&nbsp;&nbsp; <i>Открыто достижение "Творец" - вы не жалеете сил на развитие мира и своих последователей, расходы сил на последующие улучшения снижен на 10%.</i>
<br/>&nbsp;&nbsp; <i>Желаете ввести это существо в мир, как полноценного жителя мира? Постоянные жители мира могут появляться в различных территориях игрового мира и развиваться со временем. Как родоначальник нового вида вы получите 1% от всей добычи этого вида. Стоимость введения слабого существа в мир 1.000 ОСД. </i>
<br/>&nbsp;&nbsp; "Да ну вас нафиг!" - первая мысль промелькнувшая у меня в голове и уже собравшись отказаться все же задумался. 
<br/>&nbsp;&nbsp; "Могут появляться в разных локациях. Плюс охотятся они постоянно, все же хищники. А "вожак" и высокие лидерские способности, для обычного зверя еще и стаю дадут. 1% от охоты, если расплодятся по миру, то в любом случае я буду получать свое, даже если в убежище сидеть буду. Хоть и жалко, но надо брать."
<br/>&nbsp;&nbsp; <i>Вы создали новое существо, благодаря вашим усилиям молодой мир стал более разнообразным, получено достижение "Первооткрыватель".</i>
<br/>&nbsp;&nbsp; <i>Родство с лисами улучшено на 10 единиц. </i>
<br/>&nbsp;&nbsp; <i>Отношения с мистическими созданиями улучшены на 5.</i>
<br/>&nbsp;&nbsp; <i>Отношения с лисами не может быть снижено ниже 20. </i>
<br/>&nbsp;&nbsp; <i>Получена способность "Зов вожака" - в зависимости от потраченных сил призывает на помощь всех существ с родство которыми 10 или выше. Траты СОД 10 на 200 метров. Может быть использовано дважды в сутки, восстанавливается в полночь. </i>
<br/>&nbsp;&nbsp; <i>Доступен фамильяр - "дух лисенка". Подробную информацию можно получить в окне последователей. </i>
<br/>&nbsp;&nbsp; <i> </i>-Благодарю тебя, щедрый дух, это позволит мне спасти мою стаю. Мы не забудем твоей доброты и придет время, когда мы сможет отплатить тебе за нее. - лиса просто смотрит на меня и кажется голос раздается прямо у меня в голове.
<br/>&nbsp;&nbsp; -Веселитесь, хозяин? - Эйн с интересом смотрит на лиси, с гордостью сидящую передо мной.
<br/>&nbsp;&nbsp; -Вроде того. Ну р... хм, хвостатая, где там твои волки? - лиса ведет нас за собой в лес, но мы почти сразу отстаем. Лиса уйдя немного вперед, ждет нас и продолжает двигаться, вновь быстро отрываясь. Отстав в третий раз выходим из аватаров и продолжаем движение уже в духовной форме, просто проходя сквозь деревья и теперь уже с легкостью двигаясь со скоростью лисы. Да и усталости, свойственной физическому телу у духов не было. 
<br/>&nbsp;&nbsp; Первых трех волков мы встретили на уже знакомой полянке, где впервые встретили лису с детенышами. На этот раз волки теснили двух раненых лис, яростно защищающих своих детенышей. Золотая издает что-то среднее между воем и протяжным лаем, круг на лбу вспыхивает золотым свечением и она кидается к волкам. Я активирую "удар" и так же сближаюсь с волками. Золотая, подойдя ближе к противникам вновь вспыхивает золотым и один из волков впадает в смятение. Я беру на себя самого крупного волка, нанося серию быстрых ударов, попытки волка вцепиться мне в руку заканчиваются полной неудачей, зубы просто проходят сквозь меня. Эйн так же активирует свою способность "карающий удар" и бьет плетью второго "бодрствующего" волка. Бедные противники не смогли нам противопоставить ровным счетом ничего, золотая лиса оказалась для них слишком верткой, а нас они просто не могли атаковать. Под конец боя из леса высыпало еще шесть обычных лис, так же присоединившихся к бою. 
<br/>&nbsp;&nbsp; Таким образом мы провели почти шесть часов, сначала спасая лис от верной гибели, а потом уже просто откровенно охотясь на серых разбойников. За каждого волка я получал по 1-3 ОСД, так что сама охота с трудом окупала затраты, тот же удар приходилось активировать каждый раз вступая в бой, а вселяться и атаковать в образе волка было слишком тяжело, управлять звериным телом я так и не научился. С каждым сражением к нам присоединялось по несколько лис, и уже под конец нашей охоты нам с Эйн даже вступать в бой не было необходимости. 
<br/>&nbsp;&nbsp; Перед нами стоит большой белый волк, перед ним еще пять обычных серых волков, но это явно вожак всей стаи. Более крупный, белый мех и пронзительно синие глаза. 
<br/>&nbsp;&nbsp; -Дух, почему ты убиваешь нас? Почему помогаешь им? - вновь голос в голове, еще один мистический зверь.
<br/>&nbsp;&nbsp; -Они жили здесь, а вы пришли и начали их убивать. Они попросили нас помочь и вот мы здесь. Ты красив, мне не хочется тебя убивать. Забери свою стаю и покинь эти земли, лисы не тронут вас и дадут уйти. - жаль у меня осталось слишком мало сил, так бы обязательно забрал бы и его себе, волк и правда мне очень понравился. 
<br/>&nbsp;&nbsp; -Нам некуда идти. Люди с востока выгнали нас, стая голодает, молодняк гибнет. - голос волка полон грусти и ноток обреченности.
<br/>&nbsp;&nbsp; -Иди на юг, там мало хищников и достаточно добычи. Сейчас я слишком слаб, чтобы взять к себе еще и вас, но однажды я вернусь к вам и помогу стае, как помог лисам. 
<br/>&nbsp;&nbsp; -Мы уйдем и будем ждать тебя, дух. Моя стая была сильнее чем они, мы будем тебе полезней. - голос волка изменился, теперь в нем была слышна надежда.
<br/>&nbsp;&nbsp; -Они и есть моя стая. Когда я приду к вам, я научу вас жить в мире и покажу как вернуть свои земли. Но это будет позже, сейчас я слишком слаб.
<br/>&nbsp;&nbsp; Когда последний волк покинул леса, перебравшись в его северную часть ко мне подошла золотая лиса.
<br/>&nbsp;&nbsp; -Спасибо тебе, дух. Ты спас нас и помог организовать большую стаю. Мы не обладаем большими силами, но прими то, что мы можем дать и нашу благодарность.
<br/>&nbsp;&nbsp; <i>Силы домена "Хитрость" могут быть приняты малыми силами.</i>
<br/>&nbsp;&nbsp; <i>Доступна малая сила "Хитрость".</i>
<br/>&nbsp;&nbsp; <i>Доступна малая сила "Скрытность".</i>
<br/>&nbsp;&nbsp; <i>При открытие скрытых сил этого домена вы сможете сразу взять их малыми силами. </i>
<br/>&nbsp;&nbsp; <i>Сила "Хитрость" развита на 2 единицы.</i>
<br/>&nbsp;&nbsp; Вот и награда, правда почти весь день потратил и перебил один из видов на своей территории, ослабив уровень ее развития, но все ровно смог сэкономить порядка 150.000 ОСД, против моих 1561, это просто огромная сумма. Принимаю награду.
<br/>&nbsp;&nbsp; <i>Доступен навык "блеф".</i>
<br/>&nbsp;&nbsp; <i>Доступен навык "финт".</i>
<br/>&nbsp;&nbsp; <i>Доступна новая способность "Приманка".</i>
<br/>&nbsp;&nbsp; С грустью смотрю в след удаляющимся волкам, будь у меня больше сил, могло бы быть все по-другому или примерить волков и лис было нельзя? Эх, ладно, этого уже теперь не проверить. А насчет лис у меня родилась хорошая идея.
<br/>&nbsp;&nbsp; -Золотая, собери стаю и готовьтесь, пусть я еще слаб, но моих сил хватит, чтобы дать вам новый дом. Собирайтесь, сегодня ночью будет пир.
<br/>&nbsp;&nbsp; -Хозяин, стая в сборе, мы пойдем за тобой куда скажешь. - тут же откликается лиса.
<br/>&nbsp;&nbsp; -Ночью мы заберем у людей их землю. Люди боятся ночи и сегодня я покажу вам почему, а вы станете полноправными властителями этой земли. - обвожу взглядом свое мохнатое воинство. Конечно в основном это обычные звери, но их собралось на поляне почти две сотни. Да и первые теневые уже появились в рядах стаи. Благодаря охоте на волков моя лисичка плотно заняла место вожака, собрав вокруг огромную стаю, но медлить нельзя, иначе лисы просто разбегутся кто куда. А за разорение земель так же полагается какой-то бонус и главное, на месте деревни я смогу основать алтарь, пусть и звериный. С высоким интеллектом, а у той же золотой его уже больше, чем у дикарей, эволюция моих зверей пойдет быстрыми темпами. Жаль только по алтарям действует ограничение, дух не мог построить больше, алтарей, чем его ранг умноженный надвое. Это для социальных типов, ремесленники могли строить столько алтарей, какой у них ранг духа, ну а для боевых это значение делилось надвое. Все игроки являлись духами, т.е. имели третий ранг развития и доступных мне алтарей было шесть, но и тут было ограничение, алтари нельзя было ставить ближе, чем на расстоянии 500 метров друг к другу, да и ставя их так близко я бы неизбежно терял силы. В идеале нужно было идти в горы и строить по алтарю у подножия и на самой горе, но я уже и так потерял слишком много времени. Скоро уже начнется оф старт, с введением в игру охотников и тогда будет не до этого. 
