subscribe.ru/archive/comp.news.ixbt/201208/16161526.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<table width="100%" summary="" cellspacing="0" cellpadding="0" border="0" bgcolor="#ffffff" style="background-color: #ffffff; background-image: ;">
<tr valign="top" align="left">
<td bgcolor="#ffffff" style="padding: 5px; background-color: #ffffff; background-image: ;">

<table      border="0" cellspacing="0" cellpadding="0" bgcolor="#ffffff" width="700" align="center">
<tr><td>




<table width="700" >
<tr><td>





&nbsp;&nbsp;



<a name="3"></a>
<table width="700" bgcolor="#9C97D1">
<tbody><tr><td align="right">
<a style="text-decoration: none;" href="http://subscribe.ru/catalog/comp.news.ixbt" alt="articles"><font face="Arial Narrow, Verdana, sans-serif;" size="10" color="white" style="text-decoration: none; font-size: 16px;">Анонсы и новости IXBT.com <b>   Статьи</b> (доступна выборочная подписка)
</font></a> <br />
</td></tr>
</tbody></table>
<hr size="1" color="#cfcfcf" />


<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/video3/gk104-7-part1.shtml" alt="NVIDIA GeForce GTX 660 Ti: новый ускоритель среднего класса, убивший топовые ускорители предыдущего поколения">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>NVIDIA GeForce GTX 660 Ti: новый ускоритель среднего класса, убивший топовые ускорители предыдущего поколения</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/video3/gk104-7-part1.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/video3/gk104-7-part1.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/gk104-7-part1_115x115.jpg" align="left" hspace="10" /></a>В целом ускоритель NVIDIA GeForce GTX 660 Ti продемонстрировал отличные показатели в своем классе, выиграв вчистую у конкурента в лице Radeon HD 7870. Также GTX 660 Ti показал, что он быстрее не только своего предшественника GTX 560 Ti (что само собой разумеется), но и GTX 570 и даже GTX 580. Получился очень интересный продукт. Мы уже во второй раз наблюдаем, как компания NVIDIA выпустила очень быстрый процессор, который даже надо как-то &laquo;тормозить&raquo;. По этой причине GK104 получил всего лишь 256-битную шину обмена с памятью, а не 384-битную, как следовало бы ожидать от топового решения. А GTX 660 Ti получился таким, какой он есть, во многом опять же из-за &laquo;удавки&raquo; в виде урезанной до 192 бит шины. То есть потенциал самого ядра остался нераскрытым &mdash; но так решили в NVIDIA. Фактически, мы наблюдаем уже третье решение, основанное на одном и том же GPU с разными степенями урезанности. Вероятно, название GeForce GTX 660 Ti для GK104 вполне справедливо, поскольку мы так и не увидели GK100 (на котором логично было бы основывать ускорители топового уровня), а GK104 смог продемонстрировать феноменальную производительность, обладая весьма скромной шириной шины обмена с памятью. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/multimedia/philips-fidelio.shtml" alt="Док-станции Philips Fidelio со встроенной аудиосистемой: интересное решение для мобильных устройств на базе Android">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Док-станции Philips Fidelio со встроенной аудиосистемой: интересное решение для мобильных устройств на базе Android</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/multimedia/philips-fidelio.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/multimedia/philips-fidelio.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/philips-fidelio_115x115.jpg" align="left" hspace="10" /></a>В этом материале мы рассмотрим три док-станции компании Philips со встроенными акустическими системами. Они интересны универсальным креплением для телефонов с разъемом Micro-USB, который можно использовать для зарядки устройства, тогда как передача звука осуществляется через Bluetooth. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/soft/google-chromebox.shtml" alt="Неттоп Samsung Chromebox: изучаем Chrome OS на коммерческом устройстве">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Неттоп Samsung Chromebox: изучаем Chrome OS на коммерческом устройстве</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/soft/google-chromebox.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/soft/google-chromebox.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/google-chromebox_115x115.jpg" align="left" hspace="10" /></a>30 мая этого года компания Samsung совместно с Google представила неттоп Chromebox. Эта модель интересна, в первую очередь, тем, что это первый настольный компьютер с операционной системой Google Chrome OS. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/mobile/htc-one-v.shtml" alt="Коммуникатор HTC One V: достойный продолжатель рода &laquo;Легенд&raquo; и &laquo;Героев&raquo;">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Коммуникатор HTC One V: достойный продолжатель рода &laquo;Легенд&raquo; и &laquo;Героев&raquo;</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/mobile/htc-one-v.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/mobile/htc-one-v.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/htc-one-v_115x115.jpg" align="left" hspace="10" /></a>Отличная эргономика корпуса, благородные материалы и надежная сборка, неплохая аппаратная платформа, наличие всех необходимых стандартных слотов и универсальных разъемов, плюс качественный по своим характеристикам отзывчивый экран &mdash; всё это способствует комфортному использованию HTC One V в ежедневных задачах. Своих денег эта модель стоит, и единственное, что можно было бы поставить ей в упрек &mdash; так это не столь крупный по современным меркам экран. Да и этот упрек справедлив лишь с натяжкой: для многих размер экрана вовсе не является мерилом ценности смартфона, а в таком случае покупка HTC One V оказывается вполне оправдана. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/storage/raid-p06-tb.shtml" alt="DAS Promise Pegasus R4 с интерфейсом Thunderbolt: изучаем возможности нового интерфейса на примере многодискового внешнего массива">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>DAS Promise Pegasus R4 с интерфейсом Thunderbolt: изучаем возможности нового интерфейса на примере многодискового внешнего массива</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/storage/raid-p06-tb.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/storage/raid-p06-tb.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/raid-p06-tb_115x115.jpg" align="left" hspace="10" /></a>Главный вывод сегодняшнего тестирования: использование Thunderbolt способно полностью стереть разницу между внутренними и внешними дисковыми массивами.
В общем-то, иное сложно было предположить &mdash; фактически, этот интерфейс для системы
прозрачен и представляет собой внешний вариант PCIe х4. Насколько это востребовано на практике? Тут многое будет зависеть от того, что требуется пользователю. Ведь,
фактически, кроме RAID-массивов или внешних SSD-накопителей использовать весь этот потенциал пока некому. Но если хочется подключить к компьютеру десяток-другой винчестеров (пусть и в виде нескольких накопителей), да еще и к портативному, да еще и эксплуатировать их на максимальной скорости, то здесь альтернатив Thunderbolt просто нет. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/portopc/msi-summer2012.shtml" alt="MSI представила уникальные технологии игровых ноутбуков, а также новые линейки GT60/70 и GE60/70 на платформе Intel Ivy Bridge">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>MSI представила уникальные технологии игровых ноутбуков, а также новые линейки GT60/70 и GE60/70 на платформе Intel Ivy Bridge</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/portopc/msi-summer2012.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/portopc/msi-summer2012.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/msi-summer2012_115x115.jpg" align="left" hspace="10" /></a>В этом материале мы расскажем о новых игровых ноутбуках MSI, которые выходят на российский рынок летом и осенью 2012 года. Серия GE представляет собой очень интересный вариант бюджетного игрового ноутбука, сочетающего игровые возможности и низкую цену. А GT при умеренной цене предлагает уже практически высшие конфигурации. Ну и GX &mdash; довольно навороченный игровой ноутбук на платформе AMD. В этом же материале рассказывается об основных возможностях современных ноутбуков MSI &mdash; SSD RAID, акустике и пр. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/power/psu/silverstone-st75fg-evo.shtml" alt="Блок питания SilverStone Strider Gold Evolution 750: модель со сбалансированным и очень удачным набором потребительских качеств">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Блок питания SilverStone Strider Gold Evolution 750: модель со сбалансированным и очень удачным набором потребительских качеств</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/power/psu/silverstone-st75fg-evo.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/power/psu/silverstone-st75fg-evo.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/silverstone-st75fg-evo_115x115.jpg" align="left" hspace="10" /></a>Блоки питания под торговой маркой SilverStone появились на российском рынке не так давно, хотя корпуса этого производителя в нашей рознице присутствуют уже около пяти лет. Ассортимент блоков питания включает пять серий с различным позиционированием. В топовой серии Strider Gold Evolution представлены четыре модели мощностью от 750 до 1200 Вт, мы познакомимся с младшей из них. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/surv/compro-cs80.shtml" alt="IP-камера наблюдения Compro CS80: универсальный многофункциональный аппарат с несложными настройками">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>IP-камера наблюдения Compro CS80: универсальный многофункциональный аппарат с несложными настройками</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/surv/compro-cs80.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/surv/compro-cs80.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/compro-cs80_115x115.jpg" align="left" hspace="10" /></a>Чудес пока не завезли: истинная разрешающая способность камеры далека от идеала, в котором размер кадра соответствует количеству видимых пикселей (кстати говоря, таких камер в адекватном ценовом диапазоне не существует в принципе). Поэтому остается обратить внимание на явные плюсы аппарата: простота установки и настройки, неплохая чувствительность, высокая надежность. И, конечно же, универсальность, состоящая в возможности эксплуатации на любой платформе. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/cpu/intel-cpu2006-met50.shtml" alt="Тестирование Pentium 4 631, Pentium D 805 и Celeron E1400 по последней версии методики: процессоры Intel середины &laquo;нулевых&raquo; в современном программном окружении">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Тестирование Pentium 4 631, Pentium D 805 и Celeron E1400 по последней версии методики: процессоры Intel середины &laquo;нулевых&raquo; в современном программном окружении</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/cpu/intel-cpu2006-met50.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/cpu/intel-cpu2006-met50.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/chart_115x115.png" align="left" hspace="10" /></a>Как и было недавно обещано, найдя в запасниках три старых процессора под LGA775, мы не устояли перед искушением их протестировать. Это, конечно, не 2004 год, когда платформа стартовала, однако выпущенные в те времена модели мы сейчас даже протестировать не можем: они не поддерживают 64-разрядный режим &mdash; иначе хотя бы попытку познакомить молодежь (а бывалым пользователям &mdash; освежить память) с Pentium 4 520 и даже Pentium 4 XE 3,46 ГГц мы бы сделали. Однако самое старое, что подходит &mdash; Pentium 4 600-й серии, которых в &laquo;оригинальном виде&raquo; не нашлось. А более новый (и менее прожорливый) вариант &mdash; нашелся. И даже целый Pentium D обнаружился, равно как и представитель обойденного вниманием семейства Celeron. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/mobile/dvr/gmini-magiceye-tube-hd.shtml" alt="Автомобильный видеорегистратор Gmini MagicEye Tube HD: устройство с весьма неплохим качеством картинки, но &laquo;сыроватое&raquo;">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Автомобильный видеорегистратор Gmini MagicEye Tube HD: устройство с весьма неплохим качеством картинки, но &laquo;сыроватое&raquo;</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/mobile/dvr/gmini-magiceye-tube-hd.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/mobile/dvr/gmini-magiceye-tube-hd.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/gmini-magiceye-tube-hd_115x115.jpg" align="left" hspace="10" /></a>Недорогой Full HD-видеорегистратор, заслуживающий внимания за качество видеоряда. Однако есть и спорные решения, и откровенные ляпы. Возникает впечатление, что достаточно неплохую аппаратную часть снабдили не самой адекватной программной составляющей. </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/digimage/canon_eos5d_markiii2.shtml" alt="Canon EOS 5D Mark III, часть 2: съемка видео и программное обеспечение">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Canon EOS 5D Mark III, часть 2: съемка видео и программное обеспечение</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/digimage/canon_eos5d_markiii2.shtml"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><a href="http://www.ixbt.com/digimage/canon_eos5d_markiii2.shtml"><img src="http://www.ixbt.com/articles/pics2/201208/canon_eos5d_markiii2_115x115.jpg" align="left" hspace="10" /></a>Большинство современных фотокамер со сменной оптикой могут использоваться и для съемки видео, и Canon EOS 5D не исключение. Но кроме базового набора видеофункций (HD-запись с частотой кадров от 24 до 60 к/с, использование автоматики экспозиции и стилей обработки, встроенный микрофон), имеющегося у любительских моделей, у описываемой камеры есть и специальные, позволяющие снимать ролики вполне профессионального уровня. </font></a>
</td></tr>


</tbody></table>

<a name="2"></a>
<table width="700" bgcolor="#9C97D1">
<tbody><tr><td align="right">
<a style="text-decoration: none;" href="http://subscribe.ru/catalog/comp.news.ixbt" alt="softnews"><font face="Arial Narrow, Verdana, sans-serif;" size="10" color="white" style="text-decoration: none; font-size: 16px;">Анонсы и новости IXBT.com <b>   Новости Software</b> (доступна выборочная подписка)
</font></a> <br />
</td></tr>
</tbody></table>
<hr size="1" color="#cfcfcf" />


<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/04/00" alt="Startup Delayer v.3.0 Build 324 - утилита для оптимизации загрузки модулей и программ в ОС Windows Утилита для оптимизации загружаемых модулей и программ в ОС Windows">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Startup Delayer v.3.0 Build 324 - утилита для оптимизации загрузки модулей и программ в ОС Windows Утилита для оптимизации загружаемых модулей и программ в ОС Windows</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/04/00"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><img src="http://www.ixbt.com/short/images/2012/Feb/startupbox.png" width=100 height=74 border=0 align=right hspace=8 alt="Startup Delayer Logo"><p>Утилита <a rel="nofollow" href="http://www.r2.com.au/page/products/show/startdelay">Startup Delayer</a> позволяет оптимизировать процесс загрузки операционных систем Windows, определяя последовательность автоматически загружаемых программ и модулей. Грамотно подобрав параметры, можно повысить отзывчивость ОС к действиям пользователя в первые моменты после ее старта. Программа обладает простым и понятным интерфейсом, легка в использовании и абсолютно бесплатна. <br><br>
<center><img src="http://www.ixbt.com/short/images/2012/Feb/startdelay.png" width=450 height=305 border=0></center><br>
<p>Скачивать Startup Delayer v.3.0 Build 324 <a rel="nofollow" href="http://s3.r2static.com/downloads/files/startdelay_v3.0b324.exe">тут</a> (<i>5,8 МБ, Freeware, Windows All</i>). <p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/99" alt="DEKSI Network Monitor v.9.2 - программа мониторинга состояния серверов в сети Программа для мониторинга серверов в сети">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>DEKSI Network Monitor v.9.2 - программа мониторинга состояния серверов в сети Программа для мониторинга серверов в сети</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/99"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><img src="http://www.ixbt.com/short/2k10_soft/dnmlogo.png" width=120 height=136 border=0 align=right hspace=8 alt="DEKSI Network Monitor Logo"><p>Обновилась мощная программа <a rel="nofollow" href="http://www.deksoftware.com/dnm/index.html">DEKSI Network Monitor</a>, которая позволяет осуществлять мониторинг серверов. Поддерживается работа с веб-сервверами, FTP-серверами, почтовыми серверами, базами данных, директориями и DNS. В процессе мониторинга измеряется загрузка процессора и дисковой системы, отображаются работающие процессы, выводятся логи событий и т.д. <br><br>
<center><img src="http://www.ixbt.com/short/2k9_soft/dnm.png" width=450 height=315 border=0 alt="Рабочее окно DEKSI Network Monitor"></center><br>
<p>В новой версии добавлены новые настройки для мониторинга серверов, перекомпановано меню с параметрами.
<p> Заполучить DEKSI Network Monitor v.9.2 можно <a rel="nofollow" href="http://www.deksoftware.com/new/dnm.exe">тут</a> (<i>5,6 МБ, Shareware, Windows All</i>). <p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/98" alt="AudioGrail v.7.03 - сборник утилит для обработки музыкальных файлов Сборник утилит для обработки музыкальных файлов">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>AudioGrail v.7.03 - сборник утилит для обработки музыкальных файлов Сборник утилит для обработки музыкальных файлов</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/98"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p>Обновился сборник утилит <a rel="nofollow" href="http://www.kcsoftwares.com/index.php?kmp3">AudioGrail</a> (бывший K-MP3), предназначенный для работы с аудио файлами в форматах MP3, OGG, MPC, APE, AAC, FLAC, WavPack и другими. С этой программой вы сможете с легкостью переименовывать файлы, редактировать теги, анализировать качество, сортировать файлы, осуществлять нормализацию звука и т.д. Имеется русский интерфейс.<br><br>
<center><img src="http://www.ixbt.com/short/2k7_soft/audiograil.png" width=450 height=360 border=0 alt="Скриншот программы AudioGrail"></center><br>
<p> Загружать AudioGrail v.7.03 <a rel="nofollow" href="ftp://ftp2.kcsoftwares.com/kcsoftwa/files/audiograil.exe">тут</a> (<i>3,4 МБ,  Adware, Windows All</i>). <p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/97" alt="Komodo Edit v.7.1.1 - текстовый редактор с подсветкой синтаксиса для популярных скриптовых языков Текстовый редактор с подсветкой синтаксиса для популярных скриптовых языков">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>Komodo Edit v.7.1.1 - текстовый редактор с подсветкой синтаксиса для популярных скриптовых языков Текстовый редактор с подсветкой синтаксиса для популярных скриптовых языков</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/97"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p><a rel="nofollow" href="http://www.activestate.com/komodo-edit">Komodo Edit</a> - текстовый редактор, созданный специально для облегчения работы разработчиков, пишущих на различных скриптовых языках. В настоящий момент Komodo Edit поддерживает работу с Perl, PHP, Python, Ruby и Tcl; а также с JavaScript, CSS, HTML и XML. Осуществляется проверка и подсветка синтаксиса, автозавершение ввода, выводится контекстная справка и подсказки, а также большое количество других функциональных возможностей, ознакомиться с которыми можно по <a rel="nofollow" href="">этому адресу</a>. <bR><br>
<center><img src="http://www.ixbt.com/short/images/2011/Oct/komodoedit.png" width=450 height=337 border=0 alt="Интерфейс Komodo Edit"></center><br>
<p>Скачивать Komodo Edit v.7.1.1 по следующим адресам (<i>Freeware</i>):
<ul>
<li><a rel="nofollow" href="http://downloads.activestate.com/Komodo/releases/7.1.1/Komodo-Edit-7.1.1-10623.msi">Для Windows</a> (52,5 МБ)
<li><a rel="nofollow" href="http://downloads.activestate.com/Komodo/releases/7.1.1/Komodo-Edit-7.1.1-10623-macosx-x86.dmg">Для Mac OS X</a> (58,1 МБ)
<li><a rel="nofollow" href="http://downloads.activestate.com/Komodo/releases/7.1.1/Komodo-Edit-7.1.1-10623-linux-x86.tar.gz">Для Linux x86</a> (48,7 МБ)
<li><a rel="nofollow" href="http://downloads.activestate.com/Komodo/releases/7.1.1/Komodo-Edit-7.1.1-10623-linux-x86_64.tar.gz">Для Linux x86-x64</a> (49,5 МБ)
</ul><p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#ffffff"
         >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/96" alt="SyncBackSE v.6.2.0 - программа для создания резервных копий и синхронизации файлов Программа для создания резервных копий и синхронизации файлов">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>SyncBackSE v.6.2.0 - программа для создания резервных копий и синхронизации файлов Программа для создания резервных копий и синхронизации файлов</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/96"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><img src="http://www.ixbt.com/short/2k10_soft/sbselogo.png" width=63 height=76 border=0 align=right hspace=8 alt="SyncBackSE Logo"><p>Обновилась программа <a rel="nofollow" href="http://www.2brightsparks.com/syncback/sbse.html">SyncBackSE</a>, основное предназначение которой &ndash; создание резервных копий и синхронизация файлов на жестких дисках, устройствах хранения информации (CDRW, CompactFlash и т.д), FTP-серверах, сетевых устройствах или ZIP-архивах. Среди возможностей SyncBackSE стоит выделить интеграцию с Windows Task Scheduler, детализированные логи в формате HTML, работа с несколькими копиями, фильтр файлов, проверка копий и т.д. <br><br>
<center><img src="http://www.ixbt.com/short/2k9_soft/syncback.png" width=450 height=250 border=0 alt="Интерфейс программы SyncBackSE"></center><br>
<p>В данной версии добавлены новые локализации, улучшена работа с профилями пользователей в ОС Windows, добавлены новые параметры и переменные, улучшен модуль технической поддержки, улучшена работа с протоколом FTP, доработана логика взаимодействия с файлами и папками, обновлена справочная система, исправлены различные ошибки. Подробности можно прочитать <a rel="nofollow" href="http://www.2brightsparks.com/syncback/changes.html">тут</a><IDXSKIP>.
</IDXSKIP><p> Скачивать SyncBackSE v.6.2.0 <a rel="nofollow" href="http://www.2brightsparks.com/assets/software/SyncBackSE_Setup.exe">оттуда</a> (<i>11,1 МБ, Shareware, Windows  All</i>). <p> </font></a>
</td></tr>


</tbody></table>

<table width="700"        bgcolor="#f6f6f6"          >
<tbody><tr><td>


<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/95" alt="SniffPass v.1.13 - бесплатная утилита для просмотра трафика, проходящего через сетевой адаптер Бесплатная утилита для просмотра трафика, проходящего через сетевой адаптер">
<font face="Tahoma, Verdana, sans-serif;" size="4" color="#4E458E" style="text-decoration: none; font-size: 14px;">
<b>SniffPass v.1.13 - бесплатная утилита для просмотра трафика, проходящего через сетевой адаптер Бесплатная утилита для просмотра трафика, проходящего через сетевой адаптер</b></font> </a><br />
</td></tr>


<tr><td>
<a style="text-decoration: none;" href="http://www.ixbt.com/news/soft/index.shtml?16/03/95"><font face="Tahoma, Verdana, sans-serif;" size="4" color="#000000" style="font-size: 12px; text-decoration: none;"><p><a rel="nofollow" href="http://www.nirsoft.net/utils/password_sniffer.html">SniffPass</a> - крошечная бесплатная утилита, просматривающая трафик, проходящий через ваш сетевой адаптер, и отображающая всех обнаруженные незашифрованные пароли. SniffPass поддерживает работу со следующими протоколами: POP3, IMAP4, SMTP, FTP и HTTP (basic authentication passwords). Имеется русский интерфейс. <br><br>
