			}
			.post_text {
				min-height:17px; /* bug fix for FF(17px - height horizontal scroll) */
				overflow:auto;
				overflow-x:auto;
				overflow-y:hidden;
				//width:100%;
				//float:left;
			}
			#image_Rate {padding: 0 5px 0 5px; color: #999999;}

			.imageRateVoteAccess {width: 190px;background: url(https://my9.imgsmail.ru/mail/ru/images/foto2/vote_sprite.gif) no-repeat 2px center; position:relative;}
			.imageRateVoteAccess2 {width: 190px;font-size: 120%; color: #FD7500; position:relative;}
			#image_Rate_Vote_Access a i{ height: 29px; width: 27px; vertical-align:middle; font-size:0; line-height:0; background: no-repeat; cursor: pointer;}

			#image_Rate_Vote_Access a:hover i{position: relative; z-index: 3; width: 36px; left: -2px; margin-right: -9px; }

			#image_Rate_Vote_Access a.v1:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v1-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v1-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v2:hover i{background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/v2-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/r/foto2/v2-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v3:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v3-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v3-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v4:hover i{background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/v4-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/r/foto2/v4-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a.v5:hover i{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/v5-light.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/r/foto2/v5-light.png', sizingMethod='scale')}
			#image_Rate_Vote_Access i.mega{vertical-align:middle;display:inline-block; font-size:0; line-height:0; cursor: pointer; height: 53px; width: 54px; left: -7px; z-index: 4; position: relative; background:url(https://my3.imgsmail.ru/mail/ru/images/foto2/vote_mega_.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my9.imgsmail.ru/mail/ru/images/foto2/vote_mega_.png', sizingMethod='scale')}
			#image_Rate_Vote_Access a:hover i.mega{height: 53px; width: 54px; left: -7px;}
			#image_Rate_Vote_Access i.paid{background:url(https://my1.imgsmail.ru/mail/ru/images/foto2/vote_mega_active.png) center no-repeat; _background:none;_filter:progid:DXImageTransform.Microsoft.AlphaImageLoader(src='https://my2.imgsmail.ru/mail/ru/images/foto2/vote_mega_active.png', sizingMethod='scale')}

			.icoModer {background:url('https://my2.imgsmail.ru/mail/ru/images/my/icons-people.png') no-repeat 0 -144px;}
		</style>
		<div style="display:none" id="audio_player_template"><IDXSKIP>https://my2.imgsmail.ru/mail/ru/images/my/player3.swf?file=#{URL}&time=#{Time}&mid=0&vol=#{Vol}&linkshow=1&linkurl=https://my.mail.ru/music/songs/#{file}&title=#{title}</IDXSKIP></div>

		<script>
			var ActiveEmail = '';
		</script>

		<script type="text/javascript">
			function post_scroll(id) {}
			// redefine func from tags.js
			function post_tags_callback_set(res,list,lasttags) {
				if (!res) {
					alert('Ошибка изменения меток!');
					return;
				}
				var parpar = post_tagslist_object.parentNode;
				var str = 'Метки: ';
				var tags = '';
				while (a=list.shift()) {
					if (typeof(a)!='object') continue;
					str += '<a href="' + PerlVar_JournalDir + 'tag/'+win2url(a[0])+'">'+a[1]+'</a>';
					tags += a[1];
					if (list.length) { str+=', '; tags+=', '; }
				}
				//var inner = parpar.innerHTML;
				//var reg = new RegExp('(<img .*src=.*)','i');
				//var pos = reg.exec(inner);
				var postid = gebi('posttagsid').value;
				parpar.innerHTML=str+' <a href="#" onclick="return show_post_tags(this,\''+postid+'\',\''+tags.replace(/\\/g,'\\\\')+'\')" class="link edits" title="Редактировать метки"><i></i></a>';
				var span = gebi('journallasttags');
				if (!span) return;
				var html = 'Последние: ';
				if (lasttags.length==0) {
					html = '';
				} else {
					for(var i=lasttags.length-1;i>=0;i--) {
						var a = lasttags[i];
						html+='<a href="#" class="lasttags" onclick="return post_post_addtag(\''+a[1].replace(/\\/g,'\\\\')+'\')">'+a[1]+'</a>';
						if(i) html+=', ';
					}
				}
				span.innerHTML = html;
			}

			// redefine funcs from favorites.js
			function post_favortags_callback_add(res) {
				if (res) {
					// hide link
					if (post_addfavorites_object) post_addfavorites_object.style.display = 'none';
				} else {
					alert('Пост ранее уже был добавлен в &quot;Избранное!&quot;');
				}
			}
			function post_favorites_startimage(obj) { return }
			function post_favorites_stopimage(doit) { return }
			function getCoord(obj) {
				var left = 0;
				var top = 0;
				while (obj) {
					left += obj.offsetLeft;
					top += obj.offsetTop;
					obj = obj.offsetParent;
				}
				return {'x': left, 'y': top};
			}

			function addIframe(src, nofade, height, width, hash) { // hash = {users:[{...}], head: ''}
				$('friends_frame_preloader', 'friends_frame_fader', 'friends_frame', 'friends_frame_wrapper').each(function(el){if(el) $(el).remove()});
				var c = $('boosterCanvas') || $(document.body);
				var leftColumnWidth = 0, centerColumnWidth = 0;
				if ($('LeftColumn')) {
					var leftColumnWidth = $('LeftColumn').offsetWidth;
				}
				if (jQuery('.l-content__center').size()) {
					var centerColumnWidth = jQuery('.l-content__center')[0].offsetWidth;
				}
				var top_scroll = document.body.scrollTop || (window.pageYOffset ? window.pageYOffset : ((document.body.parentElement) ? document.body.parentElement.scrollTop : 0));
				var _top = 130, _width = width||550, _height = height||410, _left = leftColumnWidth + (centerColumnWidth - _width) / 2;
				if($('boosterCanvas') && navigator.userAgent.indexOf('MSIE 6') != -1) _top = $('boosterCanvas').scrollTop + ($('boosterCanvas').clientHeight - 400)/2;
				if(!nofade) {
					var wrapDiv = c.appendChild(new Element('div', {'style':'position: fixed; left: 50%; top: 0; width: ' + c.offsetWidth + 'px; margin-left: -' + c.offsetWidth/2 + 'px; z-index:300;', 'id':'friends_frame_wrapper'}));
					var fdiv = wrapDiv.appendChild(new Element('div', {'style':'position:absolute; background-color:#333; opacity:0.5;filter: alpha(opacity=50); z-index:299;','id':'friends_frame_fader'}));
					with(fdiv.style) {height = _height + 20 + 'px';width = _width + 20 + 'px';top = _top - 10 + 'px';left = _left - 10 + 'px';};
				}
				if(src) {
					wrapDiv.insert(new Element('div', {'id': 'friends_frame_preloader','style':'position: absolute;top: '+_top + 'px;left: '+_left+ 'px;border: none!important;z-index:300;' + 'width:'+_width+'px;height:'+_height+'px;background: white url(https://my9.imgsmail.ru/r/blogs/wysiwyg/wysFrameLoader.gif) no-repeat scroll 50% 50%;'}).update('<i class="mf_spIco mf_iDel mf_iDelAlert" onClick="onAddIframe(1)" style="right: 10px;top: 10px;"></i>' + '<span style="position: absolute;left: 50%;top:50%;margin-top:19px;margin-left:-22px;">Загрузка</span>'));
					wrapDiv.insert(new Element('iframe', {'src':src,'width':_width+'px','height':_height+'px','id':'friends_frame','class':'mf_ohd ohd','frameborder':'no','style':'position: absolute;top: '+_top+'px;left: '+_left+ 'px;border: none!important;z-index:300;display:none;'}));
				}
				else {
					if(!hash && !hash.users && !hash.head) return;

					c.insert(new Element('div', {'id': 'friends_frame_preloader','style':'position: absolute;top: '+_top + 'px;left: '+_left+ 'px;border: none!important;z-index:90;' + 'width:'+_width+'px;height:'+_height+'px;background-color: #FFF;'}).update('<i class="mf_spIco mf_iDel mf_iOnes deleteElem" onClick="onAddIframe(1)"></i>'));

					$('friends_frame_preloader').insert('<h3 class="mt5 mb5 mf_tal ml5">'+hash.head+'</h3><div class="popup_container"><div id="popup_peoples"></div></div><input class="mt20 mb20" type="button" onclick="return onAddIframe(1);" value=" закрыть " /></div>');

					var _mk = function(h){
						return '<div class="mf_mt3 mf_tal mf_ohd"><a '+(h.Dir ? 'target="_blank" href="'+h.Dir+'" style="background-image: url(https://avt1.imgsmail.ru'+h.Dir+'_avatarsmall'+(h.AvatarChangeTime ? '?' + h.AvatarChangeTime : '')+')"' : 'style="background-image: url(https://my1.imgsmail.ru/r/avatars/small-00noavatar.jpg)"')+'class="mf_fll mr5 mf_a45 mb0 ml5"></a>'+(h.Dir ? '<a href="'+h.Dir+'" target="_blank">'+h.Name+'</a>' : '<span class="mf_grey mf_t11">'+h.Email+'</span>')+(h.EventFriends && !h.Friend && !h.Iam ? '<div class="mt3" id="add_'+h.Email+'"><a onclick="return ajaxAddFriends(this,{\'email\':\''+h.Email+'\', \'callbackFunc\':handlerHistoryInfoMessage})" class="mf_spIco mf_iAddMen mf_dIB mf_cp mb2">добавить в друзья</a></div>' : '')+'</div>';
					};
					var pc = $('popup_peoples');
					var count = 0, flim = 20, to = 0,ic = 0;
					var _add = function(){
						if(to) clearTimeout(to);
						ic = count + flim;
						for(;count < ic;count++) {
							if(count == hash.users.length) return;
							pc.insert(_mk(hash.users[count]));
						}
						to = setTimeout(_add, 100);
					};
					_add();
					if(window.Booster && window.Booster.fetchAnchors) Booster.fetchAnchors(pc);
				}
				return false;
			}
		</script>

		<div id="complain_form" class="complain_form" style="display:none"></div>
			
				<div class="ohd mb10 mf_pRel">
					
						<div class="flr mf_t11">
							<a id="prev_post" href="javascript:check_go(false,'18DB193941771AAD')" style="margin-right: 2px;">&laquo; Предыдущая запись</a>
							&middot;
							<a style="margin-left: 2px;" id="next_post" href="javascript:check_go(true,'18DB193941771AAD')">Следующая запись&nbsp;&raquo;</a>
						</div>
			
				</div>

			
				<div class="PostHeadDiv mf_pRel" rel="journal-discussion-post">
					
 						<a class="fll mr10" href="/mail/alegra12/"><i class="ava90" style="background-image: url(https://avt-15.foto.mail.ru/mail/alegra12/_avatar);"></i></a>
					
 					<div class="PostHeadBody">
						<div class="PostTop ml0">
							
								<div class="PosterName fll">
									<a href="/mail/alegra12/">Александра Голосова</a>,
								</div>
								<div class="PostDateTime fll">16-07-2014 12:27</div>
								<div class="PostLink fll">(<a href="/community/hamsters_group/18DB193941771AAD.html">ссылка</a>)</div>

								

								

								


							


							
								
									<span class="fll pr10"><a id="ComplintLink" href="#" type="hamsters_group,4,/cgi-bin/my/,18DB193941771AAD" onclick="return reportSpam(this);" class="mf_spIco mf_iSpam">Это спам</a></span>
								
							
						</div>
						<h1 class="PostSubject">
							
								ЧаВо (частые вопросы)
							
						</h1>
						
							<div class="PostBody blogs__post-style-fix" id="post_text_18DB193941771AAD">
								
								<div id="b-post-container"></div>

								<script type="text/plain" id="b-post-template" style="display: none">
									<font color="#ed1c24"><b>В этой теме будет собрана вся нужная и полезная информация.&nbsp;Перед тем как задать вопрос на стене, прочитайте все, что тут есть.</b></font><br />
								</script>

								<script type="text/javascript">
									var template = document.getElementById('b-post-template').innerHTML,
										htmlEscape = function (str) {
											return String(str)
												.replace(/&/g, '&amp;')
												.replace(/"/g, '&quot;')
												.replace(/'/g, '&#39;')
												.replace(/'/g, '&#039;')
												.replace(/</g, '&lt;')
												.replace(/>/g, '&gt;');
										},
										title = template.match(/<span class="b-poll__title">\s*(.*?)\s*<\/span>/);

									if (title) {
										template = template.replace(title[1], htmlEscape(title[1]));
									}

									while (answer = template.match(/<span class="b-poll__answer">(.*?)<\/span>/)) {
										template = template.replace('<span class="b-poll__answer">' + answer[1] + '</span>', htmlEscape(answer[1]))
									}
									document.getElementById('b-post-container').innerHTML = template;
									document.getElementById('b-post-template').remove();

									var scriptElement = $('b-post-container').getElementsByTagName('data')[0];
									if (scriptElement) {
										eval(scriptElement.innerHTML);//HACK for var answers_
									} else {
										scriptElement = $('b-post-container').getElementsByTagName('script')[0];
										if (scriptElement && scriptElement.getAttribute('type') !== 'text/plain') {
											eval(scriptElement.innerHTML);
										}
									}
								</script>
								

								<div class="mt5">
									
									
										<div class="t95">
											Метки: <span class="grey"><a href='/community/hamsters_group/tag/%d1%85%d0%be%d0%bc%d1%8f%d0%ba%d0%b8'>хомяки</a>, <a href='/community/hamsters_group/tag/%d1%85%d0%be%d0%bc%d1%8f%d0%ba'>хомяк</a>, <a href='/community/hamsters_group/tag/%d1%81%d0%b8%d1%80%d0%b8%d0%b9%d1%81%d0%ba%d0%b8%d0%b9%20%d1%85%d0%be%d0%bc%d1%8f%d0%ba'>сирийский хомяк</a>, <a href='/community/hamsters_group/tag/%d0%b4%d0%b6%d1%83%d0%bd%d0%b3%d0%b0%d1%80%d1%81%d0%ba%d0%b8%d0%b9%20%d1%85%d0%be%d0%bc%d1%8f%d0%ba'>джунгарский хомяк</a>, <a href='/community/hamsters_group/tag/%d1%85%d0%be%d0%bc%d1%8f%d0%ba%20%d0%9a%d1%8d%d0%bc%d0%bf%d0%b1%d0%b5%d0%bb%d0%bb%d0%b0'>хомяк Кэмпбелла</a>, <a href='/community/hamsters_group/tag/%d0%ba%d0%b0%d1%80%d0%bb%d0%b8%d0%ba%d0%be%d0%b2%d1%8b%d0%b9%20%d1%85%d0%be%d0%bc%d1%8f%d0%ba'>карликовый хомяк</a></span>
											
											
										</div>
									
								</div>
							</div>
						
					</div>
					
				</div>
				<script type="text/javascript">
					if(isIE)
						setTimeout("post_scroll('18DB193941771AAD')", 300);
				</script>

		<!-- END: entry -->

		

		
			
				<img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=1 height=15><br />
				<div class="" style="border: 1px solid #ccc; padding: 8px;">
					<a target="_blank"
						class="mrc__plugin_uber_like_button"
						href="https://connect.mail.ru/share?imageurl=https://avt-20.foto.mail.ru/community/hamsters_group/_avatar180&title=ЧаВо (частые вопросы)&description=В этой теме будет собрана вся нужная и полезная информация. Перед тем как задать вопрос на стене, прочитайте все, что тут есть. &url=https://my.mail.ru/community/hamsters_group/18DB193941771AAD.html"
						data-mrc-config="{'cm' : '1', 'sz' : '20', 'st' : '1', 'tp' : 'mm'}">Нравится</a>
					<script src="https://connect.mail.ru/js/loader.js" type="text/javascript" charset="UTF-8"></script>
				</div>

				<style type="text/css">
	div.cont_div table td {
		font-size: 100%
	}
</style>
<script type="text/javascript"><!--
var checking_subs = 1;
//Написать комментарий
function show_add_comment(id, default_hide, back_value, cit, ajax) {
	back_value = back_value || PerlVar_back_value;

	close_add_comment();
	var auth = '';
	var parent_obj = document.getElementById('add_'+id);
	var cont_div = document.createElement('div');
	cont_div.id = 'cont_div_check';
	cont_div.className = 'cont_div';
	var HTML = [];
	HTML.push('<form name="reply" action="/community/hamsters_group/18DB193941771AAD.html?thread=0&amp;page=1&amp;skip=0#comment_' + id + '" method="POST" id="dupdate" onsubmit="return add_comment(this, ' + ajax + ');" onmousemove="checkSubButs(); checkHeight(gebi(\'comment_text\'));"><input type="hidden" id="mna" name="mna" value=""><input type="hidden" id="mnb" name="mnb" value=""><table cellpadding=0 cellspacing=0 border=0 style="margin-bottom:8px" >');
	if (auth) {
		HTML.push('<tr><td>Ваше&nbsp;имя:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</td><td width=100%><input type=text name="Poster" value="" style="width:100%" disabled=1></td></tr>');
	} else {
		HTML.push('<tr><td width=50%><select style="width:100%" onchange="change_selected_opt(this)" id="DoAuth" name="DoAuth"><option value=0 selected>Анонимно</option><option value=1>Пользователь</option></select></td><td style="padding:0 15px 0 20px">Имя:&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</td><td width=50%><table width=100% cellpadding=0 cellspacing=0 border=0><tr><td width=90% class=np><input type=text class=w_100 name="Login" value=""></td><td style="display:none" id=hides_td width=10% class=np><select name="Domain"><option value="mail.ru"  SELECTED>@mail.ru</option><option value="inbox.ru" >@inbox.ru</option><option value="bk.ru" >@bk.ru</option><option value="list.ru" >@list.ru</option></select></td></tr></table></td></tr><tr style="display:none" id=hides_tr><td id="invalid_login">&nbsp;</td><td style="padding:0 15px 0 20px">Пароль:</td><td nowrap><input type=password class=w_100 name=Password></td></tr><tr><td width=50%><img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=150 height=1><br></td><td><img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=1 height=1><br></td><td width=50%><img src="data:image/gif;base64,R0lGODlhAQABAPAAAMDAwAAAACH5BAUAAAAALAAAAAABAAEAQAICRAEAOw==" width=150 height=1><br></td></tr>');
	}
	HTML.push('</table><table cellpadding=0 cellspacing=0 border=0><tr><td>Тема:&nbsp;&nbsp;&nbsp;</td><td width=100%><input type=text id="subject_text" name="Subject" value="Re: ЧаВо (частые вопросы)" style="width:100%"></td></tr><tr valign=top><td>Текст:</td><td><textarea id="comment_text" name="Comment" style="width:100%;" rows=5 onclick="checkSubButs();checkHeight(this);" onchange="checkSubButs(); checkHeight(this);" onload="checkSubButs(); checkHeight(this);" onkeypress="checkSubButs();" onkeydown="checkSubButs();" onkeyup="checkSubButs(); checkHeight(this);" onfocus="checkSubButs(); checkHeight(this);" onblur="checkSubButs(); checkHeight(this);" onmousemove="checkSubButs(); checkHeight(this);"></textarea></td></tr><tr valign=top><td>&nbsp;</td><td><input type="hidden" name="replyto" value="'+id+'"><input type="hidden" name="back" value="'+back_value+'"><input type="hidden" id="protect_key" name="ProKey" value="'+protect_key+'">');
	HTML.push("<table cellpadding=0 cellspacing=0 border=0 width=100% class=\"mb5\">"
		+"<tr><td class=\"hide tah\">"
		+"<div id=\"somesmileys\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/smile.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':)');\" alt=\":)\" title=\":)\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/crocodile.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':\\'\\'()');\" alt=\":''()\" title=\":''()\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/bullshit.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'):-p');\" alt=\"):-p\" title=\"):-p\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/35.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Лопну от смеха:');\" alt=\"Лопну от смеха\" title=\"Лопну от смеха\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/dance.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Танцую:');\" alt=\"Танцую\" title=\"Танцую\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/fight.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Побью:');\" alt=\"Побью\" title=\"Побью\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/blink.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,';)');\" alt=\";)\" title=\";)\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/amazed.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'8-0');\" alt=\"8-0\" title=\"8-0\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/heart.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':heart:');\" alt=\":heart:\" title=\":heart:\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/live.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':cool:');\" alt=\":cool:\" title=\":cool:\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/victory.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':viva:');\" alt=\":viva:\" title=\":viva:\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/ok.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':ok:');\" alt=\":ok:\" title=\":ok:\"><br>"
		+'<div class="mt5"><span class="tipalink" id="icotxt" onClick="togglesmile();">Все смайлы и жесты</span></div>'
		+"</div>"
		+"</td><td align=right class=\"hide\" nowrap valign=\"top\"></td></tr>"
		+"</table>"

		+"<div id=\"allsmileys\">"
		+"<div style=\"border:1px solid #ABADB3; background-color:white; overflow:auto; overflow-y:auto; overflow-x:hidden; height:90px; padding:5px 10px 5px 10px;\">"
		+"<div>Классические<br>"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/smile.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':)');\" alt=\":)\" title=\":)\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/blink.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,';)');\" alt=\";)\" title=\";)\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/laughter.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':-))');\" alt=\":-))\" title=\":-))\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/bee.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,';-P');\" alt=\";-P\" title=\";-P\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/coolguy.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'8-)');\" alt=\"8-)\" title=\"8-)\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/biggrin.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':-D');\" alt=\":-D\" title=\":-D\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/pig.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'}:o)');\" alt=\"}:o)\" title=\"}:o)\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/bazilio.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'$-)');\" alt=\"$-)\" title=\"$-)\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/hm.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':-\\'');\" alt=\":-'\" title=\":-'\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/dissapointed.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':-(');\" alt=\":-(\" title=\":-(\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/tears.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'8-(');\" alt=\"8-(\" title=\"8-(\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/cry.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':\\'(');\" alt=\":'(\" title=\":'(\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/crocodile.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':\\'\\'()');\" alt=\":''()\" title=\":''()\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/really.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'$:-o');\" alt=\"$:-o\" title=\"$:-o\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/oo.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'(:-o');\" alt=\"(:-o\" title=\"(:-o\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/amazed.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'8-0');\" alt=\"8-0\" title=\"8-0\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/aaa.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'8-[o]');\" alt=\"8-[o]\" title=\"8-[o]\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/bullshit.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'):-p');\" alt=\"):-p\" title=\"):-p\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/angry.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'):-(');\" alt=\"):-(\" title=\"):-(\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/rrr.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'):-$');\" alt=\"):-$\" title=\"):-$\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/zloradstvo.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'):-D');\" alt=\"):-D\" title=\"):-D\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/biganger.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':-E');\" alt=\":-E\" title=\":-E\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/devil.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':devil:');\" alt=\":devil:\" title=\":devil:\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/vampire.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':vampire:');\" alt=\":vampire:\" title=\":vampire:\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/plug.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':-][');\" alt=\":-][\" title=\":-][\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/detzl.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':-|');\" alt=\":-|\" title=\":-|\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/sceptic.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'B-j');\" alt=\"B-j\" title=\"B-j\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/shy.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':~o');\" alt=\":~o\" title=\":~o\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/ass.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,'(_I_)');\" alt=\"(_I_)\" title=\"(_I_)\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/heart.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':heart:');\" alt=\":heart:\" title=\":heart:\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/kiss.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':-*');\" alt=\":-*\" title=\":-*\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/sleepy.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),1,':sleepy:');\" alt=\":sleepy:\" title=\":sleepy:\">"
		+"</div>"
		+"<div>Жесты<br>"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/live.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':cool:');\" alt=\":cool:\" title=\":cool:\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/victory.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':viva:');\" alt=\":viva:\" title=\":viva:\">"
