okku.ru
<!DOCTYPE html>
<html dir="ltr" lang="ru-RU">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание SBitcoin </strong>:<br />  " style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=252&first=91&change=10'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=252&first=91&change=10">SBitcoin</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=252&first=91&change=10'); return false">
			<strong>1</strong> QIWI
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=252&first=91&change=10'); return false">
			<b>1</b> YAMRUB
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			1893860.93
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=252'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте">0
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>SBitcoin</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Ecashme.ru </strong>:<br />  -" style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=103&first=1&change=33'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=103&first=1&change=33">Ecashme.ru</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=103&first=1&change=33'); return false">
			<strong>1</strong> WMZ
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=103&first=1&change=33'); return false">
			<b>1</b> PPUSD
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			5000
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=103'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Обменял у них WME на WMR - они еще и доплатили!
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте"><b>1</b>
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>Ecashme.ru</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Owm24 </strong>:<br />  -" style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=75&first=81&change=2'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=75&first=81&change=2">Owm24</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=75&first=81&change=2'); return false">
			<strong>1</strong> P24UAH
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=75&first=81&change=2'); return false">
			<b>2.4062</b> WMR
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			894.69
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=75'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте">0
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>Owm24</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Obmenka </strong>:<br />  -" style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=124&first=1&change=91'); return false">
		<a target="top" rel="nofollow"class="favorite"href="https://okku.ru/?go=124&first=1&change=91">Obmenka</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=124&first=1&change=91'); return false">
			<strong>1</strong> WMZ
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=124&first=1&change=91'); return false">
			<b>60.0900</b> QIWI
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			330441.79
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=124'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			ВМР на ЯндексДеньги с доплатой меняют. отлично! Рекомендую!!
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте"><b>5</b>
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>Obmenka</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Obmenka </strong>:<br />  -" style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=124&first=4&change=1'); return false">
		<a target="top" rel="nofollow"class="favorite"href="https://okku.ru/?go=124&first=4&change=1">Obmenka</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=124&first=4&change=1'); return false">
			<strong>1.9910</strong> WMB
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=124&first=4&change=1'); return false">
			<b>1</b> WMZ
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			4577.82
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=124'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			ВМР на ЯндексДеньги с доплатой меняют. отлично! Рекомендую!!
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте"><b>5</b>
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>Obmenka</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание E-Money </strong>:<br />  " style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=174&first=119&change=2'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=174&first=119&change=2">E-Money</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=174&first=119&change=2'); return false">
			<strong>1</strong> PayeerUSD
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=174&first=119&change=2'); return false">
			<b>54.4484</b> WMR
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			27256.45
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=174'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Мне очень нравится обменник. Меняю OKPay на WMU очень выгодно
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте"><b>3</b>
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>E-Money</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Central Exchanger </strong>:<br />  " style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=263&first=81&change=1'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=263&first=81&change=1">Central Exchanger</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=263&first=81&change=1'); return false">
			<strong>25</strong> P24UAH
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=263&first=81&change=1'); return false">
			<b>1</b> WMZ
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			5700
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=263'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте">0
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>Central Exchanger</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание MegaChange </strong>:<br />  " style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=233&first=104&change=1'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=233&first=104&change=1">MegaChange&nbsp;<img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/discount.gif" 
				border="0" width="12" height="12" alt="Info" title="Дополнительная скидка от нашего мониторинга <strong>25%</strong>" style="border: none; box-shadow: none;"/></a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=233&first=104&change=1'); return false">
			<strong>1.0101</strong> OKUSD
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=233&first=104&change=1'); return false">
			<b>1</b> WMZ
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			32128.02
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=233'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте">0
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>MegaChange</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Obmennik.ru </strong>:<br />  -" style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=31&first=1&change=6'); return false">
		<a target="top" rel="nofollow"href="https://okku.ru/?go=31&first=1&change=6">Obmennik.ru</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=31&first=1&change=6'); return false">
			<strong>1</strong> WMZ
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=31&first=1&change=6'); return false">
			<b>25.5670</b> WMU
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			18706
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=31'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте">0
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>Obmennik.ru</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr><tr 
				onmouseover="this.style.background='#FFD365';"  
				onmouseout="this.style.background='url(https://okku.ru/wp-content/plugins/exchangers-monitor/images/cell_bg.png) repeat-x';"><td class="info"><img class="js_right" src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/info.png" 
				width="22" height="15" alt="Info" title="<strong>Описание Obmenka </strong>:<br />  -" style="border: none; box-shadow: none;"/></td>
		<td width="20%"
		class="mx first_body" 
		onclick="window.open('https://okku.ru/?go=124&first=6&change=1'); return false">
		<a target="top" rel="nofollow"class="favorite"href="https://okku.ru/?go=124&first=6&change=1">Obmenka</a>
		</td>			
		<td width="20%"  
			class="mx"
			onclick="window.open('https://okku.ru/?go=124&first=6&change=1'); return false">
			<strong>25.9740</strong> WMU
		</td>							
		<td width="20%" 
			class="mx"
			onclick="window.open('https://okku.ru/?go=124&first=6&change=1'); return false">
			<b>1</b> WMZ
		</td>			
		<td width="13%" align="right" 
			class="mx" 
			>
			4577.82
		</td>			
		<td width="9%" align="center" 
				class="mx" 
				onclick="window.open('https://okku.ru/?details=124'); return false">
				
<span title="
		<strong>Последний отрицательный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/messagebox_warning.png' align='left' style='margin:0px 2px 2px 0px;'/>
			Нет отзывов об обменном пункте
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #ff0000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid;" 
	title2="Количество отрицательных отзывов об обменнике на нашем сайте">0
</span>
<span style="display:block; float:left;">/</span>
<span title="
		<strong>Последний положительный отзыв</strong><br>
		<span style='vertical-align:middle;'>
			<img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/button_ok.png' align='left' style='margin:0px 2px 4px 0px;'/>
			ВМР на ЯндексДеньги с доплатой меняют. отлично! Рекомендую!!
		</span>
		<div style='clear:both;'></div>
		" 
	class="js_right" 
	style="display:block; float:left; width: 10px; height: 10px; text-align:center; color: #008000; border-bottom-color: #990000; border-bottom-width: 0px; border-bottom-style: solid" 
	title2="Количество положительных отзывов об обменнике на нашем сайте"><b>5</b>
</span> 
				<img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/user_comment.gif" 
					border="0" 
					class="js_right" 
					title2="Читать все отзывы" 
					title="<strong>Obmenka</strong><br><span style='vertical-align:middle;'><img src='https://okku.ru/wp-content/plugins/exchangers-monitor/images/back.png' align='left' style='margin:0px 2px 4px 0px;'/>Читать все отзывы об обменном пункте</span><div style='clear:both;'></div>" 
					width="12" 
					height="12"
					 style="border: none; box-shadow: none;">
		</td></tr>			</table>
			<div id="c_l_b_abs"></div><div id="c_r_b_abs"></div>
		</td>
	</tr><td width="10%" align="center" class="c_t_r">
					<div id="c_t_r_abs"></div>
				</td>
			</td>
		</tr><tr><td colspan="2" class="br"></td></tr><tr>
	<td colspan="2">
		<div class="title-bl-con-em">
						<span><h2>Популярные обмены электронных денег</h2></span>			
		</div>
		<div class="block-body-em">
			<div class="right_pad">	
				<table  cellpadding="0" cellspacing="0" width="100%" class="mainbodyblock" style="border: none;">
					<tr>
						<td><img src="https://okku.ru/wp-content/plugins/exchangers-monitor/images/arrow.gif" height="9" width="6" border="0" hspace="5">
