                                            Продам замороженную сливу собственного урожая от 1кг. с косточкой. прекрасно для компотов, пирогов вареников. 602м\р. от 1 кг. Сад и огород НЕ обрабатываем химией.<br />
<br />
территориально 602м\р<br />
пересылаю<br />
доставка на любую станцию метро в Харькове 50грн<br />
<br />
так же в наличии:<br />
сосновое варенье<br />
розовое варенье<br />
заморозка калины шпанки абрикоса<br />
бочковые соленые помидоры<br />
бочковые соленые огурцы<br />
бочковые соленые зеленые помидоры<br />
чеснок<br />
цены уточняйте                                        </p>
                                    </div>
                                    
                                </div>
                                

                                
                                                                                                
<div id="offerbottombar" class="pding15">
	<div class="clr pdingbott10 small">
        	<a href="https://www.olx.ua/list/next/" id="next-link" class="next-link fright tdnone hidden">
			<span class="link inlblk"><span>Следующее объявление</span></span>
            <i data-icon="raquo" class="vmiddle large marginleft5 lheight14"></i>
		</a>
		<a href="https://www.olx.ua/list/prev/" id="prev-link" class="prev-link fleft tdnone hidden">
            <i data-icon="laquo" class="vmiddle large marginright5 lheight14"></i>
            <span class="link inlblk"><span>Назад</span></span>
		</a>
        </div>
	<div class="clr pdingtop10 brtop-1 rel zi5">
		
<div class="fleft ad-share marginright15">
	
    <div class="fleft marginright10">
        <div id="fb-root" class="{id:  261833936} "></div>
            <div class="fb_detailpage" id="fb_offerLikeButton">
            <iframe src="//www.facebook.com/plugins/like.php?locale=ru_RU&amp;href=https%3A%2F%2Fwww.olx.ua%2Fobyavlenie%2Fzamorozhennaya-sliva-IDhICY0.html&amp;width=195&amp;layout=button_count&amp;action=like&amp;show_faces=false&amp;share=true&amp;height=21" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:195px; height:21px;" allowTransparency="true"></iframe>
        </div>
        </div>
	

        
<div class="fleft marginright20">
	<script type="text/javascript" src="https://vk.com/js/api/share.js?90" charset="windows-1251"></script>
	<div id="vk_share_button"></div>
	<script type="text/javascript">
		document.getElementById('vk_share_button').innerHTML = VK.Share.button('https://www.olx.ua/obyavlenie/zamorozhennaya-sliva-IDhICY0.html', {type: 'button'});
	</script>
</div>
        
<div class="fleft marginright20">
  <div id="ok_shareWidget"></div>
  <script>
    !function (d, id, did, st) {
      var js = d.createElement("script");
      js.src = "https://connect.ok.ru/connect.js";
      js.onload = js.onreadystatechange = function () {
        if (!this.readyState || this.readyState == "loaded" || this.readyState == "complete") {
          if (!this.executed) {
            this.executed = true;
            setTimeout(function () {
              OK.CONNECT.insertShareWidget(id,did,st);
            }, 0);
          }
        }};
      d.documentElement.appendChild(js);
    }(document,"ok_shareWidget",document.URL,"{width:145,height:30,st:'rounded',sz:20,ck:1}");
  </script>
</div>
	
</div>

	</div>
	<div class="pdingtop10">
					Просмотры:<strong>294</strong>
			</div>
</div>
                            </div>
                                            </div>
                    

                                                                                
                                                            
	<div class="offercontentinner margintop7 offer__innerbox">
		<form enctype="multipart/form-data" class="default quickcontact" id="contact-form" method="post" action="https://www.olx.ua/obyavlenie/zamorozhennaya-sliva-IDhICY0.html">
			<fieldset>
				<h3 class="x-large fbold">Свяжитесь с автором объявления</h3>
				<div class="inner rel">
					<div class="fblock clr">
						<ul id="contact_methods_below" class="form">
														<li class="link-phone clr rel margintop10 {'path':'phone', 'id':'hICY0', 'id_raw': '261833936'} atClickTracking contact-a cpointer" data-rel="phone">
								<div class="fleft">
									<span class="icon vtop inlblk mobile2">&nbsp;</span>
								</div>
								<div class="overh fleft marginleft10 brkword contactitem">
																		<strong class="fnormal xx-large">09x xxx xxxx</strong>
									<span class="link spoiler small nowrap">
										<span>Показать</span>
									</span>
																	</div>
							</li>
													</ul>
					</div>
										<IDXSKIP><div class="fblock clr marginbott15">
													<div class="focusbox fleft rel smallshadow">
								<input type="text" title="Ваш email-адрес..." value="" class="defval light br3 xx-long x-normal" id="ask-email" name="contact[email]">
								<p class="desc errorboxContainer">
									<small class="ca6 lheight24" id="se_emailError"></small>
								</p>
							</div>
																	</div></IDXSKIP>
					
					<div class="fblock clr">
						<div class="focusbox fleft rel smallshadow textarea-wrapper">
							<textarea title="Текст сообщения..." id="ask-text"
								class="defval light lheight18 br3 x-normal"
								name="contact[txt]"></textarea>
							<p class="desc errorboxContainer">
								<small class="ca6 lheight24" id="se_messageError"></small>
							</p>
						</div>
											</div>
					
					<div class="fblock clr">
						<div class="clr">
							<div class="fleft">
								<span class="tdnone lheight28 cpointer" id="upload-a" title="Прикрепить файл"><i class="vmiddle inlblk color-3" data-icon="clip"></i> <span class="link"><IDXSKIP><span>Прикрепить файл</span></IDXSKIP></span></span>
								<p class="x-small color-1 lheight14 attachmentinfo marginleft14">
									Типы файлов, которые принимаются: jpg, jpeg, png, doc, pdf, gif, zip, rar, tar, html, swf, txt, xls, docx, xlsx, odt									<IDXSKIP><span class="block">Максимальный размер файла 2 МБ</span></IDXSKIP>
								</p>
							</div>
							<span class="button br3 large fright send3">
								<i data-icon="message"></i>
								<input type="submit" value="Отправить" class="cfff">
							</span>
						</div>
											</div>
					<div id="upload-div" style="display: none" class="fblock clr">
					<div class="fblock" id="safariWarning" style="display: none;">
						Похоже, вы используете браузер "Mobile safari", который не поддерживает отправку файлов. К сожалению, добавление изображений невозможно.					</div>
																				<IDXSKIP><p class="clr marginbott5">
						<input type="file" id="attachment0" name="attachment[0]" size="39" class="attachment fleft">
						<input type="button" class="removeAtachment fright" value="Удалить">
						<input type="hidden" name="attachment[0]" value="file">
					</p></IDXSKIP>
										<IDXSKIP><p class="clr marginbott5">
						<input type="file" id="attachment1" name="attachment[1]" size="39" class="attachment fleft">
						<input type="button" class="removeAtachment fright" value="Удалить">
						<input type="hidden" name="attachment[1]" value="file">
					</p></IDXSKIP>
										<IDXSKIP><p class="clr marginbott5">
						<input type="file" id="attachment2" name="attachment[2]" size="39" class="attachment fleft">
						<input type="button" class="removeAtachment fright" value="Удалить">
						<input type="hidden" name="attachment[2]" value="file">
					</p></IDXSKIP>
										<IDXSKIP><p class="clr marginbott5">
						<input type="file" id="attachment3" name="attachment[3]" size="39" class="attachment fleft">
						<input type="button" class="removeAtachment fright" value="Удалить">
						<input type="hidden" name="attachment[3]" value="file">
					</p></IDXSKIP>
										<IDXSKIP><p class="clr marginbott5">
						<input type="file" id="attachment4" name="attachment[4]" size="39" class="attachment fleft">
						<input type="button" class="removeAtachment fright" value="Удалить">
						<input type="hidden" name="attachment[4]" value="file">
					</p></IDXSKIP>
										</div>
										<input type="hidden" id="token" name="contact[token]" value="ad7cb878BNFJohkSZ15EsFbhG/tMXwJurMvQ7Z1rSi8djqZOZHc=" /> <input type="hidden" id="token2" name="contact[debug]" value="7" />
													</div>
			</fieldset>
												<a class="safety-label" href="https://www.olx.ua/safetyuser/" target="_blank">
						<i data-icon="safety-warning"></i>
						Покупайте безопасно						<small>Узнать подробнее &raquo;</small>
					</a>
									</form>
	</div>
	                                                            <div class="clm-samurai" data-module="suggestion" data-group="2" data-country="olxua" data-item="261833936" data-title="Recommended for you" data-quantity="5"></div>
                                                            <div class="offercontentinner margintop7 offer__innerbox">
                        
<div class="similarads" id="similarads">
									<a href="https://www.olx.ua/list/user/ANEB/" class="fright link alluserads"><span><IDXSKIP>Все другие объявления пользователя </IDXSKIP></span></a>
							<h2 class="normal lheight16 pding7 bgfff">
			Другие объявления автора Марина		</h2>
		<div>
				<table width="100%" cellpadding="0" cellspacing="0" class="marginbott10 fixed">
						<tr>
				<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" summary="Объявление" class="fixed breakword">
					<tbody>
						<tr>
							<td width="112">
								<a title="сдам аренда продам европавильоны киоски 602 Спартак" href="https://www.olx.ua/obyavlenie/sdam-arenda-prodam-evropavilony-kioski-602-spartak-ID70XWZ.html" class="thumb vtop inlblk rel tdnone scale4">
																		<img class="fleft" alt="сдам аренда продам европавильоны киоски 602 Спартак" src="https://olxua-ring01.akamaized.net/images_slandocomua/100360693_1_261x203_sdam-arenda-prodam-evropavilony-kioski-602-spartak-harkov.jpg" >
																	</a>
							</td>
									                    <td valign="top">
                                <div class="space rel">
                                    <h3 class="large lheight18 clr">
                                        <a class="link" title="сдам аренда продам европавильоны киоски 602 Спартак Харьков" href="https://www.olx.ua/obyavlenie/sdam-arenda-prodam-evropavilony-kioski-602-spartak-ID70XWZ.html">
                                            <span>сдам аренда продам европавильоны киоски 602 Спартак</span>
                                        </a>
                                        
                                    </h3>
                                    <p class="color-9 lheight16 margintop3">
                                        <small class="breadcrumb normal">
                                        Аренда МАФ                                        </small>
                                    </p>
                                    <p class="color-9 lheight16 margintop3 normal">
                                        Вчера<br/>11:42                                    </p>
                                </div>
							</td>
							<td valign="top" width="170" class="wwnormal tright">
	            					                    			<div class="space">
											<p class="price large marginright10">
												<span class="c000 ">3 300 грн.</span>
											</p>
                                        	                    							              					                    			</div>
	                											</td>
								</tr>
							</tbody>
						</table>
									</td>
				</tr>
						<tr>
				<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" summary="Объявление" class="fixed breakword">
					<tbody>
						<tr>
							<td width="112">
								<a title="Суккуленты:алоэ пестрое,толстянка Хоббит,эхеверия Десмета,адромисхусы" href="https://www.olx.ua/obyavlenie/sukkulentyaloe-pestroe-tolstyanka-hobbit-eheveriya-desmeta-adromishusy-ID5RusX.html" class="thumb vtop inlblk rel tdnone scale4">
																		<img class="fleft" alt="Суккуленты:алоэ пестрое,толстянка Хоббит,эхеверия Десмета,адромисхусы" src="https://olxua-ring02.akamaized.net/images_slandocomua/83257609_1_261x203_sukkulentyaloe-pestroetolstyanka-hobbiteheveriya-desmetaadromishusy-harkov.jpg" >
																	</a>
							</td>
									                    <td valign="top">
                                <div class="space rel">
                                    <h3 class="large lheight18 clr">
                                        <a class="link" title="Суккуленты:алоэ пестрое,толстянка Хоббит,эхеверия Десмета,адромисхусы Харьков" href="https://www.olx.ua/obyavlenie/sukkulentyaloe-pestroe-tolstyanka-hobbit-eheveriya-desmeta-adromishusy-ID5RusX.html">
                                            <span>Суккуленты:алоэ пестрое,толстянка Хоббит,эхеверия Десмета,адромисхусы</span>
                                        </a>
                                        
                                    </h3>
                                    <p class="color-9 lheight16 margintop3">
                                        <small class="breadcrumb normal">
                                        Комнатные растения                                        </small>
                                    </p>
                                    <p class="color-9 lheight16 margintop3 normal">
                                        Вчера<br/>11:35                                    </p>
                                </div>
							</td>
							<td valign="top" width="170" class="wwnormal tright">
	            					                    			<div class="space">
											<p class="price large marginright10">
												<span class="c000 ">10 грн.</span>
											</p>
                                        	                    							              					                    			</div>
	                											</td>
								</tr>
							</tbody>
						</table>
									</td>
				</tr>
						<tr>
				<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" summary="Объявление" class="fixed breakword">
					<tbody>
						<tr>
							<td width="112">
								<a title="суккуленты:эуфорбия, хавортия, опунция цилиндрическая,кактусы" href="https://www.olx.ua/obyavlenie/sukkulentyeuforbiya-havortiya-opuntsiya-tsilindricheskaya-kaktusy-ID6OmM7.html" class="thumb vtop inlblk rel tdnone scale4">
																		<img class="fleft" alt="суккуленты:эуфорбия, хавортия, опунция цилиндрическая,кактусы" src="https://olxua-ring05.akamaized.net/images_slandocomua/96325321_3_261x203_sukkulentyeuforbiya-havortiya-opuntsiya-tsilindricheskayakaktusy-komnatnye-rasteniya.jpg" >
																	</a>
							</td>
									                    <td valign="top">
                                <div class="space rel">
                                    <h3 class="large lheight18 clr">
                                        <a class="link" title="суккуленты:эуфорбия, хавортия, опунция цилиндрическая,кактусы Харьков" href="https://www.olx.ua/obyavlenie/sukkulentyeuforbiya-havortiya-opuntsiya-tsilindricheskaya-kaktusy-ID6OmM7.html">
                                            <span>суккуленты:эуфорбия, хавортия, опунция цилиндрическая,кактусы</span>
                                        </a>
                                        
                                    </h3>
                                    <p class="color-9 lheight16 margintop3">
                                        <small class="breadcrumb normal">
                                        Комнатные растения                                        </small>
                                    </p>
                                    <p class="color-9 lheight16 margintop3 normal">
                                        Вчера<br/>11:35                                    </p>
                                </div>
							</td>
							<td valign="top" width="170" class="wwnormal tright">
	            					                    			<div class="space">
											<p class="price large marginright10">
												<span class="c000 ">20 грн.</span>
											</p>
                                        	                    							              					                    			</div>
	                											</td>
								</tr>
							</tbody>
						</table>
									</td>
				</tr>
						<tr>
				<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" summary="Объявление" class="fixed breakword">
					<tbody>
						<tr>
							<td width="112">
								<a title="продам дубленку натуральную женскую 40-42" href="https://www.olx.ua/obyavlenie/prodam-dublenku-naturalnuyu-zhenskuyu-40-42-IDh7SjE.html" class="thumb vtop inlblk rel tdnone scale4">
																		<img class="fleft" alt="продам дубленку натуральную женскую 40-42" src="https://olxua-ring04.akamaized.net/images_slandocomua/269205208_2_261x203_prodam-dublenku-naturalnuyu-zhenskuyu-40-42-fotografii.jpg" >
																	</a>
							</td>
									                    <td valign="top">
                                <div class="space rel">
                                    <h3 class="large lheight18 clr">
                                        <a class="link" title="продам дубленку натуральную женскую 40-42 Харьков" href="https://www.olx.ua/obyavlenie/prodam-dublenku-naturalnuyu-zhenskuyu-40-42-IDh7SjE.html">
                                            <span>продам дубленку натуральную женскую 40-42</span>
                                        </a>
                                        
                                    </h3>
                                    <p class="color-9 lheight16 margintop3">
                                        <small class="breadcrumb normal">
                                        Женская одежда                                        </small>
                                    </p>
                                    <p class="color-9 lheight16 margintop3 normal">
                                        Вчера<br/>11:33                                    </p>
                                </div>
							</td>
							<td valign="top" width="170" class="wwnormal tright">
	            					                    			<div class="space">
											<p class="price large marginright10">
												<span class="c000 ">500 грн.</span>
											</p>
                                        	                    							              					                    			</div>
	                											</td>
								</tr>
							</tbody>
						</table>
									</td>
				</tr>
						<tr>
				<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" summary="Объявление" class="fixed breakword">
					<tbody>
						<tr>
							<td width="112">
								<a title="продам чеснок этого года" href="https://www.olx.ua/obyavlenie/prodam-chesnok-etogo-goda-IDlnCwC.html" class="thumb vtop inlblk rel tdnone scale4">
																		<img class="fleft" alt="продам чеснок этого года" src="https://olxua-ring06.akamaized.net/images_slandocomua/345353498_3_261x203_prodam-chesnok-etogo-goda-sad-ogorod.jpg" >
																	</a>
							</td>
									                    <td valign="top">
                                <div class="space rel">
                                    <h3 class="large lheight18 clr">
                                        <a class="link" title="продам чеснок этого года Харьков" href="https://www.olx.ua/obyavlenie/prodam-chesnok-etogo-goda-IDlnCwC.html">
                                            <span>продам чеснок этого года</span>
                                        </a>
                                        
                                    </h3>
                                    <p class="color-9 lheight16 margintop3">
                                        <small class="breadcrumb normal">
                                        Сад / огород                                        </small>
                                    </p>
                                    <p class="color-9 lheight16 margintop3 normal">
                                        Вчера<br/>11:31                                    </p>
                                </div>
							</td>
							<td valign="top" width="170" class="wwnormal tright">
	            					                    			<div class="space">
											<p class="price large marginright10">
												<span class="c000 ">85 грн.</span>
											</p>
                                        	                    							              					                    			</div>
	                											</td>
								</tr>
							</tbody>
						</table>
									</td>
				</tr>
					</table>
						<table width="100%" cellpadding="0" cellspacing="0" class="marginbott10">
			<tr>
                <td>
                                                                
    <div id="div-gpt-ad-item-content1"></div><div id="div-gpt-ad-item-content1-after"></div><div id="div-gpt-ad-item-content2"></div><div id="div-gpt-ad-item-content2-after"></div><div id="div-gpt-ad-item-content3"></div><div id="div-gpt-ad-item-content3-after"></div>                                        </td>
			</tr>
		</table>
			</div>
</div>
<div class="actionbar">
	<div class="showall x-large lheight20 tcenter">
				Показать <a href="https://www.olx.ua/list/user/ANEB/" class="link"><strong>другие объявления пользователя </strong></a>
			</div>
</div>
                    </div>
                                    </div>
                                                            <div id="offerbox" class="offer-sidebar">
    <div id="offeractions" class="offer-sidebar__inner offeractions">
                    	<div class="price-label">
					<strong class="xxxx-large not-arranged">25 грн.</strong>
							</div>
                
        
                        <div id="div-gpt-ad-item-button"></div><div id="div-gpt-ad-item-button-after"></div>                    
                            
            <ul id="contact_methods" class="offer-sidebar__buttons contact_methods">
                            <li>
                <a href="https://www.olx.ua/obyavlenie/contact/zamorozhennaya-sliva-IDhICY0.html"
                   class="contact-button button-email {'id_raw': '261833936'} atClickTracking" >
                    <i data-icon="message"></i>
                    <span class="contactbox-indent rel brkword">Написать автору</span>
                </a>
            </li>
                	<li>
		<div class="contact-button link-phone {'path':'phone', 'id':'hICY0', 'id_raw': '261833936'} atClickTracking contact-a" data-rel="phone">
			<i data-icon="phone"></i>
							<strong class="xx-large">09x xxx xxxx</strong>
				<span class="spoiler">
					Показать				</span>
					</div>
	</li>
    </ul>


                <div class="offer-sidebar__box">
    <div class="offer-user__location">
        <div class="offer-user__address">
            <i data-icon="location"></i>
            <address>
                                    <p>Харьков, Харьковская область, Московский</p>
                    <a class="show-map-link" id="showMap">
                        Показать на карте                    </a>
                
            </address>
        </div>
        <a href="https://www.olx.ua/list/user/ANEB/">
            <div class="offer-user__image">
                                    <i data-icon="account"></i>
                            </div>
        </a>
    </div>
    <div class="offer-user__details">
        <h4><a href="https://www.olx.ua/list/user/ANEB/">Марина</a></h4>
        
        
                    <span class="user-since">на OLX с апр. 2012</span>
        
                    <a class="user-offers" href="https://www.olx.ua/list/user/ANEB/">
                Другие объявления автора            </a>
                    </div>
</div>

    <ul class="offer-sidebar__links">
        <li class="">
            <a id="reportMe" class="report report-links" title="Жалоба">Жалоба</a>
            <noindex>
                <div id="report-data">
                    <div id="report-form" style="display: none;">
                        <div id="reportInnerHeight">
                            <form action="" method="post" class="rel default report" id="report-form-fill" autocomplete="off">
                                <fieldset class="pding0_20 margintop10 marginbott10 overh">
                                                                        <div class="fblock clr">
                                        <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="spam" id="reason-spam" autocomplete="off"> <label class="inlblk vmiddle" for="reason-spam"><strong
                                            class="inlblk ">Спам</strong></label>
                                    </div>
                                                                        <div class="fblock clr">
                                        <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="badCategory" id="reason-badCategory" autocomplete="off"> <label class="inlblk vmiddle" for="reason-badCategory"><strong
                                            class="inlblk ">Неверная рубрика</strong></label>
                                    </div>
                                                                        <div class="fblock clr">
                                        <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="violation" id="reason-violation" autocomplete="off"> <label class="inlblk vmiddle" for="reason-violation"><strong
                                            class="inlblk ">Запрещенный товар/услуга</strong></label>
                                    </div>
                                                                        <div class="fblock clr">
                                        <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="outofdate" id="reason-outofdate" autocomplete="off"> <label class="inlblk vmiddle" for="reason-outofdate"><strong
                                            class="inlblk ">Объявление не актуально</strong></label>
                                    </div>
                                                                        <div class="fblock clr">
                                        <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="agency" id="reason-agency" autocomplete="off"> <label class="inlblk vmiddle" for="reason-agency"><strong
                                            class="inlblk ">Агентство в рубрике от частных лиц</strong></label>
                                    </div>
                                                                        <div class="fblock clr">
                                        <input type="radio" class="radio vmiddle inlblk" name="report[reason]" value="fraud" id="reason-fraud" autocomplete="off"> <label class="inlblk vmiddle" for="reason-fraud"><strong
                                            class="inlblk ">Мошенник</strong></label>
                                    </div>
                                                                        <div id="report_form_description_field" class="hidden">
                                        <div class="fblock clr margin10_0">
                                            Report info                                        </div>
                                        
                                        <div class="fblock clr margin10_0">
                                            <div class="fleft">
                                                <div class="focusbox">
                                                    <textarea class="x-normal light required c73 br4 do-not-validate" id="report-textarea" name="report[content]" autocomplete="off" defaultval="<напишите всю важную для проверки информацию. Если вы хотите, чтобы мы вам ответили, укажите тут ваш email-адрес>"></textarea>
                                                </div>
                                                <p class="small margintop10">Знаков осталось: <b class="report-countdown">1000</b>
                                                </p>
                                            </div>
                                        </div>
                                    </div>
                                </fieldset>
                                <div class="fblock brtop-1 clr pding20">
                                    <span class="button br3 fright"><input type="submit" class="submit cfff {id: 'hICY0'}" value="Отправить" id="report-submit"></span>
                                </div>
                            </form>
                            <div id="report-form-confirmation" style="display: none">
                                
<h4>Спасибо вам за заполнение этой формы.</h4>
<div class="pding30_10">
	<p>Мы ценим ваш отзыв. Скорее всего, мы рассмотрим его в течение нескольких часов. Если объявление нарушает наши правила, модераторы удалят его. В связи с большим количеством обращений, мы не всегда отвечаем на каждое из них лично.</p>
	<p>&nbsp;</p>
	<p style="font-weight: bold;">Полезные ссылки</p>
	<p>Если вы хотите связаться с нашей службой поддержки, заполните <a href="https://www.olx.ua/contact/">форму обратной связи</a>.</p>
</div>
<div class="tcenter brtop-1 pding20_0">
	<a href="#" class="link close"><span>Понятно, закройте это окно</span></a>
</div>

                            </div>
                        </div>
                    </div>
                </div>
            </noindex>
        </li>
        <li>
            <a href="https://www.olx.ua/print/zamorozhennaya-sliva-IDhICY0.html" id="printOffer" title="Печать" class="printOffer" rel="nofollow" target="_blank">
            Печать            </a>
        </li>
    </ul>

        
        
	        <div class="margintop10 gpt">
                                    <div id="div-gpt-ad-item-sidebar"></div><div id="div-gpt-ad-item-sidebar-after"></div>                                </div>
    
    </div>
</div>
                                                </div>
                        <div id="mapcontainer"
                 class="bgfff hidden br-1 vtop mapcontainer" data-zoom="13" data-lat="49.96200" data-lon="36.34300" data-rad="1">
                <div class="googlemap" id="googlemap" style="height: 564px; width: 874px;"></div>
            </div>
                    </div>
    </div>
    
</section>


<div class="overgallery fix normal hidden" id="bigImageContent">
	<div class="layermax">
		<div class="horizontal">
			<div class="vertical">
				<div class="tleft">
					<div class="layertitle cfff">
						<div class="pding5 clr">
							<IDXSKIP><a href="#" class="icon layerclose fright marginright5" id="overgalleryclose">&nbsp;</a></IDXSKIP>
							<p class="xx-large fbold lheight26 pdingtop10">замороженная слива</p>
							<p class="small">
								<span class="fleft block clr pdingright10">
									<span class="icon markerloc gray vmiddle inlblk"></span>
									<strong class="marginleft5 lheight24">
										Харьков			        								        						, Московский			        														</strong>
								</span>
								<span class="pdingleft10 lheight24 brlefte5">
			        							        					Добавлено: в			        								        			11:34, 4 декабря 2016, <span class="nowrap">Номер объявления: 261833936</span>
								</span>
							</p>
						</div>
					</div>
					<div class="clr">
						    <div class="fright optionsbar">
                    <div class="pricelabel tcenter">
                                                        <strong class="xxxx-large margintop7 block not-arranged">25 грн.</strong>
				                                                    </div>
                        <h3 class="margintop10 cfff tcenter x-large">Свяжитесь со мной:</h3>
        <div class="optionsbarinner">
                                            <div class="tcenter">
                    <a href="https://www.olx.ua/obyavlenie/contact/zamorozhennaya-sliva-IDhICY0.html" class="full button send2 big br3 cfff large marginleft-1 rel button-email {'id_raw': '261833936'} atClickTracking" >
                        <span class="icon inlblk vtop b_send4">&nbsp;</span> <span class="inlblk message rel">Написать автору</span> <span class="shadow pding0 abs"></span>
                    </a>
                </div>
                        <div class="contactbox">
                <div class="rel">
                    <ul id="contact_methodsBigImage"
                        class="margintop20">
                                                    <li class="clr rel link-phone {'path':'phone', 'id':'hICY0', 'id_raw': '261833936'} atClickTracking contact-a cpointer" data-rel="phone">
                                <div class="fleft">
                                    <span class="icon vmiddle inlblk mobile2 gray">&nbsp;</span>
                                </div>
                                <div class="clr fleft marginleft10 contactitem brkword">
                                                                            <strong class="xx-large lheight20 fnormal">09x xxx xxxx</strong>
                                        <span class="link spoiler small nowrap">
									<span>Показать</span>
								</span>
                                                                    </div>
                            </li>
                                            </ul>
                </div>
            </div>
                        
    <a class="locationbox innerbox br3 block tdnone bgfff clr margintop7 " id="showMapLayer">
        <span class="block clr">
            <i data-icon="location"></i>
            <span class="block address fleft marginleft10">
                <span class="block normal brkword">
                    Харьков, Харьковская область, Московский                </span>
                <span class="link lheight22 cpointer"><IDXSKIP><span class="">Показать на карте</span></IDXSKIP></span>
            </span>
        </span>
    </a>

            <div class="userbox clr">
                <span class="icon user gray fleft"></span>
                <p class="userdetails fleft marginleft10">
                    <span class="block brkword xx-large">Марина</span>
                                            <span class="block normal margintop5">
					    на OLX с апр. 2012				        </span>
                    				                            <span class="block">
                                                            <a href="https://www.olx.ua/list/user/ANEB/" class="link lheight22 normal" id="linkUserAds">
                                                            <span>Другие объявления автора</span>
                                </a>
					    </span>
                                    </p>
            </div>
                                                                            <div id="div-gpt-ad-rectangle_gallery"></div><div id="div-gpt-ad-rectangle_gallery-after"></div>
    <script type="text/javascript">
        document.getElementById("div-gpt-ad-rectangle_gallery").addEventListener('showGallery', function() {
            if (typeof googletag != "undefined") {
                googletag.cmd.push(function() {
                    googletag.defineSlot('55937117/olx.ua/dom-i-sad/produkty-pitaniya-napitki', [[300,250],[250,250]], 'div-gpt-ad-rectangle_gallery')
                                        .setTargeting('pos','Item_Gallery')
                                        .setTargeting('Admixer','1')
                                                .addService(googletag.pubads());
                });
                googletag.cmd.push(function() {
                    googletag.display('div-gpt-ad-rectangle_gallery');
                });
            }
        });
    </script>
                                                        </div>
    </div>

						<div class="viewspace">
							<div class="photospace rel" id="bigImage">
													        	<a href="#" class="{id:261833936} observe-link abs zi3 block tdnone tcenter cfff layerlink br5 offerobserve" data-statkey="ad.observed.overgallery">
									<span class="inlblk icon observe4 observed-261833936" data-icon="star"></span>
									<span class="observed-txt block pdingtop10 normal">В избранные</span>
								</a>
																								<a href="#" class="lbutton abs type2 tdnone br5" id="showOnlyImage" target="_blank">
									<IDXSKIP><span class="block icon">&nbsp;</span></IDXSKIP> <IDXSKIP><span class="suggesttitle small top abs zi2 br3 c000 hidden">
										Просмотреть фотографию										</IDXSKIP><IDXSKIP><span class="target abs icon">&nbsp;</span></IDXSKIP>
									</span>
								</a>
								<div class="loadinginfo icon hidden abs br5"></div>
							</div>
							<div class="photosbar">
								<ul class="overh" id="bigGallery">
																		<li class="fleft">
										<a href="https://olxua-ring05.akamaized.net/images_slandocomua/280080968_1_1000x700_zamorozhennaya-sliva-harkov.jpg" rel="https://olxua-ring05.akamaized.net/images_slandocomua/280080968_1_94x72_zamorozhennaya-sliva-harkov.jpg" class="block br5 {nr:1}"></a>
									</li>
																		
								</ul>
							</div>
						</div>
					</div>
				</div>
			</div>
		</div>
	</div>
</div>


<div id="printOfferDiv" class="hidden">
	<div id="printCaption" style="display: none;">
		<IDXSKIP><p class="block clr large lheight22 marginleft10">Печать</p></IDXSKIP>
	</div>
	<form class="default" action="https://www.olx.ua/print/zamorozhennaya-sliva-IDhICY0.html" method="post" target="_blank">
		<div class="inner tcenter">
			<div class="large lheight18">
				<fieldset class="tleft margintop10">
					<IDXSKIP><p class="marginbott15">
						<input checked="checked" type="radio" name="print-option" id="print-opt-1" value="print-opt-1"><label for="print-opt-1" class="marginleft10">Печатать все объявление</label>
					</p></IDXSKIP>
					<p class="marginbott15">
						<input type="radio" name="print-option" id="print-opt-2" value="print-opt-2"><label for="print-opt-2" class="marginleft10"><IDXSKIP>Печатать объявление с выбранными фотографиями</IDXSKIP></label>
					</p>
					<div class="hidden" id="printOfferPhotos">
						<ul class="clr printphotoselect">
														<li class="fleft rel tcenter">
								<label class="block br4" for="photoprint-0"><img src="https://olxua-ring05.akamaized.net/images_slandocomua/280080968_1_261x203_zamorozhennaya-sliva-harkov.jpg" class="vmiddle"></label><input type="checkbox" checked="checked"
									name="selectedImages[]" value="0" class="abs {renderformClass: 'abs'}" id="photoprint-0">
							</li>
													</ul>
					</div>
				</fieldset>
			</div>
		</div>
		<div class="tcenter brtop-1 clr pding10">
			<IDXSKIP><p class="margin15_0">
				<span class="button big3 br3 circleshadow large"><input id="printButton" type="submit" class="cfff" value="Печать"></span>
			</p></IDXSKIP>
		</div>
	</form>
</div>
                        <div id="div-gpt-ad-item-floor-ad-container" class="hidden">
                <div></div>            </div>
                    


    <footer id="footer-container">
		<div class="wrapper small" id="lastwrapper">
		<div class="margintop15 clr rel">
			<div class="fleft">
									<IDXSKIP><p>
					<a href="https://www.olx.ua" class="tdnone" title="OLX.ua">
