nnpanaioty.narod.ru/phisika7/chap1.html
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MTo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjM6MTE3Ojc0Ojk0Ojg4OjY5Ojc4OjE6MTIyOjk3Ojc5OjE4OjE6Mzg6MTA5OjMyOjI5OjE6MjE6Nzc6OTU6NzQ6MzM6MzY6NTQ6Mzo5OjYwOjg1OjEyNDo5NTozMDo4OjQ6Mzg6Nzk6MzI6NTc6MTM6OTI6Nzg6MzM6OTE6NTM6Mzg6OTozOjQ6MzE6NDoxMTA6MzU6MDoyMTo1NTo2Mjo5MjozODo2ODo3NToxODoyNToxMzoxMDI6NDI6MzI6NjoxODo4NQ==&r64=&cid=A1B100&cb=0.0599798502608131" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s200.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.282449569741424"></script>
<script type="text/javascript" src="/abnl/?adsdata=pn0NKLiT!bNA0^sNk;qSteWfX4peJp6TYpwQSe6YEhSdb;j6UEAZHxrbh3ydiltg3TzjAQjjec00dDe6r4BALqvreFtgw0G7LC;eJn0p1LzqUEMPj4lgegXQUdGQbanhXNEqPjDqE!cyHkTTzv54VetWgLiMV;KM^2HYVyhPL7QTBbGXzz93!;CZqKd6UVmByMSkp6hS7wMElr;Mvr6!HC5hNYi9VBrEy9yhFCNkvP2qb0vHDIN2Os3ua08gdFATt9Wle9VrwHqvGWKtXaSbx2S1a58flHl3S4iGYzk8pf!PPJMwHXu0eNY9z3;OdNvOsNkIUO6zR0AbfznVqXW1BEiAWrSCec59YlcPmnJC6OHj36snjGBdzvlGpXiYj9r1"></script><!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html>

	<head>
		
		<meta name="generator" content="Adobe GoLive">
		<p>Поразмышляем над   словами “ тело изменяет свое положение”. Это   значит, сначала <span class="cursive">тело</span>было в одном месте, на одном расстоянии от <span class="cursive">тела отсчета </span>, а потом оказалось в другом месте, на другом расстоянии.от него. “Сначала” и “потом” очень важные в физике, да и в жизни, слова. Они подразумевают, что все события, все изменения вокруг нас происходят во времени.  <span class="bold">Время </span> - одно из важнейших научных понятий. Сейчас для нас важно то, что мы умеем измерять  <span class="cursive">время, </span> и можем это делать очень точно с помощью часов. Мы можем измерять  <span class="cursive">промежутки времени </span> равные миллиардным долям секунды и миллиардам секунд. Как именно это делается, вы узнаете позже. Пока же достаточно знать, что  <span class="cursive">промежутки времени </span>   можно измерять.</p>
		<p class="cursivebold">Физическим телом называют любой предмет, состоящий из вещества.</p>
		<p class="cursivebold">Тело отсчета - это тело, относительно которого определяют положение других тел.</p>
		<p class="cursivebold">Механическое движение - это изменение положения тела с течением времени относительно тела отсчета.</p>
		<h3>Упражнение 1.</h3>
		<p>1. Приведите примеры механического движения тела, укажите тело отсчета и попытайтесь описать это движение своими словами.</p>
		<p>2. Из приведенных фраз выберите те, которые указывают на механическое движение: тает лед, наступают сумерки, восходит солнце, едет машина, прошел год, идет телевизионный фильм, убегает заяц.</p>
		<p>3. Что подразумевают под телом отсчета, когда говорят: “Автомобиль двигался с большой скоростью”? </p>
		<p>4. Движется ли легкий воздушный шарик, уносимый ветром, относительно земли и относительно воздуха?    </p>
		<p>5. Движется ли человек, сидящий в седле скачущей лошади, если за  тело   отсчета принять седло?</p>
		<h3>Задания </h3>
		<p>1. По дороге из школы постарайтесь найти 10 тел, движущихся относительно земли и тел, которые движутся относительно вас.</p>
		<p>2. Откройте кран водопровода, понаблюдайте за движением частиц воды. Можно ли это движение считать механическим?</p>
		
		<h2><a id="Par5" name="Par5"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§ 5. СИСТЕМА ОТСЧЕТА.</h2>
		<p>В предыдущем параграфе мы, описывая положение тела, пользовались понятиями слева, справа, ближе, дальше, сначала и потом. Но физика наука точная, и мы должны научиться уточнять эти неопределенные слова: ближе - на сколько метров, дальше - во сколько раз, потом - через сколько секунд. Для этого приходится производить измерения. Вы уже умеете измерять расстояния и <span class="cursive">время</span>.</p>
		<p><img src="images1/3.jpg" width=383 height="269" style="float: right; margin: 5px">Поставьте на стол в произвольном месте цилиндрик, или колпачок от ручки, или другое маленькое тело. Измерьте расстояние от ближайшей к вам кромки стола до тела и от левой боковой кромки стола до тела. (Напомним, что расстояние от точки до прямой - это длина перпендикуляра, проведенного из данной точки к прямой). (<span class="bold">Рисунок 3</span>.) На рисунке тело изображено в виде точки А. Обозначьте первое расстояние «y», второе - «x». Запишите в тетради результаты измеений. </p>
		<p>&nbsp;x =&nbsp;см ;&nbsp;y =&nbsp;см</p>
		<p>Вы получили два числа, которые определяют положение тела на плоскости стола. Поставьте тело в точку, для которой x = 15 см, y= 20 см . (Рис. 4.) Обратите внимание на то, что мы выбрали маленькое тело, размерами и формой которого можно пренебречь, поэтому мы изобразили его в виде точки.</p>
		<p><img src="../../phisika7/images1/4.jpg" width=317 height="332" style="float:left; margin: 5px">Что же вы делали с точки зрения физики? </p>
		<p>Для определения положения тела вы выбрали тело отсчета - стол, к нему жестко «привязали» <span class="bold">систему координат</span>: ось 0X к передней кромке, ось 0Y - к левой боковой, тогда т. О - начало координат - оказалось в левом ближнем углу стола.</p>
		<p>Вы можете убедиться, что в какой бы точке на столе ни находился предмет, его положение определяется двумя числами. Для определения положения летящего самолета нам потребуется три числа. Два из них покажут, над какой точкой земли летит самолет, а третье - на какой высоте.<span class="bold"> Именованные числа, определяющие положение тела, называются координатами этого тела. </span></p>
		<p>Кроме <span class="cursive">координат,</span> определяющих положение тела, необходимо знать, в какой момент времени оно там находится. Так, если два автомобиля окажутся в некоторой точке дороги одновременно, то произойдет авария, если время будет разное, то никакой аварии не случится.</p>
		<p>Итак, для определения положения тела нам необходимо иметь <span class="bold">тело отсчета</span>, систему координат, связанную с этим телом отсчета, и часы. Все вместе это называется системой отсчета. (СО).</p>
		<p>В предыдущих примерах мы пользовались прямоугольной <span class="cursive">системой координат</span>, т.е. осями 0X и 0Y, перпендикулярными друг другу (она вам знакома из математики), но можно использовать и другие <span class="cursive">системы координат</span>. Так, для определения положения лодки на реке относительно пристани, удобнее одну ось совместить с кромкой воды (эта ось уже не будет прямой) и измерять, на сколько ниже по течению ушла лодка, а вторую каждый раз устанавливать перпендикулярно первой и измерять, на каком расстоянии от берега находится лодка. Такую  <span class="cursive">систему координат</span> называют криволинейной. (<span class="bold">Рис. 5</span>). Криволинейной является и <span class="cursive">система координат</span>, с помощью которой определяют положение тел на поверхности Земли - параллели и меридианы.</p>
<p style="text-align: center">
<img src="../../phisika7/images1/5.jpg"width=596 height="305" style="text-align: center"></p>
		<p>В астрономии для определения положения тел на небе применяется  <span class="cursive">система отсчета</span> с угловой <span class="cursive">системой координат</span>. В ней одно число показывает, на какой угол (а) от направления на север надо повернуть телескоп (или голову), а другое - под каким углом (b) к горизонту надо его направить, чтобы обнаружить объект. <span class="bold">(Рис. 6).</span></p>
		<p class="cursivebold">Для определения положения тела необходима система отсчета.</p>
		<p class="cursivebold"><img src="../../phisika7/images1/6.jpg" width=290 height="200" style="float: right; margin: 5px">Система отсчета состоит из тела отсчета, системы координат, связанной с этим телом, и часов.</p>
		<p class="cursivebold">Система координат может быть прямоугольной, криволинейной, угловой.</p>
		<p><span class="bold"></span></p>
		<h3>Упражнение 2. </h3>
		<p>1. Начертите в тетради прямоугольную систему координат и отметьте крестиками точки а и б с координатами x = 2 см ; y = 4 см ; x = 4 см ; y = 4 см . Нарисуйте галочку, упирающуюся в точку в (x = 3 см ; y = 3 см) , и горизонтальную черточку, середина которой расположена в точке г (x = 3 см ; y = 2 см ).</p>
		<p>2. Нарисуйте лодку на реке, если она находится в двадцати метрах от пристани, ниже по течению и в десяти метрах от берега. </p>
		<p>3. Могут ли координаты тела быть отрицательными? </p>
		<p>4.* Достаточно ли двух координат, чтобы определить положение ручки на столе? Обсудите этот вопрос с одноклассником.</p>
		<h3>Задания</h3>
		<p>Определите положение лампочки у себя в комнате. Сколько координат вам потребовалось? Что вы выбрали в качестве тела отсчета? Как расположили оси координат? Была ли ваша система координат прямоугольной?</p>
		<p>2. Рассмотрите карту мира. Найдите на ней параллели и меридианы.</p>
		<p>3. Где находилось Солнце вчера в 16 часов?</p>
		<p class="interesb">*** Для интересующихся</p>
		<p class="interes"><span class="interesb">Рене Декарт</span> (1596 - 1650 г.) - имя этого французского ученого вам известно из математики. Прямоугольная система координат, часто называется декартовой. Согласно Декарту изучение физики должно сделать людей «господами и хозяевами природы». Этого господства над природой человек может достичь, применив к физическому исследованию методы математики, наиболее совершенной из всех известных наук.</p>
		<p class="interes">Любимым изречением Декарта было: «Я МЫСЛЮ, следовательно я СУЩЕСТВУЮ»</p>
		<h2><a id="Par6" name="Par6"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§ 6. ТРАЕКТОРИЯ И ПУТЬ.</h2>
		<p>Любая наука, имеет свой язык. Каждое слово этого языка понятно всем, кто занимается этой наукой. Ведь в жизни часто одно и то же слово может обозначать разные вещи. Так, глагол «идти» может означать движение человека, трансляцию телепередачи или указывать на возраст ребенка (ему идет уж двенадцатый год). Поэтому в физике существуют <span class="bold">термины</span>, т.е. слова, о значении которых специально договариваются и употребляют их только в том значении, о котором договорились. С некоторыми <span class="cursive">терминами</span> вы уже познакомились - это «физическое тело», «механическое движение», «система отсчета», «тело отсчета», «система координат». В тексте нашего учебника каждый новый <span class="cursive">термин</span> выделяется полужирным шрифтом, а затем курсивом в том параграфе, где этот термин появился первый раз. </p>
		<p>В этом параграфе мы познакомимся с понятиями<span class="bold">траектория и путь.</span></p>
		<p>Проведите в тетради горизонтальную линию. Как двигался кончик ручки? Он двигался по прямой. Воображаемая <span class="bold">линия, вдоль которой двигалось тело, называется траекторией </span>его движения. Если при своем движении тело оставляет след, то <span class="cursive">траекторию</span> легко представить как линию, совпадающую со следом. <span class="cursive">Траекторией </span>движения кончика ручки был отрезок прямой. Следует, однако, помнить, что <span class="cursive">траектория</span> является воображаемой линией. (Другими воображаемыми линиями, которые вам известны, являются линия горизонта, земная ось и т.д.) Мы придумали ее для того, чтобы легче было описывать движение. Описать движение - значит, указать, как изменяется положение тела в выбранной системе отсчета.</p>
		<p>Можно ли перемещать кончик ручки относительно листа тетради так, чтобы <span class="cursive">траекторией</span> была окружность? Конечно, достаточно нарисовать ее в тетради. Будет ли <span class="cursive">траекторией</span> окружность, если вы проведете кончиком ручки над окружностью, не касаясь листа? </p>
		<p><img src="../../phisika7/images1/7.jpg" width=436 height="407" style="float: left; margin: 5px">Встаньте лицом к окну и медленно поворачивайтесь влево до тех пор, пока окно не окажется снова перед вами. По какой <span class="cursive">траектории</span> двигалось окно относительно вас? Оно была все время на одном и том же расстоянии от вас, но сначала перед вами, потом справа, потом сзади вас и, наконец, снова перед вами. Нарисуйте эти положения, и вы поймете , что <span class="cursive">траекторией</span> движения окна относительно вас, (Вы - тело отсчета), является окружность. Начальное и последующие положения окна изображены на <span class="bold">рисунке 7</span>. В системе отсчета, связанной с Землей, так движется Солнце. Поэтому и происходит смена дня и ночи. Солнце светит вначале на одину сторону Земли, потом смещается относительно нее вправо и т.д. Через 24 часа Солнце относительно Земли оказывается в первоначальном положении. И так продолжается много миллионов лет. <span class="bold">Минимальный промежуток времени, через который тело повторяет свое движение, часто называют <strong>периодом</strong><IDXSKIP>. </IDXSKIP></span>Например, период обращения Луны вокруг Земли, если за тело отс<img src="../../phisika7/images1/8.jpg" width=283 height="188" style="float: right; margin: 5px">чета взять созвездие Малой Медведицы,  примерно 28 суток. Форма <span class="cursive">траектории</span> может зависеть от выбора системы отсчета. Так, относительно бегущего баскетболиста мяч движется по прямой линии вертикально вверх - вниз, а относительно зрителя <span class="cursive">траектория </span>представляет ломаную линию. (<span class="bold">Рис. 8</span>).</p>
		<p>В системе отсчета, связанной с Солнцем , планеты движутся вокруг него по эллипсам (<span class="bold">рис. 9</span>). С Земли их траектории выглядят значительно сложнее. <span class="bold">(рис.10</span>). Они как бы блуждают между звезд. Слово «планета» в переводе с греческого означает «блуждающая.».</p>
		<p>Отметьте в тетради по горизонтали две точки, расстояние между которыми 4 см, обозначьте их А и В.. Отметьте <span class="cursive"></span>на 3 см ниже точки<span class="cursive"><span class="bold"><img src="../../phisika7/images1/9.jpg" width=301 height="290" style="float: right; margin: 5px"></span></span><span class="cursive"></span> <span class="cursive"></span>А точку С. (<span class="bold">Рис. 11</span>). Переместите цилиндрик, или другой маленький предмет из точки А по прямой в точку В.
    По какой <span class="cursive">траектории </span>двигалось тело? - <span class="cursive">Траекторией</span> движения предмета является отрезок прямой АВ. Длина отрезка равна 4 см. Теперь, пусть тело попадет из точки А в точку В по траектории, состоящей из отрезков АС и СВ. Какова длина <span class="cursive">траектории</span>? - 8 см . Вот вы и вспомнили, как определить путь, пройденный телом. <span class="bold">Путь - это длина участка траектории. <img src="../../phisika7/images1/10.jpg" width=814 height="400" style="margin: 5px; text-align: center;"></span><span class="cursive">Путь</span> измеряе<span class="cursive"><img src="../../phisika7/images1/11.jpg" width=476 height="434" style="float: left; margin: 5px"></span>тся в <span class="cursive"></span>м<span class="cursive"></span>етрах, килом<span class="cursive"></span>етрах, сантиметр<span class="cursive"></span>ах и других единицах длины. При <span class="cursive"></span>перемещении из точки А в точку В по разным <span class="cursive">траекториям</span> тело проходит разный <span class="cursive">путь.</span></p>
		<p style="text-align: center;">&nbsp;</p>
		<p class="cursivebold">Термин - это слово, о значении которого договорились.</p>
		<p class="cursivebold">Траектория – это воображаемая линия, вдоль которой двигалось тело.</p>
		<p class="cursivebold">Путь - это длина траектории.</p>
		<p class="cursivebold">Минимальный промежуток времени, через который тело повторяет свое движение, часто называют периодом.</p>
		<h3>Упражнение 3.</h3>
		<p>Является ли физическим термином слово ‘’ путь’’ в следующих фразах:</p>
		<p>а) долгий путь к победе; б) наши пути расходятся; в) пройдена половина пути; с) на вездеходе можно проехать по более короткому пути.</p>
		<p>2. По какой траектории движется грузик, подвешенный на нити, после толчка? </p>
		<p>3. Бегун пробежал стометровку 20 раз. Какой путь пробежал спортсмен? </p>
		<p>4. За одну секунду Земля относительно Солнца проходит путь30 км . Какой приблизительно путь пролетаете вы вместе с Землей за 10 секунд?</p>
		<h3>Задания </h3>
		<p>1. Измерьте шагами (длину можно измерять и в шагах) путь, который вы проходите пешком по дороге в школу. Сколько времени вы затрачиваете на это?</p>
		<p>2. Придумайте способ измерения пути при движении тела<span class="cursive">,</span> если траекторией является кривая линия.</p>
		<p>3. Что проходит больший путь - машина или кусочек камня, застрявший в покрышке колеса? Нарисуйте траекторию движения камня относительно корпуса машины. Будет ли она такой же относительно земли? Понаблюдайте издалека за колесом медленно движущейся машины.</p>
		<p class="ineteresb">"*** Для интересующихся.</p>
		<p class="interes">Древние астрономы видели, что звезды не меняют своего положения относи­тельно друг друга, образуя группы - созвездия. Но, среди звезд были замечены яркие светила, которые медленно перемещаются. Греки на­звали их планетами. Движение планет казалось загадочным. Две из них - Меркурий и Венера - никогда не отходят далеко от Солнца. Следуя за ним, эти планеты то появля­ются на востоке незадолго до восхода Солнца, то блестят на западе после захода. Дру­гие планеты - Марс, Юпитер, Сатурн, подобно Солнцу перемещаются среди окружающих их звезд с запада на вос­ток, совершая в течение определенного для каждой из них срока, круговой путь. Но при этом планета периодически останавливается, пятится назад, а затем снова возобновляет свой путь с запада на восток, делая в своем движении петлю. Рис.10. Птолемей создал теорию, которая позволяла рассчитывать движение планет.Эта теория была сложна, потому что    за тела отсчета в ней принята Земля. Теория Коперника оказалась более простой и наглядной, благодаря тому, что за тело отсчета было взято Солнце. Рис.9. При таком представлении о строении мира легко объяснялись и «петли» в движении планет. </p>
		<h2><a id="Par7" name="Par7"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§   7. СКОРОСТЬ ТЕЛА.</h2>
		<h2>РАВНОМЕРНОЕ И НЕРАВНОМЕРНОЕ ДВИЖЕНИЕ.</h2>
		<p>Продолжим наше знакомство со способами описания движения. Одно из основных отличий движущихся тел в том, что за одно и то же время они проходят разные пути. За одну секунду самолет пролетает 300 м, поезд проезжает 30 м, велосипедист - 15 м, пешеход проходит 1,5 м, черепаха проползает 0,02 м. ( <span class="bold">Рис.12 </span>)</p>
		<p>Самолет движется быстрее поезда, поезд быстрее велосипедиста, велосипедист быстрее пешехода. Медленнее всех ползет черепаха. Таким образом, движущиеся тела можно сравнивать между собой. Более того, одно и то же тело может двигаться быстрее или медленнее. За одинаковое время (например, за одну секунду), человек может пробежать расстояние до 10 м (спортсмен - спринтер), а пройти 1,5 - 2 м  <span class="bold">(Рис 13).  </span><span class="bold">Отношение пути, пройденного телом, ко времени, за которое этот путь пройден, называется средней скоростью.  </span></p>
		<p style="text-align: center"><img src="file:///D|/SAIT/phisika7/images1/12.jpg" style="text-align:center; margin: 5px" width=500px>        
		<p>Есть приборы, которые могут измерять  <span class="cursive">скорость </span>. Многие из вас, наверное, видели в автомашине спидометр ( от - английского speed - скорость). Этот прибор показывает, с какой  <span class="cursive">скоростью  </span>движется автомашина в данный момент времени относительно дороги. Если <span class="cursive"> скорость </span>не меняется, то говорят, что тело движется <span class="bold">равномерно прямолинейно</span>.</p>
		<p>Если  <span class="cursive">скорость </span>изменяется, то движение <span class="cursive">  </span><span class="bold">неравномерное или ускоренное. </span></p>
		<p>Что означает выражение “<span class="cursive">скорость  </span>автомобиля 60 км в час”? - Оно означает, что, если спидометр все время будет показывать такую  <span class="cursive">скорость</span>, то машина за один час пройдет  <span class="cursive">путь </span> 60 км . За 3 часа - 180 км . А за одну минуту - 1 км .</p>
		<p><img src="file:///D|/SAIT/phisika7/images1/13.jpg" style="float: left; margin: 5px" width=200px><span class="bold">Скорость характеризует быстроту и направление движения тела в в данный момент времени</span> . Чем больше  <span class="cursive">скорость </span>, тем больший путь пройдет тело за тоже время.  <span class="bold">Скорость измеряется в м/с  </span>(метр за секунду). </p>
		<p>Представим горнолыжника, спускающегося по трассе. На некоторых соревнованиях зрителям сообщают не только  <span class="cursive">время  </span>прохождения трассы, но и  <span class="cursive">скорость  </span>лыжника в той или иной точке траектории. Вот сообщили:  <span class="cursive">&quot;Скорость </span>спортсмена у пятого флажка 20 метров в секунду<span class="cursive">&quot;</span>. Это означает, что если его <span class="cursive">скорость </span>не изменяется в течение секунды, то он за эту секунду пройдет путь 20 метров, а за одну десятую секунды - 2 метра. Опыт показывает, что за 0.04 секунды <span class="cursive">скорость  </span>лыжника остается практически постоянной, поэтому у нас есть возможность самим определить его  <span class="cursive">скорость</span>. Сфотографируем его с интервалом 0.04 секунды (это позволяет сделать фотокамера) в том месте, где хотим определить  <span class="cursive">скорость</span>. По фотографиям (<span class="bold">Рис.14</span>) определим путь, пройденный за 0.04 секунды. Предположим, у нас получилось 80 см, т.е. 0.8 метра. Для вычисления <span class="cursive">скорости</span>, нужно путь <span class="cursive">  </span>разделить на  <span class="cursive">время</span> : 0,8м : 0,04 с = 20 метров в секунду ( сокращенно записывается 20 м/с) .</p>
		<p>Если мы измерим путь не за маленький промежуток времени, а, скажем, за 5 секунд, мы тоже можем вычислить <span class="cursive">скорость</span>. Однако, за это время лыжник преодолеет около ста метров, и попробуйте тогда сказать, в какой точке у него была эта <span class="cursive">скорость</span>, ведь она могла меняться. В этом случае говорят о  <span class="bold">средней скорости тела </span>.</p>
		<p><img src="file:///D|/SAIT/phisika7/images1/14.jpg" style="float: right; margin: 5px" width=200px>Представим, что вы начали спускаться с крутой горки на санках. Пока вы не начали спуск, ваша  <span class="cursive">скорость </span> равнялась нулю, но вот санки начали двигаться, и  <span class="cursive">скорость </span>становится все больше и больше, ветер бьет в лицо все сильнее. Спуск кончился, скорость уменьшается, наконец, санки остановились. Разделим весь путь, пройденный санками, на время движения. Мы получим <span class="bold">среднюю скорость </span> движения. Движение санок было  <span class="cursive">неравномерным </span>, или  <span class="cursive">ускоренным. </span> В начале движения  <span class="cursive">скорость </span> санок была меньше  <span class="cursive">средней скорости  </span>движения, в какой-то момент времени равнялась ей, потом стала больше, затем уменьшалась до нуля.</p>
		<p> В разных системах отсчета <span class="cursive">скорость </span>тела разная. Если вы идете по вагону движущегося поезда, в сторону электровоза, со <span class="cursive"> скоростью </span>5 км в час, а поезд относительно перрона движется со <span class="cursive">скоростью </span> 10 км в час, то ваша  <span class="cursive">скорость </span> относительно перрона 15 км в час. <img src="file:///D|/SAIT/phisika7/images1/15.jpg" style="float: left; margin: 5px" width=200px>На рисунках  <span class="cursive">скорость </span>тела изображается с помощью стрелки, чтобы показать направление движения тела<span class="cursive">. Скороc</span><span class="cursive">ть </span>характеризуется не только числовым значением<span class="cursive">, </span>но и направлением. У того тела<span class="cursive">, скорость </span>которого больше, стрелка имеет большую длину. (<span class="bold">Рис.15 </span>)</p>
		<table width="600" border="1" cellspacing="2" cellpadding="0">
			<tr align="center">
				<td><span class="bold">Живые существа</span></td>
				<td><span class="bold">Скорость</span></td>
				<td><span class="bold">Техника</span></td>
				<td><span class="bold">Скорость</span></td>
				<td><span class="bold">Планеты</span></td>
				<td><span class="bold">Скорость</span></td>
			</tr>
			<tr align="center">
				<td>Улитка</td>
				<td>0,0014 м/с</td>
				<td>Тепловоз</td>
				<td>28 м/с</td>
				<td>Плутон</td>
				<td>4800 м/с</td>
			</tr>
			<tr align="center">
				<td>Черепаха</td>
				<td>0,02 м/с</td>
				<td>Автомобиль</td>
				<td>40 м/с</td>
				<td>Марс</td>
				<td>13000 м/с</td>
			</tr>
			<tr align="center">
				<td>Пешеход</td>
				<td>1,3 м/с</td>
				<td>Самолет</td>
				<td>250 м/с</td>
				<td>Земля</td>
				<td>30000 м/с</td>
			</tr>
			<tr align="center">
				<td>Акула</td>
				<td>5 м/с</td>
				<td>Пуля</td>
				<td>600 м/с</td>
				<td>Венера</td>
				<td>35000 м/с</td>
			</tr>
			<tr align="center">
				<td>Страус</td>
				<td>22 м/с</td>
				<td>Ракета</td>
				<td>8000 м/с</td>
				<td>Меркурий</td>
				<td>48000 м/с</td>
			</tr>
		</table>
		<p>Скорость характеризует быстроту и направление движения тела   в в данный момент времени.</p>
		<p>Скорость измеряется в м/с <span class="cursivebold">(метр за секунду).</span> </p>
		<p>Вычислить скорость можно разделив путь, пройденный телом за <span class="underline">короткий </span>промежуток времени, на это время.</p>
		<p>Скорость изображается стрелкой. Скорость имеет числовое значение и направление.</p>
		<p class="cursivebold">Скорость тела зависит от выбора <span class="underline"> системы отсчета</span>.</p>
		<p class="cursivebold">Равномерным прямолинейным называется движение тела, скорость которого постоянна.</p>
		<p class="cursivebold">Тело движется неравномерно или ускоренно, если   меняется   числовое значение или направление его скорости.</p>
		<p>Среднюю скорость движения можно вычислить, разделив весь путь на время, за которое этот путь пройден.</p>
		<h3> Упражнение 4.</h3>
		<p>1. Велосипедист, двигаясь по шоссе равномерно прямолинейно, проехал за один час 36 км . Какой путь он проезжал за 15 мин.?   За 5 мин.? За 30 секунд?</p>
		<p>2. Приведите примеры движений, близких к равномерному прямолинейному.<span class="bold"></span></p>
		<p>3. Скорость самого быстрого животного на суше, гепарда, доходит до 120 км в час. Как об этом узнали, если известно, что во время преследования добычи, он может пробежать не больше километра.</p>
		<p>4. Лыжник съезжает с горы. В конце спуска его скорость в два раза больше, чем в середине горы. Сделайте рисунок в тетради. (Схематически). Изобразите скорости в обоих положениях лыжника. <span class="bold"></span></p>
		<h3>Задание</h3>
		<p>1. Придумайте несколько задач, используя данные таблицы параграфа.</p>
		<p>2. Сравните скорости падения шариков из различных веществ и разных размеров в воде. (Указание. Возьмите большую бутылку из-под газированной воды, заполните ее доверху водой (негазированной). Сделайте шарики из фольги, пластилина, хлеба. Опустите шарики в бутылку и, переворачивая бутылку, наблюдайте их падение ).</p>
		<p class="interesb">***<span class="underline">Для интересующихся.</span></p>
		<p class="ineteres">Во время первой мировой войны с французским летчиком произошел необыкновенный случай. На высоте 2 км, летчик заметил, что близ его лица движется какой-то маленький предмет. Думая, что это насекомое, он проворно схватил его рукой. Летчик был изумлен, когда оказалось, что он поймал... немецкую боевую пулю! Правдоподобно ли это?</p>
		<p class="ineteres">Скорость пули во время полета уменьшается и может стать почти такой же, как у самолета. Тогда относительно летчика, ее скорость будет невелика, и он легко сможет поймать ее рукой, особенно в перчатке, потому что пуля, движущаяся в воздухе, сильно разогревается.</p>
		<p class="ineters">Если пуля может оказаться безопасной, то возможен обратный случай: «мирное тело», брошенное с незначительной скоростью относительно земли, произведет разрушительное действие. Во время автомобильного пробега Ленинград - Тифлис (в 1924 году) крестьяне кавказских селений приветствовали, проносящиеся мимо них автомобили, кидая пассажирам арбузы, дыни, яблоки. Действие этих невинных подарков оказывалось вовсе не приятным: арбузы и дыни вдавливали, сминали и ломали кузова машин, а яблоки, попав в пассажира, причиняли серьезные увечья. Причина понятна: относительно автомобиля скорость фруктов была велика.</p>
		<h2><a id="Par8" name="Par8"></a><a href="#top"><img src="file:///D|/SAIT/phisika7/images1/arrow_up.gif" alt="" height="20" width="14" border="0"></a>§8 ПРЕДСКАЗАНИЕ БУДУЩЕГО.</h2>
		<p>Давайте подумаем, для чего человек изучает природу? Для чего создает научные теории? Знание этих теорий позволяет ему понимать настоящее и предсказывать будущее. Чем более точна наука, тем более точно предсказание. В научном предсказании, как правило, заложен способ его проверки. И вы уже можете прогнозировать будущее. Например, вы уже знаете, что 22 декабря   рассветать будет намного позже, чем сейчас. В отрывных календарях есть данные о долготе дня. Поэтому можно рассчитать,   на сколько минут день будет короче.</p>
		<p>Давайте предскажем, на каком расстоянии от Москвы можно будет обнаружить через 5 часов автомобиль, движущийся с постоянной скоростью   72 км/ч, по Симферопольскому шоссе,. Для этого нам достаточно определить путь, который пройдет автомобиль. Чтобы определить путь нужно скорость, с которой будет двигаться автомобиль, умножить на время его движения.(<span style="bold">рис.25</span>).</p>
		<p>Запишем это сокращенно: </p>
		<p style="text-align: left;">путь = скорость х время.</p>
		<p style="text-align: left; margin-left: 10px">Обозначим путь буквой   <span class="bold">S</span> , </p>
		<p style="text-align: left; margin-left: 10px">скорость буквой   <span class="bold">v</span> ,</p>
		<p style="text-align: left; margin-left: 10px">время буквой   <span class="bold">t</span>.</p>
		<p style="text-align: left; margin-left: 5px">Эти буквы являются первыми буквами в английских словах:</p>
		<p style="text-align: left; margin-left: 10px"><span class="bold">v</span> - <span class="bold">v</span>elocity (скорость)</p>
		<p style="text-align: left; margin-left: 10px"><span class="bold">t - <span class="bold">t</span>ime</span> (время)</p>
