bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-19T14:19:55+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52565" class="comment-time-link" itemprop="url">19.12.2014 at 14:19</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Елена,<br />
а почему так категорично нельзя сравнивать детский сад и клуб раннего развития? в детском саду настолько все плохо? тогда почему в детский сад ходят все или почти все дети нашей страны и не только нашей? а Ваши дети куда ходят? Предлагаю обсудить эту тему поподробнее))</p>
<p>А Ваш клуб чем отличается от детского сада, за что Ваш Клиент готов платить?</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-xilite even depth-3" id="comment-52560">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-19T14:04:47+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52560" class="comment-time-link" itemprop="url">19.12.2014 at 14:04</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Эрика, здравствуйте))<br />
Возрастные особенности у детей есть (и без улыбки) &#8212; здесь не поспоришь.</p>
<p>А все-таки чем именно Ваш клуб отличается от детских садов и за что в Вашем клубе Клиент платит деньги? А при чем здесь изюм?)))</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-erica73 odd alt depth-4" id="comment-52566">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/92910c3f17b7411762683a880f83f0a4?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/92910c3f17b7411762683a880f83f0a4?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Эрика</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-19T14:21:35+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52566" class="comment-time-link" itemprop="url">19.12.2014 at 14:21</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Доброго дня, Лана!<br />
Клубы в принципе отличаются от детских садов и Вы это знаете не хуже меня) А изюм, как Вы выразились, это образное выражение) Каждый ищет и находит свою отличительную особенность от ДРУГИХ клубов и центров) Если говорить конкретно о моем Клубе, то клиент платит деньги за услуги, которые не предлагаются в др.Клубах, либо предлагаются в другом качестве\цене и пр.) Хотя , не вижу ничего крамольного, если в Клубе есть и детский сад, НО он в любом случае предлагает ряд дополнительных услуг, отличных от муниципального).</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite even depth-5" id="comment-52574">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-19T15:05:02+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52574" class="comment-time-link" itemprop="url">19.12.2014 at 15:05</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Эрика,<br />
спасибо за быстрый ответ.<br />
Вопрос об отличие клуба от детского сада задан не случайно. Полагаю, что мы &#8212; организаторы клубов раннего развития &#8212; на данной площадке Зарины Ивантер делимся опытом и наработками с целью цивилизованного построения бизнеса в сфере услуг для детей. Вы согласны со мной?<br />
Было бы интересно узнать, какую уникальность (отличительную особенность от детских садов) выгодно продавать Клиенту? Что ценит именно Ваш Клиент именно в Вашем клубе. Ждем больше конкретики и меньше обтекаемых фраз про изюм)) В муниципальных садах тоже есть изюм &#8212; я знаю об этом точно.<br />
Например:<br />
узкое место в детском саду &#8212; большое количество детей (15 человек) из расчета на одного воспитателя. Значит, продавать такое предложение в детском клубе невыгодно. А зачем Клиенту за это платить, если в детском саду это раздают бесплатно? Значит, будем продавать индивидуальный подход и минимально заполненные группы на одного специалиста.<br />
А как у Вас?</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-jot odd alt depth-2" id="comment-52454">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/65bfd6b46ed8d80c0f5af66817d04b69?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/65bfd6b46ed8d80c0f5af66817d04b69?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Яна</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-18T22:49:13+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52454" class="comment-time-link" itemprop="url">18.12.2014 at 22:49</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Лана, благодарю за ответ. Теперь понятно, почему вышло так шумно ))) Действительно подфартило.))<br />
Согласна со многими пунктами в вашем комментарии. Но интересовалась я не из праздного любопытства. Дело в том, что у меня языковой центр, в который очередь выстраивается из желающих &#8212; сказывается качество, репутация, результаты учеников и еще много чего&#8230; И оплачивают, и не возмущаются, когда я поднимаю средний чек. Словом, там все хорошо!<br />
5 лет назад я решила открыть дополнительное направление &#8212; детская студия развития. и пошло, поехало&#8230; Не могу настроить ее работу так, как МНЕ хочется и все тут&#8230;(Благо есть с чем сравнивать). Был момент, когда просто опускались руки. Анализировала, понимала, что несмотря на то, что у нас маленький город (40 тыс.) деньги у людей есть! И потребность (спрос на услугу) развивать детей тоже есть! Мучал меня вопрос до недавнего времени &#171;Что я делаю НЕ так?&#187; И знаете что, Лана, благодаря вашим комментариям, я, кажется, нащупала ответ. )) Благодарю еще раз!</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-nata_3_77 even thread-even depth-1" id="comment-52169">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/5ba0fa1a4d62c090c1ffb8f530bc90f8?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/5ba0fa1a4d62c090c1ffb8f530bc90f8?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Наталья</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-17T15:40:27+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52169" class="comment-time-link" itemprop="url">17.12.2014 at 15:40</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>У нас в городе в школах негласное правило, которое озвучивают родителям учителя. Если хотите попасть к нам в школу (хотите в хороший класс, хотите к определенному учителю и т. д.) ходите на подготовку только к нам в школу. Кроме того там дешевле. Соответственно занятия &#187; год до школы&#187; у нас в клубе стабильно пустые. Редкие родители имеют мнение отличное от общественного. Некоторые ходят одновременно к нам и в школу. У нас учатся, а там место держат.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite odd alt depth-2" id="comment-52347">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-18T13:33:20+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52347" class="comment-time-link" itemprop="url">18.12.2014 at 13:33</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Наталья,<br />
коль в Вашем городе такое негласное правило имеет место быть, то возможно есть смысл в своей игре принять это правило&#8230;<br />
Если дети ходят на подготовку к школе не к Вам, а именно в школу, ну, и пусть себе ходят&#8230; Это говорит только о том, что Вам незачем тратить усилия и время на продажу курса по подготовке к школе.<br />
Давайте продавать то, что школы не могут предложить.<br />
Например,<br />
в моем городе в школах убрали группы продленного дня&#8230; удачная тема для продажи. Если в Вашем городе так же, то обратите на это внимание.))</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-zanimalki even thread-odd thread-alt depth-1" id="comment-51542">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/9067c2d32a303600166fcab927450dbc?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/9067c2d32a303600166fcab927450dbc?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Александра</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-13T09:34:52+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-51542" class="comment-time-link" itemprop="url">13.12.2014 at 09:34</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Лана, благодарю за живой и искренний диалог. Ц: &#171;перед Вами НЕ стоят обязательства перед своей семьей предоставить ей/своей семье качественное существование&#187;-за этот момент отдельное спасибо.<br />
Я действительно всегда в поиске ответа &#8212; зачем я это все делаю и нужно ли это кому-то. После последнего Вашего ответа у меня рабочий подъем! Ц:&#187;Хочется еще раз заметить, что клиентоориентированность и любовь к своему делу вполне совместимы с желанием извлечь прибыль из бизнеса Это нормально.&#187; Спешу открывать новый центр, в прямом смысле &#8212; под НГ стартует еще одно &#171;чадо&#187;. Нужно многое успеть сделать!</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite odd alt depth-2" id="comment-52344">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-18T13:17:17+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52344" class="comment-time-link" itemprop="url">18.12.2014 at 13:17</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Александра,<br />
ну, надо же, и Вы тоже решили открыть новый центр перед НГ!? ))<br />
Там тоже будут Ц: &#171;Очень много пустых мест, группы заполнены слабо. И не потому, что некачественные занятия…&#187;</p>
<p>Как-то не очень вяжутся Ваши грустные комментарии выше написанные и последнее оч даже позитивное&#8230;</p>
<p>Мы правильно Вас понимаем:<br />
&#8212; деньги Вы возвращаете за пропуски по болезни (и уже смирились со сложностью учета&#8230;), потому что смотрите на ситуацию не как учредитель, а как мама<br />
&#8212; группы у Вас слабо заполненные, потому что у Клиента менталитет не тот<br />
&#8212; и все таки Вы спешите открывать новый центр, хотя и не знаете зачем Вы все это делаете и нужно ли это кому-то</p>
<p>Коль у нас с Вами завязалась такая плотная переписка, то позвольте поинтересоваться: Кто финансирует Ваши проекты? </p>
<p>Напрашивается 2 ответа:<br />
1. За все платит Клиент, но только тот, который посещает занятие без пропусков, то есть цены на Ваши абонементы включают и ваши текущие расходы, и возвраты за пропуски, и содержание вашей семьи&#8230;. Учитывая, что группы заполнены слабо&#8230; цена на абонемент должна быть конской&#8230;<br />
2. За все платит Ваш муж/любовник/или кто-то еще, у кого есть финансы &#8212; заметьте это уже не бизнес.</p>
<p>Александра, если есть вариант 3, то очень убедительно прошу, поделитесь с нами, пожалуйста)))</p>
<p>С уважением, Ваш друг Лана</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-zanimalki even thread-even depth-1" id="comment-51242">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/9067c2d32a303600166fcab927450dbc?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/9067c2d32a303600166fcab927450dbc?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Александра</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-11T17:52:16+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-51242" class="comment-time-link" itemprop="url">11.12.2014 at 17:52</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>В нашем городе население 400 тыс. Есть языковой центр. Я  звонила и уточняла схему их работы и оплаты для своего ребенка. То, что абонемент нужно оплатить сразу на полгода, создало впечатление серьезного учреждения с предоставлением качественных услуг. Мест для моего чада уже не было и убедиться в качестве услуг я не смогла, но до сих пор при упоминании данного заведения встает образ &#171;настоящего&#187; центра.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite odd alt depth-2" id="comment-51247">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-11T19:05:21+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-51247" class="comment-time-link" itemprop="url">11.12.2014 at 19:05</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Александра,<br />
вот Вы сами и ответили на все наши вопросы.<br />
Имидж &#8212; важное слово при продаже. Имидж создает учредитель. Вернее учредитель учит своих сотрудников тому, как надо создавать имидж. Скажите Клиенту, что у нас абонемент надо выкупать на полугодие и у Клиента в голове формируется схема серьезного учреждения и &#171;настоящего&#187; центра. Все просто.</p>
<p>Что касается именно качества услуг у подобных &#171;настоящих&#187; центров,  то это качество услуг бывает проигрывает качеству услуг старомодных педагогов со своей индивидуалкой из обычных школ. Но именно имидж побуждает нас приобретать абонемент на полугодие, а то и на год именно в &#171;настоящих&#187; центрах.<br />
Это о центрах для школьников. </p>
<p>Мне ближе тема для дошкольников с развивалками, а точнее, развлекалками<br />
Замечу, &#171;просто&#187; детский клуб также может быть не по детски с высоким имиджем при условии непростого и грамотного подхода учредителя к данной теме.))</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-zanimalki even depth-3" id="comment-51274">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/9067c2d32a303600166fcab927450dbc?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/9067c2d32a303600166fcab927450dbc?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Александра</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-11T23:49:45+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-51274" class="comment-time-link" itemprop="url">11.12.2014 at 23:49</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Лана и все участники обсуждения, мне приятно общаться здесь с вами! Представляю, какое бы бурное и продуктивное обсуждение развернулось, общаясь мы в живую!<br />
 Спасибо Зарине за возможность многое почерпнуть!<br />
Полностью согласна с Ланой, что дело в мышлении учредителя. Лично для меня, когда клуб не возвращает деньги по болезни (не переносит занятия/отработки и т.п.) , существует 2 варианта:<br />
1. 100% уверенность учредителя, что без услуг его клуба Клиенту не обойтись . 2. Да безразличен ему маленький клиент с его болезнями, не хочет он понимать его родителей, идти на встречу&#8230;бизнес, прибыль -вот, что важно.<br />
Из недавнего обсуждения на тему повышения среднего чека в клубе, из личного и опыта моих коллег в моем городе я сделала вывод, что руководители основной  массы клубов &#8212; любящие свое дело люди, понимающие &#8212; как это здорово, когда у детей есть возможность посещать суперзанятия! и т.д.<br />
 Очень много пустых мест, группы заполнены слабо. И не потому, что некачественные занятия&#8230; Учредители вкладывают массу сил, души и средств в свои клубы. Много говорилось и о менталитете Клиента.<br />
Ну не могу я внушать своим клиентам мысль о том, что без нас они не могут обойтись, что когда их ребенок болеет, они платят за место и чтобы ребенку было хорошо. Да не правда это. Они могут обойтись без развивалок, даже самых качественных и лучших (как Лана назвала &#8212; развлекалок). Есть же пирамида потребностей, в ней детские клубы считай на самом верху.<br />
Лично для меня честность перед самой собой важнее всего. Навязывать и искусственно создавать имидж не могу просто.<br />
Как не раз здесь звучало &#8212; любите свое дело, предлагайте действительно кач-ые услуги и тогда имидж будет настоящим и центр настоящим (без кавычек).</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-xilite odd alt depth-4" id="comment-51411">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-12T15:04:36+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-51411" class="comment-time-link" itemprop="url">12.12.2014 at 15:04</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Александра,<br />
читаю Ваши строки и в очередной раз убеждаюсь, что не все могут быть предпринимателями. В этом нет ничего страшного. Просто кому-то дано, а кому-то нет.</p>
<p>Слишком много противоречий в Ваших высказываниях, Александра.<br />
Если учредитель детского клуба считает, что детские клубы находятся на самом верху пирамиды потребностей, и без развивалок и развлекалок ребенок может обойтись, то не очень понятно зачем этот учредитель вкладывает в свой клуб массу сил, души и средств. Зачем делать то, что никому не нужно и без чего Клиент может обойтись? Из любви к искусству? Так я уже не раз писала, уважаемые господа предприниматели, если вы занимаетесь бизнесом НЕ с целью извлечения прибыли и перед Вами НЕ стоят обязательства перед своей семьей предоставить ей/своей семье качественное существование, то направьте свои силы, душу и средства на ребятишек из детских домов&#8230; это действительно того стоит. </p>
<p>Право, очень удивляет Ваше высказывание, Александра, о том, что без детских клубов можно обойтись.<br />
Сотрудники моего клуба свято верят и знают, что они решают некоторые особо важные проблемы родителей в сфере детских услуг.<br />
Мои сотрудники точно знают, за что благодарят их Клиенты.<br />
Мои Клиенты точно знают, почему они дорожат местом в моем клубе.<br />
Многие родители понимают, что инвестировать в раннее развитие детей &#8212; это выгодно и После трех уже поздно&#8230;<br />
А я, как учредитель, пытаюсь ненавязчиво в случайных беседах донести до родителей, что качественное раннее развитие &#8212; это удовольствие не из дешевых&#8230; Да они и сами это видят.</p>
<p>Кстати, Александра, когда Вы пишите о слабо заполненных группах на качественных занятиях, то очень хочется спросить, кто определяет это качество в пустых группах? Не совсем правильная позиция со стороны учредителя делать занятия, как ему кажется, качественные.  А в Вашем случае получается именно так. Если группы пустые, то либо качество хромает либо с маркетингом/имиджем)) не лады.<br />
Поделюсь опытом.<br />
В нашем клубе на самом видном месте для Клиента находится Книга Отзывов &#8212; в дорогом и привлекательном переплете.  И только Клиент может может подвести итог нашей работы. Я не могу взять на себя смелость и говорить о качестве наших развивалок/развлекалок. А Вы в полупустых группах утверждаете, что занятия качественные. Извините, но возникают сомнения&#8230;</p>
<p>Хочется еще раз заметить, что клиентоориентированность и любовь к своему делу вполне совместимы с желанием извлечь прибыль из бизнеса Это нормально.</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment even depth-5" id="comment-52167">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/8001532d5064a030f2e4dd321cb1ffca?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/8001532d5064a030f2e4dd321cb1ffca?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Марина</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-12T15:07:53+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52167" class="comment-time-link" itemprop="url">12.12.2014 at 15:07</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Лана, а в каком городе находится Ваш клуб, если не секрет?</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-info8 odd alt depth-5" id="comment-51792">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/98fa172da10088299c7434aa67544a55?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/98fa172da10088299c7434aa67544a55?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Юлия</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-15T00:31:40+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-51792" class="comment-time-link" itemprop="url">15.12.2014 at 00:31</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Лана, какое удовольствие читать ваши комментарии! Ловлю каждое ваше слово. И каждое слово словно бальзам на душу. Продолжайте, пожалуйста!</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-jot even depth-5" id="comment-52076">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/65bfd6b46ed8d80c0f5af66817d04b69?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/65bfd6b46ed8d80c0f5af66817d04b69?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Яна</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-17T00:30:25+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52076" class="comment-time-link" itemprop="url">17.12.2014 at 00:30</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Лана, здравствуйте!<br />
Мне очень импонирует ваш подход к делу. Читаю ваши комментарии и и узнаю себя. ) Очень бы хотела пообщаться с вами на предмет клиентоориентированности. Как?!? вы добились того, что клиенты сразу же соглашаются на предоплату. Вы говорите, что вы открылись масштабно. Как вы заявили о себе с самого начала? </p>
<p>Что касается меня:<br />
Я в этом году ввела оплату без перерасчета (более дешевый вариант), и дорогой с возможностью пропусков (платят за каждое посещаемое занятие). Кстати, таких родителей всего примерно 10%. Тестируем, но вижу, что этот вариант тоже меня не устраивает в плане прибыльности, хотя прибыль выше по сравнению с прошлым годом. Некоторые даже ушли, но многие остались, что радует. )<br />
Вывод &#8212; не надо бояться изменений и что все клиенты уйдут! </p>
<p>Но вопросов, как всегда, больше, чем ответов&#8230;</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-xilite odd alt thread-odd thread-alt depth-1" id="comment-51240">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
