zhelhouse.ru/cgi-bin/index.pl?action=forum&page=6

<HTML>
<HEAD>
<LINK REL=stylesheet href=/pnr_styles.css TYPE=text/css>
<SCRIPT LANGUAGE=JavaScript src=/pnr_common.js></SCRIPT>
<TITLE>Строительная деятельность ОАО "Интерурал" в Железнодорожном</TITLE>
<META HTTP-EQUIV="Keywords" Content="пострадавшие жильцы, Александр Тихонов, интерурал, город Железнодорожный, железнодорожный, пионерская, монолит, новостройка, инвесторы, неофициальный, форум, жильцы, будущие жильцы, стройметресурс">
<META HTTP-EQUIV="Description" Content="Неофициальный сайт соинвесторов строительства дома в городе Железнодорожный улица Пионерская. Застройщик - ОАО Интерурал">
</HEAD>
<BODY>
<TABLE width=100% border=0 cellpadding=0 cellspacing=0 height=100%>
<IDXSKIP><TR><TD width=145 height=83><IMG SRC=/images/design/main.gif></TD>
<TD width=622><IMG SRC=/images/design/head.gif></TD>
<TD width=100% background=/images/design/head_txt.gif>
<!--begin of Rambler's Top100 code -->
<a href="http://top100.rambler.ru/top100/">
<img src="http://counter.rambler.ru/top100.cnt?581610" alt="" width=1 height=1 border=0></a>
<!--end of Top100 code-->
</TD></TR></IDXSKIP>
<TR><TD valign=top height=100%>
  <TABLE cellpadding=0 cellspacing=0 border=0 height=100%>
  <IDXSKIP><tr><TD colspan=2 height=64><IMG SRC=/images/design/main2.gif></TD></TR></IDXSKIP>
     	<TR><TD height=100% width=125 background=/images/design/line_txt.gif valign=top class=mainmenu><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=1>главная</A></IDXSKIP><BR><IDXSKIP>&nbsp;<span class=menu1sel>форум </a><sup><a href=/rss2 class=rsslink>rss</a></sup></span></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=4>фотографии</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF='https://yadi.sk/d/2HlelG4pjn2tb'>документы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=11>жильцы</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=5>ссылки</A></IDXSKIP><BR><IDXSKIP>&nbsp;<A class=menu1 HREF=?action=24>добавить</A></IDXSKIP><BR><HR size=1 NOSHADE WIDTH=80%>
	<tr><td rowspan=3 width=22></td><td valign=top class=forumControl><A HREF="javascript:reply('19538', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Это маленький лифт? Он с прошлой недели иногда не хотел везти с первого этажа открывал-зарывал двери. Но потом, вроде заработал. Последние дни то ли на большом езжу, то ли не попадал на этот глюк. Вообще, лифтеры довольно оперативно откликаются, но есть универсальное средство моментального решения любого вопроса по Радианту - звонок директору. Прибегают через 5 минут.<BR>С лифтом-то починят - это как раз не сложно, меня удручает, что с лета подъезд очень сильно сдал. Вроде, ремонтов-то всего раз-два и обчелся ведется, но как-то очень уж не по-хозяйски в отношении общего имущества:( На первом этаже напротив лифта всю стену побили, кучи мусора около подъезда неделями, ужасная грязь в лифтах на полу и стенах. Ну моет уборщица раз в день, так хватает на час. Домофон кто-то упорно отвинчивает, чтобы не блокировал дверь.<BR>С отоплением какие-то чудеса после отключений. Недели две назад начались странные проблемы с отоплением - приходишь с работы - холодная батарея по двухтрубному стояку.Звонишь диспетчеру, тут же приходит дежурный слесарь, потом идет в подвал и все сразу теплеет. И вот однажды та же история, но слесарь идет и... батарея не теплеет. А на улице -5. Звоню диспетчеру, типа, холодно а она - ой, извините, он что мог сделал, но не выходит, надо ждать до утра главного инженера и.т.д. Утром позвонил директору, рассказал об этих художествах с отключениями стояков без их возврата в исходное состояние, через 5 минут пришли в подвал слесаря и с тех пор эти фокусы с остыванием стояка прекратились. И температура в нем стала такой, какой никогда не была.<BR><BR>Ну это все констатация. А реально - раньше здоровенная куча мусора около подъезда принадлежала моему будущему соседу, но после звонка он ее вывез. Позвоню завтра снова, если это опять его -  увезет. По лифту могу пожаловаться Морозу, но не видел саму проблему, не смогу объяснить в чем проблема.<BR><BR>И мое глубокое убеждение, что пока не будет организовано дежурство консьержей и установлено видеонаблюдение, бардак так и будет продолжаться. Во 2 корпусе уже в двух подъездах порядок и третий на подходе - стоит только зайти и посмотреть, чтобы даже не ввязываться в спор. <BR><BR>Ходить по квартирам и побираться ну никак не могу себя заставить. Надежда на тягу соседей к достойному жилью пока еще не угасла, поэтому предпримем еще одну попытку - соберем собрание и обменяемся мнениями. Пока сдали деньги где-то 20 квартир. Это в 2 раза меньше минимального количества, которое позволит начать преобразования. При том, что проголосовали практически все за, что удивительно.<BR><BR>Да, еще новости. Вчера кто-то лазил по эл. щиткам. Вырубали автоматы, сломали замки.<BR><BR>То ли все так плохо, то ли просто настроение не очень:)))<BR><BR><BR>_________________________________________<BR>уже и стол для консьержей пожертвовали соседи и кресло готовы отдать другие, но я это все в консьержную даже не тащу, чтобы потом обратно не выносить.<BR><BR><BR></td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19539');">· Это маленький лифт.</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>08.12.2011 22.03  </span><BR>
  <div class=forumMsg id="post19539" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19539', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Не работает он давным давно и не закрывается что с первого, что с 12 этажа.Сегодня закрывался без проблем. Интересно как долго будет работать нормально? Если звонить нужно не диспетчерам, а сразу директору , вывод - директор плохой руководитель и не может организовать работу так, что бы его сотрудники решали проблемы без его личного участия и второй вывод - если он все решает сам, так зачем диспетчера? Нам хватит тогда одного Мороза и нам же меньше платить.<BR> Ремонта в подъезде хватило ровно на столько на сколько плохо он был сделан, плюс к этому ремонты, которые продолжаются, хотя почему то считается, что в основном они закончены.В свое время жильцы, которые посчитали, что если они сделали ремонт, то нужно отказаться от контейнера для строительного мусора , пошли в Радиант и заявили об этом. Теперь ,оказывается - не все закончили ремонт и я думаю, что в ближайшие 2- 3 года это будет продолжаться.Все знают, что после ГК новостройки ремонтируют от 5 до 10 лет.Ну об этом много говорили.<BR> О том как моет уборщица у меня нет слов...Одним ведром воды достойно помыть все подъезды дома очень сложно.<BR>Зачем спорить о консьержках - кто хочет платить, кто не хочет , соответственно не платит. </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19542');">· Честно говоря раньше я не возлагала</A> -- <span class=smb><A HREF=?action=userinfo&username=skalmikova>skalmikova</A>, </span><span class=vsm>09.12.2011 13.42  </span><BR>
  <div class=forumMsg id="post19542" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=36></td><td valign=top class=forumControl><A HREF="javascript:reply('19542', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>особых надежд на консъержек, на то что они в состоянии справится с молодыми и наглыми, разрисовывающими подъезд и творящими прочие безобразия. Но так уж случилось, что сходила в гости во второй корпус, кажется 3-й подъезд и позавидовала хорошей белой завистью. Люди по моему ощущению, живут в хорошем доме, красиво и комфортно, в отличии от нашего не ухоженного и неуютного подъезда. Там нашлись люди, во первых актиные, во вторых с хорошим вкусом, которые все таки заставили жильцов объединить усилия, чтобы привести общие площали в порядок. Полка у входа в подъезд, не надо бросать сумки на землю, полки для газет и в результате они  не валяются по полу, хорошие двери, приятные глазу цвета окраски стен, полки, цветы. В общем ощущение хорошего дома, заселенного приличными людьми, а не маргиналами. Конечно обидно, понимаю, платить сначала  немаленькие деньги в Радиант, в надежде что они создадут нам нормальную жизнь, а потом еще раз скидываться и делать это самим. Но выхода видимо нет. И если не находится достаточного количества жильцов готовых либо побороться с Радиантом и заставить их работать соразмерно получаемым суммам денег, или заменить на ТСЖ , значит придется еще раз собрать деньги и самим себе создать достойные условия жизни. Единственно надеюсь можно заставить Радиант соучаствовать в создании таких условий деньгами. <BR>Знаю дом возле выхода из метро "Четановская" где из обычно стандартной панельки жильцы сделали образцовый дом, где на всех этажах плитка, как в дорогих торговый центрах, пластиковые двери у консъерпжей и жильцы за эту красоту не платили не копейки. Все за счет экономии на комунальных услугах и других коммерческих доходах. Там правит ЖСК, мой сотрудник член ревизионной комиссии. Постоянно предлагает, хотите приезжайте, все расскажем, опытом поделимся. Конечно все произошло не в один день, тоже несколько раз меняли председателей, но теперь все устаканилось и живут в красоте не платя лишних денег.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19543');">· Продолжу:</A> -- <span class=smb><A HREF=?action=userinfo&username=skalmikova>skalmikova</A>, </span><span class=vsm>09.12.2011 13.51  </span><BR>
  <div class=forumMsg id="post19543" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=50></td><td valign=top class=forumControl><A HREF="javascript:reply('19543', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4> Предлагают порекомендовать хорошие курсы Хованской по созданию и работе ТСЖ. Этим надо заниматься, но желающих нет. Поэтому предлагаю пойти на сегодняшний день по самому простому пути: скинуться, подождать немного окончания глобальных больших ремонтов в 3-х квартирах нашего подъезда, привлечь дополнительно деньги Радианта и все-таки навести порядок и красоту в нашем 4-ом подъезде. Очень хочется жить в доме с удовольствием, а не с отвращением заходить в подъезд.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19544');">· Светлана , ты ошибаешься по </A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>09.12.2011 14.23  </span><BR>
  <div class=forumMsg id="post19544" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=64></td><td valign=top class=forumControl><A HREF="javascript:reply('19544', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>поводу кол-ва ремонтируемых квартир - минимум 4 и несколько квартир с момента здачи ГК стоят без ремонтов и то ли перепродаются, то ли еще как, но ремонты в них предстоят еще. Это те квартиры в которых глобалный ремонт с выносом стяжек, стен и другого мусора от застройщика.Дальше будут ремонтироваться те, кто очень быстро сделал ремонт на стяжки от застройщика, на штукатурку от него же и т.д.<BR>А по консьержкам еще раз - кто хочет тот платит и занимается всей организацией этого сложного и затратного мероприятия , кто не хочет тот не платит. Заставить никто никого не может - у нас не ТСЖ.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19545');">· Я все это понимаю.</A> -- <span class=smb><A HREF=?action=userinfo&username=skalmikova>skalmikova</A>, </span><span class=vsm>09.12.2011 15.07  </span><BR>
  <div class=forumMsg id="post19545" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=78></td><td valign=top class=forumControl><A HREF="javascript:reply('19545', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Но подъезд приведенный в порядок требует какого то контроля и во втором корпусе стоят камеры на первом этаже и на этажах, которые захотеkb и скинулись дополнительно. Идет запись. Нет консъержей, теряется смысл камер. Поэтому я не заставляю, но пытаюсь убедить. Но я по крайней мере сейчас хотела бы начать жить в хорошем подъезде. Ремонты продолжаются , на сколько я знаю и во втором корпусе. Напишите пожалуйста жители "красивых" подъездов, решили вы проблемму с продолжающимися ремонтами, как, получается или нет сохранять порядок?</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19546');">· Кстати</A> -- <span class=smb><A HREF=?action=userinfo&username=skalmikova>skalmikova</A>, </span><span class=vsm>09.12.2011 15.39  </span><BR>
  <div class=forumMsg id="post19546" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=92></td><td valign=top class=forumControl><A HREF="javascript:reply('19546', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>в Москве, в этом доме на Чертановской, услуги консъержей ТСЖ компенсирует управа. Т.е. конкретно сумму зарплаты консъержек ежемесячно привозят из управы, т.к в бюджете есть такая статья и люди наверное зная это, или узнав на курсах, добились реализации своих прав на эти деньги.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19547');">· Не надо сравнивать Москву и</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>09.12.2011 18.55  </span><BR>
  <div class=forumMsg id="post19547" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=106></td><td valign=top class=forumControl><A HREF="javascript:reply('19547', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Моск. обл.Я уже писала ранее об этом, но повторюсь. В Москве есть датации на оплату ЖКХ , а в МО все платят 100% и деньги граждан оседают на щетах УК. В МО области нет датаций.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19551');">· Повышение кв/платы в Москве на 4-25 %</A> -- <span class=smb><A HREF=?action=userinfo&username=Лана>Лана</A>, </span><span class=vsm>09.12.2011 22.15  </span><BR>
  <div class=forumMsg id="post19551" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=120></td><td valign=top class=forumControl><A HREF="javascript:reply('19551', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4> С нового года кварт.плата в Москве повысится на 4-25%, так что сравнивать нас с москвичами совсем не стоит, я о том, что мы очень сильно переплачиваем. Я конечно понимаю, что мы платим и нам вроде как "должны" оказывать какие-то услуги.  Я Вам расскажу о себе, я житель 1-го этажа, в месяц плачу почти 800 рублей за лифт!!!!!!, которым Я НЕ ПОЛЬЗУЮСЬ ВООБЩЕ. На мои вопросы в Радианте, почему я должна платить, я  услышала что так положено по законодательству, что я являюсь владельцем общего имущества нашего дома, и должна оплачивать услуги. Но позвольте, я не пользуюсь услугой, почему я должна выкладывать не малую сумму за то, что не использую, ответом послужило немое покачивание плеч.<BR>  за нас не сделает то благое дело, отремонтирует подъезд за счет УК или наймет бдительныж бабушек, наблюдающих за порядком. Если все будут придерживаться правила, "Моя хата с краю, я ничего не знаю!", то вряд ли мы  будем жить в красивом подъезде. Я думаю, что каждый, кто был в третьем подъезде второго корпуса тихо порадовался за соседей и возжелал таких красот себе))<BR> Юра и Дима из 3 под., 2  корп.  положили немало сил, и сейчас встречая этих людей, я вижу, как они каждый день что-то подкрашивают, что-то усовершенствуют, потому что соседи идут им на встречу, сдают деньги и помогают с благоустройством их общего жилья.<BR> Ведь наш дом начинается не с двери квартиры № ... N, а в входа в подъезд!</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19554');">· Лифт это общедомовое имущество</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>10.12.2011 09.54  </span><BR>
  <div class=forumMsg id="post19554" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=134></td><td valign=top class=forumControl><A HREF="javascript:reply('19554', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>и вне зависимости от того пользуетесь вы им или нет - должны платить. Так же как Вы платите за отопление , воду и т.д. Первый этаж подъезда тоже моют каждый день, а все остальные этажи раз в месяц.  Другой вопрос, что возможно вы можете уменьшить эту плату - но только через суд.Или есть еще один способ - общее собрание жильцов, на котором будет вынесено решение, что жители первых этажей не платят за лифт , а эти расходы раскидываются на всех. За такие лифты 800 руб в месяц, да с каждой квартиры - уже можно элитный лифт установить было.<BR> Интересно , а если Юра или Дима из 3 под, 2 корп переедут или им надоест это все - кто-то продолжит следить за этой красотой? <BR> Только у нас возможно платить УК и еще за это самим каждый день что-то подкрашивать и усовершенствовать за свой счет. </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19557');">· Один пример из счастливой жизни Москвы</A> -- <span class=smb><A HREF=?action=userinfo&username=zara>zara</A>, </span><span class=vsm>12.12.2011 01.59  </span><BR>
  <div class=forumMsg id="post19557" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=148></td><td valign=top class=forumControl><A HREF="javascript:reply('19557', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Общалась на днях со знакомым он ген.дир.одной УК дома Мичуринском проспекте,уровень дома примерно как наш,при этом в доме за счет УК везде качественная импортная плитка,зеркальные лифты LG,раз в неделю "краб" чистит мусоропровод,которым никто не пользуется(также как и мы баками,только они в удобном месте и отдалены от детской площадки,пластиковый детский городок,консьержи,видеонаблюдение на доме и по периметру двора,огороженный двор с автоматическими воротами...а когда УК случайно попортили при ремонтных работах фасад дома(дыр наштробили лишних при монтаже освещения)-отремонтировали и перекрасили весь фасад.... вообщем за всю эту красоту с трешки 90кв.м. в месяц около 6 т.р.<BR>Когда я живоописала что имеют наши жильцы за свою кварплату и какие суды идут против нашей УК-он предложил всем домом не платить с полгодика за неоказываемые услуги и тогда УК либо поймет как надо работать или сама нас бросит,что решит проблему смены УК.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19558');">· А у нас тоже хорошо!!!</A> -- <span class=smb><A HREF=?action=userinfo&username=Kv116>Kv116</A>, </span><span class=vsm>12.12.2011 02.29  </span><BR>
  <div class=forumMsg id="post19558" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=162></td><td valign=top class=forumControl><A HREF="javascript:reply('19558', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>По 1-му корпусу 2 подъезд, за последние 2 месяца, нагадили на козырек где лифтерная, туда даже не знаю как залезть, пахло месяц, неделю назад две девочки посидели  на лестнице накурили пачки три коктелей напились, свинарник конкретный, в общем есть фотки могу выложить, сегодня  там где лестица 3 метра стены описали...<BR>Мне очень нравиться Радиант и все что с ним связанно!!! </td></tr></table></div>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<A class=forumhead HREF="javascript:changePost('19560');">· Обзавидуешься .</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>12.12.2011 18.01  </span><BR>
  <div class=forumMsg id="post19560" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=162></td><td valign=top class=forumControl><A HREF="javascript:reply('19560', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>Но не в нашем доме.<BR>В нашем 1 корпусе, 4-ая секция все согласны платить УК и еще добавить.Я вчера наблюдала, как уборщица "мыла" первый этаж нашего подъезда. У меня в зобу дыхание сперло. Она сначала повалтузила грязной тряпкой пол около лифта,а потом этой же тряпкой даже не опаласкивая в ведре, начала тереть стены. На полу от погрузок строительных материалом и просто от посыпанной на улице соли мелкая крошка и на тряпке это все преобразовывается в шкурку. Она этой шкуркой по окрашенной стене, мало того, что на стене разводы так еще и краска постепенно начнет отходить слоями.На сколько я понимаю она так "моет" каждый день.Двери страшные, о "дверной ручке" входной двери в подъезд без смеха не сказать, дверь в предбанник шарашит так, что трясется весь дом. Двери на лестницы жуть , все переклиненные и не закрываются. Мы платим очень большие деньги за такое с позволения сказать обслуживание. При том, что у нас не огороженная территория , нечищенный двор, страшный и убогий подъезд, лифты. Об озелении я даже не говорю. Отопление.<BR>Все вышеперечисленное с позволения сказать работа - услуги Радианта .Но в нашем подъезде принято, что во всем виноваты жильцы. Это они все разрушают. Но теперь консьержка и дополнительные сборы денег всем помогут. А УК - бог с ней, пусть живет и процветает.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19561');">· Света, так предложите варианты, как все исправить? </A> -- <span class=smb><A HREF=?action=userinfo&username=Лана>Лана</A>, </span><span class=vsm>12.12.2011 21.23  </span><BR>
  <div class=forumMsg id="post19561" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=176></td><td valign=top class=forumControl><A HREF="javascript:reply('19561', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4> </td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19562');">· Я уже не один раз писала</A> -- <span class=smb><A HREF=?action=userinfo&username=Cveta>Cveta</A>, </span><span class=vsm>12.12.2011 22.41  </span><BR>
  <div class=forumMsg id="post19562" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
	<tr><td rowspan=3 width=190></td><td valign=top class=forumControl><A HREF="javascript:reply('19562', '19536')";><IMG SRC=/images/forum/reply.gif border=0 alt="Ответить"></A></td><td rowspan=4>, что нужно контролировать УК. Не в одиночку, всем вместе. Мы никогда не сможем организовать ТСЖ и в нашем варианте УК это "зло" от которого жильцы никогда не избавятся из за своей пассивности. Жители должны ходить на собрания, участвовать в подписании актов,быть инициаторами этих актов и  требовать от УК отчетов о проделанной работе и т.д. Но мы организовать сбор подписей за консьержку можем, пойти и пожаловаться на своего соседа тоже и объединимся и потребуем,  а вот потребовать от УК отчета о потраченных наших средствах на ремонт, на дверную ручку, на палки в виде саженцев - не можем.<BR> Нужно организовывать общее собрание жильцов , ревизионную комиссию из жильцов дома, выбрать форму управления домом, заставить отчитаться Радиант о расходах и накоплениях нашего дома - попробуйте организуйте....<BR> Только ждать когда критическая масса недовольных жильцов перерастет во что-то созидательное.Когда кол-во недовольных перерастет в качество управления домом.</td></tr></table></div><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</IDXSKIP><A class=forumhead HREF="javascript:changePost('19563');">· А почему Вы не хотите взять инициативу в свои руки?</A> -- <span class=smb><A HREF=?action=userinfo&username=Лана>Лана</A>, </span><span class=vsm>13.12.2011 00.17  </span><BR>
  <div class=forumMsg id="post19563" style="display:none;">
	<table cellpadding=3 cellspacing=1 border=0>
