s-fishing.pro/index/page46
﻿<!DOCTYPE html>
<html lang="en">
<head>
	

<meta charset="utf-8">
  
Все это очень нас огорчило, надо что-то думать… Разделяемся. Миха идет по левому берегу и оценивает клев в целом, а я стартую в правый залив и пытаюсь поискать рыбу на поливах. Залив этот, как я и предполагал, оказался беспонтовым, и лишь на выходе из него, уже ближе к мысу, удалось немного зацепиться за рыбу, но тоже в берегу, на поливах было глухо как в танке. Вскоре меня догоняет Миха с такими же не утешительными прогнозами. Рыба стала клевать очень погано, 2 штуки с лунки теперь уже неплохой результат. Забежав в бухту, наблюдаем такую же ситуацию. Рыбу выключили… Абзац! Хотя на соревнованиях так всегда.  
Посовещавшись, выдвигаемся на «запосной аэродром» — Малое Лебяжье.  
По дороге, около большого острова замечаем деда с мормышкой, машущего руками, как ветреная мельница. Недолго думая, садимся ему под Опу, а за одно перекидываемся парой фраз. Тайны нам особой дед не открыл, в мормышку — ловится, в блесну — чупс! На одной из лунок миха все-таки попадает на рыбу, но в целом здесь довольно грустно… 
Не теряем больше времени, идем на маленькое озеро. Опытным путем там сразу определяем перспективные районы и начинаем их пробивать. Окушок тут поклевывает гораздо лучше, чем на большом озере, 2 окуня ловятся в каждой лунке, иногда проскакивает и по 4, и по 8!!! Но вот размер… Я бы на такой ставку не сделал, тем более, что каких-то особых эпицентров скопления рыбы выявить не удалось.  
На этом тренировочный процесс закончен! Всем спасибо, все свободны! До завтра, разумеется.  
  
Дома спаял блесен, себе и на команду. Остановился на 35 маропедке, весом 1,8гр, со смещенным центром тяжести. 
А также схематично изобразил основные участки, наработанные за эти дни.  
  
 
 День турнира.  
Встаем очень рано, по дороге захватываем наших Ветеранов судейской коллегии и отправляемся на место.  
На удивление, мы не первые. У старта уже стоит несколько машин. Быстренько всех поприветствовав, идем искать место для построения, награждения и баннеров. 
  
  
В этот раз решили все провести прямо на льду, чтоб не толпиться на дороге, здесь и места много, и баннеры красиво поместятся, и на старт идти не надо))) 
Проявив с Каспером небольшие чудеса акробатики с элементами альпинизма в сапогах, оперативно возводим баннеры.  
  
  
  
А наверху, тем временем, полным ходом идет регистрация, подъезжает все больше и больше спортсменов, а также болельщиков, выступивших в этот раз в роли аккредитованной прессы и фото корреспондентов)))))) 
  
  
  
Зарегистрировался 41 участник, в том числе и наш десятилетний юниор Петров Вадим вместе со своим отцом! Всегда приятно видеть новые лица на наших соревнованиях!  
  
А вот основных сторожил в этот раз, к сожалению, не было. Две команды отправились отстаивать честь Санкт-Петербурга на Кубке Московской области, что собственно и сделали))) 
Чем дольше тянется время до старта, тем больше блесен исчезало у меня из коробки… Фразу «Студент, дай блесну!» я слышал чаще, чем «Здрасьте»! 
  
  
Наконец объявили построение. После приветственной речи организаторов и напоминания основных моментов от судей, меня ждал приятный сюрприз. Наконец-то мне вручили книжку с разрядом и значком! Книжку я действительно ждал очень давно, а уж присвоения разряда тем более!!!  
  
  
  
  
  
  
Последние приготовления и главный судья запускает сигнальную ракету! 
  
  
  
 СТАРТ.  
  
Наши ожидания о том, что за нами направится 90 процентов участников, не оправдались. В сторону бухты пошло меньше половины. Тем лучше, будет посвободней. Хотя особых надежд на конкретные точки я не возлагал. В планах было взять турнир набегом, планомерно оббегая все перспективные участки и собирая на них рыбу. В бухте встаем грамотно, занимая втроем весь перспективный участок. 
  
Миха сразу попадает на хорошую лунку и начинает ловить в очень высоком темпе.  
  
У Каспера после пустой лунки тоже проклевывается 4 окушка, после которых он отрывает единственную рабочую блесну… 
  
  
Пришлось отдать ему свою. У меня же просто какая то невезуха… С двух лунок по рыбке и все! Несколько раз пересверлился и опять тоже самое.  
  
Неее, так дело не пойдет. Можно было конечно остаться здесь и пытаться попасть в рыбу, но шансов куда меньше, чем на новом месте. Срываюсь и отправляюсь искать свою рыбу. Иду назад на точку в углу, думая, что там никого нет. А там народу едвали не больше чем в бухте!!! И стоят все очень плотненько, но не совсем правильно. 
  
  
  
Кое как втискиваюсь и встаю прямо на свою лунку, в которой ловил в среду. И сразу попадаю, ловлю 4, затем смещаюсь буквально на 2 метра и ловлю в лифте 7 штук. Как только начал пороть, звонок от Каспера (тоже ничего удивительного), обрисовываю ситуацию и они направляются ко мне. Немного дестабилизируем соперников своей манерой общения и начинаем разсверливать это пятно.)))  
  
Рыбка полавливается, но раздачи кончились. Я наконец то подобрал блесну и начал ловить в нормальном темпе.  
Парни тоже не хорошо ловят, Каспер попадает на лунку из 8 штук, и одновременно с этим умудрился сломать удочку (что снова не удивительно) Миха тоже подсобрал рыбы. Когда клев стих, дружно двигаем в сторону большой бухты на правом берегу, по пути заскочив на точку у остова, где были поклевки, даже что то поймали, но все не стабильно. Зато я умудрился оторвать та самую рабочую блесну… Что уже удивительно!!!)))Пришлось отобрать Михину, т.к. он хорошо ловил и на свою. В бухте попал только Каспер, поймав с лунки 4 рыбы и еще что то добрав, мы же с Михой не увидели и поклевки и почесали на дальний мыс. Там ситуация не изменилась, рыба заглохла. Делать нечего, у речки с утра тусовалось половина спортсменов и все локальные точки там вероятно уже выбиты, придется возвращаться. Я ухожу в начальную бухту, а Миха решил попытать счастья на поливе у большого острова.  
В бухте для меня опять все не сложилось, на рыбу не попал и не стал терять времени, двигаю на точку в углу. Туда уже вернулся Каспер и что то полавливал в стороне. Я же опять начал крутиться вокруг своей лунки и собирать по 2-3 рыбки.  
  
Не прошло и 10 минут, как поступает информация от Михи, придя на полив, он попал на лунку и лифтом поднял 27штук с бонусами!!! Че тут думать? Срываемся! Но удача снова пошла в другое место… Придя на точку, ловим там полный чупс, подняв по одному ершу. При том, что у Михи тоже не клевало, похоже это опять была какая то Мифическая лунка! Изрядно посверлив, возвращаемся обратно. На точке в углу нас уже встречают с улыбкой))) Наверно действительно со стороны очень забавно смотреть как мы  шароё..  бегаем по всему озеру. 
  
Снова начитается топтание на одном месте и сверление лунок через каждый метр, превратив этот участок в настоящее сито, теперь этому озеру замор точно не грозит. Окунь клевал очень капризно и предъявлял особые требования к маху. В основном работали два маха, либо коротенькие сбросы, либо очень очень плавные подбросы, а если начинаешь играть как то по другому, то лунка могла вообще умереть. Через некоторое время подтянулся Миха, сев неподалеку на левом берегу. Там тоже была единичная рыба, но ловилась реже. Наша же точка начинало потихоньку умирать. Немного посовещавшись принимаем решение уйти на маленькое озеро и попытать счастья там, вчера на нем ловилось довольно не плохо, по сегодняшнему клеву можно было что-то подсобрать. За нами почему то отправилось человек 10)))) Они еще не знали какое их ждет разочарование!)) Ни на одной их вчерашних точек мы за рыбу не зацепились. ЗАГЛОХЛО ВСЕ!!! Тут уже хотелось просто заорать!!! Опять возвращаться… Опять туда же. Дергаем с Каспером, Миха же решил пока остаться здесь, т. к. задел у него уже не досягаемый, можно в принципе финишировать)) 
На точке в углу над нами уже откровенно ржали и посылали еще проверить район у речки!)) От количества лунок уже ступить некуда, рыба почти не ловилась, а та что ловилась была не того размера. Здесь мы далеко не уедем, и если у Михи с Каспером был хороший утренний задел, то у меня было совсем все печально… Команду я конечно не утяну, но лички мне не видать с таким весом, надо идти ва-банк!!! Срываемся на полив у острова в надежде нарваться на раздачную лунку, оставив местным ироническое обещание вернуться на угловую точку))). И вот с первых же лунок там начинаются поклевки! Сначала я ловлю трех окушков, потом Каспер трех, а далее у меня следует почти лифтовая серия из 7 ЕРШЕЙ!!! Вот уж точно Мифическое озеро… 
  
Время подходит к концу и близистся финиш, в воздух взмывает предупредительная желтая ракета, пора закругляться.  
  
  
На финише как обычно ажиотаж, все щупают уловы друг друга, примеряются и нервничают.  
  
  
  
По нашим прикидкам Миха однозначно первый с большим отрывом, Каспер должен быть в тройке. Командой при таком раскладе улететь практически не реально. Так собственно и получилось)) Братья Кораблевы поделили первые два места пьедестала, третьим стал победитель прошлогоднего турнира «Мифический Окунь» Игорь Башуев. 
  
  
  
  
  
Я же оказался на шестом месте. Улетел конечно не далеко, исходя из мест, но вот по весам в команде разрыв огромный, такого быть не должно и есть повод задуматься…  
  
В командном зачете третье место заняла команда «Китобой» в составе Шайдурова Олега, Селезнева Даниила и Лобачева Ильи. С суммой мест 29. 
  
На втором месте расположилась команда «№314» в составе Игоря Башуева, Алексея Жегуло и Александра Лазарева. С суммой мест 28. 
  
Ну и без особых неожиданностей первое место уверенно заняла наша команда «ПИТЕРФИШ» с суммой мест 9. 
  
  
Якорю каждой команды был вручен эксклюзивный приз «Рыба-Якорь» ручной работы от Натальи Костровской!))) 
  
  
Также был вручен приз за самую крупную рыбу, ей оказалась щука весом 736 грамм, которую героически вытащил Павел Пантин.  
  
  
Все призеры были награждены памятными кубками и медалями, а также многочисленными призами от наших спонсоров: Производителя рыболовных принадлежностей ТM «SPRUT» и Сети рыболовных магазинов «InterFish», которые постоянно оказывают поддержку в развитии рыболовного спорта Санкт-Петербурга, за что им огромное спасибо!!! 
  
 
Несмотря на негативные прогнозы по клеву, все участники остались довольны. Турнир получились по настоящему спортивным, и несмотря на небольшие объемы водоема, тактика перемещения, как всегда, сыграла огромную роль! 
Надеюсь, что на следующие соревнования соберется как минимум столько же участников! 
Всем НХНЧ и крепкого льда под ногами!!! 
  
  
PS: Прошло очередное командное соревнование, и очередной раз мы в команде не смогли ровно отловиться по весам, это начинает серьезно напрягать и заставляет многое переосмыслить. Ведь на серьезных соревнованиях, где бы половина участников отловилась бы на высоком уровне, мы могли равномерно распределиться по всей турнирной таблице, и тогда чемпионства в команде нам точно не видать. Предстоит провести серьезную командную работу и по возможности исправить все ошибки.  
Уже совсем скоро грядет главное Питерское соревнование сезона 2016-2017 — Открытый Чемпионат Санкт-Петербурга! Там соберутся все самые сильные и сыгранные команды, и чтобы оказаться на пьедестале, придется приложить куда больше усилий, чем в этот раз! 
 
        </div>

    </div>


</div>                                    

                    
            



            
<div class="role-topicTile col-xs-12 col-sm-6  col-md-4  " data-topic-id="3327">
    <div class="cover" > 
                <a href="http://s-fishing.pro/meroprijatija/2017/01/24/esche-o-mificheskom-okune.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/33/27/3ca9378bf0_750crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/meroprijatija/">Мероприятия</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                20
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 0
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-01-24T23:57:53+03:00" title="24 января 2017, 23:57">
                    24.01.2017 23:57
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/meroprijatija/2017/01/24/esche-o-mificheskom-okune.html" class="topic-url">Еще о "Мифическом окуне"</a>

        </div>
        <div class="topic-desc">
            О рыболовном турнире «Мифический окунь» я узнал еще в начале месяца. Долго не раздумывая, мы с братом решили, что участвовать нужно обязательно. Оставалось дело за малым. Научиться ловить рыбу зимой.  
Времени на тренировки было много. Не смотря на то, что соревнования должны были проходить на озере в Лебяжье, в качестве «учебного» водоема мы выбрали Финский залив. Рыба ведь везде рыба. И вот аккурат перед соревнованиями мы набрали превосходную спортивную форму. С залива мы научились уходить с солидным уловом из трех-четырех окуней. Один раз, Миха даже вытащил на лед судачка, такого, правда, худосочного, что даже налипшая на нем пиявка стеснялась его кусать. Мы были готовы.  
Несмотря на все успехи, мы все же не рассчитывали, что сможем составить достаточную конкуренцию настоящим рыболовам. А посему, на закрытом совещании, нами было принято решение брать не количеством, а качеством. Приманки соответствующие. Крупные и средние балансиры и блесны. Леска 0.16-0.22. Для небольшого озера наша тактика была, по меньшей мере, странная, если не сказать безрассудная. Но мы понимали риск, и предполагали, что, скорее всего оба уйдем нулевыми.  
И вот прозвучал долгожданный выстрел, оповещающий о начале турнира. Рыболовы устремились вперед, мы с Михой чуть сзади. Начали ловить почти сразу. Миха нацелен на щуку с балансиром семеркой, я на небольшом расстоянии с балансиром пятеркой, в надежде на хорошего окуня. Согласно тактике, двигаемся на расстоянии от берега, облавливаем придонные участки и толщу. На лунках не задерживаемся и продвигаемся вглубь озера, к небольшому островку. Ну и, согласно тактике, после первого часа у нас ни единой поклевки.  
  
В начале второго часа, я был немного удивлен, когда решил оглядеться. На озере я не увидел практически никого. Куда подевались сорок участников? И только присмотревшись, я заметил, что со всех сторон, прижавшись к берегу, прячутся рыболовы. Вот, значит, где надо было искать полосатиков. Но мы с Михой продолжили свой лов.  
И в начале третьего часа, в пятнадцати метрах от островка, у меня случилась долгожданная поклевка. Из лунки показался средний окунек грамм на пятьдесят. Потом в течение нескольких минут клюнули еще два. Дело пошло! Появилась надежда, что я смогу показать хоть какой-то результат. Но после третьего клев оборвался. Тщетно мы с Михой бурили все вокруг. Больше ни единой поклевки.  
  
Время летело. Мы, согласно тактике, сосали лапу. Много бурились, меняли все свои немногочисленные приманки, но результата не было никакого. Сбывались наши худшие ожидания. Окончательно настроение испортил бур, который перестал сверлить лед, а только царапал его, делая вид, что работает. Пришлось тратить больше сил на лунки, и к последнему часу мы были прилично уставшие.  
  
За полчаса до конца турнира мы уже не верили, что кого-то поймаем. Приняли решение идти ближе к точке сбора. В тридцати метрах от берега сделали по последней лунке. Засверлившись, я понял, что стою всего в десяти шагах от своей первой лунки, которую сделал в самом начале турнира еще полный надежды на успех. 
Глубина три метра. Я опустил рапаловскую семерку с голубой спинкой на самое дно. Сделал десять сильных махов, практически без пауз. Потом опустился на колени и принялся «играть». Плавный подъем на тридцать сантиметров и резкий сброс с пятисекундной паузой. До окончания турнира двадцать минут. У меня тишина. Смотрю на Миху, у него тоже пусто. Рыбы тут нет, надежды тоже не осталось. Принимаем решение закругляться через пять минут и идти сдаваться на финиш.  
Последние минуты заканчивались. Я зачехлил лапы перчатками и уже начал сворачиваться, но в последний момент передумал, решил последние минуты попробовать половить в толще, в метре от дна. Сделал три взмаха, пауза пять секунд. Пусто. Два взмаха, пауза. Пусто. И последний взмах в турнире. Балансир облетел лунку, и замер. Пять секунд паузы на исходе. Приманка еле покачивается на леске. И на восьмой секунде долгожданная поклевка. Хлыстик вздрогнул от удара, и я подсек что было сил. На том конце лески я почувствовал сопротивление заветного хищника. Тут же призвал Миху на помощь. Вываживал я очень аккуратно, поскольку боялся, что острые зубы перережут леску. Два раза рыбка пыталась удрать, и я ослаблял леску, позволяя ей отплыть. Но вскоре она выдохлась, и я аккуратно поднял ее на поверхность, из лунки появилась небольшая щучка (семьсот грамм, как оказалось). Миха схватил ее за пасть, и достал на лед. А дальше мы просто радовались. Со стороны это, наверное, смотрелось, забавно: два дятла прыгают над маленькой щучкой. И все. До конца турнира оставалось пятнадцать минут. Мы пошли сдаваться.  
  
Дальше все было быстро. Взвешивание, награждение. Мы получили приз за самую крупную рыбу. Пусть он и не главный на турнире, но было безумно приятно. Тем более щучек давно на турнире не ловили.  
Огромное спасибо брату Михе. Мы сидели рядом, и в этот раз щучка предпочла мою приманку. Но путь к ней мы проделали вместе, а посему и награда наша общая.  
  
Огромное спасибо Жене Кораблеву за прекрасный турнир. Да и вообще, братьями Кораблевыми можно только восхититься. Они одержали безоговорочную победу, как в личном (заняли первые два места), так и командном зачете. А восхищаюсь я не конкретно умением ловить рыбу. Восхищаюсь я их талантом и профессионализмом. Теми качествами, которыми я не перестаю восхищаться в людях разных увлечений и призваний.  
За фото спасибо Евгению Никонову)
        </div>

    </div>


</div>                                    
<div class="role-topicTile col-xs-12 col-sm-6  topic-lg col-md-6  " data-topic-id="3779">
    <div class="cover" > 
                <a href="http://s-fishing.pro/fishing-camp/2017/04/14/anons-ezhegodnogo-grandioznogo-festivalya-s-fishingpro-2017.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/37/79/47ed2c82d1_800crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/fishing-camp/">Fishing Camp</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                234
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 2
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-04-14T12:31:06+03:00" title="14 апреля 2017, 12:31">
                    14.04.2017 12:31
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/fishing-camp/2017/04/14/anons-ezhegodnogo-grandioznogo-festivalya-s-fishingpro-2017.html" class="topic-url">Анонс ежегодного грандиозного фестиваля "S-FISHING.PRO 2017"</a>

        </div>
        <div class="topic-desc">
             ДРУЗЬЯ!!! Мы рады предоставить вашему вниманию видео-анонс ежегодного грандиозного фестиваля "S-FISHING.PRO 2017"        
        </div>

    </div>


</div>
        
<div class="role-topicTile col-xs-12 col-sm-6  topic-lg col-md-6  " data-topic-id="3666">
    <div class="cover" > 
                <a href="http://s-fishing.pro/meroprijatija/2017/03/27/reglament-turnira-po-lovle-ryby-spinningom-kubok-s-fishingpro-2017.html">
            <div class="cover-position" style="background-image: url(http://s-fishing.pro/uploads/topics/preview/00/00/36/66/9df5075e9c_800crop.jpg)">
            </div>
        </a>

        <div class="topic-blog">
            <a href="http://s-fishing.pro/blog/meroprijatija/">Мероприятия</a>
        </div>
        <div class="topic-meta">
            <div class="topic-meta-item topic-meta-countView">
                <i class="ion-eye" style="    font-size: 20px;"></i>
                2739
            </div>
            <div class="topic-meta-item topic-meta-countVote">
                <i class="ion-heart"></i> 5
            </div>
            <div class="topic-meta-item topic-meta-countDate pull-right"><i class="ion-calendar"></i>
                <time datetime="2017-03-27T17:34:53+03:00" title="27 марта 2017, 17:34">
                    27.03.2017 17:34
                </time>
            </div>

        </div>
    </div>
    <div class="topic-content">
        <div class="topic-title">
            <a href="http://s-fishing.pro/meroprijatija/2017/03/27/reglament-turnira-po-lovle-ryby-spinningom-kubok-s-fishingpro-2017.html" class="topic-url">Регламент турнира по ловле рыбы спиннингом Кубок S-FISHING.PRO 2017</a>

        </div>
        <div class="topic-desc">
             33 номинации, а значит 33 победителя! Подарки каждому участнику! Розыгрыши призов! Фуршетный стол! Отличное настроение! Живая рыба!))) Все это 13 мая на КУБКЕ S-FISHING.PRO 2017  Регламент турнира по ловле рыбы спиннингом Кубок S-FISHING.PRO «ПАВЛОВСКИЙ КВЕСТ»&nbsp;     &nbsp;1. Цели и задачи Турнира: Популяризация ловли рыбы спиннингом. Пропаганда бережного отношения к природе. Обмен опытом и рост мастерства участников турнира. 2. Организация турнира: Организацию и проведение турнира осуществляет инициативная группа (далее оргкомитет). Оргкомитет турнира: Главный организатор турнира: Левин Пантелей ( https://vk.com/id161203345 ) Главный судья турнира: Востриков Александр Техническая и информационная поддержка: порталS-FISHING.PRO,REDFISHCLUB, FISHING CUMP, Журнал «Спортивное рыболовство», Журнал «Петербургская рыбалка» 3. Место и дата проведения турнира: Ленинградская область, пос. Павлово на Неве, Павловские карьеры. Координаты точки сбора: N57*44.690 E027*34.140 Дата проведения:суббота, 13 мая 2017г. Карта проезда к точке сбора:&nbsp; &nbsp;4. Программа турнира*: Турнир проводится в один день. 09.00— 10.30 — Регистрация участников; 10.30 — 11.00 — Открытие соревнований; 11.00 — 15.00 — Основной этап турнира; 15.30 — 16.30 — Обед; 16.30 — 18.00 — Подведение итогов соревнований и награждение победителей; * программа турнира может быть скорректирована оргкомитетом. 5. Требования к участникам: Участником турнира может стать любой желающий, зарегистрировавшийся для участия в нем согласно настоящему Положению. Все участники турнира обязаны ознакомится с настоящим Регламентом и неукоснительно его соблюдать. Несовершеннолетние лица допускаются к участию в турнире при условии сопровождения совершеннолетним уполномоченным лицом. Количество участников ограничено. Максимальное количество участников 150 человек. Турнир проводится в личном зачете. Основными принципами, которым неукоснительно должны следовать Участники Турнира, являются принципы «Честной игры» (Fair Play). Участники Турнира добровольно, руководствуясь исключительно внутренним убеждением, принимают на себя обязательства по соблюдению следующих принципов: уважительное отношение к сопернику (проявляя свои лучшие качества, позволять проявить их своему противнику); уважение к правилам и решениям судей (принимать все решения судей и оспаривать их корректно в установленном порядке); Оргкомитет турнира, призывает всех Участников и зрителей соблюдать общепринятые нормы поведения в общественных местах, а именно: отказаться от употребления во время турнира нецензурной лексики, отказаться от курения и употребления алкоголя во время проведения турнира. В случае выхода на старт в состоянии алкогольного опьянения или с остаточными признаками опьянения, чрезмерное употребление алкоголя с момента открытия соревнований до момента закрытия Участник по усмотрению Оргкомитета турнира может быть снят с соревнований. 6. Требования к снастям: Ловля осуществляется только спиннингом. Количество запасных спиннингов не ограничено. Для извлечения крючка приманки рекомендуется использовать корцанг (хирургический зажим) или подобный инструмент. Для сохранения рыбы живой до взвешивания, рекомендуется использовать пластиковую или металлическую тару объемом не менее 2 литров. Лов рыбы разрешен на любые искусственные приманки. Одновременно ловля разрешается только на одну приманку. Количество крючков на приманке не должно превышать количества, предусмотренного конструкцией. Запрещается: Намеренное багрение рыбы Отвесное блеснение Оставлять приманку в воде, если удилище положено на берег Применять багор для извлечения рыбы из воды 7. Условия проведения турнира и подведение итогов: К зачету принимается не более 10 рыб любого вида без ограничения размера. К зачету принимается только живая рыба, предъявленная на одну из точек взвешивания до финального сигнала. При регистрации Участник получает карточку с порядковым номером, куда он записывает свою Фамилию и Имя. Информация об улове заполняется линейными судьями. Участник сохраняет карточку до конца турнира и сдает ее Главному судье для подсчета результатов. На акватории водоема размещается 3 точки взвешивания, обозначенные на карте цифрами 1, 2 и 3. Карточка участника:&nbsp; &nbsp;Зачет по весу: В течении основного этапа турнира Участник имеет право осуществлять промежуточное взвешивание своего улова на любой из трех контрольных точек взвешивания, расположенных на берегу водоема. Взвешивание может проводиться поштучно, либо общим весом при предъявлении более одной рыбы. Рыба, предъявляемая к взвешиванию, должна быть живой. После взвешивания судья заносит результат в карточку Участника и контролирует выпуск рыбы. Если вес одной рыбы превышает 300 грамм, то Участник имеет право участвовать в номинации "самая крупная рыба". При предъявлении на взвешивание более 10 рыб, судья самостоятельно выбирает 10 рыб, идущих к зачету. Остальная рыба отпускается. Победителями в Зачете по весу считаются 10 Участников, имеющих максимальный суммарный вес улова после окончания основного этапа турнира. Зачет по времени: На каждой из трех контрольных точек судья фиксирует первых 5 Участников, предъявивших рыбу на взвешивание. Участник имеет право зафиксировать свой улов на каждой контрольной точке только один раз. Таким образом, предъявив рыбу на точке 1, Участник, поймав следующую рыбу, может предъявить ее на точке 2 или 3. Победителями в Зачете по времени считаются 15 человек (по 5 человек от каждой контрольной точки) первыми предъявившими свой улов. Зачет "Павловский квест": По периметру водоема будут размещены баннеры с логотипами спонсоров и партнеров принявших участие в организации турнира и предоставивших призы для участников. Для победителей квеста выделено 5 наминаций, где победителем становится участник сделавший селфи со всеми логотипами спонсоров и разместивший их в специально отведенном альбоме в группе S-FISHING.PRO “Я участник КУБКА S-FISHING.PRO 2017” https://vk.com/album-104268544_242242569 2-3-4-5 места распредяеляются по прибытии соответственно. Результат необходимо зафиксировать у главного судьи. В данной номинации могут принять не только участники соревнований но и зрители. Судейство. Судейство осуществляет судейская коллегия под руководством Главного судьи. Фиксация улова производится судьями в специально выделенных зонах (контрольных точках), обозначенных на карте водоема цифрами 1, 2 и 3. На протяжении основного этапа турнира судьи обязаны находится в зоне взвешивания. При предъявлении рыбы судья обязан проверить состояние рыбы (убедится в том, что она живая) выполнить взвешивание, и выпустить всю пойманную рыбу. В случае возникновения спорной ситуации решение судьи является окончательным и обжалованию не подлежит. Для решения спорного вопроса линейный судья имеет право обратиться за помощью к Главному судье. В случае нарушения участником турнира правил судья имеет право вынести участнику предупреждение, которое фиксируется в карточке участника. При получении 2 предупреждения участник снимается с соревнований. 8. Награждение: Победитель турнира получает кубок. Призеры турнира получают медали соответствующего достоинства. Победитель и призеры получают памятные призы от спонсоров и организаторов турнира. На турнире предусмотрены следующие номинации: Самый большой улов 1-10 место Первая пойманная рыба 1-15 место Самая большая рыба 1 место Самый неожиданный улов 1 место Самый молодой участник 1 место Самый опытный участник 1 место Мисс S-FISHING 1 место Победитель «павловского квеста» 1-3 место 9. Условия финансирования и подача заявок на участие: Организационный взнос для участия в турнире: 500 рублей с человека при оплате до 1 мая 700рублей с человека при оплате с 1 по 10 мая 1000рублей с человека при оплате в день соревнований Регистрацией на Турнир является оплата организационного взноса. Информация по оплате взноса у организаторов турнира. 10. Обеспечение безопасности участников и зрителей: Участники несут личную ответственность за соблюдение техники безопасности во время проведения турнира. Турнир может быть перенесён и/или приостановлен из-за погодных условий. PS. Турнир проходит при поддержке администрации МО Павлово, а так же с согласования ОМВД и ОГБДД. Ко всем участникам убедительная просьба соблюдать чистоту и воздержаться от употребления спиртных напитков. При необходимости по усмотрению оргкомитета может быть задействовано несколько водоемов с эквивалентным увеличением количества судей. О всех изменениях будет извещено заблаговременно. Оплатить регистрационный взнос можно: Он-лайн оплата здесь  [ОПЛАТИТЬ]  Офф-лайн оплата организаторам Пантелей Левин  (https://vk.com/id161203345)  Вячеслав Геннадьевич  (https://vk.com/id167784080)  Возврату регистрационный взнос подлежит только в случае переноса или отмены соревнований. Список зарегистрированных участников на КУБОК S-FISHING.PRO 2017 "Павловский квест" - можно посмотреть  ТУТ  
