all-gamenews.ru/flashgame/Kung-fu-Panda-2.html
<!DOCTYPE html>
<html lang="ru" xmlns="http://www.w3.org/1999/xhtml" xmlns:fb="https://www.facebook.com/2008/fbml" prefix="ya:http://webmaster.yandex.ru/vocabularies/" >
<head>
<title>Игра Кунг фу Панда 2 играть онлайн </title>
<meta name="description" content="Кунг фу Панда 2 – увлекательная игра, в которой нам предстоит сразиться вместе с Пандой с драконом." />
<meta name="keywords" content="Флеш игра Кунг фу Панда 2" />
<meta name='yandex-verification' content='7d85cb39fe8db2cf' />
<meta http-equiv="content-type" content="text/html; charset=windows-1251" />
<link rel="icon" href="http://www.all-gamenews.ru/favicon.ico" type="image/x-icon" />
<link rel="alternate" href="http://www.all-gamenews.ru/rssflesh" />
<link rel="shortcut icon" href="http://www.all-gamenews.ru/favicon.ico" type="image/x-icon" />
    <link rel="stylesheet" type="text/css" href="/css/rating.css">

 <script src="https://code.jquery.com/jquery-2.1.4.js"></script>
<link href="/css/cssgam.css" rel="stylesheet" type="text/css" />
<!-- Yandex.Metrika counter --> <script type="text/javascript"> (function (d, w, c) { (w[c] = w[c] || []).push(function() { try { w.yaCounter42160784 = new Ya.Metrika({ id:42160784, clickmap:true, trackLinks:true, accurateTrackBounce:true, webvisor:true }); } catch(e) { } }); var n = d.getElementsByTagName("script")[0], s = d.createElement("script"), f = function () { n.parentNode.insertBefore(s, n); }; s.type = "text/javascript"; s.async = true; s.src = "https://mc.yandex.ru/metrika/watch.js"; if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); } })(document, window, "yandex_metrika_callbacks"); </script> <noscript><div><img src="https://mc.yandex.ru/watch/42160784" style="position:absolute; left:-9999px;" alt="" /></div></noscript> <!-- /Yandex.Metrika counter -->
  <meta property="og:title" content="Кунг фу Панда 2" />
  <meta property="og:type" content="video.movie" />
  <meta property="og:image" content="http://www.all-gamenews.ru/flash/kungfu-panda-2.jpg" />
  <meta property="og:url" content="http://www.all-gamenews.ru/flashgame/Kung-fu-Panda-2.html" />
  <meta property="og:description" content="Кунг фу Панда 2 – увлекательная игра, в которой нам предстоит сразиться вместе с Пандой с драконом.">
  <meta property="og:video" content="http://www.all-gamenews.ru/flash/kungfu-panda-2.swf" />
  <meta property="og:video:type" content="application/x-shockwave-flash"/><script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script>
  (adsbygoogle = window.adsbygoogle || []).push({
    google_ad_client: "ca-pub-6419298687420863",
    enable_page_level_ads: true
  });
</script>
</head>
<body itemscope="itemscope" itemtype="http://schema.org/WebPage">
<div id='window'>
<IDXSKIP><div id='heed_up'>
<div id='logo'></div>
<div id='poisk'><form method="post" action='http://www.all-gamenews.ru/page/serch'><input type="text" name="zapros"  value="" /><input type="submit" name="sa"  value="Поиск" /></form></div>
</div></IDXSKIP>
<div id='heed_menu'>
<ul>
<IDXSKIP><li><a href='/' style='background-image:url(/img2/flash.png);'>Флеш игры</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-malchikov.html' style='background-image:url(/img2/mal.png);'>Игры для мальчиков</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-devochek.html' style='background-image:url(/img2/dev.png);'>Игры для девочек</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-dlya-detei.html' style='background-image:url(/img2/det.png);'>Игры для детей</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-ogon-voda.html' style='background-image:url(/img2/ogon-voda.png);'>Огонь и Вода</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-unity3d.html' style='background-image:url(/img2/Unity3.png);'>Unity 3D</a></li></IDXSKIP>
<IDXSKIP><li><a href='/flashgamecat/igry-troih.html' style='background-image:url(/img2/3.png);'>Игры на троих</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-letalki.html" style="background:url(/img/site/catflesh/letalki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры леталки">Леталки</a></li></IDXSKIP>
</ul>
<IDXSKIP><span class='title_r2'>Игры для девочек</span></IDXSKIP>
<ul class="menu_cat">
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/ledi-bag-i-super-kot.html" style="background:url(/img/newcat/ledi-bag.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Леди Баг и Супер-Кот">Леди Баг</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-operaciya.html" style="background:url(/img/newcat/operacia.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Операции">Операции</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-bolnica.html" style="background:url(/img/new-menu/igry-bolnitsa.jpg) no-repeat;background-size: 60px 50px;"  title="Игры больница">Больница</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/barbi.html" style="background:url(/img/newcat/barbie.jpg) no-repeat;background-size: 60px 50px;"  title="Игры с Барби">Барби</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/odevalki.html" style="background:url(/img/newcat/dressUp.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Одевалки">Одевалки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-angely.html" style="background:url(/img/site/catflesh/igry-angely.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про Ангелов">Ангелы</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/winx.html" style="background:url(/img/newcat/Winx.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Винкс">Винкс</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-papa-lui.html" style="background:url(/img/site/catflesh/igry-papa-lui.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Папа Луи">Папа Луи</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-sobaki.html" style="background:url(/img/site/catflesh/igry-sobaki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про собак">Собаки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-testy.html" style="background:url(/img/site/catflesh/igry-testy.jpg) no-repeat;background-size: 60px 50px;"  title="Игры пройди Тест">Тесты</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-koshki.html" style="background:url(/img/site/catflesh/igry-koshki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про Кошек">Кошки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-magazin.html" style="background:url(/img/site/catflesh/igry-magazin.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Магазин">Магазин</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-gotovim-edu.html" style="background:url(/img/site/catflesh/gotovim.jpg) no-repeat;background-size: 60px 50px;"  title="Игры готовим еду">Готовим еду</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-beremennye.html" style="background:url(/img/newcat/igry-beremenye.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Беременные">Беременные</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/jivotnye.html" style="background:url(/img/site/catflesh/jivotnye.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про животных">Животные</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/pocelui.html" style="background:url(/img/newcat/poceluy.jpg) no-repeat;background-size: 60px 50px;"  title="Игры поцелуй">Поцелуи</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-shkola.html" style="background:url(/img/site/catflesh/igry-shkola1.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Школа">Школа</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/parikmaher.html" style="background:url(/img/site/catflesh/parikmaher.jpg) no-repeat;background-size: 60px 50px;"  title="Игры парикмахерская">Парикмахерская</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/makiyaj.html" style="background:url(/img/site/catflesh/makiyaj.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Макияж">Макияж</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/salon-krasoty.html" style="background:url(/img/site/catflesh/salon-krasoty.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Салон красоты">Салон красоты</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-bratz.html" style="background:url(/img/site/catflesh/bratz.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Братц">Братц</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/hanna-montana.html" style="background:url(/img/site/catflesh/hanna.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Ханна Монтана">Ханна Монтана</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-uborka.html" style="background:url(/img/site/catflesh/uborka.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Уборка">Уборка</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-moda.html" style="background:url(/img/site/catflesh/moda.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Мода">Мода</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-pro-loshadei.html" style="background:url(/img/site/catflesh/pro-loshadei.jpg) no-repeat;background-size: 60px 50px;"  title="Игры про лошадей">Лошадки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-poni.html" style="background:url(/img/site/catflesh/poni.jpg) no-repeat;background-size: 60px 50px;"  title="Игры пони">Пони</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/holodnoe-serdce.html" style="background:url(/img/site/catflesh/holodnoe-serdce.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Холодное сердце">Холодное сердце</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-monster-hai.html" style="background:url(/img/newcat/monstr.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Монстр Хай">Монстр Хай</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-super-kroshki.html" style="background:url(/img/site/catflesh/igry-super-kroshki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Супер крошки">Супер крошки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-violetta.html" style="background:url(/img/site/catflesh/igry-violetta.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Виолетта">Виолетта</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/ever-after-hai.html" style="background:url(/img/site/catflesh/ever-after-hai.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Ever After High">Ever After High</a></li></IDXSKIP>
</ul>
<IDXSKIP><span class='title_r2'>Детские игры</span></IDXSKIP>
<ul class="menu_cat">
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-din-din.html" style="background:url(/img/site/catflesh/igry-din-din.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Динь-Динь">Динь-Динь</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/smeshariki.html" style="background:url(/img/site/catflesh/smesh.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Смешарики">Смешарики</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-luntik.html" style="background:url(/img/site/catflesh/igry-luntik.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Лунтик">Лунтик</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-lentyaevo.html" style="background:url(/img/site/catflesh/igry-lentyaevo.jpg) no-repeat;background-size: 60px 50px;"  title="Игры лентяево">Лентяево</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-shenyachi-patrul.html" style="background:url(/img/site/catflesh/igry-shenyachi-patrul.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Щенячий патруль">Щенячий патруль</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-smurfiki.html" style="background:url(/img/site/catflesh/igry-smurfiki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Смурфики">Смурфики</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/grippi-puzyrki.html" style="background:url(/img/site/catflesh/grippy-puzyrki.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Гуппи и Пузырьки">Гуппи и Пузырьки</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-dasha.html" style="background:url(/img/site/catflesh/dora.jpg) no-repeat;background-size: 60px 50px;"  title="Игры путешествия Даши">Даша</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-umizumi.html" style="background:url(/img/site/catflesh/igry-umizumi.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Умизуми">Умизуми</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/igry-heizel.html" style="background:url(/img/site/catflesh/igry-heizel.jpg) no-repeat;background-size: 60px 50px;"  title="Игры малышка Хейзел">Хейзел</a></li></IDXSKIP>
<IDXSKIP><li><a class="gam_c"  href="/flashgamecat/sushi-cat.html" style="background:url(/img/site/catflesh/sushi-cat.jpg) no-repeat;background-size: 60px 50px;"  title="Игры Суши Кот">Суши Кот</a></li></IDXSKIP>
</ul>

</div>
<div id='main_c'> 


	<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 141171;
yandex_site_bg_color = 'FFFFF';
yandex_stat_id = 6;
yandex_ad_format = 'direct';
yandex_direct_type = 'posterHorizontal';
yandex_direct_limit = 3;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_title_color = '920616';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script>
<style>#gam{width: 728px; height: 510px; z-index:9999;}</style>
<div id='gam'><noindex><object type="application/x-shockwave-flash" data='http://www.all-gamenews.ru/flash/kungfu-panda-2.swf' width="100%" height=100%> </object></noindex></div>
<!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 141171;
yandex_site_bg_color = 'FFFFFF';
yandex_stat_id = 5;
yandex_ad_format = 'direct';
yandex_direct_type = '728x90';
yandex_direct_border_type = 'block';
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FFFFFF';
yandex_direct_border_color = 'FFFFFF';
yandex_direct_title_color = 'FF0000';
yandex_direct_url_color = 'FF0000';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = 'CC0000';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script>

<IDXSKIP><div id='soc'><div id='soc_ik' >
<script src='//yastatic.net/es5-shims/0.0.2/es5-shims.min.js'></script>
<script src='//yastatic.net/share2/share.js'></script>
<div class='ya-share2' data-services='collections,vkontakte,facebook,odnoklassniki,moimir,gplus' data-counter=''></div>
</div>
<div id="ratingBar">
     <span itemprop="aggregateRating" itemscope itemtype="http://schema.org/AggregateRating">
        <meta itemprop="ratingValue" content="5">
        <meta itemprop="ratingCount" content="1">
        <meta itemprop="bestRating" content="5"/>
    </span>
<div id="rating">
<div id="ratZero"></div>
<div id="ratDone"></div>
<div id="ratHover"></div>
</div>
<div id="ratBlocks"></div>
<div id="ratStat">Рейтинг: 5 Голосов: 1</div>

</div>

<div id='full_sc'><img src='/img2/full.png' align='left'><span id='full'>На весь экран</span></div>
</div></IDXSKIP>


<div class='prd_sled'>
<div id='pred'>
<img src='/img2/prev.png' align='left'><a href='/flashgame/Kung-Fu-Panda-pazzl.html'>Предыдущая</a></div>  <div id='sled'><a href='/flashgame/Kung-fu-Panda-na-velosipede.html'>Следующая</a><img src='/img2/sled.png' align='right'></div>
</div>
<h1>Игра "Кунг фу Панда 2"</h1>
<div id='opis-gam'>
<img src='http://www.all-gamenews.ru/flash/kungfu-panda-2.jpg' alt='Кунг фу Панда 2' align='left'>

<div id='kro'>
	Раздел: <a href='/flashgamecat/kung-fu-panda.html'>Игры Кунг фу Панда</a>

</div>

<p>Кунг фу Панда 2 – увлекательная игра, в которой нам предстоит сразиться вместе с Пандой с драконом. Наша задача бегать по руинам, по рушащим зданиям и преодолевать опасные пропасти. Перепрыгивай и кувыркайся, чтобы не упасть, собирай по дороге маленькие огоньки, которые дадут вам силы, чтобы перейти в следующий уровень. Управлять игрой с помощью стрелок на клавиатуре. Удачи в игре Кунг фу Панда 2!

</p>
<p id='gam_dat'>Дата публикации: 2014-06-29<br>
Играли: 16075</p>
</div>

<h2>Рекомендуем так же сыграть:</h2>
<div id='drugie'>
 
 <div class='gam_spisok'>
<a class='h2_a' href='/flashgame/Kung-fu-Panda--bitva-geroev.html'>
Кунг фу Панда- битва героев</a><div><a href='/flashgame/Kung-fu-Panda--bitva-geroev.html'><img class='img_gam' alt='Кунг фу Панда- битва героев' src='http://www.all-gamenews.ru/flash/kung-fu-panda-2-bitva.jpg'></a></div>
</div>

 
 <div class='gam_spisok'>
<a class='h2_a' href='/flashgame/Kung-Fu-Panda-pazzl.html'>
Кунг Фу Панда паззл</a><div><a href='/flashgame/Kung-Fu-Panda-pazzl.html'><img class='img_gam' alt='Кунг Фу Панда паззл' src='http://www.all-gamenews.ru/flash/kungfu-panda-pazl.jpg'></a></div>
</div>

 
 <div class='gam_spisok'>
<a class='h2_a' href='/flashgame/Kung-fu-Panda-na-velosipede.html'>
Кунг фу Панда на велосипеде</a><div><a href='/flashgame/Kung-fu-Panda-na-velosipede.html'><img class='img_gam' alt='Кунг фу Панда на велосипеде' src='http://www.all-gamenews.ru/flash/kungfu-panda-velosiped.jpg'></a></div>
</div>

 
 <div class='gam_spisok'>
<a class='h2_a' href='/flashgame/Kung-fu-panda-protiv-zombi-.html'>
Кунг фу панда против зомби </a><div><a href='/flashgame/Kung-fu-panda-protiv-zombi-.html'><img class='img_gam' alt='Кунг фу панда против зомби ' src='http://www.all-gamenews.ru/flash/kungfu-panda-zombi.jpg'></a></div>
</div>

 
 <div class='gam_spisok'>
<a class='h2_a' href='/flashgame/Kung-fu-panda---Pervoe-ispitanie.html'>
Кунг-фу панда - Первое испытание</a><div><a href='/flashgame/Kung-fu-panda---Pervoe-ispitanie.html'><img class='img_gam' alt='Кунг-фу панда - Первое испытание' src='http://www.all-gamenews.ru/flesh/arkada/kungf-pan-3.gif'></a></div>
</div>

 
 <div class='gam_spisok'>
<a class='h2_a' href='/flashgame/Konfu-panda-Legenda-o-sestrah-Vu.html'>
Конфу панда: Легенда о сестрах Ву</a><div><a href='/flashgame/Konfu-panda-Legenda-o-sestrah-Vu.html'><img class='img_gam' alt='Конфу панда: Легенда о сестрах Ву' src='http://www.all-gamenews.ru/flesh/action/kungfupandawu.gif'></a></div>
</div>

 
 <div class='gam_spisok'>
<a class='h2_a' href='/flashgame/Kungfu-panda-feirverk-karting.html'>
Кунг-фу Панда - Фейерверк картинг</a><div><a href='/flashgame/Kungfu-panda-feirverk-karting.html'><img class='img_gam' alt='Кунг-фу Панда - Фейерверк картинг' src='http://www.all-gamenews.ru/img/flesh/102010/kungfu-k.jpg'></a></div>
</div>

 
 <div class='gam_spisok'>
<a class='h2_a' href='/flashgame/flesh-igra-kunfupanda-sobiri-fonari.html'>
Кунг-фу панда - Monkey Ран</a><div><a href='/flashgame/flesh-igra-kunfupanda-sobiri-fonari.html'><img class='img_gam' alt='Кунг-фу панда - Monkey Ран' src='http://www.all-gamenews.ru/img/flesh/102010/kungfu-f.jpg'></a></div>
</div>
</div>
<!-- Put this script tag to the <head> of your page -->
<script type="text/javascript" src="//vk.com/js/api/openapi.js?139"></script>

<script type="text/javascript">
  VK.init({apiId: 2201502, onlyWidgets: true});
</script>
<div style='overflow:hidden; width:728px;'>
<!-- Put this div tag to the place, where the Comments block will be -->
<div id="vk_comments"></div>
<script type="text/javascript">
VK.Widgets.Comments("vk_comments", {limit: 10,  width: "728", attach: "graffiti,photo,video,audio"});
</script>
</div>

</div>
<div id='main_r'>
 <script type="text/javascript" src="//vk.com/js/api/openapi.js?139"></script>

<!-- VK Widget -->
<div id="vk_groups"></div>
<script type="text/javascript">
VK.Widgets.Group("vk_groups", {mode: 3, width: "300", color3: 'F03800'}, 72943215);
</script>
<div id='rek300'>
    <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- 300600new -->
<ins class="adsbygoogle"
     style="display:inline-block;width:300px;height:600px"
     data-ad-client="ca-pub-6419298687420863"
     data-ad-slot="7832747178"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div></div>
<div>
<div id='fot'>
<div id='fot_l'><img src="/img2/fot-logo.png" align='left'><p><IDXSKIP>Все лучшие Флеш игры на одном сайте!<br>2010-2017</IDXSKIP></p></div>
<IDXSKIP><div id='fot_r'><!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a rel='nofollow' href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t58.3;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->

 <!-- HotLog -->
<span id="hotlog_counter"></span>
<span id="hotlog_dyn"></span>
<script async type="text/javascript">
var hot_s = document.createElement('script');
hot_s.type = 'text/javascript'; hot_s.async = true;
hot_s.src = 'http://js.hotlog.ru/dcounter/2181339.js';
hot_d = document.getElementById('hotlog_dyn');
hot_d.appendChild(hot_s);
</script>
<noscript>
<img src="http://hit10.hotlog.ru/cgi-bin/hotlog/count?s=2181339&amp;im=68" border="0" alt="HotLog">
</noscript>
<!-- /HotLog -->
<!-- Top100 (Kraken) Counter -->
<script>
    (function (w, d, c) {
    (w[c] = w[c] || []).push(function() {
        var options = {
            project: 4470904
        };
        try {
            w.top100Counter = new top100(options);
        } catch(e) { }
    });
    var n = d.getElementsByTagName("script")[0],
    s = d.createElement("script"),
    f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src =
    (d.location.protocol == "https:" ? "https:" : "http:") +
    "//st.top100.ru/top100/top100.js";

    if (w.opera == "[object Opera]") {
    d.addEventListener("DOMContentLoaded", f, false);
} else { f(); }
})(window, document, "_top100q");
</script>
<noscript>
  <img src="//counter.rambler.ru/top100.cnt?pid=4470904" alt="Топ-100" />
</noscript>
<!-- END Top100 (Kraken) Counter -->

</div></IDXSKIP>
</div>
</div>
<script>
var baseHeight = $('#gam').height();
var baseWidth = $('#gam').width();
var shet = 0;
    $('#full_sc').click(function() {
    $("#gam").css({'height':'99%', 'width':'100%'});
$("#gam").css({'left':'0px','top':'0px','position':'fixed'});
if(shet==0){
$("#gam").append("<a id='normal' style='position:absolute; display:block; z-index:9999; background-color:#fff; right:5px; width:50px; height:50px; top:5px;' onClick='norm();'><img src='/img2/close.png'></a>");
shet=1;
}else{
$("#normal").css('display','block');
}
    });

function norm() {
$("#gam").css({'height':baseHeight, 'width':baseWidth});
$("#gam").css('position','relative');
$("#normal").css('display','none');

}



if (screen.width > 1600)  {document.getElementById('main_l').style.width = '335px'} else if (screen.width > 1300)  {document.getElementById('main_l').style.width = '270px'} else if (screen.width < 1290)  {document.getElementById('main_l').style.width = '210px'}
else {document.getElementById('main_l').style.width = '180px'};

  </script>
  
  <script type="text/javascript">
$(document).ready(function() {
	var starsAll = 5;
	var voteAll = 1;
	var idArticle = 2197;
	var starWidth = 25;
	var rating = (starsAll/voteAll);
	rating = Math.round(rating*100)/100;
	if(isNaN(rating)){
		rating = 0;
	}
	var ratingResCss = rating*starWidth;

	$("#ratDone").css("width", ratingResCss);	
	var coords;
	var stars;
	var ratingNew;

	$("#rating").mousemove(function(e){
		var offset = $("#rating").offset();
		coords = e.clientX - offset.left; 
		stars = Math.ceil(coords/starWidth); 
		starsCss = stars*starWidth;
		if(starsCss > 125){starsCss=125;}
		$("#ratHover").css("width", starsCss).attr("title", stars+" из 5");
	});
	$("#rating").mouseout(function(){
		$("#ratHover").css("width", 0);
	});
	$("#rating").click(function(){
		starsNew = stars + starsAll; 
		voteAll += 1;		
		var ratingNew = starsNew/voteAll;
		ratingNew = Math.round(ratingNew*100)/100;
		var razn = Math.round((rating - ratingNew)*200);
		razn = Math.abs(razn);
				
		var total = Math.round(ratingNew*starWidth);
		$.ajax({
			type: "GET",
			url: "/action.php",
			data: {"id": idArticle, "rating": stars},
			cache: false,						
			success: function(response){
				if(response == 1){
					var newRat = response+"px";
					$("#ratHover").css("display", "none");
					$("#ratDone").animate({width: total},razn);
					$("#ratBlocks").show();
					$("#ratStat").html("Рейтинг: <strong>"+ratingNew+"</strong> Голосов: <strong>"+voteAll+"</strong>");
				}else{
					$("#ratStat").text(response);
				}							
			}
		});
		return false;
	});	

});

</script>
</body>
</html>
