medvuz.com/med1808/t2/17.php
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<HEAD>
<!-- SAPE RTB JS -->
<script
    async="async"
    src="//cdn-rtb.sape.ru/rtb-b/js/959/2/7959.js"
    type="text/javascript">
</script>
<!-- SAPE RTB END -->

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="17.files/filelist.xml">
<link rel=Edit-Time-Data href="17.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Дермо-респираторный синдром у детей</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
      мощными индукторами синтеза </span><span lang=EN-US style='font-size:
      12.0pt;mso-bidi-font-size:10.0pt;line-height:150%;mso-ansi-language:EN-US'>IgE</span><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>
      из-за высокого соотношения ИЛ-4/</span><span lang=EN-US style='font-size:
      12.0pt;mso-bidi-font-size:10.0pt;line-height:150%;font-family:Symbol;
      mso-ansi-language:EN-US'>g</span><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'> ИФН и одновременно являются
      мощными индукторами пролиферации эозинофилов, благодаря высокой секреции
      Ил-5.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Наряду с дисфункциями гуморального звена иммунитета, у
      больных атопией часто обнаруживаются изменения показателей клеточных
      механизмов иммунитета. В частности, установлено снижение количества
      Т-лимфоцитов в периферической крови, которое происходит преимущественно
      за счет Т-супрессоров, способствуя гиперпродукции </span><span
      lang=EN-US style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:
      150%;mso-ansi-language:EN-US'>IgE</span><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'>.<u4:p></u4:p></span></p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>У детей с полиорганной атопией
      (одновременное поражение кожи, дыхательной системы и желудочно-кишечного
      тракта) уровень секреторного <span lang=EN-US style='mso-ansi-language:
      EN-US'>IgA</span> достоверно снижается, при этом концентрация <span
      lang=EN-US style='mso-ansi-language:EN-US'>IgE</span> в сыворотке крови
      остается максимальной. Эти данные предполагают определенную зависимость
      повышенного синтеза <span lang=EN-US style='mso-ansi-language:EN-US'>IgE</span>
      от дефицита секреторного <span lang=EN-US style='mso-ansi-language:EN-US'>IgA</span>,
      а также подтверждают, что дефицит секреторного <span lang=EN-US
      style='mso-ansi-language:EN-US'>IgA</span> является одним из возможных
      факторов развития атопии.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Важным маркером атопии является <u><span
      style='mso-bidi-font-weight:bold'>генетически детерминированный высокий
      уровень </span></u><u><span lang=EN-US style='mso-ansi-language:EN-US;
      mso-bidi-font-weight:bold'>IgE</span></u> (у 80% больных). Имеется
      зависимость между степенью тяжести кожных проявлений и уровнем общего <span
      lang=EN-US style='mso-ansi-language:EN-US'>IgE</span> в крови. Считается,
      что содержание общего <span lang=EN-US style='mso-ansi-language:EN-US'>IgE</span>
      увеличивается при присоединении поражения слизистых оболочек.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Установлена взаимосвязь <u><span
      style='mso-bidi-font-weight:bold'>дефицита иммуноглобулинов с состоянием
      местного иммунитета и кишечным микробиоценозом</span></u> Симбионтные
      микроорганизмы участвуют в формировании иммунной реактивности организма,
      синтезе витаминов и незаменимых аминокислот, обмене веществ, препятствуют
      микробному декарбоксилированию пищевого гистидина и повышению уровня
      гистамина, способствуют уменьшению проницаемости тканевых барьеров для
      токсичных веществ, патогенных и условнопатогенных микроорганизмов,
      принимают участие в пищеварении и всасывании, стимулируя перистальтику
      кишечника.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Несомненна роль аллергенов в
      формировании и развитии дермо-респираторного синдрома. В грудном возрасте
      доминирует <u><span style='mso-bidi-font-weight:bold'>пищевая
      сенсибилизация</span></u><span style='mso-bidi-font-weight:bold'>.</span>
      Усиление антигенного воздействия через грудное молоко происходит при
      употреблении матерью высокоаллергенных пищевых продуктов, приеме
      медикаментов. Особое значение имеет необоснованный перевод ребенка на
      смешанное и искусственное вскармливание, что формирует условия для
      развития аллергии прежде всего к белкам коровьего молока, яиц, злаков.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>В более старших возрастных группах
      большую роль в реализации атопии играют <u><span style='mso-bidi-font-weight:
      bold'>ингаляционные аллергены:</span></u><b style='mso-bidi-font-weight:
      normal'> </b>аллергены домашней пыли, Dermatophagoides pteronyssinus,
      Dermatophagoides farinaе, шерсти и перхоти домашних животных, пера птиц,
      тараканов, сухого корма для рыб, содержащихся в аквариумах.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Сенсибилизация к <u><span
      style='mso-bidi-font-weight:bold'>пыльцевым аллергенам</span></u>
      является причинно значимой в развитии аллергического процесса у 20% детей
      с аллергическими заболеваниями. Выявляется своеобразие спектра пыльцевой
      сенсибилизации в различных регионах России.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Нередкой причиной возникновения
      аллергической патологии у детей является сенсибилизация к <u><span
      style='mso-bidi-font-weight:bold'>плесневым грибам</span></u><span
      style='mso-bidi-font-weight:bold'>.</span> Сенсибилизация к аллергенам
      грибов чаще обнаруживается у детей, ранее получавших повторные курсы
      лечения антибиотиками пенициллинового ряда, и у детей, проживающих в
      сырых жилых помещениях. В последние годы отмечается учащение <u><span
      style='mso-bidi-font-weight:bold'>лекарственной аллергии</span></u><span
      style='mso-bidi-font-weight:bold'> </span>у детей. Наиболее часто
      отмечается ее возникновение на антибиотики.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'><u><span style='mso-bidi-font-weight:
      bold'>Курение родителей</span></u> или других взрослых членов семьи
      способ­ствует увеличению риска возникновения IgE-опосредуемой сенси­билизации
      у детей раннего возраста, развитию частых ОРЗ, повы­шает реактивность
      бронхов к специфическим и неспецифичес­ким стимулам.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Развитию аллергической патологии у
      детей может способствовать <u><span style='mso-bidi-font-weight:bold'>бактериальная
      сенсибилизация</span></u><span style='mso-bidi-font-weight:bold'>.</span>
      Значительной аллергенной активностью обладают белки и полисахариды
      стафилококков и стрептококков, Candida и кишечной палочки. У детей с ДРС
      обострение аллергического процесса нередко наблюдается при наслоении
      острой респираторной вирусной инфекции; обнаруживаемое в этих случаях
      увеличение содержания IgE в периферической крови может быть связано с
      сенсибилизирующим воздействием вирусов на организм.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Одним из патогенетически значимых
      механизмов, обуславливающих тяжесть и длительность течения ДРС, является <u><span
      style='mso-bidi-font-weight:bold'>синдром эндогенной интоксикации.</span></u><span
      style='mso-bidi-font-weight:bold'> </span>Сопровождая течение данного
      заболевания, <span style='mso-bidi-font-weight:bold'>синдром эндогенной
      интоксикации</span> выступает поддерживающим и усугубляющим условием
      развития ДРС, оказывая повреждающее действие на ткани и вовлекая в
      процесс другие органы, в частности, дыхательную систему, что во многом
      определяет прогноз заболевания.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>При развитии аллергических
      заболеваний респираторного тракта у детей, страдающих АД, отмечается
      уменьшение клинических проявлений со стороны кожи, возможно, как
      следствие появления нового «шокового» органа.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Именно наличие нескольких «шоковых»
      органов у больных с сочетанием кожной и респираторной аллергии
      обуславливает особенности клинических проявлений и характер течения
      заболевания. Так, для ДРС в основном характерно непрерывно рецидивирующее
      течение с периодически возникающими обострениями кожной или респираторной
      аллергии.</p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%;mso-pagination:none'><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'>Как правило, АД предшествует
      проявлениям респираторной аллергии и развивается в грудном и раннем
      детском возрасте. Именно для таких детей характерно быстрое расширение
      спектра причинно-значимых аллергенов и формирование поливалентной
      сенсибилизации. При этом вовлечение в патологический процесс многих
      органов и систем, наличие хронических очагов инфекции (хронический
      тонзиллит, глистная инвазия, дисбиозы и т.д) способствуют непрерывно
      рецидивирующему течению болезни. Обострение респираторной аллергии с
      одновременным обострением АД встречается редко. Интеркуррентные ОРВИ у
      больных с сочетанными кожными и респираторными проявлениями аллергии
      сопровождаются обострением респираторных проявлений аллергии в начале
      заболевания. Обострение АД у больных с ДРС чаще всего наступает после
      окончания ОРВИ и наиболее часто вызывается парагриппозной и РС-вирусной
      инфекцией.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%;mso-pagination:none'><b style='mso-bidi-font-weight:
      normal'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Клиническая картина.<u4:p></u4:p></span></b></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%;mso-pagination:none'><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'>На наш взгляд, наиболее
      удобной клинической классификацией проявлений ДРС является классификация
      по клиническим формам в зависимости от возраста (В.А. Ревякина, 2000,
      2001), так как наиболее четко отражает проявления синдрома, как на коже,
      так и в респираторном тракте. </span></p>
      <u4:p></u4:p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>У детей в возрасте до 1,5-2 лет обычно наблюдается
      экссудативная форма заболевания, которое носит острый характер с
      преобладанием гиперемии, отечности, мокнутия и коркообразования.
      Вследствие анатомо-физиологических особенностей (узость просвета бронхов,
      наличие обильной сети кровеносных и лимфатических сосудов) бронхиальная
      обструкция возникает преимущественно за счет отека слизистой оболочки и
      гиперпродукции слизи. <span style='mso-spacerun:yes'> </span><u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>У детей от 2-х лет до полового созревания (детская
      форма) болезнь носит характер хронического воспаления с элементами лихенизации.
      На первый план выступают явления эритемы и шелушения. Кожа в очагах
      поражения гиперпигментируется, из-за сильного зуда появляются
      множественные экскориации. <u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>У детей старшего возраста (подростковая форма)
      преобладают явления инфильтрации с лихенизацией на фоне эритемы
      застойного характера. На коже могут появляться зудящие папулы, имеющие
      цвет нормальной кожи, которые сливаются в очаги сплошной папулезной
      инфильтрации. Бронхиальная обструкция обусловлена чаще всего спазмом
      гладких мышц бронхов и развивающимися склеротическими изменениями в
      стенке бронхов.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>Выделяют 4
      клинических варианта течения ДРС:<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='margin-left:18.0pt;text-align:justify;
      text-indent:-18.0pt;line-height:150%;mso-list:l1 level1 lfo2;tab-stops:
      list 18.0pt'><![if !supportLists]><span style='mso-list:Ignore'>1.<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><![endif]><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>Обострение
      АД и ремиссия респираторного компонента.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='margin-left:18.0pt;text-align:justify;
      text-indent:-18.0pt;line-height:150%;mso-list:l1 level1 lfo2;tab-stops:
      list 18.0pt'><![if !supportLists]><span style='mso-list:Ignore'>2.<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><![endif]><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>Обострение
      респираторного компонента и ремиссия АД.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='margin-left:18.0pt;text-align:justify;
      text-indent:-18.0pt;line-height:150%;mso-list:l1 level1 lfo2;tab-stops:
      list 18.0pt'><![if !supportLists]><span style='mso-list:Ignore'>3.<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><![endif]><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>Ремиссия
      респираторного компонента и АД.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='margin-left:18.0pt;text-align:justify;
      text-indent:-18.0pt;line-height:150%;mso-list:l1 level1 lfo2;tab-stops:
      list 18.0pt'><![if !supportLists]><span style='mso-list:Ignore'>4.<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp; </span></span><![endif]><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>Одновременное
      обострение респираторного компонента и АД.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>У большинства больных с ДРС (92%) отмечаются также
      различные поражения пище­варительной системы в виде гастрита,
      гастродуоденита, дуоденита, еюнита, гастродуоденита с эзофагитом и
      бульбитом. Замечено, что с увеличением продолжительности заболевания и
      тяжести его течения нарастает частота поражений гепатобилиарной системы и
      поджелудоч­ной железы. <u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Течение ДРС у детей сопровождается выраженными
      нарушениями обмена веществ. Отмечается снижение концентрации АТФ в
      эритроцитах при одновременном накоплении АМФ и АДФ и увеличение
      активности АТФ-азы. Значительно изменяется обмен аминокислот, в частности
      характерна гипераминоацидемия за счет повышения концентрации большинства
      аминокислот в крови, что соответственно сопровождается увеличением их
      экскреции с мочой. Наряду с этим увеличивается экскреция с мочой
      пуриновых и пиримидиновых оснований.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>У детей с ДРС наблюдаются изменения в обмене веществ
      соединительной ткани, характеризующееся увеличением выведения с мочой
      суммарного количества гликозамингликанов, гиалуроновой кислоты и
      оксипролина, при этом уровень хондроитинсульфатов остается на верхней
      границе нормы. Выраженность нарушений обмена веществ у детей с данной
      патологией прямо зависит от уровня сенсибилизации.<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>При обострениях ДРС в плазме крови у детей повышается
      содержание простагландинов (ПГЕ, ПГА и ПГ</span><span lang=EN-US
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%;
      mso-ansi-language:EN-US'>F</span><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'>2</span><span lang=EN-US
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%;
      mso-ansi-language:EN-US'>a</span><span style='font-size:12.0pt;
      mso-bidi-font-size:10.0pt;line-height:150%'>). Типично повышение
      активности кислой фосфатазы нейтрофилов и лимфоцитов, снижение активности
      сукцинатдегидрогеназы лимфоцитов, увеличение общей активности
      лактатдегидрогеназы и её катодных фракций, повышение содержания
      серотонина в крови, увеличение выделения с мочой катехоламинов
      (адреналина, норадреналина и дофамина).<u4:p></u4:p></span></p>
      <p class=MsoBodyText style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><b style='mso-bidi-font-weight:normal'><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'>Диагностика.
      <u4:p></u4:p></span></b></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Основой синдромного подхода к диагностике ДРС является
      обобщение совокупности симптомов, объединенных единым патогенезом. В
      клинической практике синдромный диагноз имеет определенные преимущества:
      он может быть установлен при небольшом объеме диагностических
      исследований и в то же время достаточен для обоснования патогенетической
      терапии.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>По существу, диагностика аллергических заболеваний –
      это комплекс методов, направленных на выявление аллергена или группы
      этиологически значимых аллергенов, вызывающих заболевание у данного
      больного. Такой комплекс включает клинические, лабораторно-инструментальные
      и специальные иммунологические методы.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Клинические методы диагностики включают в себя сбор
      аллергоанамнеза и осмотр больного. Правильно собранный аллергоанамнез в
      80-90% случаев способствует диагностике аллергических болезней, так как позволяет
      предположить наличие причинно-значимых аллергенов, выяснить влияние
      различных факторов на формирование сенсибилизации. <u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Клинический осмотр больного ребенка позволяет
      установить форму аллергодерматоза и поражений респираторного тракта.
      Наряду с этим при клиническом осмотре выявляется степень выраженности
      общих симптомов (интоксикация, нарушение микроциркуляции, зуд, ринит,
      бронхоспазм), а также наличие поражений других органов и систем
      (гастродуоденит, панкреатит и т.п.). Проведение лабораторно-инструментальных
      исследований позволяет провести объективную оценку степени изменений
      различных органов и систем, что необходимо учитывать при формировании
      индивидуальной лечебной программы.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Иммунологическая (аллергологическая) диагностика
      позволяет определить уровень </span><span lang=EN-US style='font-size:
      12.0pt;mso-bidi-font-size:10.0pt;line-height:150%;mso-ansi-language:EN-US'>IgE</span><span
      style='font-size:12.0pt;mso-bidi-font-size:10.0pt;line-height:150%'> в
      крови и точно установить конкретные для данного больного
      причинно-значимые аллергены.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><b><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>Лечение.<u4:p></u4:p></span></b></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Основными этапами лечения ДРС являются:<u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:18.0pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-list:l0 level1 lfo4;tab-stops:
      list 18.0pt'><![if !supportLists]><span style='mso-list:Ignore'>1.<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>Обеспечение гипоаллергенного режима, т.е.
      элиминация аллергена, полное удаление которого определяет успех лечения.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:18.0pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-list:l0 level1 lfo4;tab-stops:
      list 18.0pt'><![if !supportLists]><span style='mso-list:Ignore'>2.<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>Проведение терапии, направленной на купирование
      острых проявлений уже развившегося аллергического состояния.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:18.0pt;text-align:justify;
      text-indent:36.0pt;line-height:150%;mso-list:l0 level1 lfo4;tab-stops:
      list 18.0pt'><![if !supportLists]><span style='mso-list:Ignore'>3.<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>Проведение противорецидивного лечения,
      направленного на блокирование медиаторов аллергической реакции и терапию
      сопутствующей патологии.<u4:p></u4:p></span></p>
      <p class=MsoNormal style='text-align:justify;text-indent:36.0pt;
      line-height:150%'><span style='font-size:12.0pt;mso-bidi-font-size:10.0pt;
      line-height:150%'>Терапевтическая программа у детей, страдающих ДРС,
      должна предусматривать несколько направлений: <u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:42.55pt;text-align:justify;
      text-indent:-14.2pt;line-height:150%;mso-list:l2 level1 lfo6;tab-stops:
      list 42.55pt 81.75pt'><![if !supportLists]><span style='mso-list:Ignore'>-<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>элиминационные мероприятия, включающие контроль
      за окружающей больного ребенка средой и исключение триггерных факторов; <u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:42.55pt;text-align:justify;
      text-indent:-14.2pt;line-height:150%;mso-list:l2 level1 lfo6;tab-stops:
      list 42.55pt 81.75pt'><![if !supportLists]><span style='mso-list:Ignore'>-<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>фармакотерапия острого периода АД или
      респираторной аллергии; <u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:42.55pt;text-align:justify;
      text-indent:-14.2pt;line-height:150%;mso-list:l2 level1 lfo6;tab-stops:
      list 42.55pt 81.75pt'><![if !supportLists]><span style='mso-list:Ignore'>-<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>противовоспалительная (базисная) терапия,
      направленная на подавление аллергического воспаления в коже и слизистой
      оболочке дыхательных путей;<u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:42.55pt;text-align:justify;
      text-indent:-14.2pt;line-height:150%;mso-list:l2 level1 lfo6;tab-stops:
      list 42.55pt 81.75pt'><![if !supportLists]><span style='mso-list:Ignore'>-<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>терапия, направленная на коррекцию сопутствующих
      ДРС заболеваний и патологических состояний; <u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:42.55pt;text-align:justify;
      text-indent:-14.2pt;line-height:150%;mso-list:l2 level1 lfo6;tab-stops:
      list 42.55pt 81.75pt'><![if !supportLists]><span style='mso-list:Ignore'>-<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>санация очагов хронической инфекции; <u4:p></u4:p></span></p>
      <p class=MsoNormal style='margin-left:42.55pt;text-align:justify;
      text-indent:-14.2pt;line-height:150%;mso-list:l2 level1 lfo6;tab-stops:
      list 42.55pt 81.75pt'><![if !supportLists]><span style='mso-list:Ignore'>-<span
      style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
      </span></span><![endif]><span style='font-size:12.0pt;mso-bidi-font-size:
      10.0pt;line-height:150%'>реабилитационное лечение.<u4:p></u4:p></span></p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>На первом этапе необходимо создать
      условия гипоаллергенного микроокружения в семье больного ребенка,
      отказаться от применения аэрозолей, лаков, красок, синтетических моющих
      средств, избегать накуренных помещений (снижение уровня аэроаллергенов
      путем влажной уборки помещения, удаление пыли при помощи пылесоса,
      устранение коллекторов пыли и избыточной влажности в квартире, животных,
      птиц, аквариума).</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Диетотерапия является одним из
      важнейших направлений комплексного лечения. Исключение причинно-значимых
      аллергенов из рациона ребенка раннего возраста может существенно улучшить
      его состояние, прогноз и исход заболевания. Несмотря на то, что у детей
      старшего возраста в генезе аллергических заболеваний пищевая
      сенсибилизация имеет меньшее значение, в комплексе лечения должны
      использоваться гипоаллергенные рационы.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Большое значение имеет режим
      больного, который предусматривает полноценный сон и отдых, исключение
      переутомлений, стрессовых ситуаций.</p>
      <p class=Normal style='margin:0cm;margin-bottom:.0001pt;text-align:justify;
      text-indent:36.0pt;line-height:150%'>Коррекция фоновых нарушений
      подразумевает нормализацию функции всех задействованных органов и систем.
      Особое значение имеет нормализация метаболических расстройств, функции
      печени и желудочно-кишечного тракта. Детям с ДРС показано применение
      таких препаратов как Фестал, Мезим-форте, Панцитрат, Нормазе,
      Хилак-форте, <a href="../firms/trans.php">Лив.52</a> и др. По данным
      центра аллергодерматозов г. Екатеринбурга (М.В. Синицин, 1996) применение
      <a href="../firms/trans.php">Лив.52</a> хорошо переносится в сочетании с
      другими препаратами, не обладает индивидуальной непереносимостью и не
      вызывает аллергических реакций, что особенно важно при использовании у
      детей с атопией и аллергической предрасположенностью. Наличие жидкой
      формы (капли) делает возможным применение <a href="../firms/trans.php">Лив.52</a>
      у детей грудного и раннего возраста для активной профилактики и лечения
      начальных проявлений пищевой аллергии. Обладая дезинтоксикационными,
