								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1181829&nt=912" title="через какое время после выписки из роддома вы бегали по оформлению всех документов? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">через ка&shy;кое вре&shy;мя по&shy;сле вы&shy;пис&shy;ки из род&shy;до&shy;ма вы бе&shy;га&shy;ли по оформ&shy;ле&shy;нию всех до&shy;ку&shy;мен&shy;тов?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178256&nt=912" title="расставание без причин. разговариваем с ним по вк иногда, но в школе, мы вообще избегаем друг друга. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">рас&shy;ста&shy;ва&shy;ние без при&shy;чин. раз&shy;го&shy;ва&shy;ри&shy;ва&shy;ем с ним по вк ино&shy;гда, но в шко&shy;ле, мы во&shy;об&shy;ще из&shy;бе&shy;га&shy;ем друг дру&shy;га.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1180293&nt=912" title="за сколько времени вы набрали свой максимальный вес? по какой причине начали худеть? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">за сколь&shy;ко вре&shy;ме&shy;ни вы на&shy;бра&shy;ли свой мак&shy;си&shy;маль&shy;ный вес? по ка&shy;кой при&shy;чине на&shy;ча&shy;ли ху&shy;деть?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1181803&nt=912" title="откололся гель-лак на одном ногте, до следующего маникюра чуть больше недели. ходить так. фото. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">от&shy;ко&shy;лол&shy;ся гель-лак на од&shy;ном ног&shy;те, до сле&shy;ду&shy;ю&shy;ще&shy;го ма&shy;ни&shy;кю&shy;ра чуть боль&shy;ше неде&shy;ли. хо&shy;дить так. фо&shy;то.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178052&nt=912" title="кто работал в колл-центрах на входящих звонках? как вам такая работа? какие плюсы и минусы есть? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">кто ра&shy;бо&shy;тал в колл-цен&shy;трах на вхо&shy;дя&shy;щих звон&shy;ках? как вам та&shy;кая ра&shy;бо&shy;та? ка&shy;кие плю&shy;сы и ми&shy;ну&shy;сы есть?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182629&nt=912" title="вы вставили себе импланты? во сколько обошлось? как изменилась жизнь после этого? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">вы вста&shy;ви&shy;ли се&shy;бе им&shy;план&shy;ты? во сколь&shy;ко обо&shy;шлось? как из&shy;ме&shy;ни&shy;лась жизнь по&shy;сле это&shy;го?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178340&nt=912" title="нравится ли вам прокол пупка? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">нра&shy;вит&shy;ся ли вам про&shy;кол пуп&shy;ка?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1179117&nt=912" title="есть тут кто-то, для кого пмс - настоящее наказание? как боретесь или просто терпите, как я? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">есть тут кто-то, для ко&shy;го пмс - на&shy;сто&shy;я&shy;щее на&shy;ка&shy;за&shy;ние? как бо&shy;ре&shy;тесь или про&shy;сто тер&shy;пи&shy;те, как я?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1177717&nt=912" title="у мужа учебный отпуск с 13.06 до 3.07 т.к. он учится на заочном. могут ли ему отказать в обычном отпуске? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">у му&shy;жа учеб&shy;ный от&shy;пуск с 13.06 до 3.07 т.к. он учит&shy;ся на за&shy;оч&shy;ном. мо&shy;гут ли ему от&shy;ка&shy;зать в обыч&shy;ном от&shy;пус&shy;ке?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182893&nt=912" title="после меня женились все мои мужчины бывшие. сижу расстроенная! за что мне это?! " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">по&shy;сле ме&shy;ня же&shy;ни&shy;лись все мои муж&shy;чи&shy;ны быв&shy;шие. си&shy;жу рас&shy;стро&shy;ен&shy;ная! за что мне это?!&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1180816&nt=912" title="как вы считаете, в 23 года можно пользоваться дешевыми кремами иди уже надо приобретать дорогие? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">как вы счи&shy;та&shy;е&shy;те, в 23 го&shy;да мож&shy;но поль&shy;зо&shy;вать&shy;ся де&shy;ше&shy;вы&shy;ми кре&shy;ма&shy;ми иди уже на&shy;до при&shy;об&shy;ре&shy;тать до&shy;ро&shy;гие?&raquo;</span></a></li>
							<div id="yandex_vert_1"> </div>
								
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1180803&nt=912" title="зачем пишут бывшие? тем более, когда расстались несколько лет назад! " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">за&shy;чем пи&shy;шут быв&shy;шие? тем бо&shy;лее, ко&shy;гда рас&shy;ста&shy;лись несколь&shy;ко лет на&shy;зад!&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178269&nt=912" title="что вы думаете о таких джинсах? фото. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">что вы ду&shy;ма&shy;е&shy;те о та&shy;ких джин&shy;сах? фо&shy;то.&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178930&nt=912" title="друзья, с которыми живу, не берут меня с собой. обидно, что они не могут со мной провести выходные. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">дру&shy;зья, с ко&shy;то&shy;ры&shy;ми жи&shy;ву, не бе&shy;рут ме&shy;ня с со&shy;бой. обид&shy;но, что они не мо&shy;гут со мной про&shy;ве&shy;сти вы&shy;ход&shy;ные.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178428&nt=912" title="написать ли бывшему? просто исчез. я думаю, нашел другую, хотя говорил мне белую ложь. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">на&shy;пи&shy;сать ли быв&shy;ше&shy;му? про&shy;сто ис&shy;чез. я ду&shy;маю, на&shy;шел дру&shy;гую, хо&shy;тя го&shy;во&shy;рил мне бе&shy;лую ложь.&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178080&nt=912" title="влюбленность или дружба? когда только начинали общаться, была в него влюблена, но сейчас для меня это дружба. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">влюб&shy;лен&shy;ность или друж&shy;ба? ко&shy;гда толь&shy;ко на&shy;чи&shy;на&shy;ли об&shy;щать&shy;ся, бы&shy;ла в него влюб&shy;ле&shy;на, но сей&shy;час для ме&shy;ня это друж&shy;ба.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182563&nt=912" title="кто сейчас в таиланде, в паттайе? что с погодой? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">кто сей&shy;час в та&shy;и&shy;лан&shy;де, в пат&shy;тайе? что с по&shy;го&shy;дой?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178424&nt=912" title="больше не общались, наверное, он и сам уже устал. пускай лучше найдет себе нормальную девушку. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">боль&shy;ше не об&shy;ща&shy;лись, на&shy;вер&shy;ное, он и сам уже устал. пус&shy;кай луч&shy;ше най&shy;дет се&shy;бе нор&shy;маль&shy;ную де&shy;вуш&shy;ку.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178912&nt=912" title="как вы думаете, мужчины любят комплименты? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">как вы ду&shy;ма&shy;е&shy;те, муж&shy;чи&shy;ны лю&shy;бят ком&shy;пли&shy;мен&shy;ты?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182358&nt=912" title="почему перед сдачей анализа на различные половые инфекции, впч, нельзя заниматься интимном за 3-5 дней? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">по&shy;че&shy;му пе&shy;ред сда&shy;чей ана&shy;ли&shy;за на раз&shy;лич&shy;ные по&shy;ло&shy;вые ин&shy;фек&shy;ции, впч, нель&shy;зя за&shy;ни&shy;мать&shy;ся ин&shy;тим&shy;ном за 3-5 дней?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1180745&nt=912" title="у вас есть лабутены? сколько штук? часто носите? ноги в них устают? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">у вас есть ла&shy;бу&shy;те&shy;ны? сколь&shy;ко штук? ча&shy;сто но&shy;си&shy;те? но&shy;ги в них уста&shy;ют?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1177294&nt=912" title="как часто пользоваться патчами под глаза? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">как ча&shy;сто поль&shy;зо&shy;вать&shy;ся пат&shy;ча&shy;ми под гла&shy;за?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182394&nt=912" title="не научилась зарабатывать. с детства внушали,что не нужно самой работать. не поздно ли ещё научиться? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">не на&shy;учи&shy;лась за&shy;ра&shy;ба&shy;ты&shy;вать. с дет&shy;ства вну&shy;ша&shy;ли,что не нуж&shy;но са&shy;мой ра&shy;бо&shy;тать. не позд&shy;но ли ещё на&shy;учить&shy;ся?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1180180&nt=912" title="нужно ли личное присутствие собственника при получении ключей от новостройки (долевое строительство)? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">нуж&shy;но ли лич&shy;ное при&shy;сут&shy;ствие соб&shy;ствен&shy;ни&shy;ка при по&shy;лу&shy;че&shy;нии клю&shy;чей от но&shy;вострой&shy;ки (доле&shy;вое стро&shy;и&shy;тель&shy;ство)?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1177621&nt=912" title="нравится ли вам такая длина волос? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">нра&shy;вит&shy;ся ли вам та&shy;кая дли&shy;на во&shy;лос?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1179823&nt=912" title="нормально ли в 14 лет девушке встречаться с 17-летним парнем? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">нор&shy;маль&shy;но ли в 14 лет де&shy;вуш&shy;ке встре&shy;чать&shy;ся с 17-лет&shy;ним пар&shy;нем?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1181591&nt=912" title="оскорбил мужчина. как бы вы себя повели? я вывалила на него все, и отправила в черный список. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">оскор&shy;бил муж&shy;чи&shy;на. как бы вы се&shy;бя по&shy;ве&shy;ли? я вы&shy;ва&shy;ли&shy;ла на него все, и от&shy;пра&shy;ви&shy;ла в чер&shy;ный спи&shy;сок.&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1181461&nt=912" title="что будет, если поругаться на суде с судьей? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">что бу&shy;дет, ес&shy;ли по&shy;ру&shy;гать&shy;ся на су&shy;де с су&shy;дьей?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182193&nt=912" title="почему мужчина постоянно ходит в костюме? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">по&shy;че&shy;му муж&shy;чи&shy;на по&shy;сто&shy;ян&shy;но хо&shy;дит в ко&shy;стю&shy;ме?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1183029&nt=912" title="поделитесь секретами похудения после родов. набрала 13 кг, в роддоме оставила 10, за 2 недели ничего не ушло. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">по&shy;де&shy;ли&shy;тесь сек&shy;ре&shy;та&shy;ми по&shy;ху&shy;де&shy;ния по&shy;сле ро&shy;дов. на&shy;бра&shy;ла 13 кг, в род&shy;до&shy;ме оста&shy;ви&shy;ла 10, за 2 неде&shy;ли ни&shy;че&shy;го не ушло.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1177945&nt=912" title="если бы вам выдали в качестве подарка 140 тысяч рублей/2400 долларов, то на что бы потратили? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">ес&shy;ли бы вам вы&shy;да&shy;ли в ка&shy;че&shy;стве по&shy;дар&shy;ка 140 ты&shy;сяч руб&shy;лей/2400 дол&shy;ла&shy;ров, то на что бы по&shy;тра&shy;ти&shy;ли?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1181747&nt=912" title="мужчина назвал наши отношения без обязательств, так как считает, что 2 месяца это не срок, чтобы определиться. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">муж&shy;чи&shy;на на&shy;звал на&shy;ши от&shy;но&shy;ше&shy;ния без обя&shy;за&shy;тельств, так как счи&shy;та&shy;ет, что 2 ме&shy;ся&shy;ца это не срок, чтобы опре&shy;де&shy;лить&shy;ся.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182609&nt=912" title="должен ли мужчина лет 40-45 уступать в общественном транспорте место девушке 18-25 лет? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">дол&shy;жен ли муж&shy;чи&shy;на лет 40-45 усту&shy;пать в об&shy;ще&shy;ствен&shy;ном транс&shy;пор&shy;те ме&shy;сто де&shy;вуш&shy;ке 18-25 лет?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182589&nt=912" title="часто ли с вами знакомятся нормальные мужчины на улице и общественных местах? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">ча&shy;сто ли с ва&shy;ми зна&shy;ко&shy;мят&shy;ся нор&shy;маль&shy;ные муж&shy;чи&shy;ны на ули&shy;це и об&shy;ще&shy;ствен&shy;ных ме&shy;стах?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1177224&nt=912" title="вросшие волосы от восковой эпиляции. если у вас появляются, как вы с этим боретесь? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">врос&shy;шие во&shy;ло&shy;сы от вос&shy;ко&shy;вой эпи&shy;ля&shy;ции. ес&shy;ли у вас по&shy;яв&shy;ля&shy;ют&shy;ся, как вы с этим бо&shy;ре&shy;тесь?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1179790&nt=912" title="постоянно тревожит геморрой 1-й степени. можно что-то сделать? переживаю, чтобы не переросло в серьезное. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">по&shy;сто&shy;ян&shy;но тре&shy;во&shy;жит ге&shy;мор&shy;рой 1-й сте&shy;пе&shy;ни. мож&shy;но что-то сде&shy;лать? пе&shy;ре&shy;жи&shy;ваю, чтобы не пе&shy;ре&shy;рос&shy;ло в се&shy;рьез&shy;ное.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1181325&nt=912" title="проблемы с сексуальной жизнью. хочется броситься к его телефону, полазить в нем. проследить бы еще за мужем. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">про&shy;бле&shy;мы с сек&shy;су&shy;аль&shy;ной жиз&shy;нью. хо&shy;чет&shy;ся бро&shy;сить&shy;ся к его те&shy;ле&shy;фо&shy;ну, по&shy;ла&shy;зить в нем. про&shy;сле&shy;дить бы еще за му&shy;жем.&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1177830&nt=912" title="почему я столько проспала? это нормально? казалось бы, можно за 24 часа выспаться, но нет! " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">по&shy;че&shy;му я столь&shy;ко про&shy;спа&shy;ла? это нор&shy;маль&shy;но? ка&shy;за&shy;лось бы, мож&shy;но за 24 ча&shy;са вы&shy;спать&shy;ся, но нет!&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1179049&nt=912" title="каждый раз, когда я смотрела на него, то видела, что он постоянно смотрит на меня. что это значит? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">каж&shy;дый раз, ко&shy;гда я смот&shy;ре&shy;ла на него, то ви&shy;де&shy;ла, что он по&shy;сто&shy;ян&shy;но смот&shy;рит на ме&shy;ня. что это зна&shy;чит?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178375&nt=912" title="а вы феминистка? в чем минусы феминизма? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">а вы фе&shy;ми&shy;нист&shy;ка? в чем ми&shy;ну&shy;сы фе&shy;ми&shy;низ&shy;ма?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1179777&nt=912" title="как считаете, большая разница, если девушке 20, а мужчине 34? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">как счи&shy;та&shy;е&shy;те, боль&shy;шая раз&shy;ни&shy;ца, ес&shy;ли де&shy;вуш&shy;ке 20, а муж&shy;чине 34?&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1182064&nt=912" title="почему парни такие жлобы? оставил у меня пачку презервативов. в следующий приход увидел, что один использовала." ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">по&shy;че&shy;му пар&shy;ни та&shy;кие жло&shy;бы? оста&shy;вил у ме&shy;ня пач&shy;ку пре&shy;зер&shy;ва&shy;ти&shy;вов. в сле&shy;ду&shy;ю&shy;щий при&shy;ход уви&shy;дел, что один ис&shy;поль&shy;зо&shy;ва&shy;ла.&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1181133&nt=912" title="как справляетесь с болями при кд? интересует способ без препаратов. " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">как справ&shy;ля&shy;е&shy;тесь с бо&shy;ля&shy;ми при кд? ин&shy;те&shy;ре&shy;су&shy;ет спо&shy;соб без пре&shy;па&shy;ра&shy;тов.&raquo;</span></a></li>
								 
			<li  class=even style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1178161&nt=912" title="мой парень установил себе приложение top face (приложение знакомств) в вконтакте. что это значит? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">мой па&shy;рень уста&shy;но&shy;вил се&shy;бе при&shy;ло&shy;же&shy;ние top face (при&shy;ло&shy;же&shy;ние зна&shy;комств) в вкон&shy;так&shy;те. что это зна&shy;чит?&raquo;</span></a></li>
								 
			<li  style="background-color:#fef9b1"><a style="background-color:#fef9b1" target=_blank href="/clubs/show.php?id=1179831&nt=912" title="как считаете, кем лучше быть: высокооплачиваемым программистом или высокооплачиваемым геймером? " ><span style="color:brown;font-weight:bold;font-family:Arial, Helvetica, sans-serif;font-size:12px !important;background: url('//i2.igalya.ru/galya.ru/nd/star_brown.gif') 9px 9px no-repeat;">как счи&shy;та&shy;е&shy;те, кем луч&shy;ше быть: вы&shy;со&shy;ко&shy;опла&shy;чи&shy;вае про&shy;грам&shy;ми&shy;стом или вы&shy;со&shy;ко&shy;опла&shy;чи&shy;вае гей&shy;ме&shy;ром?&raquo;</span></a></li>
								 
