termin[140] = 'Микрокапсулированная суспензия::<p><strong>Микрокапсулированная суспензия</strong> (или МКС) &ndash; препаративная форма пестицидов, представляющая собой стабильную суспензию микрокапсулированного действующего вещества в водной среде, предназначенную для разведения в воде.</p>::aqueous_capsule_suspensions';
termin[141] = 'Изомеры циперметрина::<p>Циперметрин является одним из первых пиретроидов, получивших широкое применение в защите растений, в 2005 году он занимал первое место в мире по числу выпускаемых препаратов.</p>::cypermethrin_isomers';
termin[142] = 'Водорастворимый концентрат::<strong>Водорастворимый концентрат</strong> (или ВРК, или ВК) – молокообразная препаративная форма пестицидов, предназначенная для растворения в воде.::soluble_concentrate';
termin[143] = 'Водный раствор::<strong>Водный раствор</strong> (или ВР) –  препаративная форма пестицидов, представляющая собой, как правило, готовый для применения раствор.::active_soluble';
termin[144] = 'Текучая паста::<p><strong>Текучая паста</strong> (или ТПС) &ndash; препаративная форма пестицидов, представляющая собой коллоидный раствор в виде жидкой сметанообразной массы.</p>::fluid_paste';
termin[145] = 'Головотрубка::<p><strong>Головотрубка</strong> &ndash; передняя удлиненная часть головы у некоторых насекомых, которая заканчивается ротовым аппаратом. Иногда ее неверно называют &laquo;хоботком&raquo;.</p>::capilituims';
termin[146] = 'Переднегрудь::<p><strong>Переднегрудь</strong> (или проторакс) &ndash; одна из трех составных частей груди насекомых, расположена ближе всего к головному концу тела (передний членик).</p>::prothorax';
termin[147] = 'Тазик::<p><strong>Тазик</strong> &ndash; это основная, начальная часть ноги насекомых, пауков и многоножек, которая находится между телом (грудью) и вертлугом (следующим члеником ноги).</p>::coxa';
termin[148] = 'Ноги насекомых::<p><strong>Ноги насекомых </strong> &ndash; вентральные (расположенные на нижней поверхности тела) придатки груди, благодаря которым осуществляется их перемещение по горизонтальным и вертикальным поверхностям, а также выполняются другие функции.</p>::pedes';
termin[149] = 'Среднегрудь::<p><strong>Среднегрудь</strong> &ndash; средний отдел груди насекомых, который с головного конца соединен с переднегрудью, а сзади &ndash; с заднегрудью.</p>::mesothorax';
termin[150] = 'Птероторакс::<p><strong>Птероторакс</strong> (или pterothorax) &ndash; понятие, объединяющее средний и задний сегмент груди насекомых.</p>::pterothorax';
termin[151] = 'Заднегрудь::<p><strong>Заднегрудь</strong> &ndash; задний членик груди насекомых, находящийся между среднегрудью и брюшком. Он соединен с соседними отделами при помощи подвижного или неподвижного сочленения.</p>::metathorax';
termin[152] = 'Плейрит::<p><strong>Плейрит</strong> (или бочок, или боковая пластинка) &ndash; это эластичная пленка, соединяющая верхние (тергиты) и нижние (стерниты) полукольца сегментов груди. Он бывает разными по ширине, от большого до практически незаметного.</p>::pleuron';
termin[153] = 'Переднегрудка::<p><strong>Переднегрудка</strong> &ndash; нижнее полукольцо (стернит, нижний склерит) переднегруди &ndash; сегмента груди насекомых, расположенного ближе к голове.</p>::prosternum';
termin[154] = 'Переднеспинка::<strong>Переднеспинка</strong> – верхнее полукольцо (или тергит) первого сегмента груди насекомых.::pronotum';
termin[155] = 'Апикальный::<p><strong>Апикальный</strong> &ndash; верхушечный, расположенный в верхней части какой-либо структуры, конечный.</p>::apical';
termin[156] = 'Базальный::<strong>Базальный</strong> – находящийся в основании, обращенный к основанию.::bazal';
termin[157] = 'Вентральный::<strong>Вентральный</strong> – расположенный на нижней (брюшной) поверхности тела насекомого, при условии, что оно находится в своем естественном положении.::ventral';
termin[158] = 'Дорсальный::<strong>Дорсальный</strong> – расположенный на спине (обращенный, приближенный к ней), тыльный, направленный против силы тяжести (вверх) при естественном положении тела.::dorsal';
termin[159] = 'Вертлуг::<p><strong>Вертлуг</strong> (или вертлужное кольцо) &ndash; второй членик конечности Насекомых и других Членистоногих, лежащий между тазиком, соединяющимся с телом, и бедром, которое находится ближе к концу ноги.</p>::trochanter';
termin[160] = 'Голень::<strong>Голень</strong> (или тибия) – четвертый членик типичной ноги насекомого, расположенный между бедром и ее конечной частью – лапкой.::tibia';
termin[161] = 'Бедро::<strong>Бедро</strong> – третий от основания членик типичной ноги насекомого, который располагается между вертлугом и голенью.::femur';
termin[162] = 'Лапка::<strong>Лапка</strong> – конечный отдел ноги насекомых, который разделен на членики и в верхней части подвижно соединен с голенью.::tarsus';
termin[168] = 'Метасома::<strong>Метасома</strong> – задняя часть тела у насекомых из подотряда Стебельчатобрюхих, включающая в себя стебелек и брюшко.::metasoma';
termin[163] = 'Брюшко насекомых::<p><strong>Брюшко насекомых</strong> (брюшной, висцеральный отдел) &ndash; конечный отдел тела насекомых, который разделен снаружи на несколько сегментов, может нести многочисленные придатки и заключает в себе большую часть внутренних органов.</p>::abdomen';
termin[164] = 'Жало::<strong>Жало</strong> – орган, представляющий собой видоизмененный яйцеклад и используемый перепончатокрылыми насекомыми для защиты и нападения.::pungere';
termin[165] = 'Пигидий::<p><strong>Пигидий</strong> &ndash; задняя часть брюшка насекомых, состоящая из его слившихся или сильно уменьшенных в размере терминальных (конечных) сегментов.</p>::podex';
termin[166] = 'Церки::<p><strong>Церки</strong> &ndash; парные придатки в виде выростов, расположенные на последнем членике брюшка насекомых.</p>::cercus';
termin[167] = 'Яйцеклад::<p><strong>Яйцеклад</strong> &ndash; хитиновая трубочка, находящаяся на заднем конце тела самок насекомых и предназначенная для откладывания яиц.</p>::ovipositor';
termin[169] = 'Мезосома::<p><strong>Мезосома</strong> &ndash; средняя часть тела у представителей подотряда Стебельчатобрюхих, образованная тремя грудными сегментами и первым члеником брюшка (проподеумом).</p>::mesosoma';
termin[170] = 'Проподеум::<p><strong>Проподеум</strong> &ndash; первый истинный абдоминальный сегмент у Стебельчатобрюхих, видоизмененный и вошедший в состав грудного отдела.</p>::propodeum';
termin[171] = 'Дыхальца::<p><strong>Дыхальца</strong> (или стигмы) &ndash; Отверстия, расположенные на боковых поверхностях тела насекомых и ведущие в органы дыхания &ndash; трахеи.</p>::stigma';
termin[173] = 'Абиотические факторы::<p><strong>Абиотические факторы</strong> &ndash; факторы неживой природы, воздействующие на живые организмы и оказывающие на них позитивное или негативное влияние.</p>::abiotic_factores';
termin[174] = 'Копулятивный орган насекомых::<p><strong>Копулятивный орган</strong> &ndash; орган насекомых, предназначенный для введения семенной жидкости в организм (половые пути) самки.</p>::copulatory_organum';
termin[175] = 'Полиморфизм::<p><strong>Полиморфизм</strong> &ndash; наличие в пределах вида нескольких отличных друг от друга (по окраске, размерам, поведению) разновидностей особей, без переходных форм между ними. Если таких разновидностей две, это явление носит название диморфизма.</p>::polymorphism';
termin[176] = 'Ареал::<p><strong>Ареал</strong> &ndash; часть земной поверхности или водного пространства, на которой встречаются представители вида или более крупного таксона.</p>::area';
termin[177] = 'Космополит::<strong>Космополит</strong> – вид или более крупная таксономическая единица насекомых, отличающихся широким расселением по территории Земного шара.::cosmicus';
termin[178] = 'Диморфизм::<p><strong>Диморфизм</strong> &ndash; наличие в пределах одного вида двух разных форм особей, частный случай полиморфизма.</p>::dimorphism';
termin[179] = 'Генерация::<p><strong>Генерация</strong> (или поколение) &ndash; группа особей в популяции вида, которая находится в одинаковой степени родства в отношении к общим предкам &ndash; представителям предыдущей генерации.</p>::generationem';
termin[180] = 'Синантропный организм::<p><strong>Синантропный организм</strong> &ndash; вид, экологически связанный с человеческим поселением.</p>::synanthropus';
termin[181] = 'Урогомфы::<p><strong>Урогомфы</strong> &ndash; парные церкоподобные придатки постгенитальных (концевых) сегментов брюшка у личинок некоторых жуков и истинных гусениц.</p>::urogomfy';
termin[182] = 'Брикеты::<p><strong>Брикеты</strong> (или Б) &ndash; препаративная форма пестицидов, пищевая приманка, предназначенная для поедания вредителями.</p>::bait';
termin[183] = 'Твердые брикеты::<strong>Твердые брикеты</strong> (или ТБ) – препаративная форма пестицидов, пищевая приманка, предназначенная для поедания вредителями.::solid_bait';
termin[184] = 'Мягкие брикеты::<strong>Мягкие брикеты</strong> (или МБ) – препаративная форма пестицидов, мягкая пищевая приманка, предназначенная для поедания вредителями.::soft_bait';
termin[185] = 'Монофаг::<p><strong>Монофаг</strong> &ndash; животное, которое питается одним видом корма; определение, противоположное понятию &laquo;полифаг&raquo;.</p>::monofag';
termin[186] = 'Полифаг::<strong>Полифаг</strong> – животное, которое использует для питания различные виды кормов; понятие, противоположное термину «монофаг».::polifag';
termin[187] = 'Водорастворимые гранулы::<p><strong>Водорастворимые гранулы</strong> (или ВГ, ВРГ) &ndash; препаративная форма пестицида, при смешивании с водой образуют рабочие растворы.</p>::water_soluble_granules';
termin[188] = 'Эндемичный район::<strong>Эндемичный район</strong> – в сельскохозяйственной энтомологии – территория выращивания культур растений,  которая в течение долгого времени заселена тем или иным их вредителем. В медицинской энтомологии – область постоянного и массового распространения паразита либо заболевания.::endemichny_raion';
termin[189] = 'Лимитирующий фактор::<strong>Лимитирующий фактор</strong> – фактор среды, ограничивающий проявления жизнедеятельности организмов при приобретении им концентрации выше или ниже оптимальной.::limitiruiuschiy_factor';
termin[190] = 'Простека::<p><strong>Простека</strong> &ndash; выросты на медиальных краях мандибул (верхних челюстей) у личинок Жесткокрылых.</p>::prosteca';
termin[191] = 'Щиток::<p><strong>Щиток</strong> &ndash; плотная хитиновая пластинка, расположенная на спинной части среднегруди насекомых, а также часть покровов некоторых клещей.</p>::schitok';
termin[195] = 'Капсулы::<strong>Капсулы</strong> – препаративная форма пестицидов, пищевая приманка, заключенная в капсулы, предназначенная для поедания вредителями.::capsules';
termin[192] = 'Концентрат::<p><strong>Концентрат</strong> &ndash; препаративная форма пестицидов, предназначенная для приготовления готовых родентицидных приманок или покрытий.</p>::concentrate';
termin[193] = 'Гель::<p><strong>Гель</strong> &ndash; препаративная форма пестицида, предназначенная для приготовления приманок или готовая форма для уничтожения насекомых.</p>::gel';
termin[194] = 'Пакетики::Препаративная форма родентицидов, пищевая приманка, предназначенная для поедания вредителями.::sachets';
termin[196] = 'Гликолиевый раствор::<strong>Гликолиевый раствор</strong> – препаративная форма пестицидов,  предназначенная для приготовления готовых родентицидных приманок.::glycol_solution';
termin[197] = 'Масляный концентрат::<strong>Масляный концентрат</strong> (или МК) – препаративная форма пестицидов, предназначенная для приготовления готовых родентицидных приманок.::oil_concentrate';
termin[198] = 'Грызуще-лижущий тип ротового аппарата насекомых::<p><strong>Грызуще-лижущий тип ротового аппарата</strong> &ndash; вариант модификации ротового аппарата, сочетающий в себе признаки грызущего и лижущего типов и встречающийся у представителей отряда Перепончатокрылых.</p>::os_mordens_lingens';
termin[199] = 'Грызущий тип ротового аппарата насекомых::<p><strong>Грызущий тип ротового аппарата насекомых</strong> &ndash; основная модификация строения ротовых органов, встречающаяся у многих примитивных и высокоразвитых насекомых и подходящая для питания твердыми субстратами.</p>::os_mordens';
termin[200] = 'Колюще-сосущий тип ротового аппарата насекомых::<p><strong>Колюще-сосущий ротовой аппарат насекомых</strong> &ndash; вариант модификации ротового аппарата, предназначенный для питания жидкой пищей, скрытой под плотными покровными тканями, и встречающийся у многих насекомых, ведущих растительноядный, хищный или паразитический образ жизни.</p>::os_transfigentibus_sugentem';
termin[201] = 'Лижущий (мускоидный) тип ротового аппарата насекомых::<p><strong>Лижущий ротовой аппарат насекомых</strong> (или мускоидный) &ndash; тип ротового аппарата, предназначенный для питания жидкой пищей или субстратами, растворимыми в слюне.</p>::os_lingens';
termin[202] = 'Сосущий тип ротового аппарата насекомых::<p><strong>Сосущий тип</strong> &ndash; тип ротового аппарата, присущий Чешуекрылым и представленный в виде хоботка.</p>::os_sugentem';
termin[203] = 'Жилкование крыльев::<p><strong>Жилкование крыльев</strong> &ndash; особое расположение жилок по поверхности крыльев насекомых, отличающееся стабильным, постоянным на протяжении жизни рисунком и имеющее большое значение в их систематике.</p>::trinervata_alas';
termin[204] = 'Крыловые мышцы::<strong>Крыловые мышцы</strong> – мышцы, отвечающие за работу крыльев.::musculi_alares';
termin[205] = 'Складывание крыльев у насекомых::<strong>Складывание крыльев</strong> – способность насекомых изменять положение крыльев в состоянии покоя.::conseres_alas';
termin[206] = 'Полет насекомых::<p><strong>Полет</strong> &ndash; способ активного или пассивного передвижения насекомых по воздуху, осуществляемый с помощью крыльев и/или при участии сил внешней среды.</p>::fuga';
termin[207] = 'Птеростигма::<p><strong>Птеростигма</strong> (или крыловой глазок) &ndash; ячейка на крыле у насекомых некоторых отрядов (стрекозы и др.), которая отличается более темным цветом в сравнении с остальными и располагается на его вершине.</p>::pterostygma';
termin[208] = 'Жужжальца::<strong>Жужжальца</strong> – рудименты передней или задней пары крыльев у мух и некоторых других насекомых, имеющие большое значение при полете.::halteres';
termin[209] = 'Оотека::<p><strong>Оотека</strong> &ndash; камера для хранения и созревания яиц у некоторых насекомых.</p>::ootheca';
termin[211] = 'Атриум::<p><strong>Атриум</strong> &ndash; впячивание покровов в области трахейного отверстия; расширенная полость, находящаяся между трахеей и наружным отверстием стигмы; основа для замыкательных приспособлений дыхалец.</p>::atrium';
termin[212] = 'Эпиплевра::<strong>Эпиплевра</strong> – вентрально загнутый край надкрыльев у жуков.::epipleuron';
termin[213] = 'Гипомеры::<strong>Гипомеры</strong> – загнутый край переднегруди  и поднятые края эпиплевры надкрылий у Жуков; слившиеся эпиплевры переднеспинки и плейриты.::hypomere';
termin[214] = 'Маточный ход::<strong>Маточный ход</strong> – система ходов, которую проедают в древесине жуки-ксилоеды (короеды, долгоносики, точильщики, златки), откладывающие в них свои яйца, а также их личинки, питающиеся этим субстратом.::canalis_portica';
termin[215] = 'Водная суспензия нематод::<p><strong>Водная суспензия нематод</strong> &ndash; препаративная форма биоинсектицидов, представляет собой поролоновую губку, пропитанную водной суспензией энтомопатогенных нематод</p>::sponge';
termin[216] = 'Галлы, цецидии::<p><strong>Галлы</strong> (или цецидии) &ndash; новобразования на вегетативных органах растений, возникающие как реакция растений на повреждение вредными организмами, которые питаются и развиваются внутри этих образований.</p>::galls';
termin[217] = 'Мины::<p><strong>Мина</strong> &ndash; тип повреждения частей растений, при котором насекомые (или другие вредители) проделывают ходы внутри тканей, оставляя нетронутыми слои эпидермиса.</p>::mine';
termin[219] = 'Бескрылая девственница::<p><strong>Бескрылая девственница</strong> &ndash; фаза жизненного цикла у тлей, представительницы которой размножаются партеногенезом.</p>::wingless_virgin';
termin[220] = 'Крылатая расселительница::<p><strong>Крылатая расселительница</strong> (или крылатая самка, крылатая девственница) &ndash; фаза жизненного цикла тлей, которая обеспечивает расселение колонии и миграцию на другие растения.</p>::winged_virgin';
termin[221] = 'Полоноска::<p><strong>Полоноска</strong> &ndash; поколение самок тлей, дающее потомство обоих полов.</p>::sexupara';
termin[222] = 'Нормальная самка тли::<p><strong>Нормальная</strong><strong> (амфигонная) </strong><strong>самка тли</strong> &ndash; особь женского пола, способная к половому размножению.</p>::female_aphid';
termin[237] = 'Таракановые (Тараканы)::<p><strong>Таракановые</strong> &ndash; подотряд насекомых из отряда Тараканообразных. В состав этой группы входит примерно 4500 видов.</p>::Suborder_blattoptera';
termin[223] = 'Самец тли::<p><strong>Нормальный (амфигонный) самец</strong> &ndash; мужская особь тлей, способная к размножению половым путем.</p>::male_aphid';
termin[225] = 'Карантин растений::<p><strong>Карантин растений</strong> &ndash; система государственных мероприятий, направленных на охрану растительных ресурсов страны от завоза и на предотвращение распространения карантинных объектов и других особо опасных вредных организмов растений, устанавливаемых соответствующими органами каждой страны.</p>::plant_quarantine';
termin[226] = 'Карантинная зона (карантинная фитосанитарная зона)::<p><strong>Карантинная фитосанитарная зона</strong> &ndash; зона, объявленная в установленном порядке под карантином в связи с выявлением карантинного объекта.</p>::quarantine_zone';
termin[227] = 'Карантинная (фитосанитарная) служба::<p><strong>Карантинная (фитосанитарная) служба</strong> &ndash; единая централизованная система государственных органов и организаций, отвечающих за обеспечение карантина растений.</p>::quarantine_service';
termin[228] = 'Карантинные меры::<p><strong>Карантинные меры</strong> &ndash; мероприятия профилактического и/или практического характера, направленные на предупреждение или ликвидацию распространения карантинного объекта.<sup><a class="anc_lit" href="#lit_source_677">[4]</a></sup></p> <p>&nbsp;</p>::quarantine_measures';
termin[229] = 'Наложение карантина::<p><strong>Наложение карантина</strong> &ndash; объявление карантинных ограничений на вывоз и использование продукции растительного происхождения из хозяйств, населенных пунктов или определенной зоны, на территории которых обнаружен карантинный объект, и проведение карантинных мероприятий по локализации и ликвидации очагов заражения.<sup><a class="anc_lit" href="#lit_source_670">[1]</a></sup></p>::imposition_of_plant_quarantine';
termin[230] = 'Внешний карантин растений::<p><strong>Внешний карантин растений</strong> &ndash; карантин, направленный на предотвращение ввоза и импортным и вывоза с экспортируемым подкарантинным материалом карантинных объектов и других опасных вредных организмов растений, обусловленных страной-импортером.</p>::external_plants_quarantine';
termin[232] = 'Снятие фитосанитарного карантина::<p><strong>Снятие фитосанитарного карантина</strong> &ndash; прекращение действия карантинных ограничений на территории, объявленной карантинной зоной, после полной ликвидации очагов карантинного объекта или в результате исключения вредного организма растений из перечня карантинных объектов.<sup><a class="anc_lit" href="#lit_source_670">[1]</a></sup></p>::revocation_of_plant_quarantine';
termin[233] = 'Подкарантинный материал::<p><strong>Подкарантинный материал</strong> (или подкарантинная продукция, подкарантинный груз) &ndash; материал, указанный в документах государственной службы по карантину растений, на который распространяются карантинные правила.</p>::quarantine_material';
termin[234] = 'Карантинный объект::<p><strong>Карантинный объект</strong> (или карантинный организм, карантинный вид) &ndash; вид карантинного вредного организма растений, который отсутствует или ограниченно распространен на территории страны, но может быть занесен или может проникнуть самостоятельно извне и вызвать значительные повреждения растений и растительной продукции.<sup><a class="anc_lit" href="#lit_source_670">[3]</a></sup></p>::quarantine_object';
termin[235] = 'Перечень карантинных объектов::<p><strong>Список карантинных объектов</strong> &ndash; перечень карантинных организмов, установленный федеральным органом исполнительной власти, изменяющийся с течением времени и предназначенный для осуществления нормативно-правового регулирования в области карантина растений.<sup><a class="anc_lit" href="#lit_source_677">[4]</a></sup></p>::the_list_of_quarantine_objects';
termin[238] = 'Персистентность::<p><strong>Персистентность</strong> &ndash; способность пестицидов противостоять разлагающему действию физических, химических и биологических (биохимических и микробиологических) процессов в объектах окружающей среды</p>::persistence';
termin[239] = 'Кумуляция::<p><strong>Кумуляция</strong> &ndash; накопление в организме пестицидов в результате их неполной детоксикации и вывода, или усиление эффекта их действия.</p>::cumulation';
termin[240] = 'Ферментация::<p><strong>Ферментация</strong> &ndash; основная стадия в биотехнологическом процессе, на которой происходит взаимодействие продуцента с субстратом и образуются целевые продукты. Она осуществляется в биохимическом реакторе (ферментаторе) и может быть организована различными способами, в зависимости от особенностей используемого продуцента и требований к качеству и типу конечного продукта.</p>::fermentation';
termin[242] = 'Кожно-резорбтивная токсичность::<p><strong>Кожно-резорбтивная токсичность</strong> &ndash; токсическое воздействие, оказываемое химическим веществом при проникновении через кожные покровы.<sup><a class="anc_lit" href="#lit_source_127">[2]</a></sup></p>::skin-resorptive_toxicity';
termin[243] = 'Летальная доза (ЛД)::<p><strong>Летальная (смертельная) доза </strong>(или ЛД) &ndash; это доза пестицида, вызывающая гибель подопытного объекта.<sup><a class="anc_lit" href="#lit_source_110">[2]</a></sup></p>::lethal_dose';
termin[245] = 'Моллюскоцид::<p><strong>Моллюскоцид </strong>&ndash; пестицид для борьбы с моллюсками, в том числе с брюхоногими (улитки).</p>::molluscicides';
termin[246] = 'Антидот::<p><strong>Антидот</strong> &ndash; противоядие, химическое соединение, способное обезвреживать попавшие в организм яды, предупреждать и устранять их токсические эффекты. Известны антидоты для позвоночных и растений; последние называют антидотами гербицидов.<sup><a class="anc_lit" href="#lit_source_888">[2]</a></sup><sup><a class="anc_lit" href="#lit_source_886">[1]</a></sup></p>::antidote';
termin[247] = 'Метаболизм::<p><strong>Метаболизм</strong> &ndash; совокупность процессов биохимических превращений веществ и энергии в живых организмах (синоним &ndash; обмен веществ), направленных на поддержание процессов жизнедеятельности и сохранение постоянства их внутренней среды.<sup><a class="anc_lit" href="#lit_source_835">[1]</a></sup></p>::metabolism';
termin[248] = 'Синергист, Синергизм::<p><strong>Синергисты</strong> &ndash; химические вещества, которые усиливают токсичность других веществ, сами будучи при этом неактивными. Синергизмом является взаимодействие двух веществ, дающее больший эффект, чем сумма эффектов каждого из них, и наблюдающееся при смешивании препаратов.<sup><a class="anc_lit" href="#lit_source_886">[2]</a></sup><sup><a class="anc_lit" href="#lit_source_127">[1]</a></sup></p>::synergism';
termin[249] = 'Пестицид::<p><strong>Пестицид</strong> &ndash; вещество (или смесь веществ) химического либо биологического происхождения, предназначенное для уничтожения вредных насекомых, грызунов, сорняков, возбудителей болезней растений и животных, а также используемое в качестве дефолианта, десиканта и регулятора роста.<sup><a class="anc_lit" href="#lit_source_842">[6]</a></sup></p>::pesticide';
termin[276] = 'Десикант::<p><strong>Десиканты </strong>&ndash; разновидность пестицидов, химические вещества, вызывающие подсушивание растений на корню.<sup><a class="anc_lit" href="#lit_source_98">[3]</a></sup></p>::desiccant';
termin[251] = 'Стернит::<p><strong>Стернит</strong> &ndash; нижнее полукольцо каждого сегмента груди и брюшка насекомых;&nbsp; компонент наружного скелета.</p>::sternit';
termin[252] = 'Тергит::<p><strong>Тергит </strong>(или спинной членик, или нотум) &ndash; верхнее полукольцо каждого сегмента груди и брюшка насекомых;&nbsp; компонент наружного скелета.</p>::notum';
termin[253] = 'Детоксикация::<p><strong>Детоксикация</strong> &ndash; биотические превращения химического вещества в соединения с меньшей токсичностью.<sup><a class="anc_lit" href="#lit_source_835">[2]</a></sup> Второе значение: мероприятия, направленные на выведение из организма попавших туда токсических веществ.<sup><a class="anc_lit" href="#lit_source_934">[3]</a></sup></p>::detoxication';
termin[254] = 'Токсичность::<p><strong>Токсичность пестицида</strong> &ndash; это его свойство в определенных количествах нарушать нормальные процессы жизнедеятельности вредного организма,  вызывать его отравление и возможную последующую гибель.<sup><a class="anc_lit" href="#lit_source_886">[2]</a></sup><sup><a class="anc_lit" href="#lit_source_125">[3]</a></sup></p>::toxicity';
termin[255] = 'Тли (Тля) – особенности морфологии и жизненных циклов::<p><strong>Тли</strong> (Тля) &ndash; подотряд отряда Равнокрылые (прежде были включены в состав отряда Полужесткокрылых); в пределах нашей страны водится порядка 1500 видов этих насекомых, многие являются вредителями культурных растений.<sup><a class="anc_lit" href="#lit_source_141">[2]</a></sup></p>::suborder_aphidinea';
termin[256] = 'Избирательная токсичность, Селективность::<p><strong>Избирательная токсичность </strong>(селективность) &ndash; способность вещества поражать один вид живых организмов без повреждения какого-либо другого вида, даже если оба они находятся в тесном контакте, или способность действовать на одни структуры (физиологические процессы), не затрагивая других, даже непосредственно с ними связанных.<sup><a class="anc_lit" href="#lit_source_110">[2]</a></sup></p>::selective_toxicity';
termin[257] = 'Отравление пестицидами::<p><strong>Отравление пестицидами</strong> &ndash; это любое, даже самое незначительное отклонение от нормальной жизнедеятельности организма под действием их поступления в организм.<sup><a class="anc_lit" href="#lit_source_125">[3]</a></sup></p>::intoxication';
termin[258] = 'Пороговая доза::<p><strong>Пороговая доза </strong>(или минимально действующая доза, порог вредного воздействия) &ndash; наименьшее количество вещества, которое вызывает в организме изменения, определяемые наиболее чувствительными физиологическими и биохимическими тестами; доза, ниже которой  отсутствуют внешние признаки отравления животного; наименьшая доза вещества, способная дать определенный биологический эффект.<sup><a class="anc_lit" href="#lit_source_110">[4]</a></sup><sup><a class="anc_lit" href="#lit_source_126">[2]</a></sup><sup><a class="anc_lit" href="#lit_source_944">[1]</a></sup></p>::threshold_dose';
termin[259] = 'Срок ожидания::<p><strong>Cрок ожидания</strong> (или срок последней обработки) &ndash; промежуток времени между уборкой урожая и последней обработкой культуры пестицидами, в течение которого количество остатков пестицида уменьшается до безопасного уровня.</p>::expectation_term';
termin[260] = 'Сублетальная доза::<p><strong>Сублетальная доза</strong> &ndash; доза пестицида, которая вызывает серьезное нарушение жизнедеятельности организма без смертельного исхода.<sup><a class="anc_lit" href="#lit_source_110">[3]</a></sup><sup><a class="anc_lit" href="#lit_source_126">[2]</a></sup></p>::sublethal_dose';
termin[262] = 'Анальная пластинка (эпипрокт)::<p><strong>Анальная пластинка</strong> (или эпипрокт) &ndash; тергит одного из постгенитальных сегментов (обычно XI), видоизмененный и прикрывающий сверху анальное отверстие у насекомых.<sup><a class="anc_lit" href="#lit_source_139">[2]</a></sup></p>::Epyproct';
termin[266] = 'Механизм действия::<p><strong>Механизм действия пестицидов</strong> &ndash; совокупность и последовательность биохимических, физиологических и других процессов, протекающих на молекулярном, клеточном и субклеточном уровнях и приводящих к нарушению нормальной жизнедеятельности вредного организма и его гибели.<sup><a class="anc_lit" href="#lit_source_888">[2]</a></sup></p>::action_mechanism';
termin[261] = 'Партеногенез::<p><strong>Партеногенез</strong> - форма <strong>полового</strong> размножения, при которой яйцеклетки самок развиваются в новый организм без предварительного оплодотворения.<sup><a class="anc_lit" href="#lit_source_141">[1]</a></sup></p>::parthenogenesis';
termin[267] = 'Девственница-переселенец::<p><strong>Девственница-переселенец</strong> &ndash; фаза жизненного цикла мигрирующих тлей; несколько поколений девственных самок, появляющихся от крылатых расселительниц на вторичном растении-хозяине.</p>::exuless_alienicolae';
termin[263] = 'Грифельки::<p><strong>Грифельки</strong> &ndash; пара небольших членистых придатков IX стернита брюшка (или, реже, других стернитов) у некоторых насекомых.<sup><a class="anc_lit" href="#lit_source_141">[1]</a></sup></p>::sty';
termin[264] = 'Генитальная пластинка::<p><strong>Генитальная пластинка</strong> &ndash; видоизмененный стернит одного из генитальных сегментов брюшка насекомых, расположенный над половыми придатками.<sup><a class="anc_lit" href="#lit_source_141">[1]</a></sup></p>::Lamina_genitalis';
termin[265] = 'Фитотоксичность::<p><strong>Фитотоксичность</strong> &ndash; способность пестицидов или друхих веществ оказывать токсическое (отравляющее) воздействие на растения.<sup><a class="anc_lit" href="#lit_source_98">[1]</a></sup></p>::phytotoxicity';
termin[268] = 'Эффективность::<p><strong>Эффективность пестицидов</strong> &ndash; результат их применения в борьбе с вредными организмами.<sup><a class="anc_lit" href="#lit_source_126">[1]</a></sup></p>::effectiveness';
termin[269] = 'Биологическая эффективность::<p><strong>Биологическая эффективность применения пестицидов</strong> &ndash; это результат использования пестицида в полевых условиях, который выражается показателями гибели, уменьшения численности вредных организмов или степени повреждения ими защищаемых растений (%).<sup><a class="anc_lit" href="#lit_source_886">[3]</a></sup></p>::biological_efficiency';
termin[270] = 'Акарицид::<p><strong>Акарицид</strong> &ndash; химическое или биологическое вещество или смесь веществ, предназначенные для борьбы с клещами.<sup><a class="anc_lit" href="#lit_source_1036">[4]</a></sup></p>::acaricide';
termin[271] = 'Инсектицид::<p align="left"><strong>Инсектицид </strong>&ndash; вещество (или смесь веществ) химического либо биологического происхождения, предназначенное для уничтожения вредных насекомых.<sup><a class="anc_lit" href="#lit_source_842">[4]</a></sup></p>::insecticides';
termin[272] = 'Ларвицид::<p><strong>Ларвициды </strong> &ndash; группа пестицидов (инсектицидов), применяемых с целью уничтожения личинок и гусениц насекомых.<sup><a class="anc_lit" href="#lit_source_443">[2]</a></sup></p>::larvicide';
termin[273] = 'Овицид::<p><strong>Овициды </strong>&ndash; вещества (пестициды), предназначенные для уничтожения яиц насекомых и клещей.<sup><a class="anc_lit" href="#lit_source_443">[2]</a></sup></p>::ovicide';
termin[274] = 'Ратицид::<p><strong>Ратицид</strong> &ndash; разновидность пестицидов (родентицидов), предназначенная для борьбы с крысами.</p>::raticide';
termin[275] = 'Родентицид::<p><strong>Родентицид </strong>&ndash; химическое средство для борьбы с грызунами.</p>::rodenticide';
termin[277] = 'Гербицид::<p><strong>Гербицид </strong> &ndash; средство химической защиты растений, используемые для борьбы с сорной растительностью (преимущественно, травянистой).<sup><a class="anc_lit" href="#lit_source_1068">[9]</a></sup></p>::herbicide';
