takero.narod.ru/Proza/Volk.1.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4Nzo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTg6OTE6ODg6OTE6MTAxOjA6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NToxMDI6NjoxMjA6NzI6ODk6ODI6NzE6OTU6NzQ6MzM6MzY6NTQ6MDoxMjo2Mjo3MDoxMjQ6OTU6MzA6ODo0OjM4OjkxOjQxOjYyOjE0OjkyOjc4OjMzOjkxOjUzOjM4OjI3Ojk6MjU6Mjk6NDoxMTA6MzU6MDoyMTo1NTo1NDo4MDo1MzozMTo4MDo3MTozOjE2Ojc3OjIzOjYwOjc6Njo4NToxMTY6NjU6NDA6MTM6NTA6MzowOjIyOjc0OjExNw==&r64=&cid=A1B100&cb=0.865130169903217" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s206.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.807513183358584"></script>
<script type="text/javascript" src="/abnl/?adsdata=lYrGfvcphebhkOJ3EJbt1nOEd2;n!J7xbe8gJr^Oi;BGBNFuOjztzTGCM2IYRzn70WdInRcjeji1sE7jJcEKXzzbOt2nOjj2FaKcNUfT6dBFyp5stOj08Q;0unl^Uhv0X9AycAaxbuIxKO4i5FNJCl6Dd6a9p2pUzjq29cbKA6G9NnDUsaaAieNdRDqGu!cRHpX6rgMUJ0TpsJewWu4ahG9LYh!76fgmxXRX60MDOaG!dvgXly9dj0zQAKYYDVRbi4eTCfI4K795Uws2sdKlft1Xc!vFa1xcNGZOXcb;8l4J6NOYzRWbfG4^e4aHwHf6tZrJEqOKBkOd0D^gfPSrm6y4O7fFuje20UpN8nZfqU2O2JGc"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Volk.1.files/filelist.xml">
<title>                              Игорь Паршин</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Семья</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>iparshina</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>3</o:TotalTime>
  <o:Created>2005-04-25T09:42:00Z</o:Created>
  <o:LastSaved>2005-04-25T09:42:00Z</o:LastSaved>
  <o:Pages>93</o:Pages>
  <o:Words>54050</o:Words>
  <o:Characters>308090</o:Characters>
  <o:Company>Дом</o:Company>
  <o:Lines>2567</o:Lines>
  <o:Paragraphs>616</o:Paragraphs>
  <o:CharactersWithSpaces>378356</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Comic Sans MS";
гастролеров всем патрульным и послал туда еще одну машину с портретами. На
рынок тоже послал людей. Когда дела будут закрыты, - с меня магарыч. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Магарыч, это, конечно, неплохо, но
вот только я сейчас на встречу опаздываю. Лезу сегодня в<span
style="mso-spacerun: yes">  </span>шахту. Фотограф наверняка уже ждет меня на
месте и ругает на все корки.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Следователь поднял телефонную трубку
и набрал короткий номер.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Василий Никитович? Я сейчас в
отъезд, скоро буду. - И уже мне, - Поехали! Куда везти?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Когда я вылез из черной импортной
машины, да еще и с мигалкой на крыше, Валера Садкевич, наш фоторепортер, чуть
не свалился в глубокий обморок.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Сменив повседневную одежду на
шахтерские робы и каски, мы с фотографом и заместителем главного инженера шахты
вошли в клеть. Закрылись двери. Загудел мотор. Мы спускались на глубину триста
одиннадцать метров. Вроде бы небольшое расстояние, но на душе было тревожно. И
даже оттягивающий пояс самоспасатель абсолютно не успокаивал. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Солидную часть времени мы провели в
пути: шли по горным выработкам к горизонту 530, в котором ведутся добычные
работы. Там, где просочились подземные воды, возникла &quot;каша&quot;
неопределенного цвета, местами образовывающая самую настоящую трясину, разве
что не такую глубокую как на болотах. Через подобные участки нам приходилось
идти по проложенным в выработках рельсам. А поскольку на покрытых слоем грязи
рельсах одному не устоять, то и держась друг за друга, как в танце
&quot;Сиртаки&quot;. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Подобное передвижение немного
развеселило, но мой нечеловеческий нюх постоянно чувствовал запах каких-то
потусторонних созданий. Единственное, что утешало - запах был слегка
выветрившимся. Может быть, это были гномы, время от времени обходящие свои
подземные владения, а, может быть, даже их дальние родичи, злобные гоблины. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Путешествие по шахте мы закончили на
глубине 530 метров, на участке № 12. Валера, захлебываясь мальчишеским
восторгом, снимал со вспышкой подземные виды, чем изрядно переполошил чинивших
контейнер рабочих. Яркие вспышки света приняли кто, - за взрыв метана, кто, -
за электрические разряды. Но этот день для них пройдет безопасно, как и еще
множество недель. И лишь надо мной висело темное облако нехорошего предчувствия.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Больше всего я опасался, что чертов
оккультист выследит меня под землей и устроит Астральное нападение. Хоть он
должен сейчас страдать от моей выходки, но в его силах призвать на помощь взвод
элементалов зла. Они действуют в низших слоях астрального плана в
непосредственном соединении с планом физическим. Их еще называют стихийными
духами. Они обитают близ Земли, а так же в ее недрах. Их нрав жесток и дерзок.
Элементалы способны расставлять западни жестокие и совершенно неожиданные,
действуют с откровенной наглостью. Здесь мои силы несколько разрежены и плохо
мне придется от их тщательно подготовленной атаки. Да и кто-нибудь решит, что у
меня начался приступ эпилепсии, и попытаются вывезти на поверхность. Лучше бы
им в этот момент оказаться за многие километры от моего тела. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>На этом горизонте мы шли по
подземным коридорам, где стоит не металлическое, а деревянное крепление -
толстые сосновые бревна. Некоторые из них под тяжестью сотен тонн породы
надломились. Казалось, они в любой момент не выдержат и заживо похоронят нас в
подземных недрах.<span style="mso-spacerun: yes">  </span>Но ничего не
предвещало беды. Внезапно в мой мозг ткнулась щупальцем иголочка чужого разума,
будто проверяя, я ли это, чумазый и заляпанный влажными комьями грязи, тащусь на
такой глубине.<span style="mso-spacerun: yes">     </span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Чувство смертельной опасности на
мгновение парализовало меня, но я успел одним мощным движением отшвырнуть за
свою спину Валерку и зам инженера, как старое бревно жалобно хрустнуло, и на
меня обрушился приличный пласт породы. Сквозь привалившую меня тяжесть наружу<span
style="mso-spacerun: yes">  </span>пробился энергощуп и ткнулся в то место,
откуда обвалилась порода.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Оказалось, что откололся лишь
незначительный кусок. На месте скола ощущалось воздействие чужой магии. В этом
месте действительно поработал какой-то трудолюбивый элементал. Надеюсь,
оборотень поставит ему двойку за плохо выполненное домашнее задание. К тому
моменту, как щуп закончил анализ и вернулся в сферу своего биополя, меня уже
почти откопали прибежавшие на шум шахтеры. После под тусклый искусственный свет
ламп была извлечена каска, свалившаяся с меня неизвестным образом.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Инцидент был исчерпан и путь от
участка №12 до ствола мы проделали вместе с шахтерами в небольшой электричке.
Все молчали. Сказывалась усталость и стресс. Уже на поверхности, с плеч
заместителя главного инженера будто свалился огромный камень. То, что уже не
нужно было отвечать за журналистские жизни, заставило его немного повеселеть.
Он даже начал насвистывать бравурную мелодию, но, кинув взгляд на меня,
растрепанного и изрядно помятого, замолчал. Потом подумал, и обратился ко мне:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Андрей Александрович, надеюсь,
некое неприятное происшествие в шахте не стоит упоминания в вашей статье?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Нет, что вы. Моя цель состоит
совсем в ином. Когда статья выйдет, обязательно презентую вам несколько
экземпляров газеты. Огромное спасибо за помощь.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>И мы расстались, довольные друг
другом.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Хорошо все-таки дома, особенно после
таких приключений. Квартира встретила дружелюбным, но немного хищным
дребезжанием старенького холодильника. Я долго плескался под жалкой струйкой
ледяной воды из гудящего крана, а когда поднял лицо, заметил в зеркале свое
отражение. Ужас, да и только. Там у нас абсолютно не было времени привести себя
в порядок, так что теперь я мог идти к бомжам, работать под прикрытием. Из
чистокровного блондина - превратился в жгучего брюнета, благодаря шахтным
породам. Почему я только не родился темноволосым? Раз в неделю помыл голову - и
порядок. Так нет же - мучайся. В кране, как обычно, теплой водой даже не пахло.
Я налил в большую кастрюлю воды и поставил греться на плиту. Не являться же
завтра на работу в таком виде. Еще выгонят, чего доброго.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>А пока грелась вода, я обошел всю
квартиру, опутывая ее защитными заклинаниями и позитивно-отражательными полями.
Теперь эту ночь смогу спокойно выспаться, не опасаясь неожиданных
&quot;сюрпризов&quot;. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Вода уже была готова и газ выключен,
когда затрезвонил пейджер. Пришло сообщение от Савицкого. &quot;Молодец,
экстрасенс! Всех троих взяли. Гастролеров снимали уже с автобуса. Их, кстати,
еще в нескольких областях разыскивали. Спасибо! Спокойной ночи&quot;.<span
style="mso-spacerun: yes">  </span>И подпись - &quot;Благодарный
почитатель&quot;. Приколист нашелся.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Прошло еще некоторое время, и
приблизилась ночь полнолуния. За прошедшие дни я еще несколько раз отзывался на
следовательский крик о помощи и напряженно искал способ обнаружить оборотня.
Этой ночью у меня появится возможность немного поохотится. В редакции я
вытребовал несколько свободных дней, нагрузив их материалами на два номера
вперед. Слава Богу, в редакции кроме меня существовали еще два журналиста. Так
пусть по ежедневным мероприятиям<span style="mso-spacerun: yes">  </span>Алка
мотается. Итак уже, бедняжка, от безделья стала сальцем заплывать. Чуть ли не
каждый день жалуется корректоршам, что перестала влазить в любимые юбки, джинсы
и платья. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>До полной темноты оставалось еще два
с половиной часа. На охоту я собирался не хуже опытного ниндзя. Все магические
предметы из шкатулки, кроме разве что трав, решил взять с собой. Амулет нашел
приют на шее. Все серебряные ногти были закреплены на руках - теперь для
трансформации нужно только произнести короткую фразу. Их я собирался спрятать
до поры до времени под купленными заранее легкими кожаными перчатками, чтоб не
шокировать случайных прохожих. Лента, завернутый в кусок мешковины кинжал и
мешочек с монетами были рассованы во внутренних карманах короткой кожаной
куртки. Для вечера, правда, жарковато, но ночью обещали резкое похолодание,
поэтому надеюсь, не стану на улице объектом пристального внимания. Подумаешь,
человек на ночь куда-то собрался. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Не знаю, зачем может пригодиться
лента, но монеты можно будет затолкать в пасть зверюги. Серебро убивает
оборотней, даже если они умелые оккультисты. Теперь, когда все готово, надо бы
заскочить к Савицкому, предупредить и попрощаться, на всякий случай. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Я вышел из дома, весь в черном и
мрачный. Мимолетно подумал, что для полного комплекта надо бы черную вязаную
шапочку на голову захватить,<span style="mso-spacerun: yes">  </span>но потом
решил, что когда превращусь в белого волка, будет уже все равно. Тем более что
в человеческом облике буду выслеживать убийцу только до тех пор, пока совсем не
стемнеет, и люди не разойдутся по домам. А если встретятся поздние прохожие,
пусть принимают меня за огромную собаку. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Добравшись до ментовки, я даже не
остановился<span style="mso-spacerun: yes">  </span>возле дежурного, сразу
пошел к лестнице. Тот хотел что-то сказать, но, заглянув мне в лицо, кивнул и
снова погрузился в заполнение какого-то бланка. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Дверь в кабинет следователя была
приоткрыта, но его самого не было. Я зашел, присел на подоконник и стал его
ждать. Минут через пять Савицкий пришел. Поняв все с первого взгляда, он
спросил:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Сегодня?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Да. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Мы к нему так и не приблизились. В
день твоего сражения с ним по городу было четырнадцать вызовов
&quot;скорых&quot; по поводу ухудшения самочувствия. Ничего подозрительного.
Гипертоники, сердечники, одна беременная, еще трое молодых парней, но у каждого
из них оказалась уважительная причина. У одного - обострение сахарного диабета,
еще один - мучился с язвой, а один заявил, что траванулся какими-то ядовитыми
испарениями. Сначала, я подумал на него, тем более что у него тоже в тот день
было сильное носовое кровотечение, но исподволь поузнавал, где он находился в
дни убийств и выяснил, что прошлый месяц он отсутствовал в городе - гостил у
тетки соседнем селе. Зачем ему нужно было возвращаться в город по полнолуниям,
если и там достаточно людей?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Оборотень слишком хитер. Даже
находясь в теле хищника, сохраняет острый человеческий ум. Его бы запросто
вычислили, составив карту с координатами преступлений. Волк-оборотень может за
ночь преодолеть не один десяток километров и вернуться до рассвета в село. И,
кроме этого парня, любой человек мог быть оборотнем. Даже столетний старец с
трясущимися руками и ослепшими глазами, превращаясь, становится сильным и
опасным зверем. Ну, ничего. Ночью он обязательно выйдет на поиски очередной
жертвы, и я постараюсь приблизиться к нему. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Савицкий, до этого времени задумчиво
катавший по столу карандаш, воткнул его в скаловидную подставку и распрямил
плечи. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Сегодня я освобождаюсь раньше
обычного. Максимум, через полчаса буду в вашем распоряжении, если нужна
физическая поддержка. У меня в сейфе есть пистолет. Командовать мной будет
профессионал. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Меня тронуло это предложение, но я
вынужден был дать отказ.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Я бы с удовольствием взял вас в
напарники, но этого подлеца может убить только серебро или другой
волк-оборотень.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Все мои слова были произнесены с
одинаковым звучанием, но Савицкий что-то почувствовал в них. Что-то такое, что
заставило его пристальней вглядеться в мое лицо. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Кто ты, парень? Звездный странник
с Альфа-Центавры? Космический рейнджер, посланный на землю дружественным
разумом? Или такой же колдун, но борющийся на стороне справедливости? - Он
напряженно ждал ответ, но, похоже, сомневался в том, что получит его.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Но почему бы и нет?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Я из Аркаима, теперь уже
города-призрака.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Абсолютно ничего не объясняющая
фраза, может быть слишком странная, но в ответ - теплая эфирная волна
дружеского понимания и тревоги, хотя мне кажется, что он вряд ли знает, что
такое Аркаим и где он находится. Но что-то он все же понял.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Как бы благословили тебя твои
соплеменники?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Если бы кто-нибудь из них остался
жив, то он сказал: &quot;Да хранит тебя Единорог, и звезда освещает твой
путь&quot;. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Тогда удачи тебе. Да хранит тебя
Единорог, и звезда освещает твой путь.<span style="mso-spacerun: yes">    
</span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><span style="mso-spacerun:
yes">                         </span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h1 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS"'><span
style="mso-spacerun: yes">                    </span>ГЛАВА 9<o:p></o:p></span></h1>

<h2 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS";
color:gray;text-effect:none'>Первая ночь охоты. Ловушка.<o:p></o:p></span></h2>

<p class=a0><span style='font-size:10.0pt'>Он остался стоять в двери своего
кабинета. Возможно, завтра он поедет осматривать мой хладный труп, найденный на
одной из улиц города. А возможно, что я принесу ему прекрасно выделанную черную
шкуру в подарок на долгую память. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>К ночи действительно начало
холодать. Улицы хранили гигантское множество запахов, оставшихся от побывавших
тут носителей биополей, но ни один из них не напоминал мне излучение оборотня.
Перчатки слабо спасали от холода, хотя и холод был в основном внутренним, а не
внешним. Ничего не привлекало моего внимания, и от скуки я стал вспоминать весь
прошедший день. Самым главным воспоминанием было поведение кинжала, когда я
снова прикоснулся к нему и взял в руки, чтоб завернуть. Он словно долго ждал
этого - завибрировал в моей руке, задрожал неслышимым серебряным звоном, в
котором ощущался неведомый боевой гимн. Непростым был этот кинжал, ох,
непростым! Надеюсь, мне еще предстоит выяснить все его возможности и
способности.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Размышляя, что же еще интересного
произошло за сегодня, я не сразу ощутил молекулы чьего-то страха, донесшиеся до
меня слабым дыханием ветерка. И еще донесся запах оборотня. Пока я пытался
определить, с какого именно направления прилетел этот ветерок, со стороны
филармонии, за пол квартала отсюда, послышался слабый, затихающий крик.
Заклинание в долю секунды вступило в силу, и четыре быстрых мохнатых лапы
помчали меня на выручку человеку. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Подсознание уверенно твердило, что
уже поздно, но слабая надежда не хотела сдаваться. Когда я влетел в широкий
полузаброшенный двор за старыми гаражами, черный волк с огромным удовольствием
лакал свежую, дымящуюся кровь. Увидев меня, он угрожающе оскалился, зарычал, но
отступил на несколько шагов. Он узнал меня и, признавая мою силу, отступал.
Неожиданно оборотень повернулся ко мне спиной и рванул с места преступления со
скоростью гоночной машины, только пятки засверкали. Я не погнался сразу за ним,
а подошел к лежащему на земле человеку. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Одежда и мерзкий запах говорили, что
он был обыкновенным бомжем, который тут ночевал, или зашел во двор по зову
природы. В остальном, - все как обычно: горло разодрано, руки искусаны до кости
- видимо, он пытался защититься. Из живота тоже выдран кусок плоти. И он был
мертв. Видимо, крик несчастный бомж издал в момент, когда душа уже покидала
горемычное тело через вскрываемое горло. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Небольшая лужа крови окружала
мертвеца, и тускло блестела в свете звезд. В ней отражалась круглая аппетитная
Луна. Странное ощущение охватило меня при взгляде на эту картину. Дикое
экстазирующее чувство пронзило все мое тело от носа до кончика хвоста. Все же
сейчас я был зверем! Мягко ступая по едва теплящейся после дневного солнца
земле, я подошел к телу, принюхался и низко опустив морду, аккуратно, почти
по-кошачьи опустил язык в свежую кровь. Солено медный вкус распространился в
пасти и из моей груди гулко прозвучал густой рык.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Нет! Животная природа мгновенно
заткнулась и была похоронена в неизведанных глубинах при взгляде на серебряные
когти. Лишь заколдованные талисманы делали меня хищником. Последний взгляд на
распростертое тело и началось преследование.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Запах оборотня еще стойко висел в
воздухе и представлял собой шикарную автостраду для моих чувств. Едь себе, куда
она ведет, и ни о чем не беспокойся. Хотя одно беспокойство все-таки было. Он
вполне мог устроить мне ловушку, - завести в глухой район, телепортироваться с
помощью элементала в любую точку города, а в месте своего исчезновения
поставить магический капкан. Правда, вряд ли я попадусь в него. Не в моих
правилах на всей скорости влетать в пространство, воняющее черным колдовством.
И он знал, что я умею его чувствовать.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Вот уже несколько часов я
безрезультатно гонялся за его запахом и не мог приблизиться даже на миллиметр.
Иногда возникало чувство, что вот-вот нагоню мерзавца, но он ускользал, как
мука сквозь решето, оставляя лишь шелуху слабых флюидов. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>О, как я был зол! Небо начало
светлеть, когда я перестал кружить по городу, и понял, что оборотень снова
обманул меня. Вполне возможно, он сидит сейчас в своей квартире и ехидно
посмеивается. Дольше оставаться в таком виде нельзя. По улицам загрохотали
первые трамваи, и в редких окнах стал зажигаться свет. Придется и мне вернуться
домой. До следующей ночи. Но черт меня подери, если завтра не настигну его.
Теперь я не буду отвлекаться на пострадавших, а сразу вцеплюсь ему в загривок.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Первое, что я сделал, после того как,
спрятавшись между сараями какого-то склада, вернулся в человеческий облик -
позвонил Савицкому и сообщил о неудаче. Подробно объяснив, где лежит труп,
положил трубку и отправился домой спать.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мой сон длился до следующего вечера.
Перед своим вторым выходом я снова позвонил Савицкому и поинтересовался, как у
него идут дела. Он разразился шестиэтажными ругательствами в адрес уже
забодавшего его начальства, нажаловался на своего семилетнего крестника, у
которого случайно обнаружил сигареты и, наконец, дошел до существа вопроса.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Андрей, я тут взял грех на душу. -
Тут он замолчал и, судя по звукам, положил трубку на стол, подошел к двери,
выглянул и снова вернулся к телефону. - Я утаил одну улику. Мне удалось
приехать туда первым и обнаружить еще один волчий волос. На этот раз белый. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Он неловко попыхтел в микрофон.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- У тебя случайно нет знакомых
блондинов? Короче, я тебя отмазал. Если получится, сделаю это и в следующий
раз. Но очень надеюсь, что все-таки твоя охота в следующий раз окажется
удачной.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>И, прощаясь, он повторил слова
благословения.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Ну, вот снова я в волчьем облике
тихо бродил по спящим улицам. Воздух был свеж и прохладен. Не надеясь на удачу,
я внимательно прислушивался к звукам. Мои уши двигались, как локаторы на
военно-воздушной базе во все направления и под неимоверными углами. И вдруг
знакомые излучения, как маленькие феи, присели на кончик носа. След был найден.
Охотничья страсть распустила свои колючие лепестки смерти. Мысли вознеслись в
небеса.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- О, Ассарон! Мать моя. Звезда моя.
Повелительница моя. Покровительница моя. К тебе одной взываю! Дай мне силы
справиться со злом и дальше продолжить свой путь.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>В ответ - тишина. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Впереди показалась темная масса,
тихо передвигающаяся на пушистых лапах. Он еще не заметил преследователя и
безмятежно вынюхивал жертву.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Возблагодарив безветренную погоду, я
глухо зарычал и бросился к оборотню. Тут он, наконец, меня заметил и припустил
вверх по улице. Казалось, у него под брюхом орудует четыре пары лап.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Не отставая друг от друга ни на
миллиметр, мы выбежали за черту города, и теперь мчались через редкую
лесополосу. Черный волк то исчезал среди деревьев, то снова появлялся.
Медленно, но мы сближались. Он снова скрылся в темноте. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Ничего, далеко не убежишь! -
Злорадно думал я.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Тут след внезапно свернул влево и
запетлял между стволами. Похоже, волчара решил воспользоваться заячьими
методами. Как низко пал! Запах становился сильней, и к нему примешивались
флюиды панического страха. Внезапно впереди и немного справа раздался отчаянный
вой. В нем слышался такой ужас, будто все черти из пекла живьем коптили
издавшего его. Сначала я решил, что где-то дерутся собаки, но тут след свернул
в сторону, откуда раздавался вой и он снова повторился. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Неужели оборотень попался в капкан
или провалился в глубокую яму? Или просто, таким образом, заманивал меня в
расставленные сети? Я немного сбавил темп и, раздвинув кусты бузины, оказался
на обширной поляне. На дальнем ее конце деревья изгибались мелкими волнами, как
если б я смотрел на них через столб раскаленного воздуха. Там же четко
выделялся большой круг плавящейся земли. На самом деле земля не плавилась, но
движения ставшего плотным воздуха создавали впечатление, что ее поверхность
кипит, как манная каша в кастрюле. И в самом центре лежало обнаженное
человеческое тело. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>С огромным усилием человек встал на
четвереньки и попытался выползти из кипящего круга, но это ему не удавалось.
Воздух задрожал еще сильней. Тело человека стало понемногу расплываться,
рассасываться в пространстве, и он снова закричал. На этот раз из его горла
вырвался полный боли и ужаса человеческий крик. Я в ответ завыл. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Вероятно, оборотень пытался создать
мне какую-то ловушку и уйти через пространство, но сам попался на свою удочку.
Тут человек повернул через плечо голову и увидел меня. Его лицо, перекошенное
страхом и страданием, не было мне знакомо. Теперь оставалось только дождаться,
пока его же ловушка станет ему смертью. Его глаза казались наполненными одним
только зрачком, так сильны были его мучения. Он протянул ко мне руку и,
пересиливая себя, закричал:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Помоги мне! Мы ведь с тобой одной
крови, оба оккультиста и волка. Спаси меня. Ты же не дашь мне погибнуть! <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Трансформация снова превратила меня
в человека.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Попустись, мужик. Я никогда не был
оккультистом, а ты еще и Маугли сюда приплел. Сам влип, сам и выбирайся. Твоя
же трясина!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Его затихающий ответ донесся уже от
наполовину исчезнувшего тела. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Это не я. Оно здесь уже было,
