balandin.net/Gunin/Bobruisk/CHAPTER_4/polubienskije.htm
<html>
<head>

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
Ещё позже, когда Ганна (Анна) вышла замуж за Николая Завишу, а после его смерти
- за Размуса Довгирдовича, она "по собственной воле" записала свои 500 коп с
усадьбы Глубокое - Глебовичам (мужу племянницы своей матери -Яну Юрьевичу).
Законодательство Великого княжества Литовского - Статут Литовский - ближе всего
стоит к законодательствам современных стран. Какие правовые нормы и принципы
могут 

<br><b>Стр. 548</b><br>

отменить ранее обещанные (правильно оформленным юридическим документом) одному
лицу (отцу Ганны, Василию Андреевичу Полубенскому и его сыновьям) 500 коп, и
передать эти же 500 коп другому лицу (Глебовичам)? Насколько нам известно, Анна
сначала отписала суммы с имения Глубокое своему отцу, князю Василию, а потом,
не отменяя первой "отписи", переписала их на племянницу своей матери, Анну
Фёдоровну Заславскую-Глебович и её мужа, князя Яна Юрьевича, не в рамках
тестамента. Иными словами, эти противоречивые решения не являлись переписанным
завещанием. <br>
<br>

Согласно с принципом первенства, обещанная до того Полубенским сумма не должна
была передаваться третьему лицу, и отпись её Глебовичам не могла считаться
законной. Более того, множество аналогичных передач имущества с пометкой "по
собственной воле", явно указывают на взятку должностному лицу (Ян Юрьевич был
виленским воеводой и государственным канцлером). Однако, так же, как и в наше
время, сильные мира сего правят и доминируют благодаря своей монополии на
знание законов и ловкость в нарушении основополагающих правовых принципов.
Именно поэтому суд вынес решение не в пользу Полубенского, и - уже после смерти
дочери Ганны - князь Василий вынужден был уплатить Глебовичам 500 коп.<br>
<br>

В 1546 г. княгиня София Павловна, супруга князя Василия Полубенского, ведёт
тяжбу по поводу долга с князем Соломерецким.<br>
<br>

Известно и о том, что в 1548 г. (или 1547?) четыре княжны Мстиславские вели
тяжбу с князем Василием Андреевичем Полубенским о землях Тетеринских. Жена
князя Василия, княгиня Полубенская София Павловна, при посредничестве своего
сына - писаря Яна Шимковича - признала, что эти земли являются пограничными с
Можейковым, которым она владеет на основании завещания своего мужа. <br>
<br>

Возможна несколько иная интерпретация подоплёки тяжбы Глебовичей с
Полубенскими. В декабре 1548 года князь Василий Андреевич Полубенский, староста
Мстиславльский, "отписывает Марине - дочери своего покойного сына князя
Льва -1000 коп грошей литовских и 1000 золотых червонцев на усадьбе Яблонь,
которые имеет право откупить другой сын - князь Иван Полубенский. Особым
дополнением (от 6-го мая 1549 года) к завещанию, князь Василий, отписывает той
же своей внучке Марине Львовне, 500 коп грошей Литовских от усадьбы Глубокое,
которые его покойная дочь Ганна, жена Размуса Довгирдовича, отписала Глебовичу,
а он Глебовичам эту сумму уплатил, давая этим фактом своему сыну Ивану права на
эти владения".<br>
<br>

Но и эта интерпретация "не последняя". Возможен ещё один подход к тяжбе
Глебовичей и Полубенских.<br>
<br>

Как мы уже знаем из предыдущего повествования, княжна Анна Васильевна
Полубенская была выдана родителями замуж за князя Александра Андреевича
Сангушко-Коширского (старосту Луцкого). Разведясь с князем Александром, она
вскоре вышла замуж за Николая Завишу. Её и её нового мужа Николая Завишу уже в
1533-м году вызвал на суд отец её бывшего мужа, князь Андрей
Сангушко-Коширский, требовавший вернуть вещи, присвоенные Анной, когда она была
женой его сына, князя Александра.<br>
<br>

В 1534 г. Сангушко-Коширский судится с отцом Ганны (Анны) - князем Василием
Андреевичем Полубенским. <br>
<br>

В 1537-м году бездетная Ганна (Анна) отписывает свои суммы от усадьбы Глубокое,

<br><b>Стр. 549</b><br>

которую Андрей Олехнович Сирутович - отписал её матери (на сумму 1000 коп
грошей литовских), а её мать Оксиния в свою очередь - ей, при этом уступив 500
коп своему непрямому родственнику, Яну Юрьевичу Глебовичу - воеводе Полоцкому и
старосте Бобруйскому и Борисовскому, и его жене Анне (своей племяннице), дочери
князя Федора Заславского. Николай Юрьевич Завиша, второй муж Анны Васильевны
Полубенской, в завещании составленном 20 июля и подтвержденным 5-го ноября
1540-го года, отписал своей жене княжне Анне одну треть имения с усадьбами
Довгирдзишки, Оснежицы и другими. После его смерти Анна вышла замуж в третий
раз за Размуса Довгирдовича и умерла бездетной не позднее 1547-го года.<br>
<br>

После её смерти её третий муж Размус Богданович Довгирд снова женился: на
Александре Николаевне Пац. <br>
<br>

В семье Полубенских согласия не было между отцом и сыном не только в вопросе
внутрисемейных финансово-владельческих дел. Иван Полубанский ни за какие деньги
не хотел позволить "жидам спаивать народ". Перед самой смертью, в
феврале 1550-го года, князь Василий Полубенский, подтвердил, что его сын Иван
пытался во что бы то ни стало не допустить (вопреки воле отца), чтобы еврей
Ицик взял в аренду Мстиславльскую корчму. <br>
<br>

Князь Василий Андреевич Полубенский скончался 4-го марта 1550 года в усадьбе
Городище. Его вдова перевезла его тело в Киев. Похоронен он в Киево-Печерской
Лавре, в церкви Пречистой Богородицы Печерской, подле его сына Льва.<br>
<br>

Как мы уже писали выше, Дмитрий Фёдорович Сангушко, староста Житомирский,
приехал со своими людьми в усадьбу покойного князя Василия Полубенского - Городище
- на третий день после его смерти, и забрал к себе "внучку князя Василия
от сына Льва". Вдова Василия Полубенского, София Павловна, и не
содействовала, и не препятствовала князю Дмитрию; в ходе дальнейшего
разбирательства (год спустя) и дачи свидетельских показаний было подчёркнуто,
что ни вдова София, ни князь Сангушко никакого урона усадьбе покойного не
причинили. <br>
<br>
Позже Сангушки (по одной из версий, сомнительной) были вызваны в суд, и
принуждены были отдать Марину, которая затем благополучно вышла замуж сначала
за пана Копота, а потом за Станислава Павловича Нарушевича. Копот был не кто
иной, как брат супруги дяди Марины, князя Ивана Васильевича Полубенского, Раины
Копот. О недолгом замужестве Марины за Иваном Копотом свидетельствует завещание
её дяди, князя Ивана Полубенского, от 1558 г., в котором она упоминается как
супруга вышеупомянутого Копота. Завещание князя Ивана Полубенского стало
яблоком раздора теперь уже между вдовой самого Ивана Васильевича Полубенского -
Раиной Копот, и её братом Иваном Копотом, женатом на Марине Львовне. Этот
раздор был прекращён с подписанием соглашения в 1562-м году. Иван Копот умер
1-го января 1563-го года, в один год со второй женой князя Василия
Полубенского, Софией Павловной. <br>
<br>
Перед смертью он составил завещание, отписав свои усадьбы своей жене (Марине
Львовне Полубенской) и дочери Марине. Мать Ивана - Мария Константиновна
Крошинская, жена Василия Копота (маршалка и писаря господарского), - огласила
завещание сына сразу после смерти Ивана. А Марина тотчас вышла замуж за
Станислава Павловича Нарушевича, справца староства Гродненского.<br>
<br>
В том же году (1563), в мае, Марина Львовна Полубенская и её новый (второй)
муж, <br><b>Стр. 550</b><br>
Станислав Павлович Нарушевич (справца староства Гродненского), вносят в
судебные книги заявление о том, что обнародованное матерью Ивана Копота
завещание - фальшивое. Кроме того, Марина заявляет, что после смерти Ивана
свекровь Мария Константиновна и свёкор Василий Копот силой увезли её "до
усадьбы Вейсей", где у неё родился сын Иван Коптевич, и что тем временем,
пока она болела, свекровь и свёкор добились от неё подписания разных бумаг.  <br>
<br>
Так началась долгая и серьёзная тяжба Нарушевичей с Копотами. Именно в 1563
году (см. выше) Нарушевичи передают свои права на усадьбу Можейков Шимковичу,
полюбовно, можно сказать, улаживая дела с сыном покойной Софии Павловны. В
тяжбе же с Копотами они добиваются значительного прогресса: 1566-м году они
получают решение суда, требующее от Копотов предоставления важных документов.
Попутно в 1568 году Марина передаёт свои имущественные права мужу. В 1577-м
году Станислав Нарушевич получает подтверждение своих прав на Яблонь, Витулин и
другие владения, переданные ему женой.<br>
 <br>
Когда мы исследуем житьё-бытьё магнатских династий, частную, семейную, династическую,
хозяйственно-экономическую, административно-государственную деятельность
литвинских (белорусско-литовских) сановников, шляхты ВКЛ, перед нами
открываются поистине необъятные горизонты широкой картины системы взаимных
имущественно-финансовых претензий, бесконечных тяжб между соседями, друзьями и
родственниками, атмосферы всеобщего и взаимного недоверия в княжеских семьях,
крайней меркантильности, которую князь Иван Васильевич Полубенский как-то в
сердцах назвал "ожидовлением Великого княжества". <br>
<br>
Как мы уже знаем из предыдущего повествования, Полубенский, старший сын князя
Василия Андреевича, женился в 1533-году на Раине Коптевне, дочери Копота
Васильевича (маршалка и писаря господарского) и княжны Марии Константиновны
Крошинской. Этот брак принёс Ивану Полубенскому усадьбы Ополе и Русилы, которые
его жена получила от родителей в качестве приданного. Однако, в 1541-м году
Ивану Полубенскому пришлось поневоле судиться со своим свёкром Федором Копотом
из-за этих двух усадьб.<br>
<br>
В 1547-м году Иван Полубенский отписал некоторое имущество своим отцу и мачехе.
<br>
<br>
В 1549-м году он участвует в тяжбе с Григорием Григорьевичем Остиком -
владельцем части Тетеринской усадьбы, из-за трёх деревень, которые, как
утверждает Остик, были захвачены Полубенским и присоединенных к его усадьбе.
Князь же Иван утверждает, что его отец, князь Василий Андреевич Полубенский,
владел ими более 60-ти лет, после того, как получил их в наследство от покойной
матери - через князя Михаила Мстиславского.<br>
<br>
Когда в 1550 г. его отец умер, Иван Полубенский становится старостой
Мстиславльским. <br>
<br>
В 1551 г. Григорий Маркович Волович обвинил князя Ивана Полубенского в захвате
усадьбы Ясенка и присоединении её к имению Городище). Волович утверждает, что
Ясенку отец князя Ивана, покойный князь Василий Полубенский отписал Воловичу "в
вечное владение", в счёт уплаты долга на сумму 200 коп грошей литовских.<br>
<br>
В том же, 1551 г., параллельно с обвинениями, выдвинутыми против Саннгушек
Нарушевичами, Иван Полубенский ведёт тяжбу с Дмитрием Сангушко о нападении
(наезде) на усадьбу Яблочня; а в 1552-м году Полубенский заключает с князем
Дмитрием <br><b>Стр. 551</b><br>
соглашение об имуществе, которое отец его Василий отписал своей внучке княжне
Марии Львовне Полубенской.<br>
<br>
В мае 1558-го года составлено завещание князя Ивана Васильевича Полубенского,
старосты мстиславльского. По этому завещанию, его жене Раине Копот он отдает
третью часть и 2000 коп грошей литовских от двух других частей причитающейся
ему доли владений, находящихся в усадьбах Городище, Россош, Яблонь, Ясенье,
Витулин и др., ещё не поделенных с его племянницей, Мариной Львовной
Полубенской, женой Ивана Копота.<br>
<br>
Суммы от усадьбы Глубокое (их его мать получила в наследство от своего первого
мужа Сируты), он отписывает своим племянникам: Андрею Ивановичу Полубенскому,
Александру Ивановичу Полубенскому, Михаилу Ивановичу Полубенскому, Федору
Ивановичу Полубенскому и Ивану Ивановичу Полубенскому.<br>
<br>
Считается, что Иван Полубенский умер сразу после того, как написал завещание -
во второй половине мая 1558 г. В июне 1558 г. в качестве старосты
Мстиславльского упоминается князь Соломерецкий.<br>
<br>
Интересно проследить (особенно в связи с тем, что Полубенские имели отношение и
к Бобруйску) дальнейшую судьбы этой династии и её владений. <br>
<br>
Раздел имущества покойного князя Василия продолжается и после его смерти.<br>
<br>
В 1563-м году, Марина, дочь покойного князя Льва Васильевича Полубенского и
жена Станислава Павловича Нарушевича (справцы староства Гродненского) совместно
с мужем выступает с заявлением, что Можейков был пожалован королем Александром
"её деду князю Василию Андреевичу Полубенскому, старосте
Мстиславльскому"; последний, овдовев, вступил в брак с ныне покойной
Софией Павловной, вдовой Шимка Мацкевича (тивуна и городничего Виленского,
старосты Ушпольского, Пенянского и Радунского), которой отписал это имение "в
вечное пользование". Она же сама "переписала" это имение на своего сына Яна
Шимковича (маршалка и писаря господарского (великокняжеского), державца
Тыкоцинского). Поскольку в 1563 г. Марина была единственной наследницей её деда
Василия, отца Льва и дяди Ивана, все свои права на имение Можейков она передаёт
Шимковичу, который уже имеет на это имение королевское подтверждение. <br>
<br>
Кроме суммы от усадеб Можейков и Городня, передачу которой своему сыну Яну
Шимковичу София Павловна подтверждает в 1555-м году, она подарила или отдала
ему права опеки над другими усадьбами, пока другие её сыновья (братья Яна
Шимковича), не достигнут совершеннолетия. Сам же Шимкович вписал усадьбу
Можейков в так называемое "приданное" своей жены княжны Александры Ивановны
Вишневецкой. <br>
<br>
В 1558 г. Ян Шимкович от имени своей матери, княгини Софии Павловны, выступает
истцом в тяжбе с дочерьми Яна Радзивилла по поводу усадьбы Сопонец. <br>
<br>
Купчая 1561 г. свидетельствует о том, что княгиня София Павловна Полубенская
приобрела у Ясенского дом в Вильне. <br>
<br>
Умерла София Павловна в 1563 году.<br>
<br>
<br><b>Стр. 552</b><br>
Тут же после смерти Софии Павловны, в 1563 г., Марина, жена Станислава
Павловича Нарушевича (справцы староства Гродненского) и дочь покойного князя
Льва Васильевича Полубенского, совместно с мужем заявляют, что Можейков был
пожалован королем Александром деду Марины, князю Василию Андреевичу
Полубенскому, который, вторично женившись после смерти своей первой жены княжны
Оксинии Заславской, на ныне покойной Софии Павловне, вдове Шимка Мацкевича,
отписал ей это имение в вечное пользование. Она же отписала это имение своему
сыну Яну Шимковичу маршалку и писарю господарскому, державцу Тыкоцинскому. Сама
Марина, являясь единственной наследницей деда Василия, отца Льва и дяди Ивана,
свои права на это имение передает Шимковичу, который уже получил на это имение
королевское подтверждение.<br>
<br>
В судебных записях упоминается другая дочь князя Ивана Андреевича Полубенского
и княжны Сангушко: княжна Богдана Полубенская, супруга Ивана Ляцкого лесничего
Подляского. Упоминаются также три его сына: Михаил, Пётр и Андрей (в 1538 г. -
вместе с отцом). Князь Пётр Иванович Полубенский умер до 1558 года, совсем ещё
молодым.<br>
<br>
В своём завещании 1558 г. князь Иван Васильевич Полубенский, староста
Мстиславльский, отписывает сумму от усадьбы Глубокое "сыновьям покойного
князя Ивана Андреевича Полубенского, а своим племянникам, князьям Александру,
Михаилу, Андрею, Федору и Ивану Ивановичам Полубенским". <br>
<br>
Пять сыновей братьев Полубенских, князей Ивана и Василия, - князья Александр,
Михаил, Андрей, Федор и Иван - стали прародителями отдельных ветвей рода. <br>
<br>
В 1538 г. князь Андрей Иванович Полубенский, упоминающийся вместе с отцом,
совместно "со своей женой княжной Азариной Андреевной Соколинской"
обвиняют мать Азарины и её братьев, князей Соколинских, в том, что те, передав
князю Андрею усадьбы Милковичи и Бешенковичи, продолжают собирать дань с их
жителей.<br>
<br>
В 1561 г. Дмитрий Сапега обвиняет князя Андрея Ивановича Полубенского в
нападении на Кривскую усадьбу. <br>
<br>
Все три сына Андрея Ивановича Полубенского - Андрей, Даниил и Остафий (Остап) -
и его дочь, княжна Мария Андреевна, супруга Кирилла Зубцовского городничего
Луцкого, множество раз упоминаются в судебных записях. Так, в 1590 г., Кирил
Зубцовский городничий Луцкий "вместе со своей супругой Марией княжной
Полубенской", обвинял Андрея Фирлея в изгнании его из усадьбы Белина.<br>
<br>
Завещание Луцкого городничего Кирилла Зубцовского было обнародовано в 1594 г.
его супругой, Марией Андреевной княжной Полубенской. <br>
<br>
Есть мнение, что самый старший сын Андрея Ивановича Полубенского, Андрей
Андреевич, подался в Запорожскую Сечь и стал казаком. О Данииле Андреевиче пока
никаких сведений не обнаружено.<br>
<br>
В 1609 г. князь Остафий Андреевич Полубенский участвует в качестве свидетеля в
составлении завещания Дмитрия-Скумина Тышкевича. Если 2 имеющихся у нас
источника нами поняты правильно, князь Остафий Андреевич позже вступает в брак
с вдовой Тышкевича - Анной (Ганной) Михайловной Масальской, и (по-видимому
именно от брака с княжной Масальской) у него было три сына: Ян, Михаил и
Даниил, и две дочери, у одной из которых мужем назван "Масальский", у другой -
"Тышкевич". Князь <br>
<br><b>Стр. 553</b><br>
Остафий Андреевич в 1620 г. упомянут в завещании княгини Анны (Ганны)
Михайловны Масальской. К сожалению, копией подлинных документов мы не
располагаем; у нас имеются лишь давние и не очень ясные выписки. Поэтому вся
гипотеза брака князя Остафия с Анной Масальской - под вопросом. <br>
<br>
О князе Данииле Остафьевиче сведений у нас не имеется.<br>
<br>
Князь Ян Остафьевич погиб на войне в Ливонии; похоронен в церкви
Киево-Печерской Лавры. <br>
<br>
Князь Михаил Остафьевич убит во время войны с Москвой при контрнаступлении
короля Владислава IV под Бялой. Похоронен в церкви Киево-Печерской Лавры.<br>
<br>
Из сыновей князя Ивана Андреевича Полубенского самый известный: это князь
Александр Иванович, сын Ивана Андреевича и княжны Сангушко.<br>
<br>
В 1546-м г., вместе с дядей (князем Василием) и братом (князем Михаилом)
судится с князем Толочинским о своей доле в усадьбе Друцк. <br>
<br>
В 1549 г. назначен вместо отца на должность справца воеводства Новогрудского. В
1555 г. судится со своим братом, князем Михаилом Ивановичем Полубенским,
отвечая на обвинение в нападении (наезде) на Деречин и аресте брата и братовой
жены.<br>
<br>
В 1557 г. упоминается уже женатым на княжне Софьи Юрьевне
Гольшанской-Дубровицкой. <br>
<br>
В 1558-м году упоминается в завещании кузена, князя Ивана Васильевича
Полубенского, и в том же году (вместе со своей матерью) в других документах. <br>
<br>
В 1561 г. упоминается в купчей по поводу приобретения у Андрея Тризны и его
жены Софии Копец фольварка Судерви за 300 коп литовских грошей.  <br>
<br>
В 1560 г., во время войны с Москвой, князь Александр был назначен в Ливонии
"региментарем" войск гетмана Радзивилла. Проявив чудеса храбрости,
одержал победы под Вендами и Мариенборком. <br>
<br>
В 1564 г. опять участвовал в военных действиях в Ливонии. <br>
<br>
В 1565 г., в награду за военную доблесть назначен старостой Вольмарским и
державцем Зыгвольским; "в дополнение" 8 августа 1566 г. получил державу
Вилькийскую. <br>
<br>
В 1566 г. упоминается в грамоте короля, которой король уведомляет
"старосту Вольмарского, князя Александра Ивановича Полубенского" о
назначении Яна Ходкевича, маршалка земского, воеводу, и т.д. наместником
Ливонии.<br>
<br>
Через некоторое время, король Зигмунд (Сигизмунда) Август своим привилеем
делает его и державцем Поюрским. <br>
<br>
В 1572 г. князь Александр Иванович Полубенский, староста Вольмарский и
Трикацкий, державца Вилькийский и Поюрский, вызывает на суд Воловича (каштеляна
Новогрудского), обвиняя последнего в незаконном удержании в усадьбе Бержево
княжны <br><b>Стр. 554</b><br>
Марины Ивановны Полубенской, супруги Бенедикта Проташевича (ключника Трокского,
войского Гродненского), а также оспаривая присуждение Михаилу Воловичу построек
и сенокоса в его усадьбе Деречин.<br>
<br>
По королевскому указу от 25 декабря 1576-го года  князь Александр Иванович
Полубенский направлен вместе с гетманом Радзивиллом на оборону Ливонии от войск
царя Ивана Грозного.<br>
<br>
Когда в 1577-м году московские войска взяли Вольмар, он попал в плен. 21-го
августа 1577 года король подписывает декрет, которым обязует подданных
местечек, волостей и держав "старосты Вольмарского и Трикацкого, тивуна
Поюрского, князя Александра Ивановича Полубенского" в отсутствие попавшего
в плен князя продолжать выполнять свои повинности и подчиняться "его
супруге княгине Полубенской".<br>
<br>
На допросе у царя Ивана Грозного князь Александр выдаёт секретные сведения об
измене царю ставленника Грозного - датского королевича Магнуса. За это его
отпускают из плена. <br>
<br>
Вернувшись в 1578 г. на родину, он потерял права на староства Вольмарское и
Трикацкое. <br>
<br>
В начале 1579 г. князь Александр получил подтверждение на право управления
державой Вилькийской. <br>
<br>
В том же, 1579 г., вызван на суд Мелетием Хребтовичем, архимандритом
Киево-Печерской Лавры, по делу о захвате монастырских земель.<br>
<br>
В 1580 г. его жена, княжна Гольшанская София отписывает ему права на городок
Глуск недалеко от Бобруйска. <br>
<br>
В том же, 1580 году, "князь Александр Иванович Полубенский, державец
Вилькийский и Поюрский" обвинен своими племянниками - сыновьями его брата Федора
Полубенского - в нанесении ущерба их части усадьбы Деречин.<br>
<br>
В декабре 1585-го года "князь Александр Полубенский, державец Вилькийский
и Поюрский" со "своей женой княжной Гольшанской", упоминается
как один из участников соглашения об усадьбе Степань всех наследников князей
Гольшанских с князем Острожским. <br>
<br>
В 1586 году провозглашён каштеляном Новогродским (Новогрудским).<br>
<br>
В 1588-м году сам король вызывает в суд подканцлера Льва Сапегу, и обвиняет его
в несправедливом отношении к "княгине Софии Юрьевне Полубенской, супруге
каштеляна Новогрудского" во время её тяжбы с Езерским.<br>
<br>
В 1593 г. чета Полубенских, князь Александр Иванович и княжна София Юрьевна
Гольшанская, отписывают свой фольварк Судерви Виленскому Православному братству
Святой Троицы, а в 1594 г. добавляют пожертвования на содержание школы. <br>
<br>
В 1599 г. князь Александр купил у князя Вишневецкого его часть усадьбы Деречин.<br>
<br>
В декабре 1601-го года "князь Александр Полубенский, пан
Новогрудский", вместе со своим сыном, "князем Александром Александровичем
Полубенским, старостой <br>
<br><b>Стр. 555</b><br>
Вилькийским" отписывает Деречинской церкви участок земли и десятую часть
доходов. <br>
<br>
Князь Александр Полубенский скончался до 1608 года. 6-го марта 1608 г.
каштеляном Новогрудским (в связи с кончиной князя Полубенского) был назначен
Самуил Волович.<br>
<br>
Дети князя Александра Ивановича Полубенского, сын Александр и дочь Богдана,
упоминаются в документах начала 1600-х годов. Богдана Александровна в первом
браке была женой Иеронима Юрьевича Ходкевича, будущего каштеляна Виленского.
Князь Александр Александрович Полубенский в сентябре 1586-го года получает
привилей на державу Вилькийскую (по-видимому, перешедшую к нему от отца),
подтверждённый 6 февраля 1588 г. Был женат на Анне, из рода герба Альмания, с
которой имел двух сыновей - Александра и Константина, и двух дочерей - Аврелию
и Анну. <br>
<br>
В 1601 г. он упоминается в другом документе вместе с отцом. <br>
<br>
В 1603 г. получает должность подкомория Лидского. <br>
<br>
В 1609 г. он подаёт в суд на Шемета по поводу колокола из его имения Иванковское.<br>
<br>
В том же, 1609 г., выкупает у Самуила Воловича (каштеляна Новогрудского) и его
жены Гальшки Сапеги их часть усадьбы Деречин; попутно проводится инвентаризация
этой усадьбы. <br>
<br>
В 1612 г. появляется его дарственная запись на Деречинскую церковь. <br>
<br>
Скончался Александр Александрович Полубенский в 1616 году. <br>
<br>
30 октября 1612 г. держава Вилькийская после его отдана князю Александру
Головчинскому.<br>
<br>
Одна дочь Александра Александровича Полубенского - Аврелия - была  замужем за
Томашем Шклинским (староста Зигвульский (Зыгвульский); умер, не оставив
потомства). Вторая дочь - Анна - была замужем за Самуилом Кунцевичем, судьёй
земским Лидским. <br>
<br>
Третья дочь - Клара - стала монахиней, удалившись в монастырь Святого
Франциска. В 1633 г. она упоминается в качестве старшей монахини монастыря
Пресвятой Девы Марии при соборе Всех Святых в Минске. <br>
<br>
Князь Александр умер молодым, в 1618 году. <br>
<br>
Князь Константин Полубенский был женат на Софии Андреевне Сапеге. <br>
<br>
В 1616 г. жены (София Андреевна Сапега) отписывает ему имение Почаевичи в
Оршанском воеводстве (ею полученное по наследству от отца) и усадьбу Заболотье
в Лидском воеводстве. <br>
<br>
20 мая 1616 г. получил назначение писаря земского Слонимского.<br>
<br>
В 1617 г. князь Константин Полубенский (писарь земский Слонимский) упоминается
в качестве совладельца (другим совладельцем был князь Николай Чарторыский на
Клевани) замка Дубровицкого в Глуске (на границе Бобруйского староства и
Новогрудского повета).<br>
<br>
<br><b>Стр. 556</b><br>
18 мая 1621 г. назначен маршалком Слонимским. <br>
<br>
27 мая 1625 г. назначен каштеляном Мстиславльским. <br>
<br>
В качестве каштеляна являлся послом сеймов 1627 и 1629 г. г. <br>
<br>
Довёл до конца судебную тяжбу с архимандритом Печерским Николаем, начатую его
предками; тяжба разрешилась заключением соглашения, по которому архимандрит
вернул ему забранные прежде владения: Поречи, Косоричи и Дакота в воеводстве
Новогрудском, в усадьбы Хоромье и Зарекуша были обменяны на усадьбы Белосорка и
Довлады. <br>
<br>
Это соглашение подтверждено королем в 1630-м году. <br>
<br>
В 1632 г. стал участником "элекционного сеймы", подписав хартию об
избрании нового короля. <br>
<br>
2 февраля 1633 г., т.е. сразу по вступлению на трон Владислава IV, назначен
